1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
             funding from local governments, SEPs, and external donors. For example, the Appropriation
             Act does not cover all financing sources, such as some statutory funds and donor funds,
             despite certain funds appearing in budget statements.

         5.	 Though Zimbabwe has increased the regularity of audits, the Office of Auditor General
             (OAG) and ministries lack adequate financial and human resources to implement external
             and internal audits. The OAG, for instance, lacks the resources to perform IT audits, special
             audits, forensic audits, and value-for-money audits. The audits outside of Harare face
             particular resource constraints.


POLICY OPTIONS
The Government should continue efforts to revise Zimbabwe’s budget system, by introducing
a more detailed law codifying budgetary procedures and provisions for virement in the treasury
instruction as well as the Public Financial Management System, and by aligning the calendar for budget
preparation with international standards.

The Government should continue work to improve results-based budgeting, which is being
piloted in Zimbabwe. Since RBB systems link budget allocations to measurable outputs, it is crucial to
integrate reforms into the national strategic framework, including medium-term development plans,
such as Zim-Asset. Budget classifications (or “programs”) should reflect the mandates, and the current
and planned activities of ministries and other spending agencies. More complex programs can be
broken into sub-programs to create specific objectives and targets, and enable precise monitoring of
outputs. Programs and sub-programs are expenditure categories linked to specific objectives, and do
not necessarily correspond to particular administrative units. In some cases, multiple agencies might
receive allocations under the same program and contribute to the same policy goals.

The Government is advised to continue efforts to improve the transparency and effectiveness
of the budget process, including by establishing a medium-term budget perspective. Authorities
might consider:

         1.	 increasing information and capture of extrabudgetary funds planned in the gross
             expenditure outlays of ministries and agencies;

         2.	 strengthening the medium-term focus on expenditure levels and composition (i.e., Medium
             Term Expenditure Framework (MTEF) and MTFF); and

         3.	 further applying revenue and expenditure forecasting tools and models to inform medium-
             term fiscal prioritization considerations, such as budget drivers and pressures related to
             structural costs of pensions and other entitlement programs. The expenditure and revenue
             forecasting tools should preferably be based on estimates of revenue from all financing
             sources, including user fees and charges.

Zimbabwe’s government budget lists new tax incentives provided to the private sector, but
does not report in the budget the cost of these incentives. International good practices¹ suggest
that countries prepare a complete list of tax expenditures in the context of the annual budget
preparation, and report the revenues foregone/tax expenditures in the budget, using the same format
as corresponding expenditures supporting the same policy objective as the tax expenditures. Zimbabwe
is currently not aligned with this practice, but the RBB framework provides a helpful point of departure
for budgeting and reporting on these tax expenditures. The Zimbabwe Revenue Authority (ZIMRA) has
been tasked with assessing tax expenditures, but its assessment methodology and results have not


¹ IMF, “Manual on Fiscal Transparency”. 2014



                                                                                                   61
Strengthening Public Finance Management to Improve Service Delivery


been made public. ZIMRA and the Zimbabwe Investment Authority (ZIA) might jointly prepare cost-
benefit analyses of tax expenditures related to attracting foreign direct investments, to help ensure
the relevance and efficiency of tax exemptions in this important area.

The Government should work to expand the coverage of the PFM system in the IFMIS, by
integrating local authorities, SEPs, extra-budgetary funds, and donor financing.

Zimbabwe could consider reforms to control its payroll commitments and costs, including by
migrating its civil service software onto the Ministry of Finance and Economic Development
information system Systems Application Products (SAP). Besides merging and centralizing
payroll management system, a new IFMIS module would support commitment control better than
the current system.

The Government could take complementary actions to strengthen employment and wage
controls. These include enforcing limits on hiring, mandating administrative review of promotions,
and establishing rules for using contract workers. In the longer-term, the Treasury could be more
active in controlling the growth of the public workforce, and tightening oversight of irregularities in
payroll management. For example, posts unfilled for a long time, or for which relevant agencies cannot
provide a reasonable justification, could be abolished.

The Government might consider allocating more resources to support external and internal
auditing. As the scope of the OAG’s mandate expands, the Government must increase funding. In
principle, the Government should always match resources with the growth of the OAG’s responsibilities,
such that its capacity to audit is not constrained.




                               B U D G E T P R E P A RA T I O N
         1                     AND ADOPTION
Zimbabwe is making progress on preparing its budget in accordance with international standards.
The country’s national budget is now prepared according to international public sector accounting
standards. However, efforts are underway to implement program budgeting, including producing results-
based information. Authorities aim to create a more comprehensive budget by including expenditures
by local authorities, extrabudgetary funds, and contributions by the country’s development partners.


A . B U D G E T S T R U C T U R E A N D C O V E RA G E
The legal framework covering the country’s PFM system has not been updated since 2010. The
Public Finance Management Act (PFM Act) of April 2010 was the most recent PFM legislation that dealt
with the national budget. The Act establishes the formal requirements and schedule for producing
annual revenue and expenditure estimates, and submitting them to Parliament. The Act includes rules
governing the authority to advance funds, circumstances under which appropriated funds may be
withheld, and the duration of appropriations and warrants. However, the PFM Act lacks some specific
provisions normally included in a budget system law.² For instance, the Act does not provide a detailed
plan for the various stages of the budget preparation, approval and execution process. Nor does it
have provisions for virements (transfer between votes) during budget implementation, which are
necessary to ensure that funds are used for their appropriated purposes. Zimbabwe’s budget system

² Budget system laws are also commonly referred to as organic budget laws. The IMF describes a budget system law as “the
formal expression of rules that govern budgetary decisions made by the legislature and the executive. The objectives of the formal rules
are to specify what budgetary processes are prescribed in law, who is responsible, and when key budgetary steps should be taken.”
This definition is found in: Lienert, I & Fainborn, I. 2010. Reforming Budget Systems Laws. IMF



    62
                                       Strengthening Public Finance Management to Improve Service Delivery


is now being revised, and the introduction of a more detailed law codifying budgetary procedures will
be a major step in the evolution of its fiscal policy process.³

The Government’s Estimates of Expenditure Book (the “Blue Book”) provides a limited description
of each ministry’s operations and priorities. The 2010 Blue Book introduced a single page listing for
each ministry, detailing its mandate, key functions, overarching policy goals, operational objectives,
and priority outputs in infrastructure and service delivery, which are being upgraded to include in the
Book more performance information. However, as the Blue Book provides little practical information
on a ministry’s program or operational activities, the resources allocated during the budget process
cannot be directly linked to specific public services. The budget covers different types of financing,
including “votes”⁴ statutory funds⁵ and donor funds. However, statutory funds are shown in the budget
statement, but do not appear in the Appropriation Act. Donor-funded projects were first included in
the 2015 budget; they appear in the budget statement, but not in the Appropriation Act, as current
donor funding is not now channeled through the government budget system. Budget documents
clearly present revenues and expenditures of central government, but not of local authorities.



B . B U D G E T P R E P A RA T I O N - F O R M A T A N D T I M E TA B L E
Budget preparation begins in either April or May, when the MoFED initiates consultations with
line ministries, the private sector, civil society, and Parliament. Based on these consultations and
guided by national plans, the MoFED develops strategic priorities for the forthcoming budget year. At
the same time, the MoFED prepares the Mid-Term Fiscal Review Policy (MTFRP), which is presented to
Parliament in July.⁶ In August and September, the MoFED formulates the macro-fiscal framework, which
includes GDP growth and public revenue projections for the next fiscal year. Tentative expenditure
targets are then developed based on the macro-fiscal framework. A Budget Strategy Paper (BSP),
highlighting priority areas for the next fiscal year, is also presented to the Cabinet.⁷

A national budget is submitted to Parliament after a budget framework has been created and the
Cabinet has provided its input. The budget process starts with the Budget Call Circular (BCC) informing
line ministries of the expenditure ceilings for the next fiscal year, which will constitute the base for their
proposed spending plans.⁸ This is followed by the MoFED holding detailed budget discussions with line
ministries to examine their policy priorities and expenditure plans to create performance agreements
and formal budget proposals (see Table 4.1). Integrated budget and performance proposals are then
prepared and used by the MoFED to create a consolidated budget framework, which is submitted
to the Cabinet by mid-November. The Cabinet’s input is incorporated in the final document, and the
budget is presented to Parliament.⁹

Though it is consultative and relatively transparent, Zimbabwe’s budget process deviates from
international best practices in several important ways. For example, the legislature should be


³ Bird, A. Strengthening Institutions for the Preparation of Government Budgets.
⁴ Defined in Section 1 of the PFM Act as follows: “A ‘vote’ is one of the main segments into which an appropriation Act is divided
and which specifies the total amount which is usually appropriated per department in an appropriation Act; and is separately
approved by parliament or a provincial legislature, as may be appropriate, before it approves the relevant draft appropriation Act.
⁵ A statutory fund is any fund established by or in terms of any legislative act in Zimbabwe other than the PFM Act, but does not
include a fund established by or for the purpose of a statutory body.
⁶ The primary focus is on the fiscal performance in the current fiscal year, and on identifying necessary changes and adjustments to the
annual budget. In practice, the review also contains a more forward looking update of the macroeconomic and budget framework and
an analysis of policy and budget priorities. Like the budget statement, the review is presented to Parliament as a ministerial speech.
⁷ The Budget Strategy Paper was introduced by the 2011 Mid-Year Fiscal Review Policy and commenced in 2012
to guide budgeting, while providing indicative fiscal priorities for 2013 and 2014.
⁸ From 2009, the BCC has included expenditure targets (specific resource envelopes) for each department or
agency within line ministries. The BCC covers current and capital expenditure.
⁹ This comprises: (i) the Minister’s Budget Statement, which is presented as a speech and sets out the underlying
macroeconomic and policy framework for the budget, and outlines its expenditure priorities and revenue measures;
and (ii) the Blue Book, which includes the detailed estimates of expenditure broken down by administrative ministry
vote, departmental sub-vote and economic item.



                                                                                                                               63
Strengthening Public Finance Management to Improve Service Delivery


allowed at least two months to review the draft budget proposals . However, the draft budget is usually
debated in parliament in December, which may not allow sufficient time for detailed analysis. If approved,
the budget proposal is sent to the president who signs it into law as an appropriation act.⁹ The other
good practices suggest that the initial consideration on the budget in Year t is based on the estimate
of expenditure needs and composition as established in the budget process in Year -1. In Zimbabwe,
                                                                                        �
the focus on the medium-term perspectives on expenditure levels and composition (MTEF and MTFF)
is not strong.




                                                          Macro-Fiscal Framework
                                                                                       Table 4.1: Budget Cycle




                                                                                                                                                    Line Ministries Submit



                                                                                                                                                                             Budget Hearings with
                                 Mid-Year Fiscal Policy




                                                                                                                                                                                                    Consolidated Budget



                                                                                                                                                                                                                           Budget Presentation
          MoFED Consultation
          with Line Ministries




                                                                                                                                                    Spending Proposals
                                                                                     Paper Presentation


                                                                                                          Issuance of Budget
                                 Review Statement




                                                                                                                                  Detailed Budget
                                                                                     Budget Strategy




                                                                                                                                                                             Line Ministries
                                                                                                          Call Circular




                                                                                                                                  Discussions




                                                                                                                                                                                                    Framework
   Year




2010                             14 July                    Oct                      Not Yet              23 Sept                                   16 Oct                                                                25 Nov
                                    2010                  2009                     Introduced                2009                                      2009                                                               2009
2011                             26 July                    Oct                    August 2010 10 Sept Sept - Oct                                      1 Oct                 Oct 2010                                     25 Nov
                                    2011                  2010                                               2010               2010                   2010                                                               2010
2012                             18 July                    Oct                      30 Sept               17 Oct Oct -5 Nov 28 Oct                                            Oct - 5                                    17 Nov
                                    2012                  2011                         2011                  2011               2011                   2011                  Nov 2011                                     2011
2013                             18 July                    Oct                     Sept 2012             27 Sept                                                                                                         15 Nov
                                    2013                  2012                                               2012                                                                                                         2012
2014                             11 Sept                    Oct                          Not               17 Oct                                   31 Oct                                                                27 Nov
                                    2014                  2013                      Presented                2013                                      2013                                                               2013
                                                                                   to Cabinet
2015 20 Oct - 30 July                                       Oct                     Oct 2014               17 Oct              3 Oct - 9            31 Oct 3 - 9 Nov                                                      26 Nov
          21 Nov                    2015                  2014                                               2014              Nov 2014                2014                       2014                                    2014
             2014
2016         1 Oct                                          Oct                     Oct 2015              21 Sept               1 Oct -             16 Oct 19 Oct - 6                                                     26 Nov
             - Nov                                        2015                                               2015              Nov 2015                2015                  Nov 2015                                     2015
             2015




¹⁰ The need for improving the budget cycle, in terms of transparency and allocation of time for the Parliament to review, is also
highlighted in the recent TA report by the IMF, “Zimbabwe Public Financial Management Reform Strategy”. April 2015
¹¹ The 2010 PFM Act specifies that the draft budget should be submitted to parliament “not earlier than thirty days before and
not later than thirty days after the start of the forthcoming financial year”. The draft budget is customarily presented during
the first week of December.



    64
                                  Strengthening Public Finance Management to Improve Service Delivery


The costs related to tax expenditures should be integrated in the budget preparation, to inform
budget allocations and priorities. Currently, Zimbabwe’s government budget lists new tax incentives
provided to the private sector, but does not report in the budget the cost of these incentives. International
good practices¹² suggest that countries prepare a complete list of tax expenditures in the context of the
annual budget preparation, and report the revenues foregone/tax expenditures in the budget, using the
same format as corresponding expenditures supporting the same policy objective as the tax expenditures.
Zimbabwe is currently not aligned with this practice, but the RBB framework provides a helpful point
of departure for budgeting and reporting on these tax expenditures. The Zimbabwe Revenue Authority
(ZIMRA) has been tasked with assessing tax expenditures, but its assessment methodology and results
have not been made public. ZIMRA and the Zimbabwe Investment Authority (ZIA) might jointly prepare
cost-benefit analyses of tax expenditures related to attracting foreign direct investments, in support of
ensuring relevance and efficiency of the tax exemptions on this important area.



C . I N T R O D U C T I O N O F P R O G RA M -
AND RESULTS-BASED BUDGETING
Zimbabwe has begun to transition from line-item budgeting to a results-based budgeting (RBB)
system. RBB systems classify budget allocations according to measurable outputs clearly linked to
program areas, policy objectives, and performance criteria (see Figure 4.1). RBB was formally adopted
in 2006 as one component of a broader results-based management (RBM) reform program coordinated
by the Office of the President and Cabinet (OPC). The MoFED introduced a set of intermediate reforms
in 2010 based on international experience with RBB. The Government’s objective is for “program budgets
[to] present more useful information on service delivery and allow for transparency and accountability in
service delivery…[assisting policymakers in] determining whether allocations reflect priorities; planning
the delivery of services; monitoring the use of resources within each program; [and] identifying areas where
savings can be made or where more funds are needed.”¹³

RBB plays a key role in the Government’s fiscal strategy. The country’s medium-term development
plan (“Zim-Asset”) recognizes that since Zimbabwe “will continue to experience fiscal space challenges
going into the near future, there is great need to optimize utilization of the scarce revenue streams that
flow into Treasury. This Plan, as reiterated, will be greatly guided by the Results Based Management System
and Results Based Budgeting (RBB) which emphasizes achievement of tangible and high quality results from
limited resources.”¹⁴

Adopting an RBB system requires a sound financial management foundation and significant
administrative capacity. For RBB systems to be effective, foundational reform step must be taken.
Certain developing countries such as Thailand attempted to adopt sophisticated RBB systems without
first establishing adequate policy and institutional frameworks, resulting in substantial opportunity
costs. However, Zimbabwe has rightly embedded its RBB reforms within its broader PFM reform agenda,
and tailored reforms to the national context. Figure 4.1 below presents a conceptual framework for
the RBB concepts and framework.




¹² IMF, “Manual on Fiscal Transparency”. 2014
¹³ Excerpted from a speech by the Director of the Recurrent Budget at an October 2014 training event.
¹⁴ The Government of Zimbabwe. 2013. Zimbabwe Agenda for Sustainable Socio-economic Transformation.




                                                                                                        65
Strengthening Public Finance Management to Improve Service Delivery




                               Figure 4.1: Overview of Key RBB Concepts ¹⁵


                          Ministry                                                              KRAs & Goals



                        Programme                                                             Objectives
                                                                                (related to achieving policy priorities)



                     Sub-Programme                                                Outputs                          Outcomes
                                                                                  (smart)                           (smart)



                  Activities/Projects                                                            Inputs
            (carried out by departments)                                                (expressed by line-items)



Revisions to the budget calendar and process are intended to facilitate an RBB system. Zimbabwe’s
RBB system will require ministries to produce quarterly reports detailing their physical outputs and
financial performance. Yet contrary to international good practice, which calls for a longer budget
timetable when RBB framework is incorporated in the budget presentation, the PFM Act states that,
“the Minister shall lay before the House of Assembly the annual budget for the forthcoming financial year,
not earlier than thirty days before or not later than thirty days after the start of the forthcoming financial
year".¹⁶ Under the proposed budget-planning timetable, budget preparation will take place between
May and November. The revised budget cycle recognizes the importance of allowing time for strategic
analysis and planning prior to preparing detailed ministry budget estimates. The MoFED will develop
the budget framework in August, and line ministries will have already undertaken strategic planning
exercise in the August and September. The revised cycle supports regular reporting, monitoring and
performance evaluation throughout the year.

The Government is committed to implementing RBB reforms quickly and comprehensively.¹⁷ In
2016, authorities will pilot RBB in three ministries: Health and Child Welfare; Primary and Secondary
Education; and Public Service, Labour and Social Welfare. At a workshop in February 2015, the Blue
Book was reformulated according to an RBB-based structure for these ministries. Officials from these
ministries reviewed and verified the appropriateness of strategic objectives linked to output and
outcome indicators, and set targets for indicators based on expected funding.

However, authorities face challenges in mapping budget allocations onto RBB frameworks.
Currently, expenditures are disaggregated to the level of sub-votes – Departments and Agencies.
However, these are not always easy to link to programs and sub-programs, and no clear link exists
between departmental budgets and sub-vote budgets. Incorporating personnel costs into the new
system is also difficult, as in some cases a single employee contributes to as many as two programs
and four sub-programs. Further refinements to the program structure of the RBB system may be
required to track personnel costs and resolve these challenges.

An efficient RBB system also relies on financial transparency. The Government used the RBB
methodology to prepare the 2016 budget for the three pilot ministries, and is developing a phased
approach to implementing RBB based on these pilots.¹⁸ Yet an RBB system needs targets for output


¹⁵ KPA = Key Performance Area, and the source is the MoFED draft budget manual 2013.
¹⁶ Section 28 of the PFM Act.
¹⁷ The World Bank. Mission Report for PBB implementation. 2015
¹⁸ The three initial pilot ministries are referred to as Pilot 1, and a new group of six ministries will be introduced in 2015 as Pilot 2.



    66
                                    Strengthening Public Finance Management to Improve Service Delivery


and outcome indicators based on a comprehensive fiscal picture including all relevant expenditures.
It will thus be necessary to develop a more thorough understanding of sectoral funding sources not
included in the national budget, such as project-based foreign aid, and local development programming
funded with own source revenues.




     2               BUDGET EXECUTION
Numerous ministries and agencies are responsible for budget execution, though all financial flows
are controlled by the MoFED. A high and rising wage bill, and inefficient procurement processes are
hurdles to successfully implementing the Government’s development plan. Major reforms planned to
tackle these hurdles will be monitored by the OAG, which reports regularly to Parliament on budget
execution issues.




A. STRENGTHENING CASH CONTROLS THROUGH AN
I N T E G RA T E D F I N A N C I A L M A N A G E M E N T S Y S T E M
The budget execution cycle begins in January, when the MoFED requests annual cash-flow
projections from line ministries. These projections are based on quarterly expenditure ceilings, and
broken down monthly and updated quarterly. MoFED is supposed to release funding to line ministries
each month, but cash constraints often force MoFED to base budget releases on available cash to
minimize its arrears. Each ministry submits a monthly expenditure report, and the MoFED produces
a consolidated financial statement at the end of the year.

Budget classification is based on a modified cash accounting system, which records transactions
at the time of payment. In 2009, the Government adopted international public sector accounting
standards (IPSAS) for cash accounting. The MoFED has a cash management committee, which meets
weekly to determine spending priorities.¹⁹ This committee typically gives priority to wages, and ZIMRA is
required to make daily submissions of tax payments as received from taxpayers, in times of high fiscal
pressure. Under normal circumstances, ZIMRA submits collections to the Treasury every Tuesday and
Thursday. Cash-based budgeting is problematic in Zimbabwe because a large share of private sector
activity relies on government spending. In other words, the country faces a vicious circle in which fiscal
expenditures depend on revenues from the private sector, which depends on fiscal expenditures.

Banking Arrangements for the Central Government

The Zimbabwean Constitution provides for the establishment of a consolidated fund maintained
by the RBZ. The Constitution further provides for exceptions in the form of funds established from
separate acts of Parliament, such as the Zimbabwe Roads Administration Fund. In addition, the
Constitution provides for the establishment of funds laid out in the Public Finance Management Act.
Consolidated funds are banked with the RBZ, with all receipts paid into a single exchequer account. For
administrative purposes, sub-exchequer bank accounts are established with commercial banks with
overnight sweeping arrangements allowing transfers into the main exchequer account. The Government
maintains a paymaster general’s account and a series of sub-paymaster general’s accounts at the
RBZ. Line ministries effect payments for services through these sub-paymaster general’s accounts.
Transfers into these accounts are made to meet specific transactions approved by the Treasury. All
transfers into the sub-paymaster general’s accounts are effected through direct instructions from the
Accountant General to the RBZ.



¹⁹ The Committee is chaired by the Accountant General, and include of officials from ZIMRA.



                                                                                                   67
Strengthening Public Finance Management to Improve Service Delivery


For funds established under the PFM Act, the fund regulations are reviewed by the Treasury
and tabled in Parliament for formal approval. The Treasury approves all bank accounts for these
funds. From January 31, 2016, the RBZ will maintain all these accounts unless the Treasury grants an
exemption. As technological investments improve, the Treasury expects to move towards a single
treasury account covering all central government operations and all extrabudgetary funds, per current
best practice. No timetable has been set for this reform.

The RBZ operates the centralized payment process under which budget appropriations are
deducted from the consolidated fund through an integrated financial management system
(IFMIS).²⁰ IFMIS transaction records are reliable and current,²¹ and fiscal controls adequate. The IFMIS
helps to ensure the timely publication of monthly, quarterly and annual reports. Appropriate security
software is in place, but no security audit has yet been performed. The Government is planning to
incorporate two statutory and two treasury funds into the IFMIS from July 1, 2016. The targeted funds
include the Zimbabwe Roads Administration Fund, the Zimbabwe Manpower Development Fund, the
Zimbabwe Republic Police Retention Fund, and the Zimbabwe National Registry Retention Fund.



B . WA G E B I L L
The Government could improve how it administers and audits Zimbabwe’s public employment.
Contracts for employment continue to create recurrent spending obligations, but inadequate
commitment controls fail to ensure sufficient resources are available to fund new positions. An audit
undertaken by the Civil Service Commission (CSC) in 2015 indicated over-establishments in some
posts, including 5,588 teachers over the authorized level. The CSC’s audit was limited to members
governed by the Public Service Act (Chapter 16.04), as the CSC is not authorized to audit the uniformed
services, the judiciary, the health sector, and officials employed by local authorities. The former three
have their own Service Commissions, while the Ministry of Local Government provides oversight over
local authorities.

While reducing the size of the civil service will be necessary to ensure long-term fiscal sustainability,
these reforms are administratively complex and will take time to yield significant savings.
Taking the recommendations from the 2015 civil service audit, the government have started to
eliminate duplications and redundancies. The 2016 National Budget Statement indicates government’s
commitment to reducing the wage bill through, rationalizing posts, reviewing leave policy in the
education sector, reducing employment cost obligations to grant-aided institutions and cutting
government top-ups to teachers in private schools. These and other measures are expected to generate
savings of $170 million, which amounts to about 1.2 percent of GDP in 2016.



C. PUBLIC INVESTMENT MANAGEMENT
Historically, Zimbabwe has exhibited relatively low rates of capital spending. Capital expenditures
averaged less than ten percent of total primary expenditures in the mid-1980s. Expenditures rose to
around 12.5 percent in the early 1990s, but collapsed to 2.3 percent in 2000. Now at nine percent,
Zimbabwe’s capital budget is far below the international standard for developing countries of 25
percent of total primary expenditures.

The execution of capital budgets remains a challenge for the Government. In 2009, when
hyperinflation reached its peak, government institutions disbursed only 25 percent of the approved
capital budget. After the adoption of the multi-currency regime, such institutions disbursed in 2010
a much higher 90 percent of the capital budget. However, expenditure execution weakened again in
2011, as rising revenues outstripped the relatively low absorptive capacity of public institutions. As a
result, only 65 percent of budget allocations were disbursed in 2011. This trend continued from 2012
to 2014 – even as revenue levels stabilized.


²⁰ The Committee is chaired by the Accountant General, and include of officials from ZIMRA.
²¹ Introduced in 2004, the IFMIS is based on SAP /R3 software, and is being implemented in all 37 line ministries and ten provincial areas.



    68
                                   Strengthening Public Finance Management to Improve Service Delivery


Weaknesses in the project cycle compound limited absorption capacity and uneven execution
rates. Zimbabwe’s public investment management (PIM) system suffers from inefficiencies in project
selection, delays in the designing and completing projects, procurement delays, cost overruns,
incomplete projects, and a failure to operate and maintain assets effectively.²² Challenges in planning,
procurement, human capital, and organizational and institutional capacity jeopardize the success
of investment projects, even when financial resources are available.²³ Zim-Asset provides strategic
guidance for line ministries to prepare and pre-screen project proposals, but linkages are unclear
between sectoral strategies, budget allocations, and actual disbursements.

Existing contracts with implementing firms are rarely reviewed to determine whether they
continue to reflect value for money. In most PIM systems, existing commitments are typically the
first to receive budget allocations. Existing projects – if correctly prioritized when approved – should
take precedence over later (and lower-priority) projects. In Zimbabwe, due to long delays, completing
a project may no longer represent the best use of funds.

The Public Sector Investment Program (PSIP) of MoFED and implementing ministries engage in
consultations to appraise public investment projects. Both central agencies and line ministries
require capacity building in appraising and analyzing the feasibility of projects. Currently, the
Infrastructure Development Bank of Zimbabwe (IDBZ)²⁴ is providing project management assistance
for some government infrastructure projects.

Zimbabwe has taken steps to use public-private partnerships (PPPs) to increase capital spending.
The Government issued PPP guidelines in 2004, which established the institutional framework and
mechanisms for awarding PPP contracts. A new act covering PPPs was enacted in February 2016.
Despite government efforts to attract investments and implement large projects under the new law,
PPPs have not yet emerged as a sustainable model for financing capital investments in the country.
Current negotiations on the proposed PPP structure of the BeitBridgeHarare-Chirundu Road could
provide an early opportunity to assess the viability of PPPs in Zimbabwe.

The impact of external assistance on public investment is not fully accounted for in the
Government’s budget.²⁵ Donor-financed projects, though monitored by line ministries and the
MoFED, are mostly excluded from the budget formulation process. In practice, developing partners
commonly make initial investments, but projects may entail recurrent costs and complementary capital
expenditures not fully accounted for in the budget. Excluding projects from the normal budget process
prevents ministries from accounting for the full costs of projects, and coordinating their investment
decisions accordingly.

Some of Zimbabwe’s international partners are preparing to provide investment budget support
at the sector level, which risks suffering from the same accounting deficiencies. China has started
providing government-to-government grants and loans to invest in sectors, such as health, education,
and transportation. Japan has expressed an interest in investing in an energy project in partnership with
the Ministry of Energy and Power Development. The Indian Government plans to offer a concessional
loan of US$87 million in the energy sector. Authorities have not signed formal agreements, and
continue to negotiate the details of these arrangements. However, this bilateral assistance would also
fall outside the normal budget process, clouding the real costs of investments.




²² Rajaram, A et al. 2010. A Diagnostic Framework for Assessing Public Investment Management. World Bank.
²³ 2011 National Budget Statement.
²⁴ IDBZ is a government- and privately-financed development bank.
²⁵ World Bank. Public Investment Management Efficiency Review. June 26, 2012



                                                                                                            69
Strengthening Public Finance Management to Improve Service Delivery



D. PUBLIC PROCUREMENT
Strengthening procurement is important to the PFM agenda. Zimbabwe must have a well-
functioning public procurement system to ensure its public finances are used effectively and efficiently
– even more so given the scale of public spending in the country. Yet Zimbabwe’s procurement system
only recently resumed its normal functions after severe disruptions during the hyper inflationary
period of the mid-2000s.

Zimbabwe is implementing far reaching public procurement reforms. The reforms entail developing
a revised legal and institutional framework supported by new public procurement practices and
regulations. Key elements of the proposed framework are:

•	   Replacing the State Procurement Board with an independent procurement agency, which will
     serve as a regulatory authority;

•	   Decentralizing procurement to individual procurement entities, and establishing the administrative
     structures needed to effectively implement decentralized procurement;

•	   Incorporating inspection arrangements, performance monitoring, and evaluation into the
     procurement framework, including a policy where the failure of a service provider to meet minimum
     standards could lead to suspension;

•	   Improving the planning and efficiency of procurement and supply management, and providing
     linkages to available budgets; and

•	   Creating and enforcing penalties for procurement officers and offending service providers.


As part of this reform effort, the Government recognizes the need to invest in capacity building for the
regulator and procurement entities. A capacity building initiative implemented over a two-year period
should be adequate. The roadmap for promulgating the new law runs to June 2016.




     3                AUDITING & REPORTING
The PFM Act aims to establish a framework for ensuring the “transparency, accountability and sound
management of (public) revenues, expenditures and liabilities.” The law specifies the responsibilities
and obligations of major PFM authorities, reporting requirements for the use of public funds, financial
management obligations of public agencies, provisions for government borrowing and guarantees,
audit requirements, and protections against financial misconduct.



A. INTERNAL AUDIT
Section 80 of the PFM Act grants the PSC the authority to appoint an internal auditor to any
ministry or reporting unit of a ministry. Section 80 also defines the functions²⁴ of internal auditors


²⁶ These include monitoring the financial administration and procedures of the ministry or reporting unit by ensuring that: (i)
Proper accounting and bookkeeping transactions and procedures are carried out; (ii) Proper accounting records are maintained;
(iii) Adequate internal checks and controls are observed; (iv) Assets under the control of the ministry or reporting unit are properly
accounted for; and (v) Generally, that the requirements of this act are being observed, and to assess the cost-effectiveness of any
projects undertaken by the ministry or reporting unit concerned.



     70
                                  Strengthening Public Finance Management to Improve Service Delivery


in all ministries. Internal auditors are required to prepare an annual audit plan, which is reviewed
and approved by the Accountant General. This plan forms the basis for special audit assignments,
compliance audits, financial statement reviews, and project reviews. Subsequently, the internal auditor
issues an audit report to the relevant ministry’s permanent secretary, with copies to the Auditor
General, the Accountant General, and the head of the agency. Treasury desk officers are responsible
