WATER GLOBAL PRACTICE




                        Sustainability Assessment
                        of Rural Water Service
                        Delivery Models
      AUGUST 2017       Findings of a Multi-Country
                        Review
About the Water Global Practice
Launched in 2014, the Word Bank Group's Water Global Practice brings
together financing, knowledge, and implementation in one platform.
By combining the Bank's global knowledge with country investments,
this model generates more firepower for transformational solutions to
help countries grow sustainably.

Please visit us at www.worldbank.org/water or follow us on Twitter
at https://twitter.com/search?q=%40WorldBankWater&src=tyah.
Sustainability Assessment
of Rural Water Service
Delivery Models
Findings of a Multi-Country Review
AUGUST 2017
© 2017 International Bank for Reconstruction and Development / The World Bank

1818 H Street NW, Washington, DC 20433

Telephone: 202-473-1000; Internet: www.worldbank.org

This work is a product of the staff of The World Bank with external contributions. The findings,

interpretations, and conclusions expressed in this work do not necessarily reflect the views of The

World Bank, its Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data included in this work. The boundaries,

colors, denominations, and other information shown on any map in this work do not imply any

judgment on the part of The World Bank concerning the legal status of any territory or the endorsement

or acceptance of such boundaries.

Rights and Permissions

The material in this work is subject to copyright. Because The World Bank encourages dissemination of

its knowledge, this work may be reproduced, in whole or in part, for noncommercial purposes as long

as full attribution to this work is given.

Please cite the work as follows: World Bank. 2017. “Sustainability Assessment of Rural Water
Service Delivery Models: Findings of a Multi-Country Review.” World Bank, Washington, DC.

Any queries on rights and licenses, including subsidiary rights, should be addressed to World Bank

Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625;

e-mail: pubrights​@­worldbank.org.

Cover photo: © Pierre-Yves Rochat.

Cover design: Jean Franz, Franz & Company, Inc.
Contents

Acknowledgments	ix

                                                                   Bangladesh   Strategy is based for cost recovery is set      Tariff calculation structures are based on   US$0.25/m3 (for shared stand post) to over   Lowest service level is
                                                                                out in major policy documents (MLGRDC’s         sound principles, but are not systematic,    US$4.00/m3 (for multiple tap connection at   less than 1% of average
                                                                                cost recovery strategy, 2010), which is to      rather interpreted differently and not       the premises)                                poor household income
                                                                                gradually increase the levels of revenue        regulated. Initial tariff calculations are
                                                                                generated by scheme, including for all          determined by the implementing agencies
                                                                                operation and maintenance costs and over        based on considerations of costs and
                                                                                time seek to recover capital maintenance        affordability of the users. However, all
                                                                                costs, starting with piped schemes.             service providers, particularly in case of
                                                                                                                                piped water schemes, should consult with
                                                                                                                                UP about any tariff adjustment process.

                                                                   Brazil       No                                              Under the SISAR model, a clear tariff        US$6.00/month (for a consumption of          US$6–11 per household
                                                                                                                                framework has been established. This         10 m3/month)                                 per month; or 2–3.8% of
                                                                                                                                establishes that tariffs should cover all                                                 poor household income
                                                                                                                                operation and minor maintenance costs,
                                                                                                                                the costs of minor expansion works the
                                                                                                                                replacement costs of assets and periodic
                                                                                                                                maintenance of major assets. The tariff
                                                                                                                                that users pay has two components: a
                                                                                                                                component to cover the costs of the SISAR
                                                                                                                                Federation’s operations and a component to
                                                                                                                                cover the costs of the local association.

                                                                                                                                                                                                                          table continues next page
                                                                   APPENDIX F.   continued
Sustainability Assessment of Rural Water Service Delivery Models




                                                                                                  National policy or guidelines
                                                                   Country                                                                      Tariffs at service level set by                 Tariffs levels (range in US$)a              Affordability
                                                                                                  account for full cost recovery
                                                                   China                 Provincial authorities provide guidelines       The tariffs are set by each city or local       Tariffs are most commonly set at US$          In Zhejiang below 0.8%
                                                                                         for tariff setting which are then applied       council depending on size and complexity of     0.075–US$0.21/m3 for water consumption.       of a poor household
                                                                                         by county authorities, but can be adjusted      system and distribution of users. Application   In Shaanxi, tariffs are generally higher in   income and in Shaanxi
                                                                                         depending on how water supply schemes           for increases in tariffs must be backed up      rural areas reflecting the costs of pumping   between 2.5% and 2.8%
                                                                                         have been built and financed. For larger        by a plan showing the required O&M costs,       for deep groundwater.                         of income
                                                                                         centralized systems tariffs are generally       anticipated investment program, financial
                                                                                         set at a fixed cost per cubic meter, and        model and cost-effectiveness analysis.
                                                                                         have been set at a flat rate for many years.    Proposals are then subject to review by
                                                                                         However, now block tariffs are being            the County Price Bureau, which is not
                                                                                         introduced, as well as differentiated tariffs   independent from the county government
                                                                                         for residential, industrial and commercial      (and political leadership). Tariffs for
                                                                                         users.                                          community managed schemes are proposed
                                                                                                                                         by the community based on internal
                                                                                                                                         discussions and agreement, without much
                                                                                                                                         consideration of the true O&M costs.

                                                                   Ethiopia              Yes, and the MoWIE has also prepared            No detail available; various practices          No detail available
                                                                                         guidelines moving toward full cost              reported
                                                                                         recovery for urban schemes and recovery
                                                                                         of operation and maintenance cost for rural
                                                                                         schemes

                                                                   Ghana                 Under CWSA Legislative Instrument 2007          Community management entities are to            Price per cubic meter in range from           Between 1.7% and 5.3%
                                                                                         (GoG 2011), the methods of tariff collection    set tariffs and receive support/approval by     US$0.23–0.57 under community                  of a poor household
                                                                                         should be pay-as-you-fetch at standpipes        the DA, but in practice this often does not     management models                             income
                                                                                         or pumps, or monthly billing. District          happen. Other methods include monthly
                                                                                         Assemblies are supposed to establish capital    tariffs or only when there is a breakdown.
                                                                                         maintenance funds for major repairs and         In many cases, no tariffs are charged. DAs
                                                                                         rehabilitation                                  commonly do not fulfil their tariff review
                                                                                                                                         and regulatory functions.
 105




                                                                                                                                                                                                                                       table continues next page
 106




                                                                   APPENDIX F.   continued
Sustainability Assessment of Rural Water Service Delivery Models




                                                                                                National policy or guidelines
                                                                   Country                                                                     Tariffs at service level set by                   Tariffs levels (range in US$)a              Affordability
                                                                                                account for full cost recovery
                                                                   Haiti                 No                                             Set by consensus with little to no regard for    Contributions ranging from US$1.00–2.00       Less than 0.7% of a poor
                                                                                                                                        actual operating costs.                          per household per month                       household income

                                                                   India                 Punjab state water policy states DWSS          Tariffs are likely to be adequate to cover       Punjab: up to US$2.69 household per month     Less than 1% of poor
                                                                                         should support GPs in setting tariffs on a     costs of operation and minor maintenance         Uttarakhand: up to US$0.53 per household      household income
                                                                                         volumetric basis. But no specific levels or    only, and not expenditure on major repairs       per month
                                                                                         ranges are given. The World Bank (2014)        and replacements.
                                                                                         indicates that in 20% of the supported
                                                                                         schemes, volumetric tariffs are charged.

                                                                   Indonesia             Yes, Regulation No.122/2015 provides           Tariff are generally set by village consensus    Between US$0.18 and US$0.77 per cubic         Between 0.8% and 2.6%
                                                                                         guidelines for tariffs setting, taking into                                                     meter                                         of a poor household
                                                                                         account full cost recovery.                                                                                                                   income

                                                                   Kyrgyz Republic       New sector state policy based on the           The Ayl Okmotus set tariffs, but these           Between US$0.1 and 0.4 per cubic meter.       Up to 1.5% of a poor
                                                                                         principles of tariffs being adequate to meet   are often low. Moreover, tariff setting is       US$1–4 per household per month                household income
                                                                                         cost recovery of operational expenses. A       subject to political interference at the local
                                                                                         methodological guidance resource was           level, although there are reforms that are
                                                                                         developed in 2012, this has not yet been       intended to ameliorate this situation.
                                                                                         widely applied.

                                                                   Morocco               No                                             Municipalities and ONEE approved tariffs by      1ONEE sells US$0.6 to 1.00 per cubic meter    Between 1.2% and 2.1%
                                                                                                                                        government                                       for those on the first tariff band; beyond    of a poor household
                                                                                                                                                                                         that villages agree on the tariff             income

                                                                   Nepal                 Limited documentation or guidance               No reliable data; various approaches exist      2010 study by WaterAid found high             At least 1.4% of a poor
                                                                                         that WSUCs receive for setting tariffs at                                                       variability in fees charged, from US$ 0.05–   household income
                                                                                         adequate levels, despite such guidelines                                                        0.9 fixed rate per household per month for
                                                                                         being mentioned as being required in the                                                        public taps
                                                                                         2004 rural WASH policy.

                                                                                                                                                                                                                                       table continues next page
                                                                   APPENDIX F.      continued
                                                                                                             National policy or guidelines
Sustainability Assessment of Rural Water Service Delivery Models




                                                                    Country                                                                                      Tariffs at service level set by                      Tariffs levels (range in US$)a                      Affordability
                                                                                                             account for full cost recovery
                                                                    Nicaragua                     Yes, but the regulations and guidelines for           The tariffs can be set by the Comités                US$0.70–US$2.5 per household per month                Around 1% of poor
                                                                                                  covering recurrent costs through tariffs              de Agua Potable y Saneamiento (CAPS)                                                                       household income
                                                                                                  in rural areas are inadequate to establish            themselves, but need to be based on
                                                                                                  financially sustainable and affordable                calculation guidelines, issued by INAA. CAPS
                                                                                                  services.                                             can decide on whether the tariff is a fixed
                                                                                                                                                        rate tariff, or volumetric in the case they
                                                                                                                                                        have household metering.

                                                                    Philippines                   Yes, tariffs guidelines are provided by the           Tariffs are not cost based. They were                Between US$0.24 and US$0.53 per cubic                 Between 0.8% and 1.8%
                                                                                                  National Water Resources Board (NWRB)                 determined in the general assembly,                  meter                                                 of a poor household
                                                                                                  and the Local Water Utilities Administration          without any guidance on how much revenue                                                                   income
                                                                                                  (LWUA)                                                is needed to properly maintain the system.
                                                                                                                                                        There is no tariff formula or parameters for
                                                                                                                                                        adjustment.

                                                                    Tanzania                      National Water Policy states that                     In practice, communities often lack                  Ranges from US$0.4 to 0.80 per cubic                  Between 0.6% and 1.6%
                                                                                                  communities are to determine their own                knowledge to define cost-reflective tariffs,         meter (sold in 20 litre buckets)                      of a poor household
                                                                                                  tariffs.                                              and there is limited external support                                                                      income
                                                                                                                                                        provided on this topic, nor are tariffs
                                                                                                                                                        effectively regulated by Local Government
                                                                                                                                                        Administrations.

                                                                    Vietnam                       Yes, the Ministry of Construction, the                Full cost-recovery tariffs in rural areas are        Range of US$0.08 to 0.5 per cubic meter               About 1% to 2.8% of a
                                                                                                  Ministry of Finance and the Ministry of               often calculated based on low consumption                                                                  poor household income
                                                                                                  Agriculture and Rural Development provide             levels
                                                                                                  guidelines for calculating full cost-recovery
                                                                                                  tariffs, the process for tariff validation
                                                                                                  by PPCs is cumbersome and may not be
                                                                                                  exempt from political considerations.
                                                                   Note: The figures provided here come from a range of different sources and surveys of different scale. These should be read in conjunction with each country working paper and taken as indicative for rural tariff
                                                                   levels and affordability ranges only. To develop nationally representative data, national household and expenditure surveys would need to be analysed for rural population segments in the bottom 40 percent.
                                                                   Country working papers are available upon request.
 107




                                                                   a. Figures are derived from a range of different sources and surveys of different scale. Data sources are detailed in the Country Working Papers. Tariff levels and affordability ranges are taken as indicative.
Appendix G.1   Bangladesh

               Population                    160,995,142                           Rural population                  105,811,166
               GNI per capita                3,560                                 Rural population (%)              65.7
               purchasing power
               parity (current US$)
               Economic status               Lower-middle                          Rural population growth (%)       0.0
               Access to rural water         87 (JMP 2015)                         Total renewable water resources   7,621
               services (%)                                                        (cubic meters per year)
               Access to piped water         1 (JMP 2015)                          Average size of service           21,000
               onto premises in rural                                              authority by population
               areas (%)

               Tariff levels                 Range US$0.25 per household           Rural water strategy              National Strategy
                                             per month (standpipe)                                                   2014; Sector
                                             to >US$4.00 (multi-tap                                                  Development Plan
                                             domestic connection)                                                    2011-2025
               Functionality                 83.9% of installed tubewells          Rural water policy                National Policy 1998
                                                                                                                     (Arsenic Mitigation
                                                                                                                     2004)

               Sources: World Bank data; JMP 2015; World Bank 2016; IWMI 2007; FAO Aquastat, MLGRDC 2012.
               Note: GNI = gross national income; PPP = purchasing power parity.


               Institutional Setup
               •	 National Authority: local government division (LGD) within Ministry of Local Government,
                  Rural Development and Cooperatives (responsible for policy and strategic planning);
                  Department for Public Health Engineering (DPHE) (planning and technical support, but
                  still involved in direct service delivery)

               •	 Service authority: Union Parishad (UP, local government)

               •	 Service providers: community management through committees and farmers coopera-
                  tives; direct public provision in some medium-sized schemes by the UP; private sector
                  through build-operate-transfer (BOT).

               Sustainability Assessment
                                                                                                         Water       Monitoring
                                                     Institutional                     Asset
                                                                     Financing                         resources        and         Score
                                                       capacity                     management
                                                                                                      management     regulation
               Sector level                               4              1                2                  2               1        10

               Community         Point sources             1             1                2                  3               0           7
               management        (group of
                                 households)
                                 Piped sources            3              3                2                  3               2           13

                                 Farmers                  5              5                4                  2               2        18
                                 Cooperatives
               Local government provision                 2              3                3                  1               1        10
               Private operator (BOT)                     4              5                6                  3               3           21




               Sustainability Assessment of Rural Water Service Delivery Models                                                              109
      Key Evidence Points from the Assessment at Sector Level
       Institutional capacity

       •	 Clear institutional mandates for different tiers of government exist, but are not implemented; in particular,
         DPHE continues to mix roles in both technical support to UPs and direct service provision. This contradicts
         decentralization policy and negatively affects long-term capacity building of UPs as service authorities.

       •	 Challenges remain in terms of accountability and capacity to carry out some functions, particularly for long-term
         support and monitoring of service delivery and standards.

       •	 DPHE faces challenges in staffing capacity and lack of budget for mobilization; likewise, UPs, as service
         authorities, have limited capacity and struggle in the role of coordination and planning at local levels.

       •	 Service providers have the capacity to operate simple handpump systems, but struggle with more complex
         schemes and management requirements such as piped systems and alternative technologies.

       Financing

       •	 A phased sector development plan exists, but suffers from shortfalls in capital investment budget.

       •	 Considerable private investment largely through household self-supply.

       •	 Tariff calculation structures are based on sound principles for piped schemes, but are not systematically
         implemented, are interpreted differently and not regulated, allowing political influence to keep levels down;
         tariffs seldom include capital maintenance provisions (aside from public-private partnership (PPP) examples).

       •	 Tariffs charged vary widely, and are estimated to range from 0.32 percent to 5.19 percent of poor household
         income. There are considerations for the poor, through tariff categories and cross subsidies under a few models.

       Asset management

       •	 Although the UP has the right to transfer assets or delegate management of water facility assets, actual legal
         ownership of rural water schemes is still unclear in legislation.

       •	 DPHE has no special provision for emergency repairs of point source supplies, but some for piped systems; piped
         systems have no provisions for capital maintenance and replacement (depreciation fund).

       •	 There is no systematic or institutionalized approach to asset management established, many schemes adopt a
         “fix on failure” approach, and lack tools, capacity, and knowledge to carry out asset management.

       •	 There is very strong private sector capacity for supply chains, although skilled maintenance service providers are
         not as common, or can be prohibitively expensive for complex repairs.

       Water resources management and security

       •	 Bangladesh has considerable water resources, but has challenges with groundwater quality (including
         widespread arsenic and saline intrusion); infrastructure is vulnerable to frequent natural hazards.

       •	 Institutional arrangements for water resources management (WRM) are complex, especially in legal frameworks
         for abstraction, which leads to uncontrolled abstraction for multiple uses.

       •	 There are limited linkages between macro-level WRM planning and local government institutions.

       •	 Water safety planning at local level has been established for some time and is being scaled up; a new Water
         Safety Framework was established in 2011.




110   Sustainability Assessment of Rural Water Service Delivery Models
 Monitoring and regulation

 •	 There is weak and fragmented sector monitoring, leading to poor distribution of water points and planning.

 •	 There is no comprehensive functional monitoring system for rural water, despite efforts to establish MIS
   in DPHE.

 •	 There is no systematic monitoring of the huge number of households using self-supply schemes (one off tube-
   well mapping); local capacity for data collection of UPs and DPHE is limited. There is no systematic use of data
   at a local level.

 •	 There is inadequate water quality monitoring considering the absolute number of sources and high risks
   to quality.

 •	 Currently there is no independent regulator or economic (tariff) regulator, but legislation has been drafted to
   address this. UP capacity constraints limit their ability to undertake the proposed regulatory functions.



Key Evidence Points from the Assessment at Service Provider Level

•	 Community management scores poorly, facing challenges including low tariff revenue
  and disintegration of committees over time. However, farmer cooperatives fare relatively
  better, partly due to diversification of income (agriculture). Self-supply—although most
  prevalent—is unsupported.

•	 The UP management model suffers from poor willingness to pay for local government
  services, variable technical capacities, political influence, and challenges to ring fencing
  revenues for O&M.

•	 The PPP model scores highest, but is at pilot scale and faces challenges: political influence
  on tariffs, low willingness to pay, variable technical capacities, poor cost recovery, a lack
  of interest from the private sector.



Lessons Learned from Country Experience

•	 There is an interesting example of multiple use systems through the Farmers’ Cooperative,
  in which individual scheme management benefits from external training and capacity
  building initiatives, the availability of a micro credit fund, and technical back-up
  support.

•	 The PPP model involved co-financing private capital, and resulted in mixed success in the
  pilot by the government and World Bank; however, some schemes were well performing
  and show promise, especially those located nearer to urban areas and in areas with poor
  water quality, where there is strong demand for piped water services and strong technical
  performance among operators.




Sustainability Assessment of Rural Water Service Delivery Models                                                      111
Appendix G.2   Benin

               Population                          10.5 million                    Rural population           6 million

               GNI per capita PPP                  2,050 (2015)                    Rural population (%)       57
               (current US$)

               Economic status                     Low-income                      Rural population growth    1.8
                                                                                   (%)

               Access to rural water               72                              Total renewable water      2,426
               services (%)                                                        resources (cubic meters
                                                                                   per year)

               Access to piped water onto          4.8                             Average size of service    77,000 residents
               premises in rural areas (%)                                         authority by population

               Tariff levels                       US$0.68 to US$2 per             Rural water strategy       Strategy toward 2030
                                                   cubic meter                                                validated in April 2017

               Functionality                       82% of piped water              Rural water policy         Rural water policy
                                                   schemes                                                    adopted in 2009

               Sources: JMP 2015; DG-Eau, Aquastat, UNDP and World Bank data.
               Note: GNI = gross national income; PPP = purchasing power parity.



               Institutional Setup

               •	 National authority: Directorate of Drinking Water Supply (Direction Générale de l’Eau)
                  within the Ministry of Energy, Water and Mines and Water Supply National Agency cre-
                  ated for accelerated asset development purpose by Decree # 2017-093 of January 25, 2017.

               •	 Service authority: decentralized municipal government or communes (currently 74 rural
                  municipalities).

               •	 Service providers: private operators (through lease and subsidized concession contracts)
                  and in rare cases municipalities. Community-based management is gradually being
                  phased out.



               Sustainability Assessment
                                                                                                  Water      Monitoring
                                        Institutional                        Asset
                                                          Financing                             resources       and           Score
                                          capacity                        management
                                                                                               management    regulation

               Sector level                    6               4                   5                  2             3            21

               Private operator                1               2                   5                  1             3            12
               (lease)

               Private operator                5               7                   7                  1             5            25
               (subsidized
               concession)




               Sustainability Assessment of Rural Water Service Delivery Models                                                         113
      Key Evidence Points from the Assessment at Sector Level
      Institutional capacity

      •	 The strategy for rural water services clearly defines responsibilities for all actors in the sector.

      •	 The establishment of a Directorate for Public Drinking Water and Regulation in 2016 marked a collective
        recognition of the need to organize and regulate rural water services.

      •	 Sustained efforts to decentralize responsibilities for water services and to build the capacity of municipalities are
        ongoing to enable these communes to fulfil their role as a service authority.

      Financing

      •	 Public funds for rural water are allocated based on a sector-wide programmatic approach, which prioritizes
        investments.

      •	 Up until 2016, most public funds allocated to rural water supply came from donor grant funding; the country
        contracted a US$68 million concessional loan with the World Bank for 2017–22, of which US$33 million will be
        allocated to the rural water sub-sector.

      •	 Subsidies and results-based financing have been introduced to incentivize operators to connect households to
        small-scale piped water schemes under concession-type contracts.

      •	 Reported tariffs applied by operators vary between FCFA 420–800 per cubic meter (US$0.68– 1.3 per cubic
        meter). Based on the national standard of 20 liters per capita per day, and the US$1.90 per day PPP international
        poverty line, this represents between 0.7 percent and 1.4 percent of a poor family’s income.; however, tariffs
        applied at communal water points (which are mostly used by poor households) are much higher and poorly
        regulated.

      Asset management

      •	 The 1999 law on decentralization clearly identifies communes as owners of rural water assets.

      •	 The country has started a major initiative to map all small-scale piped water schemes.

      •	 The redevance (lease or concession charge) system ensures that a proportion of funds remain available to invest
        in capital maintenance; however, there is little clarity on how communes use these funds.

      Water resources management

      •	 Benin has only started setting up institutions and a mandate to implement integrated water resources
        management; the sector currently lacks the financial and human resources to make integrated water resources
        management a reality.

      •	 There is no mechanism in place to issue water abstraction permits.

      Monitoring and regulation

      •	 The sector has taken the initiative to create a regulatory authority within the Direction Générale de l’Eau;
        however, this regulatory unit is yet to be effective and none of the water scheme operators are adequately
        regulated.

      •	 Several tools have been tested to monitor access levels and piped water scheme management; the mWater
        platform appears to be the most efficient of these and its application by communes is currently in the scaling-up
        phase, although operators can be reluctant to share performance reports.

      •	 Despite national standards, water quality is not adequately monitored or controlled by communes.



      Key Evidence Points from the Assessment at Service Provider Level
      •	 Private management under lease contracts is affected by poor capacity (translated into
         limited technical and managerial knowledge, as well as inadequate support systems to
         reinforce these capacities) and unsuitable financing arrangements (mainly poor revenues
         due to low consumption and lack of clarity on responsibilities for financing repairs).



114   Sustainability Assessment of Rural Water Service Delivery Models
•	 Inadequate water resources management practices are a common feature across all ser-
  vice delivery models (that is, lack of representation at basin level, watershed protection).

•	 The subsidized-concession model introduced with support from World Bank clarifies
  institutional responsibilities for operation and maintenance. It incentivizes private opera-
  tors to contribute to capital investments. The successful tender of these contracts was the
  result of long-term capacity building delivered both to private operators and to public
  institutions.


Lessons Learned from Country Experience
•	 Clarity on asset ownership facilitates the delegation of water schemes.

•	 Asset inventories (mapping and capital value) are essential for the sustainable manage-
  ment of water schemes and for successful delegation arrangements.

•	 Designing contracts that balance the risk between the private sector and public authorities
  requires sound project preparation with due diligence on financial viability, technical fea-
  sibility and legal requirements, all of which require adequate time and funding support.

•	 Building the capacity of operators should be integrated into programs for the rural
  water sector.

•	 As the sector professionalizes and local governments delegate the management of water
  supply schemes, viable solutions for regulating operator performance should be
  introduced.

•	 There is potential to increase the coverage of piped water supply onto premises in rural
  areas (including in low income contexts) through results-based financing that incentivizes
  private operators and reduces connection costs for households.




Sustainability Assessment of Rural Water Service Delivery Models                           115
Appendix G.3   Brazil (Ceará)

               Population                           204 million                  Rural population                     30 million

               GNI per capita PPP                   15,020 (2015)                Rural population (%)                 16
               (current US$)

               Economic status                      Upper middle income          Rural population growth (%)          0.91

               Access to rural water                87                           Total renewable water                41,603
