                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages



                                                                                                                                                                            Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                                 Tunisia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,127
                                                                 STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Tunisia
Borrower 1                                            Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                            Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                       8             18 19         11
Guarantor                                             Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                            Obligation       3rd Party    3rd Party     3rd Party
REPUBLIC OF TUNISIA             20                  30640     05/18/1989   10/01/1994     04/01/2006          19.37                 0.00         19.31        19.31           0.00           0.00
FIFTH URBAN                                          5.5900   06/30/1989                  01/01/1998           0.06                 0.00          0.00         0.00           0.00           0.00
Ministtry of Investments and Intl. Co-op                      01/23/1990                  12/31/1996


REPUBLIC OF TUNISIA             20                  30780     06/01/1989   10/15/1994     04/15/2006          29.32                 0.00         27.92        27.92           0.00           0.00
2ND AGRI. SECTOR ADJUSTMENT                          5.5900   06/30/1989                  01/01/1998           1.40                 0.00          0.00         0.00           0.00           0.00
Ministtry of Investments and Intl. Co-op                      08/27/1990                  06/30/1995


REPUBLIC OF TUNISIA             20                  31090     07/11/1989   03/15/1995     09/15/2006          37.91                 0.00         37.91        37.91           0.00           0.00
PUBLIC ENTERPRISE REFORM                             5.5900   09/25/1989                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
Ministtry of Investments and Intl. Co-op                      02/22/1990                  06/30/1993


REPUBLIC OF TUNISIA             20                  32170     06/05/1990   09/15/1995     03/15/2007           5.86                 0.00           4.17         4.17          0.00           0.00
AGRIC. RESEARCH & EXTENSION                          5.5900   09/24/1990                  01/01/1998           1.69                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                      05/21/1991                  06/30/1997


REPUBLIC OF TUNISIA             20                  32550     09/04/1990   05/15/1996     11/15/2007           2.74                 0.00           2.44         2.44          0.00           0.00
EMPLOYMENT AND TRAINING FUND                         5.5900   09/24/1990                  01/01/1998           0.30                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                      03/21/1991                  06/30/1995


REPUBLIC OF TUNISIA             20                  33070     03/21/1991   12/01/1996     06/01/2008           4.34                 0.00           4.34         4.34          0.00           0.00
POPULATION AND FAMILY HEALTH                         5.5900   05/22/1991                  05/29/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                      10/02/1991                  03/31/1998


REPUBLIC OF TUNISIA             20                  33080     03/21/1991   12/01/1996     06/01/2008           5.00                 0.00           5.00         5.00          0.00           0.00
HOSPITAL RESTRUCTURING SUPPORT                       5.5900   05/22/1991                  05/22/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                      01/09/1992                  09/30/1999


SOCIETE TUNISIENNE DE L ELECTRICITE ET D     20     34180     11/26/1991   08/01/1997     02/01/2009           5.51                 0.00           4.98         4.98          0.00           0.00
GAS INFRASTRUCTURE DEVELOPMENT                       6.0300   05/05/1992                  01/01/1998           0.53                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                      09/25/1992                  06/30/1997



                                                                                                                                                                       Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                            Tunisia
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,128
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Tunisia
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party     3rd Party
REPUBLIC OF TUNISIA             20                 34240     12/12/1991   09/01/1997     03/01/2009          20.83                 0.00         20.83        20.83           0.00           0.00
ECONOMIC AND FINANCIAL REFORMS                      6.0300   12/13/1991                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
Ministtry of Investments and Intl. Co-op                     12/23/1991                  12/31/1994


REPUBLIC OF TUNISIA             20                 34560     03/31/1992   12/15/1997     06/15/2009           6.25                 0.00           6.25         6.25          0.00           0.00
HIGHER EDUCATION RESTRUCTURING                      5.5900   04/11/1992                  04/03/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                     02/12/1993                  12/31/2001


REPUBLIC OF TUNISIA             20                 35070     07/02/1992   11/01/1997     05/01/2009           6.25                 0.00           6.25         6.25          0.00           0.00
MUNICIPAL SECTOR INVESTMENT                         5.5900   10/07/1992                  01/30/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                     04/22/1993                  12/31/1999


REPUBLIC OF TUNISIA             20                 36010     05/11/1993   02/01/1999     08/01/2010           0.00                 0.00           0.00         0.00          0.00           0.00
SECOND FORESTRY DEVELOPMENT                         7.4300   12/22/1993                  05/19/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                     04/15/1994                  05/31/2001


REPUBLIC OF TUNISIA             20                 36610     11/18/1993   08/01/1999     02/01/2011           0.00                 0.00           0.00         0.00          0.00           0.00
AGRICULTURAL SECTOR INVESTMENT                      7.4300   12/22/1993                  05/18/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                     04/13/1994                  12/31/2000


REPUBLIC OF TUNISIA             20                 36710     12/09/1993   08/01/1999     02/01/2011           0.00                 0.00           0.00         0.00          0.00           0.00
PRIVATE INVESTMENT CREDIT                           7.4300   02/14/1994                  06/19/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                     06/06/1995                  12/31/2000


ARAB TUNISIAN BANK (ATB)                           36720     12/09/1993   08/01/1998     02/01/2011           6.00                 0.00           6.00         6.00          0.00           0.00
PRIVATE INVESTMENT CR (ATB)                         4.3700   02/14/1994                  03/06/1997           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                     02/03/1995                  12/31/1999


SOCIETE TUNISIENNE DE BANQUE ( STB)        20      36730     12/09/1993   06/15/1998     12/15/2010           2.65                 0.00           2.65         2.65          0.00           0.00
PRIVATE INVESTMENT CR (BDET)                        4.3600   02/14/1994                  10/08/1997           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                     06/14/1994                  12/31/1999



                                                                                                                                                                      Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                           Tunisia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 1,129
                                                                  STATEMENT OF LOANS
                                                   EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                      Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Tunisia
Borrower 1                                             Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                             Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                        8             18 19         11
Guarantor                                              Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                             Obligation       3rd Party    3rd Party     3rd Party
BANQUE INTERNATIONALE ARABE DE TUNISIE (      20     36740     12/09/1993   08/01/1998     02/01/2011           5.72                 0.00           5.72         5.72          0.00           0.00
PRIVATE INVESTMENT CR (BIAT)                          3.7100   02/14/1994                  03/12/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                       10/04/1994                  12/31/1999


BANQUE DE TUNISIE ET DES EMIRATS D'INVES             36750     12/09/1993   08/01/1999     02/01/2011          10.00                 0.00         10.00        10.00           0.00           0.00
PRIVATE INVESTMENT CR (BTEI)                          3.7100   02/14/1994                  01/07/1997           0.00                 0.00          0.00         0.00           0.00           0.00
Ministtry of Investments and Intl. Co-op                       06/14/1994                  12/31/1999


CREDIT FONCIER ET COMMERCIAL DE TUNISIE              36760     12/09/1993   08/01/1998     02/01/2011           7.00                 0.00           7.00         7.00          0.00           0.00
PRIVATE INVESTMENT CR (CFCT)                          4.6900   02/14/1994                  04/08/1997           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                       11/16/1994                  12/31/1999


SOCIETE TUNISO-SEOUDIENNE D'INVESTISSEME             36770     12/09/1993   08/01/1999     02/01/2011          10.00                 0.00           9.96         9.96          0.00           0.00
PRIVATE INVESTMENT CR (STUSID)                        3.7100   02/14/1994                  03/25/1996           0.04                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                       06/14/1994                  12/31/1999


TUNISIE LEASING (TL)                                 36780     12/09/1993   08/01/1998     02/01/2011           6.00                 0.00           5.81         5.81          0.00           0.00
PRIVATE INVESTMENT CR (TL)                            4.3700   02/14/1994                  03/12/1998           0.19                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                       08/29/1994                  12/31/1999


UNION BANCAIRE POUR LE COMMERCE ET L'IND             36790     12/09/1993   08/01/1999     02/01/2011           7.00                 0.00           7.00         7.00          0.00           0.00
PRIVATE INVESTMENT CR (UBCI)                          2.4100   02/14/1994                  04/24/1997           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                       10/24/1994                  12/31/1999


REPUBLIC OF TUNISIA             20                   36910     12/23/1993   09/01/1999     03/01/2011           0.00                 0.00           0.00         0.00          0.00           0.00
NORTHWEST MOUNTAINOUS AREAS                           6.0900   02/23/1994                  06/22/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                       08/23/1994                  06/30/2001


REPUBLIC OF TUNISIA             20                   37820     07/28/1994   04/01/2000     10/01/2011           0.00                 0.00           0.00         0.00          0.00           0.00
WATER SUPPLY AND SEWERAGE                             7.4300   09/21/1994                  06/19/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                       01/18/1995                  06/30/2003



                                                                                                                                                                        Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                             Tunisia
                                                INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,130
                                                                    STATEMENT OF LOANS
                                                     EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                        Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Tunisia
Borrower 1                                               Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                               Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                          8             18 19         11
Guarantor                                                Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                               Obligation       3rd Party    3rd Party     3rd Party
SOCIETE NATIONALE D EXPLOITATION ET DE D               37830     07/28/1994   04/01/2000     10/01/2011          29.00                 0.00         26.95        26.95           0.00           0.00
WATER SUPPLY AND SEWERAGE                               3.7000   09/21/1994                  11/12/2003           2.05                 0.00          0.00         0.00           0.00           0.00
Ministtry of Investments and Intl. Co-op                         01/18/1995                  06/30/2003


REPUBLIC OF TUNISIA             20                     37860     08/23/1994   03/01/2000     09/01/2011           0.00                 0.00           0.00         0.00          0.00           0.00
SECONDARY EDUCATION SUPPORT                             6.0900   09/21/1994                  05/14/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                         01/04/1995                  12/31/2001


REPUBLIC OF TUNISIA             20                     38400     01/31/1995   05/01/2000     11/01/2011           0.00                 0.00           0.00         0.00          0.00           0.00
RURAL ROADS                                             7.4300   02/14/1995                  05/22/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                         05/02/1995                  06/30/2003


BANQUE NATIONALE AGRICOLE                  20          38920     05/23/1995   01/01/2001     07/01/2012          21.51                 0.00         21.51        21.51           0.00           0.00
NATIONAL RURAL FINANCE                                  4.5000   06/07/1995                  05/27/1998           0.00                 0.00          0.00         0.00           0.00           0.00
Ministtry of Investments and Intl. Co-op                         09/21/1995                  06/30/2001


REPUBLIC OF TUNISIA             20                     40360     06/13/1996   11/15/2001     05/15/2013           0.00                 0.00           0.00         0.00          0.00           0.00
2ND TRAINING & EMPLOYMENT                               7.3900   07/02/1996                  03/02/1998           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                         10/01/1996                  06/30/2003


TOTALS FOR FULLY-REPAID/CANCELLED                                                                             1,336.32                 0.00       1,130.37    1,130.37           0.00           0.00
                                                                                                                205.95                 0.00           0.00        0.00           0.00           0.00
* * FULLY-DISBURSED * *
UNION TUNISIENNE DE LEASING (UTL)                      36800     12/09/1993   08/01/1998     02/01/2011           4.00                 0.00           4.00         4.00          0.00           0.00
PRIVATE INVESTMENT CR (UTL)                             8.2600   02/14/1994                  09/29/1995           0.00                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                         07/07/1994                  12/31/1999


TOTALS FOR FULLY-DISBURSED                                                                                        4.00                 0.00           4.00         4.00          0.00           0.00
                                                                                                                  0.00                 0.00           0.00         0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                                 1,340.32                 0.00       1,134.37    1,134.37           0.00           0.00
                                                                                                                205.95                 0.00           0.00        0.00           0.00           0.00



                                                                                                                                                                          Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                               Tunisia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,131
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Tunisia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF TUNISIA                               77430     06/30/2009   10/15/2014     04/15/2024           5.00                 0.00           0.01         0.01          0.00           0.00
BFPME Bank Loan                                    0.0000   07/08/2009                  02/04/2010           4.99                 0.00           0.00         0.00          0.00           0.00
Ministtry of Investments and Intl. Co-op                    02/04/2010                  02/28/2014


TOTALS FOR FULLY-REPAID/CANCELLED                                                                            5.00                 0.00           0.01         0.01          0.00           0.00
                                                                                                             4.99                 0.00           0.00         0.00          0.00           0.00
* * DISBURSING * *
SOCIETE NATIONALE D EXPLOITATION ET DE D          73390     11/17/2005   03/15/2011     09/15/2022          38.03                4.27          36.91        15.44         21.47            5.34-
TN-URBAN WATER SUPPLY                              0.0000   12/05/2005                  09/22/2016           0.00               16.13           0.00         0.00          0.00           25.74
Ministtry of Investments and Intl. Co-op                    03/21/2006                  06/30/2018


REPUBLIC OF TUNISIA                               77450     06/30/2009   02/01/2016     02/01/2029          30.00                3.04          24.94          0.01        24.93            2.66-
AMEN Bank Loan                                     0.0000   07/08/2009                  01/15/2016           0.00               22.26           0.00          0.00         0.00           27.97
Ministtry of Investments and Intl. Co-op                    02/04/2010                  01/31/2016


REPUBLIC OF TUNISIA                               77440     06/30/2009   02/01/2011     02/01/2039          20.00                 0.09           9.04         0.41          8.63           0.65-
BH Bank Loan                                       0.0000   07/08/2009                  08/12/2016           9.95                 7.98           0.00         0.00          0.00           8.73
Ministtry of Investments and Intl. Co-op                    02/04/2010                  01/31/2016


OFFICE NATIONAL DE L'ASSAINISSEMENT               79170     06/17/2010   10/15/2017     10/15/2034          52.00               27.79          11.61          0.00        11.61            0.00
Northern Tunis Treated Wasterwater                 0.0000   10/07/2010                  08/16/2016          12.60               11.61           0.00          0.00         0.00           39.40
Ministtry of Investments and Intl. Co-op                    04/14/2011                  06/30/2017


REPUBLIC OF TUNISIA                               79210     06/17/2010   01/15/2016     01/15/2040          36.10               15.11          20.99          1.11        19.88            0.00
Second Natural Resources Management                0.0000   10/07/2010                  09/12/2016           0.00               19.88           0.00          0.00         0.00           34.99
Ministtry of Investments and Intl. Co-op                    02/19/2011                  12/31/2016


REPUBLIC OF TUNISIA                               79860     12/20/2010   01/15/2016     07/15/2040          41.60                7.55          28.41          1.24        27.17            2.98-
4th NW Moutainous & Forested Areas                 0.0000   01/12/2011                  08/16/2016           0.00               24.19           0.00          0.00         0.00           34.72
Ministtry of Investments and Intl. Co-op                    06/24/2011                  06/30/2017



                                                                                                                                                                     Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                          Tunisia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,132
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Tunisia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party     3rd Party


REPUBLIC OF TUNISIA                               80810     07/14/2011   06/01/2018     12/01/2033          50.00                0.00          45.32          0.00        45.32            7.20-
MNA MSME Financing Faciltiy                        0.0000   09/07/2011                  03/14/2016           0.00               38.12           0.00          0.00         0.00           45.32
Ministtry of Investments and Intl. Co-op                    04/04/2012                  01/31/2017


REPUBLIC OF TUNISIA                               83600     04/17/2014   07/15/2020     01/15/2029         100.00               30.01          50.24          0.00        50.24            0.72-
TN-MSME Financing Faciltiy                         0.0000   05/22/2014                  09/14/2016           0.00               49.52           0.00          0.00         0.00           80.25
Ministtry of Investments and Intl. Co-op                    02/11/2015                  01/31/2018


SOCIETE NATIONALE D EXPLOITATION ET DE D          83950     06/09/2014   09/15/2020     03/15/2032          26.20               18.81            2.04         0.00          2.04           0.04-
TN-Urban Water Supply AF                           0.0000   08/19/2014                  10/31/2016           0.00                2.00            0.00         0.00          0.00          20.86
Ministtry of Investments and Intl. Co-op                    07/17/2015                  06/30/2018


REPUBLIC OF TUNISIA                               83980     06/16/2014   01/01/2021     07/01/2043          50.00               32.12            7.69         0.00          7.69           0.04-
Competitiveness and Export Dev.                    0.0000   08/19/2014                  07/01/2016           0.00                7.64            0.00         0.00          0.00          39.81
Ministtry of Investments and Intl. Co-op                    09/01/2015                  12/31/2020


REPUBLIC OF TUNISIA                               84130     07/24/2014   01/15/2021     01/15/2044         300.00              158.40          82.01          0.00        82.01            2.70-
TN-Urban Dev. and Local Governance                 0.0000   10/08/2014                  06/09/2016           0.00               79.31           0.00          0.00         0.00          240.41
Ministtry of Investments and Intl. Co-op                    06/12/2015                  12/31/2019


OFFICE NATIONAL DE L'ASSAINISSEMENT        10     86440     08/31/2016   10/01/2021     04/01/2041          18.00               17.75            0.00         0.00          0.00           0.00
TN-Northern Tunis Wastewater-AF                    0.0000                                                    0.00                0.00            0.00         0.00          0.00          17.75
Ministtry of Investments and Intl. Co-op                    11/30/2016                  12/31/2019


MINISTERE DES FINANCES                            85190     07/14/2015   01/15/2021     01/15/2049         200.00              167.88          28.27          0.00        28.27            0.39-
TN-Road Transport Corridors                        0.0000   10/02/2015                  06/30/2016           0.00               27.88           0.00          0.00         0.00          196.15
Ministtry of Investments and Intl. Co-op                    12/30/2015                  12/31/2020


REPUBLIC OF TUNISIA                               85360     10/01/2015   09/15/2021     09/15/2049         500.00                0.00         497.63          0.00       497.63            1.34
TN: Third GOJ DPL                                  0.0000   10/02/2015                  12/30/2015           0.00              498.98           0.00          0.00         0.00          497.63



                                                                                                                                                                     Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                          Tunisia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,133
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Tunisia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party     3rd Party
Ministtry of Investments and Intl. Co-op                    12/23/2015                  12/31/2016


REPUBLIC OF TUNISIA                               85900     02/25/2016   05/01/2021     05/01/2048          70.00               70.44            0.00         0.00          0.00           0.00
Tertiary Education for Employability               0.0000   03/03/2016                                       0.00                0.00            0.00         0.00          0.00          70.44
Ministtry of Investments and Intl. Co-op                    06/01/2016                  12/31/2021


TOTALS FOR DISBURSING                                                                                    1,531.93              553.28         845.10        18.20        826.89           21.40-
                                                                                                            22.55              805.49           0.00         0.00          0.00        1,380.17
* * FULLY-DISBURSED * *
REPUBLIC OF TUNISIA                               70250     06/22/2000   11/15/2005     05/15/2017         103.00                 0.00        131.99       135.05          3.07-          10.89
WATER SECTOR INVESTMENT                            0.0000   09/15/2000                  01/24/2008           0.00                 7.80          0.00         0.00          0.00            3.07-
Ministtry of Investments and Intl. Co-op                    01/23/2001                  12/31/2007


REPUBLIC OF TUNISIA                               70280     06/27/2000   10/01/2005     04/01/2017          99.00                 0.00         96.27        93.28           2.99           0.00
EDUCATION QUALITY IMPROVEMENT                      0.0000   09/15/2000                  01/08/2007           2.74                 2.99          0.00         0.00           0.00           2.99
Ministtry of Investments and Intl. Co-op                    12/22/2000                  08/30/2006


REPUBLIC OF TUNISIA                               70510     04/19/2001   05/15/2001     11/15/2017          37.60                 0.00         38.29        34.86           3.41           0.11
TRANSPORT SECTOR INVESTMENT                        0.0000   05/25/2001                  03/25/2010           9.40                 3.54          0.00         0.00           0.00           3.41
Ministtry of Investments and Intl. Co-op                    03/27/2002                  10/31/2009


REPUBLIC OF TUNISIA                               70590     06/12/2001   11/15/2001     05/15/2018          17.00                 0.00         25.15        22.69           2.46           0.67-
CULTURAL HERITAGE                                  0.0000   10/16/2001                  07/16/2012           0.13                 1.78          0.00         0.00           0.00           2.46
Ministtry of Investments and Intl. Co-op                    02/12/2002                  12/31/2011


REPUBLIC OF TUNISIA                               70630     06/26/2001   11/15/2001     11/15/2018          21.33                 0.00         23.66        22.62           1.03           0.38
AGRICULTURAL SUPPORT SERVICES                      0.0000   10/02/2001                  06/19/2009           4.80                 1.41          0.00         0.00           0.00           1.03
Ministtry of Investments and Intl. Co-op                    02/02/2002                  12/30/2008


REPUBLIC OF TUNISIA                               70940     12/20/2001   05/15/2002     05/15/2018         252.50                0.00         237.97       278.37         40.39-         66.30
ECONOMIC COMP ADJUSTMENT III                       0.0000   12/20/2001                  12/31/2003          39.99               25.90           0.00         0.00          0.00          40.39-



                                                                                                                                                                     Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                          Tunisia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,134
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Oct 31, 2016

Region :MIDDLE EAST AND NORTH AFRICA
Country:Tunisia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party     3rd Party
Ministtry of Investments and Intl. Co-op                    12/27/2001                  12/30/2003


REPUBLIC OF TUNISIA                               71510     10/31/2002   04/01/2008     10/01/2024          34.00                0.00          34.12        18.30         15.82            3.55-
NW MOUNT & FORESTRY DEV.                           0.0000   12/23/2002                  02/24/2010           9.20               12.28           0.00         0.00          0.00           15.82
Ministtry of Investments and Intl. Co-op                    07/14/2003                  07/31/2009


CAISSE DES PRETS ET DE SOUTIEN DES COLLE          71540     12/05/2002   03/01/2006     09/01/2019          78.39                0.00         102.39        78.41         23.98            2.55-
MUNICIPAL DEVELOPMENT III                          0.0000   01/09/2003                  08/06/2010           0.00               21.44           0.00         0.00          0.00           23.98
Ministtry of Investments and Intl. Co-op                    06/23/2003                  06/30/2010


REPUBLIC OF TUNISIA                               72200     03/08/2004   07/15/2008     07/15/2021         130.30                0.00         128.78        79.70         49.08          10.92-
EDUCATION QUA IMP - PHASE IIND                     0.0000   03/12/2004                  09/06/2011           9.09               38.15           0.00         0.00          0.00          49.08
Ministtry of Investments and Intl. Co-op                    05/24/2004                  09/30/2010


REPUBLIC OF TUNISIA                               72390     06/29/2004   05/01/2009     11/01/2020          36.00                 0.00         37.78        25.85         11.93            4.05-
SECOND EXPORT DEVELOPMENT                          0.0000   07/02/2004                  04/15/2013           3.01                 7.88          0.00         0.00          0.00           11.93
Ministtry of Investments and Intl. Co-op                    01/14/2005                  09/30/2012


REPUBLIC OF TUNISIA                               72440     07/01/2004   07/15/2009     01/15/2021          13.13                 0.00           9.22         5.30          3.92           0.95-
INFORMATION& COMMU TECHNO SECT                     0.0000   07/02/2004                  04/29/2011           4.77                 2.97           0.00         0.00          0.00           3.92
Ministtry of Investments and Intl. Co-op                    01/18/2005                  12/31/2010


REPUBLIC OF TUNISIA                               73040     06/09/2005   08/15/2005     08/15/2021         150.00                0.00         149.19        81.51         67.67          12.60-
