                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
MINISTRY OF FINANCE                                06/18/2002                  06/30/2008


REPUBLIC OF UZBEKISTAN                   46550     03/19/2002   10/15/2007     04/15/2022          20.00                 0.00         19.90        12.10            7.81             0.00
BUKHARA & SAMARKAND WATER SUPP            2.0900   04/12/2002                  06/13/2011           0.10                 7.81          0.00         0.00            0.00             7.81
MINISTRY OF FINANCE                                01/17/2003                  06/30/2010


REPUBLIC OF UZBEKISTAN                   47070     06/19/2003   10/15/2008     04/15/2023          35.00                0.00          29.64        18.01           11.63             0.00
DRAINAGE IRRIG. WETLAND IMPROV            2.0900   02/05/2004                  10/28/2013           5.36               11.63           0.00         0.00            0.00            11.63
MINISTRY OF FINANCE                                02/20/2004                  06/30/2013



                                                                                                                                                    Azerbaijan, Tajikistan, Uzbekistan, Aral
                                                                                                                                                                                Uzbekistan
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                               Page: 618
                                                   STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Uzbekistan
Borrower 1                                Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid          Due 19        Exchange 9
Project Description Notes                Number   Agreement Date   Last Disb Date     Principal                                        IBRD            IBRD          Adjustment
                                                                                                    8             18 19         11
Guarantor                                 Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid          Due          Loans Held 19
                                                                                                         Obligation       3rd Party   3rd Party      3rd Party
TOTALS FOR FULLY-DISBURSED                                                                302.14                0.00         229.35      180.23           49.12             0.00
                                                                                           72.79               49.12           0.00        0.00            0.00            49.12
TOTALS FOR Single Currency Loan                                                           302.14                0.00         229.35      180.23           49.12             0.00
                                                                                           72.79               49.12           0.00        0.00            0.00            49.12
COUNTRY TOTALS FOR ALL LOANS                                                            1,329.43              403.75         729.57      430.65          298.92             0.00
                                                                                          196.10              298.92           0.00        0.00            0.00           702.67




                                                                                                                                           Azerbaijan, Tajikistan, Uzbekistan, Aral
                                                                                                                                                                       Uzbekistan
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                 Page: 619
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Kosovo
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19      Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD        Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due       Loans Held 19
                                                                                                                 Obligation       3rd Party   3rd Party   3rd Party
* * FULLY-DISBURSED * *
Republic of Kosovo                       70880     12/13/2001   03/15/2005     09/15/2031         385.65                0.00         385.65      370.43       15.21        171.78
CONSOLIDATED LOAN C                       0.0000   12/17/2001                                       0.00              186.98           0.00        0.00        0.00         15.21
Ministry of Finance and Economy                    01/08/2002                  09/30/2004


TOTALS FOR FULLY-DISBURSED                                                                        385.65                0.00         385.65      370.44       15.20        171.78
                                                                                                    0.00              186.98           0.00        0.00        0.00         15.20
TOTALS FOR Fixed Spread Loan                                                                      385.65                0.00         385.65      370.44       15.20        171.78
                                                                                                    0.00              186.98           0.00        0.00        0.00         15.20
COUNTRY TOTALS FOR ALL LOANS                                                                      385.65                0.00         385.65      370.44       15.20        171.78
                                                                                                    0.00              186.98           0.00        0.00        0.00         15.20




                                                                                                                                                                            Kosovo
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                             Page: 620
                                                             STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid            Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                        IBRD              IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid            Due          Loans Held 19
                                                                                                                        Obligation       3rd Party   3rd Party        3rd Party
* * FULLY-REPAID/CANCELLED * *
ELEKTROPRIVREDA BOSNE I HERCEGOVINE-SARA   14   14695     06/28/1977   03/15/1981     09/15/1992          23.58                 0.00         21.22       21.22               0.00            0.00
SECOND POWER TRANSMISSION                        8.2000   12/04/1981                                       2.36                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       02/02/1982                  12/31/1982


UDRUZENA KOSOVSKA BANKA PRISTINA                19090     10/28/1980   05/01/1983     11/01/1995          29.28                 0.00         28.73       28.73               0.00            0.00
FIFTH INDUSTRIAL CREDIT                          9.2500   02/09/1981                                       0.56                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       08/17/1981                  10/31/1986


INVESTICIONA BANKA TITOGRAD UDRUZENA BAN        19110     10/28/1980   05/01/1983     11/01/1995          15.08                 0.00         14.74       14.74               0.00            0.00
FIFTH INDUSTRIAL CREDIT                          9.2500   02/09/1981                                       0.34                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       08/17/1981                  10/31/1986


OSNOVNA PRIVREDNO - INVESTICIONA BANKA U        19510     03/03/1981   09/01/1984     03/01/1996          73.17                 0.00         38.62       38.62               0.00            0.00
MORAVA REGIONAL DEVELOPMENT II                   9.6000   04/13/1981                                      34.55                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       08/28/1981                  12/31/1986


ZELEZNICKA TRANSPORTNA ORGANIZACIJA PRIS        19770     04/30/1981   12/15/1984     06/15/1996          23.00                 0.00         18.97       18.97               0.00            0.00
KOSOVO RAILWAY                                   9.6000   05/15/1981                                       4.03                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       11/10/1981                  12/31/1986


UDRUZENA KOSOVSKA BANKA PRISTINA                19930     05/14/1981   11/15/1984     05/15/1996          71.09                 0.00         35.44       35.44               0.00            0.00
KOSOVO AGRICUL DEVELOMENT                        9.6000   06/15/1981                  01/18/1989          35.65                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       12/23/1981                  06/30/1988


RADNA ORGANIZACIJA REGIONALNI VODOVOD B         20550     11/10/1981   04/15/1985     10/15/1996          31.54                 0.00         13.32       13.32               0.00            0.00
KOSOVO WATER SUPPLY                             11.6000   12/14/1981                                      18.22                 0.00          0.00        0.00               0.00            0.00
Ministry of Finance                                       04/14/1982                  04/30/1986


UDRUZENA KOSOVSKA BANKA PRISTINA                23060     06/09/1983   11/01/1986     05/01/1998          53.71                 0.00         15.07       15.07               0.00            0.00
KOSOVO REGIONAL DEVELOPMENT                      4.2600   06/24/1983                  10/06/1989          38.63                 0.00          0.00        0.00               0.00            0.00



                                                                                                                                                               Office of the Regional Vice President
                                                                                                                                                                                              Serbia
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 621
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD          Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due          Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party        3rd Party
Ministry of Finance                                       12/20/1983                  03/31/1989


UDRUZENA BEOGRADSKA BANKA                       23070     06/09/1983   12/01/1986     06/01/1998          80.54                 0.00         38.54        38.54               0.00            0.00
SERBIA REGIONAL DEVELOPMENT                      4.2600   06/24/1983                  09/19/1991          42.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                       11/02/1983                  08/31/1991


UDRUZENA BEOGRADSKA BANKA                       23260     06/28/1983   01/15/1987     07/15/1998         126.82                 0.00        126.82       126.82               0.00            0.00
STRUCTURAL ADJUSTMENT LOAN                       4.2600   07/07/1983                                       0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                       08/24/1983                  06/30/1985


SLOZENA ORGANIZACIJA UDRUZENOG RADA ZA Z        23360     07/19/1983   12/01/1986     06/01/1998          14.03                 0.00         14.03        14.03               0.00            0.00
SIXTH RAILWAY                                    4.2600   10/05/1983                  09/05/1991           0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                       06/15/1984                  06/30/1991


ZELEZNICKA TRANSPORTNA ORGANIZACIJA NOVI        23361     07/19/1983   12/01/1986     06/01/1998          11.16                 0.00         11.16        11.16               0.00            0.00
SIXTH RAILWAY                                    4.2600   10/05/1983                  05/10/1990           0.00                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                       06/15/1984                  06/30/1990


ELEKTROPRIVREDA CRNE GORE -NIKSIC               23381     07/26/1983   03/01/1987     09/01/1998           3.66                 0.00           0.65         0.65              0.00            0.00
THIRD POWER TRANSMISSION                         4.2600   10/05/1983                  12/28/2001           3.01                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                       01/14/1985                  12/31/1993


ZDRUZENA ELEKTROPRIVREDA-BEOGRAD         14     23385     07/26/1983   03/01/1987     09/01/1998          15.46                 0.00           2.74         2.74              0.00            0.00
THIRD POWER TRANSMISSION                         4.2600   10/05/1983                  12/28/2001          12.72                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                       01/14/1985                  12/31/1993


ELEKTROPRIVREDA KOSOVA -PRISTINA    14          23386     07/26/1983   03/01/1987     09/01/1998           6.41                 0.00           0.99         0.99              0.00            0.00
THIRD POWER TRANSMISSION                         4.2600   10/05/1983                  12/28/2001           5.42                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                       01/14/1985                  12/31/1993


ELEKTROVOJVODINA - NOVI SAD                     23387     07/26/1983   03/01/1987     09/01/1998           6.09                 0.00           0.99         0.99              0.00            0.00



                                                                                                                                                                Office of the Regional Vice President
                                                                                                                                                                                               Serbia
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 622
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due          Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party        3rd Party
THIRD POWER TRANSMISSION                      4.2600    10/05/1983                  12/28/2001           5.10                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                     01/14/1985                  12/31/1993


UDRUZENA KOSOVSKA BANKA PRISTINA              23390     07/26/1983   03/01/1987     09/01/2001          13.57                 0.00         10.49        10.49               0.00            0.00
SEVENTH INDUSTRIAL CREDIT                      4.2600   10/05/1983                  03/16/1990           3.08                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                     02/06/1984                  12/31/1989


INVESTICIONA BANKA TITOGRAD UDRUZENA BAN      23400     07/26/1983   03/01/1987     09/01/2001           6.93                 0.00           3.75         3.75              0.00            0.00
SEVENTH INDUSTRIAL CREDIT                      4.2600   10/05/1983                  10/06/1989           3.17                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                     02/06/1984                  12/31/1989


INVESTICIONA BANKA TITOGRAD UDRUZENA BAN      24670     07/31/1984   04/15/1988     10/15/1999          10.18                 0.00           7.62         7.62              0.00            0.00
MONTENEGRO REGIONAL DEV                        4.2600   01/17/1985                  05/19/1992           2.56                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                     04/15/1986                  06/30/1992


NAFTA-GAS- RADNA ORGANIZACIJA ZA ISTRAZI      25960     06/27/1985   11/01/1988     05/01/2000          12.79                 0.00         10.18        10.18               0.00            0.00
FIRST PETROLEUM SECTOR                         4.2600   12/13/1985                  12/27/2001           2.61                 0.00          0.00         0.00               0.00            0.00
Ministry of Finance                                     09/09/1986                  09/30/1992


REPUBLICKA SAMOUPRAVNA INTERESNA ZAJEDNI      27152     06/10/1986   10/01/1989     04/01/2001           9.12                 0.00           9.12         9.12              0.00            0.00
HIGHWAY SECTOR                                 4.2600   02/27/1987                  01/18/1991           0.00                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                     07/21/1987                  12/31/1991


REPUBLICKA SAMOUPRAVNA INTERESNA ZAJEDNI      28780     10/13/1987   03/15/1991     09/15/2002           8.42                 0.00           1.20         1.20              0.00            0.00
2ND HIGHWAY SECTOR                             4.2600   09/30/1988                  04/06/1992           7.22                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                     06/15/1989                  12/31/1992


SAMOUPRAVNA INTERESNA ZAJEDNICA ZA PUTEV      28783     10/13/1987   03/15/1991     09/15/2002           4.98                 0.00           3.32         3.32              0.00            0.00
2ND HIGHWAY SECTOR                             4.2600   09/30/1988                  03/09/1992           1.66                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                     06/15/1989                  12/31/1992




                                                                                                                                                              Office of the Regional Vice President
                                                                                                                                                                                             Serbia
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 623
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD          Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due          Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party        3rd Party
NATIONAL BANK OF YUGOSLAVIA                      31870     04/12/1990   09/15/1995     03/15/2005         250.65                 0.00           0.00         0.00              0.00            0.00
SECOND STRUCTURAL ADJUSTMENT                      6.8200   05/04/1990                  02/19/1991         250.65                 0.00           0.00         0.00              0.00            0.00
Ministry of Finance                                        07/25/1990                  09/30/1991


TOTALS FOR FULLY-REPAID/CANCELLED                                                                         901.24                 0.00        427.69       427.69               0.00            0.00
                                                                                                          473.55                 0.00          0.00         0.00               0.00            0.00
TOTALS FOR Currency Pool Loan                                                                             901.24                 0.00        427.69       427.69               0.00            0.00
                                                                                                          473.55                 0.00          0.00         0.00               0.00            0.00
* * DISBURSING * *
REPUBLIC OF SERBIA                               77460     07/09/2009   10/15/2017     04/15/2029         388.00               39.23         294.52          0.00           294.52            19.95-
CORRIDOR X HIGHWAY PROJECT                        0.0000   07/13/2009                  06/27/2017           0.00              274.57           0.00          0.00             0.00           333.75
Ministry of Finance                                        11/06/2009                  06/30/2018


REPUBLIC OF SERBIA                               82550     04/26/2013   06/15/2018     12/15/2027         100.00               55.36          27.47          0.00            27.47             1.32
Roads Rehabilitation and Traffic Safety           0.0000   11/27/2013                  07/05/2016           0.00               28.80           0.00          0.00             0.00            82.83
Ministry of Finance                                        10/24/2014                  12/31/2019


REPUBLIC OF SERBIA                               83380     02/25/2014   08/01/2019     02/01/2029          40.00               29.78            3.28         0.00              3.28            0.12
Serbia Health Project                             0.0000   07/10/2014                  05/10/2017           0.00                3.40            0.00         0.00              0.00           33.06
Ministry of Finance                                        05/08/2015                  09/30/2019


REPUBLIC OF SERBIA                               83400     02/25/2014   04/15/2019     10/15/2031         200.00                0.25         172.83          0.00           172.83             7.40-
Strengthening Deposit Insurance Agency            0.0000   07/10/2014                  06/28/2017           0.00              165.43           0.00          0.00             0.00           173.08
Ministry of Finance                                        11/26/2014                  12/31/2017


REPUBLIC OF SERBIA                               84490     10/03/2014   11/01/2023     05/01/2044         300.00               51.11         196.55          0.00           196.55            11.72
Emergency Recovery Project                        0.0000   10/09/2014                  06/26/2017           0.00              208.28           0.00          0.00             0.00           247.66
Ministry of Finance                                        03/06/2015                  10/31/2019


REPUBLIC OF SERBIA                               84860     03/16/2015   05/15/2019     11/15/2029          44.00               31.75            9.16         0.00              9.16            0.37
Real Estate Management Project                    0.0000   04/17/2015                  06/28/2017           0.00                9.53            0.00         0.00              0.00           40.91



                                                                                                                                                                 Office of the Regional Vice President
                                                                                                                                                                                                Serbia
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 624
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD          Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due          Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party        3rd Party
Ministry of Finance                                         10/08/2015                  12/31/2020


REPUBLIC OF SERBIA                                85280     09/16/2015   03/01/2026     09/01/2040         100.00               88.41          13.16          0.00            13.16             0.49
Competitiveness and Jobs                           0.0000   10/07/2015                  01/31/2017           0.00               13.65           0.00          0.00             0.00           101.56
Ministry of Finance                                         03/31/2016                  06/30/2019


REPUBLIC OF SERBIA                                86540     10/25/2016   10/15/2031     10/15/2031         100.00                0.00          96.94          0.00            96.94             5.45
Second SOE Reform DPL                              0.0000   11/14/2016                  03/22/2017           0.00              102.39           0.00          0.00             0.00            96.94
Ministry of Finance                                         01/12/2017                  12/31/2017


REPUBLIC OF SERBIA                                86080     04/20/2016   04/15/2021     10/15/2032          75.00               58.81          18.74          0.00            18.74             1.12
PforR on Modernization of Public Admin             0.0000   05/16/2016                  03/20/2017           0.00               19.87           0.00          0.00             0.00            77.55
Ministry of Finance                                         12/01/2016                  02/29/2020


REPUBLIC OF SERBIA                                86550     10/25/2016   12/01/2021     06/01/2031          38.90               39.81            0.09         0.00              0.09            0.01
Additional Financing Corridor X                    0.0000   11/14/2016                  01/19/2017           0.00                0.10            0.00         0.00              0.00           39.90
Ministry of Finance                                         01/19/2017                  06/30/2018


REPUBLIC OF SERBIA                                86940     01/18/2017   11/15/2036     11/15/2036         200.00              207.69            0.51         0.00              0.51            0.01
Public Exp. and Utilities DPL1                     0.0000   01/20/2017                  05/29/2017           0.00                0.52            0.00         0.00              0.00          208.20
Ministry of Finance                                         05/29/2017                  03/31/2018


REPUBLIC OF SERBIA                                86930     02/21/2017   06/01/2022     12/01/2037          50.00               53.59            0.00         0.00              0.00            0.00
Inclusive Early Chilhood Education and C           0.0000   05/12/2017                                       0.00                0.00            0.00         0.00              0.00           53.59
Ministry of Finance                                         11/08/2017                  12/30/2022


REPUBLIC OF SERBIA                                87380     05/03/2017   06/01/2027     12/01/2036          70.00               75.37            0.00         0.00              0.00            0.00
Disaster RM DPL- CAT DDO                           0.0000   05/12/2017                                       0.00                0.00            0.00         0.00              0.00           75.37
Ministry of Finance                                         11/08/2017                  10/31/2020


TOTALS FOR DISBURSING                                                                                    1,705.90              731.15         833.26          0.00           833.26             6.74-



                                                                                                                                                                  Office of the Regional Vice President
                                                                                                                                                                                                 Serbia
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 625
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD          Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due          Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party        3rd Party
                                                                                                    0.00              826.52            0.00         0.00              0.00        1,564.41
* * FULLY-DISBURSED * *
REPUBLIC OF SERBIA                       70860     12/13/2001   03/15/2005     09/15/2031         427.49                0.00         427.49       260.95            166.54           143.70
CONSOLIDATION LOAN A                      0.0000   12/17/2001                                       0.00              310.25           0.00         0.00              0.00           166.54
Ministry of Finance                                01/08/2002                  09/30/2004


REPUBLIC OF SERBIA                       70870     12/13/2001   06/15/2005     12/15/2031         812.36                0.00         812.37       493.17            319.19           270.38
CONSOLIDATION LOAN B                      0.0000   12/17/2001                                       0.00              589.57           0.00         0.00              0.00           319.19
Ministry of Finance                                01/08/2002                  09/30/2004


REPUBLIC OF SERBIA                       74630     06/20/2007   08/15/2012     02/15/2024          50.00                0.00          47.39        17.70             29.69             5.55-
ADDNL FIN- TRNSPORT REHAB PROJ            0.0000   07/27/2007                  02/01/2013           1.42               24.14           0.00         0.00              0.00            29.69
Ministry of Finance                                12/16/2008                  09/30/2012


REPUBLIC OF SERBIA                       74640     06/20/2007   08/15/2012     02/15/2024          33.00                 0.00           9.71         3.60              6.12            1.27-
BOR REGIONAL DEVT PROJECT                 0.0000   07/27/2007                  05/18/2015          23.20                 4.84           0.00         0.00              0.00            6.12
Ministry of Finance                                12/16/2008                  05/18/2015


REPUBLIC OF SERBIA                       74650     06/20/2007   08/15/2012     02/15/2024          17.00                 0.00         10.69          4.01              6.68            1.35-
TRANS AGRICUL REFORM PROJ                 0.0000   07/27/2007                  10/16/2013           6.15                 5.33          0.00          0.00              0.00            6.68
Ministry of Finance                                11/12/2008                  05/31/2013


REPUBLIC OF SERBIA                       74660     06/20/2007   08/15/2012     02/15/2024          18.00                 0.00         17.64          6.65            11.00             2.07-
ADDNL FIN - ENERGY EFF PROJ               0.0000   07/27/2007                  10/16/2013           0.00                 8.93          0.00          0.00             0.00            11.00
Ministry of Finance                                11/13/2008                  04/30/2013


REPUBLIC OF SERBIA                       74670     06/20/2007   08/15/2012     02/15/2024          49.37                0.00          45.39        16.35             29.04             5.76-
ADDNL FIN- IRRIG & DRAIN REHAB            0.0000   07/27/2007                  09/05/2014           3.86               23.27           0.00         0.00              0.00            29.04
Ministry of Finance                                11/13/2008                  03/31/2014


REPUBLIC OF SERBIA                       75100     03/18/2008   05/15/2013     11/15/2022          46.40                 0.00         42.16        15.56             26.60             5.34-



                                                                                                                                                         Office of the Regional Vice President
                                                                                                                                                                                        Serbia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 626
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD          Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid            Due          Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party        3rd Party
Delivery of Improved Local Services          0.0000    04/11/2008                  08/13/2015           0.23               21.26            0.00         0.00              0.00           26.60
Ministry of Finance                                    03/10/2009                  03/31/2015


REPUBLIC OF SERBIA                           76510     03/05/2009   09/01/2017     03/01/2029          50.00                0.00          48.79          0.00            48.79             9.00-
Private and Financial Sector DPL              0.0000   03/30/2009                  07/14/2009           0.00               39.79           0.00          0.00             0.00            48.79
Ministry of Finance                                    06/24/2009                  03/31/2010


REPUBLIC OF SERBIA                           76950     03/19/2009   08/15/2014     02/15/2026          13.50                 0.00         13.61          2.92            10.69             2.01-
HEALTH ADDITIONAL FINANCING                   0.0000   04/14/2009                  12/27/2012           0.44                 8.68          0.00          0.00             0.00            10.69
Ministry of Finance                                    10/15/2009                  03/31/2012


REPUBLIC OF SERBIA                           78250     11/17/2009   02/01/2018     08/01/2029         100.00                0.00          99.70          0.00            99.70            18.97-
PFDPL 2                                       0.0000   11/18/2009                  01/26/2010           0.00               80.73           0.00          0.00             0.00            99.70
Ministry of Finance                                    01/15/2010                  12/31/2010


REPUBLIC OF SERBIA                           77930     11/17/2009   03/01/2018     09/01/2029         100.00                0.00          98.71          0.00            98.71            18.78-
Programmatic Public Expenditure DPL           0.0000   11/18/2009                  01/26/2010           0.00               79.93           0.00          0.00             0.00            98.71
Ministry of Finance                                    01/15/2010                  12/31/2010


REPUBLIC OF SERBIA                           80310     03/03/2011   06/15/2018     06/15/2018           5.00                 0.00           5.00         0.00              5.00            0.00
YF-SEECC Risk Insurance Facility              0.0000   07/12/2011                  02/24/2012           0.00                 5.00           0.00         0.00              0.00            5.00
