1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
       and that oversight mechanisms for urban and rural local authorities are well coordinated.

       Develop and discuss potential models for a future transfer system, with a view to building
       consensus on a transparent and equitable formula for distribution.

       Identify alternatives to many local authorities’ relying on property sales to generate revenue,
       as sales of property are not a sustainable source of financing.

       Assess the effectiveness of pre-paid meters for improving water rate recovery, and consider
       replicating pilots in additional local authorities.

       Examine factors for low unit costs of service delivery in certain local authorities, to identify ways
       to increase efficiency across the country as part of the service level benchmarking process.

       Identify strategies to improve the execution of budgets for repairs, maintenance, and capital
       spending, and separate repairs from maintenance, to ensure assets are maintained before
       they break down.

       Expand the use of performance measurement and management systems at the local level,
       including results based management of personnel, and extend the service level benchmarking
       mechanism to include other areas of local service delivery, especially local roads.

       Increase allocations of PSIP, ZIMRA, and other funding sources to poorer local authorities with
       a wide infrastructure gaps but with capacity to manage such funds.




                                                                                                     36
Local Government Service Delivery




                           ANNEX 1: LOCAL AUTHORITIES 2016
                           TARIFF APPROVAL CHECKLIST
NAME OF LOCAL AUTHORITY:

PROVINCE:

NOTE: Checklist designed to suffice the statutory requirements of Sections 228, 229 of the Urban
Councils Act
		            [Cap. 29:15] and 88, 89 and 90 of the Rural District Councils Act [Cap. 29:13] and Public
	             Finance Management Act
   		         [Cap. 22:19]



Item [Critical Information Related to the Proposed Budget]                    Comments

 1        Finance Committee
          	 Chairman’s Overview
          	 Remarks on the Budget


 a        Current budget performance
          	 (figures for budgeted and actuals and percentages
          	 for all committees)


 b        Copy of Chief Executive Officer`s Performance contract
          	 (signed, aligned with budget, all staff should be on
          	 Performance management please attach certificate)


 c        Budget surplus or deficit and implications elaborated
          	 (No deficit budget will be considered)


 d        Level of creditors and debtors
          	 (should have comparatives)


 e        Strategies to liquidate creditors and statutory obligations
          	 (Councils should not submit the same failed
          	 interventions year after year. They have to submit
          	 a report on impact of strategies employed and new
          	 interventions to improve the situation)


 f        Income Generating Projects
          	 (viability, must have Ministerial approval)




     37
                                                                 Local Government Service Delivery



Item [Critical Information Related to the Proposed Budget]                 Comments

g   Status of audited accounts (submit copy of current
    audited statements)
    	 (Course of action on Audit observations and
    	recommendations)


2   Proposed Budget Presentation


a   Projected expenditure


b   Proportion between recurrent and capital expenditure
    	 (15% average capital improvement budget to
    	 total budget)


c   Internal Recapitalisation biased towards service delivery)


d   1.	 Maintenance of capital equipment (Repairs)
    	 (separation of repairs from maintenance)
    2. 	Repairs


e   Proportion between salaries and total budget
    	 (30 % being the standard)
    	 (compliance with new salary regime)


3   Salary Arrears (disaggregated into of net salaries and
    statutory obligations)


4   Average Proposed Tariff Increase Percentage


5   Subsidies
    	 (must be disclosed e.g. IGP if loss making, also provide
    	 source of subsidy, authority to subsidise and explain
    	 need for such subsidy)


6   Impact of labour costs and other inescapable
    expenditures on the budget.


7   Disclosure of outstanding loans
    	 (Internal and External, short or long term, repayments
    	 to be budgeted for)


8   Vital statistics
    	 (Realistic figures, comparative figures and use of such
    	 in budget formulation)




                                                                                            38
Local Government Service Delivery



Item [Critical Information Related to the Proposed Budget]           Comments

 9        Water chemicals(Urban LA)
          	 (Cost and types of chemicals, payments per month and
          	 how many months in arrears)


10        Donations Received and Made
          	 (Cash or kind, give value for donation and how it
          	 was spent)


11        Impact of creditors on current budget


12        Existing Accounts (number of existing bank accounts,
          include balances for each account)


13        Presence of Full Council Resolution adopting the
          proposed budget.


14        Presentation of the draft statutory instrument(s) for
          proposed tariff increases.


15        Availability of proof of advert(press cuttings)


16        Submission of proof of consultation
          	 (consultation certificate, stakeholder meeting’s
          	 reports/ minutes)
          	 (disaggregated data, attendance against registered
          	 voters, if attendance was poor what measures were
          	 taken to reach out)


17        Information regarding objections received and how
          handled ( together with relevant proof, i.e. minutes of
          council) (comparative figures)


18 a Date of initial submission


 b        Follow ups made:


 c        Date of compliant submission


19        Meeting of budget submission deadline;
          	 (how many days late, how long it took to be compliant)




     39
                                                             Local Government Service Delivery



Item [Critical Information Related to the Proposed Budget]                  Comments


 Financial Advisory


 Signature ………………………………………                                   Signature …………………………….


 Date ……..............................................       Date …….....................................


 Desk Officer’s Remarks:                                     Recommended/
                                                             Not recommended


                                                             Signature …………………………….


                                                             Date …….....................................


 Deputy Director Rural/Urban Local Authority’s Remarks:      Recommended/
                                                             Not recommended


                                                             Signature …………………………….


                                                             Date …….....................................


 Director Rural/Urban Local Authorities Remarks:             Recommended/
                                                             Not recommended


                                                             Signature …………………………….


                                                             Date …….....................................



 Principal Director Urban/Rural Local Authorities Remarks:   Recommended/
                                                             Not recommended
 Signature ………………………………………
                                                             Signature …………………………….
 Date ……..............................................
                                                             Date …….....................................


 Secretary’s Remarks:                                        Recommended/
                                                             Not recommended


                                                             Signature …………………………….


                                                             Date …….....................................




                                                                                                      40
Local Government Service Delivery



Item [Critical Information Related to the Proposed Budget]                  Comments



  Deputy/Minister’s Remarks:                                 Recommended/
                                                             Not recommended


                                                             Signature …………………………….


                                                             Date …….....................................


  Minister’s Remarks:                                        Recommended/
                                                             Not recommended


                                                             Signature …………………………….


                                                             Date …….....................................




   41
                                                          Local Government Service Delivery




               ANNEX 2: CONSULTATION MEETINGS
               HELD DURING JUNE 13-24 MISSION
MLGPWNH
Principal Director Urban Local Authorities, Erica Jones
Director Urban Local Authorities, N.P Mudzinge
Finance Director, T.Chaparadza,
Financial Advisory Unit, Tatenda Mandeya
Chief Internal Auditor, A. Nyoni

Ministry of Finance and Economic Development
Principal Economist, Public Sector Investment Programme, Samuel Phiri

Urban Councils Association of Zimbabwe (UCAZ)
Secretary General, Livison Mutekede
Programme Manager, Tserayi Machinda

R-Data
Managing Director, Rod Dunbar

Development Partners
UNICEF, Urban WASH Manager, Arnold Cole
‎UNICEF, Urban WASH Manager, Steven Mudhuviwa
GIZ, Senior Institutional and Financial Expert, Michah Majiwa

Local Authorities
Epworth Local Authority, Town Secretary, Acting Treasurer, Auditor
Epworth Local Authority Council, Audit and Finance Committees
Epworth Ward Development Committees
Epworth Resident Association
Epworth Resident Trust

Norton Local Authority, Town Secretary, Acting Treasurer, Auditor
Norton Local Authority Council, Audit and Finance Committees
Norton Resident Associations

Municipality of Bindura Town Clerk, Shangwa Mavesera
Municipality of Bindura Treasurer, Auditor, Head of HR
Municipality of Bindura Council, Audit and Finance Committees




                                                                                     42

