                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
PRIVATIZATION IMPLEMENTATION                   7.4300    05/05/1994                  06/10/1997           0.00                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                             02/28/1995                  12/31/1999


REPUBLIC OF TURKEY   20                       38020      09/22/1994   02/01/2000     08/01/2011           0.00                 0.00           0.00         0.00         0.00           0.00
SECOND HEALTH                                  7.4300    09/28/1994                  01/07/1997           0.00                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                             01/31/1995                  12/31/2004


ANTALYA WATER SUPPLY AND SEWERAGE AUTHOR      38930      05/25/1995   11/01/2000     05/01/2012           0.00                 0.00           0.00         0.00         0.00           0.00
20                                             7.4300    07/05/1995                                       0.00                 0.00           0.00         0.00         0.00           0.00
ANTALYA WATER SUPPLY                                     12/22/1995                  06/30/2003
UNDERSECRETARIAT OF TREASURY


                                                                                                                                                                  World Bank Office: Ankara
                                                                                                                                                                                     Turkey
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 568
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party


REPUBLIC OF TURKEY   20                         40480     06/20/1996   03/15/2002     09/15/2013           0.00                 0.00           0.00         0.00         0.00           0.00
ROAD IMPROVEMENT & TRAFFIC                       7.4300   06/24/1996                                       0.00                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                              10/10/1996                  03/31/2003


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      5,514.61                 0.00       4,044.09    4,044.09          0.00           0.00
                                                                                                       1,470.52                 0.00           0.00        0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                          5,514.61                 0.00       4,044.09    4,044.09          0.00           0.00
                                                                                                       1,470.52                 0.00           0.00        0.00          0.00           0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF TURKEY                              73940     06/29/2006   03/15/2016     03/15/2016         500.00                 0.00        518.63       446.73        71.90          71.90-
PROG PUB SEC DEVELPMT PLY LN                     0.0000   07/07/2006                  08/21/2006           0.00                 0.00          0.00         0.00         0.00          71.90
UNDERSECRETARIAT OF TREASURY                              08/16/2006                  09/30/2007


TOTALS FOR FULLY-REPAID/CANCELLED                                                                        500.00                 0.00        518.62       446.73        71.90          71.90-
                                                                                                           0.00                 0.00          0.00         0.00         0.00          71.90
* * DISBURSING * *
ILLER BANKASI                                   78850     05/06/2010   06/15/2015     12/15/2039         240.00               11.44         198.29          6.75      191.54          19.69-
Add. Fin. for Municipal Services Proj.           0.0000   06/29/2010                  11/23/2016           0.00              171.85           0.00          0.00        0.00         202.98
UNDERSECRETARIAT OF TREASURY                              07/26/2010                  11/30/2016


TURKIYE KALKINMA BANKASI A. S.                  81140     11/22/2011   05/15/2022     11/15/2036         300.00               41.29         224.38          0.00      224.38           8.97-
PRIVATE SECTOR RE AND EE PROJECT                 0.0000   12/05/2011                  11/09/2016           0.00              215.41           0.00          0.00        0.00         265.67
UNDERSECRETARIAT OF TREASURY                              01/19/2012                  12/31/2016


TURKIYE SINAI KALKINMA BANKASI A.S.             81040     11/22/2011   12/15/2018     06/15/2039         200.00                0.00         190.13          0.00      190.13          16.34-
Private Sector RE and EE Project                 0.0000   12/05/2011                  06/27/2016           0.00              173.79           0.00          0.00        0.00         190.13
UNDERSECRETARIAT OF TREASURY                              01/19/2012                  12/31/2016


TURKIYE HALK BANKASI A.S.                       82420     03/27/2013   03/15/2019     03/15/2043          67.00               37.54          29.46          0.00       29.46           0.00
TURKEY SME ENERGY EFFICIENCY                     0.0000   05/06/2013                  06/30/2016           0.00               29.46           0.00          0.00        0.00          67.00


                                                                                                                                                                   World Bank Office: Ankara
                                                                                                                                                                                      Turkey
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 569
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party    3rd Party
UNDERSECRETARIAT OF TREASURY                             07/22/2013                  09/28/2018


T. Vkiflar Bankasi T.A.O                       82430     03/27/2013   03/01/2019     03/01/2043          67.00               39.18          27.82          0.00       27.82           0.00
TURKEY SME ENERGY EFFICIENCY                    0.0000   05/06/2013                  04/15/2016           0.00               27.82           0.00          0.00        0.00          67.00
UNDERSECRETARIAT OF TREASURY                             07/22/2013                  09/28/2018


T. C. ZIRAAT BANKASI                           82440     03/27/2013   03/15/2019     03/15/2043          67.00               44.55          22.45          0.00       22.45           0.00
TURKEY SME ENERGY EFFICIENCY                    0.0000   05/06/2013                  01/08/2016           0.00               22.45           0.00          0.00        0.00          67.00
UNDERSECRETARIAT OF TREASURY                             07/22/2013                  09/28/2018


T. C. ZIRAAT BANKASI                           82750     06/26/2013   04/01/2019     04/01/2043         300.00              166.95         133.05          0.00      133.05           0.00
TR SME III                                      0.0000   08/22/2013                  12/04/2015           0.00              133.05           0.00          0.00        0.00         300.00
UNDERSECRETARIAT OF TREASURY                             12/13/2013                  12/29/2017


BORU HATLARI ILR PETROL TASIMA A.S.            83490     07/02/2014   09/01/2022     03/01/2030         400.00              165.32         234.68          0.00      234.68           0.00
Gas Sector Development Project AF               0.0000   10/02/2014                  10/13/2016           0.00              234.68           0.00          0.00        0.00         400.00
UNDERSECRETARIAT OF TREASURY                             11/20/2014                  12/31/2020


TURKIYE ELEKTRIK ILETIM A.S.                   83710     05/09/2014   10/15/2019     04/15/2032         300.00              160.77          74.42          0.00       74.42           3.50-
Renewable Energy Integration                    0.0000   07/10/2014                  11/22/2016           0.00               70.92           0.00          0.00        0.00         235.19
UNDERSECRETARIAT OF TREASURY                             08/11/2014                  06/30/2019


TURKIYE SINAI KALKINMA BANKASI A.S.            84090     07/22/2014   09/15/2021     03/15/2042         250.00              100.06         138.22          0.00      138.22           1.33-
Innovative Access to Finance                    0.0000   08/22/2014                  11/17/2016           0.00              136.89           0.00          0.00        0.00         238.28
UNDERSECRETARIAT OF TREASURY                             12/04/2014                  12/31/2018


REPUBLIC OF TURKEY                             85310     09/21/2015   02/15/2021     02/15/2026         134.30              124.09            3.82         0.00         3.82          0.14-
Health System Strengthening & Support           0.0000   09/30/2015                  10/12/2016           0.00                3.68            0.00         0.00         0.00        127.91
UNDERSECRETARIAT OF TREASURY                             11/26/2015                  05/31/2020


REPUBLIC OF TURKEY                             85410     10/15/2015   02/15/2021     02/15/2026          90.59               80.71            5.79         0.00         5.79          0.25-



                                                                                                                                                                  World Bank Office: Ankara
                                                                                                                                                                                     Turkey
                                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 570
                                                                     STATEMENT OF LOANS
                                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                         Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                                Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                                Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                           8             18 19         11
Guarantor                                                 Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
Land Regis & Cadastre Modernization Proj                0.0000    11/30/2015                  11/15/2016           0.00                 5.54           0.00         0.00         0.00         86.50
UNDERSECRETARIAT OF TREASURY                                      01/29/2016                  12/31/2020


TURKIYE HALK BANKASI A.S.                               85690     12/22/2015   03/15/2020     09/15/2035         200.00              160.00          40.00          0.00       40.00           0.00
MSME & LESCF Project                                     0.0000   12/28/2015                  02/16/2016           0.00               40.00           0.00          0.00        0.00         200.00
UNDERSECRETARIAT OF TREASURY                                      01/21/2016                  07/01/2019


TURKIYE IHRACAT KREDI BANKASI A.S.                      86300     07/26/2016   01/15/2024     07/15/2038         300.00              300.00            0.00         0.00         0.00          0.00
Long Term Export Finance                                 0.0000   10/24/2016                                       0.00                0.00            0.00         0.00         0.00        300.00
UNDERSECRETARIAT OF TREASURY                                      02/21/2017                  01/31/2021


TURKIYE KALKINMA BANKASI A. S.             10           86520     11/01/2016   02/15/2027     08/15/2041         100.00              100.00            0.00         0.00         0.00          0.00
Turkey Geothermal Development Project                    0.0000                                                    0.00                0.00            0.00         0.00         0.00        100.00
UNDERSECRETARIAT OF TREASURY                                                                  12/31/2022


TURKIYE SINAI KALKINMA BANKASI A.S.             10      86530     11/01/2016   03/15/2024     09/15/2044         150.00              150.00            0.00         0.00         0.00          0.00
Turkey Geothermal Development Project                    0.0000                                                    0.00                0.00            0.00         0.00         0.00        150.00
UNDERSECRETARIAT OF TREASURY                                                                  12/31/2022


TOTALS FOR DISBURSING                                                                                          3,165.89            1,681.91        1,322.49         6.75    1,315.74          50.21-
                                                                                                                   0.00            1,265.53            0.00         0.00        0.00       2,997.65
* * FULLY-DISBURSED * *
TURKIYE SINAI KALKINMA BANKASI A. S.                    72130     01/13/2004   07/15/2010     01/15/2020         303.10                0.00         303.01       196.96       106.05           0.00
IIND EXPORT FINANCE INTERMEDIA                           0.0000   02/20/2004                  08/10/2007           0.09              106.05           0.00         0.00         0.00         106.05
UNDERSECRETARIAT OF TREASURY                                      03/19/2004                  09/30/2009


REPUBLIC OF TURKEY                                      72210     03/25/2004   09/15/2012     03/15/2022         202.03                0.00         201.03       120.19        80.85           0.00
RENEWABLE ENERGY                                         0.0000   05/05/2004                  08/21/2009           1.02               80.85           0.00         0.00         0.00          80.85
UNDERSECRETARIAT OF TREASURY                                      07/30/2004                  06/30/2010


REPUBLIC OF TURKEY                                      72330     06/17/2004   11/01/2008     05/01/2021       1,000.00                 0.00       1,000.00      549.30       450.70            0.00



                                                                                                                                                                           World Bank Office: Ankara
                                                                                                                                                                                              Turkey
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 571
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
IIIRD PROG FIN & PUBLIC SEC AD                0.0000    06/18/2004                  06/22/2006           0.00              450.70            0.00         0.00         0.00        450.70
UNDERSECRETARIAT OF TREASURY                            07/01/2004                  06/30/2006


TURKIYE SINAI KALKINMA BANKASI A. S.          72950     05/17/2005   07/15/2011     01/15/2021         305.00                0.00         305.46       165.82       139.63          10.66-
3RD EXPORT FINANCE INTERMEDIAT                 0.0000   11/09/2005                  06/23/2009           0.05              128.97           0.00         0.00         0.00         139.63
UNDERSECRETARIAT OF TREASURY                            12/01/2005                  06/30/2010


ILLER BANKASI                                 73120     06/23/2005   12/15/2010     06/15/2022         275.00                0.00         285.81       128.82       156.98          45.36-
MUNICIPAL SERVICES                             0.0000   02/08/2006                  04/29/2013           8.60              111.62           0.00         0.00         0.00         156.98
UNDERSECRETARIAT OF TREASURY                            05/18/2006                  12/31/2012


BORU HATLARI ILR PETROL TASIMA A.S.           73420     11/29/2005   04/01/2013     10/01/2018         325.00                0.00         325.00       213.60       111.40           0.00
GAS SECTOR DEVELOPMENT                         0.0000   02/02/2006                  10/03/2014           0.00              111.40           0.00         0.00         0.00         111.40
UNDERSECRETARIAT OF TREASURY                            03/07/2006                  09/30/2014


TURKIYE HALK BANKASI A.S.                     73890     06/08/2006   09/15/2011     03/15/2021          60.07                0.00          70.59        34.33        36.26          12.30-
ACCESS TO FIN FOR SM & MED ENT                 0.0000   06/22/2007                  01/22/2008           0.00               23.96           0.00         0.00         0.00          36.26
UNDERSECRETARIAT OF TREASURY                            07/26/2007                  08/31/2010


TURKIYE SINAI KALKINMA BANKASI A. S.          73900     06/08/2006   09/15/2011     03/15/2021         120.14                0.00         133.63        67.55        66.08          15.64-
ACCESS TO FIN FOR SM & MED ENT                 0.0000   06/22/2007                  05/07/2012           0.00               50.43           0.00         0.00         0.00          66.08
UNDERSECRETARIAT OF TREASURY                            07/26/2007                  04/30/2012


TURKIYE HALK BANKASI A.S.                     74620     06/19/2007   09/15/2012     03/15/2022          66.70                0.00          77.39        27.62        49.78          20.50-
ACC TO FIN FOR SME PROJECTS                    0.0000   06/22/2007                  12/17/2010           0.00               29.28           0.00         0.00         0.00          49.78
UNDERSECRETARIAT OF TREASURY                            07/26/2007                  04/30/2012


REPUBLIC OF TURKEY                            74690     06/28/2007   09/15/2017     09/15/2017         500.00                0.00         506.35          0.00      506.35         115.27-
COMPETITIVENESS & EMPLYMNT DEV                 0.0000   06/29/2007                  03/15/2008           0.00              391.08           0.00          0.00        0.00         506.35
UNDERSECRETARIAT OF TREASURY                            07/18/2007                  09/30/2008




                                                                                                                                                                 World Bank Office: Ankara
                                                                                                                                                                                    Turkey
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 572
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19      Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD        Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due       Loans Held 19
                                                                                                                          Obligation       3rd Party   3rd Party    3rd Party
REPUBLIC OF TURKEY                                75370     05/01/2008   08/15/2015     02/15/2037         203.00                0.00         164.60         1.17      163.43         31.46-
Cadaste Modernization Project                      0.0000   06/09/2008                  05/03/2016          15.04              131.97           0.00         0.00        0.00        163.43
UNDERSECRETARIAT OF TREASURY                                08/13/2008                  12/31/2015


TURKIYE SINAI KALKINMA BANKASI A. S.              75380     05/22/2008   07/15/2015     07/15/2036         300.00                0.00         288.98       18.81       270.18         22.21-
EFIL IV                                            0.0000   05/28/2008                  07/25/2011           0.00              247.97           0.00        0.00         0.00        270.18
UNDERSECRETARIAT OF TREASURY                                06/19/2008                  12/31/2014


TURKIYE IHRACAT KREDI BANKASI A.S.                75390     05/22/2008   03/01/2014     03/01/2038         300.00                0.00         274.32       32.82       241.50         12.22-
EFIL IV                                            0.0000   05/28/2008                  07/09/2013           0.00              229.28           0.00        0.00         0.00        241.50
UNDERSECRETARIAT OF TREASURY                                06/19/2008                  06/30/2013


REPUBLIC OF TURKEY                                75530     06/19/2008   03/15/2021     09/15/2030         400.00                0.00         402.20         0.00      402.20        130.26-
PPDPL2                                             0.0000   06/20/2008                  07/29/2008           0.00              271.94           0.00         0.00        0.00        402.20
UNDERSECRETARIAT OF TREASURY                                07/23/2008                  06/30/2009


REPUBLIC OF TURKEY                                77180     06/11/2009   11/15/2021     05/15/2032         800.00                0.00         773.79         0.00      773.79        189.88-
Programmatic Electricity Sect.Dev.Pol.Ln           0.0000   06/12/2009                  07/16/2009           0.00              583.91           0.00         0.00        0.00        773.79
UNDERSECRETARIAT OF TREASURY                                07/10/2009                  12/31/2009


REPUBLIC OF TURKEY                                76230     12/16/2008   05/15/2021     11/15/2031         500.00                0.00         438.37         0.00      438.37         73.38-
SECOND COMP.& EMPL.DEV. POLICY                     0.0000   12/17/2008                  02/04/2009           0.00              365.00           0.00         0.00        0.00        438.37
UNDERSECRETARIAT OF TREASURY                                01/28/2009                  06/30/2009


TURKIYE HALK BANKASI A.S.                         76060     12/09/2008   03/15/2014     09/15/2038         200.00                0.00         212.67       22.70       189.97         34.95-
ADD. FIN.ACCESS TO FIN. FOR SMES PROJ.             0.0000   12/16/2008                  04/29/2010           0.00              155.02           0.00        0.00         0.00        189.97
UNDERSECRETARIAT OF TREASURY                                01/12/2009                  04/30/2012


TURKIYE SINAI KALKINMA BANKASI A. S.              77150     05/28/2009   09/15/2014     03/15/2039         350.00                0.00         361.68       33.52       328.15         34.13-
PVT.SEC.RENEW.ENERGY & ENERGY EFF.PROJ.            0.0000   06/09/2009                  01/08/2015           0.00              294.03           0.00        0.00         0.00        328.15
UNDERSECRETARIAT OF TREASURY                                08/12/2009                  12/31/2014



                                                                                                                                                                    World Bank Office: Ankara
                                                                                                                                                                                       Turkey
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                   Page: 573
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19      Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD        Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due       Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF TURKEY                                77140     05/28/2009   07/15/2019     01/15/2034         150.00                0.00         151.83          0.00      151.83          5.11-
PVT.SECT.RENEW.ENERGY & ENERGY EFF. PROJ           0.0000   06/09/2009                  12/20/2012           0.00              146.72           0.00          0.00        0.00        151.83
UNDERSECRETARIAT OF TREASURY                                08/12/2009                  12/31/2014


REPUBLIC OF TURKEY                                77170     06/11/2009   02/15/2015     02/15/2039          75.13                0.00          65.50          4.41       61.09         12.43-
Health Transformation & Soc.Sec.Ref.Proj           0.0000   06/30/2009                  02/19/2016           8.68               48.65           0.00          0.00        0.00         61.09
UNDERSECRETARIAT OF TREASURY                                09/29/2009                  09/30/2015


TURKIYE HALK BANKASI A.S.                         78210     12/15/2009   03/15/2015     09/15/2023         250.00                0.00         232.35        47.09       185.26         23.80-
ADD. FIN. ACC.TO FIN. FOR SMES                     0.0000   12/17/2009                  08/22/2012           0.00              161.47           0.00         0.00         0.00        185.26
UNDERSECRETARIAT OF TREASURY                                01/21/2010                  04/30/2012


REPUBLIC OF TURKEY                                78580     03/23/2010   08/15/2026     08/15/2029       1,300.00                0.00        1,260.25         0.00    1,260.25        268.97-
Restoring Equit.Growth & Empll.Progm DPL           0.0000   03/24/2010                  04/15/2010           0.00              991.28            0.00         0.00        0.00      1,260.25
UNDERSECRETARIAT OF TREASURY                                04/09/2010                  11/01/2010


TURKIYE KALKINMA BANKASI A. S.                    79020     06/15/2010   10/15/2020     04/15/2035         100.00                0.00         100.00          0.00      100.00          0.00
Second Access to Fin. for SME Project              0.0000   07/06/2010                  11/30/2012           0.00              100.00           0.00          0.00        0.00        100.00
UNDERSECRETARIAT OF TREASURY                                10/19/2010                  09/30/2014


TURKIYE CUMHURIYETI ZIRAAT BANKASI                79030     06/15/2010   10/01/2020     04/01/2035         200.00                0.00         200.00          0.00      200.00          1.89-
Second Access to Fin. for SME Project              0.0000   07/06/2010                  04/22/2015           0.00              198.10           0.00          0.00        0.00        200.00
UNDERSECRETARIAT OF TREASURY                                08/12/2010                  03/31/2015


T. Vkiflar Bankasi T.A.O                          79040     06/15/2010   12/15/2016     12/15/2039         200.00                0.00         200.00          0.00      200.00          0.00
Second Access to Fin. for SME Project              0.0000   07/06/2010                  07/30/2015           0.00              200.00           0.00          0.00        0.00        200.00
UNDERSECRETARIAT OF TREASURY                                08/12/2010                  03/31/2015


REPUBLIC OF TURKEY                                79070     06/15/2010   08/15/2024     08/15/2031         700.00                0.00         657.03          0.00      657.03        103.79-
2nd Prog.Env.Sust.Energy Sector DPL                0.0000   07/01/2010                  08/25/2010           0.00              553.24           0.00          0.00        0.00        657.03
UNDERSECRETARIAT OF TREASURY                                08/12/2010                  12/31/2010



                                                                                                                                                                     World Bank Office: Ankara
                                                                                                                                                                                        Turkey
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                  Page: 574
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19      Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD        Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due       Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party    3rd Party
REPUBLIC OF TURKEY                           79570     08/30/2010   09/15/2015     03/15/2025         220.00                0.00         211.24       27.73       183.51         29.70-
Energy Comm.of SouthEastEurope APL6           0.0000   10/04/2010                  01/25/2016           0.00              153.81           0.00        0.00         0.00        183.51
UNDERSECRETARIAT OF TREASURY                           12/15/2010                  12/31/2015


TURKIYE SINAI KALKINMA BANKASI A.S.          80150     03/17/2011   06/15/2018     12/15/2038         300.00                0.00         292.43         0.00      292.43         18.94-
EFIL IV                                       0.0000   04/05/2011                  12/19/2014           0.00              273.49           0.00         0.00        0.00        292.43
UNDERSECRETARIAT OF TREASURY                           05/02/2011                  12/31/2014


REPUBLIC OF TURKEY                           80330     04/21/2011   02/15/2017     02/15/2041         150.00                0.00         136.96         0.00      136.96         20.05-
SEISMIC RISK MITIGATION                       0.0000   08/04/2011                  05/11/2016           0.00              116.91           0.00         0.00        0.00        136.96
UNDERSECRETARIAT OF TREASURY                           11/22/2011                  12/31/2015


REPUBLIC OF TURKEY                           80670     05/05/2011   08/15/2020     08/15/2037         700.00                0.00         732.61         0.00      732.61        193.74-
REGE DPL 2                                    0.0000   05/27/2011                  06/30/2011           0.00              538.87           0.00         0.00        0.00        732.61
UNDERSECRETARIAT OF TREASURY                           06/24/2011                  12/31/2011


REPUBLIC OF TURKEY                           81460     03/27/2012   08/15/2020     08/15/2027         600.00                0.00         574.33         0.00      574.33         89.44-
ESES DPL 3                                    0.0000   04/06/2012                  06/19/2012           0.00              484.89           0.00         0.00        0.00        574.33
UNDERSECRETARIAT OF TREASURY                           06/12/2012                  06/30/2013


REPUBLIC OF TURKEY                           82640     06/06/2013   04/01/2017     04/01/2033         800.00                0.00         823.56         0.00      823.56        159.05-
CSDPL                                         0.0000   06/07/2013                  07/25/2013           0.00              664.51           0.00         0.00        0.00        823.56
UNDERSECRETARIAT OF TREASURY                           07/16/2013                  06/30/2014


REPUBLIC OF TURKEY                           84120     07/24/2014   02/01/2023     08/01/2029         500.00                0.00         462.46         0.00      462.46         71.28-
Turkey Sustaining Shared Growth DPL           0.0000   08/22/2014                  10/30/2014           0.00              391.19           0.00         0.00        0.00        462.46
UNDERSECRETARIAT OF TREASURY                           10/02/2014                  06/30/2015


TOTALS FOR FULLY-DISBURSED                                                                         12,455.17                0.00      12,225.41    1,692.41    10,533.00      1,746.41-
                                                                                                       33.49            8,786.59           0.00        0.00         0.00     10,533.00
TOTALS FOR Fixed Spread Loan                                                                       16,121.06            1,681.91      14,066.52    2,145.89    11,920.64      1,868.52-



                                                                                                                                                               World Bank Office: Ankara
                                                                                                                                                                                  Turkey
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 575
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Nov 30, 2016

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party    3rd Party
                                                                                                         33.49           10,052.12            0.00         0.00         0.00     13,602.55
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF TURKEY                             00270     07/07/1950   04/01/1954     10/01/1968           3.90                 0.00           3.90         3.76         0.00           0.00
GRAIN STORAGE                                   3.8750   07/07/1950                                       0.00                 0.00           0.14         0.14         0.00           0.00
UNDERSECRETARIAT OF TREASURY                             11/28/1950                  08/30/1958


REPUBLIC OF TURKEY                             00281     07/07/1950   04/01/1956     10/01/1975          12.50                 0.00         12.50        12.50          0.00           0.00
PORT DEVELOPMENT & CONSTR.                      4.2500   07/07/1950                                       0.00                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                             01/23/1951                  12/31/1954


REPUBLIC OF TURKEY                             00282     02/25/1954   04/01/1956     10/01/1975           3.80                 0.00           3.80         3.80         0.00           0.00
PORT DEVELOPMENT & CONSTR.                      4.8750   02/26/1954                                       0.00                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                             06/11/1954                  06/30/1961


THE INDUSTRIAL DEVELOPMENT BANK OF TURKE       00340     10/16/1950   03/15/1957     09/15/1965           9.00                 0.00           8.68         8.68         0.00           0.00
PRIVATE INDUSTRY                                3.7500   10/19/1950                                       0.32                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                             02/28/1951                  12/31/1957


REPUBLIC OF TURKEY                             00630     06/18/1952   04/01/1960     04/01/1977          25.20                 0.00         22.84        22.34          0.00           0.00
FLOOD CONTROL IRRIGATN & POWER                  4.7500   06/18/1952                                       2.36                 0.00          0.50         0.50          0.00           0.00
UNDERSECRETARIAT OF TREASURY                             09/27/1952                  06/30/1961


THE INDUSTRIAL DEVELOPMENT BANK OF TURKE       00850     09/10/1953   08/15/1958     08/15/1968           9.00                 0.00           8.97         8.94         0.00           0.00
