STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
© 2015 The World Bank – PNPM Support Facility, Jakarta, Indonesia
www.pnpm-support.org

Tulisan ini merupakan produk staf Bank Dunia, melalui program PNPM Support Facility
beserta kontribusi pihak eksternal. Temuan, penafsiran dan kesimpulan dalam tulisan
ini tidak merefleksikan pandangan Bank Dunia, Dewan Direksi Eksekutif Bank Dunia,
maupun pihak pemerintah yang diwakilinya. Bank Dunia tidak menjamin akurasi data
dalam tulisan ini. Batasan-batasan, keanekaragaman, denominasi dan informasi yang
disebutkan pada peta wilayah di tulisan ini tidak mewakili penilaian Bank Dunia atas
status hukum suatu wilayah atau dukungan atau pengakuan atas batas-batas wilayah
tersebut.

Hak dan Perizinan

Tulisan ini dilindungi oleh Hak Cipta. Bank Dunia mendorong terjadinya penyebaran
pengetahuan, dengan demikian tulisan ini dapat direproduksi, secara keseluruhan atau
sebagian untuk tujuan non-komersial selama atribusi atas tulisan ini dicantumkan.

Tak satu pun hal di dalam tulisan ini merupakan atau dapat dianggap membatasi atau
melepaskan hak-hak istimera atau imunitas Bank Dunia, yang kesemuanya secara
spesifik dilindungi.

Graphic Designer: Ardhi Yudho
Fotografi: AKATIGA
STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
DAFTAR ISI
RINGKASAN EKSEKUTIF                                                                    1
menyediakan makanan, minuman, rokok, sirih, dan                                                di kampung. Mereka juga sering mendapatkan
pinang, meski tidak dibayar dengan uang.                                                       informasi dari kampung lain yang programnya
                                                                                               berjalan. Hal inilah yang membuat mereka merasa
Kepala kampung di Ekam dan Taroy tidak banyak                                                  tidak puas dengan pemimpin kampung dan
terlihat dalam kegiatan perencanaan karena                                                     enggan untuk berpartisipasi jika diajak terlibat
semuanya didominasi oleh sekretaris kampung                                                    program di kampung.
yang merupakan mantan kepala kampung dan
berasal dari marga dominan.26 Selain ketua TPKK                                                Perempuan yang aktif dalam kegiatan PNPM
Taroy, yang memiliki peran dalam PNPM adalah                                                   masih terbatas pada mereka yang aktif pada
sekretaris kampung. Ketua TPKK Taroy adalah anak                                               kegiatan kampung sebagai pengurus PKK dan
angkat sekretaris kampung Taroy yang sebelumnya                                                Posyandu. Ketua TPKK di Pasamai menyatakan
adalah kepala kampung Taroy. Kepala kampung                                                    bahwa pengurus PKK dan Posyandu sudah berhasil
saat ini menyatakan bahwa tahun ini ada rencana                                                mengusulkan kegiatan-kegiatan seperti kegiatan
pembuatan menara penampungan air hujan di                                                      pelatihan pembuatan kue, kegiatan jahit menjahit
Sorondauni dari PNPM, dan usulan ini datang                                                    dan menyulam, tambahan makanan bayi, dan
dari Baperkam dan sekretaris kampung Taroy.                                                    pengadaan seragam bagi anak sekolah.
Pembangunan akan dilakukan setelah menara air
bersih di Taroy selesai dilaksanakan.                                                          Gambaran di atas dapat dirangkum pada tabel 3.7.

Di keempat kampung, ibu-ibu merasa mereka                                                      Tabel 3.7 menunjukkan bahwa kelompok elit
belum diajak oleh pengelola kegiatan untuk                                                     di empat kampung ikut hadir musyawarah, ikut
terlibat dalam musyawarah. Seorang perempuan                                                   mengusulkan, dan berperan penting dalam
Ekam yang memiliki pekerjaan sebagai tenaga                                                    memutuskan investasi mana yang akan dibangun.
honorer menilai bahwa sebenarnya banyak                                                        Sedangkan warga kebanyakan di Atibo, Ekam,
perempuan yang memiliki potensi untuk aktif dan                                                dan Taroy tidak ikut hadir dalam musyawarah,
mau terlibat, namun tidak diajak dan diarahkan                                                 apalagi memutuskan kegiatan, karena musyawarah
oleh TPKK. Dia juga menilai TPKK dan aparat                                                    umumnya dihadiri oleh mereka yang aktif, misalnya
kampung tidak transparan dalam pengelolaan                                                     TPKK, kepala kampung, Baperkam. Sedangkan
investasi di kampung. Ketua TPKK tidak pernah lagi                                             perempuan yang ikut hadir dalam musyawarah
mengundang warga secara terbuka untuk program                                                  adalah mereka yang juga aktif, seperti guru dan
dan biasanya mengambil alih sendiri pengelolaan.                                               istri pengelola kegiatan.
Dirinya menyatakan bingung terhadap mekanisme
program karena TPKK tidak pernah menjelaskan                                                   Partisipasi warga Teluk Bintuni dalamRESPEK dapat
aturannya.                                                                                     dirangkum pada tabel 3.8.


Tabel 3.7
Partisipasi Warga dalam PNPM Kabupaten Teluk Bintuni

                                               Atibo                             Pasamai                                   Ekam                               Taroy
     Partisipasi
     (perencanaan)                E        K        PA       PK         E        K        PA       PK        E         K       PA        PK           E   K       PA      PK

     Hadir                        √                                     √        √         √                 √                    √                   √               √
     Mengusulkan                  √                                     √                                    √                                        √
     Memutuskan                   √                                     √                                    √                                        √

*Keterangan: E= Elit, K=Kebanyakan, PA=Perempuan Aktif, PK=Perempuan Kebanyakan
Sumber: Diolah dari hasil data lapangan, 2013


26
     Lihat penjelasan di sub bab Kabupaten Teluk Bintuni mengenai pertukaran posisi antara kepala kampung dan sekretaris kampung di Ekam dan Taroy.




                                                                                      Studi Penilaian Penerima Manf aat PNPM/RE SPEK - 67
Tabel 3.8
Partisipasi Warga dalam RESPEK Kabupaten Teluk Bintuni

                               Atibo                 Pasamai                      Ekam                   Taroy
 Partisipasi
 (perencanaan)       E     K       PA   PK    E     K     PA     PK     E     K      PA   PK   E     K       PA   PK

 Hadir               √                        √                         √                      √
 Mengusulkan         √                        √                         √                      √
 Memutuskan          √                        √                         √                      √

*Keterangan: E= Elit, K=Kebanyakan, PA=Perempuan Aktif, PK=Perempuan Kebanyakan
Sumber: Diolah dari data lapangan, 2013



Dapat dilihat dari tabel dan penjelasan di atas                dalam bentuk pembangunan sarana air bersih di
bahwa warga menyimpan rasa curiga dan tidak                    Atibo dan Pasamai juga terkait dengan persoalan
percaya tentang pengelolaan RESPEK, karena                     akses terhadap air bersih. Di Atibo, bendahara
pengelolaan dan informasi terkait RESPEK                       TPKK menyatakan bahwa program air bersih dipilih
didominasi kepala kampung. Warga kebanyakan                    karena tanah di Atibo adalah tanah koral dan air
dan kelompok perempuan, baik yang aktif maupun                 hanya ada selama musim hujan. Sebelum ada
tidak aktif, tidak ikut dalam musyawarah, apalagi              pembangunan, warga harus menempuh jarak dua
ikut mengusulkan dan memutuskan.                               kilometer ke sungai terdekat untuk mengambil
                                                               air. Sumber air lainnya berada di dekat gereja
3.2.3 Dampak PNPM Mandiri dan RESPEK                           yang dibangun oleh PT. Sarana Pindo. Pada Tahun
terhadap Kehidupan Warga di Teluk Bintuni                      2011, TPKK membangun tempat penampungan air
Warga Pasamai, Ekam, dan Taroy merasakan                       dengan menggunakan dana PNPM sehingga warga
bahwa program sudah sesuai dengan kebutuhan                    bisa mengambil air lebih dekat.
warga karena telah terealisasi dalam bentuk
pembangunan fisik yang dapat dimanfaatkan                      Pembangunan sarana air bersih seperti sumur
oleh warga. Hal ini mengacu pada jenis-jenis                   dan instalasi air bersih memberikan kemudahan
infrastruktur seperti pembangunan jembatan, jalan              bagi warga untuk mengakses air bersih. Sebagian
titian, sarana air bersih, dan jalan rabat beton.              besar warga di Pasamai sudah mendapatkan akses
Seorang warga di Ekam mengatakan bahwa                         air bersih untuk kebutuhan air minum melalui
pembangunan jalan di belakang kampung untuk                    penyediaan sumur bor dan sumur gali. Salah
lokasi yang belum ada pemukimannya sangat                      seorang warga Pasamai yang ikut menikmati
membantu warga yang mencari kayu bakar. Jika                   manfaatnya mengatakan bahwa dahulu air sangat
sebelumnya mencari kayu bakar memerlukan                       sulit diperoleh dan harus diambil dengan berjalan
waktu lima jam, saat ini sudah bisa selesai dalam              selama 30 menit, terutama pada musim kemarau.
waktu dua hingga tiga jam dengan menggunakan                   Setelah ada pembangunan sumur, air sudah bisa
gerobak dorong. Pembangunan jalan di wilayah                   didapatkan di dekat rumah, meskipun masih keruh
yang sebelumnya rawa-rawa di Taroy juga dinilai                karena sebagian besar adalah daerah rawa-rawa.
warga sangat membantu karena memudahkan
akses yang dahulu hanya bisa dilalui dengan                    Berbeda dengan warga di tiga kampung lain yang
berjalan dengan bantuan potongan kulit sagu.                   sudah merasakan manfaat PNPM, warga di Atibo
                                                               merasa kecewa dengan pembangunan instalasi
Berbagai investasi di kampung disesuaikan dengan               air bersih di kampungnya. Seorang perempuan
kebutuhan warga dan karakteristik kampung,seperti              di Atibo mengatakan hanya sebagian kecil warga
investasi sarana fisik MCK, sumur gali, jalan                  Atibo yang merasakan manfaat air bersih karena
pasir batu, jalan titian, dan jembatan. Kampung-               dari enam instalasi yang dibuat, hanya satu yang
kampung dengan karakter rawa seperti Ekam                      berfungsi menyediakan air bersih. Seorang warga
dan Taroy membangun jalan titian berupa jalan                  lain di Atibo mengatakan bahwa sumur lain tetap
kayu yang menghubungkan jalan lingkungan ke                    kering saat musim kemarau, tidak seperti sumur di
rumah-rumah warga. Di kampung dengan karakter                  gereja sebagai satu-satunya instalasi air bersih yang
tanah padat seperti Atibo dan Pasamai, program                 berfungsi dengan baik.Warga lain pun tidak bisa
membangun jalan penghubung darat berupa jalan                  berbuat banyak karena penentuan lokasi sumur
pasir atau jalan rabat beton. Investasi program                dilakukan sejak awal. Pembangunan pipa sudah




68 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
diupayakan untuk mengalirkan air dari instalasi                                               memperbaiki fasilitas yang sama. Selain itu, dana
yang kondisi airnya bersih, namun pipa pengalirnya                                            RESPEK juga digunakan untuk membayar honor
rusak. Mantan TPKK Atibo mengatakan banyak                                                    kader, sehingga dana RESPEK kurang dirasakan
instalasi pipa rusak karena ditempatkan di depan                                              manfaatnya oleh warga.
rumah sehingga pipa tergilas mobil atau motor.
Kerusakan tersebut tidak diperbaiki karena tidak                                              Dari sisi kelompok elit, kepala suku Pasamai menilai
ada kemauan masyarakat untuk memperbaikinya                                                   bahwa PNPM sudah memberikan manfaat bagi
secara swadaya.                                                                               warga kampung, seperti program air bersih yang
                                                                                              memudahkan warga mengakses air bersih karena
Warga Kampung Ekam dan Taroy juga merasakan                                                   jaraknya dekat. Selain itu, menurutnya, dengan
dampak langsung dalam bentuk upah dari                                                        adanya PNPM pembangunan akhirnya sampai ke
kesempatan kerja sementara ketika membangun                                                   kampung terpencil. PNPM juga dinilai menerapkan
jalan titian dan tambatan perahu. Perbedaannya                                                proses belajar dengan adanya pelatihan dan
dengan tempat lain adalah bahwa warga dapat                                                   pendampingan dalam setiap kegiatan sehingga
menjadi penyedia bahan bangunan. Salah                                                        masyarakat mengerti untuk apa investasi diberikan.
seorang warga di Ekam mengatakan bahwa bahan                                                  Anggota tim pemelihara di Pasamai mengatakan
bangunan berupa kayu besi diperoleh dari daerah                                               PNPM memberikan kemudahan sehingga saat
Wariagar yang merupakan tanah ulayat empat                                                    ini warga tidak susah lagi apabila ingin buang
marga pendatang, yakni Gegetu, Kinder, Inai dan                                               air. Pembangunan MCK di kampung sudah baik
Epun.27 Untuk memperoleh kayu tersebut warga                                                  karena tempat mandi dan buang air saat ini
biasanya menggunakan jasa operator mesin kayu                                                 dipisah. Dahulu warga harus menempuh jarak jauh
yang masih merupakan warga kampung-kampung                                                    untuk buang air, terutama di malam hari, sampai
tersebut. Di Taroy, warga mendapatkan upah pada                                               perempuan yang ingin buang air perlu dijaga dan
saat pembangunan jalan titian dan jembatan kayu.                                              diantar.
Semua warga dilibatkan bekerja, namun dibatasi
jumlahnya karena keterbatasan dana.                                                           Sama seperti warga, perempuan mendapatkan
                                                                                              manfaat dari pembangunan yang dilakukan oleh
Berbeda dengan Ekam dan Taroy, pembangunan                                                    PNPM. Di Ekam, seorang perempuan mengatakan
MCK, penggalian sumur, pembangunan jalan pasir,                                               iabias membawa kayu bakar bisa lebih mudah
dan pembangunan instalasi air (pembangunan                                                    menggunakan gerobak dorong. Ini membuat
pipa air bersih) di Pasamai dan Atibo dilakukan                                               perempuan bisa bekerja lebih cepat mencari kayu
oleh tukang yang berasal dari luar kampung,                                                   bakar dan bisa mengerjakan pekerjaan lain. Selain
karena warga tidak ada yang memiliki keahlian                                                 itu, perempuan di Pasamai mengatakan, “PNPM
membangun. TPKK mendatangkan pekerja dari luar                                                sangat membantu mama-mama karena dahulu
kampung dan ini mengakibatkan partisipasi warga                                               sebelum dibangun keran-keran air, mama-mama
dalam pelaksanaan program menurun. Seseorang                                                  harus pergi ke Sungai Muturi menggunakan noken
yang masuk dalam tim verifikasi PNPM di Pasamai                                               besar untuk mencuci dan mandi sambil mengambil
mengatakan bahwa mereka menggunakan jasa                                                      air untuk di rumah. Mama-mama senang karena
orang Toraja sebagai tukang, sementara penduduk                                               tidak perlu mencari air dan mandi jauh-jauh lagi.”
kampung hanya mengerjakan pekerjaan kasar saja.
                                                                                              Dampak yang dirasakan oleh ketua TPKK keempat
Sedangkan di Atibo dan Pasamai, pagar kampung                                                 kampung adalah peningkatan kapasitas dan
dibuat untuk seluruh warga menggunakan dana                                                   memperluas jejaring. Ketua TPKK di Pasamai
dari RESPEK. Selain itu, di Pasamai dana RESPEK                                               mengatakan pengetahuannya meningkat dan
digunakan sebagai dana operasional kampung                                                    keterampilannya juga bertambah selama aktif di
jika ada pengeluaran untuk kebersihan kampung                                                 PNPM, salah satunya adalah kemampuan berbicara
dan untuk memperbaiki fasilitas kampung yang                                                  di depan umum, di mana dulu ia masih malu
rusak. Begitupula di Ekam dan Taroy, RESPEK                                                   berbicara di depan khalayak. Sekretaris TPKK di
lebih diperuntukan sebagai dana operasional                                                   Atibo mengatakan saat ini ia sudah bisa mengetik
kampung. Meskipun ada dana yang digunakan                                                     laporan setelah ditunjukkan caranya oleh TPKD dan
untuk pembuatan jalan kampung, namun bangunan                                                 pendamping distrik dalam pelatihan. Terkadang
kayu cepat rusak oleh alam, sehingga dana RESPEK                                              TPKK pergi ke tempat tinggal pendamping
lebih diperuntukkan untuk membangun atau                                                      distrik untuk menanyakan hal-hal yang kurang




27
     Lihat penjelasan di pembagian kekuasaan tanah ulayat pada sub bab Kabupaten Teluk Bintuni.



                                                                                     Studi Penilaian Penerima Manfaat PNPM/RESPEK - 69
dimengerti, khususnya ketika menyusun laporan        Seperti yang sudah dijelaskan di atas, Teluk Bintuni
pertanggungjawaban. Dampak seperti ini tidak         merupakan daerah penelitian yang menerima
didapatkan dari program RESPEK karena dananya        banyak program dari perusahaan. Berbagai
digunakan untuk operasional kampung oleh kepala      program ini, baik dari pemerintah maupun
kampung dan tidak ada kegiatan pelatihan untuk       perusahaan, memiliki mekanisme dan pengelolaan
meningkatkan kapasitas pengurus.                     sendiri. Tidak ada koordinasi yang dilakukan
                                                     antar program sehingga sering terjadi tumpang
Perempuan merasakan dampak dari pelatihan            tindih program di kampung. Hal ini menyebabkan
pembuatan kue, kegiatan jahit menjahit dan           seakan-akan kampung memiliki program yang
menyulam, tambahan makanan bayi, dan                 menerus namun sebenarnya hanya pengelola yang
pengadaan seragam bagi anak sekolah. Di              mengalami peningkatan kapasitas. Banyaknya
Pasamai, berbagai pelatihan sudah mengajarkan        program juga berdampak pada rendahnya
banyak hal baru kepada perempuan, khususnya          partisipasi warga di PNPM/RESPEK.Misalnya, warga
ibu-ibu. Seorang ibu di Pasamai mengatakan           di Pasamai, Ekam, dan Taroy yang sudah memiliki
sebelumnya ibu-ibu memasak makanan hanya             banyak kegiatan ekonomi dari program-program
dengan merebus saja. Namun setelah pelatihan         perusahaan sehingga hanya akan datang ke rapat
mereka menjadi mengerti penggunaan bumbu             program jika memang diundang dan memiliki
seperti penyedap rasa dan kecap. Pengetahuan         waktu luang.
baru mengenai memasak ini kemudian digunakan
untuk kebutuhan sehari-hari di rumah. Begitu pula    Peran TPKK sangat menentukan suara dan
dengan keterampilan membuat kue. Seorang ibu         pengalaman partisipasi warga di Kabupaten Teluk
di Taroy mengatakan saat ini sudah bisa membuat      Bintuni, terutama kurangnya kemauan TPKK untuk
donat dan menjualnya di depan rumah sehingga         benar-benar mendorong partisipasi luas sehingga
mendapatkan penghasilan tambahan. Kelompok           program tidak mencapai tujuannya. Hal ini bisa
perempuan juga bisa memanfaatkan fasilitas           terjadi karena lemahnya kontrol fasilitator distrik
infrastruktur fisik, seperti WC yang dibangun di     agar secara konsisten menjalankan tahapan-
kampung. Seorang ibu yang juga merupakan             tahapan yang seharusnya dilakukan untuk
pendatang di Taroy mengatakan, dulu ia harus         menghindari dominasi elit. Begitupun dengan
mencuci dan mandi di kubangan air dekat              upaya mendorong pelibatan perempuan, karena
rumahnya. Sedangkan untuk buang air besar            kemudian perempuan yang dilibatkan adalah yang
harus dilakukan di sekitar hutan. Semenjak ada       sudah aktif dalam berbagai program sebelumnya.
pembangunan MCK , kegiatan mencuci, mandi,
dan buang air menjadi lebih mudah.                   Faktor lain yang menghambat penyebaran
                                                     pengetahuan, partisipasi, dan dampak adalah
3.2.4 Faktor-faktor yang Memengaruhi                 dominasi kelompok elit dan atau pengelola
Pengalaman dan Partisipasi Warga di Teluk            kegiatan di kampung, seperti kepala kampung,
Bintuni                                              sekretaris kampung, dan ketua TPKK dalam
Pelaksanaan PNPM di empat kampung lokasi             pelaksanaan PNPM maupun RESPEK. Marga
penelitian di Kabupaten Teluk Bintuni dipengaruhi    dominan adalah marga yang memiliki hak ulayat
oleh beberapa faktor utama, antara lain, banyaknya   tanah kampung, penduduk mayoritas di kampung,
program pembangunan dan pemberdayaan yang            dan memiliki hubungan dengan pemerintah
masuk selain PNPM; rendahnya kapasitas TPKK          kabupaten. Ketua TPKK adalah kepanjangan
untuk mendorong upaya CDD di tingkat warga           tangan pemegang kekuasaan, sehingga baik
kebanyakan; intervensi pada perempuan dilakukan      kepala kampung maupun sekretaris kampung lebih
untuk kelompok-kelompok tertentu yang sudah          sering berkoordinasi dengan pemegang kekuasaan
aktif sebelumnya; serta kuatnya dominasi kelompok    dibandingkan mendorong pelaksanaan CDD
elit dan atau pengelola kegiatan.                    sesuai tahapannya. Contohnya TPPK di Atibo yang
                                                     memiliki multi pekerjaan.Selain menjadi TPKK, ia
                                                     juga adalah sekretaris kampung dan kontraktor
                                                     untuk pembangunan jalan yang melewati
                                                     kampung.




70 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
3.2.5 Harapan Warga terhadap PNPM Mandiri             PNPM karena petugas community development
dan RESPEK di Teluk Bintuni                           dari perusahaan datang langsung ke kampung
Warga di Pasamai, Ekam, dan Taroy menilai bahwa       menanyakan kebutuhan warga sehingga warga
PNPM sudah melibatkan warga dan perempuan             mengetahui jumlah dana dan pengalokasiannya.
dalam penentuan usulan, walau biasanya mereka         Sedangkan untuk PNPM hal ini lebih sulit karena
hanya mendengarkan jalannya musyawarah agar           jika investasi yang dilakukan bukan berasal dari
tahu. Seorang warga Pasamai yang bekerja sebagai      kesepakatan forum, pengelolaannya hanya
supir mengatakan bahwa PNPM mengajak warga            diketahui oleh TPKK. Terkait dana pula, kepala suku
untuk memberikan usulan dan perempuan diajak          di Pasamai menilai bahwa dana PNPM seharusnya
rapat, minimal untuk mendengar apa saja usulan        dihitung berdasarkan tingkat keberhasilan
yang ada dan ikut menentukan.                         program di kampung, bukan berdasarkan jumlah
                                                      kepala keluarga (KK). Sistem pendanaan dengan
Tidak seperti ketiga kampung lainnya, warga           menghitung jumlah KK merugikan kampung yang
Atibo merasa kecewa dan pesimistis terhadap           memiliki KK sedikit, padahal program sebelumnya
program PNPM. Kekecewaan ini muncul sejak             sudah berhasil.
proses perencanaan karena ada penolakan usulan
oleh TPKK. Usulan yang diputuskan kemudian            Pendeta di Pasamai mengharapkan adanya
adalah pembangunan instalasi sarana air bersih        pendampingan untuk warga agar bisa berubah
yang kemudian juga gagal karena kondisi air           untuk memiliki rasa tanggung jawab. Ia menilai
yang memang buruk. Ketua Baperkam di Atibo            bahwa saat ini warga terlalu bergantung pada
menyatakan pada saat penetapan usulan, warga,         hak ulayat dan tidak mendapatkan hasil dari
khususnya ibu-ibu, mengusulkan pembangunan            kerja sendiri. Lebih lanjut ia berharap adanya
WC di masing-masing rumah. Akan tetapi, yang          evaluasi program yang melibatkan banyak warga,
dipilih adalah air bersih karena bapak-bapak yang     melakukan analisis untuk mengetahui faktor-faktor
mengusulkan. Pada saat itu, banyak ibu-ibu yang       yang mendukung keberhasilan program. Ia menilai,
kecewa karena usulannya tidak diterima. Selama        bagaimanapun suatu program didorong, apabila
tiga tahun, program yang dijalankan adalah sarana     warga tidak berminat akan susah untuk berhasil
air bersih terus dan ternyata tidak berhasil karena   dan maju.
banyak yang rusak dan airnya tidak terlalu bersih.
Akibatnya warga semakin kecewa terhadap PNPM.         Kelompok perempuan berharap adanya undangan
                                                      yang jelas untuk pertemuan. Contohnya, seorang
Warga di empat kampung banyak yang berharap           ibu dari Atibo mengatakan bahwa memang banyak
TPKK lebih sering mengundang mereka pada              warga yang diundang walau sebelumnya tidak ada
kegiatan, khususnya saat pengusulan. Salah            informasi tentang pertemuan, apalagi undangan
satu warga di Atibo mengatakan sulit untuk            untuk membicarakan pengelolaan dana. Sampai
mengumpulkan warga dalam kegiatan rapat yang          saat ini ia baru dua kali diundang rapat,padahal
diadakan mendadak dan tidak jelas undangannya.        menurutnya jika ia tidak berhalangan, iaakan
Ia menilai seharusnya pengelola mengundang            datang ke pertemuan lain jika diundang.
warga secara terang-terangan dan tidak mendadak,
sehingga semua warga mengetahui dan bisa ikut         Perempuan lainnya di Atibo juga mengatakan perlu
terlibat dalam rapat.                                 ada transparansi dana dari pengelola dan kepala
                                                      kampung sebagai pihak yang mengatur baik dana
Terkait pengelolaan dana, warga di Taroy              dari PNPM maupun RESPEK. Ia menambahkan
berharap TPKK bisa lebih terbuka mengenai             bahwa warga kecewa karena pemimpinnya
dana yang dikelola, karena menurutnya selama          kurang terbukadalam program. Mereka hanya
ini penggunaan dana hanya diketahui oleh              menginginkan keterbukaan soal dana, dari jumlah
TPKK saja. Warga dari Ekam menilai program            dana yang diterima kepala kampung dan TPKK
Perencanaan Bersama Masyarakat (PMB) dari BP          sampai penggunaan dana.
Tangguh LNG dirasakan lebih terbuka daripada




                                                 Studi Penilaian Penerima Manfaat PNPM/RESPEK - 71
SUARA DAN PENGALAMAN MASYARAKAT
DALAM PNPM/RESPEK




 4
 72 - Studi Penilaian Penerima Manfaat PNPM/RESPEK
BAB 4
                          SUARA DAN PENGALAMAN
                          MASYARAKAT DALAM PNPM/RESPEK
Pengalaman masyarakat dalamprogram PNPM/RESPEK di 20 desa di Papua dan Papua Barat memberikan
pengetahuan berharga tentang bagaimana program dilaksanakan, pengaruhnya terhadap kehidupan
masyarakat dan, yang paling penting, bagaimana masyarakat melihat dan memahami program. Pengalaman-
pengalamanini juga memberikan pemahaman lebih mendalam mengenai faktor-faktor yang memengaruhi
pelaksanaan PNPM/RESPEK dan hasilnya, terkait dengan pengetahuan masyarakat, tingkat partisipasi, dan
dampak program. Bab ini menguraikan gambaran umum dari ketiga aspek tersebut serta faktor-faktor yang
                                         memengaruhi mereka.



4.1 Pengetahuan Masyarakat                            terlibat dalam rapat-rapat dalam tahap pencairan
Pendekatan CDD yang digunakan dalam PNPM/             dan pelaksanaan, mereka biasanya tidak terlibat
RESPEK melalui partisipasi masyarakat dalam           dalam tahap pengajuan usulan—termasuk
menentukan proposal pembangunan desa                  penentuan prioritas usulan—yang seringkali
bertujuan untuk mendorong partisipasi luas dari       dihadiri oleh kalangan tertentu seperti elit
seluruh elemen masyarakat. Namun, partisipasi         kampung dan pengelola program.
hanya mungkin terjadi apabila masyarakat
memahami esensi program, khususnya tujuan             Pengetahuan masyarakat tentang PNPM/RESPEK,
program dan mekanisme/aturan pelaksanaannya.          di Papua maupun Papua Barat, pada umumnya
                                                      terbatas pada identitas program. Sebagai sebuah
Dalam praktiknya, berdasarkan temuan penelitian       program, PNPM/RESPEK populer di kalangan
ini, tampak jelas bahwa kebanyakan masyarakat di      masyarakat di kedua provinsi. Sebagian besar
Papua dan Papua Barat mengalami kesulitan dalam       masyarakat di kampung-kampung penelitian
menangkap tujuan dan esensi PNPM/RESPEK.              mengetahui keberadaan program PNPM/RESPEK.
Banyak yang tidak bisa sepenuhnya memahami            Di Papua, kebanyakan orang mengenal program
pentingnya masyarakat untuk berkumpul dan             ini sebagai program PNPM atau “RESPEK” dan
bermusyawarah ketika mengajukan gagasan,              melihat keduanya identik. Hanya elit kampung
merumuskan usulan kegiatan, ataupun terlibat          (kepala kampung dan kepala TPKK) yang bisa
dalam pelaksanaan kegiatan.Masyarakat juga            membedakan dengan jelas antara PNPM dan
tidak dapat menjelaskan alasan memilih investasi-     RESPEK: yaitu, bahwa PNPM adalah program yang
investasi yang dibuat program dan keterlibatannya     diadakan pemerintah pusat, sementara RESPEK
yang sebagian besar terbatas pada membantu            adalah program yang diadakan pemerintah
pembangunan proyek-proyek prasarana.                  Provinsi Papua. Sementara itu, masyarakat di
Keterbatasan pemahaman ini diakibatkan oleh           Papua Barat (para elit dan masyarakat kebanyakan)
terbatasnya informasi yang diterima masyarakat        melihat kedua program sebagai entitas yang
dan proses pelaksanaan yang gagal mengikuti           terpisah, dengan PNPM Mandiri sebagai program
aturan. Sebagai contoh, meskipun masyarakat           pemerintah pusat dan RESPEK sebagai program
                                                      yang didanai Pemerintah Provinsi Papua Barat.




                                                  Studi Penilaian Penerima Manfaat PNPM/RESPEK - 73
Perbedaan pengetahuan masyarakat tentang                                        pengambilan keputusan dan dalam seluruh tahap
nama-nama program di Papua dan Papua Barat                                      kegiatan program lainnya. Di hampir semua
disebabkan oleh cara program disosialisasikan                                   kampung, elit kampung mengetahui tentang rapat,
oleh para fasilitator di tingkat kecamatan. Selama                              rincian rencana pembangunan prasarana, daftar
tahap awal program (2008), fasilitator kecamatan                                negatif (kegiatan yang tidak diizinkan oleh PNPM),
melakukan sosialisasi program PNPM/RESPEK                                       tahapan pelaksanaan pembangunan prasarana
kepada masyarakat pada rapat sosialisasi.Khusus di                              dan pencairan dana. Elit kampung juga mengenali
Papua, pemerintah provinsi melakukan sosialisasi                                jenis-jenis prasarana yang dibangun dari setiap
PNPM/RESPEK melalui televisi, kunjungan-                                        tahap pelaksanaan PNPM/RESPEK, serta periode/
kunjungan ke daerah/ kampung, dan media cetak.                                  waktu untuk pelaksanaan pembangunan. Elit
Konsekuensinya, sebagian besar masyarakat                                       kampung juga mengetahui bahwa ada dua sumber
memahami kedua program ini adalah satu dan                                      dana yang berbeda dalam PNPM/RESPEK, yakni
sama. Sementara di Papua Barat, setelah tahun                                   Dana Otonomi Khusus (Dana Otsus) dari anggaran
2009 para fasilitator kecamatan mensosialisasikan                               provinsi (APBD) dan dana dari pemerintah pusat
perubahan nama, dari PNPM/RESPEK ke PNPM                                        (APBN).
Mandiri, karena adanya perubahan kebijakan
Pemerintah Provinsi Papua Barat untuk memisahkan                                Di kalangan perempuan di Papua dan Papua
RESPEK dari PNPM Mandiri.                                                       Barat, pengetahuan tentang program ini sangat
                                                                                ditentukan posisi mereka dalam masyarakat
Popularitas program diantara masyarakat                                         dan tingkat keterlibatan mereka dalam kegiatan
dipengaruhi oleh rentang pelaksanaan program                                    kampung lainnya. Para perempuan yang aktif di
dan sejauh mana masyarakat terlibat dalam                                       kegiatan PKK, Posyandu, atau gereja atau masjid
pembangunan fasilitas. Sebagian besar kampung                                   setempat, mengtahui musyawarah usulan, TPKK,
di Papua sudah mengalami 4-5 siklus pelaksanaan                                 dan jumlah dana yang dialokasikan untuk kegiatan-
program PNPM/RESPEK, sementara kampung-                                         kegiatan perempuan. Sebagian dari mereka juga
kampung di Papua Barat mengalami 3-4 siklus                                     mengetahui akan hak mereka untuk mengusulkan
Program (khususnya PNPM Mandiri sejak 2009).                                    kegiatan dan mendapatkan pendanaan khusus
Pembangunan fasilitas-fasilitas fisik di Papua dan                              perempuan. Di kampung-kampung penelitian
