                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages


ISLAMIC REPUBLIC OF PAKISTAN   20            38080     11/15/1994   07/15/2000     01/15/2015           1.47                 0.00           1.47         1.47         0.00           0.00
FINANCIAL SECTOR DEEPENING                    1.2300   01/30/1995                  09/02/2003           0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               10/26/1995                  06/30/2002


ISLAMIC REPUBLIC OF PAKISTAN                 38120     11/29/1994   08/01/2000     02/01/2015         250.00                 0.00        233.28       233.28          0.00           0.00
2ND PRIVATE SECTOR ENERGY DEV                 1.2700   12/20/1994                  10/16/2000          16.72                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/19/1995                  06/30/2000


ISLAMIC REPUBLIC OF PAKISTAN                 39500     11/09/1995   06/15/2001     12/15/2015          35.00                 0.00         17.76        17.76          0.00           0.00
TELECOMMUNICATIONS REGULATION                 1.3600   12/12/1995                  08/12/2003          17.24                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/31/1996                  06/30/2003



                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,250
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
TOTALS FOR FULLY-REPAID/CANCELLED                                                                   4,565.67                 0.00       4,082.77    4,082.77          0.00           0.00
                                                                                                      482.90                 0.00           0.00        0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                       4,565.67                 0.00       4,082.77    4,082.77          0.00           0.00
                                                                                                      482.90                 0.00           0.00        0.00          0.00           0.00
* * DISBURSING * *
ISLAMIC REPUBLIC OF PAKISTAN                 79000     07/01/2010   09/15/2016     03/15/2031         145.60               16.41         129.19          4.12      125.07           0.00
Punjab Barrages Improvement II Project        0.0000   12/18/2010                  01/12/2017           0.00              125.07           0.00          0.00        0.00         141.48
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/21/2011                  06/30/2017


ISLAMIC REPUBLIC OF PAKISTAN                 79560     09/09/2010   07/15/2018     07/15/2038         115.80               13.88         101.92          0.00      101.92           0.00
Karachi Port Improvement Project              0.0000   01/24/2011                  01/19/2017           0.00              101.92           0.00          0.00        0.00         115.80
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               07/15/2011                  06/30/2017


ISLAMIC REPUBLIC OF PAKISTAN                 81440     03/20/2012   12/15/2019     12/15/2036         400.00              196.07         203.93          0.00      203.93           0.00
Tarbela 4th Extension Hydropower Project      0.0000   04/12/2012                  01/26/2017           0.00              203.93           0.00          0.00        0.00         400.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/27/2012                  12/31/2018


ISLAMIC REPUBLIC OF PAKISTAN                 86200     06/03/2016   09/15/2021     03/15/2038         300.00              260.25          39.75          0.00       39.75           0.00
Third Punjab Education Sector Project         0.0000   08/31/2016                  12/19/2016           0.00               39.75           0.00          0.00        0.00         300.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               10/05/2016                  12/31/2021


ISLAMIC REPUBLIC OF PAKISTAN                 86000     03/31/2016   03/01/2021     09/01/2034         100.00               79.74          20.26          0.00       20.26           0.00
Punjab Jobs & Competitiveness P4R             0.0000   06/17/2016                  12/22/2016           0.00               20.26           0.00          0.00        0.00         100.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               06/30/2016                  12/31/2021


ISLAMIC REPUBLIC OF PAKISTAN                 86460     09/20/2016   12/15/2022     06/15/2036         390.00              390.00            0.00         0.00         0.00          0.00
AF- Tarbela 4th Extension Hydropower Pro      0.0000   01/18/2017                                       0.00                0.00            0.00         0.00         0.00        390.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/18/2017                  06/30/2022


TOTALS FOR DISBURSING                                                                               1,451.40              956.35         495.05          4.12      490.93           0.00
                                                                                                        0.00              490.93           0.00          0.00        0.00       1,447.28



                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,251
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-DISBURSED * *
ISLAMIC REPUBLIC OF PAKISTAN                 72120     12/23/2003   09/15/2013     09/15/2024          50.00                0.00          58.37        10.75        47.61           8.41-
HIGHWAYS REHABILITATION                       0.0000   01/26/2004                  09/13/2012           0.00               39.16           0.00         0.00         0.00          47.61
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               02/27/2004                  06/30/2012


ISLAMIC REPUBLIC OF PAKISTAN                 72640     12/07/2004   03/15/2013     09/15/2024          24.40                 0.00           0.12         0.04         0.08           0.00
TAX ADMINISTRATION REFORM                     0.0000   03/09/2005                  04/07/2005          24.28                 0.08           0.00         0.00         0.00           0.08
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/07/2005                  12/31/2010


ISLAMIC REPUBLIC OF PAKISTAN                 72700     01/13/2005   03/15/2013     09/15/2024         200.00                0.00         200.00        66.72       133.28           0.00
BANKING SECTOR DEVELOP POLICY                 0.0000   01/13/2005                  01/21/2005           0.00              133.28           0.00         0.00         0.00         133.28
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/18/2005                  07/31/2005


ISLAMIC REPUBLIC OF PAKISTAN                 72770     03/15/2005   03/15/2010     09/15/2024         123.00                0.00         105.53        42.26        63.27           5.90
TAUNSA BARRAGE EMERGENCY REHAB                0.0000   03/24/2005                  03/21/2011          11.10               69.18           0.00         0.00         0.00          63.27
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/12/2005                  12/31/2009


ISLAMIC REPUBLIC OF PAKISTAN                 73410     12/01/2005   09/15/2013     09/15/2024         100.00                0.00         100.01        23.79        76.22           0.00
HIGHWAYS REHABILITATION                       0.0000   12/06/2005                  03/15/2012           0.00               76.22           0.00         0.00         0.00          76.22
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/23/2006                  06/30/2012


ISLAMIC REPUBLIC OF PAKISTAN                 73760     03/29/2006   09/15/2013     09/15/2024          65.00                0.00          65.00        14.57        50.43           0.00
HIGHWAYS REHABILITN-ADNL FIN                  0.0000   05/16/2006                  01/12/2012           0.00               50.43           0.00         0.00         0.00          50.43
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               06/13/2006                  06/30/2012


ISLAMIC REPUBLIC OF PAKISTAN                 73790     06/01/2006   09/15/2014     03/15/2026         100.00                0.00         102.76        21.87        80.89           1.25
PUNJAB IRRGN SEC DEV POLICY LN                0.0000   06/05/2006                  06/15/2006           0.00               82.14           0.00         0.00         0.00          80.89
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               06/09/2006                  06/30/2007


ISLAMIC REPUBLIC OF PAKISTAN                 73800     06/01/2006   09/15/2014     03/15/2026          50.00                0.00          45.53          9.49       36.03           0.00
PUNJAB MUNICIPAL SERVCE IMPRVT                0.0000   06/05/2006                  12/23/2014           4.47               36.03           0.00          0.00        0.00          36.03



                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,252
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               06/13/2006                  11/30/2013


ISLAMIC REPUBLIC OF PAKISTAN                 74540     06/07/2007   09/15/2015     03/15/2027         100.00                0.00         100.00        12.51        87.49           0.00
SECOND PUNJAB IRRIG DPL                       0.0000   06/07/2007                  06/15/2007           0.00               87.49           0.00         0.00         0.00          87.49
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               06/14/2007                  12/31/2007


ISLAMIC REPUBLIC OF PAKISTAN                 75650     06/17/2008   09/15/2013     03/15/2038         173.60                0.00          89.74        12.25        77.49           0.00
Electricity Distribution and Transmissio      0.0000   07/14/2008                  06/26/2015          83.86               77.49           0.00         0.00         0.00          77.49
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               12/05/2008                  02/28/2014


ISLAMIC REPUBLIC OF PAKISTAN                 81540     04/26/2012   07/15/2020     01/15/2039         100.00                 0.00           0.25         0.00         0.25           0.00
Natural Gas Efficiency Project                0.0000   06/05/2012                  10/31/2012          99.75                 0.25           0.00         0.00         0.00           0.25
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               10/31/2012                  05/31/2016


TOTALS FOR FULLY-DISBURSED                                                                          1,086.00                0.00         867.28       214.27       653.02           1.27-
                                                                                                      223.46              651.75           0.00         0.00         0.00         653.02
TOTALS FOR Fixed Spread Loan                                                                        2,537.40              956.35        1,362.33      218.39     1,143.94           1.27-
                                                                                                      223.46            1,142.68            0.00        0.00         0.00       2,100.30
* * FULLY-REPAID/CANCELLED * *
HUB POWER COMPANY LIMITED    04 17           B1020     11/29/1994   07/01/1998     01/01/2006         123.00                 0.00           0.00         0.00         0.00           0.00
PARTIAL GUARANTEE                            0.0000    12/20/1994                                     123.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/29/1994                  03/31/1998


HUB POWER COMPANY LIMITED    04 16 17        B1021     11/29/1994   07/01/1998     01/01/2006          32.00                 0.00           0.00         0.00         0.00           0.00
PARTIAL GUARANTEE                            0.0000    12/20/1994                                      32.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/29/1994                  03/31/1998


HUB POWER COMPANY LIMITED    17 16 04        B1022     11/29/1994   07/01/1998     01/01/2006          27.00                 0.00           0.00         0.00         0.00           0.00
PARTIAL GUARANTEE                            0.0000    12/20/1994                                      27.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/29/1994                  03/31/1998




                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,253
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
HUB POWER COMPANY LIMITED    17 16 04        B1023     11/29/1994   07/01/1998     01/01/2006          18.00                 0.00           0.00         0.00         0.00           0.00
PARTIAL GUARANTEE                            0.0000    12/20/1994                                      18.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/29/1994                  03/31/1998


HUB POWER COMPANY LIMITED    17 04           B1024     11/29/1994   07/01/1998     01/01/2006          40.00                 0.00           0.00         0.00         0.00           0.00
PARTIAL GUARANTEE                            0.0000    12/20/1994                                      40.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/29/1994                  03/31/1998


UCH POWER LIMITED                            B1080     05/14/1996   08/15/1998     02/15/2011          75.00                 0.00           0.00         0.00         0.00           0.00
UCH POWER                                    0.0000    09/27/1996                                      75.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/27/1996                  02/15/2011


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     315.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                      315.00                 0.00           0.00         0.00         0.00           0.00
* * DISBURSING * *
     10                                      G2410     06/21/2016                                     420.00              420.00            0.00         0.00         0.00          0.00
Pakistan Competitiveness and Growth DPC      0.0000                                                     0.00                0.00            0.00         0.00         0.00        420.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/03/2016                  12/31/2017


TOTALS FOR DISBURSING                                                                                 420.00              420.00            0.00         0.00         0.00          0.00
                                                                                                        0.00                0.00            0.00         0.00         0.00        420.00
TOTALS FOR IBRD Guarantees                                                                            735.00              420.00            0.00         0.00         0.00          0.00
                                                                                                      315.00                0.00            0.00         0.00         0.00        420.00
* * FULLY-REPAID/CANCELLED * *
ISLAMIC REPUBLIC OF PAKISTAN                 00600     03/27/1952   08/15/1954     02/15/1967          27.20                 0.00         27.20        26.26          0.00           0.00
RAILWAY                                       4.6250   03/27/1952                                       0.00                 0.00          0.94         0.94          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               06/03/1952                  12/31/1960


ISLAMIC REPUBLIC OF PAKISTAN                 00620     06/10/1952   02/15/1954     08/15/1959           3.25                 0.00           3.25         2.25         0.00           0.00
AGRICULTURAL MACHINERY                        4.1250   06/13/1952                                       0.00                 0.00           1.00         1.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               02/10/1954                  09/01/1956


                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,254
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party


SUI NORTHERN GAS PIPELINES LIMITED           00990     06/02/1954   08/01/1956     08/01/1974          14.00                 0.00         14.00        12.19          0.00           0.00
SUI GAS                                       4.7500   06/02/1954                                       0.00                 0.00          1.81         1.81          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/17/1954                  12/31/1955


THE KARACHI ELECTRIC SUPPLY CORPORATION      01200     06/16/1955   12/01/1957     06/01/1970          13.80                 0.00         13.78        11.73          0.00           0.00
KARACHI POWER                                 4.6250   06/20/1955                                       0.02                 0.00          2.05         2.05          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/19/1956                  12/31/1959


KARNAPHULI PAPER MILLS LIMITED               01250     08/04/1955   08/15/1956     08/15/1970           4.20                 0.00           4.20         3.43         0.00           0.00
PAPER MILL                                    4.6250   08/04/1955                                       0.00                 0.00           0.78         0.78         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               03/27/1956                  07/15/1956


THE TRUSTEES OF THE PORT OF KARACHI          01260     07/29/1955   06/01/1960     06/01/1980          14.80                 0.00         14.70        14.16          0.00           0.00
KARACHI PORT EAST WHARVES                     4.7500   08/04/1955                                       0.10                 0.00          0.54         0.54          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               10/08/1955                  12/31/1963


ISLAMIC REPUBLIC OF PAKISTAN                 01800     10/17/1957   05/15/1961     05/15/1973          31.00                 0.00         30.97        27.72          0.00           0.00
SECOND RAILWAY                                6.0000   10/18/1957                                       0.03                 0.00          3.24         3.24          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/22/1958                  12/31/1963


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM     01850     09/19/1957   03/01/1962     09/01/1972           4.20                 0.00           4.09         4.09         0.00           0.00
INDUSTRIAL CREDIT & INVESTMENT                5.7500   12/17/1957                                       0.11                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               03/07/1958                  12/31/1963


THE KARACHI ELECTRIC SUPPLY CORPORATION      01910     04/22/1958   03/01/1963     03/01/1978          14.00                 0.00         14.00        13.50          0.00           0.00
SECOND KARACHI POWER                          5.5000   04/23/1958                                       0.00                 0.00          0.50         0.50          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/26/1958                  12/31/1965


THE KARACHI ELECTRIC SUPPLY CORPORATION      02340     08/12/1959   01/01/1962     07/01/1974           2.40                 0.00           2.40         2.07         0.00           0.00
THIRD KARACHI POWER                           6.0000   08/13/1959                                       0.00                 0.00           0.33         0.33         0.00           0.00



                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 1,255
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jan 31, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    01/05/1960
                                                                                        06/30/1965
THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     02360     09/24/1959   10/01/1962     10/01/1969          10.00                 0.00           9.94         9.94         0.00           0.00
SECOND INDUSTRIAL CREDIT                           0.0000   09/25/1959                                       0.06                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    12/29/1959                  12/31/1965


ISLAMIC REPUBLIC OF PAKISTAN                      02410     11/24/1959   05/15/1963     05/15/1975          12.50                 0.00         11.77          7.77         0.00           0.00
THIRD RAILWAY                                      6.0000   11/30/1959                                       0.73                 0.00          4.00          4.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    03/18/1960                  06/30/1966


ISLAMIC REPUBLIC OF PAKISTAN  04                  02660     09/13/1960   10/01/1970     04/01/1990          90.00                 0.00         90.00        90.00          0.00           0.00
INDUS BASIN                                        0.0000   09/19/1960                                       0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    01/17/1961                  12/31/1975


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     02860     06/13/1961   04/01/1964     10/01/1974          15.00                 0.00         14.62        14.62          0.00           0.00
THIRD INDUSTRIAL CREDIT                            0.0000   06/27/1961                                       0.38                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    12/19/1961                  06/30/1967


ISLAMIC REPUBLIC OF PAKISTAN                      03200     09/13/1962   03/01/1966     09/01/1982          18.25                 0.00         17.84        16.22          0.00           0.00
FOURTH RAILWAY                                     5.5000   09/14/1962                                       0.41                 0.00          1.62         1.62          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    11/07/1962                  12/31/1965


ISLAMIC REPUBLIC OF PAKISTAN                      03210     09/13/1962   03/01/1966     09/01/1982           4.75                 0.00           1.96         1.59         0.00           0.00
FIFTH RAILWAY                                      5.5000   09/14/1962                                       2.79                 0.00           0.37         0.37         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    11/07/1962                  03/31/1968


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     03300     02/12/1963   04/01/1964     04/01/1978          20.00                 0.00         19.77        19.77          0.00           0.00
FOURTH INDUSTRIAL CREDIT                           0.0000   02/13/1963                                       0.23                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    04/15/1963                  12/31/1967


THE TRUSTEES OF THE PORT OF KARACHI               03760     04/21/1964   04/01/1969     04/01/1989          17.00                 0.00         15.78        14.89          0.00           0.00



                                                                                                                                                                         SACPK - Pakistan CMU
                                                                                                                                                                                       Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 1,256
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jan 31, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
SECOND KARACHI PORT                               5.5000    05/14/1964                                       1.22                 0.00           0.89         0.89         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    08/10/1964                  06/30/1974


SUI NORTHERN GAS PIPELINES LIMITED                03770     05/12/1964   07/01/1966     01/01/1984          15.00                 0.00         15.00        12.96          0.00           0.00
SUI NORTHERN GAS                                   5.5000   05/14/1964                                       0.00                 0.00          2.04         2.04          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    01/07/1965                  12/31/1967


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     03820     06/30/1964   01/15/1966     01/15/1979          30.00                 0.00         27.69        27.69          0.00           0.00
FIFTH INDUSTRIAL & INVESTMENT                      0.0000   06/30/1964                                       2.31                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    09/18/1964                  06/30/1969


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM          04210     07/08/1965   01/15/1968     07/15/1982          30.00                 0.00         20.60        20.60          0.00           0.00
SIXTH INDUSTRIAL CREDIT & INV.                     5.5000   07/09/1965                                       9.40                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    09/02/1965                  12/31/1970


THE KARACHI ELECTRIC SUPPLY CORPORATION           04880     03/09/1967   07/15/1970     07/15/1987          21.50                 0.00         21.50        21.25          0.00           0.00
FOURTH KARACHI POWER                               6.0000   03/15/1967                                       0.00                 0.00          0.25         0.25          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    05/10/1967                  06/30/1971


ISLAMIC REPUBLIC OF PAKISTAN                      04960     05/25/1967   02/15/1971     08/15/1992          13.50                 0.00         13.49        11.83          0.00           0.00
PAKISTAN WESTERN RAILWAY                           6.0000   05/26/1967                                       0.01                 0.00          1.65         1.65          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    07/14/1967                  12/31/1970


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     05090     08/08/1967   01/15/1970     01/15/1984          35.00                 0.00         21.83        21.83          0.00           0.00
SEVENTH INDUSTRIAL CR. & INV.                      0.0000   08/10/1967                                      13.17                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    10/11/1967                  12/31/1971


ISLAMIC REPUBLIC OF PAKISTAN                      05480     07/02/1968   03/01/1978     09/01/1993          25.00                 0.00         25.00        23.69          0.00           0.00
TARBELA                                            8.5000   07/10/1968                                       0.00                 0.00          1.31         1.31          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    08/02/1968                  12/31/1977




                                                                                                                                                                         SACPK - Pakistan CMU
                                                                                                                                                                                       Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,257
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jan 31, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
DAWOOD HERCULES CHEMICALS LIMITED            05490     07/02/1968   11/15/1972     05/15/1983          32.00                 0.00         32.00        30.77          0.00           0.00
DAWOOD HERCULES FERTILIZER                    6.2500   07/10/1968                                       0.00                 0.00          1.23         1.23          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/31/1969                  06/30/1972


ISLAMIC REPUBLIC OF PAKISTAN                 05780     11/26/1968   03/15/1979     03/15/1999          35.00                 0.00           1.00         1.00         0.00           0.00
SECOND WEST PAKISTAN HIGHWAY                  6.5000   12/20/1968                                      34.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               02/27/1969                  12/31/1972


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM     05900     03/18/1969   12/15/1972     06/15/1989          40.00                 0.00         21.50        21.45          0.00           0.00
8TH IND.CREDIT & INVESTMENT                   6.5000   03/21/1969                                      18.50                 0.00          0.05         0.05          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               05/21/1969                  09/30/1976


