                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party       3rd Party
THE REPUBLIC OF PANAMA                       74790     07/26/2007   12/15/2011     06/15/2027          24.00                0.00          23.24        11.15           12.08           0.00
SOCIAL PROTECTION PROJECT                     0.0000   12/12/2007                  02/23/2015           0.77               12.08           0.00         0.00            0.00          12.08
MINISTERIO DE PLANIFICACION Y                          02/26/2008                  09/30/2014


THE REPUBLIC OF PANAMA                       74830     08/02/2007   11/15/2009     05/15/2017           5.00                 0.00           3.25         3.25            0.00           0.00
ADDNL FIN - SECOND BASIC EDUCA                0.0000   10/26/2007                  02/03/2010           1.75                 0.00           0.00         0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          02/26/2008                  06/30/2009


THE REPUBLIC OF PANAMA                       74930     11/29/2007   05/15/2010     11/15/2025          75.00                0.00          75.00        35.21           39.79           0.00
FIRST COMPET & PUB FIN MGT DEV                0.0000   02/13/2008                  06/16/2008           0.00               39.79           0.00         0.00            0.00          39.79
MINISTERIO DE PLANIFICACION Y                          04/10/2008                  06/30/2008


THE REPUBLIC OF PANAMA                       75870     08/05/2008   06/15/2013     12/15/2028          40.00                0.00          40.01        14.71           25.28           0.00
Health Project                                0.0000   09/30/2008                  06/27/2015           0.00               25.28           0.00         0.00            0.00          25.28
MINISTERIO DE PLANIFICACION Y                          12/08/2008                  12/31/2014


THE REPUBLIC OF PANAMA                       76450     12/16/2008   05/15/2011     11/15/2033         100.00                0.00         100.00        28.21           71.79           0.00
DPL2                                          0.0000   02/24/2009                  04/03/2009           0.00               71.79           0.00         0.00            0.00          71.79
MINISTERIO DE PLANIFICACION Y                          04/01/2009                  12/31/2009


THE REPUBLIC OF PANAMA                       76850     04/21/2009   05/15/2011     11/15/2028          80.00                0.00          80.00        28.91           51.09           0.00
DPL Helping the Poor                          0.0000   06/02/2009                  08/05/2009           0.00               51.09           0.00         0.00            0.00          51.09
MINISTERIO DE PLANIFICACION Y                          07/31/2009                  04/30/2010


THE REPUBLIC OF PANAMA                       80400     05/03/2011   09/15/2014     03/15/2031         100.00                0.00         100.00        17.64           82.36           0.00
PA Fiscal Management DPL 1                    0.0000   01/30/2012                  05/15/2012           0.00               82.36           0.00         0.00            0.00          82.36
MINISTERIO DE PLANIFICACION Y                          04/26/2012                  06/30/2012


THE REPUBLIC OF PANAMA                       82390     03/26/2013   09/15/2016     03/15/2033         100.00                0.00         100.00          5.88          94.12           0.00
2nd Programmatic Fiscal Mgmt. DPL             0.0000   05/01/2013                  08/15/2013           0.00               94.12           0.00          0.00           0.00          94.12
MINISTERIO DE PLANIFICACION Y                          07/18/2013                  06/30/2014



                                                                                                                                                                Central America Countries CMU
                                                                                                                                                                                       Panama
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 942
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Panama
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid          Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party       3rd Party
THE REPUBLIC OF PANAMA                            83330     12/30/2013   02/15/2016     08/15/2033         200.00                0.00         200.00        16.68          183.32           0.00
3rd Programmatic DPL                               0.0000   01/28/2014                  03/28/2014           0.00              183.32           0.00         0.00            0.00         183.32
MINISTERIO DE PLANIFICACION Y                               03/19/2014                  01/30/2015


THE REPUBLIC OF PANAMA                            84920     04/07/2015   02/01/2016     02/01/2034         300.00                0.00         300.00        24.30          275.70           0.00
First Programmatic Shared Prosperity DPL           0.0000   05/27/2015                  08/13/2015           0.00              275.70           0.00         0.00            0.00         275.70
MINISTERIO DE PLANIFICACION Y                               07/31/2015                  04/30/2016


TOTALS FOR FULLY-DISBURSED                                                                               1,244.30                0.00        1,229.54      335.17          894.37           0.00
                                                                                                            14.76              894.37            0.00        0.00            0.00         894.37
TOTALS FOR Fixed Spread Loan                                                                             1,880.30              200.57        1,614.97      342.39        1,272.59           0.00
                                                                                                            64.76            1,272.59            0.00        0.00            0.00       1,473.15
* * FULLY-REPAID/CANCELLED * *
INSTITUTO DE FOMENTO ECONOMICO                    00860     09/25/1953   11/15/1955     05/15/1960           1.20                 0.00           0.66         0.66            0.00           0.00
AGRICULTURAL MACHINERY                             4.6250   09/25/1953                                       0.54                 0.00           0.00         0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                               02/20/1954                  04/01/1957


INSTITUTO DE FOMENTO ECONOMICO                    00870     09/25/1953   11/15/1955     05/15/1961           0.29                 0.00           0.29         0.29            0.00           0.00
GRAIN STORAGE                                      4.6250   09/25/1953                                       0.00                 0.00           0.00         0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                               02/20/1954                  08/31/1956


THE REPUBLIC OF PANAMA                            01230     07/08/1955   05/01/1959     05/01/1964           5.90                 0.00           5.90         4.20            0.00           0.00
HIGHWAY REHABILITATION                             4.2500   07/12/1955                                       0.00                 0.00           1.70         1.70            0.00           0.00
MINISTERIO DE PLANIFICACION Y                               09/01/1955                  03/31/1959


THE REPUBLIC OF PANAMA                            02640     08/18/1960   07/01/1964     07/01/1975           7.20                 0.00           7.20         6.52            0.00           0.00
SECOND ROAD                                        5.7500   08/19/1960                                       0.00                 0.00           0.68         0.68            0.00           0.00
MINISTERIO DE PLANIFICACION Y                               12/16/1960                  05/31/1966


INSTITUTO DE RECURSOS HIDRAULICOS Y ELEC          03220     09/13/1962   07/01/1967     07/01/1987           4.00                 0.00           4.00         3.89            0.00           0.00
CENTRAL PROVINCES ELECTRIFIC.                      5.5000   09/14/1962                                       0.00                 0.00           0.11         0.11            0.00           0.00



                                                                                                                                                                     Central America Countries CMU
                                                                                                                                                                                            Panama
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 943
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Panama
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid          Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party       3rd Party
MINISTERIO DE PLANIFICACION Y                           01/24/1963
                                                                                    03/31/1968
INSTITUTO DE RECURSOS HIDRAULICOS Y ELEC      06610     03/10/1970   05/01/1976     05/01/1995          42.00                 0.00         42.00        41.85             0.00           0.00
SECOND POWER                                   7.0000   03/16/1970                                       0.00                 0.00          0.15         0.15             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           07/28/1970                  06/30/1977


DIRECCION DE AERONAUTICA CIVIL                07830     07/27/1971   01/01/1976     07/01/1991          20.00                 0.00         20.00        17.85             0.00           0.00
TOCUMEN INTERNATIONAL AIRPORT                  7.2500   08/02/1971                                       0.00                 0.00          2.15         2.15             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           01/18/1972                  12/31/1977


BANCO NACIONAL DE PANAMA                      07840     07/27/1971   01/01/1977     07/01/1983           3.40                 0.00           3.37         2.73            0.00           0.00
FISHERIES                                      7.2500   08/02/1971                                       0.03                 0.00           0.64         0.64            0.00           0.00
MINISTERIO DE PLANIFICACION Y                           12/01/1971                  06/30/1977


BANCO NACIONAL DE PANAMA                      09010     05/01/1973   07/01/1978     01/01/1989           4.70                 0.00           4.70         4.09            0.00           0.00
LIVESTOCK DEVELOPMENT                          7.2500   06/08/1973                                       0.00                 0.00           0.61         0.61            0.00           0.00
MINISTERIO DE PLANIFICACION Y                           11/02/1973                  03/31/1981


INSTITUTO DE RECURSOS HIDRAULICOS Y ELEC      09480     11/27/1973   03/01/1978     03/01/1994          30.00                 0.00         30.00        27.63             0.00           0.00
THIRD POWER                                    7.2500   12/04/1973                                       0.00                 0.00          2.37         2.37             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           04/29/1974                  06/30/1980


AUTORIDAD PORTUARIA NACIONAL                  11140     04/22/1975   09/01/1979     03/01/1995          24.00                 0.00         24.00        24.00             0.00           0.00
FISHING PORT                                   8.5000   05/27/1975                                       0.00                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           09/25/1975                  01/30/1980


INSTITUTO DE ACUEDUCTOS Y ALCANTARILLADO      12800     05/28/1976   12/01/1980     06/01/1996          12.00                 0.00         12.00        12.00             0.00           0.00
WATER SUPPLY AND SEWERAGE                      8.5000   06/09/1976                                       0.00                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           07/15/1976                  07/30/1982


BANCO NACIONAL DE PANAMA                      13970     04/05/1977   11/01/1982     05/01/1991           8.00                 0.00           7.51         7.51            0.00           0.00



                                                                                                                                                                 Central America Countries CMU
                                                                                                                                                                                        Panama
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 944
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Panama
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid          Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party       3rd Party
SECOND LIVESTOCK                              8.5000    04/28/1977                                       0.49                 0.00           0.00         0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                           02/01/1978                  08/30/1985


BANCO NACIONAL DE PANAMA                      13980     04/05/1977   05/01/1981     05/01/1992           7.50                 0.00           4.87         4.57            0.00           0.00
SECOND FISHERIES                               8.5000   04/28/1977                                       2.63                 0.00           0.30         0.30            0.00           0.00
MINISTERIO DE PLANIFICACION Y                           11/14/1977                  12/31/1981


INSTITUTO DE RECURSOS HIDRAULICOS Y ELEC      14700     06/28/1977   08/15/1981     08/15/1994          42.00                 0.00         42.00        42.00             0.00           0.00
FOURTH POWER                                   8.2000   07/01/1977                                       0.00                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           02/08/1978                  04/30/1985


THE REPUBLIC OF PANAMA                        15650     05/11/1978   12/15/1981     06/15/1993          12.00                 0.00         12.00        11.50             0.00           0.00
HIGHWAY MAINTENANCE                            7.5000   06/30/1978                                       0.00                 0.00          0.50         0.50             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           10/02/1978                  12/31/1983


CORPORACION FINANCIERA NACIONAL               16410     12/19/1978   08/15/1982     02/15/1994          15.00                 0.00         14.17        14.17             0.00           0.00
DEVELOPMENT BANKING                            7.3500   01/23/1979                                       0.83                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           09/25/1979                  06/30/1983


BANCO NACIONAL DE PANAMA                      16720     03/20/1979   09/15/1983     03/15/1994          19.00                 0.00         10.91        10.91             0.00           0.00
TROPICAL TREE CROP DEVELOPMENT                 7.0000   04/25/1979                  01/21/1987           8.09                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           07/25/1979                  09/30/1986


INSTITUTO DE RECURSOS HIDRAULICOS Y ELEC      17780     12/13/1979   05/15/1984     11/15/1996          23.00                 0.00         23.00        23.00             0.00           0.00
FIFTH POWER                                    7.9500   01/30/1980                                       0.00                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           04/22/1980                  12/31/1983


THE REPUBLIC OF PANAMA                        18780     06/19/1980   03/15/1985     09/15/1997          35.00                 0.00         27.02        27.02             0.00           0.00
COLON URBAN DEVELOPMENT                        8.2500   08/07/1980                  09/04/1987           7.98                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                           08/14/1980                  06/30/1986




                                                                                                                                                                 Central America Countries CMU
                                                                                                                                                                                        Panama
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 945
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Panama
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party      3rd Party
TOTALS FOR FULLY-REPAID/CANCELLED                                                                     316.19                 0.00        295.60      286.39            0.00           0.00
                                                                                                       20.59                 0.00          9.21        9.21            0.00           0.00
TOTALS FOR Non-Pool Loan                                                                              316.19                 0.00        295.60      286.39            0.00           0.00
                                                                                                       20.59                 0.00          9.21        9.21            0.00           0.00
* * FULLY-REPAID/CANCELLED * *
THE REPUBLIC OF PANAMA                       3686A     12/21/1993   09/15/1999     03/15/2011          32.58                 0.00         27.33       27.33            0.00           0.00
ROADS REHABILITATION                          0.7300   01/13/1994                  09/22/2004           5.25                 0.00          0.00        0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          04/13/1994                  09/30/2003


THE REPUBLIC OF PANAMA                       3841A     02/07/1995   10/15/2000     04/15/2012          20.07                 0.00         19.14       19.14            0.00           0.00
RURAL HEALTH                                  1.0000   07/20/1995                  11/06/2003           0.93                 0.00          0.00        0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          10/11/1995                  06/30/2003


THE REPUBLIC OF PANAMA      21               39910     03/28/1996   06/15/2000     12/15/2011          30.00                 0.00         30.00       30.00            0.00           0.00
DEBT & DEBT SERVICE REDUCTION                 0.0000   05/03/1996                  07/11/1996           0.00                 0.00          0.00        0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          07/03/1996                  07/31/1996


THE REPUBLIC OF PANAMA      21               39940     03/28/1996   06/15/2000     12/15/2011          35.00                 0.00         34.89       34.89            0.00           0.00
BASIC EDUCATION                               0.0000   04/03/1996                  04/17/2003           0.11                 0.00          0.00        0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          08/26/1996                  10/31/2002


THE REPUBLIC OF PANAMA      21               41580     05/08/1997   04/15/2001     10/15/2012          22.50                 0.00         21.98       21.98            0.00           0.00
RURAL POVERTY & NATURAL RESOUR                0.0000   12/08/1997                  07/19/2005           0.52                 0.00          0.00        0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          03/31/1998                  06/30/2004


THE REPUBLIC OF PANAMA                       41910     06/17/1997   03/15/2003     09/15/2014          28.00                 0.00         20.43       20.43            0.00           0.00
SOCIAL INVESTMENT FUND                        0.7200   08/07/1997                  02/16/2006           7.57                 0.00          0.00        0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          01/05/1998                  06/30/2004


THE REPUBLIC OF PANAMA                       42740     01/20/1998   10/15/2003     04/15/2015          12.70                 0.00         11.61       11.61            0.00           0.00
UTILITIES RESTRUCTURING TA                    0.7300   03/03/1998                  07/22/2005           1.09                 0.00          0.00        0.00            0.00           0.00



                                                                                                                                                              Central America Countries CMU
                                                                                                                                                                                     Panama
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 946
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Panama
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid          Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD            IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid           Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party       3rd Party
MINISTERIO DE PLANIFICACION Y                          05/08/1998                  01/31/2004


THE REPUBLIC OF PANAMA                       43750     07/17/1998   11/15/2003     05/15/2015           4.30                 0.00           3.97         3.97            0.00           0.00
HEALTH SECTOR REFORM PILOT                    0.7300   12/15/1998                  09/02/2005           0.33                 0.00           0.00         0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          06/02/1999                  04/30/2005


THE REPUBLIC OF PANAMA      10               43930     09/15/1998   04/15/2003     10/15/2015          85.00                 0.00           0.00         0.00            0.00           0.00
SECOND ROADS REHABILITATION                   0.0000                                                   85.00                 0.00           0.00         0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          09/15/1998                  09/30/2003


THE REPUBLIC OF PANAMA      21               44100     11/19/1998   10/15/2002     04/15/2014          61.00                 0.00         61.00        61.00             0.00           0.00
PUBLIC POLICY REFORM ADJ                      0.0000   11/20/1998                  12/03/1998           0.00                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                          11/30/1998                  02/22/1999


THE REPUBLIC OF PANAMA                       46350     07/31/2001   04/15/2007     10/15/2016          10.50                 0.00           9.22         9.22            0.00           0.00
PUBLIC POLICY REFORM TECH ASST                2.0900   10/04/2001                  12/17/2007           1.28                 0.00           0.00         0.00            0.00           0.00
MINISTERIO DE PLANIFICACION Y                          01/02/2002                  05/31/2007


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     341.65                 0.00        239.58       239.58             0.00           0.00
                                                                                                      102.08                 0.00          0.00         0.00             0.00           0.00
TOTALS FOR Single Currency Loan                                                                       341.65                 0.00        239.58       239.58             0.00           0.00
                                                                                                      102.08                 0.00          0.00         0.00             0.00           0.00
* * FULLY-REPAID/CANCELLED * *
THE REPUBLIC OF PANAMA                       2768S     12/11/1986   05/15/1998     11/15/2001          16.62                 0.00         16.62        16.62             0.00           0.00
2ND STRUCTURAL ADJUSTMENT LOAN                8.5900   12/12/1986                  01/01/1998           0.00                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                          12/12/1986                  12/31/1987


THE REPUBLIC OF PANAMA                       3438S     02/20/1992   03/15/1998     03/15/2009         115.00                 0.00        115.00       115.00             0.00           0.00
ECONOMIC RECOVERY                             5.0500   02/27/1992                  01/01/1998           0.00                 0.00          0.00         0.00             0.00           0.00
MINISTERIO DE PLANIFICACION Y                          03/06/1992                  03/31/1997




                                                                                                                                                                Central America Countries CMU
                                                                                                                                                                                       Panama
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                              Page: 947
                                                             STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Panama
Borrower 1                                          Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                          Number   Agreement Date   Last Disb Date     Principal                                         IBRD           IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                           Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party      3rd Party
TOTALS FOR FULLY-REPAID/CANCELLED                                                                   131.62                 0.00        131.62       131.62            0.00           0.00
                                                                                                      0.00                 0.00          0.00         0.00            0.00           0.00
TOTALS FOR Single Currency Pool Loan - US                                                           131.62                 0.00        131.62       131.62            0.00           0.00
                                                                                                      0.00                 0.00          0.00         0.00            0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                      3,070.59              200.57        2,512.40    1,230.60       1,272.59           0.00
                                                                                                    357.63            1,272.59            9.21        9.21           0.00       1,473.15




                                                                                                                                                             Central America Countries CMU
                                                                                                                                                                                    Panama
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 948
                                                                STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Peru
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                             Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party      3rd Party
* * FULLY-REPAID/CANCELLED * *
CORPORACION PERUANA DE AEROPUERTOS Y AVI        20 19630     03/26/1981   12/15/1985     06/15/1998          58.00                 0.00         19.25        19.25            0.00           0.00
AVIATION DEVELOPMENT                                9.6000   08/19/1981                  10/22/1987          38.75                 0.00          0.00         0.00            0.00           0.00
Ministerio De Economia Y Finanzas                            01/21/1982                  12/31/1987


CORPORACION FINANCIERA DE DESARROLLO               19680     04/07/1981   01/01/1986     07/01/1998          60.00                 0.00         39.69        39.69            0.00           0.00
SECOND INDUSTRIAL CREDIT                            9.6000   08/19/1981                  10/27/1987          20.31                 0.00          0.00         0.00            0.00           0.00
Ministerio De Economia Y Finanzas                            02/25/1982                  12/31/1987


EMPRESA ELECTRICIDAD DEL PERU S.A. AND C           20180     06/23/1981   03/01/1986     09/01/1998          25.00                 0.00         19.04        19.04            0.00           0.00
POWER ENGINEERING                                   9.6000   08/19/1981                  11/06/1987           5.96                 0.00          0.00         0.00            0.00           0.00
Ministerio De Economia Y Finanzas                            02/25/1982                  06/30/1987


BANCO CENTRAL DE RESERVA DEL PERU & CORP           20640     12/08/1981   09/01/1986     03/01/1997          26.00                 0.00         25.25        25.25            0.00           0.00
SMALL SCALE ENTERPRISE                             11.6000   06/16/1982                  02/23/1987           0.75                 0.00          0.00         0.00            0.00           0.00
Ministerio De Economia Y Finanzas                            08/17/1982                  12/31/1987


REPUBLIC OF PERU                                   20910     02/16/1982   09/01/1986     03/01/1999          93.00                 0.00         42.61        42.61            0.00           0.00
EIGHTH HIGHWAY                                     11.6000   06/04/1982                  01/26/1993          50.39                 0.00          0.00         0.00            0.00           0.00
Ministerio De Economia Y Finanzas                            03/17/1983                  06/30/1987


PETROLEOS DEL PERU, PETROPERU S.A. AND C           21170     03/25/1982   12/01/1986     06/01/1999           5.30                 0.00           4.58         4.58           0.00           0.00
PETROLEUM REFINERIES ENGINEER.                     11.6000   09/17/1982                  06/15/1987           0.72                 0.00           0.00         0.00           0.00           0.00
Ministerio De Economia Y Finanzas                            01/20/1983                  06/30/1987


SERVICIO DE AGUA POTABLE Y ALCANTARILLAD           21390     05/11/1982   01/01/1987     07/01/1999          40.60                 0.00         12.37        12.37            0.00           0.00
LIMA WATER SUPPLY & SEWERAGE                       11.6000   06/04/1982                  06/27/1989          28.23                 0.00          0.00         0.00            0.00           0.00
Ministerio De Economia Y Finanzas                            09/15/1982                  06/30/1988


REPUBLIC OF PERU   20                              21500     05/20/1982   01/15/1987     07/15/1999          40.60                 0.00         19.29        19.29            0.00           0.00
AGRICUL RESEARCH & EXTENSION                       11.6000   09/17/1982                  12/11/1989          21.31                 0.00          0.00         0.00            0.00           0.00



                                                                                                                                                              WB Off: Lima - Andean Countries CMU
                                                                                                                                                                                               Peru
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 949
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :LATIN AMERICA AND CARIBBEAN
Country:Peru
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party      3rd Party
Ministerio De Economia Y Finanzas                           02/18/1983                  03/31/1988


ELECTROLIMA S.A. AND CORPORACION FINANCI          21790     06/15/1982   11/01/1986     05/01/1999          81.20                 0.00         25.60        25.60            0.00           0.00
SIXTH POWER                                       11.6000   09/17/1982                  08/17/1987          55.60                 0.00          0.00         0.00            0.00           0.00
Ministerio De Economia Y Finanzas                           05/12/1983                  06/30/1988


PETROLEOS DEL PERU, PETROPERU S.A. AND C          21950     08/10/1982   04/01/1987     10/01/1999          81.20                 0.00         49.39        49.39            0.00           0.00
PETROLEUM PRODUC ENHANCEMENT                      11.6000   09/17/1982                  01/26/1988          31.81                 0.00          0.00         0.00            0.00           0.00
Ministerio De Economia Y Finanzas                           07/28/1983                  06/30/1987


REPUBLIC OF PERU                                  22040     09/30/1982   01/01/1987     07/01/1999          10.20                 0.00         10.07        10.07            0.00           0.00
PUBLIC SECTOR MANAGEMENT                           5.0300   12/16/1982                  04/07/1987           0.13                 0.00          0.00         0.00            0.00           0.00
Ministerio De Economia Y Finanzas                           04/21/1983                  12/31/1986


REPUBLIC OF PERU                                  22080     11/09/1982   04/01/1987     10/01/1999          17.30                 0.00           3.51         3.51           0.00           0.00
HIGHER AGRICUL EDUCATION                           6.9200   03/28/1983                  04/19/1989          13.79                 0.00           0.00         0.00           0.00           0.00
