                                                                                                                                                                                    97743
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Ministry of Finance                                     01/05/2004                  06/14/2009


SLOVAK REPUBLIC                               72710     01/25/2005   06/15/2010     06/15/2010           6.47                 0.00           5.52         4.92          0.60           0.60-


                                                                                                                                                          Hungary, Czech Rep, Moldova, Slovak
                                                                                                                                                                                         Rep,
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 547
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Slovak Republic
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party     3rd Party
HUMAN CAPITAL TECHNICAL ASSIST             0.0000    04/01/2005                  10/05/2009           1.28                 0.00           0.00         0.00          0.00            0.60
Ministry of Finance                                  04/13/2005                  06/30/2009


SLOVAK REPUBLIC                            73640     03/03/2006   06/15/2010     06/15/2010           1.50                 0.00           0.00         0.00          0.00            0.00
LEADER PREPARN TECH ASSITANCE               0.0000   03/07/2006                  03/16/2006           1.50                 0.00           0.00         0.00          0.00            0.00
Ministry of Finance                                  03/16/2006                  06/30/2008


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    88.72                 0.00         93.21        99.75           6.54-          6.54
                                                                                                      4.13                 0.00          0.00         0.00           0.00           6.54-
* * FULLY-DISBURSED * *
SLOVAK REPUBLIC                            70720     08/02/2001   02/01/2007     08/01/2015         177.30                0.00         217.12       249.31         32.19-          48.30
ENTERPRISE AND FINANCIAL SAL                0.0000   09/25/2001                  04/29/2004           0.00               16.11           0.00         0.00          0.00           32.19-
Ministry of Finance                                  11/08/2001                  06/30/2004


SLOVAK REPUBLIC                            70980     02/21/2002   09/15/2006     03/15/2016          23.50                 0.00           6.21         5.98          0.23            0.33
SOCIAL BENEFITS REFORM ADMIN                0.0000   05/29/2002                  05/09/2008          19.04                 0.55           0.00         0.00          0.00            0.23
Ministry of Finance                                  11/22/2002                  12/31/2007


TOTALS FOR FULLY-DISBURSED                                                                          200.80                0.00         223.33       255.29         31.97-          48.63
                                                                                                     19.04               16.66           0.00         0.00          0.00           31.97-
TOTALS FOR Fixed Spread Loan                                                                        289.52                0.00         316.54       355.05         38.51-          55.16
                                                                                                     23.17               16.66           0.00         0.00          0.00           38.51-
* * FULLY-REPAID/CANCELLED * *
SLOVAK TELECOMMUNICATIONS                  3637A     07/15/1993   08/15/1998     08/15/2010          18.62                 0.00         14.05        14.05           0.00            0.00
TELECOMMUNICATIONS                          5.5400   08/18/1993                  06/12/2000           4.57                 0.00          0.00         0.00           0.00            0.00
Ministry of Finance                                  11/17/1993                  06/30/2000


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    18.62                 0.00         14.05        14.05           0.00            0.00
                                                                                                      4.57                 0.00          0.00         0.00           0.00            0.00
TOTALS FOR Single Currency Loan                                                                      18.62                 0.00         14.05        14.05           0.00            0.00
                                                                                                      4.57                 0.00          0.00         0.00           0.00            0.00


                                                                                                                                                       Hungary, Czech Rep, Moldova, Slovak
                                                                                                                                                                                      Rep,
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                             Page: 548
                                                   STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          May 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Slovak Republic
Borrower 1                                Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid        Due 19       Exchange 9
Project Description Notes                Number   Agreement Date   Last Disb Date     Principal                                        IBRD           IBRD        Adjustment
                                                                                                    8             18 19         11
Guarantor                                 Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid         Due        Loans Held 19
                                                                                                         Obligation       3rd Party   3rd Party     3rd Party
COUNTRY TOTALS FOR ALL LOANS                                                              574.52                0.00         596.98      635.48         38.51-         55.16
                                                                                           27.74               16.66           0.00        0.00          0.00          38.51-




                                                                                                                                            Hungary, Czech Rep, Moldova, Slovak
                                                                                                                                                                           Rep,
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                          Page: 549
                                                        STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Turkmenistan
Borrower 1                                   Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                   Number     Agreement Date      Last Disb Date       Principal                                         IBRD               IBRD        Adjustment
                                                                                                              8             18 19         11
Guarantor                                    Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party         3rd Party
* * FULLY-REPAID/CANCELLED * *
TURKMENISTAN      20                       37910     09/15/1994   05/01/2000     11/01/2014           4.20                 0.00           3.79         3.79              0.00           0.00
INSTITUTION BLDG/TECH ASSIST                6.0900   10/05/1994                  07/29/1999           0.41                 0.00           0.00         0.00              0.00           0.00
CABINET OF MINISTERS                                 07/20/1995                  12/31/2003


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     4.20                 0.00           3.79         3.79              0.00           0.00
                                                                                                      0.41                 0.00           0.00         0.00              0.00           0.00
TOTALS FOR Currency Pool Loan                                                                         4.20                 0.00           3.79         3.79              0.00           0.00
                                                                                                      0.41                 0.00           0.00         0.00              0.00           0.00
* * FULLY-REPAID/CANCELLED * *
TURKMENISTAN                               3791A     09/15/1994   05/15/2000     11/15/2014          20.80                 0.00           6.90         6.90              0.00           0.00
INSTITUTION BLDG/TECH ASSIST                5.5000   10/05/1994                  06/21/2004          13.89                 0.00           0.00         0.00              0.00           0.00
CABINET OF MINISTERS                                 07/20/1995                  12/31/2003


TURKMENISTAN                               41710     05/27/1997   11/15/2002     05/15/2017          30.30                 0.00           6.10         6.10              0.00           0.00
WATER SUPPLY & SANITATION                   4.8900   05/29/1997                  06/19/2003          24.20                 0.00           0.00         0.00              0.00           0.00
CABINET OF MINISTERS                                 08/15/1997                  02/28/2004


TOTALS FOR FULLY-REPAID/CANCELLED                                                                    51.10                 0.00         13.01        13.01               0.00           0.00
                                                                                                     38.09                 0.00          0.00         0.00               0.00           0.00
* * FULLY-DISBURSED * *
TURKMENISTAN                               41700     05/27/1997   11/15/2002     05/15/2017          34.20                 0.00         21.10        17.11               3.99           0.00
URBAN TRANSPORT                             0.7300   05/29/1997                  04/11/2001          13.10                 3.99          0.00         0.00               0.00           3.99
CABINET OF MINISTERS                                 08/19/1997                  12/31/2001


TOTALS FOR FULLY-DISBURSED                                                                           34.20                 0.00         21.10        17.11               3.99           0.00
                                                                                                     13.10                 3.99          0.00         0.00               0.00           3.99
TOTALS FOR Single Currency Loan                                                                      85.30                 0.00         34.11        30.12               3.99           0.00
                                                                                                     51.19                 3.99          0.00         0.00               0.00           3.99
COUNTRY TOTALS FOR ALL LOANS                                                                         89.50                 0.00         37.90        33.91               3.99           0.00
                                                                                                     51.60                 3.99          0.00         0.00               0.00           3.99


                                                                                                                                                             WB Off:Almaty (Cen Asia Ctry Unt)
                                                                                                                                                                                Turkmenistan
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                 Page: 550
                                                       STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                   Loan      Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                  Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                             8             18 19         11
Guarantor                                    Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                  Obligation       3rd Party   3rd Party   3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF TURKEY   04 16                 B0140    03/28/1986   10/01/1996     04/01/1998          19.00                 0.00         18.90       27.97         0.00           0.00
KAYRAKTEPE HYDROPOWER                      0.0000   04/02/1986                                       0.00                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                        04/02/1986                  12/31/1994


REPUBLIC OF TURKEY   04                    B0150    04/03/1986   10/15/1994     04/15/1996          33.00                 0.00         33.00       33.00         0.00           0.00
KAYRAKTEPE HYDROPOWER                      0.0000   04/07/1986                                       0.00                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                        04/07/1986                  12/31/1994


REPUBLIC OF TURKEY    04 16                B0160    09/05/1986   03/15/1997     09/15/1998          32.90                 0.00         32.25       39.87         0.00           0.00
FINANCIAL SECTOR ADJUSTMENT                0.0000   09/10/1986                                       0.00                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                        09/10/1986                  06/30/1989


REPUBLIC OF TURKEY    04                   B0190    01/26/1987   08/01/1995     08/01/1997          20.00                 0.00         20.00       20.00         0.00           0.00
FIN. SECTOR ADJUSTMENT LOAN                0.0000   02/05/1987                                       0.00                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                        02/05/1987                  02/28/1989


REPUBLIC OF TURKEY   04 16                 B0220    09/23/1987   03/15/1998     09/15/1999          30.10                 0.00         30.59       36.47         0.00           0.00
ENERGY SECTOR ADJUSTMENT                   0.0000   09/24/1987                                       0.00                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                        09/24/1987                  09/24/1987


REPUBLIC OF TURKEY    04 16                B0240    09/14/1988   04/01/1999     10/01/2000          29.85                 0.00         29.68       36.94         0.00           0.00
2ND FINANCIAL SECTOR ADJUST.               0.0000   09/20/1988                                       0.00                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                        09/20/1988                  12/20/1988


TOTALS FOR FULLY-REPAID/CANCELLED                                                                  164.85                 0.00        164.42      194.26         0.00           0.00
                                                                                                     0.00                 0.00          0.00        0.00         0.00           0.00
TOTALS FOR IBRD Regular B-Loans                                                                    164.85                 0.00        164.42      194.26         0.00           0.00
                                                                                                     0.00                 0.00          0.00        0.00         0.00           0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF TURKEY          20             19150    11/18/1980   08/01/1985     02/01/1998          69.24                 0.00         69.24       69.24         0.00           0.00


                                                                                                                                                           World Bank Office: Ankara
                                                                                                                                                                              Turkey
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 551
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          May 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
STRUCT. ADJUSTM. LOAN SUPPLEM.           9.2500    11/24/1980                  07/01/1997           0.00                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                       01/07/1981                  08/31/1981


REPUBLIC OF TURKEY   20                  19160     11/18/1980   08/01/1985     02/01/1998          23.05                 0.00         22.91        22.91          0.00           0.00
PETROLEUM EXPLORATION                     9.2500   11/24/1980                  07/01/1997           0.13                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       06/16/1981                  12/31/1985


REPUBLIC OF TURKEY    20                 19170     11/18/1980   08/01/1985     02/01/1998          58.02                 0.00         50.62        50.62          0.00           0.00
OIL RECOVERY FIELD DEMONST.               9.2500   11/24/1980                  07/01/1997           7.39                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       06/16/1981                  12/31/1987


REPUBLIC OF TURKEY                       19520     03/03/1981   11/15/1984     05/15/1996          40.00                 0.00         39.54        39.54          0.00           0.00
LABOR INTENSIVE INDUSTRY                  9.6000   03/13/1981                  01/08/1987           0.46                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       06/11/1981                  06/30/1986


REPUBLIC OF TURKEY    20                 19670     03/31/1981   12/01/1985     06/01/1998          37.85                 0.00         26.98        26.98          0.00           0.00
SECOND FRUIT AND VEGETABLE                9.6000   04/06/1981                  07/01/1997          10.87                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       08/04/1981                  06/30/1986


REPUBLIC OF TURKEY     20                19850     05/07/1981   01/15/1986     07/15/1998          32.05                 0.00         25.52        25.52          0.00           0.00
FERTILIZER RATIONALIZATION                9.6000   05/15/1981                  07/01/1997           6.54                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       08/28/1981                  12/31/1989


REPUBLIC OF TURKEY     20                19851     05/07/1981   01/15/1986     07/15/1998          67.12                 0.00         61.85        61.85          0.00           0.00
FERTILIZER RATIONALIZATION                9.6000   05/15/1981                  07/01/1997           5.28                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       08/28/1981                  12/31/1989


REPUBLIC OF TURKEY   20                  19870     05/12/1981   01/15/1986     07/15/1998         265.42                 0.00        265.42       265.42          0.00           0.00
2ND STRUCTURAL ADJUSTMENT LOAN            9.6000   05/15/1981                  07/01/1997           0.00                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       07/15/1981                  11/30/1982




                                                                                                                                                            World Bank Office: Ankara
                                                                                                                                                                               Turkey
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 552
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    May 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD         Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                                           Obligation       3rd Party   3rd Party   3rd Party
DEVLET YATIRIM BANKASI                             19980     05/21/1981   10/01/1984     04/01/1996          70.00                 0.00         66.53       66.53         0.00           0.00
STATE INDUST. ENTERPRISE FIN.                       9.6000   06/03/1981                  07/05/1989           3.47                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                                 08/27/1981                  12/31/1988


TURKIYE SINAI KALKINMA BANKASI A. S.               20930     02/23/1982   08/01/1985     02/01/1997         100.00                 0.00         99.16       99.16         0.00           0.00
EXPORT-ORIENTED INDUSTRIES                         11.6000   03/05/1982                  03/10/1988           0.84                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                                 05/28/1982                  06/30/1987


REPUBLIC OF TURKEY   20                            20940     02/23/1982   09/01/1986     03/01/1999          35.93                 0.00         26.73       26.73         0.00           0.00
ERZURUM RURAL DEVELOPMENT                          11.6000   03/05/1982                  07/01/1997           9.20                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                                 11/24/1982                  12/31/1989


REPUBLIC OF TURKEY     20                          21310     04/27/1982   08/15/1986     02/15/1999          40.12                 0.00         22.98       22.98         0.00           0.00
2ND FERTILIZER RATIONALIZATION                     11.6000   05/13/1982                  07/01/1997          17.14                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                                 04/13/1983                  06/30/1987


REPUBLIC OF TURKEY                                 21370     05/11/1982   09/01/1987     03/01/1997          71.10                 0.00         71.10       71.10         0.00           0.00
HIGHWAY REHABILITATION                             11.6000   05/13/1982                  06/29/1987           0.00                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                                 08/13/1982                  06/30/1987


REPUBLIC OF TURKEY   20                            21580     05/27/1982   02/01/1987     08/01/1999         245.91                 0.00        245.91      245.91         0.00           0.00
3RD STRUCTURAL ADJUSTMENT LOAN                     11.6000   05/28/1982                  07/01/1997           0.00                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                                 07/16/1982                  12/15/1983


ISTANBUL SU VE KANALIZASYON IDARESI GENE    20     21590     05/27/1982   01/15/1987     07/15/1999          71.20                 0.00         71.15       71.15         0.00           0.00
ISTANBUL SEWERAGE                                  11.6000   05/28/1982                  07/01/1997           0.05                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                                 01/24/1983                  12/31/1988


TURKIYE CUMHURIYETI ZIRAAT BANKASI     20          23180     06/14/1983   12/01/1987     06/01/2000         115.70                 0.00        115.70      115.70         0.00           0.00
SECOND AGRICULTURAL CREDIT                          6.0300   06/27/1983                  07/01/1997           0.00                 0.00          0.00        0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                                 04/03/1984                  06/30/1988



                                                                                                                                                                    World Bank Office: Ankara
                                                                                                                                                                                       Turkey
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 553
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              May 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF TURKEY   20                      23210     06/23/1983   03/01/1988     09/01/2000         219.83                 0.00        219.83       219.83          0.00           0.00
4TH STRUCTURAL ADJUSTMENT LOAN                6.1800   06/27/1983                  07/01/1997           0.00                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                           09/19/1983                  03/31/1985


TURKIYE ELEKTRIK KURUMU    20                23220     06/23/1983   12/01/1987     06/01/2000         141.69                 0.00         76.53        76.53          0.00           0.00
THIRD TEK TRANSMISSION                        6.0300   06/27/1983                  07/01/1997          65.16                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                           11/30/1983                  09/30/1989


TURKIYE PETROLLERI ANONIM ORTAKLIGI   20     23270     06/28/1983   03/15/1988     09/15/2000          44.32                 0.00         30.76        30.76          0.00           0.00
THRACE GAS EXPLORATION                        6.1800   06/30/1983                  07/01/1997          13.56                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                           11/03/1983                  12/31/1987


REPUBLIC OF TURKEY   20                      23990     03/27/1984   07/15/1988     01/15/2001          25.64                 0.00         25.21        25.21          0.00           0.00
INDUSTRIAL CREDIT                             6.3600   04/16/1984                  07/01/1997           0.43                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                           09/18/1984                  12/31/1990


REPUBLIC OF TURKEY   20                      24000     03/27/1984   07/15/1988     01/15/2001           7.02                 0.00           1.92         1.92         0.00           0.00
TECHNICAL ASSISTANCE                          6.3600   04/16/1984                  07/01/1997           5.11                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                           12/26/1984                  12/31/1990


REPUBLIC OF TURKEY    20                     24050     04/17/1984   08/15/1988     02/15/2001          55.79                 0.00         45.58        45.58          0.00           0.00
AGRICUL EXTENSION & RESEARCH                  6.3600   04/25/1984                  07/01/1997          10.22                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                           09/05/1984                  10/31/1993


REPUBLIC OF TURKEY   20                      24330     06/05/1984   09/01/1989     03/01/1999          94.03                 0.00         89.14        89.14          0.00           0.00
IAEE IRRIGATION                               6.1800   06/15/1984                  07/01/1997           4.89                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                           10/29/1984                  06/30/1992


REPUBLIC OF TURKEY   20                      24390     06/07/1984   02/01/1989     08/01/2001         121.89                 0.00        121.89       121.89          0.00           0.00
SECOND HIGHWAY                                6.3600   06/15/1984                  07/01/1997           0.00                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                           11/06/1984                  06/30/1992



                                                                                                                                                                World Bank Office: Ankara
                                                                                                                                                                                   Turkey
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 554
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          May 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF TURKEY   20                  24410     06/14/1984   02/15/1989     08/15/2001         245.82                 0.00        245.82       245.82          0.00           0.00
5TH STRUCTURAL ADJUSTMENT LOAN            6.3600   06/20/1984                  07/01/1997           0.00                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       07/03/1984                  03/31/1986


REPUBLIC OF TURKEY   20                  25350     05/09/1985   02/01/1990     08/01/2002         124.51                 0.00         46.67        46.67          0.00           0.00
THIRD PORTS                               6.3600   05/29/1985                  07/01/1997          77.84                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       10/04/1985                  12/31/1992


REPUBLIC OF TURKEY   20                  25360     05/09/1985   02/01/1990     08/01/2002          34.85                 0.00         32.88        32.88          0.00           0.00
INDUSTRIAL SCHOOLS                        6.3600   05/29/1985                  07/01/1997           1.98                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       07/19/1985                  12/31/1994


REPUBLIC OF TURKEY   20                  25370     05/09/1985   02/15/1990     08/15/2002           5.33                 0.00           5.33         5.33         0.00           0.00
REGION URBAN ENGINEERING                  6.3600   05/29/1985                  07/01/1997           0.00                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                       07/24/1985                  06/30/1989


REPUBLIC OF TURKEY    20                 25450     05/16/1985   08/15/1989     02/15/2002          55.10                 0.00           0.97         0.97         0.00           0.00
PULP AND PAPER REHABILITATION             7.2100   05/29/1985                  02/15/1986          54.13                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                       09/17/1985                  03/31/1990


REPUBLIC OF TURKEY   20                  25850     06/18/1985   02/01/1990     08/01/2002         195.93                 0.00        146.11       146.11          0.00           0.00
AGRICULTURAL SECTOR ADJ. LOAN             6.3600   06/27/1985                  07/01/1997          49.81                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       08/09/1985                  06/30/1989


TURKIYE ELEKTRIK KURUMU    20            25860     06/18/1985   02/01/1990     08/01/2002          84.78                 0.00         79.55        79.55          0.00           0.00
FOURTH TEK TRANSMISSION                   6.3600   06/27/1985                  07/01/1997           5.23                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       10/07/1985                  12/31/1991


TURKIYE ELEKTRIK KURUMU     20           26020     07/02/1985   02/01/1990     08/01/2002          97.00                 0.00         72.49        72.49          0.00           0.00
POWER SYSTEM OPERATION ASSIST.            6.3600   07/08/1985                  07/01/1997          24.52                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                       10/08/1985                  12/31/1993



                                                                                                                                                            World Bank Office: Ankara
                                                                                                                                                                               Turkey
                                   INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 555
                                                       STATEMENT OF LOANS
                                        EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                           May 31, 2015

Region :EUROPE AND CENTRAL ASIA
Country:Turkey
Borrower 1                                  Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                  Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                             8             18 19         11
Guarantor                                   Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                  Obligation       3rd Party    3rd Party    3rd Party
REPUBLIC OF TURKEY    20                  26470     01/07/1986   08/01/1989     02/01/2001          67.56                 0.00         66.06        66.06          0.00           0.00
SMALL & MEDIUM SCALE IND.                  6.3600   01/17/1986                  07/01/1997           1.50                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                        05/14/1986                  12/31/1992


TURKIYE ELEKTRIK KURUMU       20          26500     02/04/1986   10/15/1990     04/15/2003           5.43                 0.00           5.34         5.34         0.00           0.00
ELBISTAN OPER. MAINT. ASSIST.              6.1800   02/13/1986                  07/01/1997           0.08                 0.00           0.00         0.00         0.00           0.00
UNDERSECRETARIAT OF TREASURY                        05/12/1986                  12/31/1988


REPUBLIC OF TURKEY   20                   26550     02/25/1986   10/15/1990     04/15/2003         199.64                 0.00         21.34        21.34          0.00           0.00
KAYRAKTEPE HYDROPOWER                      6.1800   03/03/1986                  07/01/1997         178.30                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                        03/26/1986                  12/31/1994


REPUBLIC OF TURKEY   20                   26630     03/20/1986   11/15/1990     05/15/2003         190.09                 0.00        110.09       110.09          0.00           0.00
DRAINAGE & ON-FARM DEVELOPMENT             6.1800   03/27/1986                  07/01/1997          80.00                 0.00          0.00         0.00          0.00           0.00
UNDERSECRETARIAT OF TREASURY                        06/15/1987                  06/30/1995


REPUBLIC OF TURKEY    20                  27140     06/10/1986   10/01/1990     04/01/2003         161.56                 0.00        161.56       161.56          0.00           0.00
