Report No: ACS19178
.




Southern Africa
Southern Africa Energy-Water Nexus
Background Paper to Support Dialogue in the Region

.
June 30, 2016


.
GEE01
GWA01

AFRICA
.




.




    Document of the World Bank
    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
    findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors
    of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included
    in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any
    judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
    boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may
    be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
    dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
    Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
    http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
    World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
                                     Acknowledgments
This World Bank paper was prepared by a core team led by Mustafa Zakir Hussain and including
Kabir Malik, Catherine Etienne, Joseph Kapika and Maria Meer. Important contributions were
received from Morgan Bazilian, Diego Juan Rodriguez, Rikard Liden, Cecil Nundwe, Ijeoma
Emenanjo, Catherine Tovey, Vladislav Vucetic, Frederic Louis and Anna Delgado Martin.
External review comments were received from Professor Mark Howells, Eunice Pereira Ramos,
and Vignesh Sridharan, all of the Division of Energy Systems Analysis at the Royal Institute of
Technology, Sweden (KTH-dESA). David Sislen, Marcus Wishart, and Daryl Fields provided
input at the concept stage. The peer reviewers were William Rex, Wendy Hughes, and Debabrata
Chattopadhyay. Overall guidance and management review was provided by Lucio Monari, Asad
Alam and Guang Zhe Chen.




                                               i
                             Abbreviations and Acronyms


AEZ       agroecological zoning
 participation                                     past racial and gender imbalances in access to
                                                   water for productive uses and to address
                                                   poverty and inequality
 Water-sharing agreements and                      Implementation of environmental flow
 institutional arrangements in place in all        monitoring
 transboundary basins
 A significant proportion of reserve     Establishment of water management
 determinations have been conducted with institutions and the decentralization of water
 different levels of confidence          resource management
 Development of new water resources and Strengthening of regulation of water resources
 water supply infrastructure and an     and water quality
 investment in improved dam safety for
 state dams
 Incentive based regulation through Blue           Improvement of technical and management
 and Green Drop assessments                        skills to implement developmental water
                                                   management
 A learning academy to improve skills              Improvement in the integration of monitoring
 and capacity within the sector                    and information management
 Two catchment management agencies                 Reduction in the backlog of infrastructure
 established                                       maintenance
Source: World Bank

The country is having difficulty establishing new water management institutions. Only two
catchment management agencies (CMAs) are fully functional out of the 19 that were envisaged
(Mehta et al. 2014). Although RBOs were a key concept, the political emphasis of improving
water supply means that water resources continue to be managed in a centralized fashion
(Muller 2014), and converting the irrigation boards into multisectoral user organizations has

                                                   109
been fraught with problems. An institutional realignment is underway advocating the
establishment of nine CMAs, rather than 19. Overall, implementation of an IWRM approach
is an open question in the country (Mehta et al. 2014).

A2.2       Lesotho

Water Priorities
Water is Lesotho’s most important natural resource. The country is a riparian state to the
Orange–Senqu River Basin (Table 2) and located in the wetter areas of Southern Africa,
including the headwaters of three main river systems—the Senqu, Mohokare–Caledon, and
Makhaleng. Lesotho’s abundant water resources enable it to generate 3 percent of its overall
GDP (World Bank 2015c). The main source of water revenue comes from the LHWP
(discussed in Section 5.2    Regional Water Resources).
Despite Lesotho’s abundant water (around 1.4 percent of its available renewable resources are
withdrawn (Table 3)) and significant investment (World Bank 2015d), water access is low.
Around 64 percent and 57 percent of rural and urban households, respectively, have access to
water (GoL 2012). Severe water access problems are experienced in the lowlands, where about
two-thirds of the population lives and where the country’s key industries of textiles and light
manufacturing are based (particularly Maseru and its surrounding areas). It follows that key
priorities for the country are water supply services for industries, commercial centers,
households, and other institutions (GoL 2012).
The Lesotho National Strategic Development Plan (NSDP) identifies strategically investing in
water infrastructure as one of the top national priorities (GoL 2012)—namely, the LHWP Phase
II and Lesotho Lowlands Water Supply Programme. The first phase of the latter—the Metolong
Dam and Water Supply Programme—was launched in 2008 and was inaugurated in November
2015 (major areas complete). This $31.8 million project is being financed by the World Bank
and other development partners to provide two-thirds of the population living in the country’s
lowlands with clean and abundant water. The project is expected to meet domestic and
industrial requirements for at least the next 40 years (GoL 2012). 85 To date, the project has
increased security of supply to Maseru, Teyateyanang, Rom, Morija, and other surrounding
towns. A further phase is recommended to mitigate potential climate change and current
variability (World Bank 2015c).
A lack of data, capacity, and tools is hindering Lesotho’s understanding of how its water
resources will be affected by climate change. World Bank (2015c) identifies the following
issues and actions:
       •   Currently, data limitations undermine the country’s ability to monitor climate
           predictions and respond to changes. This problem could be addressed by designing
           and implementing an optimized hydrometeorological network;
       •   The country does not have information on the economic use or value of water;




85
     Also see http://www.metolong.org.ls/inauguration.html.

                                                       110
   •    The sophistication of the tools required to monitor and respond to climate necessitates
        sustained capacity development are an issue and capacity building should be
        incorporated into the government planning process; and
   •    The WEAP tool developed to undertake analysis could be improved to create one-day
        steps to analyze competing water uses, and could expand the geographic scope of the
        model to include the demand areas of South Africa that rely on Lesotho’s exports to
        improve analysis of potential vulnerabilities and trade-offs.

Energy Priorities
The key national energy priorities for Lesotho are to:
    •   Increase clean energy production capacity to attain self-sufficiency;
    •   Export energy and have a greener economy; and
    •   Have at least 40 percent of the population connected to electricity by 2020.

Lesotho’s energy and water priorities are strongly linked because of its abundant water
reserves. Royalties from the completion of Phase 1 of the LHWP enabled the country to
construct the Muelta hydroelectric generation plant with a generation capacity of 72 MW,
meeting 52 percent of the country’s overall electricity needs. Overall demand is 138 MW
(Table 6), and the country’s overall power requirement is around 140 MW in peak periods
(winter 2011). Therefore, Lesotho imports approximately 68 MW (40 MW from Mozambique
and 28 MW from South Africa). A key national energy priority set out by Lesotho is energy
supply self-sufficiency and the potential to use its natural resources to export electricity (as
well as water) to the region (GoL 2012). Additional electricity generation capacity is expected
to come from wind, pumped storage, conventional hydropower, and solar power.
Despite Lesotho’s potential to generate significant power from its water sources, it faces a
significant challenge in terms of connecting its population to the grid because of its sparsely
inhabited mountainous terrain (59 percent of total land space and a further 15 percent in the
foothills (World Bank 2015d)) and the current low level of electrification, even for rural
villages that are well connected to the urban centers of both Lesotho and South Africa (GoL
2012). According to Lesotho’s NSDP, in 2011, an estimated 25 percent of households had
access to electricity, and only 5 percent of these are in rural areas (GoL 2012). The aim is to
have at least 40 percent of the population connected to electricity by 2020 (GoL 2004). About
70 percent of Basotho’s households use biomass as the main source of energy for cooking and
space heating. The cost of increasing access to a dispersed population is a significant barrier.
However, the use of solar panels is proliferating in the country and could help overcome this
challenge (World Bank 2015d).

Legislation, Planning, and Evidence on Cross-sectoral Coordination
Lesotho’s water planning is guided by the Lesotho Water Act 2008 (GoL 2008) and the
Electricity and Water Authority Strategic Plan 2014/15–2018/19 (LEWA 2014). Lesotho’s
energy planning is guided by the Lesotho Energy Policy 2015–25 (GoL n.d.) and the Electricity
and Water Authority Strategic Plan (2014/15–2018/19) (LEWA 2014). The institutions have
been created, but full implementation of the Water Act and associated plans is limited by human
capacity and financial constraints.


                                              111
Aside from the Lesotho Water Commission’s involvement in developing Lesotho’s energy
policy (GoL n.d.), neither sector’s documents suggest significant cross-sectoral coordination.
In practical terms, there is a moderate degree of coordination between the two sectors.
Institutional arrangements seem to provide for joint planning, at least at the project level, and
water resources agencies are deeply involved in water-related energy development initiatives.
A2.3   Botswana

Water Priorities
Botswana is a riparian state to three of the region’s major river basins: the Zambezi, Orange–
Senqu and Okavango (see Table 2, above). Despite these sources, western Botswana has no
surface water and is entirely reliant on groundwater sources (Figure A2.3). Overall, the country
is considered water scarce, with endemic drought and varied rainfall (Setlhogile and Harvey
2015).




                                              112
Figure A2.3: Botswana Groundwater Depth and Population




Source: World Bank 2015e.

Note: Groundwater depth is indicated by blue shading on the map; population concentration is indicated by the
colored dots.

Priorities for Botswana are to improve its demand management through developing a water
pricing policy (water is currently heavily subsidized) and establishing the Water Resources
Board and Water Regulator; and to continue to invest in surface water catchment and transfer
infrastructure. The country’s water policy framework emphasizes conservation and demand
management but implementation is limited and there is limited awareness of the state of water
resources in the country, compounded by shortages of data and ineffective monitoring (Rahm,
Swatuk, and Matheny 2006). Groundwater withdrawal limits are set but often exceeded. There
are also distributional problems with system water losses estimated at 19-26 percent per annum.
(Setlhogile and Harvey 2015). Increasing water resource efficiency is listed as a priority in the
National Water Master Plan (World Bank 2015e).
Another priority is to shift water supply from ground water to surface water. The government
is investing in dams (the Dikgatlhong, Lotsane, Thune, and Mosetse dams) to increase overall
dam capacity from 400m3 to 948 m3, ( and water transfer schemes (for example, expanding
the North–South Carrier and investing in a second carrier the NSC-2 (transferring water to

                                                    113
Southern Botswana) and a further carrier (the NSC-3) to withdraw water from the Chobe–
Zambezi River, which will supply irrigation and augment water supply in southeastern
Botswana (Setlhogile and Harvey 2015).
Energy Priorities
A key priority for Botswana is to address current power supply shortfalls and become a net
exporter of energy to the region. Peak power demand is set to increase by 56 percent from 578
MW to 902 MW between 2012 and 2020. 86 Botswana’s power sector has been historically
highly dependent on South Africa, but recent supply cuts from Eskom 87 have increased the
need to develop indigenous generation options. In 2011, the Botswana Power Corporation
(BPC) had installed capacity to supply approximately 12 percent of national demand, leaving
66 percent to be sourced from South Africa. Botswana also sources power from other providers,
including Mozambique’s Cahora Bassa hydropower plant and Electricidade de Moçambique88
(Ofetotse and Essah 2012). These other providers accounted for 22 percent of total supply in
2011.
Botswana’s significant coal and solar resources are being used to develop self-sufficiency. Coal
reserves are estimated at around 200 billion tons and an additional 600 MW of coal-fired power
generation has been developed with the commissioning of the Morupule B plant (World Bank
2015e). The impact of Morapule B is already being felt. Imports were 2,813 GWh in 2013,
falling to 1,623 GWh in 2015, coinciding with increased operation of the first four units.
However, Botswana will continue to be dependent on imports until at least 2020, when the rest
of Morupule B’s 900-MW total capacity should be operational (BPC, sector dialogue).
Solar power is seen as a natural solution for addressing Botswana’s power shortages. It has
Direct Normal Irradiation (DNI) of 3000 kwh/m2/year, which is among the highest in the world
(SE4All 2015). The government commissioned its first PV plant in 2012 (the 1.3-MW
Phakalene plant). The 100-MW Jwaneng concentrating solar thermal power station project is
being discussed. 89 It is envisaged that further PV power will be developed.
Rural access to electricity is another priority for Botswana. At 15 percent, it remains very low
by global standards. The cost of rolling out access to dispersed rural populations is a significant
barrier, and the use of distributed technologies (such as solar panels) to overcome these
challenges has been limited (World Bank 2015e). The government continues its nongrid rural
electrification scheme using PV power, which was started in 2006 by the government and the
UN. A subsidiary of BPC, BPC Lesedi, is offering solar home systems to rural consumers, as
well as other off-grid and renewable energy solutions, such as solar power PV products,
rechargeable lanterns, and improved financial support.
Legislation, Planning, and Evidence on Cross-sectoral Coordination
Botswana is implementing a reform of its water sector. While water planning is still guided by
the Water Act of 1968 and the National Water Master Plan Review (SMEC and EHES 2006),

86
   http://www.reegle.info/policy-and-regulatory-overviews/BW.
87
   In 2009, Eskom supplied 350 MW of electricity, but by 2012 this was cut back to 150 MW.
www.finance.gov.bw.
88
   www.mmewr.gov.bw.
89
   http://www.wsp-pb.com/en/WSP-Africa/What-we-do/Project-Case-Studies/Solar-Energy-Study--Jwaneng-
Botswana/.

                                                 114
a new national water policy has been drafted but has not yet been approved by Parliament, and
an Integrated Water Resources and Water Efficiency (IWRWE) Plan was approved in 2013.
The latter contains a detailed action plan and the following policy statement regarding water
for energy (GoB 2013):
   •   “Water must be applied efficiently and at a cost that permits the attainment of energy
       supply security for all sectors of the economy to support the foundations for sustainable
       economic development and diversification.”

This policy statement is supported by a number of strategy statements:
   • “Incorporate water development guidelines into the energy equation and promote the
       application of technologies to ensure efficient use of water resources.
   • Develop comprehensive water accounts and spatial demand forecasts to enable the
       timely development of water supply solutions integrated within the national water
       resources planning framework.
   • Encourage the adoption of technologies that are more efficient and allow minimal use
       of water for the cooling of industrial processes and for electric power generation
       stations in pursuit of energy self-sufficiency and export targets.
   • Identify and implement alternative energy solutions, such as development of renewable
       and bio-energies, that can be integrated into the national energy mix to reduce the
       carbon contributions through increased water use and energy efficiency.”

Implementation of Botswana’s IWRWE plan will be challenging. The document itself states
that knowledge of IWRM is limited, particularly at district level. Also, data collection is
expensive, and analysis and interpretation of the data are often forgotten (GoB 2013).
Energy planning in Botswana is guided by the Energy Master Plan (GoB 1996 (reviewed
2003)) whilst the National Energy Policy is still being drafted. There is no IRP and no evidence
on cross-sectoral coordination. Planning decisions for coal plants are guided by the location of
the country’s coal mines, not by the availability of water resources.
Overall, implementation of the new plans is slow, and while the importance of cross-sectoral
planning is acknowledged by the government (for example, through publishing the IWRWE
plan), water management is still centralized and stakeholder participation is often nonexistent.
There is also a pressing need to revise and expand the water sector’s legal instruments to be
more in line with governance arrangements in other sectors (Selthogile and Harvey 2015).
A2.4   Swaziland

Water Priorities
Swaziland is a riparian state to three of the region’s major river basins: the Incomati, Maputo–
Usutu–Pongolo, and Umbeluzi. Swaziland’s relatively high average levels of annual rainfall in
the western part of the country suggest that it should have abundant water reserves (Figure 16).
Yet the country withdraws 23 percent of its available renewable freshwater resources (almost
as high as South Africa) (Table 3), and in 2016 it faced countrywide water rationing and




                                              115
declared a state of national emergency. 90 The discrepancy is driven by highly variable weather
patterns: since 2014, Swaziland has been in drought as a result of the El Niño weather event. 91

Swaziland’s total renewable water resources are 4.51 km3/year, with 42 percent originating
from South Africa. The level of groundwater resources is unknown. The country has nine major
dams with a total storage capacity of around 585 million m3—seven are used for irrigation, one
for hydroelectric power, and one for water supply (95 percent of withdrawals is used for
irrigation) (FAO 2015). In February 2016, the Hawane Dam, which feeds the capital Mbabane,
was at 17 percent capacity (one to three weeks’ supply). 92
Priorities for the water sector focus on developing water allocation based on IWRM principles
and using water resources to develop the country’s hydropower potential. The National
Development Strategy (GoS 2012) sets out the following water resource development strategy
goals for 2022:
     •   Develop an overall policy to cover all water use;
     •   Establish a water sector committee and initiate the statutory adoption of the draft water
         act;
     • Enter into negotiations for shared waters guided by a national water master plan; and
     • Promote catchment management plans for major river systems, dams, and irrigation
         works.
However historically, strategy implementation in the country has been slow, and stakeholders
are concerned that implementation of the 2003 Water Act with its modern foundation on
internationally recognized principles, water management institutions, and governance and
decentralization of responsibility, is taking too long (GoS 2003). The slow pace of developing
important regulations on allocation, pricing, water use efficiencies (particularly for irrigated
agriculture), recreational use of water bodies and others while the resource supply dwindles in
the face of changing environmental and land-use patterns, is threatening the ability of
stakeholders to eventually manage the resource. The formulation of the revised IWRM plan is
still a work in progress, and such progress has been hampered by the capacity constraints of
water professionals in the country. Much of the technical capacity to collect, collate, and
develop strategies is limited to a few individuals. Similarly, the human capacity may not be
available to introduce economic water accounts, and IWRM capacity may also be limited in
the country (Manyatsi and Brown 2009).
With regard to developing national hydropower generation capacity, the 2009 National Water
Policy (GoS 2009) states: “Swaziland shall promote and prioritize the generation of hydro-
electric power at mega and micro generation levels to enhance energy security.”




90
    http://www.times.co.sz/news/106245-water-rationing-goes-countrywide.html.
91
      http://reliefweb.int/report/swaziland/swaziland-drought-office-resident-coordinator-situation-report-no-1-24-
feb-2016.
92
   http://reliefweb.int/sites/reliefweb.int/files/resources/Swaziland%20Drought_RC%20Situation%20Report_Feb
%202016%20-RC%20Final%20%20.pdf.

                                                       116
Energy Priorities
Swaziland has the capacity to generate around 70 MW from four hydropower stations (60 MW)
and two diesel engines (9 MW), though the latter are no longer economically viable, 93 meeting
27 percent of its total 255-MW suppressed and forecast demand (Table 6).
A key priority for the country is to achieve energy security by developing hydroelectric power
generation capacity, where possible using multipurpose water structures. Many of Swaziland’s
watercourses are not suitable for the development of hydroelectric power generation, and the
country is dependent on relatively expensive power imports. In addition, reliance on wood fuel
is driving unsustainable levels of deforestation (GoS 2014).
Legislation, Planning, and Evidence on Cross-sectoral Coordination
Swaziland’s water resource planning is guided by its 2003 National Water Act (GoS 2003), the
2009 National Water Policy (GoS 2009), and the National Development Strategy for 2022
(GoS 2012). The National Water Act states the need to integrate power generation and water
infrastructure planning, and the National Water Policy contains several policy statements
concerning international and regional coordination (GoS 2009, 2014):
       •    “Planning, development and management of water resources in Swaziland shall be
            based on the principles of IWRM;
      •    Swaziland shall adopt a river basin approach in the planning, development and
           management of water resources; and
      •    Integrated planning, development and management of dams will be promoted to
           optimize the use of water resources, maximize derived benefits (such as hydropower,
           tourism, flood control, irrigation and water supply) and take both positive and negative
           externalities into account.”

Swaziland’s energy planning is led by the Energy Department of the Ministry of Natural
Resources & Energy and the Electricity Company Act of 2007. A National Energy Policy
Implementation Strategy project was completed in 2009. This project aimed to guide the
realistic fulfillment of the energy policy statements and elaboration of strategies, as well as a
time frame for implementing the policies during the short and medium/long terms. 94 In addition
the Sustainable Energy for All—Country Action Plan was published in 2014 (GoS 2014).
A2.5       Namibia

Water Priorities
Namibia has low levels of average annual rainfall (Figure 16), but withdraws just 1.6 percent
of its available renewable freshwater resources (Table 3). Namibia’s population and water-
intensive industries (mining) are located in the coastal regions. This prompted the country to
invest in a seawater desalination plant despite hosting the Orange, Zambezi, and Okavango
rivers. The plant was intended to produce freshwater for the uranium mining industry, but has
been mothballed because of low uranium prices. In addition, two solar desalination plants
provide 8,000 liters of drinking water a day (Prasad 2012). There are also plans to revive a


93
     http://www.sec.co.sz/electricity/.
94
     http://www.gov.sz/index.php?option=com_content&view=article&id=283&Itemid=361.

                                                  117
scheme to transfer water from the Cubango–Okavango river system to the country’s main
centers of demand (Bybee 2014).
Namibia’s water policy priorities (GoN 2008) are to:
     •   Improve sector coordination;
     •   Develop an equitable tariff policy; and
     •   Establish a water regulator.

Energy Priorities

Namibia is a net importer of electricity. Its current installed electricity generation capacity (393
MW) is equivalent to 62 percent of its suppressed and forecast demand (Table 6).
Priorities for the country are to be revealed in the country’s first IRP, which was under review
in late 2015, 95 but are expected to include:
•    Developing and diversifying Namibia’s energy sources (including the recently shelved
     Kudu power project, the Baynes hydropower project, a series of coal-fired power stations,
     and gas power stations, as well as a range of renewable power options); 96
•    Implementing demand management; 97 and
•    Promoting regional integration in the electricity sector (improve transmission structure to
     play a full role in the SAPP). 98

Legislation, Planning, and Evidence on Cross-sectoral Coordination
Namibia’s Water Resources Management is currently guided by its National Water Policy
(GoN 2000) and its Water Supply and Sanitation Policy (GoN 2008), both of which are
implemented. The National Water Policy calls for an integrated (cross-sectoral) approach to
water management, but there is no evidence of this approach in practice. The Water Resources
Management Act (GoN 2013) has not yet been implemented because of a lack of funding and
policy implementation capacity.
Namibia’s energy policy is guided by its 1998 Energy Policy White Paper (GoN 1998). The
country recently developed a Namibian-specific energy planning tool based on the TIMES
modeling system. This modeling tool takes into account other sectors’ energy consumption
(primarily the mining industry), but does not integrate water resource availability (see Rämä et
al. 2013 for further details).
Namibia’s two solar desalination plants in the Omusati region, which produce 8,000 liters of
drinking water per day, provide one of the region’s few examples of cross-sector working to
realize significant synergy benefits between the water and energy sectors (Prasad 2012).


95
   https://economist.com.na/14615/mining-energy/integrated-resource-plan-reviewed/.
96
   Ibid.
97
   Ibid.
98
   http://www.afd.fr/lang/en/home/pays/afrique/geo-afr/afrique-du-sud/projets-afrique-du-sud/projets-region-
afdusud/assurer-approvisionnement-electricite-Namibie.



                                                     118
                   Annex 3: World Bank Nexus Projects in Central Asia

Central Asia Water Resources Management (P152346)
This project is developing a long-term framework to increase the accessibility and reliability
of water resource information and the analytical capacity to use this information for improved
water resource planning, monitoring, and management in selected Central Asian water
institutions. The project is acting in three areas: information gaps, such as information and
planning tools for water resource management; capacity strengthening of the institutional and
policy framework; and investment in monitoring systems and related infrastructure.
Central Asia Knowledge Network of Water–Energy–Climate Change CoPs and
Institutions (P147959)

There is a strong need to improve the region’s knowledge of climate change impacts and
thereafter the resilience of its energy sector to climate change to enable informed investment
decisions. Numerous studies are being undertaken to highlight the vulnerabilities of and
identify adaptation responses for the regional energy sector at the national and regional levels,
through the development of coordinated adaptation policies. The completed Tajikistan study
makes the following recommendations: (1) mainstream robust decision making on climate
change and plans for the energy sector; (2) build institutional capacity and knowledge
networks; (3) improve the use of monitoring, forecasting, and modeling; (4) support climate
change-resilient engineering, design, and operation of hydropower plants and transmission and
distribution networks; (5) diversify sources of energy supply; and (6) establish measures to
improve energy efficiency and water efficiency with win-win climate-resilience benefits.

Central Asia Water and Energy Portal (P147696)

Access to quality information in the public domain is very limited in the region, despite a
number of attempts to improve the region’s portals and databases. The World Bank has been
working to improve public-domain online access to water- and energy-related spatial
information through a number of initiatives. One such initiative is to develop an online portal—
a platform that integrates global and local multisector data and raises awareness of the Central
Asian water and energy spatial context.

Capacity Building for Improving the Water Sector Professional Development System in
Central Asian States (P152685)

This project is designed to improve IWRM capacity through training and curriculum
development and to enhance regional knowledge sharing and cooperation through regional
training centers.
Capacity Strengthening for IWRM Modeling (P148326)

This project aims to strengthen knowledge and modeling skills, leading to a more effective
base on which to identify modeling architecture options and priorities for IWRM in Central
Asia. The clients will include a range of the national and regional stakeholders—sector
specialists, educators and institutions, and decision makers. The approach supports broader
engagement of countries in regional analysis of IWRM, allowing national stakeholders to adapt


                                              119
or create a system of models and modules that assist in regional analysis, while contributing to
more effective understanding of national implications and trade-offs.

Central Asia Energy–Water Development Program (CAEWDP) Trust Fund (P120142,
P155607, P155943)

The CAEWDP is a multidonor trust-funded initiative supported by the Switzerland’s State
Secretariat for Economic Affairs, the United Kingdom’s Department for International
Development, the European Union, and the United States Agency for International
Development. The goal of the CAEWDP is to help build energy and water security for Central
Asia through enhanced regional cooperation among the five Central Asian countries, including
Afghanistan, when appropriate.
The CAEWDP has the following main sectoral components:
   •   Energy development to promote highest-value energy investments and management.
       Areas of focus include infrastructure planning, winter energy security, energy trade,
       energy accountability, and institutional development.
   •   Water productivity to enhance the productivity and efficiency of water use in the
       agriculture and energy sectors. Areas of focus include capacity strengthening, the Third
       Aral Sea Basin Management Program, national action plans for water productivity, and
       rehabilitation of infrastructure.
   •   Energy–water linkages to strengthen the analytical tools for IWRM to improve the
       understanding of linkages between water and energy at the national and regional levels.
       Areas of focus include energy–water modeling, regional hydrometeorology, climate
       vulnerability, and energy–water dialogue in support of IWRM.




                                              120
                                          References

1.    Allan, J. A. 2006. “Virtual Water: Part of an Invisible Synergy That Ameliorates Water
      Scarcity. In Water Crisis: Myth or Reality? Edited by P. Rogers, M. R. Llamas, and L.
      Martinez-Cortina. London: Taylor and Francis,
2.    Banerjee, S, K. Malik, J. Besnard, A. Tipping, J. Nash, 2016. Double Dividend: Power
      and Agriculture Nexus in sub-Saharan Africa. Washington DC, World Bank.
      Forthcoming.
3.    Bates, B. C., Z. W. Kundzewicz, S. Wu, and J. P. Palutikof, eds. 2008. Climate Change
      and Water. IPCC Technical Paper VI. Executive Summary and Chapter 6. Geneva:
      Intergovernmental Panel on Climate Change Secretariat. http://www.ipcc.ch/
      publications_and_data/publications_and_data_technical_papers.shtml.
4.    Bazilian, M., H. Rogner, M. Howells, S. Hermann, D. Arent, D. Gielen, et al. 2011.
      “Considering the Energy, Water and Food Nexus: Towards an Integrated Modelling
      Approach.” Energy Policy 39 (12): 7896–7906.
5.    Bellet, L., and J. Spurgeon. 2012b. Economic Optimisation of Water Uses—Water (for
      Food) and Energy Nexus. Électricité de France Water Valuation Case Study. World
      Business Council for Sustainable Development and EdF. http://www.wbcsd.org/
      Pages/EDocument/EDocumentDetails.aspx?ID=15808.
6.    Benson, D., A. K. Gain, and J. J. Rouillard. 2015. “Water Governance in a Comparative
      Perspective: From IWRM to a ‘Nexus’ Approach?” Water Alternatives 8 (1): 756–773.
7.    Bhattacharyya, S. C., and G. R. Timilsina. 2010. “A Review of Energy System Models.”
      International Journal of Energy Sector Management 4 (4).
8.    Bybee, B. 2014. Water Governance and International Co-operation: Lessons from the
      Cubango-Okavango River System. SAIIA Policy Briefing No. 121. Johannesburg: South
      African Institute of International Affairs. http://www.saiia.org.za/policy-briefings/water-
      governance-and-international-co-operation-lessons-from-the-cubango-okavango-river-
      system.
9.    CDKN (Climate and Development Knowledge Network). 2014. The IPCC’s Fifth
      Assessment Report—What’s in It for Africa? London: Overseas Development Institute
      and         CDKN.           http://cdkn.org/wp-content/uploads/2014/04/AR5_IPCC_
      Whats_in_it_for_Africa.pdf.
10.   Cervigni, C., R. Liden, J. Neumann, and K. Strzepek, eds. 2015. Enhancing the Climate
      Resilience of Africa’s Infrastructure. Conference Edition. Washington, DC: World Bank;
      Paris: Agence Française de Développement.
11.   Chandel, M. K., L. F. Pratson, and R. B. Jackson. 2011. “The Potential Impacts of Climate
      Change Policy on Freshwater Use in Thermoelectric Power Generation.” Energy Policy
      39: 6234–6242.
12.   Cohen, S. M., J. Macknick, K. Averyt, and J. Meldrum. 2014. “Modeling Climate-Water
      Impacts on Electricity Sector Capacity Expansion.” Conference paper NREL/CP-6A20-

                                              121
      61435.     Golden,     CO:      National     Renewable     Energy          Laborarory.
      http://www.ourenergypolicy.org/wp-content/uploads/2015/04/61435.pdf.
13.   Conway, D., E. Archer van Garderen, D. Deryng, S. Dorling, T. Kreuger, W. Landman,
      B. Lankford, et al. 2015. “Climate and Southern Africa’s Water–Energy–Food Nexus.”
      Nature Climate Change 5: 837–846.
14.   Copeland, C. 2014. Energy-Water Nexus: The Water Sector’s Energy Use. Congressional
      Research Service R43200. Washington, DC.
15.   CRIDF/DfID (Climate Resilient Infrastructure Development Facility/Department for
      International Development). 2014a. Identification of Gaps in Zambian Policies with
      Regard to the Water, Food, and Energy Nexus. London.
16.   ———. 2014b. “Support to Infrastructure Development in SADC.” London.
      http://www.slideshare.net/wle_cgiar_media/day-1-05-reevecridf.
17.   DRC&RSA (Democratic Republic of Congo and Republic of South Africa). 2013. Traite
      relatif au projet hydroelectrique Grand Inga entre la Republique Democratique du
      Congo et la Republique d’Afrique du Sud.
18.   Droogers, P., F. de Boer, and W. Terink. 2014. Water Allocation Models for the Umbeluzi
      River Basin, Mozambique. Report 132. Wangeningen, The Netherlands: FutureWater.
19.   Droogers, P., and W. W. Immerzeel. 2006. Calibration Methodologies in Hydrological
      Modeling: State of the Art. Report 56. Wangeningen, The Netherlands: FutureWater.
20.   Du Pisani, P. n.d. Windhoek Namibia: A Case Study in Water Supply in an Arid
      Environment.        http://siteresources.worldbank.org/EXTWAT/Resources/4602122-
      1215104787836/10.CC_Water_Supply_Arid_Environment_Windhoeki.pdf.
21.   EBI (Egis Bceom International). 2010. Economic Accounting for Water Project Report.
      Gaborone, Botswana: Southern African Development Community. http://www.
      sadcwateraccounting.org/_system/writable/DMSStorage/891en/SADC-
      EAW%20Project%20Report.pdf.
22.   ECA (Economics of Climate Adaptation). 2009. Shaping Climate-Resilient
      Development—A Framework for Decision Making. A Report of the Economics of
      Climate Adaptation Working Group. http://mckinseyonsociety.com/downloads/
      reports/EconomicDevelopment/ECA%20%20%20Shaping%20Climate%20Resilent%2
      0Development%20%20%20Report%20Only.pdf.
23.   EdF/WWC (Électricité de France/World Water Council). 2015. Sharing the Water Uses
      of     Multipurpose   Hydropower         Reservoirs:      The    SHARE   Concept.
      http://www.hydropower.org/sites/default/files/publications-docs/Multi-
      purpose%20water%20uses%20of%20hydropower%20reservoirs%20executive%20sum
      mary%20%E2%80%93%20the%20SHARE%20concept.pdf.
24.   EdF/WEC/WWC (Electricité de France/World Energy Council/World Water Council).
      2016. Water for Energy Framework: Evaluation of the local interactions between energy


                                             122
      sites and water.   http://www.eip-water.eu/sites/default/files/W4EF%            20-%20
