Vietnam Food Safety Risks Management

Challenges and Opportunities
@2016 The World Bank and ILRI, FAO, Canada, ADB, CIRAD, Australia ( Development Partners)
1818 H Street NW
Washington DC 20433
Telephone: 202-473-1000
Internet: www.worldbank.org

This work is a product of the staff of The World Bank and the above referenced Development Partners (DPs), with
external contributions. The findings, interpretations and conclusions expressed in this work do not necessarily reflect the
views of The World Bank, its Board of Executive Directors, or the governments they represent, or those DPs.


The World Bank and the DPs do not guarantee the accuracy of the data inclued in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on the part of The World
Bank or of the DPs concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.


All queries on rights and licenses shoud be addressed to the:
Publishing and Knowledge Division, The World Bank
1818 H Street NW, Washington
DC 20433, USA
Fax: 202-522-2652
E-mail: pubrights@worldbank.org

                                                                                 Cover design: 5S Consulting and Media




Citation
World Bank. 2017. Food safety risk management in Vietnam: Challenges and opportunities. Technical working paper.
Hanoi, Vietnam: World Bank.
Contents
List of figures	8
                                                                    2.	 Improve data management: There is a need to
 •	 The current food production system in Vietnam, mainly                 develop better evidence on risks, impacts, and costs
    relying on a multiplicity of micro- and small-scale                   of foodborne disease and the efficacy and cost benefit
    producers, operators or businesses, makes it challenging              of interventions. Evidence from the ministries is still
    to assure the delivery of safe food in the very short                 limited and it is advisable to use independent available
    term. Consolidation of production systems to reduce                   data, notably from research and academics as well as
    reliance of the supply chain on micro-producers will                  from the private sector, in order to help understand and
    facilitate the process but will take time. However, that              manage risks.
    should not prevent the government and private sector
    from taking measures immediately. Therefore, these              3.	 Create a culture of evidence-based decision making:
    recommendations are structured around interventions that              This will require strong leadership and capacity
    can start immediately and those that must be envisaged in             building to build a culture whereby decision makers
    the medium to long term.                                              proactively seek and use evidence. There is also a need
                                                                          to establish a database system, collection of data from
Below are the recommendations.                                            province/district, for the purpose of more effective and
The National Strategy for Food Safety sets out five                       targeted surveillance planning, trace-back and trace-
major objectives, with which these recommendations are                    forward capacity – including investing in technologies
aligned:                                                                  and equipment.
 1.	   Improve knowledge and practice on food safety               Risk management is the process of selecting appropriate
 2.	   Strengthen capacity of the food safety management           prevention and control options for improving food safety.
       system                                                      It is based on risk assessment.




Vietnam Food Safety Risks Management - Challenges and Opportunities                                                     Page   77
 4.	 Establish a performance management system: This                  In addition ‘appropriate’, intermediate technologies
     should set, implement and monitor delivery of Food               (e.g. at slaughterhouse) should be also considered,
     Safety outcomes by the three ministries. This would              as most expensive practices will be more difficult to
     require jointly agreeing outcomes, plans and targets,            maintain.
     regularly reporting on progress, and adjusting actions
     in response to information on outcomes. Redirect some        9.	 Strong consumer preference for fresh animal source
     of the resource from inspection of imports of product            food: Given that preference and that most of consumers
     from reputable countries and operators to its domestic           do not store purchased food for long periods, focus
     supply.                                                          should be placed on identifying technological solutions
                                                                      and management procedures to enable quick and
 5.	 Develop a “farm to fork” food chain approach:                    efficient tests of fresh products, promoting business
     This should include inputs, production, transport,               models with lean value chains to deliver fresh products
     processing, retail and waste. This can start with higher         within shorted time and awareness raising on end-
     value “safer and trusted” products building on current           consumers and producer groups.
     initiatives (e.g. LIFSAP, VietGAP, PGS, Fresh Studio
     “TracePigs”, etc.), with an emphasis on providing            10.	 Training efforts: Training of actors, e.g. farmers, on
     incentives for adoption of better practices.                     good practices and food safety is recommended but
                                                                      noting that evidence has shown this to be most useful
 6.	 Prioritise farm inputs: Misuse and overuse of pesticide          when there are clear incentives for changing practices.
     and antimicrobials is a key concern in Vietnam, and the
     legislative framework on this remains very permissive.       11.	 In the long term, the progressive consolidation
     It is recommended to start immediately developing a              of production systems to reduce reliance of the
     results-oriented, participatory and progressive plan             supply chain on micro-producers could facilitate
     aiming at (i) decreasing the overall use of chemical             all interventions listed above. At the same time,
     inputs in production (notably antibiotics in animal              consolidation can also multiply the hazards and spread
     production), with targets; (ii) removing antibiotic as           illness more effectively, and hence requires more
     growth promoters in animal feed. Innovations, such as            careful and effective monitoring than the traditional
     the recently introduced replacement of antibiotics (e.g.         sector. It is also associated with less healthy diets and
     by probiotic bacteria) could be promising approaches             rise in non-communicable disease. The current efforts
     currently promoted by the private sector, if science-            undertaken by the Government of Vietnam to promote
     based and well documented; (iii) optimizing the use              cooperatives, and build their capacity goes in the right
     of pesticides and antimicrobials at the farm level,              direction. However, there are many roads to food
     using Good practices such as GAP, GAHP, GVP; and                 safety and innovative approaches based on upgrading
     (iv) promoting farming systems, other integrated pest            value chains, empowering small holders and small-
     management techniques (IPM), encouraging organic                 scale retailers, and farmer’s markets should also be
     production that are resilient to low use of pesticides           considered.
     and antimicrobials.
                                                                  12.	 Complement end-product testing with a focus on
 7.	 Improve traceability along the chain: Traceability is an         process quality: Testing of products at the downstream
     essential part of “farm to fork” approaches. Again it            end of the food chain is important to ensure consumer’s
     can start with high-value and high-risk products, e.g.           confidence but, alone, will not necessarily deliver safer
     vegetable, indigenous pork products. The methods,                food. Efforts should be refocused towards (i) promoting
     application, and awareness of all value chain actors on          good practices and creating incentives to sustain them,
     traceability should be adapted to context and expanded           (ii) testing at different points of the product chain based
     gradually. First attempts, already made by some large            on risk-based approaches; and (iii) end-products testing
     or medium scale business in Ho Chi Minh City and                 only used cautiously and ultimately to check if the food
     Hanoi, should be monitored in terms of challenges, and           safety system is reliable and integrated into the proper
     lessons learned.                                                 food safety National Surveillance Plan mentioned
                                                                      above. At the same time, hazard testing of food is an
 8.	 Align Infrastructure upgrading with practice change:             important part of building and maintaining consumer
     Research and lessons learnt from experience bring                trust and providing incentives to the private sector.
     caution in assuming that provision of upgraded
     and modern infrastructure will necessarily reduce            13.	 Develop risk -targeted recommendations: Performance
     foodborne disease and deliver safer food. Current                improvement plans should be developed for major agri-
     national policy on slaughterhouses network                       food sectors taking into account their characteristics
     consolidation and use of Gates Wholesale Markets                 and risks
     must prioritize good practices and behaviour change
     of related actors towards hygienic practices including           a.	 The large-scale private sector has significant
     incentives rather than focusing on infrastructure only.              experience in meeting food safety criteria through


78    Page                                              Vietnam Food Safety Risks Management - Challenges and Opportunities
          ‘farm-to-fork’ approaches. Efforts should be made           consumer trust in government advice on food issues.
          to leverage the potential of large scale national and       While this requires a long term change, in the short
          foreign companies to contribute to attaining food           term, government messaging in a food crisis should
          safety. This may entail reconsidering the current           avoid strengthening negative perceptions. As already
          legal framework (through Circulars) limiting                mentioned above there is a need for good evidence on
          foreign companies to link directly with producers.          which to base future communications in order to be
          However, careful monitoring is required to ensure           trustworthy. The communications strategy should link
          the benefits of this do not exceed the costs,               with an economic strategy for the role of consumers
          including jeopardizing employment and food                  in strengthening markets (instead of weakening them).
          security benefits of the small-scale private sector.        Consumer education and awareness also needs to be
                                                                      imparted so that they are aware of food safety practices
      b.	 Trade and export: Vietnam has been very successful          at the consumer end but also better understand common
          in exporting food products but these products               risk.
          predominately pertain to low risk commodities.
          Expanding its export portfolio to include more          15.	 The communication strategy’s development will require
          high quality, branded products alongside the                a mix of international expertise and local knowledge
          mainly lower value and undifferentiated products            about the Vietnamese context. It should have the
          which currently dominate exports could increase             following key features:
          foreign earnings and decrease the risk inherent in a
          narrow portfolio. This needs to be aligned with not         a.	 It should use means, instruments and channels
          only effective food safety systems but with visibly             adapted to the targeted beneficiaries and that
          safe systems that start to build more international             are mostly country-specific. For instance, in
          confidence in Vietnamese food products.                         Vietnam, the role of social media and web-based
                                                                          communication is fast growing and therefore may
      c.	 Address the informal sector context: Seek to                    be a good medium to use (i.e. the MoH website has
          upgrade rather than replace the informal food sector.           specific pages on Food Safety, FAQ sections, use of
          Consider other models e.g. the farmer’s market                  Facebook and other social media, etc.).
          approach rather than the supermarket approach and
          pilot these. Some approaches may be better suited           b.	 It should cover, and set the framework for, the three
          to large scale farms but given the predominance of              following aspects: (i) day-to-day communication
          small producers and the importance to livelihoods               aimed at rebuilding enough trust with consumers
          and nutrition in Vietnam, it is also important to               to be able to guide their buying decisions in
          develop “light” approaches suited to small farmers              positive ways (see Chapter 5.6 for more details
          and processors. In particular approaches that                   and examples); (ii) guide reactions and responses
          are based on working with the existing situation                for regular food safety criticisms/issues that are
          and gradually improving it, have shown success.                 sometimes biased and not necessarily documented
          Continue to develop interventions but place more                and/or backed with evidence, to re-establish
          emphasis on understanding what works and what                   the truth; and (iii) crisis communication when
          doesn’t such as develop lighter approaches to GAP               legitimate food safety issues arise that does not
          which may have greater uptake. .                                hide facts, nor defend those responsible for the
                                                                          incident, but highlight the actions being taken by
Risk communication is the interactive exchange of                         the Government and other stakeholders, including
information and opinions among risk assessors, risk                       all the efforts undertaken to mitigate the event’s
managers, consumers, industry, the academic community                     impacts (including allaying the public concerns).
and other interested parties, including the explanation of
risk assessment findings and the basis of risk management             c.	 It should increase the Government and other
decisions. Actions to improve risk communication include.                 stakeholders’ preparedness with pre-designed
                                                                          protocols and procedures that will increase
 14.	 Improve risk communication: To address public                       responsiveness, and ensure that they are country-
      concerns over food safety and the problem that risk                 specific and adaptable to the Vietnamese context.
      perception is often not well aligned with reality there
      is an imminent need to educate the public and decision      16.	 Use successful examples to motivate change: Vietnam
      makers not only on risks but on the psychology of risk          food exports are rapidly growing as the result of uptake
      perception which means they are often worrying about            of general modern processing. These follow GMP,
      the wrong thing. This should include that messages              HACCP, ISO and other standard processes. Despite
      from the “government” related to food safety risks              existing challenges for some commodities in meeting
      have to be consistent based on genuine collaboration            international standards there are also successful
      and coordination. To support this the government                examples (e.g. 95% compliance for prawns exported to
      needs to develop a communication strategy to build              Australia). Over time, compliance has improved. Efforts


Vietnam Food Safety Risks Management - Challenges and Opportunities                                               Page     79
     should be made to replicate these also domestically.                   Committee and works as “coordinator” for food safety
     The recent decision to give authority to NAFIQAD                       in the city, it would be important to establish a strong
     to scale up its residue monitoring system to pork and                  monitoring and evaluation system of this pilot. It will
     poultry value chains is a good first step. Leveraging                  be crucial to learn from this experience to assess the
     on private sector initiatives to improve food safety and               pros, cons, and unexpected bottlenecks and analyse its
     government giving better and formalized recognition                    suitability and replicability in the Vietnamese context.
     to such controls by private sector should be further                   Indeed, as demonstrated in the Module 4 of the WBG
     promoted (eg. TracePig by Fresh Studio and De Heus                     Food Safety Toolkit30 (and Table 15 below) there is
     LLC, VinGroups and other large Vietnamese Groups                       no “perfect” institutional structure and the decision
     investing in agriculture).                                             to go for single versus multiple agencies (both having
                                                                            several “sub-models”) will notably depend on (i)
Optimising risk assessment, risk management and risk                        capacities of agencies (level of expertise, number of
communication can be facilitated by building capacity                       staff, equipment), (ii) constitutional organization of
and improving co-ordination between actors. This may be                     the country, (iii) level of decentralization, (iv) number
facilitated by the following actions:                                       of premises to be inspected, and (v) the level of
                                                                            development of the food safety system overall.
 17.	 Build capacity in risk-based approaches including risk
     assessment, risk profiling and risk categorization to              19.	 Improve     networking, consensus building and
     ensure that limited resources are used most effectively                consistency among institutions, relevant authorities and
     for monitoring and control of foodborne disease.                       labs, in particular when attached to different Ministries,
     The capacity in risk assessment is spread across                       as well as strengthening the sampling capacity of lab
     universities, research institutes, ministries (MOH,                    personnel. Build capacity in diagnostics, and laboratory
     MARD, MONRE), CODEX. Training has been carried                         quality assurance, harmonization of standards and
     out with international assistance. However, more focus                 approaches among food testing labs and surveillance
     must be put on systematic application of a risk-based                  system (national and regional).
     approach to food safety in which the private sector
     should take a leading role – while the Government                  20.	 Develop inter-connected food safety strategy and SPS
     keeps its core function of regulating and enforcing                    action plans: Begin a phased process by which to
     the legal framework given the insufficient capacity,                   facilitate and ensure that the Food Safety Strategy and
     resources and enabling environment for successful                      the SPS National Action Plan are closely coordinated
     application.                                                           and aligned. Given that the coordinating ministries
                                                                            are different, these two strategic documents must be
 18.	 Institutional re-arrangement: Although undertaking a                  written / updated synergistically to ensure that the
     major reform of the legal and regulatory framework is                  proposed objectives, results and interventions are well
     not considered to be an urgent priority, it is recommended             aligned and complementary.
     to continue to identify mechanisms by which to
     enhance implementation arrangements and overall                    21.	 Strengthen the implementation of food safety regulations
     coordination to ensure greater food safety outcomes.                   and give more responsibility to food producers and
     In light of the decision by HCMC municipality to                       retailers.. It is important to shift from a system where
     move forward with piloting a “Board” constituted by                    government has responsibility for food safety towards
     some fulltime staff from DOH, DARD, DOIT, among                        a system where the private sector is empowered and
     others, and that reports to the Chairman of the People’s               takes greater responsibility.




                                                                  30	
                                                                         https://openknowledge.worldbank.org/bitstream/
                                                                         handle/10986/25204/911840WP0Box380od0Safety0Toolkit0IC.
                                                                         pdf?sequence=1&isAllowed=y



80    Page                                                Vietnam Food Safety Risks Management - Challenges and Opportunities
Table 15: Roles and responsibilities of “food safety” institutional structure and comparison with Vietnam’s case



       Type of Reform                        Examples                                     Vietnam’s Progress

  1    Streamlining         Creating a lead agency for Food Safety is the     In Vietnam, institutional responsibilities for
       administrative       most common model and it comes in different       food safety controls are divided between
       structures           variations. However, many countries fail to       three ministries. While majority of OECD
                            integrate at levels below national (e.g. UK).     countries maintain several agencies in
                                                                              charge of food safety, the trend in emerging
                                                                              economies has been to consolidate food
                                                                              safety to one government agency (e.g.
                                                                              China, Kazakhstan). This reflects the
                                                                              desire to reduce barriers for collaboration
                                                                              between multiple agencies. Through such
                                                                              consolidation, governments expect to reduce
                                                                              institutional battles for spheres of influence.
                                                                              The other scenario in many countries is
                                                                              sharing of responsibilities on food safety
                                                                              control between ministries but with greater
                                                                              focus on strengthening the coordination
                                                                              mechanism with a view to developing a
                                                                              comprehensive food control system rather
                                                                              than independent systems within ministries
                                                                              (e.g. Philippines, Thailand and Mongolia).

  2    Coordination         Coordination can be an alternative to creating    In Vietnam, the concept of a food safety
       across               a lead agency (e.g. Germany). Nevertheless,       commission, namely Inter-sector Steering
       inspection           it is also used to direct collaboration           Committee for Food Hygiene and Safety
       bodies               between all major inspection bodies (e.g.         (chaired by the Deputy Prime Minister and
                            Dutch Inspection Council and “Domain”             co-chaired by the Minister of Health, is
                            system). The UK has a looser system under         present at the national level, headed by DPM
                            a special government department, the Better       and is being replicated at provincial level
                            Regulation Delivery Office. In China, the         in all cities and provinces. The VFA serves
                            concept of a ‘Food Safety Commission’             as de-facto secretary of this commission.
                            is present at all levels from national to         However, the coordination may still be a
                            village, and it provides coordination rather      challenge as VFA capacity to effectively
                            than direction but engages with local             consolidate food safety related issues at
                            communities.      Joint inspections between       higher level is challenging.
                            relevant agencies are common.

  3    Risk profiling       Detailed risk criteria developed for both food    In Vietnam, a risk-profiling system seems
       of businesses        products and types of business, and then          to exist but it is relatively weak and is not
                            combined with compliance record to form           applied across the board. The challenge is
                            a risk assessment matrix to allow precise         that most of the catering is done through
                            calibration of risk levels presented by any       micro-enterprises which are very difficult to
                            company. Some best practice examples can          monitor.
                            be found in the Netherlands and UK.

                            The A/B/C/D system in Catering has been in
                            use for many years in China, Singapore, US
                            cities (New York, Las Vegas) but it is based
                            only on the last inspection. China is trying to
                            extend this system to processing level.




Vietnam Food Safety Risks Management - Challenges and Opportunities                                                Page     81
     Type of Reform                      Examples                                    Vietnam’s Progress

 4    Risk-based       Inspections are targeted at High Risk              Frequency and order of inspections can
      planning of      businesses and even High Risk is then              be determined by business profile but not
      inspections      prioritized individually. Low Risk businesses      prioritized within each category. Frequency
                       are largely ignored. Unplanned inspections         of inspection still high and unpredictable.
                       reduced through applying same risk criteria        Contrary to good practice, there the system of
                       when responding to complaints. One of              inspections is not planned, as demonstrated
                       the best studies of problems of unplanned          by a high ratio of unplanned to planned
                       inspections is from Mongolia.                      inspections.

 5    Resource         Risk-based targeting allows reduction in           Resource constraints are important factor for
      reduction        resources since only a small number of             moving to a risk-based inspection system.
                       businesses need to be inspected. Also,             There is significant resource constraint in
                       political pressure to reduce the burden            NAFIQAD, after decision has been taken to
                       on businesses has driven the reduction in          charge it with new responsibilities for pork
                       inspections in many countries. Poland has          value chain.
                       shown dramatic results in reduction without
                       losing effectiveness.

 6    Application of   Regulatory organization is focused on              This is at very rudimentary level and at times
      risk treatment   delivering public goods through managing           is not observable.
      strategies       risks on behalf of the public. Uses strategies
                       other than enforcement to manage these risks
                       (e.g. compliance assistance, co-regulation,
                       consumer empowerment). The USA, Canada
                       and Australia have good examples of
                       compliance management systems.

 7    Performance      Regulatory organization has clear strategic        Objectives and targets should be set annually
      management       and annual objectives, with specific               in terms of inspection, sampling and testing
                       performance indicators linked to risk criteria.    plans, rather than outcomes in terms of public
                       These are reflected in performance indicators      health results. Performance management at
                       for staff that drive staff behavior in line with   individual staff level not known and more
                       the organization’s objectives (e.g. raising        research needed.
                       compliance levels rather than imposing
                       penalties). The UK is particularly strong on
                       this approach but Estonia has shown how
                       well it can be applied in recently developed
                       economies.

8     Providing        The accepted good practice is whereby              Inspectors do not assist businesses through
      assured advice   regulator assist business through advice           compliance advice.
      on request       in order to ensure compliance. Can be at
                       inspector level or at corporate level or
                       telephone help line. Best examples in UK
                       and Lithuania.




82   Page                                           Vietnam Food Safety Risks Management - Challenges and Opportunities
       Type of Reform                        Examples                                   Vietnam’s Progress

 9     Personalized         The UK’s “Primary Authority” scheme              So far, this model is unique to the UK but is
       regulation           approves a partnership between a regulatory      being closely looked at by many countries.
                            body to a large company with many outlets        Could have some potential for development
                            and both agree on detailed compliance plans.     in Vietnam, especially in the context of large
                            The company ensures compliance with the          agri-holdings.
                            detailed plan and all other regulators have to
                            consult its partner before taking action.

 10    Export-led           Benefits of compliance seen as allowing
       drive to raise       access to new markets, especially foreign
       standards and        markets. Domestic inspection then becomes
       encourage            supportive to help meet foreign standards.
       compliance


Source: IFC, authors




Vietnam Food Safety Risks Management - Challenges and Opportunities                                              Page     83
8. References
Andrée, S., Jira, W., Schwind, K.H., Wagner, H. and              appropriate role for the U.S. Food and Drug Administration.
Schwägele, F. 2010. Chemical safety of meat and meat             In: Riviere, J.E. and Buckley, G.J. (eds), Ensuring safe foods
products. Meat Science 86(1): 38–48.                             and medical products through stronger regulatory systems
                                                                 abroad. Washington, D.C.: National Academies Press.
Anon. 2016. Food safety risk management study discussion
note (25 January to 5 February 2016).                            Dang-Xuan, S., Nguyen-Viet, H., Unger, F., Pham-Duc, P.,
                                                                 Grace, D., Tran-Thi, N., Barot, M., Pham-Thi, N. and Makita,
Arita, S.S. and Dyke, J. 2014. Vietnam’s agri-food sector and    K 2016. Quantitative risk assessment of human salmonellosis
the Trans-Pacific Partnership. Economic Information Bulletin     in the smallholder pig value chains in urban of Vietnam.
Number 130. Washington, DC: United States Department of          International Journal of Public Health DOI: 10.1007/s00038-
Agriculture, Economic Research Service.                          016-0921-x.

Botteldoorn, N., Heyndrickx, M., Rijpens, N., Grijspeerdt, K.    Desvaux, S., Nguyen, C.O., Vu, D.T., Henriquez, C., Ky,
and Herman, L. 2003. Salmonella on pig carcasses: positive       V.D., Roger, F., Fenwick, S. and Goutard, F. 2014. Risk
pigs and cross contamination in the slaughterhouse. Journal      of introduction in Northern Vietnam of HPAI viruses from
of Applied Microbiology 95(5): 891–903.                          China: Description, patterns and drivers of illegal poultry
                                                                 trade. Transboundary and Emerging Diseases doi: 10.1111/
BVL     (Bundesamt       für    Verbraucherschutz    und         tbed.12279.
Lebensmittelsicherheit).     2010.      Berichte     zur
Lebensmittelsicherheit 2009: Zoonosen-Monitoring. Berlin,        Dorny, P., Somers, R., Cam Thi Dang, T., Khong Nguyen,
Germany: BVL. (Available from http://www.bvl.bund.de/            V. and Vercruysse, J. 2004. Cysticercosis in Cambodia, Lao
SharedDocs/Downloads/01_Lebensmittel/04_Zoonosen_                PDR and Vietnam. Southeast Asian Journal of Tropical
Monitoring/Zoonosen_Monitoring_Bericht_2009.pdf?__               Medicine and Public Health 35(Suppl 1): 223–226.
blob=publicationFile&v=4) (Accessed on 13 June 2016)
                                                                 Duan, V. and Huong, N. 2016. Combating the use of prohibited
BVL     (Bundesamt       für    Verbraucherschutz    und         veterinary drugs in pig raising in Vietnam. (Available from
Lebensmittelsicherheit).     2014.      Berichte     zur         http://nld.com.vn/kinh-te/tuyen-chien-voi-chat-cam-trong-
Lebensmittelsicherheit 2012: Zoonosen-Monitoring. Berlin,        chan-nuoi-20160303222342423.htm) (Accessed on 3 March
Germany: BVL. (Available from http://www.bvl.bund.de/            2016)
SharedDocs/Downloads/01_Lebensmittel/04_Zoonosen_
Monitoring/Zoonosen_Monitoring_Bericht_2012.pdf?__               Duong Van Nhiem. 2005. Analysis of tetracycline residues in
blob=publicationFile&v=2) (Accessed on 13 June 2016)             marketed pork in Ha Noi Vietnam. MSc thesis. Chiang Mai,
                                                                 Thailand: Chiang Mai University and Berlin, Germany: Freie
Carrique-Mas, J.J. 2015. Sources of antibiotic resistant         Universitaet Berlin.
bacteria in humans and drivers leading to resistant bacteria.
Management and use of antimicrobials and antibiotics in the      Dyar, O.J., Hoa, N.Q., Trung, N.V., Phuc, H.D., Larsson, M.,
livestock sector, 30 October 2015, Da Nang, Viet Nam.            Chuc, N.T.K. and Lundborg, C.S. 2012. High prevalence of
                                                                 antibiotic resistance in commensal Escherichia coli among
Chea, R., Grenouillet, G. and Lek, S. 2016. Evidence of water    children in rural Vietnam. BMC Infectious Diseases 12(92).
quality degradation in Lower Mekong Basin revealed by self-
organizing map. PLOS ONE 11(1): e0145527.                        EFSA (European Food Safety Authority). 2012. Scientific
                                                                 opinion on an estimation of the public health impact of setting
Chu Van Tuat. 2007. A study of antimicrobial resistance in       a new target for the reduction of Salmonella in turkeys. EFSA
E. coli isolated from retail fresh pork in Ha Noi, Vietnam.      Journal 10(4): 2616. (Available from http://www.efsa.europa.
MSc thesis. Chiang Mai, Thailand: Chiang Mai University          eu/de/efsajournal/pub/2616.htm) (Accessed on 13 June 2016)
and Berlin, Germany: Freie Universitaet Berlin.
                                                                 Fahrion, A.S., Jamir, L., Richa, K., Begum, S., Rutsa, V., Ao,
Codex Alimentarius Commission. 2013. Guidelines on the           S., Padmakumar, V.P., Deka, R.P. and Grace, D. 2014. Food-
application of risk assessment for feed. Rome, Italy: FAO.       safety hazards in the pork chain in Nagaland, North East
                                                                 India: Implications for human health. International Journal of
Committee on Strengthening Core Elements of Regulatory           Environmental Research and Public Health 11(1): 403–417.
Systems in Developing Countries, Board on Global Health,
Board on Health Sciences Policy and Institute of Medicine.       FAO (Food and Agriculture Organization of the United
2014. Appendix H, Strengthening core elements of regulatory      Nations). 2008. Animal feed impact on food safety. Report
systems in developing countries: Identifying priorities and an   of the FAO/WHO expert meeting, FAO Headquarters, Rome


84    Page                                               Vietnam Food Safety Risks Management - Challenges and Opportunities
8–12 October 2007. Rome, Italy: FAO.                             food available in factories, schools, and hospital canteens
                                                                 in Hanoi, Vietnam. Annals of the New York Academy of
FAO (Food and Agriculture Organization of the United             Sciences 1081: 262–265.
Nations). 2015. Assessment and recommendations for
enhancements to Vietnam’s legislative framework, structural      Haagsma, J.A., Geenen, P.L., Ethelberg, S., Fetsch, A.,
and institutional arrangements, national management              Hansdotter, F., Jansen, A., Korsgaard, H., O’Brien, S.J.,
arrangements and related implementation strategies. TCP/         Scavia, G., Spitznagel, H., Stefanoff, P., Tam, C.C. and
VIE/3503 Review of Food Safety and Quality Control under         Havelaar, A.H. on behalf of a Med-Vet-Net Working
MARD. Final Report. Rome, Italy: FAO.                            Group. 2013. Community incidence of pathogen-speciﬁc
                                                                 gastroenteritis: Reconstructing the surveillance pyramid for
FAO (Food and Agriculture Organization of the United             seven pathogens in seven European Union member states.
Nations) and WHO (World Health Organization). 2003.              Epidemiology and Infection 141(8): 1625–1639.
Assuring food safety and quality: Guidelines for strengthening
national food control systems. Rome, Italy: FAO.                 Hallman, W.K., Cuite, C.L. and Hooker, N.H. 2009.
                                                                 Consumer responses to food recalls: 2008 National survey
FAOSTAT (Food and Agriculture Organization Corporate             report. (Publication number RR-0109-018). New Brunswick,
Statistical Database). 2015. FAOSTAT. (Available from            New Jersey: Rutgers, the State University of New Jersey,
http://faostat3.fao.org/download/R/RP/E) (Accessed on 15         Food Policy Institute.
May 2016)
                                                                 Havelaar, A.H., Kirk, M.D., Torgerson, P.R., Gibb, H.J.,
Fischhoff, B. 2009. Risk perception and communication. In:       Hald, T., Lake, R.J., Praet, N., Bellinger, D.C., Silva, N.R.
Detels, R., Beaglehole, R., Lansang, M.A. and Gulliford, M.      de, Gargouri, N., Speybroeck, N., Cawthorne, A., Mathers,
(eds), Oxford textbook of public health (5th edition). Oxford,   C., Stein, C., Angulo F.J., Devleesschauwer, B. on behalf
UK: Oxford University Press. pp. 940–953.                        of World Health Organization Foodborne Disease Burden
                                                                 Epidemiology Reference Group. 2015. World Health
Food Safety News. 2014. US makes top 10 list of worst food       Organization global estimates and regional comparisons of
safety violators. (Available from http://www.foodsafetynews.     the burden of foodborne disease in 2010. PLOS Medicine
com/2014/08/u-s-in-top-ten-worst-food-safety-violators/#.        12(12): e1001923.
V16B87t96Uk) (Accessed on 13 June 2016)
                                                                 Havelaar, A.H., Ivarsson, S., Löfdahl, M. and Nauta, M.J.
GARP (Global Antibiotic Resistance Partnership) – Vietnam        2013. Estimating the true incidence of campylobacteriosis and
National Working Group. 2010. Antibiotic use and resistance      salmonellosis in the European Union, 2009. Epidemiology
in Vietnam. Situation analysis.                                  and Infection 141(2): 293–302.

Government of Vietnam. 2015. Country report: 15 years            Hawkes, C., Grace, D. and Thow, A.M. 2015. Trade
achieving the Viet Nam Millennium Development Goals              liberalization, food, nutrition and health. In: Smith, R.,
(Available from http://www.vn.undp.org/content/vietnam/en/       Blouin, C., Mirza, Z., Beyer, P. and Drager, N. (eds), Trade
home/library/mdg/country-report-mdg-2015.html) (Accessed         and health: Towards building a national strategy. Geneva,
on 18 July 2016)                                                 Switzerland: World Health Organization. pp. 92–116.

Grace, D. 2015. Food safety in low and middle income             Hung Nguyen-Viet. 2015. Task force of risk assessment for
countries. International Journal of Environmental Research       food safety in Vietnam: Operational research to assist policy
and Public Health 12(9): 10490–10507.                            and capacity building. Poster presented at the 9th European
                                                                 Congress on Tropical Medicine and International Health,
Grace, D. and McDermott, J. 2015. Food safety: Reducing and      Basel, Switzerland, 6–10 September 2015. Nairobi, Kenya:
managing food scares. In: International Food Policy Research     ILRI.
Institute, 2014-2015 Global food policy report. Washington,
DC: International Food Policy Research Institute. pp. 41–50.     Huong, L.T. and Dubey, J.P. 2007. Seroprevalence of
                                                                 Toxoplasma gondii in pigs from Vietnam. Journal of
Graffham, A., Karehu, E. and MacGregor, J. 2007. Impact of       Parasitology 93(4): 951–952.
EurepGAP on small-scale vegetable growers in Kenya. Fresh
Insights No. 6. London, UK: Natural Resources Institute.         IAFP (International Association for Food Protection). 2011.
                                                                 Procedures to investigate foodborne illness. New York, NY:
