       Report No: ACS12431



       Republic of Zimbabwe
       Cross-Cutting Support to Zimbabwe Recovery
       { ZW Impact Evaluation Report }


       {December, 11, 2014}




       AFMZW
       AFRICA




Copyright Castalia Limited. All rights reserved. Castalia is not liable for any loss caused by reliance on this
                 document. Castalia is a part of the worldwide Castalia Advisory Group.
Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings, int
and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World Bank or the gover
represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denomination
information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
the endorsement or acceptance of such boundaries.


Copyright Statement:


The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of its work and w
grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank, 18
NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Impact Evaluation of the
  Zimbabwe Analytical
Multi-Donor Trust Fund
      (A-MDTF)



Final Report to the World Bank



      11 December 2014
Acronyms and Abbreviations
AA        Administrative Agreement
Works




                                                                                      96
Table C.2: New Initiatives Realised from the Sampled Activities
Activity                              Expected Initiatives                                                  Actual Initiatives
1.03 Support to the Government        The GoZ continues through the Technical Review process of the         The GoZ is actively working to conclude the CAADP Technical
of Zimbabwe towards preparation       CAADP, ultimately leading to a business meeting facilitated by        Review process, so that the business meeting can be held and
of its Agriculture Investment Plan    CAADP to match donors with specific investments in the                investments can begin
and the CAADP                         validated ZAIP
2.04 Poverty Analysis                 A revised approach to social protection schemes to reflect the        MPWLSW is now retargeting its social protection programmes,
                                      latest insights provided through the poverty analysis                 including BEAM and other components of the National Social
                                                                                                            Protection Strategy (NSPS), to match the latest demographics of
                                                                                                            poverty highlighted in the Poverty Report
2.16 ZIMSTAT—System Wide              Implementation of the National Statistics Development Strategy        The NSDS is currently serving as the roadmap for ZIMSTAT’s
Approach to Statistics                (NSDS)                                                                work over the current five-year planning horizon, including
                                                                                                            guiding its efforts to secure funding from donors to produce
                                                                                                            statistical products
2.17 Zimbabwe PFMS Technical          Continued development and expansion of the PFMS system                The IFMIS has continued to expand since this initial TA to
Assistance                            capabilities to accommodate additional monitoring functions           accommodate increased functionality (new SAP modules), and to
                                                                                                            enable more users within the line ministries and at the district
                                                                                                            level to be able to input data and run financial reports
3.05 Flexible TA for Infrastructure   None—given the fluid nature of this activity, specific follow-on      The MEWC is looking to continue the Water Forum in some
                                      initiatives were not identified in the CN for this activity           manner through sector working groups, potentially with donor
                                                                                                            funding
3.07 National Water Policy            Operationalization of the policy, including enabling legislation and The GoZ is now working to harmonise related water sector
                                      policy harmonization                                                 policies. In addition, enabling legislation is being considered by
                                                                                                           Parliament
4.01 Feasibility Study for Adapting A food for work component as part of the Productive Safety Net          The Productive Safety Net Programme was reformed following
the Public Works Approach in        Programme                                                               the studies, and continues to operate with donor support
Private Sector Projects,
Government and Municipality Civil
Works




                                                                                      97
Table C.3: Analysis of Targeted Beneficiaries and Their Awareness of Activities in the Sample
                                                                                                               Direct (D) /    Interviewed (�?�) /
              Activity                        Targeted Beneficiaries (Explicitly Identified or Hypothesised)
                                                                                                               Indirect (I)   Aware (green shading)
1.02 Determinants of the             MAMID                                                                          D                  �?�
productivity and sustainability of
                                     USAID Zimbabwe Agriculture Competitiveness Programme (Zim-ACP)                 I                  �?�
Zimbabwe irrigation
                                     United Nations Food and Agriculture Organisation (FAO)                         I                  �?�
                                     Zimbabwe Commercial Farmers’ Union (ZCFU)                                      I                   
                                     Commercial Farmers’ Union (CFU)                                                I                  �?�
                                     Zimbabwe Farmers’ Union (ZFU)                                                  I                  �?�
                                     Women’s Land and Water Rights in Southern Africa (WLWRSA)                      I                   
                                     African Institute for Agrarian Studies (AIAS)                                  I                  �?�
                                     Barefoot Education for Africa Trust (BEAT)                                     I                  �?�
1.03 Support to the Government of MAMID                                                                             D                  �?�
Zimbabwe towards preparation of
                                    FAO                                                                             I                  �?�
its Agriculture Investment Plan and
the CAADP                           ZCFU                                                                            I                   
                                     CFU                                                                            I                  �?�
                                     ZFU                                                                            I                  �?�
                                     WLWRSA                                                                         I                   
                                     Confederation of Zimbabwe Industries (CZI)                                     I                  �?�
                                     Zimbabwe National Chamber of Commerce (ZNCC)                                   I                  �?�
                                     AIAS                                                                           I                  �?�
                                     Zim-ACP                                                                        I                  �?�
                                     BEAT                                                                           I                  �?�
1.12 Study on Land Reform            MLRR                                                                           D                   



                                                                                     98
                                                                                                          Direct (D) /    Interviewed (�?�) /
             Activity                  Targeted Beneficiaries (Explicitly Identified or Hypothesised)
                                                                                                          Indirect (I)   Aware (green shading)
                              FAO                                                                              I                  �?�
                              AIAS                                                                             I                  �?�
                              Zim-ACP                                                                          I                  �?�
                              BEAT                                                                             I                  �?�
                              CFU                                                                              I                  �?�
                              WLWRSA                                                                           I                   
                              Zimbabwe Artisanal and Small-Scale for Sustainable Mining Council (ZASMC)        I                  �?�
                              UNDP                                                                             I                  �?�
2.02 Support to 2014 Budget   MFED—Budget Office                                                               D                   
Preparation
                              National Association of Non-Governmental Organisations (NANGO)                   I                  �?�
                              Poverty Reduction Forum Trust                                                    I                   
                              CZI                                                                              I                  �?�
                              ZNCC                                                                             I                  �?�
                              Chamber of Mines                                                                 I                  �?�
                              Labour and Economic Development Institute of Zimbabwe (LEDRIZ)                   I                   
2.04 Poverty Analysis         ZIMSTAT                                                                          D                  �?�
                              MPWLSW                                                                           D                  �?�
                              SERA                                                                             I                  �?�
                              United Nations Development Programme (UNDP)                                      I                  �?�
                              UNICEF                                                                           I                  �?�
                              NANGO                                                                            I                  �?�
                              Poverty Reduction Forum Trust                                                    I                   



                                                                         99
                                                                                                                Direct (D) /    Interviewed (�?�) /
             Activity                          Targeted Beneficiaries (Explicitly Identified or Hypothesised)
                                                                                                                Indirect (I)   Aware (green shading)
                                      ZASMC                                                                          I                  �?�
                                      LEDRIZ                                                                         I                   
2.10 Zimbabwe Mining Sector           MMMD                                                                           D                  �?�
Policy Advisory Programme
                                      CZI                                                                            I                  �?�
                                      ZNCC                                                                           I                  �?�
                                      Chamber of Mines                                                               I                  �?�
                                      ZASMC                                                                          I                  �?�
2.16 ZIMSTAT—System Wide              ZIMSTAT                                                                        D                  �?�
Approach to Statistics                SERA                                                                           I                  �?�
                                      ZCFU                                                                           I                   
                                      CFU                                                                            I                  �?�
                                      ZFU                                                                            I                  �?�
2.17 Zimbabwe PFMS Technical          MFED—Office of the Auditor General                                             D                  �?�
Assistance
                                      All GoZ ministries’ finance offices                                            D                   
3.05 Flexible TA for Infrastructure   MEWC                                                                           D                  �?�
                                      ZINWA                                                                          D                  �?�
                                      Ministry of Transport, Communications, and Infrastructure Development          I                   
                                      Ministry of Energy and Power Development                                       I                   
                                      EMA                                                                            I                  �?�
                                      City of Harare                                                                 I                  �?�
                                      UNICEF                                                                         I                  �?�
                                      UNDP                                                                           I                  �?�



                                                                                 100
                                                                                                          Direct (D) /    Interviewed (�?�) /
             Activity                    Targeted Beneficiaries (Explicitly Identified or Hypothesised)
                                                                                                          Indirect (I)   Aware (green shading)
3.07 National Water Policy      MEWC                                                                           D                  �?�
                                ZINWA                                                                          D                  �?�
                                MLGPWNH                                                                        D                  �?�
                                UNICEF                                                                         I                  �?�
                                WLWRSA                                                                         I                   
                                Zimbabwe Association of Local Governments (ZLGA)                               I                   
                                Urban Councils Association of Zimbabwe (UCAZ)                                  I                   
                                Institute of Water and Sanitation                                              I                   
4.01 Feasibility Study for Adapting MPWLSW                                                                     D                  �?�
the Public Works Approach in
                                    UNICEF                                                                     I                  �?�
Private Sector Projects,
Government and Municipality Civil ZLGA                                                                         I                   
Works
                                    UCAZ                                                                       I                   
                                City of Harare                                                                 I                  �?�




                                                                          101
Table C.4: Analysis of the Delivery Models Used by Activities in the Sample
                                                                            Use of Appropriate Consultants and               Made Contextually Appropriate
       Activity          Imparted New Knowledge or Capacity?
                                                                                    Activity Structures?                         Recommendations?
1.02 Determinants of      The report provided a diagnostic of              The consultant hired was “very                The study encouraged the MAMID to
the productivity and      irrigation productivity that the MAMID had       knowledgeable and experienced in issues       expand their definition of investment to
sustainability of         explicitly requested because it did not          specific to Zimbabwe,�? according to the       include both “hardware�? and “software�?
Zimbabwe irrigation       understand why some irrigation schemes           MAMID. The consultant worked                  (such as planning and coordination
                          worked better than others. MAMID staff           collaboratively with staff during             processes). The study also recommended
                       �?�                                                �?�                                             �?�
                          also learned how to enumerate and carry          secondment. The workshop was well             including water users’ associations in the
                          out future field studies on irrigation issues.   attended (80+ participants), which helped     investment planning process, and providing
                                                                           validate the findings.                        guidance to beneficiaries of irrigation
                                                                                                                         investment so they know how to use these
                                                                                                                         new irrigation tools.
1.03 Support to the       The ZAIP imparted some institutional           The sector TTL and the Permanent               The consultants’ draft of the ZAIP provided
Government of             capacity by providing a roadmap for the        Secretary both acknowledge that the initial    a pre-investment framework that was
Zimbabwe towards          MAMID to secure financing for key sector       consultants hired to help draft the ZAIP       consistent with the four pillars of the
preparation of its        investments, although the Permanent            were not sufficiently knowledgeable on the     CAADP. This feature was important
Agriculture Investment    Secretary acknowledges that the agency is      local context, but they were later replaced    because the ZAIP paved the way for the
                       �?�                                              �?�                                              �?�
Plan and the CAADP        badly in need of skilled employees.            and the ZAIP process was successfully          GoZ signing a compact joining the
                                                                         completed. The regional consultations          CAADP.
                                                                         formed a key part of this activity’s success
                                                                         by including the perspectives of many of the
                                                                         sector’s stakeholders.
1.12 Study on Land        N/A—this activity is ongoing and the           The sector TTL and the BEAT both claim
Reform                    outputs have not yet been published            the consultants selected have a deep
                                                                         knowledge of land issues in Zimbabwe.
                                                                         These documents are designed to provide a
                                                                         resource that technical experts within the
                                                                       �?�
                                                                         MLRR can informally rely on—an
                                                                         important feature of the activity’s design
                                                                         because the MLRR has been averse to
                                                                         explicit coordination with donors due to
                                                                         political sensitivities.



                                                                                 102
                                                                                Use of Appropriate Consultants and                   Made Contextually Appropriate
       Activity            Imparted New Knowledge or Capacity?
                                                                                        Activity Structures?                             Recommendations?
2.02 Support to 2014          The Aide Memoire and the accompanying          The activity relied on sector expertise from        The Aide Memoire and accompanying
Budget Preparation            Economic Recovery and Growth Notes             the World Bank, which was packaged and              growth notes recommended the highest
                              provided a technical underpinning for          disseminated to the GoZ line ministries by          priority investments needed to stimulate
                              budget formulation that the GoZ lacked.        the TTL for the EMGTRG. This structure              economic recovery and growth. In doing so,
                                                                             minimised the profile of the donor support          it signalled area where donors and the GoZ
                         �?�                                                �?�                                                   �?�
                                                                             that was provided for the budget                    could collaborate to achieve shared
                                                                             formulation process (to hedge against               objectives (such as improvements in public
                                                                             political risk), while still providing a strong     financial management, water infrastructure,
                                                                             technical foundation upon which GoZ                 and so on).
                                                                             officials could make budget decisions.
2.04 Poverty Analysis         The activity imparted knowledge through         The GoZ ultimately refused to grant access    Once the format for the TA was sorted out,
                              the TA provided to ZIMSTAT to validate          to the PICES dataset for the activity to be   the consultants and World Bank experts
                              its analytical methods used in the Poverty      carried out as originally planned—even        provided good comments on the Poverty
                              Report, and it built capacity by training       though this was a risk that was identified    Report, which ZIMSTAT said supported
                              ZIMSTAT on poverty mapping techniques.          during inception. Had a frank discussion on   the credibility and integrity of the work. The
                         �?�                                                   the approach been held at the beginning of �?� training provided on mapping techniques
                                                                              the activity, a different approach might have was exactly what ZIMSTAT wanted.
                                                                              been used (such as a secondment of
                                                                              ZIMSTAT to defuse any mistrust or
                                                                              tensions that may have given rise to the
                                                                              dataset not being shared)
2.10 Zimbabwe Mining       The programme produced several outputs            The MMMD was happy with the choice of            The studies and policy dialogue that have
Sector Policy Advisory     that provided knowledge that the MMMD             consultants and World Bank TTLs, all of          been supported by the A-MDTF have
Programme                  would not have otherwise obtained. For            which were all recognised experts. The           produced appropriate recommendations.
                           example, knowledge on international               TTLs, MMMD, and Chamber of Mines all             For example, the MMMD is now procuring
                           practices regarding local procurement, a          mentioned that the Ortega report on the          a computerised cadastre (a key
                         �?�diagnostic on the mineral licensing regime,     �?� mineral licensing regime was outstanding       �?� recommendation of the Ortega report). We
                           and a training and report on mining               and well-received. The MMMD, Chamber             also found that the recommendations in the
                           taxation and an accompanying revenue              of Mines, and ZASMC all said the                 various reports and aide memoires were
                           optimisation model.                               consultations were highly useful, particularly   appropriate for the context of facilitating
                                                                             to help identify the issues and challenges       dialogue on mineral policy.
                                                                             associated with a domestic procurement



                                                                                     103
                                                                                 Use of Appropriate Consultants and                   Made Contextually Appropriate
       Activity            Imparted New Knowledge or Capacity?
                                                                                         Activity Structures?                             Recommendations?
                                                                                policy.
2.16 ZIMSTAT—              ZIMSTAT said it learned about                       ZIMSTAT stated that the consultant hired          The consultant’s recommendations helped
System Wide                international standards for statistics              by the A-MDTF (Dr. McGill) was very               prioritise the components of the NSDS, and
Approach to Statistics   �?�development, although this wasn’t                 �?� knowledgeable, and ZIMSTAT was very             �?� validate their costing. Both the donors and
                           necessarily the objective of the activity.          pleased with his comments and review of           ZIMSTAT said this was exactly what was
                                                                               the NSDS.                                         needed.
2.17 Zimbabwe PFMS          Although trainings were provided as part of         According to the TTL, the technical                The recommendations made by the
Technical Assistance        this initial PFMS activity, the trainings were      consultants that helped bring the IFMIS            technical consultants helped successfully
                            considered poor quality by the GoZ and              back online were very competent and                bring the IFMIS back online.
                            donors. The TTL suspects this was because           appropriate for the work executed on the
                            the consultants preferred to continue to            IFMIS (which was the primary objective of
                                                                                                                              �?�
                            receive contracts for additional work on the        this activity). However, the training issues
                            IFMIS, rather than build sufficient internal        indicate that the selected consultants were
                            capacity. Of those GoZ employees that               not completely appropriate for all of the
                            were adequately trained, many ended up              activity’s objectives
                            leaving to find better paying jobs.
3.05 Flexible TA for        The Water Forums and policy notes shared     The sector TTL stated that the consultants                The recommendations were demand-driven
Infrastructure              new knowledge with a mix of water            selected (or the World Bank sector experts,               and therefore contextually appropriate.
                            stakeholders in the sector, including GoZ    in some cases) were always knowledgeable,
                            ministries and parastatals. Other outputs—   and the activities were always structured in
                         �?�                                            �?�                                                       �?�
                            such as the rapid TA to the City of          response to a rapid need. The sector TTL
                            Bulawayo and the infrastructure policy       commented that “the flexibility of this
                            note—also provided useful (and needed)       activity was its best feature.�?
                            knowledge.
3.07 National Water        The Technical Background Documents and     The MEWC, ZINWA, MLGPWNH, and                                The policy recommendations made in the
Policy                     synthesis policy recommendations           the sector TTL all indicated that the                        Technical Background Documents were
                           accumulated knowledge that, as one         consultants were knowledgeable. Donors                       mostly adopted verbatim.
                         �?�ZINWA official stated, “would have taken �?� and the MEWC thought that the mix of a                   �?�
                           [the GoZ] years to acquire.�?               consultant-driven process to produce the
                                                                      Technical Background Documents,
                                                                      followed by a GoZ-driven process in



                                                                                          104
                                                                            Use of Appropriate Consultants and                   Made Contextually Appropriate
       Activity            Imparted New Knowledge or Capacity?
                                                                                    Activity Structures?                             Recommendations?
                                                                           drafting the National Water Policy, was very
                                                                           productive.
4.01 Feasibility Study      The MPWLSW stated that the study helped       The MPWLSW indicated that the                       Both donors and the GoZ agreed that the
for Adapting the            the GoZ understand that there was little      consultants were knowledgeable, and the             recommendations in the study provided the
Public Works                being done by the private sector to support   format of producing a study was useful              basis for a re-design of the public works
Approach in Private         public works programmes, and that the         because it served as evidence that the GoZ          programme.
                         �?�                                             �?�                                                 �?�
Sector Projects,            public works programme itself was in need     could point to when reforming its public
Government and              of an overhaul.                               works programme.
Municipality Civil
Works




                                                                                 105
Appendix D: Detailed Organisational Structure
Figure D.1: Detailed Organisational Structure of the A-MDTF

                                                                                     Donors Contribute to A-MDTF




                                                                                                                                                                           Currencies of
                                                                                                                                     Currencies of




                                                                                                                                                                             Donors
                                                                                                                                       Donors
                                                                                                        Administrative
                                                                                                         Agreement
        Policy Committee (PC)
   Members: All Contributing Donors
    Co-Chair: Rotating among donors
   Co-chair: World Bank Country Mgr.
     Sets principles and priorities;                                                                                           Old TF                                  New TF
          approves activities                                                                                                (TF070941)                              (TF071603)
                                           Guide & direct




                                                                                                                                      US $
           Report




                                                                                                                                                                              US $
                                                                                                    Reports and
                                                                                                      Outputs
                                                                                                                              Child TFs for each
                        Secretariat                                                  Submit                                        activity
                                                                                                                                Managed by
      Members: World Bank Staff
                                                                                                                               World Bank TTLs
 Manages the Fund and ensures smooth
        operation of the Fund                                                      Oversee implementation of activities
                                  Coordinate &
        Recommend for




                                                                                                                                             Supervise
                                    approve
           approval




 3 Technical Review Groups (TRGs)
                                                                                                                                                                          Fiduciary and
                                                                                                                          Contract                                         Substantive
  ASTRG                   ITRG                             EMGTRG
                                                                                                                                                                             Reports
  Members: Donors’ technical experts;
         open to NGOs, GoZ,
     and non-contributing donors
   Co-Chair: Rotating among donors
 Co-Chair: Sector TTL (from Secretariat)
                                                                                                                                             Disburse




 Reviews applications within priorities
    and recommends for approval
                                      Reject or propose revisions to CN




  Cover sheet and                                                                                                                                   Consultant, Service
   Concept Note                                                                                                                                      Provider, Vendor
    (CN) within
  Donor Priorities


                                                                                                                             Interact within
                                                                                                                               contractual
             Submit




                                                                                                                               obligations




                                                                          Applicants: Donor Staff, GoZ, Academia, Civil Society


Note:                 Adapted from the MTR, and updated to reflect the structure of the A-MDTF following the
                      addition of the new TF.




                                                                                                      106
Appendix E: Excerpts from the Operational Guidelines
Table E.1: Roles and Responsibilities of the Secretariat
Secretariat        Roles                     Responsibilities
Function
Management,         Manager                    Organise meetings of the PC and TRGs, and prepare meeting minutes
Operational, and    Finance Officer            Prepare and implement annual work programmes
Administrative      Procurement Officer        Manage the Fund’s resources, budgets and programs, including through the A-MDTF website
Staff
                    Programme Support          Review proposals furnished by the TRGs for funding under the A-MDT to ensure their suitability for such funding and
                     Officers/Assistants         consistency with the objectives and priorities of the A-MDTF, and approve such proposals
                    Additional consultant      Maintain a procurement planning and monitoring system for activities, and ensure the World Bank’s fiduciary
                     support as necessary        responsibilities are met
                                                Handle communications regarding the A-MDTF and together with the TRGs keep the GoZ informed
                                                Support TRGs to prepare forward work programmes and obtain PC endorsement for these programmes
                                                Coordinate work of the TRGs to avoid overlaps and gaps, and advise on cross-cutting issues such as service delivery,
                                                 gender, and environment
                                                Handle communications and publish relevant documents through the A-MDTF website and the Donor Centre
                                                Exercise quality control over proposals and outputs relating to analytical work and other activities, tapping into World
                                                 Bank quality assurance systems, and available donor technical skill
                                                Ensure that activities proposed by the TRGs are consistent with the A-MDTF guidelines, objectives, and priorities
                                                Prepare progress reports and other reports, as needed
                                                Manage the Zimbabwe Transition and Recovery activities
Sector Task         Three TTLs, one for      Help develop a strategy for the TRGs
Team Leaders         each TRG                 Provide a link to wider sector knowledge in the Bank and apply it to the work of the TRGs
(TTLs)              All those responsible    Support TRGs to prepare forward work programmes and obtain PC endorsement for the work
                     for a Child Trust        Prepare proposals/CNs on behalf of the TRGs, and ensure that they are consistent with the A-MDTF guidelines,
                     Fund under the            objectives, and priorities
                     A-MDTF
                                              Oversee the procurement process and prepare the appropriate documentation between the World Bank and the vendor
                    In exceptional            to be hired for implementation
                     circumstances, the
                                              Supervise activities within their TRGs—exercising quality control to Bank Standards through the whole project cycle,
                     A-MDTF Manager



                                                                                  107
                        will assume the role          starting from initial TOR through review of works in progress to final outputs
                        of the TTL to                Be accountable for ensuring that the Bank’s fiduciary responsibility is met in relation to the Child TF they oversee
                        facilitate                   Lead a peer review exercise of analytical proposal and products to ensure they: (i) reflect current thinking in the thematic
                        implementations               area, (ii) incorporate relevant feedbacks, and (iii) are supportive of follow-up actions
