                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
TOTALS FOR Non-Pool Loan                                                                            1,205.91                 0.00       1,156.23    1,154.87               0.00            0.00



                                                                                                                                                             Office of the Regional Vice President
                                                                                                                                                                                            Serbia
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                   Page: 629
                                                   STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Serbia
Borrower 1                                Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid            Due 19        Exchange 9
Project Description Notes                Number   Agreement Date   Last Disb Date     Principal                                         IBRD              IBRD          Adjustment
                                                                                                    8             18 19         11
Guarantor                                 Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid            Due          Loans Held 19
                                                                                                         Obligation       3rd Party    3rd Party        3rd Party
                                                                                           49.68                 0.00           1.36         1.36              0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                            6,065.18              932.79        4,291.19    2,381.64          1,908.19           179.81
                                                                                          558.54            2,088.00            1.36        1.36              0.00         2,840.98




                                                                                                                                                 Office of the Regional Vice President
                                                                                                                                                                                Serbia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 630
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Yugoslavia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
VOJVODJANSKA BANKA-UDRUZENA BANKA            24100     05/08/1984   10/15/1987     04/15/1999          90.00                 0.00           0.00         0.00         0.00           0.00
FERTILIZER SECTOR LOAN                        0.0000                                                   90.00                 0.00           0.00         0.00         0.00           0.00
                                                       05/08/1984                  07/31/1988


PRIVREDNA BANKA SARAJEVO UDRUZENA BANKA      25680     06/06/1985   11/01/1988     05/01/2000          35.00                 0.00           0.00         0.00         0.00           0.00
BOSNIA-HERZEGOVINA FOREST. IMP                0.0000                                                   35.00                 0.00           0.00         0.00         0.00           0.00
                                                       06/06/1985                  12/31/1990


LJUBLJANSKA BANKA - ASSOCIATED BANK          27900     03/31/1987   08/15/1990     02/15/2002           8.49                 0.00           8.49         8.49         0.00           0.00
ENERGY CONSERVATION & SUBSTITU                6.7500   06/03/1987                  04/08/1993           0.00                 0.00           0.00         0.00         0.00           0.00
                                                       01/04/1988                  06/30/1994


LJUBLJANSKA BANKA - ASSOCIATED BANK          27901     03/31/1987   08/15/1990     02/15/2002           0.00                 0.00           0.00         0.00         0.00           0.00
ENERGY CONSERVATION & SUBSTITU                6.9000   06/03/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
                                                       01/04/1988                  12/31/1992


SAMOUPRAVNA INTERESNA ZAJEDNICA ZA MAGIS     28784     10/13/1987   03/15/1991     09/15/2002           6.40                 0.00           0.00         0.00         0.00           0.00
2ND HIGHWAY SECTOR                            0.0000                                                    6.40                 0.00           0.00         0.00         0.00           0.00
                                                       10/13/1987                  12/31/1991


JUGOBANKA - UNITED BANK BEOGRAD              29800     06/29/1988   11/15/1993     05/15/2003          40.00                 0.00           0.00         0.00         0.00           0.00
EXPORT INDUSTRIES                             0.0000                                                   40.00                 0.00           0.00         0.00         0.00           0.00
                                                       06/29/1988                  06/30/1994


LJUBLJANSKA BANKA - ASSOCIATED BANK          29801     06/29/1988   11/15/1993     05/15/2003          40.00                 0.00           0.00         0.00         0.00           0.00
EXPORT INDUSTRIES                             0.0000                                                   40.00                 0.00           0.00         0.00         0.00           0.00
                                                       06/29/1988                  06/30/1994


UDRUZENA BEOGRADSKA BANKA                    29802     06/29/1988   10/15/1993     04/15/2003          40.00                 0.00           0.00         0.00         0.00           0.00
EXPORT INDUSTRIES                             0.0000                                                   40.00                 0.00           0.00         0.00         0.00           0.00



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                                 Yugoslavia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 631
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Yugoslavia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party


                                                       06/29/1988                  06/30/1994
PUBLIC RAILWAY TRANSPORT ENTERPRISE BELG     30680     05/23/1989   02/01/1995     08/01/2004          59.00                 0.00           0.00         0.00         0.00           0.00
SEVENTH RAILWAY                               7.0800   11/13/1990                                      59.00                 0.00           0.00         0.00         0.00           0.00
                                                       09/30/1991                  12/31/1992


RAILWAY ECONOMY LJUBLJANA                    30681     05/23/1989   02/01/1995     08/01/2004          31.90                 0.00           0.00         0.00         0.00           0.00
SEVENTH RAILWAY                               7.0800   11/13/1990                                      31.90                 0.00           0.00         0.00         0.00           0.00
                                                       08/30/1991                  12/31/1992


PUBLIC RAILWAY TRANSPORT ENTERPRISE BELG     30682     05/23/1989   02/01/1995     08/01/2004          14.60                 0.00           0.00         0.00         0.00           0.00
SEVENTH RAILWAY                               7.0800   11/13/1990                                      14.60                 0.00           0.00         0.00         0.00           0.00
                                                       09/30/1991                  12/31/1992


RAILWAY TRANSPORT ENTERPRISE ZAGREB          30683     05/23/1989   02/01/1995     08/01/2004          32.50                 0.00           0.00         0.00         0.00           0.00
SEVENTH RAILWAY                               7.0800   11/13/1990                                      32.50                 0.00           0.00         0.00         0.00           0.00
                                                       08/30/1991                  12/31/1992


SOCIAL FUND FOR ARTERIAL AND REGIONAL RO     32300     06/20/1990   12/15/1995     06/15/2005          55.00                 0.00           0.00         0.00         0.00           0.00
THIRD HIGHWAY SECTOR                          7.1000   05/07/1991                                      55.00                 0.00           0.00         0.00         0.00           0.00
                                                       09/09/1991                  12/31/1994


CROATIAN ROADS ENTERPRISE, ZAGREB            32310     06/20/1990   12/15/1995     06/15/2005          75.00                 0.00           0.00         0.00         0.00           0.00
THIRD HIGHWAY SECTOR                          7.1000   05/07/1991                                      75.00                 0.00           0.00         0.00         0.00           0.00
                                                       09/09/1991                  12/31/1994


SELF-MANAGING COMMUNITY OF INTEREST FOR      32320     06/20/1990   12/15/1995     06/15/2005          22.00                 0.00           0.00         0.00         0.00           0.00
THIRD HIGHWAY SECTOR                          7.1000   05/07/1991                                      22.00                 0.00           0.00         0.00         0.00           0.00
                                                       09/09/1991                  12/31/1994


SOCIAL FUND FOR ARTERIAL AND REGIONAL RO     32330     06/20/1990   12/15/1995     06/15/2005          55.00                 0.00           0.00         0.00         0.00           0.00



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                                 Yugoslavia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 632
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Yugoslavia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
THIRD HIGHWAY SECTOR                         6.9300    05/07/1991                                      55.00                 0.00           0.00         0.00         0.00           0.00
                                                       12/31/1992                  12/31/1993


REPUBLIC OF SLOVENIA                         32340     06/20/1990   12/15/1995     06/15/2005          60.00                 0.00           0.00         0.00         0.00           0.00
THIRD HIGHWAY SECTOR                          7.1000   05/07/1991                                      60.00                 0.00           0.00         0.00         0.00           0.00
                                                       09/09/1991                  12/31/1994


SOCIAL FUND FOR ARTERIAL AND REGIONAL RO     32350     06/20/1990   12/15/1995     06/15/2005          25.00                 0.00           0.00         0.00         0.00           0.00
THIRD HIGHWAY SECTOR                          6.9300   05/07/1991                                      25.00                 0.00           0.00         0.00         0.00           0.00
                                                       12/31/1992                  12/31/1994


ELEKTROPRIVREDA OF SERBIA                    33610     06/25/1991   01/15/1997     07/15/2006         300.00                 0.00           0.00         0.00         0.00           0.00
THERMAL POWER & LIGNITE MINE                  6.7700   09/12/1991                                     300.00                 0.00           0.00         0.00         0.00           0.00
                                                       12/31/1992                  06/30/1997


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     989.89                 0.00           8.49         8.49         0.00           0.00
                                                                                                      981.40                 0.00           0.00         0.00         0.00           0.00
TOTALS FOR Currency Pool Loan                                                                         989.89                 0.00           8.49         8.49         0.00           0.00
                                                                                                      981.40                 0.00           0.00         0.00         0.00           0.00
* * FULLY-REPAID/CANCELLED * *
SOCIALIST FEDERAL REPUBLIC OF YUGOSLAVIA     00200     10/13/1949   06/15/1950     09/15/1951           2.70                 0.00           2.70         2.70         0.00           0.00
TIMBER EQUIPMENT                              3.0000   10/17/1949                                       0.00                 0.00           0.00         0.00         0.00           0.00
                                                       01/24/1950                  12/31/1950


SOCIALIST FEDERAL REPUBLIC OF YUGOSLAVIA     00510     10/11/1951   04/15/1955     10/15/1976          28.00                 0.00         28.00        28.00          0.00           0.00
POWER, MINING, INDUSTRY, ETC.                 4.5000   10/11/1951                                       0.00                 0.00          0.00         0.00          0.00           0.00
                                                       12/28/1951                  12/31/1957


SOCIALIST FEDERAL REPUBLIC OF YUGOSLAVIA     00730     02/11/1953   08/15/1956     02/15/1978          30.00                 0.00         30.00        30.00          0.00           0.00
KEY PROJECTS PROGRAM                          4.8750   02/11/1953                                       0.00                 0.00          0.00         0.00          0.00           0.00
                                                       05/08/1953                  12/31/1957



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                                 Yugoslavia
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 633
                                                      STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Yugoslavia
Borrower 1                                 Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                 Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                            8             18 19         11
Guarantor                                  Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                 Obligation       3rd Party    3rd Party    3rd Party




YUGOSLAV INVESTMENT BANK                 02770     02/21/1961   03/01/1965     03/01/1986          30.00                 0.00         29.79        29.00          0.00           0.00
POWER                                     5.7500   02/23/1961                                       0.21                 0.00          0.79         0.79          0.00           0.00
                                                   08/08/1961                  01/31/1968


YUGOSLAV INVESTMENT BANK                 03180     07/10/1962   12/01/1966     12/01/1987          30.00                 0.00         30.00        27.99          0.00           0.00
POWER-1962                                5.7500   07/11/1962                                       0.00                 0.00          2.01         2.01          0.00           0.00
                                                   11/28/1962                  12/31/1968


YUGOSLAV INVESTMENT BANK                 03440     06/20/1963   12/01/1966     06/01/1983          35.00                 0.00         35.00        34.75          0.00           0.00
HIGHWAY                                   5.5000   06/21/1963                                       0.00                 0.00          0.25         0.25          0.00           0.00
                                                   11/01/1963                  07/31/1966


YUGOSLAV INVESTMENT BANK                 03610     10/17/1963   04/01/1968     10/01/1988          35.00                 0.00         35.00        34.63          0.00           0.00
RAILWAY                                   5.5000   10/28/1963                                       0.00                 0.00          0.38         0.38          0.00           0.00
                                                   01/07/1964                  12/31/1967


YUGOSLAV INVESTMENT BANK                 03950     12/08/1964   03/01/1970     03/01/1990          70.00                 0.00         70.00        68.95          0.00           0.00
SECOND RAILWAY                            5.5000   12/11/1964                                       0.00                 0.00          1.05         1.05          0.00           0.00
                                                   02/12/1965                  03/31/1973


YUGOSLAV INVESTMENT BANK                 04850     02/23/1967   05/15/1972     05/15/1987          10.00                 0.00         10.00          8.94         0.00           0.00
SECOND HIGHWAY                            6.0000   02/24/1967                                       0.00                 0.00          1.06          1.06         0.00           0.00
                                                   05/26/1967                  03/31/1971


YUGOSLAV INVESTMENT BANK                 05040     07/13/1967   02/15/1970     08/15/1981          10.50                 0.00           9.74         9.32         0.00           0.00
INDUSTRIAL                                6.0000   07/18/1967                                       0.76                 0.00           0.43         0.43         0.00           0.00
                                                   11/14/1967                  04/30/1972


YUGOSLAV INVESTMENT BANK                 05540     08/13/1968   05/15/1971     11/15/1982          16.00                 0.00         16.00        15.42          0.00           0.00



                                                                                                                                                             Corp. Sec. Office of the VP
                                                                                                                                                                             Yugoslavia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 634
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Yugoslavia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INDUSTRIAL - 1968                            6.5000    08/15/1968                                       0.00                 0.00           0.58         0.58         0.00           0.00
                                                       01/02/1969                  10/31/1973


YUGOSLAV INVESTMENT BANK                     06540     01/27/1970   11/15/1972     05/15/1984          18.50                 0.00         18.44        18.24          0.00           0.00
INDUSTRIAL - 1970                             7.0000   01/30/1970                                       0.06                 0.00          0.20         0.20          0.00           0.00
                                                       05/15/1970                  07/31/1974


YUGOSLAV INVESTMENT BANK                     06570     02/17/1970   11/15/1975     11/15/1990          40.00                 0.00         40.00        40.00          0.00           0.00
TELECOMMUNICATIONS                            7.0000   02/20/1970                                       0.00                 0.00          0.00         0.00          0.00           0.00
                                                       08/31/1970                  03/31/1976


LIVNICA ZELJEZA I TEMPERA-KIKINDA            09470     11/20/1973   05/15/1978     11/15/1987          14.50                 0.00         14.47        14.47          0.00           0.00
KIKINDA IRON FOUNDRY                          7.2500   11/30/1973                                       0.03                 0.00          0.00         0.00          0.00           0.00
                                                       05/28/1974                  03/31/1978


INDUSTRIJA MASINA I TRAKTORA                 09650     02/19/1974   08/15/1977     02/15/1988          18.50                 0.00         18.50        18.35          0.00           0.00
IMT TRACTOR EXPANSION                         7.2500   02/22/1974                                       0.00                 0.00          0.15         0.15          0.00           0.00
                                                       06/11/1974                  12/31/1977


FABRIKA ODLIVAKA BEOGRAD                     09660     02/19/1974   04/15/1978     10/15/1987          15.00                 0.00         15.00        15.00          0.00           0.00
FOB IRON FOUNDRY EXPANSION                    7.2500   02/22/1974                                       0.00                 0.00          0.00         0.00          0.00           0.00
                                                       05/28/1974                  12/31/1977


STOPANSKA BANKA SKOPJE                       10120     06/06/1974   12/15/1976     06/15/1991          28.00                 0.00         27.92        27.92          0.00           0.00
MACEDONIA-KOSOVO INDUSTR. CRED                7.2500   06/21/1974                                       0.08                 0.00          0.00         0.00          0.00           0.00
                                                       12/19/1974                  12/31/1980


VOJVODJANSKA BANKA - UDRUZENA BANKA          11290     06/05/1975   10/15/1979     04/15/1990          50.00                 0.00         49.26        49.26          0.00           0.00
AGRICULTURAL CREDIT                           8.5000   06/20/1975                                       0.74                 0.00          0.00         0.00          0.00           0.00
                                                       02/12/1976                  12/31/1980




                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                                 Yugoslavia
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 635
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:Yugoslavia
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
ELEKTROPRIVREDA BOSNE I HERCEGOVINE - SA     11360     06/05/1975   11/01/1977     05/01/2000          70.00                 0.00           0.00         0.00         0.00           0.00
BUK BIJELA HYDROPOWER                         8.5000   06/30/1975                                      70.00                 0.00           0.00         0.00         0.00           0.00
                                                       06/05/1975                  12/31/1981


ELEKTROPRIVREDA   13                         14690     06/28/1977   03/15/1981     09/15/1992          54.18                 0.00         54.18        54.18          0.00           0.00
SECOND POWER TRANSMISSION                     8.2000   07/11/1977                                       0.00                 0.00          0.00         0.00          0.00           0.00
                                                       01/31/1978                  02/02/1982


ZAGREBACKA BANKA, ZAGREB      13             17560     09/04/1979   02/15/1983     08/15/1994          30.17                 0.00         28.91        28.91          0.00           0.00
CROATIA SAVA DRAINAGE                         7.9000   10/11/1979                                       1.26                 0.00          0.00         0.00          0.00           0.00
                                                       04/17/1980                  06/30/1986


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     636.05                 0.00        562.91       556.02          0.00           0.00
                                                                                                       73.14                 0.00          6.89         6.89          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                              636.05                 0.00        562.91       556.02          0.00           0.00
                                                                                                       73.14                 0.00          6.89         6.89          0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                        1,625.94                 0.00        571.40       564.51          0.00           0.00
                                                                                                    1,054.54                 0.00          6.89         6.89          0.00           0.00




                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                                 Yugoslavia
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                               Page: 636
                                                          STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:ALL
Borrower 1                                       Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid          Due 19       Exchange 9
Project Description Notes                       Number   Agreement Date   Last Disb Date     Principal                                         IBRD            IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                        Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid           Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party       3rd Party
FULLY-REPAID/CANCELLED IBRD Regular B-Lo                                                         300.37                 0.00        300.55       370.03             0.00           0.00
                                                                                                   0.00                 0.00          0.00         0.00             0.00           0.00
IBRD Regular B-Loans                                                                             300.37                 0.00        300.55       370.03             0.00           0.00
                                                                                                   0.00                 0.00          0.00         0.00             0.00           0.00
FULLY-REPAID/CANCELLED Currency Pool Loa                                                      24,474.54                 0.00     18,613.64    18,613.64             0.00           0.00
                                                                                               5,860.08                 0.00          0.00         0.00             0.00           0.00
FULLY-DISBURSED Currency Pool Loan                                                               369.63                0.00         354.89       243.09          111.80           5.49-
                                                                                                  14.74              106.31           0.00         0.00            0.00         111.80
Currency Pool Loan                                                                            24,844.17                0.00      18,968.53    18,856.73          111.80           5.49-
                                                                                               5,874.82              106.31           0.00         0.00            0.00         111.80
DISBURSING Fixed Spread Loan                                                                  24,687.55           13,268.69      10,395.64       480.83        9,914.81         295.31-
                                                                                                 116.29            9,619.50           0.00         0.00            0.00      23,183.51
FULLY-DISBURSED Fixed Spread Loan                                                             39,663.93                0.00      38,938.79     5,241.88       33,696.90       4,290.51-
                                                                                                 421.56           29,406.39           0.00         0.00            0.00      33,696.90
FULLY-REPAID/CANCELLED Fixed Spread Loan                                                       3,658.66                 0.00       1,971.71    2,148.15          176.44-        176.44
                                                                                               1,777.83                 0.00           0.00        0.00            0.00         176.44-
Fixed Spread Loan                                                                             68,010.14           13,268.69      51,306.14     7,870.86       43,435.27       4,409.39-
                                                                                               2,315.68           39,025.89           0.00         0.00            0.00      56,703.97
DISBURSING IBRD Guarantee Facility                                                               256.40              170.90            0.00         0.00            0.00          0.00
                                                                                                   0.00                0.00            0.00         0.00            0.00        170.90
IBRD Guarantee Facility                                                                          256.40              170.90            0.00         0.00            0.00          0.00
                                                                                                   0.00                0.00            0.00         0.00            0.00        170.90
FULLY-REPAID/CANCELLED IBRD Guarantees                                                         1,009.60                 0.00           0.00         0.00            0.00           0.00
                                                                                               1,009.60                 0.00           0.00         0.00            0.00           0.00
DISBURSING IBRD Guarantees                                                                     1,458.68            1,309.37            0.00         0.00            0.00          0.00
                                                                                                   0.00                0.00            0.00         0.00            0.00      1,309.37
IBRD Guarantees                                                                                2,468.28            1,309.37            0.00         0.00            0.00          0.00
                                                                                               1,009.60                0.00            0.00         0.00            0.00      1,309.37
FULLY-REPAID/CANCELLED Non-Pool Loan                                                           9,677.40                 0.00       9,158.73    7,926.42             0.00           0.00
                                                                                                 517.99                 0.00       1,232.30    1,232.30             0.00           0.00



                                                                                                                                                           EUROPE AND CENTRAL ASIA
                                                                                                                                                                               ALL
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                              Page: 637
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Mar 31, 2017

Region :EUROPE AND CENTRAL ASIA
Country:ALL
Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                         IBRD           IBRD         Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party      3rd Party
Non-Pool Loan                                                                                9,677.40                 0.00       9,158.73    7,926.42            0.00           0.00
                                                                                               517.99                 0.00       1,232.30    1,232.30            0.00           0.00
FULLY-DISBURSED Single Currency Loan                                                        16,631.04                0.00       14,005.89    9,662.07       4,020.31           0.00
                                                                                             2,931.41            4,020.31            0.00        0.00           0.00       4,020.31
FULLY-REPAID/CANCELLED Single Currency L                                                    20,274.07                 0.00      14,332.85   14,912.19            0.00           0.00
                                                                                             5,742.42                 0.00           0.00        0.00            0.00           0.00
DISBURSING Single Currency Loan                                                                786.19               88.04         636.24       342.78         272.09           0.00
                                                                                                67.79              272.09           0.00         0.00           0.00         360.13
Single Currency Loan                                                                        37,691.30               88.04       28,974.99   24,917.03       4,292.40           0.00
                                                                                             8,741.62            4,292.40            0.00        0.00           0.00       4,380.44
FULLY-REPAID/CANCELLED Single Currency P                                                     2,991.89                 0.00       2,964.00    2,964.00            0.00           0.00
                                                                                                27.89                 0.00           0.00        0.00            0.00           0.00
Single Currency Pool Loan - US                                                               2,991.89                 0.00       2,964.00    2,964.00            0.00           0.00
                                                                                                27.89                 0.00           0.00        0.00            0.00           0.00
