OCTOBRE 2016 | VOLUME 14

                                                              Français




                           Une analyse des enjeux façonnant l’avenir économique de l’Afrique




                                 Ce document a été produit par le Bureau
                                 de l’économiste en chef de la région Afrique
Remerciements
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
Aparajita Goyal, Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami et Rafael Lopez-Monti. Des
contributions ont également été apportées par Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam
Gupta, Michael B. O’Sullivan, Anderson Ospino Rojas, Farbod Youssefi et l’équipe du rapport « Améliorer le
climat des affaires dans l’agriculture ». Ce rapport a bénéficié des commentaires précieux de Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith et des équipes pays. Il a été préparé sous la supervision générale
d’Albert G. Zeufack.
Contents

Résumé .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1 : Évolutions récentes et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     L’économie mondiale .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Perspectives.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  17
     Risques pesant sur ces perspectives .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2 : La croissance résiliente de certains pays d’Afrique
subsaharienne malgré un contexte économique difficile .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     La diversité des expériences de croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  31
     La classification des pays de la région en fonction de leur croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  32
     L’anatomie de la croissance dans les différents groupes de pays.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
     Le rôle des politiques macroéconomiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Moteurs de croissance : renoncer à la chance et opter pour des politiques publiques .  .  .  .  .  .  41
     Politiques publiques structurelles.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  42
     Gestion et institutions du secteur public. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48
     Infrastructures.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  50
     Secteur rural.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  52

Section 3 : Renforcer la productivité agricole
pour réduire la pauvreté .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 55
     Pourquoi la croissance de la productivité agricole est-elle importante
     pour l’Afrique subsaharienne ?.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  56
     Comment obtenir de meilleurs rendements grâce au rééquilibrage des dépenses ? .  .  .  .  .  .  .  66
     Optimiser les avantages des subventions aux engrais.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  74
     Gérer l’économie politique.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  80

Références bibliographiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Annexe A. Définition des variables.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                               A f r i c a’ s P u l s e   >   1
               Liste des encadrés
                   Encadré 1.1	      L’impact à court terme du Brexit. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22




                 Relever le défi des données et du manque de preuves
                 La qualité des politiques et des investissements est proportionnelle à celle des données et éléments
                 d’information qui les inspirent. Or obtenir des données de qualité constitue souvent un véritable défi. La question
                 des données a récemment été au centre de toutes les attentions41 dans la lutte contre la pauvreté42 mais cette
                 problématique concerne tout autant l’agriculture. D’une part, l’environnement de l’agriculture africaine est
                 en perpétuelle évolution (hausse des revenus, urbanisation et changement climatique) et les perceptions
                 antérieures deviennent rapidement obsolètes. D’autre part, cela fait longtemps que la base d’information sur
                 l’agriculture en Afrique est insuffisante43.
                 Plusieurs initiatives ont été lancées pour remédier à cette situation, comme la Stratégie mondiale pour l’amélioration
                 des statistiques agricoles et rurale, et les plans d’action régionaux qui en découlent. L’Enquête permanente sur les
                 conditions de vie - enquête agricole intégrée (EPCV-EAI) est une autre initiative, réalisée à plus petite échelle et
                 davantage centrée sur l’innovation dans la collecte des données auprès des ménages agricoles. L’EPCV-EAI aide les
                 instituts nationaux de la statistique à collecter des données auprès des ménages, sur un minimum de quatre séries
                 d’enquêtes par panel menées entre 2008 et 2020 dans six à huit pays africains. Cette initiative offre une opportunité
                 unique de confronter notre perception de la situation actuelle de l’agriculture en Afrique à la réalité du terrain, ce qui
                 correspond à l’objectif d’un consortium international de chercheurs dirigé par la Banque mondiale dans le cadre du
                 projet Agriculture in Africa Telling Facts from Myths44. Les résultats soulignent à quel point il est important d’investir
                 dans des collectes régulières de données et dans l’analyse permanente des idées reçues, afin de confirmer, adapter
                 et éventuellement revoir les orientations ou de soulever de nouvelles problématiques. À titre d’exemple, trois des
                 préoccupations politiques abordées dans ce projet de recherche sont présentées dans l’encadré 3.9.

                 41	   Par exemple, pour les statistiques macroéconomiques, voir Jerven (2013) ; Devarajan (2013).
                 42	   Beegle et al. (2016).
                 43	   Carletto, Joliffe et Banerjee (2015).
                 44	   Les six pays étudiés sont l’Éthiopie, le Malawi, le Niger, le Nigeria, l’Ouganda et la Tanzanie. Pour plus d’information, veuillez vous rendre sur http://www.worldbank.org/en/programs/africa-
                       myths-and-facts#1.



 78   >   A f r i c a’ s P u l s e
Technologie. Du fait de la pression démographique et de l’expansion des marchés urbains, on aurait pu s’attendre                Encadré 3.9 :
à une intensification marquée de la production agricole africaine. Or on observe que ce phénomène ne s’est pas                  Du mythe à la
produit avec la même ampleur en Afrique que dans les autres régions en développement. Si la pratique de la                      réalité
jachère a disparu, le recours à des intrants modernes (engrais, variétés de semences améliorées et autres produits
agrochimiques) et technologies nouvelles (irrigation et mécanisation) accuse un certain retard. Pour autant, la
vision orthodoxe des agriculteurs africains utilisant peu les moyens de production modernes semble exagérée.
Bien que bon nombre de petits exploitants utilisent encore des technologies rudimentaires dans leurs fermes,
le recours aux engrais chimiques dans certains pays a fortement augmenté, avec plus de 40 % des agriculteurs
utilisant des engrais chimiques en Éthiopie, au Malawi et au Nigeria. Dans l’ensemble des pays de la région, le
recours à l’irrigation et au tracteur reste marginal (Sheahan et Barrett 2014). Ces données nous fournissent deux
indications importantes. Premièrement, bien que les agriculteurs utilisent des moyens de production modernes,
ils ne parviennent pas à les combiner efficacement pour tirer le meilleur profit de leur utilisation conjointe. Les
ménages agricoles répartissent les moyens de production sur l’ensemble de l’exploitation au lieu de les concentrer
sur un seul et même emplacement, se privant ainsi d’importantes synergies. Deuxièmement, l’utilisation intensive
d’engrais pourrait se révéler une option peu rentable pour de nombreux agriculteurs. Une étude réalisée au Nigeria
auprès de producteurs de maïs sur l’utilisation d’engrais a montré par exemple que, outre la faible productivité
physique marginale de l’engrais (7,5 kilos de maïs par kilo d’engrais azoté, contre environ 17 kilos en Afrique
orientale et australe et jusqu’à 50 kilos si l’on suit les protocoles des chercheurs), les coûts d’achat de l’engrais
(notamment les coûts de transport) réduisent encore sa rentabilité, rendant l’utilisation additionnelle d’engrais
non rentable pour de nombreux agriculteurs au Nigeria (Liverpool-Tasie et al. 2015). De tels éclairages, tirés des
microdonnées, sont essentiels pour la compréhension des comportements des agriculteurs et l’élaboration de
politiques efficaces. Ils remettent en question l’idée que le recours aux engrais est peu répandu (idée basée sur
des comparaisons simplistes avec l’utilisation des engrais sur les autres continents). Ils soulignent également
l’importance des interventions intégrées (accès à l’utilisation des intrants, à la vulgarisation et aux marchés).
Productivité du travail. Comme indiqué au début de la présente section sur l’agriculture, la priorité politique en
Afrique doit porter sur l’amélioration de la productivité agricole - de la terre et du travail. Dans le même temps, il
est traditionnellement admis que le travail est intrinsèquement bien moins productif dans l’agriculture que dans
tout autre secteur économique, et qu’il y a tout à gagner à transférer le travail hors du secteur agricole (sans trop
investir dans l’augmentation de la productivité au sein du secteur agricole). Cependant, les données analysées
dans le cadre du projet Myths and Facts révèlent que cette idée reçue est un mythe. Alors que les comptabilités
nationales déclarent que le travail est six fois plus productif dans les secteurs non agricoles que dans le secteur
agricole, les données récoltées au niveau des exploitations indiquent qu’il n’est que trois fois plus productif.
Ceci dit, même ces résultats sont trompeurs. À partir du moment où l’on mesure la production par heure de
travail, il n’y a pratiquement plus d’écart. Cela s’explique par le fait que les travailleurs agricoles travaillent moins
d’heures (700 heures par travailleur et par an) que les travailleurs des secteurs non agricoles (1 850 heures). Ces
écarts de productivité par travailleur reflètent des différences en matière d’emploi plutôt que de production par
heure de travail (McCullough 2015). Ainsi, la motivation pour sortir du secteur agricole repose sur la perspective
de pouvoir travailler davantage. Dans le secteur agricole, les heures travaillées sont contraintes ou réduites,
vraisemblablement en raison du caractère saisonnier de la production.
Saisonnalité. Si tout le monde s’accorde à reconnaître l’influence de la saisonnalité sur les moyens d’existence
en Afrique, on y prête étonnamment peu d’attention. Le caractère saisonnier de la production agricole se
manifeste notamment au niveau des prix. Une meilleure intégration des marchés alimentaires intérieurs
aujourd’hui peut expliquer en partie le manque d’intérêt porté à la saisonnalité. Mais on constate également
qu’il existe peu de données systématiques sur l’ampleur de la saisonnalité des prix alimentaires, et que
les données disponibles sont souvent dépassées. En conséquence, « même si nous connaissons tous
ce phénomène de saisonnalité », « ce que nous savons précisément » reste encore très flou. En utilisant
des modèles trigonométriques et des fonctions « en dents de scie » pour compenser certaines erreurs
systématiques par excès sur les estimations d’écart saisonnier obtenues par la méthode courante des variables
fictives mensuelles, les chercheurs du projet Myths and Facts ont démontré que la saisonnalité du prix des
aliments de base pouvait être considérable, avec un écart de prix d’environ 33 % pour le maïs et de 16,5 %
pour le riz entre les mois creux et les mois de pointe sur les 193 marchés des sept pays africains étudiés. Cet



                                                                                                             A f r i c a’ s P u l s e   >   79
Encadré 3.9      écart est deux fois et demi plus important que sur les marchés internationaux de référence. La saisonnalité fluctue
Suite            énormément selon les marchés, mais aucun marché ne connaît de variation moins importante que les marchés
                 internationaux de référence. Ces conclusions confirment l’existence d’une saisonnalité extrêmement marquée, qui
                 peut s’expliquer par une multitude de raisons, incluant les mauvaises manipulations post-récolte, l’insuffisance des
                 infrastructures de stockage et l’absence d’intégration des marchés. L’analyse de suivi en Tanzanie démontre que
                 la saisonnalité estimée des prix alimentaires se traduit également en variation saisonnière des apports caloriques
                 d’environ 10 % pour les ménages pauvres en milieu urbain et les vendeurs nets de denrées alimentaires en milieu
                 rural. L’ensemble de ces conclusions suggère que l’actuel désintérêt pour la saisonnalité dont fait preuve le monde
                 politique est prématuré.
                 Rédigé par Luc Christiaensen



                 Gérer l’économie politique
                 Identifier les catégories de dépense à haut rendement qui restent sous-financées
                 Certaines catégories de dépense ayant démontré leurs importants effets positifs sur la productivité et le bien-être
                 sont souvent sous-financées. Des budgets plus conséquents sont en revanche consacrés à d’autres catégories
                 donnant généralement des résultats défavorables. Pour expliquer cet écart entre l’impact des dépenses et
                 leur prééminence dans le budget public, il faut comprendre comment les structures incitatives des agents, les
                 caractéristiques des investissements et le contexte de gouvernance général dans lequel évoluent ces agents
                 façonnent le processus d’allocation des ressources publiques. Les décisions budgétaires subiront toujours des
                 influences politiques. Néanmoins, il est possible d’éviter ces conséquences en identifiant l’origine des biais
                 susceptibles de conduire à des politiques inefficientes ou inefficaces.

                 Dépasser le statu quo
                 De nombreux pays africains poursuivent depuis longtemps des politiques de taxation agricole implicites
                 ou explicites qui se traduisent par un biais pro-urbain et anti-agriculture.45 Cette situation peut notamment
                 s’expliquer par les plus grandes difficultés auxquelles se heurtent les populations rurales pour organiser des
                 actions collectives alors qu’elles sont dispersées et manquent de moyens pour communiquer facilement.46
                 Cependant, s’il est possible de surmonter les difficultés liées à l’organisation d’actions collectives, alors l’union
                 fait la force.47 L’un des moyens d’atténuer—du moins partiellement—ce désavantage naturel dont pâtissent les
                 populations rurales consiste à améliorer la base d’informations des principaux acteurs afin qu’ils puissent mieux
                 comprendre les conséquences de différents choix politiques. Les processus politiques favorisent fréquemment
                 le statu quo, au point que les politiques n’ayant aujourd’hui plus d’utilité continuent pourtant souvent être
                 appliquées. Les autorités favorisent ce statu quo, car les bénéficiaires de la situation actuelle sont généralement
                 les personnes qui exerçaient suffisamment d’influence pour garantir, à l’origine, l’adoption de ces politiques.48 De
                 plus, leur soutien politique a été renforcé par tous ceux qui ont modifié leur comportement pour bénéficier eux
                 aussi de ces politiques après leur mise en application.49

                 Orienter les dépenses en fonction de leur visibilité
                 Les types de dépense donnant des résultats particulièrement visibles et facilement attribuables sont plus
                 attractifs. Il est plus facile de relier les investissements visibles dans l’infrastructure et les transferts monétaires
                 ou en nature directs aux efforts et aux décisions des fonctionnaires publics. Ces investissements peuvent même
                 être mis en lumière de manière avantageuse (par exemple, en ajoutant une étiquette sur un coupon d’engrais

                 45	   Krueger, Schiff et Valdes (1988) ; Anderson (2009).
                 46	   Olson (1985).
                 47	   Acemoglu et Robinson (2001).
                 48	   Fernandez et Rodrik (1991).
                 49	   Coate et Morris (1999).



 80   >   A f r i c a’ s P u l s e
indiquant qui est à l’origine de cette subvention) et se transformer ainsi en instruments efficaces au service du
patronage.50 En revanche, si un exploitant constate que la qualité des informations fournies par un nouvel agent
de vulgarisation agricole s’est améliorée, il lui sera peut-être difficile de déterminer si cela est dû à la plus grande
motivation qui anime ce nouvel agent ou à l’amélioration des processus du ministère de l’Agriculture en matière
de sélection, de formation et d’incitation des agents de vulgarisation. Par exemple, les programmes d’irrigation à
grande échelle au Mozambique sont plus attractifs que les programmes de petite envergure—en dépit de leur
performance agricole pourtant plus faible—en raison de leur plus grande visibilité (qui les rend également plus
facilement attribuables).51

Réduire les délais d’investissement
Lorsqu’il existe un délai important entre le moment où les ressources sont affectées et le moment où les
avantages se manifestent, les biens et les services concernés sont moins attractifs sur le plan politique pour
plusieurs raisons. Plus un délai est long et moins le lien entre les décisions des responsables politiques et
l’affectation des ressources par les agents publics est perceptible—mais il est possible que le mandat de ces
responsables leur impose un horizon temporel restreint. Au regard des longs délais entre le moment où l’on
décide d’investir dans la recherche et le moment où l’on en tire les fruits (délai qui se compte généralement en
décennies plutôt qu’en années), la recherche agricole doit bénéficier d’un engagement de financement à long
terme suffisant et durable. Cependant, les longs cycles de recherche coïncident rarement avec les courts cycles
électoraux, les changements d’orientation politique et les modifications des allocations budgétaires publiques.
Ainsi, l’impossibilité d’en tirer une reconnaissance politique sur le court terme dissuade les responsables
de s’engager en faveur d’investissements de longue durée dans la R&D agricole, ce qui porte préjudice à la
planification et aux résultats des futurs travaux de recherche.
Les investissements publics étant peu élevés, la recherche agricole est, dans de nombreux pays d’Afrique
subsaharienne, fortement dépendante des financements des bailleurs. Ceux-ci sont, par nature, de plus courte
durée et ponctuels, provoquant ainsi souvent de grandes fluctuations dans les investissements agricoles annuels
d’un pays. Contrairement aux longs délais nécessaires pour tirer les fruits de l’investissement dans la recherche,
seuls quelques mois suffisent dans le cas des dépenses publiques visant à subventionner les intrants agricoles,
entre le moment où les investissements sont réalisés et le moment où les engrais subventionnés sont livrés aux
exploitants. Au Malawi, le délai entre le moment où la dépense est engagée et le moment où les exploitants
reçoivent les engrais oscille généralement entre un à six mois52 ; au Ghana, ce même délai est d’environ quatre
mois.53 Cette situation est, de toute évidence, l’un des facteurs qui expliquent le biais en faveur des subventions
au sein du dosage politique actuel.

Surveiller la corruption
La prévalence de la corruption a généralement pour effet d’accroître la part des grandes dépenses
d’investissement dans les dépenses totales. Les domaines de dépense publique impliquant de grandes dépenses
dans l’infrastructure ou d’autres grands investissements en capitaux (par exemple, l’irrigation) donnent aux
agents publics une opportunité, en échange d’un paiement privé, d’augmenter les chances d’un acteur privé de
remporter des contrats ou de réduire les contraintes réglementaires imposées à cet acteur. La sous-performance
des infrastructures d’irrigation dans les pays touchés par la corruption est également notoire pour une autre
raison. En l’absence de paiements annexes, l’efficacité des mesures visant à inciter le personnel technique à
entretenir correctement les structures se trouve fortement entravée. En effet, il est facile, dans un contexte
d’insécurité, de tirer des rentes de l’accès à des systèmes d’irrigation opérationnels.54

50	   Keefer et Khemani (2005) ; Chinsinga (2011).
51	   Mogues et do Rosario (2015).
52	   Chirwa et Dorward (2013).
53	   Banful (2011).
54	   Wade (1982) ; Walter et Wolff (2002).



                                                                                                         A f r i c a’ s P u l s e   >   81
                Transformer les institutions budgétaires « verticales »
                en institutions plus participatives
                À ce jour, les mécanismes institutionnels visant à mieux orienter les dépenses en faveur des pauvres diffèrent
                tant sur le plan de leurs atouts que de leurs vulnérabilités et ont donné des résultats mitigés. Dans certains pays
                africains, les avantages potentiels de processus budgétaires participatifs sont entravés par un processus vertical
                dirigé étroitement par le parti au pouvoir, comme c’est le cas au Mozambique.55 Des avantages similaires ont
                également été endigués par l’affectation de transferts provenant du gouvernement fédéral, notamment au
                Kenya et en Ouganda,56 ou par des coûts d’administration et de maintenance élevés, comme en Ouganda.57
                Là où les décisions en matière de dépense sont décentralisées, il convient de mettre en place des mécanismes
                concrets pour renforcer la redevabilité électorale et garantir que les administrateurs locaux soient réactifs aux
                besoins des personnes et pas seulement des élites locales. Parallèlement, il faut aussi renforcer les capacités
                de gestion publique des élus locaux et mieux informer les citoyens au sujet des actions et de la performance
                des administrations locales. Il est possible d’atténuer les inefficiences et d’améliorer le ciblage des subventions
                grâce à des mesures opérationnelles—qui clarifient les critères d’éligibilité afin de les rendre moins ambigus—
                accompagnées d’informations plus nombreuses et plus transparentes au sujet des localités ainsi que des
                ménages au sein de ces localités, répondant aux critères pour bénéficier de transferts.

                Combattre l’inertie en matière d’élaboration des politiques
                Trop souvent, les pays se montrent incapables d’adopter et de mettre en œuvre les politiques pourtant
                reconnues comme nécessaires à un développement économique durable. De plus, pour les raisons décrites ici,
                on observe une forte inertie en matière d’élaboration des politiques. Comment est-il alors possible impulser le
                changement ?

                Être prêt à saisir les occasions de réforme
                Les grands programmes de réforme passés se sont avérés nécessaires lorsqu’il est devenu évident qu’il n’était
                pas financièrement viable de continuer dans la même direction. Les chocs des prix externes (pétrole et autres
                produits de base) et les crises de la dette ont mis en lumière les politiques inefficaces et non viables.58 En
                Afrique, la plupart des mesures de restructuration et de privatisation des organes de commercialisation ont été
                prises lorsque ceux-ci ont perdu leur viabilité financière, en partie à cause de l’évolution des prix internationaux
                des produits de base.59 De sévères contraintes budgétaires ont perturbé les équilibres qui sous-tendaient ces
                politiques et ouvert un espace propice aux réformes, souvent avec l’appui stratégique et financier d’acteurs
                externes tels que les institutions financières internationales. Ces réformes ont profondément modifié les
                politiques agricoles, notamment par une importante réorientation des programmes de dépenses publiques. La
                réduction des subventions aux intrants, courantes dans les années 1980 et 1990, comptait parmi ces réformes.
                Cependant, après que ces crises se sont estompées et que l’économie a connu un certain redressement, une
                partie de ces mêmes programmes et politiques (y compris les subventions aux intrants) sont réapparus, quoique
                sous une forme améliorée, car ils restaient attractifs d’un point de vue politique.60 Ici, l’enseignement à tirer n’est
                pas que les réformes doivent toujours attendre que des chocs surviennent, mais plutôt que les réformateurs
                doivent être prêts à influencer les réformes avec des plans et des données à l’appui, et garder l’œil ouvert pour ne
                manquer aucune opportunité qui pourrait se présenter.

                55	   Nylen (2014).
                56	   Ranis (2012).
                57	   Francis et James (2003).
                58	   Banque mondiale (2008).
                59	   Akiyama et al. (2001).
                60	   Jayne et al. (2013).




82   >   A f r i c a’ s P u l s e
Envisager d’indemniser les acteurs lésés
Dans certains cas, une indemnisation partielle des parties lésées a grandement facilité les améliorations de la
qualité des dépenses. Au Mexique, en Roumanie et en Turquie, des réformes exhaustives incluant la réduction
des subventions agricoles et la privatisation d’entreprises publiques ont ouvert la voie à une croissance rapide
du secteur agricole. Ces réformes étaient accompagnées de paiements en espèces basés sur des critères
géographiques (beaucoup plus efficaces et moins coûteux pour l’État que les politiques qu’ils remplaçaient) sans
lesquels il n’aurait probablement pas été possible, sur le plan politique, d’adopter ou d’appliquer durablement
ces réformes.

Trouver les moyens de s’engager en faveur de politiques à longue période de gestation et à
rendement élevé
D’autres forces peuvent également être exploitées pour faciliter la réforme politique. Le manque de
compréhension, du côté des citoyens, des effets redistributifs des politiques (qui rend également plus difficile
d’en attribuer les impacts positifs) et la difficulté, pour les responsables politiques, de s’engager fermement
en faveur de politiques à longue période de gestation constituent deux grands obstacles aux réformes. Les
coopératives agricoles et d’autres organisations de producteurs peuvent aider à identifier les politiques
bénéfiques, à disséminer cette information à leurs membres puis à faire pression pour qu’elles soient adoptées.
La démocratisation accroît les possibilités de constitution de groupes gérés par leurs propres membres
capables de promouvoir efficacement un changement d’orientation politique, contrairement aux organisations
dont la structure est verticale. D’autres acteurs de la société civile d’un pays (la presse, les organisations non
gouvernementales locales et même les partis rivaux) peuvent également améliorer la transparence des politiques
et la disponibilité des informations. Des évaluations rigoureuses des projets et des programmes pourraient
s’avérer utiles pour souligner les effets redistributifs des politiques de dépense et leur impact sur le bien-être,
tandis que leur diffusion généralisée pourrait contribuer fortement à sensibiliser le public à leur sujet.

Renforcer la crédibilité en s’engageant en faveur d’un acteur externe
Le renforcement de la crédibilité est un important principe des traités commerciaux internationaux. Par exemple,
le vaste programme de réformes agricoles mis en place par le Mexique était motivé par une détermination à
joindre l’Accord de libre-échange nord-américain et donc par la nécessité d’ancrer fermement les politiques qui
rendraient cette adhésion possible. De même, les accords régionaux et les institutions régionales en Afrique,
à l’instar du PDDAA, peuvent jouer un rôle identique si les engagements sont pris au sérieux. Les examens par
les pairs des programmes nationaux d’investissement agricole entrepris par le PDDAA ainsi que le processus
d’examen sectoriel conjoint qui met l’emphase sur les mécanismes de « redevabilité mutuelle » pourraient
potentiellement renforcer la crédibilité. En raison de la fongibilité des ressources, il est difficile pour les bailleurs
et les partenaires au développement d’exercer une véritable influence sur la taille et la composition des budgets
destinés à l’agriculture en recourant aux mécanismes de financement de projets individuels. Cependant, les
revues des dépenses agricoles se faisant plus fréquentes, elles deviennent des instruments qui permettent
d’obtenir une vision globale du budget total, d’identifier les évolutions du schéma général des dépenses, de
renforcer la transparence et de contribuer plus facilement et plus efficacement à la planification et à l’exécution
du budget.




                                                                                                         A f r i c a’ s P u l s e   >   83
                Références bibliographiques
                Ace moğlu, D., S. Johnson et J. Robinson. 2005. “Institutions as a Fundamental Cause of Long-Run Growth.” In
                  Handbook of Economic Growth, Volume 1A, édité par P. Aghion et S. N. Durlauf, 385–472. Amsterdam: Elsevier.
                Acemoğlu, D., S. Johnson, J. Robinson et Y. Thaicharoen. 2003. “Institutional Causes, Macroeconomic
                  Symptoms: Volatility, Crises and Growth.” Journal of Monetary Economics 50: 49–123.
                Acemoğlu, D. et J. Robinson. 2001. “Inefficient Redistribution.” American Political Science Review 95 (3): 649–61.
                Aizenman, J. et Y. Jinjarak. 2010. “De Facto Fiscal Space and Fiscal Stimulus: Definition and Assessment.”
                  Document de travail n° 16539, National Bureau of Economic Research, Cambridge, MA.
                Akiyama, T., J. Baffes, D. Larson et P. Varangis. 2001. Commodity Market Reforms: Lessons of Two Decades. Regional
                  and Sectoral Studies. Washington, DC: Banque mondiale.
                Ali, D., K. Deininger et M. Goldstein. 2014. “Environmental and Gender Impacts of Land Tenure Regularization in
                  Africa: Pilot Evidence from Rwanda.” Journal of Development Economics 110: 262–75.
                Alston, J., M. Marra, P. Pardey et T. Wyatt. 2000. “Research Returns Redux: A Meta-Analysis of the Returns to
                  Agricultural R&D.” Australian Journal of Agricultural and Resource Economics 44 (2): 185–215.
                Anderson, K. 2009. Distortions to Agricultural Incentives: A Global Perspective, 1955–2007. Washington, DC:
                  Banque mondiale.
                Banful, A. 2011. “Old Problems in the New Solutions? Politically Motivated Allocation of Program Benefits and
                  the ‘New’ Fertilizer Subsidies.” World Development 39 (7): 1166–76.
                Banque mondiale. 2008. World Development Report 2008: Agriculture for Development. Washington, DC: Banque
                  mondiale.
                ———. 2012. Africa Can Help Feed Africa: Removing Barriers to Regional Trade in Food Staples. Washington,
                 DC: Africa Region Poverty Reduction and Economic Management, Banque mondiale.
                ———. 2013a. Growing Africa: Unlocking the Potential of Agribusiness. Washington, DC: Banque mondiale.
                ———. 2013b. Turn Down the Heat. Washington, DC: Banque mondiale.
                ———. 2014a. Africa’s Pulse, Volume 9. Washington, DC: Banque mondiale.
                ———. 2014b. Africa’s Pulse, Volume 10. Washington, DC: Banque mondiale.
                ———. 2015a. Africa’s Pulse, Volume 11. Washington, DC: Banque mondiale.
                ———. 2015b. Africa’s Pulse, Volume 12. Washington, DC: Banque mondiale.
                ———. 2015c. Base de données des indicateurs du développement dans le monde. Banque mondiale,
                 Washington, DC.
                ———. 2015d. Base de données des indicateurs mondiaux de la gouvernance. Banque mondiale,
                 Washington, DC.
                ———. 2016a. Doing Business Economy Profile 2016: Rwanda. Washington, DC: Banque mondiale.
                ———. 2016b. Rwanda Economic Update, Numéro 9. Washington, DC: Banque mondiale.
                Banque mondiale et ONU 2016.
                Beegle, K., L. Christiaensen, A. Dabalen et I. Gaddis. 2016. Poverty in a Rising Africa. Washington, DC: Banque
                  mondiale.
                Besley, T. et M. Ghatak. 2010. “Property Rights and Economic Development.” In Handbook of Development
                  Economics, volume 5, édité par D. Rodrik et M. Rosenzweig, 4525–95. Amsterdam: Elsevier.


84   >   A f r i c a’ s P u l s e
Blanchard, O. et F. Giavazzi. 2004. “Improving the SGP through a Proper Accounting of Public Investment.”
  Document de discussion n° 4220, Center for Economic Policy Research, Washington, DC.
Bosker, M. et H. Garretsen. 2012. “Economic Geography and Economic Development in Sub-Saharan Africa.”
  The World Bank Economic Review 26 (3): 443–85.
Boudreaux, K. C. 2008. “Economic Liberalization in Rwanda’s Coffee Sector: A Better Brew for Success.” In Yes
  Africa Can, édité par P. Chuhan-Pole et M. Angwafo, 185–99. Washington, DC: Banque mondiale.
