A Solar Developer’s
Guide to Pakistan




IN PARTNERSHIP WITH:
Acknowledgements
This Guide was developed as part of the IFC Middle East and North Africa (MENA) Renewable Energy
Development Support Advisory program, funded by AusAid, Japan, and The Netherlands for activities in
Pakistan. The overall goal of this multi-year program is to enhance the scale up and development of renewable
and clean energy in MENA by supporting developers and investors in MENA markets, increasing overall market
awareness and understanding, and facilitating public-private dialogue.

The Guide was prepared under the overall guidance of Bryanne Tait, IFC’s Regional Lead for Energy and
Resource Efficiency Advisory, Middle East and North Africa. We acknowledge the significant contributions of
Sohail Alam, IFC Energy Specialist and Alice Cowman, Renewable Energy Specialist, who has been commissioned
by IFC to carry out the desk research, drafting and interviews.

We would like to thank the Pakistan Alternative Energy Development Board, National Electric Power Regulatory
Authority, National Transmission and Distribution Company, the Province of Punjab and the Province of Sindh,
who contributed greatly to the research and study for this guide through interviews and provision of information
and documents. IFC would also like to express its sincere appreciation to RIAA Barker Gillette, Ernst & Young,
and Eversheds, who contributed to the drafting of the guide. Solar resource maps and GIS expertise were kindly
provided by AWS Truepower and colleagues from the World Bank respectively, including support from the Energy
Sector Management Assistance Program (ESMAP). Certain mapping data was obtained from OpenStreetMap,
and copyright details for this can be found at http://www.openstreetmap.org/copyright. Interviews provided by
Power Planners International and reviews by Nizam Energy added value to the final guide.




Contributing Partners




Government Contributing Partners




                                                                                                                   | 3
      Table of Contents
      INTRODUCTION AND OUTLINE                                         09
                                                                                  the facility)
                         • Force Majeure Termination                              Debt and Equity (only if the Purchaser elects
                                                                                  to transfer the facility.




                                                                                                                                           | 47
6.3.3. GRID INTERCONNECTION

There is no grid connection agreement in Pakistan. The information obtained for the grid connection study needed
to obtain the LOS detailed in Section 6.2.2. and any conditions attached to its approval is inserted into the technical
schedules of the EPA.

In the standard EPA available on the AEDB website, the off-taker has to design, construct, finance and commission the
purchaser interconnection facilities. NTDC has a number of applications for solar projects and there has been some delay
in processing them. Additionally, it is NTDC’s preference to place a number of small clusters of renewables throughout
the grid where there is capacity so that high voltage transmission lines do not need to be exclusively built for solar power
projects.

To expedite the construction of transmission lines and the interconnection facility by NTDC or DISCOs, a Project
Company may opt to construct and finance these facilities on mutually agreed basis. This has been done by few
developers recently. This agreement is outside of the concession documents, and is agreed on a one-on-one basis with
NTDC. At the date of publication and to IFC knowledge, no solar or wind developer had agreed to do this.




48 |
7. Key Risks in FIT and Mitigants
The following are the key types of risks along with possible mitigants
available under the FIT regime in Pakistan.


7.1. Security Risks
Pakistan’s security situation has improved substantially in recent years.
Country risk perception in financial markets has improved. The Emerging
Markets Bond Index Plus risk spread declined from 1011 bps in March,
2013 to 461 bps in April, 2015. Nevertheless, some security concerns remain, particularly in certain parts of the country,
and developers should be cognizant of this when deciding on the location and construction of their plant. In public
lands designated as solar parks by the provincial governments, some security guarantees may be provided in the lease
agreement.

Under the IA, some further protection is provided as follows. In general, the Seller is required to provide security
personnel, adequately secured facilities and equipment, and protection for the solar project. However, the GOP ensures
that the relevant law and order enforcement agencies shall extend security enforcement on a “non-discriminatory” basis
to the Project Company at no cost or expense to the Project Company. From time to time, the Project Company may
request additional security forces from the GOP to meet unusual security requirements. All such additional security
forces shall remain under the exclusive control and direction of the GOP. All reasonable out-of-pocket expenses incurred
by the GOP in providing such security forces requested by the developer shall be reimbursed to the GOP. There is cap on
such expenditure which is currently US $10,000 for 1 to 5 MW, US $50,000 for 5 to 20 MW, US $ 100,000 for 20 to
50 MW and US $150,000 for 50 to 100 MW. 57


7.2. Political Risks
The IA does provide some risk coverage and compensation payments in case of Pakistan Political Force Majeure
and Change in Law. However, it is also advisable to obtain credit enhancement from third parties such as the World
Banks’ Partial Risk Guarantees, associated Multilateral Investment Guarantee Agency (MIGA) guarantees, or similar
instruments available from the Asian Development Bank. Certain export credit agencies have associated insurance
offerings, such as Chinese Sinosure, which provides risk coverage if the Chinese Export Credit Agency is involved. The
Sinosure fee can be passed through under the tariff, which is unique to Sinosure only.


7.3. Currency Projection and Currency Convertibility
Currency risks include those in relation to macroeconomic shocks, such as currency devaluation, inflation, and
indexation of various tariff cost components. The mitigants available under the Project Documents are through
indexation of foreign currency denominated components under the EPA pursuant to the consent of the State Bank
of Pakistan and convertibility of local currency to acceptable international currency under the IA. The currency
exchange rate is calculated on the date the payment is due and investors have not reported any problems with currency
convertibility under EPAs in Pakistan. Also, developers should consider a currency hedge or and insurance document
such as the MIGA guarantee detailed in Section 7.4.




57 This is indexed from the Commercial Operations Date


                                                                                                                       | 49
7.4. Active Risk Mitigating Institutions
In addition to the mitigants discussed above, there are additional risk-mitigating financial instruments available from
various institutions, which the developer can investigate. The developer may be required to purchase some of these by
international lenders. The following risk mitigation institutions are active in the Pakistani power sector:


7.4.1. MULTILATERAL INVESTMENT GUARANTEE AGENCY (MIGA)
The Multilateral Investment Guarantee Agency (MIGA) is a member of the World Bank Group. Established in 1988,
MIGA’s role is to promote cross-border investment and lending. It does this by providing risk insurance (guarantees)
against certain noncommercial risks to cross-border investments, and by providing dispute resolution services for
guaranteed investments. Its clients are debt and equity investors in its 181 member countries. MIGA insures foreign
direct investments against the following risks:

 a. Currency inconvertibility and transfer restrictions. This is the inability to convert or transfer dividends or loan
    payments due to foreign exchange restrictions;

 b. Expropriation. This is when a government nationalizes or otherwise makes it impossible to operate the project
    through discriminatory measures;

 c. War, civil disturbance, terrorism, and sabotage. This includes the destruction or interruption of business due to
    political violence;

 d. Breach of contract. This is the failure of government to honor obligations under contractual agreements and
    subsequent failure to honor arbitral awards; and

 e. Non-honoring of sovereign financial obligations.

The following are the basic requirements or eligibility criteria for MIGA’s coverage:

  • Cross-border investments made by investors in a MIGA member country into a developing member country;

  • New investments as well as existing investments meeting certain criteria;

  • Equity investments, shareholder loans, shareholder loan guarantees, and non-shareholder loans; and

  • Investment projects that are financially and economically viable and meet MIGA’s social and environmental
    performance standards (see Section 6.2.4 on EIA, Licenses and Permits).

Investors can go to MIGA’s website at www.miga.org and fill out an online application. The MIGA team will review the
standard information in confidence. After initial screening, MIGA will contact the investor.

An example of a MIGA guaranteed investment, is the 147 MW Star Hydropower Project being developed by Korea’s
K-Water and Daewoo E&C. MIGA issued a guarantee of US $148.5 million to cover an equity investment in the
Patrind Hydropower project being constructed on a ‘build, own, operate and transfer’ (BOOT) basis, which is a common
concessional arrangement in the power sector of Pakistan. The coverage is for the risk of breach of contract for a period
up to 20 years. The debt financing is being provided by IFC, ADB, IsDB and the Exim Bank of Korea.




50 |
FIGURE 11: EXAMPLE OF MIGA GUARANTEED INVESTMENT: HYDROPOWER PROJECT



               K-Exim                ADB                 IFC       IsDB
                                                                                                    Project: Construction
                                                                                                    operation, and
                                                                                                    maintenance of a 147 MW
                                       Debt (%75)
                                                                                                    run-of-the-river
                                                               Implementation
                                                                                                    hydropower plant.
                                                               agreement
                                                               Water usage                          30-year power purchase
                                                               agreement
                                                                                                    agreement with National
                                                                                Regional Govts.     Transmission and
                                                                                                    Despatch Company Ltd
                                                                                                    (NTDC).
                      Equity (%25)
                                     Star Hydro Power Ltd.     Guarantee
                                      (project enterprise)                                          MIGA cover on equity
       K-Water*                                                Implementation   Govt. of Pakistan
                                                                                                    investments from K-Water
                                                               Agreement
                                                                                                        Amount: $148.5m
                                                                                                        Tenor: 20 years
                                                                                                        Issued: June 29, 2012
                                                                                     NTDC
                                                                  Power
                                                                  Purchase
                                                                  Agreement




7.4.2. WORLD BANK (IBRD/IDA)
The World Bank’s risk guarantee program primarily deals with governments and covers risks associated with different
kinds of public- and private-sector projects mostly in infrastructure and concessional financing. The following are the
guarantees provided by World Bank in order to protect investors:

Partial Risk Guarantees (PRG): PRGs cover commercial lenders for a private sector project against defaults arising
from a government-owned entity failing to perform its obligations. PRGs can cover changes in law, failure to meet
contractual payment obligations, expropriation and nationalization, currency transfer and convertibility, nonpayment
of a termination amount, failure to issue licenses in a timely manner, other risks to the extent they are covered by a
contractual obligation of a government entity, and noncompliance with an agreed dispute resolution clause. PRGs can be
provided in both IBRD and IDA countries and require a government counter-guarantee.

PRG’s can be structured to protect lenders of limited-recourse project finance debt, or to protect the Project Company
(“Letter of Credit” or “Deemed Loan” PRGs).58

• Eligible projects: Projects with private participation dependent on certain government contractual undertaking, such as:
  Build-Operate-Transfer (BOT) and concession projects; Public-Private Partnership (PPP) projects; and privatizations.
  The projects can be both greenfield or existing projects.

• Eligible debt: PRGs can be used for any commercial debt instruments (loans, bonds) provided by any private
  institution, including debt provided by sponsors in the form of shareholder loans. PRGs can cover both foreign
  currency and local currency debt.




58 http://web.worldbank.org/


                                                                                                                              | 51
FIGURE 12: STRUCTURE DIAGRAM FOR WORLD BANK GUARANTEED INVESTMENT


                                                                         Concession Agreement
                                                                          Ongoing obligations
                                                                           Upon termination,
                                                                      Government owes (inter alia)
                                                                       “Termination Payment” to        Project Company
       Member Country                                                                                     (Borrower)
                                                                           Project Company




                                                                           Project Agreement             IBRD/ IDA
  Indemnity Agreement
                                                                          Reps and warranties         Guaranteed Loans
                                                                               Covenants




                                                                      IBRD/ IDA Guarantee Agreement
                                                                         Guarantee of Government
            World Bank
                                                                         ongoing obligation and/or    Commercial Lenders
            (Guarantor)
                                                                          payment of “termination       (Beneﬁciaries)
                                                                                 “Payment



• Risk coverage: PRGs can cover a range of risks relating to government performance including changes in law, failure to
  meet contractual payment obligations, obstruction of an arbitration process, expropriation and nationalization, foreign
  currency availability and convertibility, nonpayment of a termination amount or an arbitration award following a
  covered default, and failure to issue licenses, approvals, and consents in a timely manner.

In Pakistan, the World Bank has provided two PRGs so far. One is for the landmark IPP Hubco Power Project of 1,292
MW provided in 1995. The coverage was US $240 million against the total project cost of US $1.5 billion. Another
project was the 560 MW Uch Power project in 1996, which received a PRG for US $67 million.


7.4.3. ASIAN DEVELOPMENT BANK (ADB)
The ADB has been actively involved in supporting the power and energy sector of Pakistan in both the private and public
domains. Along with the World Bank Group, the ADB remains one of Pakistan’s largest development partners, having
provided more than US $25 billion in loans, as well as more than US $200 million in grants, as of 31 December,
2014.59

The ADB is considered to be one of Pakistan’s largest partners in the energy sector, with energy projects comprising more
than half of the ADB portfolio for the country. The ADB has committed US $5.1 billion in ongoing operational funding
to develop Pakistan’s energy security, transportation infrastructure, irrigation networks, urban services, social protection
services, and reforms. Like other multilaterals, the ADB also offers guarantee products designed to mitigate risk exposure
of the financing partners/sponsors. The two primary guarantees are:


59 http://www.adb.org/sites/default/files/publication/27786/pak.pdf


52 |
Political Risk Guarantees (PRGs): To cover political risk, the ADB offers a PRG designed to facilitate co-financing by
providing financing partners with coverage against specifically defined political or sovereign risks. Investors are covered
through Political Risk Guarantee for the following events:

a.Transfer restriction;

b. Expropriation;

c. Political violence;

d. Contract disputes; and

e. Non-honoring of a sovereign obligation or guarantee.

Like MIGA, the ADB’s PRG is designed to facilitate private sector development, either through public or private sector
projects. PRGs are well suited where commercial lenders are prepared to accept the commercial (or credit) risks of a
project, but not the political risks. The amount that the ADB will guarantee in relation to any one project or transaction
will vary depending on a wide variety of factors, including the ADB’s assessment of risk and applicable country exposure
limitations. At the upper limit, however, the ADB may guarantee up to 40% of the total project cost (in case of project
finance transactions) or US $400 million, whichever is lower. These upper limits will not apply if the ADB is protected
in the relevant transaction by a counter-guarantee given by the member country’s government. Limits lower than those
set out above will apply where the ADB has exposure to the project or transaction through direct financing instruments
e.g., loan, equity, or credit guarantee.

Partial Credit Guarantees (PCGs): The ADB provides partial credit guarantees (PCGs) to lenders of most forms of debt.
These include commercial bank loans, loans made by shareholders, loans guaranteed by shareholders or third parties,
capital market debt instruments, bonds, financial leases, LOCs, promissory notes, and bills of exchange.

PCGs cover nonpayment by the borrower or issuer on the guaranteed portion of the principal and interest due. This
guarantee product is principally applied to financial services and capital markets (e.g., banking, leasing, insurance, and
funds); and infrastructure (e.g., power, transportation, water supply and waste treatment, and telecommunications).
Partial credit guarantees can be applied to loans or other debt instruments issued by private and public sector projects
(limited recourse financings), PPPs, corporates, and (sub) sovereign entities.


7.4.4. OTHER FINANCIAL INSTITUTIONS
There are other international institutions investing and providing certain coverages in the power sector of Pakistan.
These include France’s PROPARCO (de Promotion et de Participation pour la Coopération Economique), EXIM Bank
of Korea, EXIM Bank of China, FMO (Netherlands Development Finance Company), Chinese Sinosure, OPOC and the
Islamic Development Bank.

For more details on other public and private sector entities that provide risk coverage through partial risk guarantees,
partial credit guarantees and political risk insurance, please see http://www.globalclearinghouse.org/InfraDev/rmlist.cfm. 




                                                                                                                         | 53
8. Fiscal Regime and Taxation on
Renewables


8.1. Income Tax
INCOME TAX ON SALE OF ELECTRICITY

There is no tax on income derived from generation of electricity since renewable energy and all power projects are
exempted from income tax in Pakistan.60

A further exemption is provided in respect of turnover tax (minimum tax).61 Turnover tax or minimum tax is applicable
in situations where the taxpayer has no corporate tax liability, is exempt from tax or corporate tax liability is less than
1% of turnover.62 Normally, persons exempt from corporate tax are still liable to pay turnover tax or minimum tax
on the basis on their gross turnover (which has been defined above). However, taxpayers engaged in the generation of
electricity are also exempt from turnover tax.


INCOME TAX ON OTHER SOURCES OF INCOME
Income from sources other than the generation of electricity, including interest income, is taxable at the corporate
tax rate of 32% for tax year 2016. Income, including interest income, received by a corporate person in a tax year is
chargeable to tax on the rates applicable to the relevant year. As of now, the Income Tax Ordinance, 2001 (the 2001
Ordinance) provides specific tax rates for 5 years up to TY18, as shown in Table 10 below:

TABLE 10: PAKISTAN CORPORATE TAX RATES
 Tax Year                                Rate
 TY16                                    32%
 TY17                                    31%
 TY18                                    30%
Source: 2001 Ordinance

Although the 2001 Ordinance states that from tax year 2019 onwards, the tax rate would revert back to 35% (the
income tax rate prior to TY14), it may be noted that the gradual reduction in corporate tax rates was in line with a
government policy initiated at the request of the corporate sector. Accordingly, the tax should at minimum remain static
at 30%. However, this cannot be authoritatively confirmed.

The tax rates for individuals are based on progressive slabs. For salaried individuals, the tax rates vary from 0% to 30%,
whereas for non-salaried individuals, the rates vary from 0% to 35%. The rates of tax to be applied to each progressive
slab are set out in Annex 5.


8.2. Withholding Tax
WITHHOLDING TAX ON DIVIDENDS
As per Section 152 of the 2001 Ordinance, every person making a payment to a non-resident is required to withhold tax
at the specified rate. Withholding tax on dividends is not permitted as a Pass-Through Item under the tariff for wind and
solar power projects. The withholding tax rate on dividends for wind and solar power projects is 7.5%.



60 http://www.adb.org/sites/default/files/publication/27786/pak.pdf
61 Clause 11A(5), Part IV, Second Schedule, Income Tax Ordinance, 2001
62 Turnover tax is defined in section 113 of the Income Tax Ordinance, 2001.


54 |
WITHHOLDING TAX ON INTEREST                                     8.5. Sales Tax/VAT/Turnover Tax
Pursuant to the aforementioned section, the company             Generally, sales tax is charged in Pakistan at the rate of
will have to withhold tax on interest payments made to          17%. Solar projects are not exempt from sales tax, but in
foreign lenders at the rate of 20%. However, the rate is        the case of the sale of electricity, NEPRA has provided that
reduced to 10% for non-residents not having a Permanent         this can be passed through to the off-taker under the EPA.
Establishment in Pakistan. Such a withholding tax would
constitute an advance payment of tax against the final
tax liability of the lender, which for a company would          8.6. Zakat (Islamic Tax)
be calculated on a bottom-line basis at the prevalent           Zakat is typically charged at a rate of 2.5% on dividends
corporate tax rate. Following that, the lenders would be        paid to Muslim shareholders. However, it is exempted for
required to file returns of income in Pakistan. A refund        all non-Muslim and non-resident shareholders.
may be claimed on account of excess deduction of tax, if
any.
                                                                8.7. Other Incentives
                                                                NEPRA has provided that equity repatriation and
8.3. Provincial Taxes                                           dividends are permitted. Permission required for equity
In Pakistan, income taxes are levied only by the Federal        repatriation and dividends to foreign investors can
Government. The provinces have been empowered only to           be granted by the State Bank of Pakistan (SBP) and is
the extent of indirect tax related to provision of services.    required prior to financial close under the IA. The initial
Hence, no income tax or provincial withholding tax would        investment made by foreign investors may be remittable
apply in respect to dividends.                                  to the shareholders only if it was registered with the SBP
                                                                as eligible for equity repatriation, i.e., the initial foreign
                                                                investment received by the investee company is declared
8.4. Custom and Import Duties                                   as a foreign direct equity investment in the name of the
Equipment for renewable energy projects is exempted             investor and is registered as such by the SBP upon issuance
from import duties. Effective 1st July,2015, this exemption     of a Proceeds Realization Certificate to the shareholders.
has now been incorporated under Heading 12 of the               These consents from SBP are to be obtained pursuant to
Fifth Schedule to the Customs Act, 1969. The heading            the IA.
provides an exemption for all plant, machinery and spare        If at the time of investment, the investment is granted
parts imported for renewable energy projects (subject to        equity repatriation, the same shall be available for
certain conditions). A similar exemption is also available      remittance to the investors without taxability in Pakistan.
in relation to collection of sales tax at import stage (Table   Alternatively, if no such permission was obtained, the
3, Heading 7, Sixth Schedule, Sales Tax Act, 1990) and          capital investment may not be remitted back to its owners.
income tax at import stage (Clause 76, Part IV, Second
Schedule, Income Tax Ordinance, 2001).                          Sponsors can raise local and international financing
                                                                including corporate bonds. Also non-residents are allowed
                                                                to buy shares of power companies without central bank
                                                                permission.




                                                                                                                          | 55
9. Challenges and
Recommendations

The major issues identified with the input of various developers,
observations from FIT determination in addition to industry norms are as
per below:




9.1. Timeline and Policy Uncertainty
No privately financed solar IPP has reached financial close in Pakistan. It is understood that projects awarded tariffs
under the 2014 and 2015 FIT determinations have been stalled as the Central Power Purchase Agency (CPPA) has been
waiting for a lower tariff. This has impacted investor confidence. NEPRA is clear that the CPPA must honor those tariffs
and has been consistent in granting extensions for developers to the timelines for financial close where government
organizations have not been cooperative. However, at the time of printing, this situation has yet to be resolved.

In addition, the issuance of LOIs by AEDB and provincial agencies had stalled in 2015 on the basis that a new tariff was
expected. It is hoped that this will resolve itself on publication of the 2016 tariff.


9.2. Land Identification
Land identification is one of the main hurdles for international developers looking to enter the Pakistani market. If a
local partner is not found who already has land access, it may take some time to identify lands that are suitable for
development. This is further hampered by a lack of public access to good digitalized maps.

The AEDB and the Government of Sindh are trying to make the process more investor friendly by identifying lands for
development.


9.3. Transmission Issues
NTDC has a number of applications pending for solar projects and due to the regulatory uncertainty has not been
processing applications as quickly as the timelines require.

The Grid Interconnection approval process takes time in Pakistan. Under the 2006 RE Policy, NTDC is required to
provide grid interconnection but this can take time and funding. It is recommended that NTDC is approached as soon as
possible and that developers work with them and local consultants to identify areas that are most suitable for evacuation
of power and that do not require substantial construction of transmission lines.




56 |
| 57
Annex 1
REFERENCES


LEGISLATION AND REGULATION

• Policy for Development of Renewable Energy Generation, Government of Pakistan, 2006 (the 2006 Policy)

• Available at: http://www.aedb.org/Documents/Policy/REpolicy.pdf

• National Electric Power Regulatory Authority (Alternative and Renewable Energy) Distributed Generation and Net –
  Metering Regulations, 2015

• Available at: http://www.nepra.org.pk/Legislation/Regulations/NOTIFICATION%20SRO%20892%20-2015.PDF

• National Electric Power Regulatory Authority Licensing (Application and Modification Procedure) Regulations, 1999

• Available at: http://www.nepra.org.pk/Legislation/Regulations/NEPRA%20Licensing%20(Application%20%20Modi-
  fication%20Procedure)%20Regulations%201999%20along%20with%20all%20amendments.pdf

• NEPRA (Tariff Procedures and Standards) Rules 1998

• Available at: http://www.nepra.org.pk/Legislation/Rules/NEPRA%20(Tariff%20Standards%20and%20Proce-
  dure)%20Rules%201998%20along%20with%20all%20amendments.pdf

• Grid Code Addendum No. II for Grid Integration of Photovoltaic (PV) & Concentrated Solar Power (CSP) Plants.

Available at:

http://www.nepra.org.pk/Legislation/Codes/Grid%20Code%20Addendum%20No.II%20(NTDC)%2030-06-2014.PDF

Review of IEE and EIA Regulations 2000

Found at: http://epd.punjab.gov.pk/system/files/REVIEW%20OF%20IEE%20AND%20EIA%20REGULA-
  TIONS%2C%202000.doc.pdf



NEPRA SOLAR TARIFF DETERMINATIONS

• 21st January 2014, Determination of National Electric Power Regulatory Authority in the Matter of Upfront Tariff for
  Solar Power Plants. Available at: http://www.nepra.org.pk/Tariff/Upfront/TRF-UTS%20UPFRONT%20SOLAR%20
  DETERMINATION%2021-01-2014%20777-79.PDF

• 22nd January 2015, Determination of National Electric Power Regulatory Authority in the Matter of Upfront Gener-
  ation Tariff for Solar PV Power Plants. Available at: http://www.nepra.org.pk/Tariff/Upfront/2015/Determination%20
  of%20NEPRA%20in%20Upfront%20Tariff%20for%20Solar%20PV%20Power%20Plants.pdf

• 25th May 2015, Decision of the Authority in the Matter of Motion for Leave for Review filed against the Determina-
  tion of the Authority dated 22.01.2015 regarding Upfront Generation Tariff for Solar PV Power Plants. Available at:
  http://www.nepra.org.pk/Tariff/Upfront/2015/UTS-01%20REVIEW%20DETERMINATION%20SOLAR%20PP%20
  25-05-2015%207915-17.PDF

• 16th December 2015, Determination of National Electric Power Regulatory Authority in the Matter of Upfront
  Generation Tariff for Solar PV Power Plants. Available at: http://www.nepra.org.pk/Tariff/Upfront/2015/Determina-
  tion%20of%20NEPRA%20in%20the%20matter%20of%20Upfront%20Generation%20Tariff%20for%20Solar%20
  Power%20Projects.PDF




58 |
LAND

• Statement of Conditions for land allocation and land lease for Solar Power Projects in the Punjab 9th May 2014. Avail-
  able at: http://energy.punjab.gov.pk/downloads/QASP_LANDALLOCATION_SOC_09122014.pdf

• Land Grants Policy for Solar and Alternative Energy in Sindh, 11th June 2015.

• Available at: Annex 7 of this document


WEBSITE

• Alternative Energy Development Board: http://www.aedb.org

• National Electric Power Regulatory Authority: http://www.nepra.org.pk

• National Transmission and Despatch Company: http://www.ntdc.com.pk

• Sindh Energy Department: http://sindhenergy.gov.pk

• Punjab Energy Department: http://energy.punjab.gov.pk




                                                                                                                    | 59
Annex 2
Pakistan Macroeconomic Update
World Bank Presentation 13 October 2015
Pakistan Macroeconomic Update


IMPROVED ECONOMIC CONDITIONS

• Inflation declined to 4.5% in FY15

• Fiscal deficit contained at 5.3% of GDP due to high non-tax revenues and restricted expenditures, compared to 5.6%
  in FY14

• State Bank of Pakistan cut its key policy rate by 300 bps in FY15, owing to a decline in inflation (global oil price de-
  cline a factor)


GROWTH

•	Growth of 4.2% in FY15 compared to 4% in FY14, driven by services and agriculture, weaker than expected manu-
  facturing performance

•	Growth maintains upward momentum, but remains below required levels to accelerate job creation


BALANCE OF PAYMENTS

•	Foreign exchange reserves reached US $13.6 billion on 30th June 2015

•	Current Account deficit modest at 0.8% of GDP

•	Less risk of a Balance of Payments crisis, as foreign exchange reserves supported by increased remittances of US $18.5
  billion, decline in oil price and inflows from IFIs/donors


PRIVATE SECTOR CREDIT

•	Private sector credit growth has slowed, 5.6% increase in borrowing from commercial banks in FY15, lower than
  FY14

•	Increased budgetary borrowings continue to crowd out the private sector

Country Risk

•	Country risk perception has improved, Emerging Markets Bond Index Plus risk spread declined from 1011bps in
  March 2013 to 461 bps in April 2015

•	S&P credit rating changed from stable to positive in May 2015, rating at B-

•	IMF Program on track: 36 month EFF with IMF, received US $4.77 billion after eight successful quarterly program
  reviews

The outlook from FY15 to FY19 is for moderately higher economic growth, based on following conditions:




60 |
GROWTH

•	If the Government’s medium-term program to remove constraints to growth shows steady progress, i.e., electricity
  load-shedding, loss-prone SOEs, low access to finance, and poor revenue mobilization

•	Political and security risks are well managed

•	GDP growth reaches 4.5% in FY16 (the Government aims for 6%), and rises to 5.2% from FY18 onwards


BALANCE OF PAYMENTS

•	The Current Account deficit increases to 1% of GDP in FY17, slightly up from 0.8% of GDP in FY15

•	Foreign exchange reserves reach 3.9 months of import coverage by FY16, compared to 3.3 months by the end of FY15

•	Slightly higher foreign investment inflows under CPEC and initial privatizations, multilateral financial net inflows de-
  cline

•	Gross financing requirements reach US $7.7 billion by FY17


FISCAL DEFICIT

Consolidated fiscal deficit is cut in half, from 5.3% of GDP in FY 15 to 2.8% in FY19


PRIVATE SECTOR CREDIT

Fiscal consolidation reduces government borrowing needs, and a positive external sector improves financing conditions
for the private sector


PUBLIC DEBT

Public Debt to GDP ratio declines to 62.9% in FY17, from 64.6% in FY15




 




                                                                                                                        | 61
Annex 3

Indexation Mechanism for Foreign and Local O&M Cost
The O&M component of the tariff will be adjusted on account of local Inflation (CPI) and foreign inflation (US CPI) and
exchange rate quarterly on 1st July, 1st October, 1st January and 1st April based on the latest available information with
respect to CPI notified by the Pakistan Bureau of Statistics (PBS), US CPI issued by US Bureau of Labor Statistics and
revised TT & OD selling rate of US Dollar notified by the National Bank of Pakistan as per the following mechanism for
the 2016 Tariff:

 L O&M(Rev)         =   70% O&M(Ref)* CPI (Rev)/CPI (Ref)
 F O&M(Rev)         =   30 % O&M(Ref)* US CPI(Rev)/US CPI(Ref)*ER(Rev)/ER(Ref)
 Where
 L O&M(Rev)         =   The revised applicable O&M Local Component of Tariff
 F O&M(Rev)         =   The revised applicable O&M Foreign Component of tariff
 O&M(Ref)           =   The reverence O&M component of tariff for North Region Rs. 1.8715/kWh and for South Region Rs. 1.7674/kWh
 CPI(Rev)           =   The revised Consumer Price Index (General) published by the Pakistan Bureau of Statistics
 CPI(Ref)           =   The reference Consumer Price Index (General) of 201.620 for the month of July 2015
 US CPI(Rev)        =   The revised US CPI (All Urban Consumers) published by US Bureau of Labor Statistics
 US CPI(Ref)        =   The reference US CPI (All Urban Consumers of 238.654 for the month of July 2015
 ER(Rev)            =   The revised TT & OD selling rate of US dollar published by the National Bank of Pakistan
 ER(Ref)            =   The reference TT & OD selling rate of PKR 105/US $



Indexation for LIBOR
 ΔI                =    P(Rev)*(LIBOR(Rev)-0.31%)/4
 Where
 ΔI                =    The variation in interest charges applicable corresponding to variation in 3 months LIBOR. Δ I can be positive or
                        negative depending upon whether LIBOR(Rev) is >or<0.31%. The interest payment obligation will be enhanced
                        or reduced to the extent of Δ I for each quarter under adjustment applicable on quarterly basis.
 P(Rev)            =    The outstanding principal (as indicated in the attached debt service to the NEPRA tariff determination) on a
                        quarterly basis on the relevant quarterly calculation date. Period 1 shall commence on the date on which the
                        first installment is due after availing of the grace period.



Indexation of Return on Equity
After COD, the ROE component of the tariff will be quarterly indexed on account of variation in PKR/US $ parity ac-
cording to the following formula:

 ROE(Rev)           =    ROE(Ref)*ER(Rev/ER(Ref)
 Where
 ROE(Rev)           =    Revised ROE Component of Tariff
 ROE(Ref)           =    ROE Component of Tariff established at the time of COD
 ER(Rev)            =    The revised TT & OD selling rate of US dollar as notified by the National Bank of Pakistan
 ER(Ref)            =    Reference Exchange Rate at the time of COD




62 |
Insurance Adjustment for Actual Insurance Cost
The actual insurance cost for the minimum cover required under contractual obligations with the power purchaser not
exceeding 1% of the EPC cost will be treated as a pass-through. Insurance component of the reference tariff shall be
adjusted annually as per actual upon production of authentic documentary evidence according to the following formula.

    AIC            =     Ins(Ref)/P(Ref)*P(Act)
    Where
    AIC            =    Adjusted Insurance Component of Tariff
    Ins(Ref)       =    Reference Insurance Component of Tariff
    P(Ref)         =    Reference Premium 1% of EPC cost at PKR 105/US $
    P(Act)         =    Actual Premium or 1% of the EPC cost in PKR on exchange rate prevailing on first day of the insurance cover-
                        age period whichever is lower




 




                                                                                                                                  | 63
Annex 4
Standard Letter of Support


ALTERNATIVE ENERGY DEVELOPMENT BOARD Letterhead
[Date]

Name and address of the

Main Sponsor

Subject:	LETTER OF SUPPORT FOR THE ESTABLISHMENT OF A [•] POWER GENERATION FACILITY HAVING
INSTALLED CAPACITY OF [•]MW (LOCATED AT [•], PROVINCE OF ____________, PAKISTAN



Dear Sir,
A. REFERENCE

[•], a company incorporated under the Companies Ordinance, 1984, under certificate of incorporation no. [•] dated [•],
    (the “Project Company”):

