                Delivering Energy Efficiency
        in the Middle East and North Africa

    Achieving Energy Efficiency Potential in the Industry,
                        Services and Residential Sectors

                                               May 6, 2016




Energy & Extractives Global Practice (GEEDR)       Project funded by the
Middle East & North Africa Region (MENA)                European Union
 2016 International Bank for Reconstruction and Development
©


The World Bank
1818 H Street NW Washington DC 20433
Telephone: 202–473–1000

www.worldbank.org




This work is a product of the staff of the World Bank with external
contributions. The findings, interpretations, and conclusions expressed
in this work do not necessarily reflect the views of the World Bank, its
Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data
included in this work. The boundaries, colors, denominations, and
other information shown on any map in this work do not imply any
judgment on the part of the World Bank concerning the legal status
of any territory or the endorsement or acceptance of such boundaries.




Rights and Permissions

The material in this work is subject to copyright. Because the World
Bank encourages dissemination of its knowledge, this work may be
reproduced, in whole or in part, for noncommercial purposes as long
as full attribution to this work is given.

Any queries on rights and licenses, including subsidiary rights,
should be addressed to the Office of the Publisher, the World Bank,
1818 H Street NW, Washington, DC 20433, USA; fax: 202–522–2422;
e-mail: pubrights@worldbank.org

Cover image: “Night sky over Chefchaouen the blue city in Morocco”
© Kostenyukova Nataliya (Shutterstock).

Back cover image: “Place des Nations Unies –Casablanca, Morocco”
© Arne Hoel, World Bank.
Contents
Acknowledgments	                                                   iii
                   programs aimed at well-defined sets of energy consumers to stimulate demand
                   for EE services. This would, among other things, help to build the environment
                   needed to sustain a functioning market for ESCOs and other dedicated providers
                   of efficiency services. The goal would be to create an EE market that would grad-
                   ually require less public support and eventually rely mainly on private activity at
                   commercial scale.
                       MENA countries at earlier stages of developing their approaches to EE may
                   find it effective to adopt relatively modest targets that will be reached quickly, with
                   the aim of fostering the public support and stakeholder buy-in needed to proceed
                   with more ambitious activities.
                       Countries with heavily subsidized energy prices might wish to focus on attain-
                   ing EE gains first in the public sector and through regulatory means, such as min-
                   imum energy performance standards (MEPS), while gradually introducing energy
                   subsidy reforms. These countries may also find it productive to launch national
                   campaigns to raise awareness for why EE is becoming a matter of national impor-
                   tance, and build public support for improving EE and lifting energy subsidies.
                       To ensure continuous attainment of the energy savings that greater efficiency
                   promises, regular fine-tuning of energy plans based on robust monitoring and eval-
                   uation is essential—all of which requires dedicated resources and growing institu-
                   tional capacity. Strengthening the enabling environment remains a challenge even
                   for countries in other regions that are leaders in EE.
                       Finally, while many of the steps described above can be taken by countries by
                   themselves, other steps, to be most effective, would benefit from concerted action
                   by countries acting together, such as harmonization of standards and labels for
                   energy-consuming appliances and equipment. This approach would enhance the
                   integration of markets and provide strong incentives to enhance the supply chains
                   for more efficient equipment.
Appendix 1.

Assessing energy use—data sources,
assumptions, caveats, and methods
Reliable data for energy consumption in specific subsectors of the economy are not
readily available in most MENA countries, hindering the robust analysis required
to develop effective policies and measures. The exceptions are Egypt, Jordan, Leb-
anon, Morocco, and Tunisia, which have conducted surveys to estimate demand
and potential for EE. In preparing projections of energy consumption and savings,
RCREEE (2014) drew on publicly available national, regional, and international
data sources (table A1.1).

Table A1.1. Data availability and sources

                   Sectors               Countries               Data sources              Reports

                   Power generation      All countries, except   AUPTDE, National          Statistical Bulletin,
                                         for West Bank &         sources (statistical      statistical abstracts,
                                         Gaza, Qatar             offices, ministries of    electricity, and water
                                                                 electricity and energy)   statistics

                   Transmission and      All countries, except   PWMSP  , AUE, World       Statistical Bulletin
 Energy




                   distribution losses   for West Bank & Gaza    Bank, National
                                         and Qatar               Sources, AUPTDE




                                                                                                                    Delivering Energy Efficiency in the Middle East and North Africa
                   Oil refineries        All countries except    OAPEC, OPEC, National     Statistical bulletins,
                                         Lebanon, West Bank      sources (statistical      statistical abstracts
                                         & Gaza                  offices, ministry of
                                                                 energy),
                   Industry              Algeria, Bahrain,       National Sources          RCREEE indicators
                                         Egypt, Iraq, Morocco,   (Statistical Office,      study, Energy
                                         Oman, Qatar, Tunisia,   Ministry of Industry),    Consumption Survey
                                         Jordan, Saudi Arabia,   RCREEE Indicators
                                         Sudan, Syria, Yemen     study

                   Residential           Algeria, Bahrain,       National Sources          Household
                                         Egypt, Iraq, Jordan,    (statistical offices)     Consumption and
                                         Kuwait, Lebanon,                                  Expenditure surveys,
                                         West Bank & Gaza,                                 Energy Consumption
                                         Morocco, Qatar,                                   Survey
 End use sectors




                                         Saudi Arabia, Sudan,
                                         Tunisia, United Arab
                                         Emirates (UAE)

                   Services              Bahrain, Egypt,         National Sources          Tertiary survey
                                         Lebanon, Oman,          (statistical offices)
                                         Qatar, Morocco,
                                         Tunisia, UAE                                                               115
                   Transport             Kuwait, West Bank       National Sources          Transport Bulletin,
                                         & Gaza, Tunisia,        (statistical offices)     Energy Consumption
                                         Morocco                                           Survey, Survey on
                                                                                           Transport Sector

                   Agriculture           All countries, except   National Sources          Agriculture survey
                                         GCC                     (statistical offices)


Source: RCREEE 2014.
                       The assessment methods are straightforward and transparent, supply an ap-
                   propriate level of detail and accuracy, and generate a sense of the relative gains
                   in different sectors. For example, energy demand in 2020 and 2025 was estimated
                   based on a simple projection of historical growth rates in energy demand over
                   2000–12. The estimated energy savings in 2020 and 2025 is based on proportional-
                   ly projecting the savings in the base year to the estimated final and primary energy
                   consumption in the future years. The savings in primary energy consumption in
                   each country reflects standard fuel conversion efficiencies for electricity generation
                   to the estimated savings in final energy consumption.
116
                       This business-as-usual approach is consistent with the practice for first-level
                   analysis and provides a useful indicator, which can later be refined as better in-
                   formation becomes available. However, a business-as-usual analysis ignores the
WORLD BANK GROUP




                   impacts of improvements in energy use as countries adopt more efficient devices
                   and appliances and reduce their energy intensity as their economies shift toward
                   the services sector, which typically is less energy intensive than the industrial sec-
                   tor. The analysis also ignores the impact of the recent fuel subsidy (tariff) reforms
                   in some MENA countries.
                       The converse could also be true in energy-producing MENA countries, which
                   may experience an increase in overall energy intensity as production of primary
                   energy rises in response to global demand. The business-as-usual analysis may be
                   especially ill suited to countries such as Egypt, Morocco, and the United Arab
                   Emirates, which are rapidly modernizing their energy infrastructure.
                       The potential for EE in MENA countries is substantial, despite the challenge
                   posed by lack of reliable data at a disaggregated level of energy consumption. An
                   ESMAP study (2009) for the MENA region estimated that improved EE would
                   generate benefits of 0.5–1 percent of GDP, and a 20 percent improvement in EE
                   throughout the region was estimated to lead to GDP gains of $11 billion (2004
                   prices), with Egypt, Iran, Morocco, and Tunisia reaping about half the benefits.
                   The study identified potential for energy savings through reduced gas flaring and
                   lowered transmission and distribution losses.
                       These estimates show that, far from improving their efficiency of energy use,
                   MENA countries increased their energy intensity even as energy intensity declined
                   in many other countries (Figure 1).
                       Some countries have taken steps to improve EE, however. Tunisia reduced en-
                   ergy intensity by around 18 percent over 1980–2006. ESMAP (2009) estimated
                   that the gain in EE during 2005–07 resulted in annual fuel savings of 390 kilotons
                   of oil equivalent (ktoe), or 0.7 percent of the country’s annual energy consumption,
                   worth $40 million.
                       Even energy exporters in the region that have very high-energy intensities are
                   taking actions to improve efficiency. For instance, at the recent Conference of Par-
                   ties (COP) meeting on Climate Change held in December 2014 in Lima, a side
                   event on EE in the GCC countries highlighted the importance of EE to their econ-
                   omies (IISD 2014). Saudi Arabia is promoting EE by consumers and has estab-
                   lished the Saudi Energy Efficiency Center (SEEC), responsible for demand-side
                   management and EE projects.
    A key challenge for improved EE in MENA countries are energy price subsi-
dies, which substantially lower consumers’ financial incentive to adopt energy-effi-
cient technologies (see section below).
    Energy pricing, the impact of price signals, the cost and availability of energy-ef-
ficient appliances, and the policy and market environment all vary greatly among
MENA countries and affect uptake of EE measures. Estimating the market or eco-
nomic potential for EE in the region is thus a major undertaking requiring huge
data and resources—the focus of this assessment is therefore on the gross technical
potential for EE in the MENA countries as a tool for targeting policy efforts.
    While several standard approaches and methodologies are available to esti-
mate the technical potential for EE in various sectors of an economy, differences
among MENA countries in reliability of data, market, and economic conditions,
limit the options that can be applied uniformly. For instance, the use of energy
intensity indicators such as tons of oil equivalent (toe) per unit of gross domestic
product (GDP), while useful, may not capture or differentiate among the differ-
ent structures of countries’ economic sectors. However, the use of specific energy
consumption norms such as toe per square meter per year (toe/m2/y) for energy
use in commercial or residential buildings tons of fuel use per unit output in the
industrial sector, while more reliable and comparable across countries, is limited
by paucity of data.
    The technical potential in this assessment includes several indicators depending
on sector and data availability (table A1.2). The technical potential for EE in each
MENA country has been estimated for the base year of 2011 or 2012, depending
on the year for which the most reliable information was available, and based on




                                                                                           Delivering Energy Efficiency in the Middle East and North Africa
norms for EE applicable to the MENA region (RCREEE 2010). The use of such
regional norms for EE is reasonably reliable for countries in the same subregion
(Mediterranean, Gulf, and North Africa). Specifically, for the residential sector,
the assumption is that energy consumption norms are applicable for countries in
the same climatic zone and comparable across countries with similar socioeco-
nomic and market conditions. Detailed end use energy consumption data (in the
residential, services, and industrial sectors) were available for Jordan, and were
used in more detailed assessments of the potential for EE in MENA countries. The
potential for EE in the residential sector includes the savings from use of efficient
lighting and solar water heating systems.
    The norms for energy consumption and the potential for EE are also informed
by cost abatement curves for energy-efficient technologies developed for a set of
MENA countries for the industry, transport, services, residential, and agriculture
and fishing sectors. The cost abatement curves were developed under the MED-
ENEC and MED-EMIP European Union Southern Mediterranean regional proj-
ects for Egypt, Jordan, Lebanon, Morocco, and Tunisia, and were developed based
on extensive data collection, compilation, and simulation. This earlier study esti-
mated the potential for electricity savings in 2020 through selected technologies
and solar water heating in the industry, services, and residential sectors.                117
                   Table A1.2. Indicators of EE used in RCREEE assessment

                    Sector                      EE indicator units

                    Electricity production      ktoe ,%


                    Oil refining                ktoe ,%


                    Transport                   toe/$, kgoe/vehicle/year, kgoe/passenger km
118

                    Industry                    )toe/$, toe/ton (for specific energy-intensive industries
WORLD BANK GROUP




                                                toe/$, kgoe/m2, MWh/m2, MWh/1000 km (for street
                    Services
                                                )lighting), kgoe/night guest (for hotels

                    Residential                 toe/$, kgoe/m2/y, MWh/m2/y


                    Agriculture and fisheries   toe/$, toe/ton


                    Total potential             Ktoe


                   Source: RCREEE 2014.
Appendix 2.

Benefits of utility delivery of EE
Utilities have considerable technical expertise in managing electricity systems, but
may lack experience in providing specialized services to customers that are not
in their core area of technical or management expertise. Utilities have the oppor-
tunity to collaborate with other firms and leverage other resources to deliver EE
services to customers that not only enhance service delivery and effectiveness, but
can spawn business opportunities (figure A2.1).

Figure A2.1. Benefits of utility delivery of EE

                                  UTILITY-DRIVEN EE PROGRAMS

 Regulatory
 Compliance                                       Program cost-recovery
 (supply and
 demand-side EE)


                                   Technical                  Partner with
                   Knowledge          and                        ESCOs,         Improve
                                                 Metering                                        Improve
 Program           of customer    managerial                 manufacturers,   prospects for
                                                 enables                                        customer
 Implementation     loads and     expertise to                  suppliers,     scaling up
                                                  M&V                                         relationships
                      needs       implement                    contractors,        EE
                                       EE                     to deliver EE




                                                                                                              Delivering Energy Efficiency in the Middle East and North Africa
                     Can channel public and
 Financing                                            Cost recovery               Enable Energy Saving
                      commercial financing
 Mechanisms                                       through customer bills           Certificate schemes
                          mechamisms


Source: Authors.


Implementation of policies and regulations. Enforcing state-imposed mandates is
not easy, especially in developing countries, where capacity and resources are of-
ten allocated to other urgent needs. Utilities, with their expertise in energy service
delivery and their licensing requirements, can facilitate the delivery of EE services.
Utilities can also undertake supply-side efficiency improvements, which present a
vast potential for EE in many countries, especially where utilities are under state
ownership and have underinvested in electric power systems.

Delivery of financing. Given their commercial relationship with customers, utilities
can channel available incentives and rebates through customer bills. Customers
can also pay in installments. Utilities also have leverage over customers to ensure
that payments are prompt. This is a key advantage in many developing countries,
where ESCOs and other EE providers can struggle to receive payment for equip-
ment and services, especially from residential and small commercial customers.
                                                                                                              119
Utilities are in a better position to forge partnerships with equipment and appli-
ance manufacturers and suppliers to procure EE equipment. By undertaking large
EE programs or bundling projects, utilities can tap into climate change mitigation
funds. In countries with Energy Savings Certificate programs, utilities can help
customers undertake EE projects and generate or trade certificates. EE programs
in developing countries can also generate carbon credits that can provide an ad-
ditional source of revenue to the utilities and participating customers, which can
bring down the EE costs.
                   Responsiveness to customer needs. Utilities know energy demand patterns and so
                   are in a good position to design programs that benefit both customers and them-
                   selves. For instance, utilities can work with customers to identify opportunities
                   to curtail or shift loads through improved EE and DSM programs. This is espe-
                   cially true for industrial and large commercial customers. Advanced metering and
                   customer surveys can help target customer loads. Utilities also are aware of the
                   barriers to adoption of EE, both within the utility and for customers, and can de-
                   sign programs that help overcome them. For instance, residential consumers with
                   subsidized tariffs and/or low incomes may have little incentive to install efficient
120
                   equipment. Utilities can develop programs that help overcome the price barrier,
                   such as on-bill repayment, alongside longer-term strategies to increase tariffs. Fi-
                   nally, utility delivery of EE helps build better relations with customers, which has
WORLD BANK GROUP




                   the potential to improve delivery of electricity services.

                   Collaborating with local firms and other agencies. Without regulation that requires
                   otherwise, utilities do not generally consider provision of EE services a core com-
                   petency, and may prefer to outsource delivery of EE to professional energy firms
                   such as ESCOs. This approach harnesses specialized expertise for EE programs
                   and can create business opportunities for local firms. In many countries, the ESCO
                   industry has developed by working in collaboration with local utilities. Utilities
                   can also serve as a bridge between consumers and EE institutions and other gov-
                   ernment agencies and trade associations, which seek to promote EE in support of
                   national goals.

                   Technical and management expertise in program implementation. Utilities’ tech-
                   nical and management expertise in operating and managing power systems can be
                   deployed in EE. Utilities understand that effecting change and realizing the full
                   benefits of EE take time, and their long-standing relationships with customers are
                   an added advantage. Achieving success in EE program delivery typically requires
                   collaborating with local businesses and external consultants.

                   Sustainability of EE programs. As long-term suppliers of energy services, utilities
                   can deliver sustained EE services and programs to customers, which is essential
                   given that the savings from EE measures need to be sustained through periodic
                   replacements with equivalent or more efficient equipment depending on equip-
                   ment lifetimes. It is in the interest of utilities to ensure that customers sustain EE
                   programs, which will bring the utility the certainty it needs to consider EE as a
                   resource that can displace or delay additional generation to meet growing demand.
Appendix 3.

Other examples of utility delivery of EE
CLP Power, in Hong Kong SAR, China, facilitates free energy audits for its com-
mercial and industrial customers to identify EE opportunities and provides loans
to customers to adopt EE measures. It has conducted more than 1,300 audits. Its
primary motivation is to benefit from a higher return on equity offered to regulated
utilities in the territory, where the authorities encourage customers to pursue EE
that makes demonstrable energy savings. 34
    In Portugal, the Energy Services Regulatory Entity (ERSE) periodically tenders
for EE projects under its Promotion Plan of Efficiency in the Consumption of
Electrical Energy. Utilities and other eligible entities may bid for these projects and
receive funding from the plan.
    In countries with weak electricity capacity, it is usually in the utility’s interest
to run customer EE programs regardless of regulatory requirements, especially in
developing countries facing multiple challenges in meeting fast-growing demand.
    The Reliance Infrastructure Limited (Rinfra) serves some 3 million electrici-
ty consumers in Mumbai, India. It has undertaken several programs to reduce
peak demand with the support of the regulator, the Maharashtra Energy Regu-
latory Commission. Rinfra launched the Mumbai Efficient Lighting Program to
help small residential and commercial consumers replace inefficient incandescent
lamps with CFLs. Customers paid for the new lamps through their utility bills. The




                                                                                           Delivering Energy Efficiency in the Middle East and North Africa
program sold 617,000 CFLs with estimated annual energy savings of 48 GWh.
    Also in India, Bangalore Electricity Supply Company (BESCOM) in Bengaluru
launched the Bangalore Efficient Lighting Program with the Bureau of Energy Ef-
ficiency and funding from USAID. BESCOM offered vouchers to residential cus-
tomers for CFL lamps procured from major manufacturers. Customers then repaid
the cost of the lamp over nine months through their electricity bills. The program
sold 300,000 CFLs, leading to estimated energy savings of 24 GWh and demand
reduction of perhaps 13 MW.35
    In Bangladesh, under the Efficient Lighting Initiative of Bangladesh (ELIB)
program, the World Bank financed a loan to replace some 10 million incandescent
lamps with CFLs. The CFLs were provided free to residential customers in 10 cities
willing to replace incandescent lamps. The program, which required an investment
of about $15 million, aims for a 360 MW reduction in energy demand. The pro-
gram also benefits from carbon credits, which could contribute $5 million–10 mil-
lion in revenues, bringing down the cost of implementing the program.
    Eskom, the utility in South Africa, also initiated EE measures to counter a se-
vere shortfall in generation capacity in 2008. Eskom launched a National Efficient
Lighting Project to replace incandescent lamps with CFLs and followed it with a
CFL Sustainability Project. These initiatives have very significantly reduced de-          121
mand—by about 2,000 MW—and have resulted in annual energy savings of about
7 TWh.
    Many utilities in New England in the United States bid in a competitive auction
to implement EE projects in a forward capacity market operated by the ISO New
England, which seeks to competitively procure EE on an equivalent basis with
generation resources to meet future demand. EE projects, mainly from utilities,
account for a fourth of the bids received by the ISO, and the utilities benefit from
                   the revenues, which they use to supplement the costs of their other EE projects.
                       RWE, the largest power producer in Germany, has launched subsidiary busi-
                   nesses that profitably provide EE services to industrial customers, generating about
                   €500 million a year. A new subsidiary will provide EE services to residential cus-
                   tomers. RWE has implemented some 10,000 projects over five years, which range
                   from advisory services to installation and awareness programs.
                       Some utilities provide EE services to build stronger relationships with custom-
                   ers and to fulfill objectives of corporate social responsibility—also helping them
                   identify new opportunities. In Austria, for example, heating oil suppliers to indus-
122
                   try help customers identify and replace inefficient boilers with new ones that can
                   reduce energy use by up to 40 percent. The program has reduced oil use by about
                   11 percent. The program also helps entities meet EE obligations under European
WORLD BANK GROUP




                   Union directives.
                       Utilities in Finland have adopted voluntary agreements to support customers’
                   EE efforts. The utility prepares reports on trends in energy consumption by its
                   customers and provides benchmarks. A majority of customers participate in the
                   program. Utilities have increased revenues by providing additional services. The
                   program has helped reduce residential energy demand by 1–3 percent.
                       In Sweden, Kalmar Energi, a combined heat and power utility, provides ad-
                   visory and installation services for customers who wish to displace oil or electric
                   heating with district heating to meet both space and process heating needs. The
                   utility provides complete services, including financing to help customers evaluate
                   options for fuel switching to reduce heating costs.
Appendix 4.

Background to strategies for three
priority sectors
Detailed assessments of energy use in the three sectors are not readily available.
RCREEE (2014) estimates of the potential for EE reflect broad assumptions of
energy intensity and consumption norms (see appendix 1).

Industry
Improved EE in the industrial sector will result in energy savings of up to 20 per-
cent (or about 66 Mtoe) in 2025 (table A4.1). But this very heterogeneous sector
includes a wide range of industries that deploy diverse fuels, manufacturing pro-
cesses, and equipment and appliances.

Priority countries. Of the 17 MENA economies examined by RCREEE (2014), 12
have potential to reduce energy use by at least 10 percent by 2025 compared with
the business-as-usual scenario (see table A4.1, appendix 1).

Table A4.1. Twelve countries with at least 10% potential for EE in industry, 2025

 Economy                                                 EE potential (%)




                                                                                      Delivering Energy Efficiency in the Middle East and North Africa
 Oman                                                          48

 Qatar                                                         41

 UAE                                                           39

 Egypt                                                         28

 Tunisia                                                       26

 Bahrain                                                       22

 Algeria                                                       18

 Jordan                                                        18

 Kuwait                                                        18

 Yemen                                                         18

 Morocco                                                       13

 Saudi Arabia                                                  13


Source: RCREEE 2014.


                                                                                      123
   Some of the countries with the highest potential for EE in their industrial sec-
tors have large energy resource endowments. This may indicate inefficiency in
countries where energy prices are very low. But even in countries with few or no
commercial energy resources, the potential for EE is significant.
                   Conduct detailed assessments of the potential for EE. The first step should be for
                   countries to undertake detailed assessments of energy use in the industrial sector
                   categorized by type and size of industry, and assess the potential for EE through
                   efficient industrial processes and equipment use. The energy audits should help
                   countries identify the potential for savings both in industrial processes, through a
                   shift to more efficient process technologies, and in equipment, through more effi-
                   cient motor-drive, lighting, and heating systems.
                       Detailed assessments by Jordan, Lebanon, and Morocco have shown that the
                   potential for EE in the industrial sector involves the use of efficient motors and
124
                   improvements in compressed air systems (RCREEE 2013). Motors drive systems
                   and typically constitute a significant proportion of electricity use in industries. A
                   program to install energy-efficient motors is generally cost effective in process in-
WORLD BANK GROUP




                   dustries where motor drive systems operate almost continuously. The 12 coun-
                   tries should conduct customer and metering surveys to examine the potential for
                   cost-effective replacement of inefficient motors with energy-efficient motors.

                   Energy audits. A program to support energy audits in small and medium indus-
                   tries can identify the potential for EE in processes and equipment (large industries
                   generally have the technical expertise to identify EE opportunities on their own).
                   Energy audit programs could be supported through the state EE agency and imple-
                   mented by eligible auditors or by ESCOs.

                   Program implementation mechanisms. Regulations could mandate energy audits
                   in industrial facilities that consume energy above a predetermined level (to be iden-
                   tified through surveys of industrial facilities). EE opportunities in the industrial
                   sector can be implemented by utilities and ESCOs, or directly by customers. Utili-
                   ty-driven and ESCO programs have the advantage of reducing the risk of achieving
                   savings through use of performance contracts that guarantee savings to the facility
                   and ensure that only cost-effective programs are implemented.

                   Program financing mechanisms. Utility-implemented programs for the industrial
                   sector can derive support from customer energy bills or through dedicated EE funds
                   channeled through utilities. Fiscal incentives such as tax rebates and exemption on
                   EE equipment are also popular means of incentivizing industrial consumers.
                       Industrial EE programs may also be implemented by ESCOs with specialized
                   knowledge. ESCO-run programs may be financed through the ESCO or directly
                   by customers with financing from commercial banks. Given the region’s relative
                   lack of experience with the ESCO concept and the perceived risk, which inhibits
                   commercial financing of EE projects, it may be necessary to develop credit lines
                   and EE funds specifically to meet the financing needs for EE in the industrial sec-
                   tor. Financing could be channeled through ESCOs or customers could be directly
                   financed, but savings would be guaranteed through performance contracts.

                   Monitoring and verification. Metering systems are the preferred option for moni-
                   toring and verification of savings achieved through EE measures implemented in
                   the industrial sector. ESCO performance contracts may also be based on a deemed
                   savings approach for certain EE measures to reduce monitoring costs.

                   Capacity building and awareness programs. Capacity building and training are es-
                   sential for promoting EE in this sector, and such programs should be targeted at all
                   stakeholders, including industries, ESCOs, utilities, EE agencies, and commercial
banks. It is important that countries leverage the strength of the private sector, in-
cluding equipment manufacturers and suppliers, chambers of commerce, and trade
associations, to educate stakeholders and build capacity and create awareness.

Residential sector
Improved EE in the residential sector will likely result in energy savings of about
22 percent (or about 57,000 ktoe) in 2025. The residential sector comprises two
distinct types of customers—apartments and independent single-family dwellings.
Residential customers may be further categorized as renters and owners. The ap-
proach to implementing EE will need to be tailored for these customer segments
because their options and motivations may well vary. A key challenge for EE in
the residential sector is subsidized energy pricing, which undermines customers’
motivation to invest in EE.
    Apart from the differences in type of dwelling, residential customer segments
are homogeneous, as they use similar equipment and appliances. However, there
could be key differences in the way they procure and operate equipment since
apartment dwellers. Renters may have little or no control over equipment and
appliances that are installed by builders or property owners, while owners of sin-
gle-family dwellings may have more choices. Another difference is that the design
of apartment buildings can be more easily regulated than single-family dwellings to
include stringent building codes and standards.

Priority countries. Sixteen economies (table A4.2) have potential to reduce energy
use by at least 10 percent by 2025 compared with the business-as-usual scenario.




                                                                                         Delivering Energy Efficiency in the Middle East and North Africa
West Bank and Gaza is an outlier, but nine other economies have EE potential of
at least 20 percent.

Table A4.2. Sixteen countries with at least 10% potential  for EE in the residential
sector, 2025

 Economy                                                  EE potential (%)
 West Bank and Gaza                                             62

 Morocco                                                        32

 Lebanon                                                        31

 Jordan                                                         30

 Egypt                                                          26

 Sudan                                                          25

 Kuwait                                                         24

 Algeria                                                        23

 Bahrain                                                        21

 Saudi Arabia                                                   20
                                                                                         125
 UAE                                                            15

 Qatar                                                          14

 Tunisia                                                        13

 Iraq                                                           11

 Yemen                                                          11

 Libya                                                          10

Source: RCREEE 2014.
                   Conduct detailed assessments of the potential for EE. The first step should be for
                   countries to undertake detailed assessments of energy use in the residential sector
                   to estimate the potential among apartments and single-family dwellings and further
                   categorize the potential for savings among homeowners and renters who have dif-
                   ferent motivations to save energy and different potential for EE.
                       Detailed assessments by Egypt, Jordan, Lebanon, Morocco, and Tunisia have
                   shown that the potential for EE in the residential sector involves the use of efficient
                   lighting, solar hot water systems, efficient refrigerators and washing machines, and
                   better housekeeping measures (RCREEE 2013). The potential for EE in specific
126
                   customer segments of the residential sector has not been assessed. Typically, lights,
                   water heaters, and refrigerators are the main energy-consuming end uses in homes.
                   The potential for savings in these systems is significant and generally cost effective
WORLD BANK GROUP




                   (depending on energy prices). The potential for EE through revised building codes
                   and standards remains unexamined, but could be substantial in countries with
                   large apartment buildings. Renters typically are not motivated to undertake EE,
                   especially if the cost of energy is included in the rent.

                   Energy audits. A program to support energy audits in residential dwellings (apart-
                   ments and single-family dwellings) can identify the potential for EE in these sec-
                   tors. Energy audit programs could be supported through the state EE agency and
                   implemented by eligible auditors or ESCOs.

                   Program implementation mechanisms. The implementation mechanism best suited
                   for the residential sector depends on the customer segment and end use. Regula-
                   tions that mandate building codes and standards are effective means of ensuring
                   improved building designs that reduce energy use, especially in apartment build-
                   ings. Appliance performance standards and labeling programs can improve EE
                   among all customer segments.
                       EE programs for the residential sector may be implemented by utilities and
                   ESCOs or directly by customers. Utilities have the advantage of knowing customer
                   demand and have metering systems in place that help identify opportunities and
                   monitor program success. Utility-driven lighting replacement programs have been
                   widely implemented in many countries.
                       Enforcing building codes and standards can, however, be challenging and will
                   require efforts by all concerned, including architects, builders, and contractors.
                   Appliance labeling and performance standards are more readily applied since they
                   can potentially phase out inefficient equipment in the long term.

                   Program financing mechanisms. Utility-implemented programs for the residential
                   sector can be financed through customer energy bills or through dedicated EE funds
                   channeled through utilities or EE agencies. Given the subsidized energy prices, it
                   may be necessary to mobilize public funds and IFI/donor financing to undertake
                   EE. The objective of using public funds for EE would be to effectively shift the bur-
                   den of tariff subsidies to purchase of efficient appliances. Customer financing of EE
                   is feasible in countries that do not subsidize energy or are reforming energy prices.

                   Monitoring and verification. Metering systems and deemed energy savings based
                   on consumption norms for EE appliances are preferred options for monitoring
                   and verification of savings achieved through EE measures implemented in build-
                   ings and appliances used in this sector. Building codes and standards are enforced
through regulations, and a strict monitoring and compliance system must be put in
place in the permitting process.

Capacity building and awareness programs. Capacity building and training are
important for promoting EE in the sector because these customers frequently do
not have adequate information and knowledge of EE options. Capacity building
programs should be targeted at all stakeholders, including homeowners, ESCOs,
utilities, and EE agencies. It is important that countries leverage the strength of
the private sector, including equipment manufacturers and suppliers, to educate
stakeholders, build capacity, and create awareness.

Services sector
Improved EE in the services sector will result in energy savings of up to 13 percent
(or about 40 Mtoe) in 2025. The services sector comprises two distinct types of
customers: private commercial buildings (offices, hotels, hospitals, and so on) and
public facilities that include buildings (schools, hospitals, and municipal buildings),
street lighting, and water pumping systems. The approach to implementing EE will
need to be tailored to these two segments.
