                    97393




NFLAT IONF IGUR E
MALAYSIA ECONOMIC MONITOR
JUNE 2015
TRANSFORMING URBAN TRANSPORT



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                             Comments to:
                                                                                                         Mathew A. Verghis
                                                                                                  mverghis@worldbank.org
                                                                                                       Frederico Gil Sander
                                                                                                 fgilsander@worldbank.org

                                                                                                   30th Floor, Siam Tower
                                                                                           989 Rama I Road, Pathumwan
                                                                                                Bangkok 10330, Thailand
                                                                                                       +66 (0) 2 686-8300
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Frederico Gil Sander (task team leader), Luis C. Blancas and Reindert
Westra (main authors, Chapter 3), Imogene Jensen, Chanin Manopiniwes, Lucy Pan, Urvaksh D. Patel, Saurabh Shome, Alex Sienaert
and Pui Shen Yoong, under the overall guidance of Ulrich Zachau, Sudhir Shetty, Michel Kerf, and Mathew Verghis. The team wishes
to thank Marcus Lee, Philip O’Keefe, Nikola Spatafora, Richard Stern and Mauro Testaverde for helpful comments, suggestions and
inputs.

This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Performance Management and Delivery Unit (PEMANDU),
TalentCorp, the Land Public Transport Commission (SPAD), MRTCorp, PRASARANA, and many other Government ministries and
agencies. We also thank representatives from the Federation of Malaysian Manufacturers, the American Malaysian Chamber of
Commerce, and analysts at several financial and rating institutions for helpful discussions.

We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.

Leonora Aquino Gonzalez, Kanitha Kongrukgreatiyos, Buntarika Sangarun, Paul Risley and Trinn Suwannapha provided excellent
assistance in external relations, web production and cover design, and Pimon Iamsripong provided additional support.

Photo credits: MRT construction: Strategic Communications and PR Department, MRT Corp; LRT, bus and traffic: Nafise Motlaq.

The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of June 5, 2015.

                                                                  i
ABBREVIATIONS
ALS         Area License Scheme
productivity; however, the presence of a metropolitan governance body mitigates this effect by nearly 50 percent
(Ahrend et. al., 2014a). The OECD also finds that the existence of organizations focused on the provision of public
transport for entire metropolitan areas is correlated with higher levels of public satisfaction with public transport provision
and lower levels of air pollution (Ahrend et. al., 2014b). These findings relate back to the point that urban mobility
challenges are best tackled by those who are most geographically proximate to the root of the problem.

132. Agencies must not only consider multiple modes of transport but multiple subsystems such as land use planning,
environment, energy efficiency, and/or services for the poor and physically disabled. It is now a maxim that the
integration between land use and transport planning is a fundamental characteristic of successful urban governance
institutions (World Bank, 2011). As transport infrastructure directly impacts land use and vice versa, it is critical to optimize
how land can best be utilized to shape the demand for mobility and related demand for road capacity and public
transport services. This is especially pertinent in East Asia where the urban population has, on balance, grown faster
than urban land. From 2000 to 2010, the total urban population of the region increased at an average annual growth
rate of 3.0 percent, while urban land grew at a rate of 2.4 percent (World Bank, 2015b). Given that most of the region’s
population still lives in non-urban areas, more decades of urban growth are likely to follow. There is more of a need now
than ever before for transport sector institutions to take land use planning into consideration when making transport
infrastructure investments and/or upgrades.

133. Bringing land use and transport planning together is one example of a lead agency being able to coordinate and
accommodate the priorities across both sectors and subsystems. In addition to land, other subsystems can benefit from
such integration to ensure that the results are cost effective, do not overlook the needs of particular segments of users
(whether poor, disabled, senior, disadvantaged, etc.), and address national priorities. For example, a national
government may have set environmental or emission reduction targets, which could be met through better public
transport access, more fuel efficient vehicles, non-motorized options such as bicycles, and carbon taxes on fuel to
reduce overall emissions, among other options. An integrator entity could thus be tasked with leading the process of
bringing together the sector level and subsystem priorities to arrive at options for achieving optimal results.


Lead agencies differ in form and function depending on the country/city context
134. While lead integrator entities can play several roles, the specific form it takes should reflect the country or city-
level context. Lead transport agencies typically fulfil several critical roles from planning to delivery. The specific form it
takes should however take into account its sociopolitical history, current philosophy, and institutional framework of
governance. Kumar and Aggarwal (2013) examine cases from around the world and show that there are five principal
forms that lead institutions have taken:
    a) An existing government department or municipal authority is accorded the lead function;
    b) A separate entity is established under a dedicated statute;
    c) A separate entity is created under a generic statute applicable to commercial entities, such as legislation
        setting out rules governing businesses;
    d) A government order establishes the entity without legislative backing; or
    e) Multiple jurisdictions reach a mutual agreement to establish an integrating entity.

135. Each of these institutional forms poses a different set of advantages and shortcomings. In the first form, for example,
an existing government department or municipal authority may provide ready improvements in planning and
coordination with minimal added complexity, as this obviates the need to establish a new agency (particularly in
already institutionally-fragmented environments). On the other hand, an existing agency may lack jurisdiction over the
entire conurbation, thereby limiting its potential. Establishing a separate entity with a dedicated statute gives the new
entity legal backing to define, inter alia, its jurisdiction, financing mechanisms, and technical remit. However, attaining
such legal status may prove a lengthy and uncertain process. Mutual, voluntary agreements between jurisdictions can
often facilitate the setup process and can offer conurbation-level coverage, but the lack of a dedicated statute may
reduce regulatory clout and limit access to financing. Additionally, other factors may influence the relative merits of

55 « MALAYSIA ECONOMIC MONITOR JUNE 2015
the various forms: (i) the efficiency with which decisions are made (e.g. speed, procedural accountability, etc.); (ii) the
closeness of the entity to end-users of transport systems and other stakeholders; (iii) the extent and efficacy of
coordination among jurisdictions; and (iv) the level of priority that each entity can commit to the sector.

136. Most of the widely-recognized institutional success stories in urban transport planning and delivery involve the
establishment of newly created, standalone lead agencies with full legal backing. Vancouver, Singapore, and London
are all examples of this, and are responsible in practice for the planning, funding, building, and marketing of their public
and private transport systems. Table 10 illustrates how five cities have established standalone lead integrator entities
through dedicated statutes and full legal backing, yet under specific implementation arrangements to fit their
particular needs.

Table 10: Establishing lead agencies as separate entities under dedicated legislation is regarded as global good
practice
 Lagos (LAMATA)       The Lagos Metropolitan Area Transport Authority (LAMATA) was created by an act on January
                      13, 2002, and formally launched on December 2, 2003.

                       The law establishing LAMATA was strengthened in 2007 to include planning and regulatory
                       functions across various modes of transport.


 Paris (STIF)          The Syndicat des Transports Parisiens (STP), a single authority in charge of public transport,
                       created in 1959 based on a decree of September 1949.

                       In 1968, its area of jurisdiction was enlarged to cover the seven departments of the Paris region,
                       and it was granted financial autonomy.

                       It changed its name to Syndicats Transportes Île-de-France (STIF) in December 2000, ratifying the
                       addition of the Paris region to its board.

 London (TfL)          Transport for London (TfL) is a statutory body created by the Greater London Authority (GLA) Act
                       of 1999 by which the Mayor of London Chairs TfL.

                       This Act gave the Mayor of London a general duty to develop and apply policies to promote
                       and encourage safe, integrated, efficient, and economic transport facilities and services to,
                       from, and within London.


 Vancouver             In July 1998, the British Columbia Provincial Legislature passed the Greater Vancouver
 (GVTA or              Transportation Authority Act, under which the Greater Vancouver Transportation Authority
 TransLink)            (GVTA), or TransLink, was established.

 Stuttgart (VRS        The Verband Region Stuttgart (VRS) is an elected regional body created through legislation from
 and VVS)              the state of Baden-Wűrttemberg, which allows for the creation of government structures that can
                       unite urban regions with their suburban neighbors for the provision of public services. As a result,
                       the territory of the VRS encompasses Stuttgart and five adjacent districts.


Source: Kumar and Aggarwal (2013) and World Bank (2011).

137. In addition to various forms of establishment, there is a range of functions and modalities that lead agencies have
adopted to carry out their respective roles and responsibilities. Table 11 shows the functional roles and responsibilities
of six lead urban transport agencies.




                                                                                    MALAYSIA ECONOMIC MONITOR JUNE 2015 » 56
       Table 11: Lead transport agencies fulfil a range of functions from strategic planning/policy to operations
 Lagos             LAMATA is primarily responsible for coordinating transport policies, programs, and actions of all
 (LAMATA)          transport-related agencies in the metropolitan area. LAMATA:
                      Regulates and awards concessions to bus operators along BRT routes;
                      Maintains a core road network through the city;
                      Controls parking areas; and
                      Plans routes, including the location of bus shelters, and pedestrian walkways and bridges.
                   It is also responsible for an identified set of “declared” roads (major arterial roads used for public bus
                   transport operations).

 Paris (STIF)      STIF organizes, coordinates, modernize and finances public transport. STIF:
                      Formulates the urban mobility plan, determines routes for public transport; negotiates
                          contracts with operators;
                      Sets operational, management and financing guidelines; and
                      Ensures the coherence of investment programs.
                   It also sets the transport tax rate, decides on fares policy and oversees school transport, transport on
                   demand, and regular passenger boat transport.

 London (TfL)      TfL is responsible for strategic planning as well as public transport service planning. Common facilities
                   are operated and managed by TfL or its subsidiaries.
                      For example, the underground system is operated by a TfL subsidiary, whereas bus services are
                           contracted to private operators through a PPP arrangement.

 Seoul (MTA)       The Seoul Metropolitan Government deals with area-wide policy and services, while district
                   administrations implement these policies and provide self-contained services. As such, it:
                      Coordinates intergovernmental transportation policies;
                      Manages infrastructure and facility investments, including bus route planning and fare
                        collection for all inter-municipal transportation systems; and
                      Resolves interregional transport problems in the Seoul metropolitan area.

 Vancouver         Translink plans, funds, builds and markets an integrated transportation system for the Greater
 (TransLink)       Vancouver Regional District (GVRD), now Metro Vancouver – a larger metropolitan area
                   encompassing several adjoining cities.
                      Public transport operations are carried out by multiple subsidiaries of TransLink.

 Stuttgart (VRS    The VRS is responsible for long-term regional planning involving land use, infrastructure provision, and
 and VVS)          public transportation.
                      The VRS has a strong mandate for land-use planning, and has the right to approve local land
                         use plans and the right to restrict any activities contradicting the regional plan.
                      The Transport and Tariff Association (VVS) more specifically coordinates and plans transport
                         services and fares.
                      The VVS is responsible for ensuring that a unified fare structure exists and that all services are
                         operated in a way that maximizes their combined potential.
                      A combination of private, city-owned, and subsidiaries of the national carrier Deutsche-Bahn,
                         are responsible for providing transport services including light-rail, tramways, and bus networks
                         within the city.

Source: Kumar and Aggarwal (2013); World Bank (2011).

138. Implicit in the above table are key institutional decisions. First, it must be decided whether the lead agency will be
responsible for only strategic policy and planning for the sector or also for the provision of infrastructure and/or services,
and their operations and maintenance. An increased degree of responsibility allows for better integration and
coordination, but many countries and cities tend to separate the planning and policy functions from the service
provision and maintenance functions. The logic is that service planning and fare setting functions are best performed

57 « MALAYSIA ECONOMIC MONITOR JUNE 2015
by public entities because they can focus on public interests, while service delivery and maintenance may be better
executed by commercial entities through a coordinated but competitive process. The lead entity would still have
oversight responsibility to ensure that the provision of services and the maintenance is adequately carried out. In most
cases, lead agencies are responsible for the strategic and policy planning, tactical planning (e.g. fare setting,
infrastructure and service delivery planning), and regulatory oversight aspects of urban transport; the operational
aspects are, typically, competitively bid to commercial operators (Figure 68). The Ahmedabad example is interesting,
however, as it shows how a lead entity can be responsible for both the strategic planning function and management
of some operational aspects of the sector.

                                          Figure 68. Responsibilities of lead transport agencies
                Strategic   Transport   Fare      Infra-      Service    Driver         Traffic        Infrastructure   Public
                Planning    policy      setting   structure   planning   licensing/     management     construction/    transport
                            planning              planning               registration   /enforcement   maintenance      operations
 Lagos
                                                                                                                
 (LAMATA)
 London
                                                                                                                
 (TfL)
 Paris (STIF)
                                                                                                                
 Vancouver
                                                                                                                
 (TransLink)
     Source: Kumar and Aggarwal (2013).



           Box 3: A lead agency with a strategic planning and operations function: Ahmedabad in Gujarat, India

 Ahmedabad is a municipality that undertakes the strategic planning function. Responsibility for preparing the
 comprehensive development plan for Ahmedabad city rests with the Ahmedabad Urban Development Authority
 (AUDA), an agency of Gujarat state. In practice, AUDA delegates the development planning for Ahmedabad city
 to the Ahmedabad Municipal Corporation (AMC), which acts as the lead agency. AMC prepares ten-year
 development plans, controls land use management and parking, and also plans and operates city buses and
 terminals through the Ahmedabad Municipal Transport Service. Traffic management and control and on-street
 parking are the responsibility of the police, which are national but with a local branch. AMC has established
 Ahmedabad Janmarg Limited, a special purpose vehicle, for operating BRT services.

 Source: Kumar and Aggarwal (2013).



139. A second, fundamental determination is whether the lead agency will be responsible for only public transport
services, or whether its responsibilities will extend to the management of private transport (e.g. roadways) and other
modes of transport (e.g. rail freight and ports) within the metropolitan area or region. As a general rule, the more
comprehensive an entity’s responsibilities, the greater the likelihood of better integration and connectivity within the
sector. Nonetheless, these potential benefits come at a cost – the more comprehensive the scope, the more resources,
capacity, and funding will be required.

140. Third, when assigning a lead entity its responsibilities, it is useful to consider where the city is in its stage of
development. As a city becomes more mature, a lead entity may become less involved in planning and construction
roles as the management and operations responsibilities (such as management of service contracts and public
transport) demand more attention. These entities are therefore not static, but rather more fluid in the roles and
responsibilities they may have to leave and take on as cities develop. Experience shows that the earlier on in a city’s
development a lead entity can establish itself and plan through an integrative approach, the better it is for a city’s
urban mobility future.

141. Establishing a lead urban transport agency is not a short-term proposition, as it takes time for these entities to
become effective and fully realize their potential. In the case of London’s TfL, the process of institutional integration
started back in 1933, but it was not until 2000 that TfL was finally formed. During those intermittent years, other transport
agencies assumed lead roles, but it took more than 60 years for the city to bring all its modes of public transport under
one umbrella entity. While the process of going from strategic planning and coordination across the sector to realizing

                                                                                             MALAYSIA ECONOMIC MONITOR JUNE 2015 » 58
on-the-ground results can also take several years to complete, ultimately it is worth the time and effort to avoid the
pitfalls and higher costs of patchwork development through a more integrated and coordinated approach.


Ensuring that lead agencies can sustain themselves financially is important
142. When a government makes the decision to establish a lead integrator entity, it next must then provide funding for
the entity to fulfill its responsibilities. The entity might have political support, but it is ultimately the ability to set priorities
and allocate funds that give the entity influence and authority. Therefore, it is extremely important that a lead institution
is accorded adequate financing to carry out its role.

143. Funding for a lead entity can come from many sources and be used for a variety of functions. Depending on the
role and responsibilities of the entity, the funding may be used only to manage the entity’s day -to-day operations and
administrative costs, or, if the entity is also responsible for direct operational functions, enforcement, maintenance,
capital investments, and/or construction, for a broader set of responsibilities. Funding sources of successful cases have
included: central and/or state government allocations; dedicated tax revenue raised at the conurbation level; debt
financing; user fees (farebox, tolls); traffic and parking enforcement; targeted user taxes (such as on fuel); employee
taxes; and/or real estate tax value capture (Table 12). In addition, a central and/or state government could mandate
that some of the funding be used for targeted subsidies, e.g. for seniors, students, and/or disabled persons, as is the
case of Stuttgart.

144. The mechanism through which agencies are funded matters less than the sustainability and predictability of the
financing mechanism, since this impacts the agencies’ effectiveness. There does not seem to be an “ideal” funding
mechanism for lead agencies, with multiple sources being used in practice. What is common across the board of
successful cases is the unequivocal ability of lead agencies to fund themselves in a predictable manner – through
whatever the means may be, depending on local context – and to utilize these funds with autonomy, transparency,
and accountability. It is this ability to sufficiently fund themselves and control their own budgets which ultimately
enables lead agencies to fully carry out their responsibilities and deliver on their potential.

       Table 12: There is no ‘ideal’ funding mechanism, but what is key is that agencies can fund themselves
 Lagos              LAMATA levies and collects transport user fees, tariffs, and road taxes.
 (LAMATA)           It also operates a transport fund with dedicated funding from the Lagos state budget to meet
                            its own operating expenses and make investments.

 Paris (STIF)              Transport tax. Paid by companies and administrations located within the regional perimeter
                            employing more than nine people. The rates are decided by an organization of transport
                            authority (AOTU), within the ceiling fixed by the central government.
                           Fares. The STIF is in charge of setting the fares. Fares in Paris region vary on a zoning principle.
                            Five zones exist (8 existed initially); zones 1 and 2 are in central Paris and the fare increases as
                            one moves away from central Paris.
                           Income from public subsidies. Statutory contributions from its members, subsidies from state for
                            school transport, fare subsidies from the Regional Council, subsidies from the départements,
                            and local authorities’ compensation for loss making services.
                           Employers. Public and private employers in the region must reimburse their employees 50
                            percent of their urban transport season tickets.
                           Others. This includes advertising, proceeds of fines, etc. The government sets the amount of
                            police fines (for traffic and parking) and collects them. In the Paris region, 50 percent of the
                            proceeds from fines go to STIF, 25 percent to the départements and the rest to the Region.
 London (TfL)              TfL receives grants from the UK Department of Transport that consist of two components: a
                            grant to finance its investment program and a general grant to be used for operations,
                            including its own.
                           In addition, TfL generates funds from fares, congestion fees, and advertising revenue.
 Seoul (MTA)               The MTA is funded by budgets from the three individual participating governments.
 Vancouver                 TransLink has been authorized by respective Vancouver jurisdictions to collect a fuel tax,
 (TransLink)                property tax, and parking sales tax for use toward transport investment and operating costs.


59 « MALAYSIA ECONOMIC MONITOR JUNE 2015
                         TransLink also receives transfers from the Canadian government under various arrangements,
                          such as a gas tax agreement.
                         Some funding is also generated from tolls and real estate earnings.
 Stuttgart               A significant share of funding is generated through fares by city-owned operators.
 (VRS and VVS)           State and national budgets also subsidize operating expenses, but these subsidies are to be
                          used only for providing lower fares for elderly, student, and handicapped users.
Source: Kumar and Aggarwal (2013); World Bank (2011).

145. Difficulties in reaching consensus towards defining the form and function of a lead transport agency should not be
construed as a barrier for its adoption. The experience of successfully managed cities around the world has made it
clear that urban transport sustainability depends on integration, and that the most effective way of attaining
integration is by assigning a critical mass of public sector functions in urban tr ansport to a single “lead” agency. Defining
exactly which public sector functions should constitute this ‘critical mass’ is important, but the international experience
shows that this can and should be adjusted over time based on experience and/or need.

146. Other lessons learned from international practice include the following:
   Lead institutions must encompass multiple functions and modes, and cover all jurisdictions in a metropolitan area;
   There is no single approach to establishing an effective lead agency . There will be differences based on existing
    political and administrative philosophies and legal framework. What is important is to maintain flexibility in approach
    and adaptability in design to allow for adjustments over time (often through trial and error) while avoiding
    compromising on long-term objectives;
   It takes time for lead institutions to become effective. Their performance and potential should be seen as
    evolutionary processes. Finding the right balance between expectations and possibilities evolves over time; and
   Lead institutions must be empowered with sufficient, predictable, stable financial and technical resources to be
    able to perform effectively. To be effective, they need financial independence for their own operations as well as
    clear decision-making authority over all public sector funds being spent on transport in the respective metropolitan
    area.


Lead transport agencies can help transform the urban transport landscape in Malaysia
The heterogeneous nature of Malaysian cities requires differentiated institutional
mechanisms to improve urban transport
147. International experience indicates that there are concrete options available to address the urgent urban transport
issues facing Malaysia. Nonetheless, which cities might benefit from some form of lead agency across their municipal
or territorial boundaries depends strongly on the size, shape, geographic context and stage of urban development.
The international cases discussed above typically fall into the category of mega cities, and by those standards even
Greater KL – with some seven million inhabitants – is of a modest size. Other Malaysian cities are of decidedly smaller
scale and in an earlier stage in their urban development, and may thus benefit from different arrangements.

148. GKL shows all the dilemmas of a mature conurbation that should be addressed by a conurbation-level lead
transport agency. While there remains some discussion as to what exactly is the official GKL conurbation, the basic
principle should be that it covers the major transportation origins and destinations that matter for the city to function
well. As such, GKL is a strong candidate as the important flows cover these areas. In the broad definition GKL would
involve the two Federal Territories of Kuala Lumpur and Putrajaya, and three states – significant parts of Selangor and
some parts of districts in Negeri Sembilan and Pahang. If defined more narrowly, it would still cover Kuala Lumpur,
Putrajaya, and some eight districts of Selangor State. Whatever the definition used, clearly the scope of development
generates traffic across the various jurisdictional boundaries. As such, this presents the kind of dilemmas for which
conurbation level lead agencies offer powerful mechanisms for integrating and planning across boundaries.

149. Penang Island and Butterworth can also be said to form the beginnings of a complex conurbation, but does not
yet require a conurbation-level lead agency. Home to some 1.6 million people within a relatively compact area,




                                                                                     MALAYSIA ECONOMIC MONITOR JUNE 2015 » 60
Penang State47 is already of a significant size and faces multiple integration challenges across municipal boundaries to
Kulim and even beyond state boundaries to Perak and Kedah. Nonetheless, Penang does not seem to have yet
reached a scale or density that would warrant a lead agency at the conurbation level (though perhaps at the State
level or even the multi-state regional level). That said, demand for transportation infrastructure and services may be
said to be multi-jurisdictional between the island and the mainland, and there are gaps in the provision of public
transport services, as well as increasingly significant traffic congestion. Although the state has launched an ambitious
Penang Transport Masterplan that addresses these challenges through measures such as increasing road capacity and
constructing an LRT, the basic principles of integrated planning across modes and administrative boundaries should
apply.

150. Kota Kinabalu can be said to show the early stages of urbanization and already forms a small, formal conurbation
encompassing its surrounding districts. Although still at an ‘early intervention’ stage, the increasing traffic into the city
of Kota Kinabalu from districts outside the city suggests that now is the time to take measures to avoid sprawl and GKL-
level congestion in GKK. Given that the entire metropolitan area of GKK falls within one state, it may be more feasible
to consider a state level integrative mechanism to manage land use and transit corridors into and around the city,
based on state road networks. Meanwhile, state-wide bus services could cross municipal and district boundaries to
capture the relevant transport demand.

151. Given its size and complexity, GKL emerges as the most “ready” candidate to benefit most from a conurbation
level lead agency. Other cities, such as GKK, Penang, but also Kuantan and the Iskandar region, exhibit similar cross
jurisdictional flows and issues, but as of yet seemingly lack the concentration and critical mass to warrant the setting up
of a conurbation level lead agency at this time.


Effective lead agencies have jurisdiction across public and private transport modes
152. The key question in discussing the role a lead transport agency would play in GKL is whether it would have
jurisdiction across public transport/private transport modes. As evidenced in other countries, the scope of
responsibilities of a metropolitan lead agency may be limited to public transport across the conurbation. In GKL’s case,
this would be the role that SPAD already plays, with the critical proviso that SPAD is not a conurbation-level agency as
it has a national jurisdiction over public transport in Peninsular Malaysia. The key challenge in GKL is therefore the need
to integrate planning and accommodation of both public and private transport, and the interrelation between them.
This would involve looking at modal shares, park and ride facilities, the role of taxis, parking fees and restrictions and,
eventually, options for explicit demand management policies with electronic road pricing mechanisms.

153. The complexity of urban challenges in GKL today and into the future justifies the full scope of a multi-modal lead
agency. A GKL lead agency might thus comprise an integrated, multi-modal planning division, complemented by
specialized divisions for private transport, public transport, and traffic management. The traffic management function
would enable the agency to regulate both public and private transport within the same limited road space. In the short
to medium term this could address a need to give rights of way to buses or accommodate bus lanes, such as for BRT
systems. In the medium to long term, this could extend to structural considerations, e.g. the design, or network
architecture, of the private and public transport systems, encompassing such considerations as:
        where highway capacity should take the traffic;
        how Federal Roads would intersect with expressways and the city road network, including the impact at the
         neighborhood level;
        what public transport options should be made available to specific neighborhoods; and
        what (lower) road capacity needs should therefore be provided for, and implications thereof.

154. Transport modes do interact, and the planning and management of both together would represent a powerful tool
to shape the flow of people and traffic across the conurbation. In cities like Penang and GKK early focus may be needed
on public transport as congestion is not yet the biggest issue in what we might call “early stage conurbations”. Both
Penang and GKK are developing their public transport systems for the future, and in both cases a State level planning
process has been contemplated or initiated. This is much in line with the level of urbanization, critical mass, density and

4747 Characterized by the island of Penang, its capital Georgetown, and the close ties it has with Butterworth on the mainland, linked
to it by two bridges.
61 « MALAYSIA ECONOMIC MONITOR JUNE 2015
geographic nature of their respective challenges. Public transport, in both cases bus-based, will need to
accommodate the flows within each city as well as across the city boundaries. While the internal distribution needs
within cities have begun to be addressed through public transport options, the main task of the road system is still to
move people between and among the surrounding towns and cities. In the latter aspect, the State road system is the
key asset to be managed. As such these conurbations remain best served by intermodal, state level mechanisms to
ensure that both the road capacity and the bus services in and out of the city centers are adequate to meet and
manage the growing demand.

155. A break-through strategy would be for any lead agency in a state, city or conurbation to manage not only private
and public transport, but also the land use planning that generates the demand for mobility in the first place. We take
note of the expansive nature of the urbanization process, that typically results in forms of urban sprawl, as developers
seek to find affordable land for affordable housing further and further out, and away from the city centers where,
typically, the jobs are. A number of land use factors will influence travel demand, and the mode in which that demand
is met. If new housing estates are built without adequate access facilities for bus services, residents will have little choice
but to take their private car or motorcycle to work. Land use, zoning, or at a more micro level, regulations as to building
height, floor ratios or set-backs would affect the uses and densities, and travel patterns of areas to be serviced by urban
transport. Although there are many considerations, on balance higher densities enable more efficient and hence more
affordable public transport to be deployed.

156. At the macro level, the shape of the city from its core to the surrounding communities determines the structure of
the region and sets the demand for mobility. Few cities manage proactively to influence the shape of the metropolitan
area, but in some cases cities do consciously try to plan where the concentrations of work, housing, and other attractors
will be. Some governments have developed satellite town strategies to create centers of concentration outside of the
CBD, so as to disperse activities and relieve the traditional town centers of further growth in congestion. The creation of
Putrajaya can be seen as such a satellite town strategy, moving jobs away from the center of KL, thus opening up
valuable space for commercial and business development, and diverting traffic away from the KL City center.
Managing the macro level land use in Malaysia is a Federal and State responsibility, which when properly executed,
can provide leverage towards the development of more sustainable urban shapes. Such leverage might encourage
a better distribution of critical mass in and around key cities, and better alignment with networking strategies where
satellite towns are linked and densified so as to avoid uncontrolled sprawl.


A fully-fledged lead transport agency would be essential for Greater KL
157. The functions that lead agencies might exercise, and in what sequence they might develop associated roles and
responsibilities, depends on specific conditions as well as the history and traditions behind them. Some European cities
have traditionally owned and operated their own bus, tram or metro systems, and some still do. Some also have
divested these services and created new markets for these services to be provided by the private sector. Similarly other
functions may or may not be logical to consider for a Malaysian lead agency for a conurbation or a State. These various
functions are discussed below.


Planning
158. Planning—strategic, infrastructure, services, and financial planning—is at the heart of any lead agency, at any
level, at the city, conurbation, or at the state level. Clearly integrated planning across jurisdictions and across modes
provides the greatest leverage over what is subsequently built and operated. The greatest risk at any level of
conurbation is that agencies pursue their own optimization, which may or may not be the solution that secures the
sustainable development of the city. The heart of any lead agency’s mission is to manage the territorial and supply side
instincts of individual agencies through informed decision making which represents and balances the interests of all
stakeholders.

159. Informed decision making begins with having the same shared data and the same shared view as to the nature of
the mobility demand that needs to be accommodated. The typical mechanism is the development of a multi-modal
demand model that covers the entire conurbation. The use of such a model allows decision makers to test alternatives



                                                                                      MALAYSIA ECONOMIC MONITOR JUNE 2015 » 62
and decide what risks to take in providing more or less road capacity, more or less metro capacity, and how these
should be combined to meet total mobility needs.

160. All major metropolitan transport authorities, in their role as lead agency for their constituents, engage in this level
of strategic planning to arrive at workable and beneficial infrastructure, services, and financing options. The core
strength of these lead agencies thus is to provide informed and comprehensive plans for the delivery of the assets and
services needed to make the city work. They can make choices, but now these can be made in an integrated manner,
balancing the needs of both private and public transport modes and their users, so as to both provide mobility and
ensure this is balanced against livability and affordability of the system.

161. Malaysian cities, especially GKL, would benefit from an informed planning function that covers both public and
private transport across the conurbation, as would the smaller conurbations and the States. A practical starting point
would be to establish integrated planning processes and procedures for the GKL conurbation, to (a) assist and guide
the evaluation of plans for expressways and further MRT and other mass transit lines; and (b) evaluate the impact of
residential and commercial developments, and hence the efficacy of the existing land use plans. The size of the
investments in expressways and mass transit lines and the consequences of getting it wrong are enormous, and
underscores the importance of having a clearly informed set of accountable decision makers to make good decisions
and manage their implementation efficiently and effectively. While this would be a critical function for GKL to develop
as soon as possible, it would also apply to Penang, GKK, and the Iskandar region.


Fare-setting
162. Fare setting for both public transport and urban toll roads, as well as parking fee levels are significant policy
instruments to shape the demand for mobility. Pricing is often part of the set of instruments used by metropolitan lead
agencies around the world to influence modal choice, among other things. Similarly, in a conurbation such as GKL, the
balancing of the cost of travel by public transport against the cost of travel by private car can be a powerful method
to change travel behavior. While in reality both public transport fares and expressway toll fees are embedded in long
term contracts and fare tables, combining these policy instruments with such instruments such as parking fees and taxi
fares can further help to manage mobility demand and shape that demand to attain more sustainable outcomes. This
is an area where the integration of private and public modes is essential, not only to devise an integrated plan and
associated policies, but to also exercise the integral authority to set these fares and toll fee levels at the conurbation
level, where today they are the disparate responsibility areas of SPAD, the expressway operators, and the various
municipal or District governments in each conurbation.


Operational planning
163. Operational planning is a logical extension of the strategic planning function. Road improvement designs, for
instance, need to take into account lane width, turning radiuses, access points, transfer stations – the various aspects
that are required for efficient operation of public transport services. Strategic plans provide the context for determining
future demand, and within this such considerations as current and future requirements for the metro, car or bus fleets.
Operational planning translates the goals of strategic plans into implementable steps, e.g. estimates of numbers of
buses, numbers of drivers and fuel to be purchased.

164. Further, the combination of operational planning of bus capacity with the operational planning of road
maintenance in a given year not only helps to coordinate maintenance activities, but also allows for a balanced and
complete view of the budgetary requirements across a conurbation. Even if all of the road maintenance or bus
operations are outsourced, and the supplier company or agency does the actual operational planning, a lead agency
acting as client still needs to do a level of operational planning to understand the cost structure and the performance
levels being proposed.




63 « MALAYSIA ECONOMIC MONITOR JUNE 2015
165. In Malaysia, the urgency of such operational planning emerging is particularly well exemplified by the design
aspects of expressways in need to accommodate BRT systems48, as well as in the planning of budgets for the
government support of bus and metro systems.


Infrastructure delivery & maintenance performance
166. Infrastructure delivery and maintenance performance may be left to expert agencies if based on a conurbation
level strategic plan. The strategic planning for a conurbation, based on the decisions of informed stakeholders, provides
