                                       85760 v2
January 2014




When Prosperity
is not Shared
The Weak Links between Growth
and Equity in the Dominican Republic
When Prosperity
is not Shared:
The Weak Links between Growth
and Equity in the Dominican Republic




World Bank
January 2014
                                         Acknowledgements

This study was led by Javier E. Baez and Luis Felipe Lopez-Calva. The core team included Andres Castañeda and
Ali Sharman. The team thanks Louise Cord, Miguel Sanchez, Christine Richaud, Leonardo Lucchetti, Jose Cuesta,
Anna Fruttero, Maria Ana Lugo, Juan Baron, Aline Coudouel, Carolina Rendon, Macdonald Benjamin, Magdalena
Lizardo and Antonio Morillo for providing relevant material and sharing thoughtful insights. The team also thanks
participants at consultations held at the World Bank office in Santo Domingo, the Dominican Republic, and at
headquarters in Washington, DC, USA. The work was conducted under the general guidance of Louise Cord (Sec-
tor Manager, LCSPP).




The views and interpretations expressed here are the sole responsibility of the authors and should not be attributed to the World Bank, the
Board of Executive Directors or the countries that they represent.
                                               Summary

Despite strong economic growth over the past decade, large inequities persist in Dominican society and are
declining more slowly than expected. GDP per capita rose almost 50 percent from 2000 to 2011, yet many of the
country’s 10 million people missed out on the benefits. Moderate poverty has fallen by only half of the dramatic
spike that followed the decade’s only growth setback, a 2003-2004 economic crisis. Chronic poverty—in which
people endure long spells of being poor—remains high. Of greater concern, almost one third of the population
is poor despite having the skills and assets to generate higher income.


The Dominican Republic also has low economic mobility, with less than 2 percent of its people climbing to a
higher income group during the decade, compared to an average 41 percent in the Latin America and Caribbean
region as a whole. Despite improving access to basic goods and services such as water and education, coverage
and quality remain uneven, thus limiting the economic opportunities of many disadvantaged people. This re-
flects their inability to influence the system to their benefit, a manifestation of weak political agency.


This report identifies three broad goals for addressing the underlying causes of economic inequity in the Domin-
ican Republic.


1. Promote equitable, efficient and sustainable fiscal policy,


2. Build fair, transparent and efficient institutions that will improve the provision and quality of public goods and
services, expand economic opportunities, increase upward mobility and better protect economically vulnerable
Dominicans, and


3. Strengthen access of the poor to labor markets and increase the demand for their labor, so as to make efficient
use of human capital and allow the poor to benefit from economic growth.
                                                 Contents
Overview 	                                                                                                    9
                                   (2008), Guatemala (2006), Honduras (2009), Jamaica (2002), Mexico (2008), Nicaragua (2005), Panama (2009), Paraguay (2009), Peru (2009), Uruguay (2008), Venezuela (2006)
When Prosperity is not Shared




                                 fined on the basis of these three circumstances accounted                                                           rental education and family income matter the most for
                                 for 87 percent of the inequality27in opportunities in 2011,                                                         whether or not a child lives in a household which owns
                                 almost identical to their share in 2000. In isolation, paren-                                                       assets and has access to safe water and sanitation (Table
                                 tal education and family income each explain a quarter of                                                           19). In sum, limited human capital, the parents’ inability to
                                 the uneven distribution of opportunities measured in the                                                            earn higher income and the gender of the child are key el-
                                 HOI. A breakdown across opportunities indicates that pa-                                                            ements that appear to limit the child’s opportunities, thus
                                                                                                                                                     serving as circumstances which restrain social inter-gener-
  64                             27  The World Bank (2012). Using WDI indicators                                                                     ational mobility.
Other analyses confirm that parental background con-
tinues to be a strong determinant of the human capital
of children and thus of their ability to progress in life.
Correlations in school attainment across generations in-
dicate that LAC is the least educationally mobile region
in the world (Hertz et al. 2007). The high persistence of
educational attainment is also evident in the Dominican
Republic. The association between parental background
and the educational gap of children at age 15 (the differ-
ence between potential years of education at that age
and the actual years of education completed) shows that
the gap is larger among children raised in households
with lower parental background, be it fewer years of edu-
cation or lower income. In 2009, an increase of a standard
deviation in parental education among households in the
Dominican Republic reduces the schooling gap by nearly
0.74 years of education, to bring it close to the LAC region
average. Even though the impact on children of extra pa-
rental education was higher in 1995 (0.87 year of educa-
tion), suggesting that educational persistence has fallen,
the reduction was small. Another factor that further limits
equality of opportunity and mobility across generations
is the fact that not only do children of more educated par-
ents complete more years of education, there are also sub-
stantial differences in the quality of schooling that they
receive. In fact, analyses, controlling for potential biases,
of the relationship between parental background and the
performance of students in standardized test scores show
that children who have parents with tertiary education
do substantially better than children with parents who
attained only primary education (World Bank 2013).




                                                                When Prosperity is not Shared




                                                                   65
                          »     Chapter 7
                                Policy options to strengthen the links between
                                economic growth and equity




                                S
                                        etting out a policy agenda aimed at ensuring            skill set. Finally, risk management can reduce the expo-
                                        that the gains from economic growth and pros-           sure to and impact of shocks for the poor and vulnerable
                                        perity are more evenly distributed requires an          which, otherwise, could force them to engage in negative
                                        understanding of the links between growth and           coping mechanisms.
                                equity. Equity and growth as a self-reinforcing cycle con-
                                stitutes shared prosperity (see diagram below). When            This framework is useful to understand the challenges
                                all members of society have the opportunity and skills          in the Dominican Republic, as well as the entry points
                                to generate income, then the society is more equitable.         for effective policy interventions. This report has shown
                                At the same time, with more people contributing to the          that despite economic growth the society remains high-
                                economy, the economy grows and everyone, both poor              ly unequal. Though GDP per capita increased by over 50
                                and non-poor, is comes out ahead. In this process, the vir-     percent over the decade, the nature of growth has not
                                tuous cycle that enhances societal welfare, equity entails      been inclusive. For instance, the fastest growing sectors
                                freedom from absolute poverty, equality of opportuni-           have not significantly increased employment. Instead,
                                ties regardless of original circumstances, and the ability      weak linkages in the market have caused employment to
                                to make autonomous decisions regarding important life           increase most in low productivity sectors, even for workers
                                choices. Within the framework of shared prosperity, there       with high skills, and real earnings to fall across skill groups
                                are four main channels through which growth and equity          and sectors. Furthermore, not enough Dominicans have
                                reinforce each other: 1) equitable, efficient and sustain-      quality education and job training and many still lack ac-
                                able fiscal policy, 2) fair, transparent institutions and ef-   cess to even basic services diminishing the potential of the
                                fective provision of public goods, 3) well-functioning and      Dominican Republic’s pool of human capital. These factors
When Prosperity is not Shared




                                accessible markets, and 4) comprehensive and efficient          have made it difficult to connect people to economic
                                risk management. A number of policy instruments can be          growth and improve equity resulting in limited mobili-
                                used to strengthen these channels. Actions on improving         ty and inequality of opportunities. While the Dominican
                                fiscal policy and the effectiveness of institutions will, for   Republic is improving systems to protect vulnerable pop-
                                instance, facilitate equity by increasing the opportunity       ulations from risks to prevent such dramatic increases in
                                set and economic mobility of the poor and vulnerable            poverty as seen in the 2003-2004 crisis, social protection
                                and other disadvantaged groups. Well-functioning mar-           programs, by 2011, were still leaving over 40 percent of
                                kets facilitate the efficient use of the skills and assets of   the population without adequate means to live free from
  66                            the most vulnerable and allow the poor to maximize their        poverty. Strikingly, the number of people endowed with
                                                    The Virtuous Circle of Shared Prosperity


                      I. Fiscal policy                  II. Institutions
                         & stability                    & public goods                                      Fairness




                    Growth                   SHARED              Equity
                                           PROSPERITY                                                        Equity
                                                                                                            Triangle
                                                                                         Freedom                              Process
                                                                                      from absolute                          freedom
                   III. Well-functioning                  IV. Risk                       poverty
                          markets                       management

     Source: SEDLAC and The World Bank.




human capital and assets but who are unable to escape                      and quality public goods and services and places too
poverty has almost doubled over the decade.                                much of the burden on the poor. In particular,

Inequalities also reflect a lack of responsiveness of the                  •	 The fiscal system is hampered by low revenue col-
institutional system to the needs of specific circum-                         lection. While the average tax burden in LAC is 20
stance groups. As discussed in other studies, inequality                      percent of GDP, public revenues in the Dominican Re-
in service provision in the Dominican Republic is also                        public averaged 13.7 percent of GDP over the past de-
associated to lack of empowerment for certain groups                          cade, only slightly higher than the level of tax revenue
and illustrates weaknesses of the political system (UNDP,                     of Guatemala, the lowest in the region. Unfortunately,
2008). The heterogeneity of influence and voice results                       the tax reform measure that was passed in November
in an unequal distribution of resources –this is so even in                   2012 missed the opportunity to address the low tax
well-functioning democratic systems, though it might be                       burden—it is expected to raise fiscal revenues by only
exacerbated by capture and corruption (Esteban and Ray                        1.4 percent of GDP.
2006). Strengthening the accountability, transparency
and responsiveness of the system to all groups in society                  •	 The tax system relies heavily on indirect taxes, limit-
will also feed into a positive cycle towards a more cohe-                     ing progressivity. Nearly one third of total tax collec-
sive social contract.                                                         tion comes from value-added taxes (VAT), on which
                                                                              income has no bearing, though basic goods from the
The fundamentals of equity, clearly weaker in the Domin-                      consumption basket are exempted. Furthermore, de-
ican Republic, can be strengthened by focusing on the                         spite the exemptions of basic goods, about 50 per-
policy areas to be discussed below, thus tying growth to                      cent of tax exemptions and incentives benefit the
equity and generating a positive cycle of shared prosperity.                  more affluent members of society. Past tax reforms
                                                                                                                                               When Prosperity is not Shared


                                                                              have not raised the progressivity of the tax system,
Policy area 1                                                                 particularly by failing to impose more direct taxes.
                                                                              Micro-simulations of the 2012 tax reform indicate
Objective:   Promote equitable, efficient and sustainable                     that, as expected, the increase in indirect taxes (for
fiscal policy.                                                                instance, an increase in the VAT rate) will be regres-
                                                                              sive (Valderrama et al. 2013).28
Problem to address: The current structure of fiscal poli-
cy, both on the revenue and expenditure sides, limits the                  28  These micro-simulations do not take into account increases in
                                                                           property tax or tax on motor vehicles, both of which would likely
ability of the Dominican Republic to provide sufficient                    make the results slightly more progressive.                            67
                                •	 Budget rigidities limit the ability to increase and             increasing the capacity of the Tax Administration
                                   redirect allocations to key social sectors so as to             Authority to conduct tax audits and enforce control.
                                   provide more and better public goods and services,              Tax evasion is likely to make actual taxation less pro-
                                   including systems to protect the poor and vulnera-              gressive.
                                   ble from negative shocks. The already limited fiscal
                                   space is further constricted by structural factors on        On the expenditure side, more public resources should
                                   the expenditure side, notably use of public resources        be allocated to education, health, water and sanitation,
                                   to fund a large electricity deficit. In 2008, that deficit   social protection and risk management systems, with
                                   alone accounted for 2.7 percent of GDP. The figure has       steps taken to maximize the efficiency of resources.
                                   since decreased, but remained substantial at 1.8 per-        Specific policy actions to achieve this include:
                                   cent of GDP in 2012. All in all, the Dominican Republic
                                   remains well below LAC averages in social allocations.       •	 Investing more resources in water and sanitation
                                   In 2011, the country channeled just 2.3 percent of GDP          and quality education and health to endow the poor
                                   in public funds towards education, one of the lowest            with the skills and assets required to take full advan-
                                   levels in the LAC region. Steps in the right direction          tage of their productive capacity and live better lives;
                                   have been taken to raise education spending to 4
                                   percent of GDP in 2013 but capacity constraints may          •	 Strengthening current social assistance programs
                                   undermine the quality and efficiency of that spend-             and disaster risk management systems, including
                                   ing. Health expenditures have also increased in recent          safety nets to protect the poor and vulnerable from the
                                   years, but as of 2011 they still amounted to just half          effects of major shocks. This will ultimately lessen the
                                   the LAC average. More than a third of the Dominican             impact of shocks on the overall economy and acceler-
                                   Republic’s people have no access to clean water; near-          ate recovery to combat the asymmetric response of
                                   ly half have no access to sanitation services. Despite a        poverty in the Dominican Republic to business cycles;
                                   substantial increase in resources for social assistance,
                                   almost half of these expenditures are still not allocat-     •	 Analyzing the differences between monetary and
                                   ed on the basis of formal targeting criteria. Targeting         non-monetary deprivations to better distinguish
                                   has become especially important because the eco-                the chronic from the transient poor and to design
                                   nomic shock of 2003-2004 caused some groups to slip             and target strategies and programs that address
                                   into poverty and others to fall even further into it.           each group’s needs, such as better infrastructure and
                                                                                                   education services for the chronic poor and enhanced
                                Policy options:                                                    safety nets for the transient poor. This type of targeting
                                                                                                   may have particular impact in urban areas, where there
                                On the revenue side, adjusting the fiscal system can               are more likely to be both types of poverty (and thus
                                strengthen its redistributive capacity and ensure that             a need to distinguish between the two). Overall, the
                                the Dominican Republic can afford to uphold a more                 effect will be to stanch the “urbanization of poverty;”
                                ambitious social contract and improve economic
                                growth. Specific policy actions to achieve this include:        •	 Further linking public social expenditures to current
                                                                                                   targeting mechanisms, such as the SIUBEN (Siste-
                                •	 Making the tax system more progressive by replac-               ma de Identificacion Unica de Beneficiarios), currently
                                   ing some of the current indirect taxation with direct           used for the Progresando con Solidaridad program,
When Prosperity is not Shared




                                   taxation (e.g., personal and corporate income taxes)            non-contributory health insurance and electricity and
                                   and ensuring exemption of basic goods;                          gas subsidies, which helped reduce poverty after the
                                                                                                   2003-2004 economic crisis. This will help assure that
                                •	 Revising existing tax exemptions (now 5.9 percent               help goes only to people who need it;
                                   of GDP) and incentives to make them more progres-
                                   sive; and                                                    •	 Consolidating small existing social programs, partic-
                                                                                                   ularly in the social protection sector, to avoid duplica-
                                •	 Strengthening the ability of tax collection mecha-              tion and fragmentation of services and help rational-
   68                              nisms to detect and limit evasion, for instance, by             ize expenditures; and
•	 Addressing the structural deficit in the electricity                    poor study for 11.1 years and complete 7.8 grades.
   sector, which diverts a substantial amount of public                    As the analysis shows, households headed by people
   resources away from the social sector.                                  with higher education are more likely to experience
                                                                           upward economic mobility and their children enjoy
Policy area 2                                                              more opportunities to enhance their economic poten-
                                                                           tial. Thus, education is a major tool in promoting both
Policy objective: Build fair, transparent and efficient in-                inter- and intra-generational economic mobility and
stitutions that will improve the provision and quality of                  ensuring sustainable returns to social expenditure.31
public goods and services, expand economic opportu-
nities, increase upward mobility and better protect the                •	 Health coverage and quality are patchy, ranking
poor and vulnerable from economic shocks.                                 behind those of countries that spend at similar lev-
                                                                          els or less. Maternal mortality rates in DR are around
Problem to address: The quality of public services is low                 150 per 100,000 live births, over a third higher than
and, despite significant improvement, inequities in ac-                   the regional average, and infant mortality, at 22.3 per
cess to basic public services remain, particularly to the                 1,000 live births, is also above the LAC average. Like-
poor. This constrains their set of human “opportunities”                  wise, immunization coverage, though it has increased,
to progress in life.29 In particular,                                     remains below regional levels. Coverage through full
                                                                          health insurance has increased considerably but still
•	 The low quality of governance affects service de-                      leaves half of the poor uninsured, resulting in out-of-
   livery in key sectors. There have been significant im-                 pocket expenditures financing a high share of health
   provements in service delivery, for instance, efforts                  services. Combining quality of education and health
   to adopt transparent targeting mechanisms, publish                     services, the World Economic Forum ranked the Do-
   budget data and open lines for queries and com-                        minican Republic 107th out of 139 countries in 2010.
   plaints. Yet many Dominicans believe that inefficient
   bureaucracy, lack of transparency, anti-reform coa-                 Policy options:
   litions and low trust in governance systems remain
   important obstacles to raising competitiveness and                  Developing new mechanisms and strengthening exist-
   improving service delivery in the social sectors.30                 ing ones to monitor the quality and provision of public
                                                                       goods and services with a goal of increasing account-
•	 Despite remarkable increases in school enrollment,                  ability and ensuring that expenditures give maximum
   inefficient use of budget allocations and low qual-                 value to society. In addition to increasing spending in the
   ity continue to hamper the education system. The                    social sector and further linking it to effective targeting
   system is characterized by operation in double shifts,              mechanisms, policy actions to increase accountability, cit-
   high teacher/pupil ratios, high teacher absenteeism                 izen engagement and service quality could include:
   and little use of performance data to manage for re-
   sults. Not surprisingly, more than 41 percent of third              •	 Further developing and strengthening incentive,
   graders lack basic math skills, while over 31 percent                  monitoring and accountability structures between
   cannot meet the lowest defined level of the SERCE                      service providers, clients and policy makers, as well
   reading test. Students in the Dominican Republic                       as procurement and financial management reforms
   show some of the lowest academic performance in                        (e.g. the introduction of framework agreements) to
                                                                                                                                               When Prosperity is not Shared


   the LAC region, and this lack of efficiency in education               fight corruption and promote good governance,
   affects the poor disproportionally. While the better                   quality service delivery, and accountability. The IDEC
   off study for 12.3 years and complete 10.1 grades, the                 initiative, which brings public and private sector and
                                                                          civil society actors together to improve the quality of
29  The Transparency International Corruption Perceptions Index           education, and the community scorecards piloted by
(TI-CPI) perceives the Dominican Republic as one of the most corrupt
countries in LAC—the TI-CPI ranks the Dominican Republic as 118th
among 174 countries evaluated.                                         31  From 2006 to 2012 the level of satisfaction in local government
30  According to Kaufmann et al. (2012), the Dominican Republic        services regarding education and tax fairness at municipal levels de-
has had historically weak rule of law, and government effectiveness    creased almost 18 percent, according to Latinobarometro, for LAPOP
has been low.                                                          (2012)                                                                    69
                                   the Progresando con Solidaridad program are good              which suggests that many of the jobs created
                                   examples.                                                     are of low quality. Three in every four jobs creat-
                                                                                                 ed between 2004 and 2011 were in the informal
                                •	 Building on existing improvements in budget trans-            sector. Increased employment during this period
                                   parency and strengthening efforts to better link              did lift some people out of poverty; however, the
                                   planning and budget formulation and to further                low quality of jobs may explain why the country
                                   adopt performance-based budgeting and manage-                 failed to reduce poverty to at least pre-crisis lev-
                                   ment instruments to link increased efficiency and             els. As shown in the analysis, nearly 30 percent of
                                   effectiveness according to established standards              the population was poor in 2011 despite having
                                   of quality. A crucial aspect of such instruments is the       basic education and access to services and/or as-
                                   generation and use of performance data (for instance,         sets, signifying that some people who are endowed
                                   linking student test scores to teacher evaluations); and      to generate adequate income are unable to do so.
                                                                                                 Moreover, the Dominican Republic had the sec-
                                •	 Making efficiency analyses (such as cost-benefit,             ond-highest growth in the share of low-skill ser-
                                   cost-effectiveness and economic rate of return)               vices as a percentage of employment between the
                                   and monitoring and evaluation systems far more                late 1990s and late 2000s out of a sample of select-
                                   common to economically value the return on public             ed LAC countries (Aedo and Walker 2012).
                                   investments, monitor the achievement of results and
                                   learn what works and what does not work.                   •	 Real earnings have been falling uniformly along the
                                                                                                 earnings distribution, and high-skilled workers are
                                Policy area 3                                                    being continuously absorbed into low-skill jobs.
                                                                                                 On average, real earnings per hour both of self-em-
                                Policy objective: Strengthen access of the poor to labor         ployed and private sector wage workers were about
                                markets and increase the demand for their labor, so as           27 percent lower in 2011 than in 2000. Even workers
                                to make efficient use of human capital and allow the             employed in high-productivity sectors or who have
                                poor to benefit from economic growth.                            tertiary education have not seen their incomes rise.
                                                                                                 These trends are consistent with the low upward
                                Problem to address: Low labor force participation and            mobility and high downward mobility documented
                                dearth of formal, well-paying jobs, particularly among           in this study. The fact that real earnings are also flat
                                the poor and vulnerable, youth and women, at a time              or declining in sectors that have strong productivi-
                                when real earnings have been systematically falling              ty growth and make the largest contribution to the
                                across most economic sectors. In particular,                     overall output is puzzling but may be explained by
                                                                                                 the high percentage of people in need of jobs follow-
                                •	 The sectors in which labor productivity has in-               ing the crisis.
                                   creased, such as manufacturing, the wholesale and
                                   retail trades, communications and financial services,      •	 Low labor force participation. Labor force partici-
                                   have not contributed much to job creation. For ex-            pation in the Dominican Republic is 10 percentage
                                   ample, manufacturing had the second-highest annu-             points lower than the regional average. More than a
                                   al average of contribution to the gross value added           third of people between 18 and 29 years are neither
                                   growth rate from 2001–2011. Yet it was the sector that        working nor studying and women, as a group, have
When Prosperity is not Shared




                                   lost the most jobs over the same period, reducing its         even lower labor force participation.
                                   share of total employment by 6 percentage points
                                   (Abdullaev and Estevão 2013). This kind of growth          •	 An inadequately educated workforce and a skills
                                   without job creation may explain much of the lack of          mismatch. According to the Global Competitive-
                                   poverty reduction in spite of economic growth during          ness Report (2011-2012), one of the biggest prob-
                                   the second half of the 2000s.                                 lems in doing business in the Dominican Republic
                                                                                                 is an inadequately educated workforce. The Domin-
                                •	 The majority of job creation, instead, has oc-                ican Republic ranks in the bottom third of the 142
   70                              curred in low-skill, low-productivity sectors,                countries analyzed in terms of higher education and
   training. As this report shows, another reason why        idating the existing ALMPs, such as the national training
   the number of transient poor doubled (from 15 to          institute INFOTEP, the intermediations services of SENAE,
   30 percent) could be that though some people are          the labor observatory OMLAD and the youth training pro-
   endowed with certain human capital to generate in-        gram PJyE. Specific policy actions to achieve this objec-
   come, they are unable to do so. This is due to a skills   tive include:
   mismatch: the low relevance and quality of their ed-
   ucation and training do not match what employers          •	 Further developing temporary employment pro-
   are looking for.                                             grams to allow ALMPs to provide a counter-cyclical
                                                                response in times of economic downturns and em-
•	 Several factors reduce the ability of the private sec-       ployment crisis and to activate the more disadvantage
   tor to create more and better jobs. The enclave type         segments of the labor force;
   of development that has characterized two of the
   leading industries, special economic zones (Zonas         •	 Updating and expanding training and retraining
   Francas) and tourism, restrains employment gener-            programs that couple educational attainment with
   ation and business linkages to the overall economy.          productive skills to improve the quality of the labor
   The business environment is further undermined by            force and widen access to job opportunities;
   complex regulatory processes, including labor rules,
   and by weak institutions, lack of transparency, inef-     •	 Strengthening intermediation services to provide
   ficient government bureaucracy, partial access to fi-        job-search assistance and reduce information asym-
   nance, underdeveloped capital markets and poor la-           metries between labor supply and demand;
   bor skills and infrastructure.
                                                             •	 Providing entrepreneurship training and grants to
Policy options:                                                 equip individuals, including the poor and vulnerable,
                                                                with the skills and capital to start and sustain busi-
Improving the relevance and quality of education. Spe-          nesses; and
cific policy actions to achieve this include:
                                                             •	 Consolidating existing institutions and scaling up
•	 Increasing investments in secondary and tertiary             effective interventions to ensure coordination, in-
   education, changing the content of education and             tegration and efficacy of existing ALMPs as a means
   training and creating the right incentive structure          to develop and implement a country-wide system to
   within key institutions in the education sector to           promote employment.
   ensure that all Dominicans have the necessary
   skills to work in high-productivity jobs. Bearing in      Improving the business environment to foster better
   mind that rising labor income was the biggest en-         competition, investment climate, entrepreneurship
   gine of poverty reduction in the last decade, pro-        and job creation. Many of the policies proposed above
   vision both of the endowments and avenues for             are expected to contribute to this goal. Additional policy
   people to participate in the labor market will raise      actions include:
   standards of living and increase the global competi-
   tiveness of the country.                                  •	 Improving competition policy by eliminating an-
                                                                ti-competitive practices through market regulation in
                                                                                                                          When Prosperity is not Shared


Increasing labor market information flow and training           key economic sectors and further opening up markets
linked to job opportunities to raise the employability          to local and foreign investment, including the finan-
and productivity of the labor force. Creating targeted ac-      cial sector, and
tive labor market programs (ALMPs) designed to enhance
opportunities for high-productivity job creation and for-    •	 Creating and targeting incentives for entrepreneur-
mality can raise the employability of the labor force and       ship and innovation in sectors with the capacity to
facilitate young people’s transition from school to work,       generate large numbers of jobs that are likely to have
without creating major market distortions. Further bene-        significant positive spill-overs and income distribu-
fit for training and intermediation will come from consol-      tion effects for the rest of the economy.                      71
                                Conclusions                                                    economic mobility with less than 2 percent of the popula-
                                                                                               tion rising to a higher economic group. In fact, more than
                                Sustained economic and social progress requires a vir-         19 percent of the population experienced a worsening
                                tuous cycle of growth and equity as the fundamental            in economic status from 2000 to 2011. Furthermore, de-
                                policy goal. If growth is the result of an equitable process   spite improving access to services, coverage and quality
                                of income generation, societies can claim to be on a path      remains uneven across population groups, thus limiting
                                of shared prosperity. Based on these notions, this report      the economic opportunities of disadvantaged people.
                                has applied a variety of empirical methodologies and data
                                to assess whether the strong economic growth that the          Compared to LAC, growth in the Dominican Republic
                                Dominican Republic has enjoyed during most of the last         is stronger but the country is falling behind the wider
                                decade benefitted the more disadvantaged groups in an          region in a number of equity dimensions. Largely as a
                                economic and social sense. In doing so, the report exam-       result of the 2003-2004 crisis, poverty rates in the Domin-
                                ined the conditions in the Dominican Republic upholding        ican Republic, lower than LAC’s overall rates in 2000, now
                                the key pillars of what constitutes an equitable society,      exceed the region’s average. Furthermore, though pov-
                                namely equality of opportunities regardless of original        erty began to decline after the crisis, the rate of decline
                                circumstances, the capacity of the system to bring peo-        has been slower than LAC’s over the same time period.
                                ple out and keep them out of absolute poverty, and the         In terms of reducing income inequality, the Dominican
                                existence of agency—the ability of people to make deci-        Republic continues to perform better than the region.
                                sions and convert them into actions—for all. This involved     However, as improvements have been modest over the
                                the analysis of the patterns that characterize aggregate       decade, LAC is catching up to the Dominican Republic.
                                monetary poverty and income inequality trends, house-          In terms of inter-generational income mobility, a striking
                                holds’ income mobility, and non-monetary dimensions of         difference remains between the Dominican Republic and
                                welfare that portray the deprivations experienced by the       LAC—while 41.4 percent of people rose to a higher eco-
                                poor, as well as the distribution of opportunities for chil-   nomic group in LAC, only 1.8 percent did so in the Domin-
                                dren and proxies for the amount of agency that different       ican Republic. The country is also underperforming LAC in
                                groups in society have.                                        terms of increasing access to basic goods and services for
                                                                                               children. At the rate of improvement of the past decade,
                                Despite strong economic growth over the past decade,           Dominican Republic would take longer to reach universal
                                large inequities still exist in Dominican society and are      access than the LAC average. While investigating the un-
                                declining at a slower rate than expected. Strong growth        derlying causes behind disappointing progress in equity
                                in the Dominican Republic occurred in every year of the        is beyond the scope of this report, the study postulates
                                last decade except 2003 and 2004 when the economy              some hypotheses as to why, compared to LAC, the fun-
                                contracted due to a banking crisis. In total, the Dominican    damentals of equity are weak in the Dominican Republic.
                                Republic grew its GDP per capita by almost 50 percent
                                from 2000 to 2011. But despite this growth, the funda-         This report identifies areas of priority for policy to ad-
                                mentals of equity remain low in the Dominican Republic.        dress underlying factors of inequity in the Dominican
                                For instance, though strong growth resumed after the cri-      Republic, including fiscal policy, institutional effective-
                                sis, the country has been slow in decreasing poverty that      ness and the performance of labor markets. In short,
                                soared by 17 percentage points to reach nearly half the        the Dominican Republic has a weak fiscal capacity, as it
