                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/22/1996                  09/30/2001


INDIA                                        4014A     05/14/1996   02/15/2002     08/15/2016         332.67                0.00         208.08       197.62        10.46              0.00
ORISSA POWER SECTOR RESTRUCTUR                1.2200   07/10/1996                  12/13/2004         124.59               10.46           0.00         0.00         0.00             10.46
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/24/1996                  06/30/2004


INDIA                                        4056A     06/25/1996   03/15/2002     09/15/2016          54.51                 0.00         33.41        31.68          1.73             0.00
RURAL WATER & ENVIRONMENTAL                   1.2700   07/22/1996                  02/19/2004          21.10                 1.73          0.00         0.00          0.00             1.73
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/28/1996                  05/31/2003


INDIA                                        41140     12/05/1996   06/15/2002     12/15/2016          51.50                 0.00         43.39        39.20          4.20             0.00
STATES' ROAD INFRASTRUCTURE                   1.0900   01/15/1997                  08/04/2010           8.11                 4.20          0.00         0.00          0.00             4.20
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/14/1997                  12/31/2001


INDIA                                        41560     05/06/1997   01/15/2003     07/15/2017          50.00                 0.00         25.89        22.32          3.57             0.00
ANDHRA PRADESH HAZARD MITIGATI                1.2200   06/03/1997                  03/29/2004          24.11                 3.57          0.00         0.00          0.00             3.57
CONTROLLER OF AID ACCOUNTS & AUDIT                     07/09/1997                  07/31/2003


INDIA                                        41660     05/20/1997   01/15/2003     07/15/2017         175.00                 0.00        106.22        91.56        14.65              0.00



                                                                                                                                                                          SACIN - India CMU
                                                                                                                                                                                        India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,227
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Apr 30, 2016

Region :SOUTH ASIA
Country:India
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
3RD ANDHRA PRADESH IRRIG                    1.2200    06/03/1997                  03/09/2005          68.78               14.65            0.00         0.00         0.00            14.65
CONTROLLER OF AID ACCOUNTS & AUDIT                    07/03/1997                  07/31/2004


INDIA                                       41920     06/17/1997   01/15/2003     07/15/2017         350.00                0.00         332.54       285.11        47.43              0.00
ANDHRA PRADESH STATE HIGHWAY                 1.2200   07/30/1997                  12/29/2004          17.46               47.43           0.00         0.00         0.00             47.43
CONTROLLER OF AID ACCOUNTS & AUDIT                    10/02/1997                  06/30/2004


INDIA                                       42710     01/15/1998   09/15/2003     03/15/2018          60.00                 0.00         52.35        42.39          9.96             0.00
HARYANA POWER SECTOR RESTRUCT                1.2700   01/16/1998                  05/16/2001           7.65                 9.96          0.00         0.00          0.00             9.96
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/20/1998                  12/31/2000


INDIA                                       42960     03/17/1998   11/15/2003     05/15/2018          96.80                0.00          78.04        59.99        18.06              0.00
NATIONAL AGRICUL TECHNOLOGOY                 0.9400   06/22/1998                  11/29/2005          18.76               18.06           0.00         0.00         0.00             18.06
CONTROLLER OF AID ACCOUNTS & AUDIT                    11/19/1998                  06/30/2005


INDIA                                       43600     06/25/1998   03/15/2004     09/15/2018         301.30                0.00         287.04       220.81        66.23              0.00
ANDHRA PRADESH ECONOMIC RESTRU               1.2700   02/04/1999                  12/28/2006          14.26               66.23           0.00         0.00         0.00             66.23
CONTROLLER OF AID ACCOUNTS & AUDIT                    02/26/1999                  03/31/2006


INDIA                                       43650     06/30/1998   02/15/2004     08/15/2018          79.90                0.00          79.02        60.64        18.38              0.00
UTTAR PRADESH DIVERSIFIED AGRI               1.2200   07/30/1998                  09/29/2004           0.88               18.38           0.00         0.00         0.00             18.38
CONTROLLER OF AID ACCOUNTS & AUDIT                    09/23/1998                  03/31/2004


INDIA                                       44410     02/18/1999   11/15/2004     05/15/2019         210.00                0.00         169.84       116.42        53.42              0.00
ANDHRA PRADESH POWER SECTOR                  1.1900   03/05/1999                  03/05/2004          40.16               53.42           0.00         0.00         0.00             53.42
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/22/1999                  08/31/2003


INDIA                                       44780     05/27/1999   02/15/2005     08/15/2019         105.00                0.00          82.44        56.84        25.60              0.00
2ND TAMIL NADU URBAN DEV                     1.4700   07/14/1999                  05/03/2005          22.56               25.60           0.00         0.00         0.00             25.60
CONTROLLER OF AID ACCOUNTS & AUDIT                    10/13/1999                  11/30/2004




                                                                                                                                                                         SACIN - India CMU
                                                                                                                                                                                       India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,228
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2016

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party   3rd Party
INDIA                                        44920     06/15/1999   02/15/2005     08/15/2019          85.00                0.00          85.00       58.67       26.34              0.00
INTEGRATED WATERSHED DEVELOP.                 1.4700   07/14/1999                  02/06/2006           0.00               26.34           0.00        0.00        0.00             26.34
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/15/1999                  09/30/2005


INDIA                                        45450     04/25/2000   01/15/2006     07/15/2020         150.00                0.00         140.30       83.37       56.93              0.00
UTTAR PRADESH POWER SECTOR                    1.4700   05/19/2000                  05/31/2005           9.70               56.93           0.00        0.00        0.00             56.93
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/11/2000                  12/31/2004


INDIA                                        45460     04/25/2000   01/15/2006     07/15/2020         126.27                0.00         126.27       75.03       51.24              0.00
UTTAR PRADESH FISCAL REFORM                   1.4700   05/16/2000                  05/31/2000           0.00               51.24           0.00        0.00        0.00             51.24
CONTROLLER OF AID ACCOUNTS & AUDIT                     05/23/2000                  10/30/2000


INDIA                                        45550     06/06/2000   02/15/2006     08/15/2020          62.00                0.00          28.62       17.10       11.51              0.00
TELECOMMUNICATIONS REFORM T.A.                1.4700   08/11/2000                  09/22/2006          33.38               11.51           0.00        0.00        0.00             11.51
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/29/2000                  03/31/2006


INDIA                                        45590     06/08/2000   02/15/2006     08/15/2020         516.00                0.00         403.93      244.05      159.88             0.00
THIRD NATIONAL HIGHWAYS                       1.4700   08/11/2000                  05/28/2008         112.07              159.88           0.00        0.00        0.00           159.88
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/02/2000                  12/31/2007


INDIAN RENEWABLE ENERGY DEVELOPMENT AGEN     45710     06/27/2000   12/15/2005     06/15/2020          80.00                0.00          54.00       32.82       21.18              0.00
SECOND RENEWABLE ENERGY                       1.0900   08/11/2000                  05/20/2008          26.00               21.18           0.00        0.00        0.00             21.18
CONTROLLER OF AID ACCOUNTS & AUDIT                     01/31/2001                  03/31/2008


INDIA                                        45770     09/05/2000   05/15/2006     11/15/2020         381.00                0.00         280.00      155.79      124.21             0.00
GUJARAT STATE HIGHWAY                         0.9400   10/18/2000                  05/27/2008         101.00              124.21           0.00        0.00        0.00           124.21
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/28/2000                  12/31/2007


INDIA                                        45940     01/18/2001   10/15/2006     04/15/2021         180.00                0.00         166.19       90.44       75.75              0.00
RAJASTHAN POWER SEC. RESTRUCTU                1.5100   02/27/2001                  12/22/2006          13.81               75.75           0.00        0.00        0.00             75.75
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/12/2001                  06/30/2006



                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,229
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2016

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party   3rd Party
POWER GRID CORPORATION OF INDIA LIMITED      46030     05/03/2001   12/15/2006     06/15/2021         450.00                0.00         441.15      230.30      210.86             0.00
SECOND POWERGRID SYSTEM DEV                   1.0900   06/13/2001                  11/08/2006           8.85              210.86           0.00        0.00        0.00           210.86
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/21/2001                  06/30/2006


INDIA                                        46060     05/24/2001   02/15/2007     08/15/2021         360.00                0.00         360.00      187.87      172.14             0.00
KARNNATAKA STATE HIGHWAY IMPR                 1.4700   07/26/2001                  02/25/2008           0.00              172.14           0.00        0.00        0.00           172.14
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/28/2001                  10/31/2007


INDIA                                        46200     06/21/2001   03/15/2007     09/15/2021          75.00                0.00          75.00       39.60       35.41              0.00
KARNATAKA ECONOMIC RESTRUCT                   1.5200   07/26/2001                  08/21/2001           0.00               35.41           0.00        0.00        0.00             35.41
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/16/2001                  12/31/2001


INDIA                                        46220     06/21/2001   03/15/2007     09/15/2021         589.00                0.00         487.12      261.24      225.89             0.00
GRAND TRUNK ROAD IMPROVEMENT                  1.5200   07/27/2001                  10/31/2008         101.88              225.89           0.00        0.00        0.00           225.89
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/21/2001                  06/30/2008


INDIA                                        46510     03/14/2002   11/15/2007     05/15/2022         125.00                0.00         125.00       64.15       60.86              0.00
AP ECONOMIC REFORM PROGRAM                    1.1900   03/15/2002                  03/22/2002           0.00               60.86           0.00        0.00        0.00             60.86
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/20/2002                  09/30/2002


INDIA                                        46520     03/14/2002   09/15/2007     03/15/2022          50.00                0.00          50.00       27.37       22.64              0.00
KARNATAKA ECONOMIC RESTRUC II                 1.5200   03/15/2002                  03/21/2002           0.00               22.64           0.00        0.00        0.00             22.64
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/19/2002                  09/30/2002


INDIA                                        46530     03/14/2002   06/15/2007     12/15/2021         255.00                0.00         232.01      130.08      101.93             0.00
KERALA STATE TRANSPORT                        1.3400   05/06/2002                  05/13/2011          22.99              101.93           0.00        0.00        0.00           101.93
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/06/2002                  12/31/2010


INDIA                                        46650     06/18/2002   03/15/2008     09/15/2022         463.00                0.00         369.27      205.83      163.44             0.00
MUMBAI URBAN TRANSPORT                        1.5200   08/05/2002                  08/24/2012          93.73              163.44           0.00        0.00        0.00           163.44
CONTROLLER OF AID ACCOUNTS & AUDIT                     11/06/2002                  06/15/2011



                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,230
                                                         STATEMENT OF LOANS
                                          EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                             Apr 30, 2016

Region :SOUTH ASIA
Country:India
Borrower 1                                    Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                               8             18 19         11
Guarantor                                     Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                    Obligation       3rd Party   3rd Party   3rd Party
INDIA                                       46840     12/19/2002   09/15/2008     03/15/2023         488.00                0.00         445.56      222.02      223.54             0.00
UTTAR PRADESH STATE ROADS                    1.5200   02/19/2003                  04/29/2011          42.44              223.54           0.00        0.00        0.00           223.54
CONTROLLER OF AID ACCOUNTS & AUDIT                    04/02/2003                  12/31/2010


INDIA                                       47060     06/17/2003   03/15/2009     09/15/2023         348.00                0.00         346.20      161.85      184.35             0.00
TAMIL NADU ROAD                              1.5200   08/28/2003                  08/08/2012           1.80              184.35           0.00        0.00        0.00           184.35
CONTROLLER OF AID ACCOUNTS & AUDIT                    10/31/2003                  03/31/2012


INDIA                                       47190     10/14/2003   04/15/2009     10/15/2023         240.00                0.00         229.93      108.32      121.61             0.00
ALLAHABAD BYPASS                             1.5100   12/16/2003                  11/18/2009          10.07              121.61           0.00        0.00        0.00           121.61
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/15/2004                  06/30/2009


INDIA                                       47250     02/10/2004   10/15/2009     04/15/2024         110.00                0.00         110.00       48.02       61.99              0.00
IIND ANDHRA PRADESH ECO REFORM               1.5100   02/13/2004                  02/25/2004           0.00               61.99           0.00        0.00        0.00             61.99
CONTROLLER OF AID ACCOUNTS & AUDIT                    02/19/2004                  08/15/2004


INDIA                                       47300     04/08/2004   12/15/2009     06/15/2024          39.50                0.00          36.49       14.95       21.53              0.00
KARNATAKA URBAN WATER SEC. IMP               1.3400   02/18/2005                  10/03/2011           3.01               21.53           0.00        0.00        0.00             21.53
CONTROLLER OF AID ACCOUNTS & AUDIT                    05/18/2005                  03/31/2011


INDIA                                       47490     08/24/2004   03/15/2010     09/15/2024         104.98                0.00          91.58       39.78       51.80              0.00
HYDROLOGY PROJECT PHASE II                   1.5200   01/19/2006                  12/11/2014          13.40               51.80           0.00        0.00        0.00             51.80
CONTROLLER OF AID ACCOUNTS & AUDIT                    04/05/2006                  05/31/2014


INDIA                                       47500     09/07/2004   05/15/2010     11/15/2024         394.02                0.00         387.40      141.05      246.36             0.00
MP WATER SECTOR RESTRUCTURING                1.1900   11/30/2004                  11/16/2015           6.62              246.36           0.00        0.00        0.00           246.36
CONTROLLER OF AID ACCOUNTS & AUDIT                    01/11/2005                  06/30/2015


INDIA                                       47530     09/23/2004   06/15/2010     12/15/2024          99.50                0.00          99.50       36.22       63.28              0.00
RURAL ROADS                                  1.3400   11/08/2004                  08/03/2012           0.00               63.28           0.00        0.00        0.00             63.28
CONTROLLER OF AID ACCOUNTS & AUDIT                    03/16/2005                  03/31/2012



                                                                                                                                                                       SACIN - India CMU
                                                                                                                                                                                     India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,231
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2016

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party   3rd Party
INDIA                                        47560     11/02/2004   03/15/2010     09/15/2024          85.00                0.00          85.00       33.71       51.30              0.00
ORISSA SOCIO-ECONOMIC DEV PROG                1.5200   11/10/2004                  12/10/2004           0.00               51.30           0.00        0.00        0.00             51.30
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/02/2004                  07/31/2005


INDIA                                        47640     12/21/2004   09/15/2010     03/15/2025         620.00                0.00         620.00      220.81      399.20             0.00
LUCKNO-MUZAF NATIONAL HIGHWAY                 1.5200   11/18/2005                  11/26/2012           0.00              399.20           0.00        0.00        0.00           399.20
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/28/2005                  06/30/2012


INDIA                                        47960     06/23/2005   03/15/2011     09/15/2025         325.00                0.00         298.28       96.39      201.89             0.00
MAHARASHTRA WATER SECTOR IMPRO                1.5200   08/19/2005                  08/19/2014          26.72              201.89           0.00        0.00        0.00           201.89
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/29/2005                  03/28/2014


INDIA                                        47980     07/05/2005   03/15/2011     09/15/2025         300.00                0.00         290.70       91.86      198.83             0.00
TAMIL NADU URBAN DEVELOPMENT                  1.5200   09/14/2005                  02/06/2015           9.30              198.83           0.00        0.00        0.00           198.83
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/19/2005                  03/31/2014


POWER GRID CORPORATION OF INDIA LIMITED      48130     01/19/2006   09/15/2011     03/15/2026         400.00                0.00         400.00      106.17      293.84             0.00
POWER SYSTEM DEVMT PROJECT III                1.5200   05/02/2006                  12/15/2011           0.00              293.84           0.00        0.00        0.00           293.84
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/15/2006                  07/31/2011


INDIA                                        48180     03/14/2006   10/15/2011     04/15/2026         216.00                0.00         204.61       57.41      147.20             0.00
KARNATAKA MUNICIPAL REFORM PJT                1.5100   05/02/2006                  08/24/2015          11.39              147.20           0.00        0.00        0.00           147.20
CONTROLLER OF AID ACCOUNTS & AUDIT                     06/30/2006                  03/31/2015


INDIA                                        48370     08/01/2006   04/15/2012     10/15/2026         150.00                0.00         150.00       33.13      116.87             0.00
ORISSA SOCIO ECO DEV PGM II                   1.5100   08/28/2006                  06/09/2008           0.00              116.87           0.00        0.00        0.00           116.87
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/29/2006                  06/30/2008


INDIA                                        48450     01/11/2007   09/15/2012     03/15/2027         150.00                0.00         150.00       28.34      121.66             0.00
3RD AP ECONOMIC REFORM PROGRAM                1.5200   02/08/2007                  03/26/2010           0.00              121.66           0.00        0.00        0.00           121.66
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/23/2007                  06/30/2010



                                                                                                                                                                        SACIN - India CMU
                                                                                                                                                                                      India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,232
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2016

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid       Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                        IBRD         IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid        Due          Loans Held 19
                                                                                                                     Obligation       3rd Party   3rd Party    3rd Party
INDIA                                        48460     01/23/2007   10/15/2012     04/15/2027         335.00                0.00         289.57       61.87       227.69             0.00
TN IRRIGTD AGRI MODERNZN MNGT                 1.5100   02/12/2007                  12/31/2015          45.43              227.69           0.00        0.00         0.00           227.69
CONTROLLER OF AID ACCOUNTS & AUDIT                     04/09/2007                  06/30/2015


INDIA                                        48620     06/26/2007   02/15/2013     08/15/2027         300.00                0.00         136.23       25.30       110.92             0.00
STRENGTH RURAL CR CO-OP PROJ                  1.0300   11/02/2007                  04/18/2012         163.77              110.92           0.00        0.00         0.00           110.92
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/31/2007                  06/30/2013


SATLUJ JAL VIDYUT NIGAM LIMITED              48700     09/13/2007   05/15/2013     11/15/2027         400.00                0.00         400.00       55.29       344.72             0.00
RAMPUR HYDRO POWER PROJECT                    0.7500   01/15/2008                  04/27/2015           0.00              344.72           0.00        0.00         0.00           344.72
CONTROLLER OF AID ACCOUNTS & AUDIT                     04/14/2008                  12/31/2014


INDIA                                        48710     09/25/2007   06/15/2013     12/15/2027         135.00                0.00         135.00       18.66       116.35             0.00
I HIMACHAL PRADESH DPL/CREDIT                 0.9000   11/19/2007                  11/25/2009           0.00              116.35           0.00        0.00         0.00           116.35
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/18/2007                  12/31/2009


INDIA                                        48720     09/25/2007   06/15/2013     12/15/2027          32.00                0.00          22.29         3.08       19.21              0.00
KAR COMMTY BASED TANK MGT ADNL                0.9000   11/02/2007                  06/13/2012           9.71               19.21           0.00         0.00        0.00             19.21
CONTROLLER OF AID ACCOUNTS & AUDIT                     01/14/2008                  01/31/2012


INDIA                                        48790     12/20/2007   09/15/2013     03/15/2028         150.00                0.00         150.00       20.86       129.14             0.00
BIHAR DEVELOPMT POLICY OPN I                  1.0800   01/15/2008                  11/24/2009           0.00              129.14           0.00        0.00         0.00           129.14
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/27/2008                  12/31/2009


POWER GRID CORPORATION OF INDIA LIMITED      48900     03/18/2008   11/15/2013     05/15/2028         600.00                0.00         576.86       68.84       508.02             0.00
Specific Investment                           0.7500   03/28/2008                  12/04/2014          23.14              508.02           0.00        0.00         0.00           508.02
CONTROLLER OF AID ACCOUNTS & AUDIT                     05/16/2008                  07/31/2014


TOTALS FOR FULLY-DISBURSED                                                                         12,035.95                0.00      10,608.46    4,851.77     5,756.70              0.00
                                                                                                    1,427.48            5,756.70           0.00        0.00         0.00          5,756.70
TOTALS FOR Single Currency Loan                                                                    15,025.37               85.04      12,294.73    6,167.38     6,130.54              0.00



                                                                                                                                                                         SACIN - India CMU
                                                                                                                                                                                       India
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,233
                                                                STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Apr 30, 2016

Region :SOUTH ASIA
Country:India
Borrower 1                                           Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                           Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                      8             18 19         11
Guarantor                                            Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                           Obligation       3rd Party    3rd Party    3rd Party
                                                                                                          2,649.23            6,130.54            0.00         0.00         0.00         6,215.59
* * FULLY-REPAID/CANCELLED * *
INDUSTRIAL DEVELOPMENT BANK OF INDIA               3095S     06/15/1989   09/15/1998     09/15/2009          18.27                 0.00         18.27        18.27          0.00             0.00
ELECTRONICS INDUSTRY DEVE.                          5.1100   07/07/1989                  01/01/1998           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                           09/14/1989                  12/31/1995


INDUSTRIAL DEVELOPMENT BANK OF INDIA               3857S     03/23/1995   11/15/1998     05/15/2005           6.00                 0.00           6.00         6.00         0.00             0.00
FINANCIAL SECTOR DEVELOPMENT                        5.4600   03/24/1995                  04/21/1997           0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                           03/27/1995                  10/31/2000


TOTALS FOR FULLY-REPAID/CANCELLED                                                                            24.27                 0.00         24.27        24.27          0.00             0.00
                                                                                                              0.00                 0.00          0.00         0.00          0.00             0.00
TOTALS FOR Single Currency Pool Loan - US                                                                    24.27                 0.00         24.27        24.27          0.00             0.00
                                                                                                              0.00                 0.00          0.00         0.00          0.00             0.00
COUNTRY TOTALS FOR ALL LOANS                                                                             54,586.32           10,014.16      35,098.55    22,386.21    12,581.75              0.00
                                                                                                          9,477.25           12,581.75         133.77       133.77         0.00         22,595.91




                                                                                                                                                                                SACIN - India CMU
                                                                                                                                                                                              India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,234
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Apr 30, 2016

Region :SOUTH ASIA
Country:Sri Lanka
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
CEYLON ELECTRICITY BOARD                      21870     06/24/1982   03/01/1985     09/01/2002          42.70                 0.00         34.17        34.17          0.00           0.00
EIGHTH POWER                                  11.6000   08/18/1982                                       8.53                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                     11/11/1982                  03/31/1986


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN      24370     06/07/1984   11/15/1989     05/15/2004          12.10                 0.00           0.03         0.03         0.00           0.00
FOURTH MAHAWELI GANGA DEV                      7.2100   07/11/1984                                      12.07                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                     01/29/1988                  03/31/1990


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN      25170     04/16/1985   10/15/1990     04/15/2005          24.00                 0.00         24.00        24.00          0.00           0.00
SECOND ROADS                                   4.5900   05/09/1985                  09/14/1990           0.00                 0.00          0.00         0.00          0.00           0.00
Ministry of Finance                                     07/18/1985                  12/31/1992


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN      25760     06/11/1985   02/15/1991     08/15/2005          38.00                 0.00           0.00         0.00         0.00           0.00
SECOND DAIRY DEVELOPMENT                       7.2200   10/10/1985                                      38.00                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                     12/31/1987                  12/31/1991


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      116.80                 0.00         58.20        58.20          0.00           0.00
                                                                                                        58.60                 0.00          0.00         0.00          0.00           0.00
TOTALS FOR Currency Pool Loan                                                                          116.80                 0.00         58.20        58.20          0.00           0.00
                                                                                                        58.60                 0.00          0.00         0.00          0.00           0.00
* * DISBURSING * *
DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN      81450     03/15/2012   05/15/2017     11/15/2036         213.00              129.68          83.32          0.00       83.32           0.00
Metro Colombo Urban Development                0.0000   05/18/2012                  04/06/2016           0.00               83.32           0.00          0.00        0.00         213.00
Ministry of Finance                                     07/10/2012                  12/31/2017


DEMOCRATIC SOCIALIST REPUBLIC OF SRI LAN      83570     04/22/2014   05/15/2017     11/15/2033         102.00              101.49            0.51         0.00         0.51          0.00
DPL CAT DDO                                    0.0000   07/10/2014                  08/22/2014           0.00                0.51            0.00         0.00         0.00        102.00
Ministry of Finance                                     08/22/2014                  05/31/2017


TOTALS FOR DISBURSING                                                                                  315.00              231.17          83.83          0.00       83.83            0.00


                                                                                                                                                                    Sri Lanka Country Office
