Promoting Green Urban
Development in African Cities
ETHEKWINI, SOUTH AFRICA
Urban Environmental Profile
Promoting Green Urban
Development in African Cities
ETHEKWINI, SOUTH AFRICA
Urban Environmental Profile
COPYRIGHT

© 2016 International Bank for Reconstruction and Development / The World Bank

1818 H Street NW
Washington DC 20433
Telephone: 202-473-1000
Internet: www.worldbank.org

This work is a product of the staff of The World Bank with external contributions. The findings, interpretations,
and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of
Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors,
denominations, and other information shown on any map in this work do not imply any judgment on the part of
The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

February 2016




RIGHTS AND PERMISSIONS

The material in this work is subject to copyright. Because The World Bank encourages dissemination of its
knowledge, this work may be reproduced, in whole or in part, for noncommercial purposes as long as full
attribution to this work is given.

Any queries on rights and licenses, including subsidiary rights, should be addressed to the Publishing and
Knowledge Division, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625;
e-mail: pubrights@worldbank.org.
ACKNOWLEDGEMENTS

The Promoting Green Urban Development in African Cities, Urban Environmental Profile for eThekwini, South
Africa was prepared by a core study team led by Roland White (Global Lead: City Management, Governance
and Financing - Task Team Leader) and included Chyi-Yun Huang (Urban Specialist) and a consultant team from
AECOM including John Bachmann, Diane Dale, Brian Goldberg, Maritza Pechin and Dr. Jane Turpie (Anchor
Environmental). Dr. Jeffrey Wielgus Yanovich (Consultant/Environmental and Natural Resource Economist) and
Dr. Timm Kroeger (Senior Environmental Economist, The Nature Conservancy) contributed invaluable technical
insights, critical review and guidance. Jonathan Schroeder (AECOM), Robert Pretorius (AECOM) and Chivashni
Bachen (AECOM) provided secondary data collection and research support. Sonia Wheeler offered organizational
and administrative support and Sarah Botta (AECOM) provided graphic design support.

The document was prepared under the overall guidance of Francisco Ferreira (Chief Economist), Sameh Wahba
(Practice Manager), Mukami Kariuki (Practice Manager) and Asad Alam (Country Director).

This Urban Environmental Profile benefited immensely from close collaboration with representatives from
the Government of South Africa, including the eThekwini Municipality Environmental Planning and Climate
Protection Department (EPCPD), the Office of the City Manager, the Development Planning, Environment and
Management Unit, and the Water and Sanitation Unit. The team would like to express its gratitude especially
to Dr. Debra Roberts (EPCPD) for her close involvement and guidance, and to her team represented by Richard
Boon, Joanne Boulle, Natasha Govender and Bheki Mdletshe for their support and important contributions made.
Special thanks are also given to Mr. Adrian Peters (Chief Strategy Office) for his invaluable key insights.

The study would not have been possible without the generous financial contribution of Korean Green Growth
Partnership.
CONTENTS

I.	INTRODUCTION................................................................................................................................................................ 5
    resources available. However, as the municipality                effectiveness in implementing and enforcing D’MOSS,
    evolves, there needs to be a complementary strategic             a few potential areas of improvement could be
    planning in terms of resources and staff to meet the             considered: (i) accurate mapping and verification of the
    priorities and needs set out by the city. In addition,           D’MOSS boundaries; (ii) outline and communicate the
    this involves more upgrading in skill sets and more              methodology behind determining why and what falls
    efficient resource allocation and consolidation where            within the D’MOSS; (iii) in relation, whether there are
    necessary. Therefore, the main challenge here is not             different categories of sensitivities of D’MOSS areas
    just in providing the number of staff but whether they           and how this could relate to the necessary degree of
    are of sufficient caliber, equipped with the necessary           control (to streamline review process); (iv) if so, for the
    skills and resources to perform their required functions.        different categories, what should be the associated
    In particular, if there are new needs that develop, such         protocols or standard procedures and roles to be played
    as dealing with environmental issues which extend                by various departments when it comes to development
    beyond the municipality’s jurisdictional boundaries,             in such areas; (v) transparent and clear guidance on the
    there is little spare capacity and resources for cross-          specific limitations related to developing in D’MOSS
    jurisdictional collaboration.                                    areas, according to particular traits or criteria; and
                                                                     (vi) improve both internal and external understanding
                                                                     with regards to standard response time – such as how
Suggestions and Recommendations                                      these may be defined (for example, it could be defined
                                                                     as time between receipt of enquiry and first response,
1.	 Consolidate functions and align institutional mandates           even though it could be an interim response with issues
    in managing natural resources and associated                     not fully resolved and that the planning application
    enforcement. For more effective management and                   should be defined as receipt of complete application,
    better use of resources, potentially the function of             without missing information required).
    managing natural resources could be consolidated
    under one department and further equip the                      Notably, it is understood that various efforts have
    department with the necessary enforcement capacity              been completed or are already ongoing towards
    and resources. In addition, clarifications and better           these ends. For example, EPCPD recently concluded a
    alignment of regulations, policies and mandates both at         Systematic Conservation Assessment (SCA) for Durban.
    the local level, as well as from national to provincial to      A SCA is a collaborative process which includes the
    local level would assist with better accountability and         cooperation of a broad spectrum of stakeholders. Its
    enforcement responsibilities.                                   preparation involves the use of existing biodiversity
                                                                    information, including surrogate information, as well
2.	 Realize wall-to-wall town planning schemes. While               as information on the ecological processes that sustain
    this has been a target and a development agenda in              this biodiversity and the ‘costs and opportunities’ that
    eThekwini for a long time, it has not been effectively          potentially threaten or support its existence. Based
    realized. Notably, the SDF provides useful framework            on this information, areas are prioritized according to
    guidance on desired land uses and is the guiding                explicit goals or targets. Information coming from this
    legal planning framework in the absence of Schemes.             assessment process may then be used to identify priority
    However, it has been well proven and cited that for             areas for environmental action. The technical document
    areas with formal town planning schemes, they are               detailing the process of mapping is also in its final stages
    being managed and controlled much more effectively,             of completion and will be available to any interested and
    thus proving their merits. While this is not an easy task,      affected parties. In addition, a series of meetings and
    and will involve, overcoming stigmas and long-standing          workshops are being conducted with various municipal
    issues (such as management of Ingonyama Trust-owned             departments to explain the methodology and the uses
    land), completing the town planning scheme for the              of the SCA. Further a set of Development Assessment
    entire EMA would be a first step in providing clear             Guidelines have been published, which explain in detail
    development guidance for the entire municipality.               what requirements and restriction apply to different
    In addition, the formulation of the town planning               habitat types etc. These are available electronically
    schemes should carefully and pragmatically consider             (from the municipal website) and in hardcopy from the
    environmental factors, especially in determining land           departmental offices.
    use and zoning.

                                                                                                 
                                                                             eThekwini, South Africa Page 57
4.	 Improvements to IDP processes and enhanced sector           5.	 Align staff and resource management with strategic
    integration. As discussed, the IDP is meant to be an            objectives, priorities and action plans of each
    integration and coordination tool across sectors of             department. Potentially using the IDP, or other unit/
    the city. However, this role has not been effectively           departmental strategic plans, a review of existing staff
    achieved thus far through the IDP. One complementary            and resource inventory could be conducted. This could
    coordination tool is the SDF, which could reflect the           help to identify any potential gaps/mismatch in skills
    vision and plans of various sectors spatially. Cross-           or resources. Opportunities for improving staff and
    sectoral integration and collaboration could also be            resource efficiency could also be identified. Thereafter,
    enhanced by strengthening and emphasizing the role of           a phased action plan could be drawn up to improve the
    the current IDP working groups. For example, perhaps            overall management of staff and resources.
    an “integration exercise” could be conducted at the
    preliminary stage of the IDP process. This exercise could
    attempt to align any inconsistencies or overlapping
    work programs and identify synergies or opportunities
    for collaboration amongst sectors. These could then
    be carried into the alignments of budgets and work
    plans for each sector. In addition, further expanding
    or promoting current trainings on IDPs could increase
    awareness and improve understanding of the functions
    of the IDP.




                                                
Page 58 Promoting Green Urban Development in African Cities
VI.	 KEY FINDINGS                                             Institutionally, the most difficult issue to address is the
                                                              lack of authority to direct development and conservation
eThekwini has experienced waves of development;               in the lands under traditional authority and tenure. The
economic, social, and political drivers have shaped the       lack of operational coherence between the municipality
spatial arrangement and the environmental quality of          and lands under traditional authority has had significant
the city. Historically, environmental degradation had been    impact on the environmental assets. Land under traditional
the result of longer term activities due to the development   authority is informally regulated and not aligned with
and expansion of the Port of Durban. In more recent times,    municipal planning or environmental goals, resulting in de
eThekwini has experienced the growth of a multi-nodal city    facto land development. The most significant impact has
along with the expansion of suburbs and peri-urban areas.     been degradation of the upland water catchment areas.
                                                              While it is noted that eThekwini has developed numerous
The rate of population growth of the EMA has remained         programs to address environmental degradation, EMA has
relatively low when viewed in comparison to the rate          been very limited in its ability to act on these programs due
of growth in other cities in South Africa and across Sub-     to the lack of authority over land under traditional tenure
Saharan Africa. However, the pace of land conversion          systems that include some of the most critical areas in
from open and agricultural land to urban development is       need of conservation.
slightly higher, suggesting at least two phenomena at play.
In the formal areas, there has been ongoing relocation        eThekwini is further challenged by the absence of an
of household in the form of resident and commercial           effective means for an integrated and cross-sectoral
flight from the Central Business District. In the informal    dialogue. Strategic and financial planning across the
settlement areas, there has been a decompression              sectors lacks integration and the alignment of goals,
of households as multi-family and multi-generational          schedules, and reporting requirements. There is also
households disperse into additional housing.                  lack of integration between spatial planning and the
                                                              environmental conservation and regulation processes. For
The conversion of large inland and upstream areas for         example, the Integrated Development Plan is the product
both formal and informal development, that are within         of very little cross-sectoral dialogue and coordination;
and adjacent to targeted conservation areas, has been an      the plan is integrated in name only. These gaps limit the
increasing source of degradation to water catchments.         ability of either the sector or the municipality as a whole
Land destabilization and erosion, loss of vegetative cover,   to pursue more environmentally sustainable development
sedimentation in the rivers and streams, the discharge of     plans and policies. The end result has been a degree
sewage and effluents, and other drivers of environmental      of institution fragmentation that has failed to provide
degradation have led to the compromise of essential           an effective framework to protect and conserve the
environmental assets and services that have negative          municipality’s environmental assets.
impacts on the city as a whole.

While eThekwini has considerable institutional capacity
and has been a leader in conservation planning; the
inventory of greenhouse gas emissions to baseline climate
change mitigation strategies; and resiliency planning
for climate change adaptation; EMA environmental
objectives are severely compromised by the limited
capacity to implement and enforce environmental
regulation. There are numerous environmental programs
and projects in place to improve and protect the quality of
EMA’s environmental assets (see section V). But there are
multiple layers of government involved in the regulation of
the environment that result in limited statutory authority
at the local level. For example, only 12% of the Durban
Metropolitan Open Space System (D’MOSS) was under
formal protection in 2012 despite the role of D’MOSS as
the primary tool for conservation of the municipality’s
environmental assets. Only a small portion of critical
vegetation habitats are statutorily protected as Special
Ratings Areas. D’MOSS is ineffective in preventing or
directing the development activities that impact targeted
conservation areas within the land under traditional
                                                                                              
authority and tenure.
                                                                          eThekwini, South Africa Page 59
                                                
Page 60 Promoting Green Urban Development in African Cities
VII.	 BIBLIOGRAPHY

 AECOM. (2014). Support on the Continuation of the Reconciliation Strategy of the KwaZulu‐Natal Coast 
 Metropolitan Area: Phase 2. Status Report. eThekwini, South Africa: Republic of South Africa Department of Water 
 and Sanitation. 

 Angel, A. & Clark, B.M. (2008). Port of Durban Ballast Water, Flora and Fauna Survey. Rondebosch, South Africa: 
    Anchor Environmental Consultants CC 

 Boon, R. (2010). Spatial Planning in eThekwini Municipality. eThekwini, South Africa: eThekwini Municipality. 

 Botes, W. (2011). Freshwater Wetlands of eThekwini Municipality. eThekwini, South Africa: eThekwini Municipality 
     EPCPD. 

 Conservation International Southern African Hotspots Programme & South African National Biodiversity Institute. 
     (2010). Ecosystem Profile: Maputaland‐Pondoland‐Albany Biodiversity Hotspot. Critical Ecosystem Partnership 
     Fund  

 Conservation International. (n.d.). Hotspots. Retrieved from Conservation International website: 
     http://www.conservation.org/How/Pages/Hotspots.aspx  

 CSIR, 2012. Sea disposal of sewage: Environmental surveys in the Durban outfalls region. Report No 30: Surveys 
 made in 2011. CSIR Report CSIR/NRE/CO/ER/2012/00xx/x. 

 Dale, B. (2014).  eThekwini Municipality Pollution Control, Senior Manager.  Personal Communication.  

 Department of Environmental Affairs, 2013.  South Africa Environment Outlook.  Republic of South Africa. 

 Department of Water Affairs (DWA), South Africa. (2009). Water Reconciliation Strategy for the KwaZulu‐Natal 
    Coastal Metropolitan Areas: Executive Summary, Pretoria, South Africa: Department of Water Affairs, 
    Directorate: National Water Resource Planning.  
 DWA, South Africa. (2012). KwaZulu‐Natal Coastal Metropolitan Area Water Supply System Strategy Steering 
    Committee (SSC) for the Implementation and Maintenance of the Reconciliation Strategy Meeting 5: Progress 
    Report, Pretoria, South Africa: Department of Water Affairs, Directorate: National Water Resource Planning. 

 DWA, South Africa. (2013). Classification of Water Resources and Determination of the Comprehensive Reserve and 
    Resource Quality Objectives in the Mvoti to Umzimkulu Water Management Area: Status quo assessment, IUA 
    delineation and biophysical node identification. Prepared by: Rivers for Africa eFlows Consulting (Pty) Ltd. 

 Douwes, E. & Alard, G. (2013). Emerging Weed Priority List. eThekwini, South Africa: eThekwini Municipality EPCPD 

 Durban Adaptation Charter. (2013). Durban Adaptation Charter 2013 Annual Report. eThekwini, South Africa: 
     eThekwini  Municipality.  

 Durban Chamber of Commerce and Industry. (2014). Durban dig‐out port plan likely to be delayed, with comment 
    from DCCI CEO, Andrew Layman. July 29, 2014. Retrieved from Durban Chamber of Commerce and Industry 
    website: http://durbanchamber.com/profiles/blogs/durban‐dig‐out‐port‐plan‐likely‐to‐be‐delayed‐with‐
    comment‐from‐d  

 DUSI Canoe Marathon. (2015).   Water Quality Test Results.  http://dusi.co.za/waterquality.html. 

 Electronic Waste Association of South Africa. (2008).  E‐Waste Assessment South Africa.  Prepared by Alan Finlay 
     and David Liechti. 




                                                                                                                      
                                                                                                  
                                                                              eThekwini, South Africa Page 61
 Energy Office. (2012). Final Summary Document: eThekwini Greenhouse Gas Emissions Inventory 2012. eThekwini, 
     South Africa: eThekwini Municipality 

 Environmental Management Department. (2007). eThekwini Municipality Invasive Alien Species Strategy. 
     eThekwini, South Africa: eThekwini Municipality 

 Environmental Management Department. (2009). Our Biodiverse City: The Value of Durban’s Biological Diversity. 
     eThekwini, South Africa: eThekwini Municipality. 

 Environmental Resources Management and Marine & Estuarine Research .(2011). Bay of Natal Estuarine 
     Management Plan Situation Assessment. eThekwini, South Africa: Provide of Kwazulu‐Natal Department of 
     Agriculture, Environmental Affairs &  Rural Development 

 Environmental Planning and Climate Protection Department (EPCPD). (2010a). Development Assessment 
     Guidelines. eThekwini, South Africa: eThekwini Municipality.  

 EPCPD. (2010a). State of Biodiversity Report 2008/2009. eThekwini, South Africa: eThekwini Municipality.  

 EPCPD. (2010b). State of Biodiversity Report 2009/2010. eThekwini, South Africa: eThekwini Municipality.  

 EPCPD. (2011a). D’Moss An Integral Component of the eThekwini Planning Schemes. eThekwini, South Africa: 
     eThekwini Municipality.  

 EPCPD. (2011b). Sand Mining within eThekwini Municipality. eThekwini, South Africa: eThekwini Municipality.  

 EPCPD. (2011c). State of Biodiversity Report 2010/2011. eThekwini, South Africa: eThekwini Municipality.  

 EPCPD. (2012a). Biodiversity crimes in the eThekwini Municipal Area. eThekwini, South Africa: eThekwini 
     Municipality.  

 EPCPD. (2012b). State of Biodiversity Report 2011/2012. eThekwini, South Africa: eThekwini Municipality.  

 EPCPD. (2013a). Framework Strategy and Action Plan for the control of Invasive Alien Species. eThekwini, South 
    Africa: eThekwini Municipality. 

 EPCPD. (2013b). Guideline document for tribal authorities. eThekwini, South Africa: eThekwini Municipality.  

 EPCPD. (2013c). State of Biodiversity Report 2012/2013. eThekwini, South Africa: eThekwini Municipality.  

 EPCPD. (2013d). Emerging Weed Priority List. eThekwini, South Africa: eThekwini Municipality. 

 EPCPD. (2013e). Land use and the environment in tribal communities of the eThekwini Municipality. eThekwini, 
     South Africa: eThekwini Municipality. 

 EPCPD. (2014a). Durban Climate Change Strategy (DCCS) Final Draft for Council Approval. eThekwini, South Africa: 
     eThekwini Municipality.  

 EPCPD. (2014b). “Giba Gorge Environmental Precinct Special Rating Area.” EPCPD Report to Economic Development 
     and Planning Committee. eThekwini, South Africa: eThekwini Municipality.  

 EPCPD. (2014c). State of the Wetlands of eThekwini Municipality. eThekwini, South Africa: eThekwini Municipality. 




                                                                                                                       
                                                
Page 62 Promoting Green Urban Development in African Cities
eThekwini Health &  Norwegian Institute for Air Research. (2007). Air Quality Management Plan for eThekwini 
    Municipality. eThekwini, South Africa: eThekwini Municipality 

eThekwini Housing Unit. (2012). eThekwini Housing Sector Plan: The Housing Chapter of the IDP. eThekwini, South 
    Africa: eThekwini Municipality. 

eThekwini Municipality (n.d.a.). Durban Sand pumping Scheme.  Downloaded November 2014. 
    http://www.durban.gov.za/City_Services/engineering%20unit/Coastal_Engineering_Stormwater_Catchment_
    Management/Coastal_Engineering/Pages/Durban_Sand_Pumping_Scheme.aspx 

eThekwini Municipality, (n.d.a.).   Green Roof Pilot Project.  Municipal Climate Protection Programme.   

eThekwini Municipality. (n.d. b). South Durban Basin. Retrieved from the eThekwini Municipality South Durban 
    Basin website: 
    http://www.durban.gov.za/City_Government/Administration/Area_Based_Management/South_Durban_Basi
    n/Pages/default.aspx  

eThekwini Municipality. (2004).  Integrated Waste Management Plan for eThekwini Municipality. August 2004. 

eThekwini Municipality, 2006.  eThekwini Environmental Services Management Plan (D’MOSS).  From Planning to  
         Implementation‐ Progress in the eThekwini Municipality. 

eThekwini Municipality (2008). State of the Environment Report, 2007/2008. eThekwini, South Africa: eThekwini 
    Municipality. 

eThekwini Municipality. (2011). Durban: A Climate for Change. eThekwini, South Africa: eThekwini Municipality.  

eThekwini Municipality. (2012a). Water Services Development Plan. eThekwini, South Africa: eThekwini 
    Municipality. 

eThekwini Municipality. (2012b).  (Draft) Economic Review of the eThekwini Municipal Region 2010/11.  Prepared 
by Urban‐Econ Development Economists. 

eThekwini Municipality. (2013a). Durban Tourism: Visitor Marketing Strategy 2013‐2020. eThekwini, South Africa: 
    eThekwini Municipality.  

eThekwini Municipality. (2013b). Spatial Development Framework 2013/14. eThekwini, South Africa: eThekwini 
    Municipality.  

eThekwini Municipality. (2013c). Climate Disclosure Project 2013 Report.  

eThekwini Municipality, (2013d).  Durban Climate Change Strategy Waste and Pollution Theme Report.  November  
        28, 2013. 

eThekwini Municipality. (2013e). Department of Cleansing and Solid Waste Brochure “Essentially Better”.  

eThekwini Municipality. (2013f).  A Developer’s Guidebook.  Prepared for the Municipal Institute of Learning.  
    Prepared by John Forbes Associates.  March 2013. 

eThekwini Municipality. (2014a). Integrated Development Plan: Annual Review 2014/2015. eThekwini, South 
    Africa: eThekwini Municipality.  




                                                                                                                    
                                                                                               
                                                                           eThekwini, South Africa Page 63
 eThekwini Municipality (2014b). Report to Community and Emergency Services Committee: Air Quality 
     Management within the eThekwini Municipal Area, Quarter 1 January 2014 to 31 March 2014. 

 eThekwini Municipality, (2014c). Durban Climate Change Strategy Water Theme Report: Draft for Public Comment. 

 eThekwini Municipality, (2014d).  eThekwini Municipal Services and Living Conditions Survey.  Three Year Trends 
 Report.  June 2014. 

 eThekwini Municipality. (2015).  Assessment, Evaluation, Review and Updating of the Air Quality Management Plan  
         (AQMP) for eThekwini.  Air Quality Status Quo, May 19, 20 and 26, 2015. 

 Fennemore, Chris (2015).  Personal communication with Chris Fennemore, Manager Pollution and Environment  
        Branch, October 19, 2015. 

 Forbes, A.T. & Demetriades, N.T. (2008). Estuaries of Durban, Kwazulu‐Natal, South Africa 2009 Report. eThekwini, 
     South Africa: eThekwini Municipality Environmental Management Department. 

 Golder Associates. (2011). Community‐based Adaptation to Climate Change in Durban. eThekwini, South Africa: 
     eThekwini Municipality. 

 Gordon, Teddy (2015).  Personal communication with Teddy Gordon, Project Executive.  Water and Sanitation Unit, 
 October 21, 2015. 

 Govender, N. (2009). Durban’s Beaches…More than just sand: 2008‐2009. eThekwini, South Africa: eThekwini 
    Municipality Environmental Management Department.  

 Govender, N. (2013). Durban Climate Change Strategy: Introductory Report Theme Biodiversity. eThekwini, South 
    Africa: eThekwini Municipality EPCPD.  

 Graham Muller Associates Consortium & Ground Truth.  (n.d.a). Outer West Corridor Study and Cato Ridge Local 
     Area Plans: Biodiversity Situational Study. eThekwini, South African: eThekwini Municipality. 

 Ground Truth. (2006). eThekwini Municipality State of Rivers Report 2006. eThekwini, South African: eThekwini 
     Municipality. 

 Guastella, L. & Knudsen, S. (2007). South Durban Basin Multi‐Point Plan: Case Study Report. Pretoria, South Africa: 
    South African Department of Environmental Affairs & Tourism. 

 Kleynhans, C.J., Mackenzie, J. and Louw, M.D. (2007).  Ecoclassification Manual for Ecostatus Determination 
     (Version 2) MODULE F: Riparian Vegetation Response Assessment Index (VEGRAI).  Water Research 
     Commission. 

 Leitmann, J. (1994). Rapid Urban Environmental Assessment: Lessons from Cities in the Developing World Volume 
     1. Methodology and Preliminary Findings. Washington, D.C.: The World Bank for the Urban Management 
     Programme. 

 Lewis, M. (2010/11). Climate Change Adaptation Planning for a Resilient City. eThekwini, South Africa: eThekwini 
     Municipality EPCPD.  

 Marx, C. & Charlton. S. (2003). The Case of Durban, South Africa. London: L&Q Group 

 McInnes, A. (2009). Giba Gorge Environmental Precinct: Pooling Resources to Secure an Urban Biodiversity Impact. 
     Environment in Crisis, Palmnut Post 12(1). eThekwini, South Africa: Durban Natural Science Museum 


                                                
Page 64 Promoting Green Urban Development in African Cities                                                              
McKenzie, M. (2014). Durban and Dar es Salaam: Sharing lessons on coastal problems. City Links. 

Moody et al.  (2011).  Buffer Zones:  The Long Term Interface. 

Olivier, Jos G.J. et al., Trends in Global CO2 Emissions. 2013 Report.  Prepared for PBL Netherlands Environmental 
        Assessment Agency. 

Pearson, G. (2014). Monitoring Report: Durban Landfill‐gas‐to‐electricity project – Mariannhill and La Mercy 
    Landfills. A report for the Clean Development Mechanism project for the United Nations Framework 
    Convention on Climate Change. Shrewsbury, United Kingdom: SLR Consulting Limited.  

Pillay, S., Naidoo, K., Bissessur, A., Naeem, A., Pillay, K., Purves, B., Pillay, R. & Ballabh, H. (2014). Sand mining 
     impacts on heavy metal concentrations in two important river systems in northern KwaZulu‐Natal, South 
     Africa. Journal of Human Ecology 47(2). 155‐162. 

Revi, A., Satterthwaite, D., Aragón‐Durand, F., Corfee‐Morlot, J., Kiunsi, R.B.R., Pelling, M., Roberts, D., Solekci, W., 
    Gaijar, S.P., & Sverdlik, A. (2014). Towards transformative adaptation in cities: the IPCC’s fifth assessment.  
    Environment and Urbanization, 26(1). 11‐28.  

Rouault M, Penven P, Pohl B. (2009). Warming of the Agulhas Current since the 1980s. Geophysical Research 
Letters    36: L12602, doi:10.1029/2009GL037987. 

Statistics South Africa. (2008). Statistical release community survey: Basic Results: Municipalities. Pretoria, South 
     Africa. 

Steinke, T.D. (n.d.a). A General Review of the Mangroves of South Africa. eThekwini, South Africa: University of 
     Durban‐Westville Marine Science Unit. 

Steyn, Lisa. (2013). Pressure on to building new Durban port. Mail & Guardian. July 5, 2013. Retrieved from Mail & 
    Guardian website: http://mg.co.za/article/2013‐07‐05‐00‐pressure‐on‐to‐build‐new‐durban‐port 

Strachan, L.J. (n.d.a).  Mariannhill Landfill Conservancy – A “Closed Loop” Design.  Downloaded from 
    www.landfillconservancies.com . 

Strachan, L.J., Couth, B., Chronowski, R. (n.d.a). Landfill gas to electricity project. Retrieved from eThekwini 
    Municipality website: http://www1.durban.gov.za/durban/services/cleansing/gastoelec/landfill  

Strachan, Lindsay and Musa Mzizi.  (2010).  Credence in Clear Landfill Waters.  Resource Article:  GreenEng May 
    2010. 

Tarrant, Jeanne (2009). Frog Declines and Global Climate Change. Environment in Crisis, Palmnut Post 12(1). 
    eThekwini, South Africa: Durban Natural Science Museum 

The Housing Development Agency. (2012). KwaZulu‐Natal: Informal settlements status. Johannesburg, South 
    Africa: The Housing Development Agency 

The Housing Development Agency. (2013). KwaZulu‐Natal: Informal settlements status (2013). Johannesburg, 
    South Africa: The Housing Development Agency 

Theron (2007).  Analysis of Potential Coastal Zone Climate Change Impacts and Possible Response Options in the  
        Southern African Region. Proceedings of the IPCC‐TGICA Workshop/Conference on Climate Change, Fiji. 

Thola (2015). Water: The Ultimate Constraint. Volume 17. 2014/2015. 



                                                                                                       
                                                                              eThekwini, South Africa   Page 65
                                                              Appendix A: Summary of Institutional Analysis

                                                                                           Prevailing Institutional Landscape                    Institutional Challenges               Suggestions and Recommendations




Page 66
                                                              Institutional Structure   • Co-operative governance; three levels of      • Horizontal institutional fragmentation at   • Consolidate functions and align institutional
                                                                                          government, national, provincial and local,     Metropolitan Level - formal municipality      mandates in managing natural resources
                                                                                          are regarded not as hierarchical tiers but      and Ingonyama Trust Board constitute two      and associated enforcement
                                                                                          as “distinctive, interdependent and             governing institutional structure and
                                                                                          interrelated”.                                  systems especially on land matters.
                                                                                                                                                                                                                                                                            VIII.	APPENDIX



                                                                                        • In formal administration of eThekwini, the    • Enhanced coordination and synergies in
                                                                                          division of roles and responsibilities are      managing natural resources
                                                                                          generally clear amongst the three levels.

                                                                                        • Areas formally administered by the
                                                                                          eThekwini Municipality occupy only 36% of
                                                                                          the EThekwini Metropolitan Area (EMA).
                                                                                          Another 27% of the EMA are non-scheme
                                                                                          agriculture areas, administered jointly by
                                                                                          local and provincial government. The
                                                                                          remainder of the EMA is comprised of
                                                                                          traditional authority areas administered by
                                                                                                                                                                                                                                        Appendix A: Summary of Institutional Analysis




        Promoting Green Urban Development in African Cities
                                                                                          the Ingonyama Trust Board (37%).


                                                              Regulatory Environment    • Generally strong regulatory environment       • Relatively weak provincial level            • Realize wall-to-wall town planning schemes
                                                                                          around urban and urban environment              administration on environmental
                                                                                          management, at the national, provincial         management.
                                                                                          and local levels.
                                                                                                                                        • Absence of wall-to-wall town planning
                                                                                        • Only around 60% of the EMA has land use         scheme
                                                                                          Schemes.

                                                                                        • D’MOSS represents a network of open
                                                                                          spaces and is depicted as overlays over the
                                                                                          zoning on planning schemes.

                                                                                        • The Ingonyama Trust Act and its related set
                                                                                          of administrative regulations and financial
                                                                                          regulations governed the Trust Lands.




                                                
                                    Processes and            • For general day-to-day municipality             • Better understanding of the review process       • Continued improvements in D’MOSS, its
                                    Interactions               functions, overall there is a well-               and implementation of D’MOSS                       implementation and enforcement process
                                                               established hierarchical system of                requirements for urban development.                and regulatory mechanism
                                                               reporting mechanisms and performance
                                                                                                               • Overall ineffectiveness of IDP as a              • Improvements to IDP process and enhanced
                                                               evaluation.
                                                                                                                 meaningful integration and coordination            sector integration
                                                             • IDP is the municipality’s principal strategic     tool.
                                                               planning instrument, coordinating across
                                                               sectors and across levels of government.

                                                             • D’MOSS is reflected as a control overlay in
                                                               the landuse planning schemes.

                                                             • The traditional authorities and municipality
                                                               operate two entirely different and
                                                               separate administrative regimes and their
                                                               planning and implementation systems are
                                                               not aligned


                                    Capacity and Resources   • Generally have the basic level of staff and     • Better resource allocation, upgrading in skill   •    Align staff and resource management with
                                                               resources for each department. However,           sets in line with evolving needs and                 strategic objectives, priorities and action
                                                               better match and upgrade in necessary             functions.                                           plans of each department.
                                                               skills should be the task at this stage.




            eThekwini, South Africa Page 67
                                
                                                
Page 68 Promoting Green Urban Development in African Cities
Appendix B: Municipal Capacity for Environmental Programs

Municipal Capacity for Environmental                             development_planning_management/environmental_
Programs                                                         planning_climate_protection/Projects/Pages/
                                                                 Investment-in-Ecosystem-Services.aspx
eThekwini increased the capacity of its Environmental         •	 Municipal Adaptation Plans In 2010, eThekwini
Planning and Climate Protection Department (EPCPD),              developed three Municipal Adaptation Plans (MAP)
which implements many programs and projects to                   focused on health, water, and disaster management.
improve Durban’s natural assets and combat climate               Each MAP outlines strategies for the three sectors
change. The Durban Environmental Planning and Climate            to implement to adapt for anticipated climate
Protection Department (EPCPD) is the institutional entity        change impacts. http://www.durban.gov.za/City_
with the legislative authority to monitor and improve            Services/development_planning_management/
Durban’s physical environment. Since it was established in       environmental_planning_climate_protection/
1994, the EPCPD’s capacity increased dramatically in both        Projects/Pages/Municipal-Adaptation-Plans.aspx
budget and staff. The EPCPD began with a single employee
and now employs 30 staff members. Additionally, the           •	 Community Reforestation Projects In partnership
department’s jurisdictional purview expanded as the              with Wildlands Conservation Trust, the EPCPD
municipal area grew from 300 km2 to 2,290 km2 (EPCPD             initiated the Buffelsdraai Community Reforestation
website, 2014). Some of the programs and projects                Project near the Buffelsdraai landfill to offset carbon
developed and managed by EPCPD and its partners include:         emissions generated by the 2010 FIFA World Cup
                                                                 which was hosted in South Africa. Initiated in 2008, by
  •	 Durban Climate Change Partnership The DCCP was              2012 the project had planted trees on approximately
