                     Indicators to Monitor Deeper Regional Trade Integration in Africa


Report No: AUS7670



Africa
Monitoring Regional Integration Africa
Indicators to Monitor Deeper


May 28, 2015




GTCDR
AFRICA




                                                                           1|Page
                                      Indicators to Monitor Deeper Regional Trade Integration in Africa


Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of
The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this
work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.


Copyright Statement:



The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be
a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World
Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                                                             2|Page
       Indicators to Monitor Deeper Regional Trade Integration in Africa


   Indicators to Monitor Deeper

Regional Trade Integration in Africa




                                                             3|Page
                          Indicators to Monitor Deeper Regional Trade Integration in Africa




Abbreviations and Acronyms


ALCO        Abidjan-Lagos Corridor Organization
health insurance, automotive insurance, and credit insurance. Two typical agricultural
insurance services were included: crops insurance and livestock insurance. The results show
that the rates for personal accident insurance are reasonably consistent for most countries,
except Tanzania and to some extent Zambia. There is a certain level of consistency for
automotive and crop and livestock insurance rates, but the coverage for crops and livestock
seems irregular (not available in Tanzania and Malawi). The rates for personal health
insurance display a higher variation, probably reflecting different details of coverage
provided (table C.11).




                                                                                    94 | P a g e
                                                                                      Indicators to Monitor Deeper Regional Trade Integration in Africa


                                               Table C.11 Annual premia charged by insurance companies (US$)

Characteristic                  Kenya                 Tanzania            Uganda             Rwanda               Malawi                Zambia
Personal accident        Range $40 to $80        Range $164 to       Range $46 to      Rates not            Range $46.50 to       2 companies
                         Medical,                $303 (outlier       $230              provided, as         $63.40                quoted $103 and
                         disability, funeral     $607)                                 depend on                                  $135
                                                                                       employment                                 2 companies
                                                                                       status, nature of                          quoted $370 and
                                                                                       job, etc.                                  $690
Personal health          Range $138 to           Range $164 to       Only one        Only 2 companies        —                    —
                         $220 (outlier $20)      $303                company quoted: provided rates:
                         In- & out-patient                           $349            $16.60 and $764


Comprehensive            7% to 8% of value       3.1% to 5.0% of     4% to 5.2% of      5.4% to 8.2% of     7.6% to 9.9% of       7.1% to 8.3% of
automotive               insured                 value insured       value insured      value insured       value insured         value insured
Credit insurance         Range 1: $115 to        Only one            $523 to $891      2 quotations:     —                        Only one
(coverage of             $126 personal           company, $231       (outlier $140     $1,076 and $3,488                          company, $538
$23,256)                 coverage                                    covers loss of
                         Range 2: $2,300                             stock or cash
                         Group coverage                              from fraud)
Crop insurance           Range $38.10 to         —                   One quotation:    $27                  —                     $25 or less
(maize, 1 acre)          $44.80 (outlier                             $35                                                          ($15/$20) based
                         $65.10)                                                                                                  on rates for 5
                                                                                                                                  acres)
Livestock insurance      Range $32.20 to         —                   One quotation:    $24.40               $37.30                Range $33 to $38
(1 dairy cow)            $40.30                                      $49
    Note: — = not available.




                                                                                                                                           95 | P a g e
                               Indicators to Monitor Deeper Regional Trade Integration in Africa




C.7 Accountancy
Fees for accounting services are quoted separately for clients with a turnover of US$5,000
and clients with a turnover of US$100,000. The results show a degree of consistency for
prices quoted to companies with a turnover of $5,000 (loosely equated to micro enterprise) —
see table C.12. There is nonetheless a significant difference in costs between countries—for
example, between Kenya and Malawi, most notably at the upper end of the quoted ranges.
There is a greater degree of variation in fees quoted to enterprises with a turnover of
$100,000 (table C.13). This may reflect a greater variability in the size of the client and the
complexity of the business. The main criteria for determining the fees are the amount of work
(man-hours) and complexity (or risk) involved. A few firms, however, referred also to
turnover and profitability. Most of the firms were prepared to negotiate fees for audit,
verification of solvency, and loan application support, although the criteria on which
negotiations would be based varied between firms (new customer, customer growth potential,
etc.).




                                                                                    96 | P a g e
                                                                               Indicators to Monitor Deeper Regional Trade Integration in Africa



                          Table C.12 Fees for accountancy services offered to clients with a turnover of US$5,000

                                                                  (US$)
Characteristic          Kenya              Tanzania              Uganda               Rwanda                Malawi              Zambia
Verification of    $115 - $290         $600 - $1,800        $150 - $1,300       $174 - $265           $625 - $2,000        $150 - $536
solvency
Support loan       $172 - $230         $600 - $1,800        $375 - $1,125       $147 - $882           $2,250 - $5,000      $150 - $536
application
Audit              $115 - $580         $480 - $1,800        $375 - $1,300       $150 - $441           $345 - $626          $322 - $536
File tax returns   $115 - $230         $600 - $2,100        $75 - $562          $36 - $735            $123 - $492          $134 - $ 536




                         Table C.13 Fees for accountancy services offered to clients with a turnover of US$100,000

Characteristic          Kenya              Tanzania              Uganda               Rwanda                Malawi           Zambia

Verification of    $230 - $1,150       $1,030 - $3,900      $562 - $2,630       $520 - $7350          $10,000 - $30,000    $1,100 -
solvency                                                                                                                   $5,500
Support loan       $290 - $580         $1,030 - $3,900      $940 - $1,900       $520 - $10,000        $4,250 - $51,250     $890 -
application                                                                                                                $5,500
Audit              $290 - $920         $12,100 - $29,500    $1,125 - $1,900     $294 - $10,300        $6,900 - $ 37,500    $1,100 -
                                                                                                                           $8,850
File tax returns   $115 - $920         $600 - $2,400        $187 - $3,750       $220 - $2,940         $2,460 - $9,850      $1,100 -
                                                                                                                           3,870



                                                                                                                                    97 | P a g e
                                  Indicators to Monitor Deeper Regional Trade Integration in Africa



C.8 Conclusion and next steps

   The pilot survey, which aimed to gather data on the usage and prices of standardized
   services, delivered valuable insights into the three examined sectors. The banking survey
   results seem to be the most reliable outcomes. By contrast, it seems that the insurance and
   accounting survey results are less dependable. For example, there was a wide variation in the
   responses of accountancy firms, possibly driven by different underlying assumptions
   regarding the services offered to clients. And although the survey looked at the formal supply
   side, in practice many MSMEs will use a local accountant informally, paying much lower
   prices than those quoted here.

   To increase the reliability of the data, it is therefore proposed to focus any follow-up surveys
   on banking services and concentrate on the key areas of interest in the following table:20




In addition, the following issues would need to be factored in:

    Minimum opening and/or monthly balance requirements provide a useful indicator
   regarding the banks’ interest in providing services to MSMEs.
    Transaction fees provide probably the most critical data for SMEs (RTGS, domestic and
   foreign transfers, spread on buying and selling US$500 foreign exchange) and MMEs (cost
   of mobile money transfers).
    A major factor that frequently inhibits MSMEs’ access to credit are the requirements for
   collateral, which the majority of MSMEs are unable to provide. The surveys should therefore
   include specific queries relating to the following:
           o Loans: typical, collateral required
           o Working capital: what collateral is required and/or what other risk mitigation is
           undertaken
           o Unsecured lending: if this is offered, the risk mitigation undertaken.

                                                                                       98 | P a g e
                                   Indicators to Monitor Deeper Regional Trade Integration in Africa


     The survey questions about bank lending elicited little useful information. One possible
    explanation is that any individual lending transaction will depend on the specific
    characteristics of the loan application (quality of client, type of application, industry or
    sector, amount, collateral, existing client relationship, etc.) It is therefore difficult, or
    impossible, to provide meaningful responses on lending to a generic survey questionnaire.
     However, it would be possible to obtain useful information on the cost of lending, real
    lending rates, by collecting the following data:
            o Bank base rate for each bank in the country (perhaps calculate the weighted
            average)
            o An indication obtained from each bank on the range of margins they might charge
            over the base rate.
     To obtain more useful information on how banks deal with MSMEs, it is suggested to
    develop “standard situation�? surveys. For example, a survey would ask how the bank would
    respond to a small enterprise (existing client with no real estate assets) for the following: (i)
    interest rate, (ii) collateral requirements, (iii) fees, and (iv) time required to process and
    approve the support requested, where the client enterprise:
            o Seeks working capital of US$50,000
            o Seeks to open a letter of credit (LC) for imports of US$100,000
            o Asks for document financing for goods of US$100,000 to be imported under the
            LC
            o Asks for export finance (shipment under LC to, say, the Middle East).
     For future collection of data, it is recommended to continue to use a mix of mystery visits
    and face-to-face interviews.

Pilot

Prior to the fieldwork, a pilot was done in Kenya, targeting 15 businesses (5 banks, 5 insurance
companies, and 5 accounting firms). The pilot was used for the following:

   The pilot tested the questionnaires and evaluated which information should be collected and
    whether the questions were designed correctly to capture complete and essential information.
   The pilot identified the right target respondents. Which firm representatives should be
    approached for an interview, and what was the most efficient way to get price information?
   The pilot checked the comparability of the data. Which products and services are standard
    and which values (transaction values, insurance covers, turnover, etc.) should be used to
    compare products and services across providers and countries?

After the pilot, the tools were revised and best practices were implemented.

Fieldwork

During the extended rollout, some of the providers were visited twice. In addition to the regular
interviews at the main branches, mystery visits as well as interviews at other branches were
undertaken. During mystery visits, enumerators posed as clients (MSME businessmen) and


                                                                                        99 | P a g e
                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


collected similar information to those who conducted the regular interviews to cross check the
validity of the replies.

Table C.14 is an overview of the sample. Because of local market conditions in some countries,
the sample is smaller than initially planned. Malawi, Rwanda, and Zambia have fewer banks
compared with the other three countries. And there are fewer insurance firms in some of the
countries.

                Table C.14 Crosschecks by mystery visits and branch interviews




Methodologies used
We used face-to-face interviews with pen and paper questionnaires and mystery visits at main
branches and sub-branches.

The advantages and disadvantages of the mystery visits compared with face-to-face interviews
are summarized in the following table:




                                                                                    100 | P a g e
                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


Annex D Crowdsourcing with SMS technology: The case of farmers in
Sub-Saharan Africa21

D.1 Introduction
In the past decade, the use of mobile phones has spread rapidly all over the world. In 2013, there
were almost as many mobile phone subscribers (6.8 billion) as people in the world (7.1 billion),
with more than half of the users coming from developing countries. 22 In regions like Africa, in
2012 there were almost 650 million mobile subscribers, more than in the United States or the
European Union, making Africa the fastest growing region in mobile phone users in the world,
with a penetration rate of 89 percent.23

The increasingly high rate of penetration and usage of mobile phones in Africa has given the
market the opportunity to move the story to a new level. Mobile phones now offer major
opportunities to advance economic and social development—from providing basic access to
education or health information to making cash payments and even in stimulating citizen
involvement in democratic processes.

In some countries of Sub-Saharan Africa, the use of mobile phones offers new possibilities for
rural agricultural households, as this technology allows users to overcome important barriers
related to physical distance and access to information and services. The increasing use of mobile
phones has helped disseminate information such as daily prices of agricultural commodities. This
type of timely information has improved small farmers’ bargaining position on prices and
competition between traders in countries like Ghana. Another interesting case is Kenya, where
mobile phones are being used to provide financial services, or South Africa, where this
technology is used to show how to file taxes electronically.


D.2 Mobile phone applications in development
Timely and high-quality information about services, income, education, and health is not readily
available in many developing countries. But the application of mobile technology is nowadays
helping governments overcome this limitation. One reason for the lack of available information
is because data are typically collected with face-to-face household surveys. Such surveys are
expensive and time-consuming and therefore not implemented very frequently. Since policy
makers and the private sector need timely data to monitor development initiatives and make
important managerial decisions, the use of mobile technology has extended its impact to new
areas of development.

The availability of mobile technology is opening new opportunities to assess the impact of
development interventions not only more frequently and at a lower cost, but also with a higher
level of accuracy. For instance, McKenzie (2011) argues that when outcome measures are
relatively noisy and weakly auto-correlated, such as is the case with business profits, product
prices, household incomes, and episodic health outcomes, impact evaluations that use smaller
samples and multiple follow-ups are more efficient and accurate than the traditional baseline and
follow-up model. This is when the use of mobile phones becomes very handy. The use of this

                                                                                     101 | P a g e
                                   Indicators to Monitor Deeper Regional Trade Integration in Africa


technology is facilitating access to more readily available information at a lower cost than
traditional surveys and with higher levels of accuracy.

D.3 Survey research using cell phone technology

More and more researchers who seek to collect data to assess the impact of a specific initiative or
to understand the motivations behind decisions and behavior are using short message service
(SMS) text messaging as their main tool for data collection. Now research queries can come to
the participants in real time through their mobile devices to glean more reliable and complete
information.

Researchers and companies around the world have been collecting survey data via mobile
phones for almost a decade. Mobile devices are becoming more versatile in their use and
features, and consumers are becoming increasingly comfortable using third-party mobile
applications, including the ones used by companies specialized in facilitating research using
mobile technology.

Research via mobile phones is generally conducted in three ways, via SMS text messages,
Wireless Application Protocol or mobile Internet, or downloading a small application onto the
phone that collects survey data. Given that the use of smartphones has not yet proliferated in
rural areas of the developing world, among these three methodologies, the one that is being
increasingly used in research is SMS text messages.

Although there is a lot of debate about the effectiveness of this novel method, many pilot
initiatives have shown accurate results in the implementation of surveys using SMS. In 2009,
Ipsos—a global research company specialized in marketing, opinion polls, and social research—
carried out a survey in the United Kingdom via SMS in parallel with a standard survey to
understand the survey rate of response and behavior of participants. The results of this study not
only showed a higher level of respondents’ acceptance, but also helped establish a list of
advantages and disadvantages related to the application of this methodology versus traditional
survey methods.

The disadvantages of applying SMS surveys in research were found to be

      Typing through a keypad is slow in comparison with the implementation of traditional
       paper-based surveys.
      Given the difficulty of typing complete words or sets of numbers using a keypad, the
       possibility to make typos is high.
      Although acceptance rates to answer these surveys are higher than in traditional surveys,
       completion rates are lower.
      It takes a longer time for respondents to complete a full survey on their own in
       comparison with a traditional method of data collections, where surveyors are walking
       the respondent through all the questions in the survey.




                                                                                      102 | P a g e
                                   Indicators to Monitor Deeper Regional Trade Integration in Africa



The advantages of applying SMS surveys in research are the following:

      Costs are lower. Surveys can be sent directly to mobile phones remotely without the need
       of deploying surveyors in the field.
      Survey quality and progress can be tracked in real time.
      If necessary, questions can be changed remotely and in real time.
      Data cleaning can be completed automatically with the features built into the survey
       platform.
      Results can be analyzed almost immediately.
      The use of mobile technology permits the researcher to obtain geographic data consisting
       of the latitude, longitude, and altitude of a point, allowing the analysis of: (i) locations
       and verifications: mapping the location, path, area, or boundary to a geographical region
       at the time of the survey and showing on a district-level map; (ii) prevalence and density:
       presence of certain activities within a geographical boundary, for example, the number of
       farmers concentrated in a specific area; (iii) areas: physical space occupied by certain
       structures, land, or activities; (iv) proximity and spread: distance between locations,
       respondents, and activities; (v) terrain: geographical attributes of locations and regions,
       such as average rainfall in areas with high production of specific agricultural products;
       (vi) networks: identifying and quantifying connectivity, for instance, the duration and
       distance measuring road connectivity and density in total length and crossings; and (vii)
       change and progression: changes over time in (or between) a given location or group of
       respondents like rural-urban migration during the year, progression of students from
       primary school to university vis-à-vis location, etc.

Although SMS may have some limitations, the advantages and new features that it offers are
considerable and it represents an opportunity for rapid collection of a rich set of accurate
information at a much lower cost than traditional surveys.

D.4 Farmers’ pilot study using SMS survey
This pilot study focused on obtaining information on the downstream outcomes of intraregional
trade in Africa. It aimed to obtain novel and real-time data on the prices and quality of maize,
seeds, and fertilizers through the implementation of an SMS survey. To obtain these data, our
team hired the services of Text to Change24, a company specialized in the implementation of
surveys applying a mobile technology platform. In this pilot study, farmers from Burkina Faso,
Cameroon, Ghana, Kenya, Malawi, Mali, Tanzania, Uganda, and Zambia were targeted with an
11-question SMS survey.

The survey was divided into four main groups of questions. The first one aimed to obtain
information about the unit price of maize sold in the open market (US$/kg). The second group
aimed to obtain information about unitary price of seeds, taking into account the type of seed
sold in the open market (e.g. OPV, hybrid, etc.) and the type of venue where the seeds were sold
(e.g. licensed store, open market, etc.). The third set of questions identified the unitary prices of
fertilizers also by type of fertilizer (e.g. urea, basal, etc.). And the last group of questions aimed
to identify the level of satisfaction of customers with the variety and quality of seeds and

                                                                                        103 | P a g e
                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


fertilizers available for them in the market, with a scale that ranged from 1 to 5, being 5 the
highest level of satisfaction and 1 the lowest.

The two end goals of this pilot survey are: (1) Verify the accuracy of this novel, low-cost and
rapid turnaround data collection methodology; and (2) fill the gaps in available information. To
do so, we compared these novel results with official data of market prices for these products in
the countries where this data is available. Additionally, we used qualitative information from
country reports and experts’ knowledge to analyze the story behind the variability of the results
we found applying this methodology.


D.5 Results
D.5 1 Maize
After cleaning the database of outliers,25 the results showed that the median prices of maize for
all countries (except Mali) remained within reasonable margins. Malawi had the most affordable
price per kilogram of maize (US$0.26), whereas Ghana had the highest price (US$0.44 per kg).
When comparing these results with official data from the Food and Agriculture Organization
Global Information and Early Warning System (FAO/GIEWS) database,26 the values were
practically the same in the five countries where official data were available (see figures D.1 and
D.2).



Figure D.1 Price of maize (US$/kg)            Figure D.2 Maize: Average country price (US$/kg)

 0.50                                          0.50
 0.45                                          0.45
 0.40                                          0.40
 0.35                                          0.35
 0.30                                          0.30
 0.25                                          0.25
 0.20                                          0.20
 0.15                                          0.15
 0.10                                          0.10
 0.05                                          0.05
 0.00                                          0.00




Source: Authors’ calculations.                            Source: FAO/GIEWS official food price data.


D.5.2 Fertilizers

Statistics on prices, quality, and consumption of fertilizers in Sub-Saharan Africa are poor. This
pilot study gives us the possibility to fill this information gap. Although some studies have
shown that consumption of fertilizers has markedly increased since 2003, reaching a maximum
of almost 1.6 million tons in 2010,27 possibly due to the introduction of fertilizer subsidies in
many countries, overall consumption remains low. Sub-Saharan Africa accounts for less than 1


                                                                                            104 | P a g e
                                    Indicators to Monitor Deeper Regional Trade Integration in Africa


percent of global fertilizer consumption, mainly because of the high prices in comparison with
other regions.

Since the majority of Sub-Saharan African countries are not producers of fertilizers, importers
have to face a number of constraints. First, given the size of their markets, they usually acquire
relatively small quantities compared with the size of global trade flows. Therefore, their
bargaining power to negotiate better rates is very limited. And high financial charges associated
with letters of credit and interest can limit the ability of importers to secure additional volume or
larger loads. In addition, freight rates to most of these countries are high, mainly because of
limited port capacity, which causes delays of 7–10 days, increasing the prices for consumers by
almost 100 percent.28

Data from IDFC for 2013 shows that imports of urea for local consumption gave the market a
total price of US$620/ton or US$0.62/kg. When we analyze the price of fertilizers obtained for
Tanzania applying our SMS survey, the results show very similar values. Figures D.3 and D.4
show a total price of US$0.6/kg for the average price of fertilizers as well as for the price of urea.

Given the limited volatility in the results presented in all the countries, it can be assumed that
prices obtained in our pilot project could be used as a reference or proxy for market price.
Having said that, we can also observe that Ghana, one of the few countries in Sub-Saharan
Africa that produces fertilizers, has one of the lowest prices for this product (see figure D.3).

Figure D.3 Prices of fertilizers (US$/kg)      Figure D.4 Prices of basal and urea (US$/kg)

 1.20                                            1.20

 1.00                                            1.00

 0.80                                            0.80

 0.60                                            0.60

 0.40                                            0.40

 0.20                                            0.20

 0.00                                            0.00




                                                                       Basal       Urea
Source: Authors’ calculations.                    Source: Authors’ calculations.


D.5.3 Seeds
The average price of seeds per country shows a high level of volatility (see figure D.5). Since the
nature and characteristics of the various types of seeds available in each market are very
different, it is difficult to have an average price similar for every country. However, it is
important to note that some differences in our results might be strongly associated with a low
number of valid observations in some countries. In table D.1, when we analyze the price of new
OPV seeds—one of the types of seed with the fewest observations in our database—we observe
an important difference between Zambia, the country with the highest seed price (US$2.33/kg)
and Cameroon (US$0.53/kg).


                                                                                          105 | P a g e
                                            Indicators to Monitor Deeper Regional Trade Integration in Africa



                                          Figure D.5 Price of seeds (US$/kg)

                                 3.00
                                 2.70
                                 2.40
                                 2.10
                                 1.80
                                 1.50
                                 1.20
                                 0.90
                                 0.60
                                 0.30
                                 0.00




                               Table D.1 Price of seeds by type of seed (US$/kg)

                        New OPV                New hybrid         Recycled OPV       Recycled hybrid
                      Zambia       2.33        Mali      2.99     Kenya      2.30     Zambia     2.47
                      Tanzania     2.28       Zambia     2.47    Tanzania    2.28     Malawi     1.95
                       Kenya       1.73      Tanzania    1.97   Burkina Faso 1.26    Tanzania    1.83
                       Ghana       1.28       Kenya      1.73     Ghana      1.07     Kenya      1.73
                      Malawi       1.20       Ghana      1.52     Zambia     0.95   Burkina Faso 1.16
                      Uganda       1.19       Uganda     1.39     Uganda     0.79     Ghana      1.07
                    Burkina Faso 0.95         Malawi     1.28                         Uganda     1.00
                     Cameroon      0.53     Burkina Faso 1.05
                                             Cameroon    0.39

         Source: Authors’ calculations.



D.5.4 Seed prices by type of venue

When we analyze seed prices by type of venue where seeds were bought, we also observe a high
level of volatility (see figure D.6 and table D.2). As expected, seed prices in licensed shops
tended to be among the highest. When farmers traded their seeds with another farmer, prices
tended to be on average 20 percent lower than in licensed shops. This difference seems to be
rational, given the logically higher price in licensed stores associated with the costs of running a
formal business. Our results show that Malawi, Tanzania, and Zambia have the highest prices
when seeds are purchased in a licensed store (US$2.5/kg on average), whereas Burkina Faso,
Ghana, Kenya, and Uganda have the lowest prices.29




                                                                                                        106 | P a g e
                                                 Indicators to Monitor Deeper Regional Trade Integration in Africa


                    Figure D.6 Price of seeds, by type of venue for purchase (US$/kg)
                               3.00

                               2.50

                               2.00

                               1.50

                               1.00

                               0.50

                               0.00




                                             Licensed shop    Open market     Traded with peers




                                Burkina Faso Cameroon Ghana            Kenya Malawi Tanzania Uganda Zambia Mali
           Licensed shop              1.26          0.59     1.28      1.73    2.60     2.44      1.19   2.47   2.69
           Open market                1.37                   1.43      1.81    1.30     1.83      1.19   1.54   3.10
           Traded with peers          0.84          1.05     1.07      1.50    1.54     1.83      0.99   1.90   2.75
      Source: Authors’ calculations.

In addition to the element of volatility in some of the results obtained using SMS surveys, it is
important to highlight that this type of information is very novel. As far as we know, no other
project or study has collected this type of information in real time using this methodology.
Although there is a lot of room for improvement in the preparation of these types of surveys, it is
clear that their applicability offers many opportunities to obtain relevant data faster and at a
lower cost than with traditional methods.




                                                                                                                107 | P a g e
                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


  Annex E Education and health services indicators

E.1 Introduction

Sub-Saharan Africa is witnessing an increasing international mobility of students and health
professionals. For instance, the 2009 outbound mobility ratio of Sub-Saharan African students
was 4.9 percent—more than two times higher than the world average of 2 percent. In health, the
outflow of middle and highly skilled professionals is significant in all African countries. For
example, the World Health Organization estimates that across 10 Sub-Saharan African countries,
23 percent of the locally trained doctors emigrate to various Organisation for Economic Co-
operation and Development countries.

The mobility of African students and health professionals has recently been complemented by
the mobility of educational and medical programs and institutions. Innovative cross-border
institutional arrangements create new commercial opportunities, such as franchising and
twinning of academic programs and health services. There are also new forms of private sector
involvement and increased foreign participation in the provision of medical services.
Technological progress is facilitating various forms of distance education or health services
supply such as telemedicine. These relatively new forms of trade are beginning to gain in
importance in Sub-Saharan Africa and have high potential for further expansion. However, data
on such flows remain scarce on the African continent.

Monitoring of progress in regional integration of health and education services in Africa is
severely hampered by lack of comprehensive data on trade in services between African countries
and sparse information on regulatory policies and their application. This annex explores the
applicability of new methods, such as a crowdsourcing, to obtain data on performance indicators
in health and education services in nine Sub-Saharan African countries, namely, Cameroon,
Ghana, Kenya, Malawi, Nigeria, Rwanda, Tanzania, Uganda, and Zambia.

Crowdsourcing is the process of getting information, work, or funding, usually online, from a
crowd of people. Crowdsourced data come from the collective voices of consumers and can
provide insights and opinions quicker and cheaper. Given that social networking and applications
of mobile technology are dominant features of African mobile life, we are planning to use mobile
phone surveys to gather information from providers and consumers of education and health
services about trade patterns, determinants for trade, quality of and satisfaction with various
services, and barriers to trade in these services.


E.2 Objectives

The survey commissioned by the World Bank and carried out by the firm Text to Change aimed
at obtaining (i) data on health and education professionals, as well as students and patients
involved in trade in health and education services; (ii) information on differences in the cost and

                                                                                     108 | P a g e
                                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


the quality of education degrees and medical treatments across countries; and (iii) information on
the recognition of foreign academic degrees and medical qualifications. The main objectives
were to shed some light on the magnitude and the potential of trade in education and health
services in Sub-Saharan Africa, and identify the main barriers to trade in these services in the
region.

E.3 Data collection and sample

Data were collected using the crowdsourcing method based on a questionnaire designed by the
World Bank in collaboration with Text to Change.
More than 2,000 health professionals, hospital representatives and patients were surveyed across
eight Sub-Saharan African countries. The sample composition for the health services surveys is
presented in table E.1.
                                          Table E.1 Sample distribution: Health services
To t a l s a m p l e              Cameroon      Ghana       Kenya       Malaw i       Rwanda     Ta n z a n i a        Uganda        Zambia        To ta l

H o s p i ta l re p s             20            21          25          22            20         21                    32            20          181
D o c to r s & n u rs e s         35            43          45          53            52         32                    95            46          401
Pat i e nt s                      151           193         155         243           177        152                   208           153         1,432
To ta l r e s p o n d e n t s     206           257         225         318           249        205                   335           219         2,014

Source: Text to Change.

A total of 1,967 providers and consumers of education services were surveyed in nine Sub-
Saharan African countries using the crowdsourcing method. The sample composition for the
education services surveys is provided in table E.2.

                                        Table E.2 Sample distribution: Education services
Total sample (Including                   Cameroon    Ghana       Kenya      Malawi    Nigeria   Rwanda           Tanzania      Uganda     Total
outliers)

University representatives                31          34          39         33        46        40               32            45         300

University students                       151         192         184        179       242       150              158           205        1,461

Professionals           with    foreign   24          32          34         20        30        22               21            23         206
degrees

Total                                     206         258         257        232       318       212              211           273        1,967

Source: Text to Change.

Data were collected between April and July 2014. Sampling was done through filtering existing
databases of phone owners. Most questions were asked and answered via SMS, but several target



                                                                                                                                109 | P a g e
                                   Indicators to Monitor Deeper Regional Trade Integration in Africa


groups—such as foreign patients and professionals with foreign degrees—were surveyed through
face-to-face interviews using smartphones.

Outliers can significantly influence the distribution of statistics, especially in a small sample. To
reduce the effects of possibly spurious outliers, we use two different techniques in combination
to eliminate such outliers. We begin with trimming our data by eliminating extreme values of
variables such as costs for tuition, housing, transportation, food, books and visa in the home as
well as the host countries. Any value of these variables that is over four times the average costs
or below 1 percent of the average costs is dropped. Averages are taken by country and the
disaggregate category for which the data are being presented. For example, in education services,
these disaggregate categories are the type of student (domestic or foreign), the type of university
(public or private), and the type of degree (business/finance, engineering, medical, teaching,
others).

Next, we use winsorization to transform the statistics by limiting extreme values in the sample
data. A usual winsorization strategy involves replacing all outliers with a specified percentile of
the data. In our case, we winsorize across the category for which the data are presented. For
instance, when we present a comparison of tuition cost across local and foreign students, then the
data are winsorized across the category “type of students.�? We choose to winsorize the top and
bottom 10th percentile of our data. Thus, any value of the data below the 10th percentile or
above the 90th percentile in a given category is replaced by the 10th percentile value and 90th
percentile value, respectively.


E.4 Key results: Trade in health services

Data gathered from hospital representatives, doctors and nurses, and foreign patients who
received medical treatment in the surveyed countries, as well as from domestic patients who
purchased health services abroad, provide some information on which countries engage in trade
in health services via different modes of supply.30

For example, hospitals in Kenya, Malawi, Tanzania, Nigeria and Uganda report using
telemedicine, while Cameroon, Ghana, and Zambia do not seem to engage in cross-border trade
(Mode 1) in health services (figure E.1). Hospitals in Kenya, Malawi, and Tanzania seem to be
the most frequent users of telemedicine (figure E.2).




                                                                                       110 | P a g e
                                  Indicators to Monitor Deeper Regional Trade Integration in Africa


Figure E.1 Use of telemedicine      Figure E.2 Frequency of use of telemedicine




Most of the responding hospitals seem to treat foreign patients, with several hospitals in Kenya,
Tanzania, and Uganda reporting that foreign patients represent more than 50 percent of their total
patients (figure E.3). This suggests that most of the examined countries engage in trade in health
services via Mode 2. Top source countries of foreign patients are Burundi, Cameroon, Chad,
China, Democratic Republic of Congo, India, Kenya, Mozambique, Nigeria, Rwanda, Somalia,
Sudan, Tanzania, Togo, Uganda, and the United States.

                  Figure E.3 Proportion of foreign patients treated by hospitals




By surveying foreign patients who received treatment in the selected countries as well as
domestic patients who purchased health services abroad, we are able to derive some information
on imports and exports of health services via Mode 2. Information on the top source countries of

                                                                                     111 | P a g e
