       Forest Policy Note




   FINANCING & GLOBAL KNOWLEDGE: BRINGING THE BEST TO
TURKEY AND SHARING THE BEST OF TURKEY WITH THE WORLD
                                                                           Turkey: Forest Policy Note | 1




TABLE OF CONTENTS
ACRONYMS AND ABBREVIATIONS	                                                                            4
                             Subtotal                     814,000     858,030      886,150    1,007,146    1,066,710
            TOTAL COSTS                                  1,486,877   1,593,080    1,640,586   2,038,954    2,126,027



deficit. The recipient must provide an element             investments e.g. forest roads. The operation of the
of marching funds, which in the case of the GDF            revolving budget is more flexible then the special
comes from permits for mining, tourism and                 budget and, depending on circumstances and the
recreation (Articles 16-18 of the Forest Law). The         operating environment during the year, the funds
special budget requires approval by Parliament.            and activities can be changed to reflect changing
The basis for investments under the special budget         market needs and changed operating environment.
is the GDF Strategic Plan which is in line with the
requirements of the 10th National Development              There is a well-defined budget preparation process
Plan. Monies allocated under the special budget are        which starts in July/August each year. The Forest
ring fenced and cannot be used for other purposes.         Districts prepare their proposals and these are
                                                           reviewed at Regional Directorate level before being
The revolving budget comprises mainly revenues             submitted to the relevant units in the headquarters
from roundwood sales, and is used to offset                for further review and analysis. Following this, a
the major forest management expenses such                  draft budget is prepared and goes to the budget
as    protection,  maintenance,    improvement,            commission which assesses past performance and
regeneration, rehabilitation, production works             compliance with the strategic plan and objectives.
for roundwood and NWFPs. Thus the revenues                 A revised draft is prepared and forms the basis of
coming from the forest resource are in the main            discussions with the Regional Directorates and also
returned to forests to improve, regenerate and             input from GDF headquarters until a final budget
expand forests. The revolving budget requires              is agreed. Once the budget is agreed then each
approval by the Minister. As of the end-2016,              Forest District finalizes their program in line with
circa 40 percent of the revolving fund budget              the new budget. Budgets are monitored monthly
goes towards general administration expenses, 37           at all levels within GDF and where necessary
percent towards production expenses and costs              corrective actions are taken. Both budgets operate
and the balance of 23 percent, towards capital             as three year rolling budgets.
                                                                          Turkey: Forest Policy Note | 85




The costs of afforestation and ORKOY were              million or 8,286,305 TL in 2015. Due the practice of
covered by special funds namely the “ORKOY             applying tariff prices, the contribution of NWFPs
Fund” and the “Afforestation Fund” separately up       is understated. The focus is on providing low cost
to 2006. Both of these were closed by the Law No       raw material to villages and facilitating them to add
5018, put into effect in 2006. These funds were        value and earn alternative income rather than on
replaced with the “Special Budget” fund of GDF.        profit. This practice operates as an indirect support
The revenues of the special budget come from the       to the villages.
same resources as the funds it replaced.
                                                       Current transfers (item 4) includes the hire of
2.11.1 General Revenues and Costs                      airplanes and helicopters for fire control, capital
                                                       transfers (item 6) refers to grants to villages and
Over the period 2012 to 2015, the GDF operated         lending (item 7) is loans to villages.
at an annual loss of US$ 411.28 million with the
deficit being balanced by matching funds from the      Currently (2016) there is a more or less even
Treasury’s contribution to the special budget (Table   contribution to the overall budget from the special
28). Revenues from the revolving budget (sales of      and revolving budgets. The trend in recent years
wood products, sales of NWFPs etc.) comprise           is for the contribution from the revolving budget
circa 54 percent of total revenues. The revolving      to decrease. The Treasury contribution to total
budget is almost totally reliant on roundwood sales    revenues was 21.4 percent in 2016. The Treasury
which account for 90 percent of revenues and the       contribution to total revenues varies year on year
trend is for this dependency to increase rather than   and was 26.1 percent in 2012, 30.6 percent in 2014
decrease over time. Sales of NWFPs are included        and 24.6 percent in 2015. The reliance on Treasury’s
under timber sales and contributed US$ 3.03            contribution and wood product sales revenues
86 | Turkey: Forest Policy Note



FIGURE 25 IMPACT OF FORESTRY SECTOR ON THE REST OF THE ECONOMY

         0.040                                                                                          Total
                                                                                                        Indirect
         0.035                                                                                          Direct


         0.030
 % GDP




         0.025


         0.020


         0.015


         0.010
                        1973             1979               1985              1990      1998            2002

                                                                       Year


Source: Turkstat (data for 1973-2002); Analysis by World Bank (2016)




TABLE 29 TOP 15 SECTORS WITH LINKAGES TO THE FORESTRY SECTOR (PERCENT)
         Product sector                                                                        Direct      Indirect
 02      Products of forestry, logging and related services                                    65,276       64,605
 20      Wood and products of wood and cork (except furniture); articles of straw and           9,432            1,680
         plaiting materials
 21      Pulp, paper and paper products                                                        3,058               974
 37      Secondary raw materials                                                                1,023            1,023
 36      Furniture; other manufactured goods n.e.c.                                              862               726
 22      Printed matter and recorded media                                                       846               794
 10      Coal and lignite; peat                                                                  746                63
 73      Research and development services                                                       403               191
 16      Tobacco products                                                                        367               367
 13      Metal ores                                                                              333                79
 55      Hotel and restaurant services                                                           287               90
 45      Construction work                                                                       275               272
 74      Other business services                                                                  231              222
 27      Basic metals                                                                             210              201
 26      Other non-metallic mineral products                                                     203               182
                                                                                          Turkey: Forest Policy Note | 87




leaves the GDF overly exposed to fluctuations in                   Sectors purchase forest products and use them
the national economy and timber markets. The                       as inputs to produce other goods. Likewise, the
development of other sources of revenue based                      forestry sector buys inputs from other sectors. The
around the sustainable management of the forest                    economy-wide demand for forest products grows
resource will be necessary to provide more stable                  as other sectors grow – so it is important to know
revenue flows into the future.                                     which sectors have the highest demand for forest
                                                                   products. Listed in Table 29 are the top 15 sectors
2.12 Linkages of the                                               in terms of how forest products are used in other
                                                                   sectors (see Appendix 6 for full results). The largest
Forestry Sector to the                                             share is internal to the forest sector with 74 percent
Rest of the Economy                                                and 85 percent of direct and indirect benefits – then
                                                                   pulp and paper, raw materials (recycling), furniture,
The forestry sector has important linkages to other                mining, construction and other specific products.  
sectors in the economy.   From the first planning                  Together these top 15 comprise over 94 percent of
period around 1939, the sector has had important                   direct and indirect output.
forward and backward linkages mainly through
industrial forestry.75 Since that time – the sector                The forestry sector is exposed to demand
has diversified and linked itself to numerous other                fluctuations in other sectors and thus needs to
sectors in the economy. However, the sector’s                      understand other product markets. It should also
growth trend has been on the decline mostly as                     develop different options to help mitigate the
a result of large growth in other sectors such as                  impacts of variability in other product markets.
cement IT and manufacturing (e.g. white goods).                    One natural mechanism would be to diversify its
Using input-output tables from Turkstat, it can                    product range to other sectors (more of them), or
be seen in Figure 25 that the total direct and                     to those with stronger market demand (deepening).
indirect impacts of forestry activities on the rest                Another strategy could involve a diversified
of the economy has been declining since the early                  portfolio of forest products that minimize either
1970’s until 2002. While input-output tables from                  seasonal or economic fluctuations.   For example,
2002 to the present are not available – this period                produce a range of products that meet high-end
experienced tremendous growth until around                         needs during good economic times (higher value-
2007 – and widely variable growth thereafter to                    added products), and another range of products
the present – largely as a combination of political,               that could weather less favorable economic
institutional and economic reasons such as the                     conditions (lower value-added, but higher volume-
response to the financial crisis.76                                based, products).




75.	 Danchev, A. et al., 2005. Turkey. Acta Silva Lignaria Hungarica, Special Edition, 779-811.
76.	 Acemoglu and Ucer, 2015. The Ups and Downs of Turkish Growth, 2002-2015: Political Dynamics, the European Union and the
     Institutional Slide. NBER Working Paper 21608.
88 | Turkey: Forest Policy Note
                                                                            Turkey: Forest Policy Note | 89




CHALLENGES AND
OPPORTUNITIES FOR
IMPROVED SFM
3.1 General
                                                        inform domestic forest policy, to support forest
The 22.3 million ha of forest, 99.9 percent of which    research and fulfil national and international
is owned and managed by the State, represents           reporting commitments. This is currently lacking as
a valuable resource not only in terms of its            there is no National Forest Inventory.
impact on soil erosion, watershed management,
carbon sequestration, biodiversity but also in          The purpose of the National Forest Inventory
supporting the livelihood of vulnerable forest          (NFI) would be to record and assess the extent
village communities and providing the raw material      and nature of Turkey’s forests, both public and
supply for a world class wood panels industry and       private, in a timely, accurate and reproducible
wood processing sector. To ensure that the forest       manner to enable the sustainable development of
resource can continue to provide these valuable         the country’s forest resource. It is an essential pre-
functions and support both forest villages and the      requisite to the future sustainable management
wood processing sector in a sustainable and cost        of forest resources. While some initial work was
efficient manner into the future requires that Turkey   undertaken in 2009, the need now is for an NFI
and the GDF in particular will have to address a        design and methodology to be finalized together
number of challenges around the following topics:       with the supporting logistics e.g. recording, analysis
                                                        and reporting software, training and technology.
   a.	   Forest Resource Information;                   Once this is finalized the implementation of the NFI
   b.	   Forest Legislation;                            can be planned and resources allocated.
   c.	   Improving Competitiveness;
   d.	   Enhanced Wood Supply;                          A pre-requisite to the NFI is the definition of forests
   e.	   Sustainability of Forest Resources; and        which is important especially in terms of common
   f.	   Role of the State.                             reporting to international commitments and for
                                                        comparison / benchmarking between different
3.2 Forest Resource Information                         countries. While there are many national definitions
                                                        of forest throughout Europe (Figure 26), in terms
The development of society and the increasing           of international reporting where current FAO
awareness of the need to sustainably manage the         definitions apply,77 Turkey’s definition of forest
world’s natural resources, including forests, and the   overstates the forest resource in comparison with
reality of climate change, has led to the increasing    European countries. Under the FAO definition,
need for reliable multi-resource information and        perhaps as much as 40 percent of Turkeys forest,
reporting requirement on the status of forests under    mainly the degraded forests, would be classed as
a number of international conventions. Reliable,        other wooded land i.e. land not defined as “Forest”,
current and consistent information is required to       spanning more than 0.5 hectares; with trees higher

77.	 FAO (2012) FRA 2015 Terms and Definitions.
90 | Turkey: Forest Policy Note



FIGURE 26 COMPARISON OF THE
                                                                   to improved management to enhance the total
DEFINITIONS OF FOREST IN EUROPE
                                                                   economic contributions of forests. Indeed, the
                                                                   effective absence of information on the value of such
                                                                   benefits from forests has meant an overemphasis in
                                                                   forest governance systems on managing forests for
                                                                   products that are highly visible, formally recognized,
                                                                   and with cash market value.

                                                                   Better information on the extent and value of
                                                                   ecosystem services is required if policy and decision
                                                                   makers are to be properly informed when making
                                                                   decisions and or allocating resources within the
                                                                   forestry sector and to enable forest managers to
                                                                   enhance / maximize the economic contribution of
                                                                   forestry to the economy.


                                                                   3.3 Forest Legislation
than 5 meters and a canopy cover of 5-10 percent,
with some areas failing to meet this criteria and                  The main forest legislation was framed over half
being classed as other land. However, to align Turkey              a century ago and although subject to many
with most other European countries by reducing the                 amendments in the intervening years suffers from
minimum area requirement and to include the highly                 a number of identified deficiencies, many of these
productive private sector plantations (currently not               were recognized in the NFP adopted in 2004, such
excluded from the Turkish definition of forests)                   as the Forest Law largely ignores the private sector,
would result in an increase in the forest area.                    and that the draft Nature Protection Law (which
                                                                   is not in line with the EU acquis) that if adopted
The change in the definition of forest could have                  without implementing legislation, would repeal the
legal ramifications, however this could be overcome                National Parks Law, causing a legal vacuum.
by including two categories of forest - one for farm
forests with a reduced minimum area and including                  There is now an opportunity to redraft the
non-native species, and one for natural / semi-                    main Forest Code and in so doing to (a) redress
natural forests.                                                   the identified deficiencies, (b) support the
                                                                   competitiveness of the sector through changes in
Closely aligned with improvement in forest resource                methods for timber sales, and (c) take on board
information through the roll out of a NFI is improved              the lessons learned from other countries who have
information on the economic contribution of the                    redrafted their forest legislation over the past two
forest resource to Turkey. The pilot study in the                  decades which include:
Bolu region highlighted the importance of including
values for NWFPs and forestry ecosystem services                       a.	 Avoid legislative over-reaching;
in any economic analysis of forestry contribution to                   b.	 Use clear and concise legislative drafting style;
the economy. The absence of aggregated data on                         c.	 Avoid      unnecessary,      superfluous      or
the economic contributions related to non-wood                             cumbersome        licensing    and     approval
forest products (NWFPs) and their value, and the                           requirements / procedures;
lack of information systems that can incorporate                       d.	 Include provisions that enhance the
such data systematically are major bottlenecks in a                        transparency and accountability of forest
better understanding of forest sector contributions.78                     decision-making process; and
They also represent a deficiency when it comes                         e.	 Use a participatory process in drafting the Law.



78.	 Background Paper 1 Economic Contributions of Forests.(Agrawal et al)., Background paper prepared for the United Nations Forum
     on Forests 20 March, 2013, Istanbul, Turkey.
                                                                                                Turkey: Forest Policy Note | 91




The recent FAO report on forest legislation79 notes                    3.4 Improving Competitiveness
that identifying lands to be made perpetually subject
to the forestry regime by law may be very difficult,                   Timber and timber products are globally traded
as the evolution of society inevitably brings about                    commodities. If the wood processing sector in
needs for other (possibly conflicting) land uses.                      Turkey is to remain competitive and compete
It is important to have an effective, participatory                    with imports, then the GDF, which will remain
land use planning process in place in order to                         the dominant supplier of roundwood into the
facilitate consensus among concerned sectors of                        foreseeable future, has an important and strategic
society. The contents of forestry legislation should                   role to play. The challenge for the GDF is to how
be in line with such a process. Participation in this                  mobilize its annual timber harvest in a cost-efficient
context requires a true commitment to listen and                       and sustainable fashion, thereby facilitating the
understand the needs, objectives and capacities                        development of a competitive domestic timber
of the intended users of the law and the forest                        processing sector through reducing costs and
resource and to finding ways to accommodate the                        reconfiguring the timber supply chain. Any new
multiple interests at stake.                                           supply and procurement chain structures should
                                                                       :
One way to promote greater transparency while                             a.	 Minimize harvesting and haulage inefficiencies;
at the same time to involve stakeholders would be                         b.	 Allow for the presentation of contracted
to establish a forest advisory body representative                            harvesting work packages in a more
of the sector as a permanent officially recognized                            logistically efficient manner;
forum for discussion.                                                     c.	 Allocate the timber resource to the
                                                                              processing sector as efficiently as possible
The drafting of new legislation would provide the                             while optimizing its inherent / potential value;
opportunity to fully incorporate the principles of                        d.	 Optimize the benefits of Information
SFM and for integrated management planning                                    Technology systems applicable to the timber
covering not only forest produce yield but also                               industry;
whole ecosystems, social aspects, environmental                           e.	 Minimize the requirement for and / or
and biodiversity values, impacts on climate                                   incidence of process duplication; and
change and risks of desertification. The new law                          f.	 Maintain competition within all sectors
would facilitate the inclusion of new definitions of                          involved.
forest to harmonize with international reporting
requirements and to include other useful categories                    An analysis of the component processes of the
such as farm forests and semi-natural forests.                         timber supply chain is required to provide an up-
                                                                       to-date overview of the current industry cost of
NWFPs and their sustainable exploitation, including                    timber supply and procurement while identifying
adding value domestically, represent a significant                     a range of efficiency issues relating to the current
opportunity to enhance the livelihood of forest                        configuration of the supply chain and the resultant
villagers and the wider rural communities. The                         interaction of supplier (principally GDF), purchaser
drafting of new legislation would also allow for the                   and harvesting entities including villages and
incorporation of usufruct rights for forest villages for               cooperatives. Continued reliance on forest villages
NWFPs and for their sustainable management. Such                       for harvesting services is potentially non-viable in
rights and provisions for sustainable management                       the medium to long term in view of their aging and
would facilitate the development of NWFPs.                             declining population.




79.	 Cirelli, M.T. (2013) Forestry Legislation in Azerbaijan, Central Asian Countries and Turkey - Common issues and guidelines for
     reform. FAO, Rome.
92 | Turkey: Forest Policy Note




This analysis would explore as part of its remit                        the existing forest resource in a sustainable and cost
the possibility of changing the main timber sales                       efficient manner, building on improvements in the
methods and the timing and frequency of timber                          overall model of the supply chain. Increased volumes
sales. One possibility could be the extension of                        would help replace imported material for the wood
standing sales from the current level of 30 percent                     panels sector and also provide much needed
as envisaged in the Strategic Plan 2013-2017.                           security of supply so necessary for confidence and
However, this only makes sense if the contracting                       investment in the sector and in wood energy. The
infrastructure resource is incentivized to expand                       current levels of harvest are significantly below
and become more efficient than current practices                        the annual allowable cut (AAC) and to increase
and thereby reduce costs. Another possibility is the                    will require a combination of enhanced forest
introduction of a concession80 system for part of                       resource information, investment in forest roads
the timber sales volume. Concessions could form                         and development of the necessary expansion in the
important instruments of the national forest policy                     harvesting infrastructure. A planned and phased
and should be consistent with the broad national                        approach in partnership with the wood industry is
goals of sustainability, building on obtaining the                      required. The increased investment in forest roads
best mix of economic, social and environmental                          could also serve as an opportunity to define best
benefits from the forests, and contributing to the                      practice in forest road construction incorporating
restoration of degraded forests.                                        environmental guidelines and / or EIA.

The GDF is a large centrally controlled                                 In the longer term, additional volume can only
organization that essentially sets its own targets,                     be sourced through an expansion of the forest
monitors itself in terms of performance, audits                         resource with a focus on fast growing industrial
itself through an internal audit and reports on                         plantations with species like Brutia pine and
itself to Government and the public. It does not                        Maritime pine. The GDF action plan for these two
benchmark or compare itself against other state                         species foresees the establishment of 140,000 ha
forest organizations. Competitiveness in any                            of Brutia pine and 20,000 ha of Maritime pine over
organization is underpinned by having in place                          the next twenty years or a rate of 8,000 ha per
best practice, processes and procedures. While                          year. The potential area available which meets the
the restructuring of the supply chain will bring                        requirements for industrial plantations in terms
improvements to the competitiveness of the                              of productivity, slope etc. is estimated as being
wood industry, the GDF itself will need to provide                      of the order of 1 million ha and this reduces to an
a more efficient and quality service to the forest                      estimated 400,000 ha suitable for using current
sector as a whole. As a first step in this process the                  machine technology. There is a shortfall between
GDF should benchmark itself against similar state                       what is available and what is planned to be planted
forest organizations across a range of parameters                       by the GDF of the order of 240,000 ha. The
including (a) financial, (b) environmental and (c)                      challenge therefore is how to increase the scale of
social. This analysis will provide insights as to where                 planting through involving the private sector and
identifiable improvements can be made and lead to                       thereby not only enhancing future wood supply
focused business process review of these aspects                        but also facilitating the development of the private
of how it does business.                                                forest sector. Private afforestation refers to any
                                                                        plantation established by private persons and/
3.5 Enhanced Wood Supply                                                or legal entities on private land, degraded forest
                                                                        land or treasury land. Thus private forests can be
There are two aspects to enhancing the wood                             on private land or state owned land. The current
supply form state forests i.e. short to medium term                     scheme of incentives has not resulted in levels of
and long term. In the short to medium term the                          planting that match the requirements for industrial
challenge for GDF is to leverage more volume from                       plantations and will need to be re-examined.


80.	Concessions are a form of contract that identifies specific rights, responsibilities and obligations for both the owner of the land (the
    State) and the concessionaire in regards to forest planning, harvesting, road building, silviculture, and protection.
                                                                               Turkey: Forest Policy Note | 93




3.6 Sustainability of Forest                               improve forest biodiversity, by expanding protected
Resources                                                  areas, where necessary, and by expanding the
                                                           use of integrated management in forests outside
Forest resources worldwide and in Turkey are               protected areas. The NFI will help in the monitoring
under continued threat from forest pests and               and reporting of biodiversity within forests.
diseases, fire, land use change and degradation
and over exploitation. The most significant threat         The FAO defines NWFPs as being  “goods of
however is that of climate change. The impact of           biological origin other than wood derived from
climate change, which will have a clear latitudinal        forests, other wooded land and trees outside
effect. Species at the lower altitudes of mountains        forests”. NWFPs have attracted considerable
in Europe are already suffering from decreased             global interest in recent years due to the increasing
precipitation and increased temperature.81 Thus,           recognition of their contribution to environmental
the immediate effect that climate change signals           objectives, including the conservation of biological
is the shift in the range of suitability for forest tree   diversity and as a source of income for rural dwellers.
species across Europe. These changes will lead             There is general agreement in Turkey that the area
to an increase of biotic damages, as tree species          of NWFPs is underdeveloped but has significant
become increasingly susceptible to attack from             potential as a source of local employment and
pests. Forests will also become more susceptible to        export to European countries. The challenge is
abiotic damages from more frequent windstorms,             therefore how to sustainably exploit this valuable
droughts and forest fires.                                 resource for the benefit of rural dwellers and
                                                           society as a whole.
Measures in place like afforestation and
rehabilitation of degraded forests and enhanced            The first steps to ensure the sustainable
fire warning systems are already making an impact.         development of the NWFPs are to (a) identify the
In the medium term however it will be important            resource and its status, (b) identify those NWFPs
for Turkey to fully address the potential impacts of       that offer the best opportunity for harvesting,
climate change in future afforestation and forest          processing, marketing and export and (c) amend
rehabilitation works through the planting or more          the forest law to transfer user rights to forest
drought resistant species and the undertaking of           villages and incorporate provisions for sustainable
studies to more fully understand the impacts at an         management. This should be undertaken alongside
ecosystem level so that mitigating measures can            the development of codes of practice for harvesting
be developed and put in place thereby ensuring             of NWFPs to avoid over-exploitation, incorrect
the ongoing provision of the complete range of             timing, poor storage etc. This includes the provision
environmental services from forests.                       of technical advice on the processing and marketing
                                                           of NWFPs and increased investment/provision of
Sustainability of forest resources is linked with          finance for added value would provide the basis for
the maintenance and sustainability of biodiversity.        future development. This is of strategic importance
The challenge for Turkey is firstly how to protect         to the long term well-being of forest villages as an
and ensure the sustainability of its unique and rich       income alternative for their aging population.
biodiversity against a scenario of increasing forest
utilization and societal expectations on what services     Cultivation might be an option for some products
forests should provide e.g. leisure, recreation            and could increase the total production and relieve
and secondly how to ensure that international              the pressure on the wild material. Irrespective of the
commitments, notably the Aichi targets, are met,           source, sustainable management of the resource
that all forest ecosystem types are properly covered       along agreed guidelines and provision of additional
in protected area networks, There is the potential to      investment funding will be necessary.




81.	 Source: MOTIVE and Trees4Future FP7 projects.
94 | Turkey: Forest Policy Note




The survival and well-being of forest villages is         economy of the country, political and legal influences.
inextricably linked with the sustainability of forest     The third is the internal environment (Figure 27)
resources owing to their dependence on forests            where there are typically two sub-systems. The first
to provide grazing, fuelwood, employment and              is the formal which can be described as the “official”
NWFPs. Forest villages are experiencing out-              way the organization functions. The second is the
migration and are now home to an aging and                informal sub-system which can best be defined as
declining population. The challenge into the future       “the way we do business around here”. This reflects
is how the forest can support the livelihood and          the culture, the local and organizational politics, and
well-being of forest villages. The current model of       the style of leadership and the motivation of staff.
villagers undertaking the majority of harvesting and      The key task for any organization including GDF is
forest works is unsustainable in the medium to long       to manage these environments. Simply changing
term. Alternatives recognizing the limitations of an      the organizational structure will not necessarily
aging population will need to be developed. Any           improve efficiency of operations or the quality of
new model will need to focus on alternative income        the service(s) being provided if the sub-culture is
opportunities and a changed role for villagers in         opposed to change or to implement new operating
relation to the forest resource. This new model           procedures.
could increase the focus on the harvesting and
processing of NWFPs while engaging villagers in a         As a first step in assessing how the organization fits
more collaborative approach to forest management          with its current operating environment and what
at a local level where their role would not merely be     changes are required as to how it might fit into
suppliers of labor for harvesting and planting but        the future, given the planned changes in the forest
also as caretakers and protectors of the forest, a        sector and broader operating environment, the
role less dependent on physical attributes but more       GDF should undertake an initial business process
on local knowledge and culture. This changed role         review at a high level. The initial diagnosis is both
would have benefits for the sustainability of forest      crucial and necessary. This together with the
resources while also benefitting rural populations.       benchmarking and re-configuration of the supply
Some of these supporting actions already appear           chain will provide direction for future change and
in GDF’s Strategic Plan (2013-2017) – but will take       the delivery of improved services.
time to implement. The new strategy could look
into ways of accelerating this process.                   Elements identified as being part of best practice
                                                          successful institutional reforms in forest sector include:
3.7 Role of GDF
                                                          1.	 Remove direct links (administrative, financial)
The GDF is a large organization covering all of               between entities responsible for public functions
Turkey. It has changed parent Ministries and                  and state forest management in order to:
undergone some internal changes in recent years.              a.	 Eliminate potential conflicts of interest; and
The challenge for the organization into the future            b.	 Ensure independence, transparency and
is to match its role and how it does business with                neutrality of public forest administration.
a rapidly changing operating environment and
increasing public scrutiny.                               2.	 Increase productivity and efficiency through:

Organizations operate in at least three different types      a.	 Establishing an independent budget for the
of environment. The first consists of the historical             entity managing state forests with well-defined
developments bringing changes over time. It is key               obligations towards state budget; and
in helping to understand / explain an organization’s         b.	 Development of salary schemes which
strategy, structure, culture, politics and leadership            are based on staff performance to reduce
style. The second is the external environment                    incentive for corruption.
which includes socio-economic factors, the general
                                                                             Turkey: Forest Policy Note | 95



FIGURE 27 ORGANISATION OPERATING ENVIRONMENT



                                             Political - Legal
                                               Influences


                             The Organisation

   Socio-cultural             Formal Sub-system
   Influences              Strategy     Management            Strategy

                           Structure                  Goals         Technology




                           Culture      Leadership       Politics
   Technological
   Influences                                Informal Sub-system

                                                                                    Economic
                                                                                    Influences


                                 EXTERNAL ENVIRONMENT




3.	 Ensure effective operational control over the        4.	 Ensure strategic control over state forest
    State Forest Enterprise:                                 management:

  a.	 Require transparent budget procedures and               a.	 Establish a management board to supervise
      accounting systems matching corporate                       the activities of the entity managing state
      standards;                                                  forests, including representatives from
  b.	 Assign responsibility for controlling forest                government, as well as professionals with
      harvesting and management to state forest                   qualifications in forestry, environmental
      administration; and                                         conservation and corporate management.
  c.	 Arrange financial auditing through accredited
      third party auditors.
96 | Turkey: Forest Policy Note
                                                                               Turkey: Forest Policy Note | 97




APPENDIX 1: INTERNATIONAL
CONVENTIONS, AGREEMENTS AND
INITIATIVES RELEVANT TO FORESTS

UNFCCC: The overriding goal of the Convention is           It is estimated that 70 per cent of the world’s
to stabilise greenhouse gas concentrations in the          terrestrial plant and animal species are found in
atmosphere at levels that prevent dangerous, human-        forest ecosystems. Forest issues are, therefore, an
induced warming of the climate. The Convention             important aspect of CBD. More recently, the issue
establishes a number of overarching principles             of illegal logging and the trade in illegally harvested
for the international climate effort, including that       wood has become a major topic for CBD. Also, as
