1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
Primary Education   109,500,111 201,458,521 338,705,000 458,749,000 484,609,000 559,127,000 573,375,000      411%   358,691,439

 Of which: 	
 Junior Education   109,500,111 201,458,521 338,705,000 458,749,000 484,609,000 553,692,000 571,604,000      406%   357,785,605

 Infant Education        -           -           -           -            -       5,435,000    1,771,000      n/a       n/a

TOTAL               177,330,726 313,153,724 518,664,000 711,203,000 750,137,000 876,669,000 890,137,000      394%   557,859,575


                                                     Expenditure (US$)

Administration      10,967,966   7,030,354   9,385,186   9,893,597    8,643,650   9,462,902        -         -14%    9,230,609

Education
Coordination and
Development          195,695     2,740,677   3,810,728   3,044,674    8,127,563   1,565,977        -         700%    3,247,552

Secondary Education 54,954,952 102,187,980 168,928,069 226,856,698 256,359,765 273,014,882         -         397%   180,383,724

Primary Education   110,266,860 197,737,657 321,160,380 430,792,138 475,010,318 503,422,440        -         357%   339,731,632

 Of which: 	
 Junior Education   110,266,860 197,737,657 321,160,380 430,792,138 475,010,318 503,022,440        -         356%   339,664,966

 Infant Education        -           -           -           -            -        400,000         -          n/a       n/a

TOTAL               176,385,473 309,696,668 503,284,364 670,587,107 748,141,296 787,466,201        -         346%   532,593,518




   34
                                                                                       Primary and Secondary Education




                       Table 10: MoPSE Education Budget and Expenditure,
                        Approximated Program Classification, 2009-15 ⁴⁰

                          2009         2010          2011          2012          2013          2014        % Change Average
                                                                                                            2009 -   2009 -
                                                       Budget (US$)                                          2014     2014

 Program 1:
 Management and
 Support Services       16,619,004    5,175,580     8,730,714     8,408,302     8,431,520    11,987,350      -28%    9,892,079

 Program 2:
 Education Research
 and Development         769,173      2,584,332     3,071,000     2,935,000     1,424,400     2,651,040      245%    2,239,157

 Program 3:
 Infant Education       19,200,649   36,261,426    63,281,196    85,634,566    89,808,796    108,828,532     467%   67,169,194

 Program 4:
 Junior Education       92,872,296   166,623,106   278,042,467   376,214,652   400,350,558   454,896,301     390%   294,833,230

 Program 5:
 Secondary Education    47,058,011   102,050,334   163,975,658   236,387,642   248,618,517   296,538,022     530%   182,438,031

 Program 6:
 Learner Support
 Services                811,593      558,946       1,562,965     1,532,837     1,503,209     1,767,755      118%    1,289,551

 TOTAL                 177,330,726   313,253,724   518,664,000   711,203,000   750,137,000   876,669,000     394%   557,876,242


                                                     Expenditure (US$)

 Program 1:
 Management and
 Support Services       10,736,879    5,097,278     8,551,683     8,070,010     7,999,245     8,697,000      -19%    8,192,016

 Program 2:
 Education Research
 and Development         195,503      2,683,803     893,456       973,316       1,105,193     1,565,977      701%    1,236,208

 Program 3:
 Infant Education       20,607,684   35,575,152    60,439,874    81,649,121    90,587,951    94,168,645      357%   63,838,071

 Program 4:
 Junior Education       89,690,666   163,595,510   263,404,850   351,602,921   389,804,917   409,323,795     356%   277,903,776

 Program 5:
 Secondary Education    54,952,679   102,185,864   169,222,136   227,505,442   257,830,152   272,944,882     397%   180,773,526

 Program 6:
 Learner Support
 Services                202,063      559,060       772,366       745,752       813,838       765,902        279%    643,164

 TOTAL                 176,385,473   309,696,668   503,284,364   670,587,107   748,141,296   787,466,201     346%   532,593,518




⁴⁰ This program structure was agreed to by the MoPSE in February 2015. Note that these are estimates only, based on assumptions
developed for the 2015 budget to map expenditures from individual line items to programs.




                                                                                                                        35
Primary and Secondary Education




                              ANNEX 2: DONOR FINANCING
                              OF EDUCATION
              Table 11: Funding of Major Activities Under the EDF, 2012-2014

                                                    2012          2013          2014          2015

                                                 Disbursed      Disbursed     Estimated     Planned      Overall

 (i) School and Systems Governance,
 including 	school grants                         3,790,280      8,487,105     25,934,678   27,469,000   65,681,063
 	 Sector Wide Planning                           1,066,796       188,794        915,648     335,000      2,506,238
 	 School Improvement Grants                      1,166,652      6,562,788     23,267,393   26,379,000   57,375,833
 	 School monitoring, supervision & support       1,556,831      1,735,524      1,751,637    755,000      5,798,992

 (ii) Quality of teaching and learning            13,535,204     11,652,900    4,351,961    6,711,000    36,251,065
 	 Teacher Quality                                 1,115,320      2,097,942    1,710,927    3,605,000     8,529,189
 	 Learning Outcomes
 	 Purchase and delivery of teaching &              380,979       268,256       876,910      1,415,000    2,941,145
 	 learning materials                              2,311,597     7,543,182      947,287       650,000    11,452,066
 	 ZELA learning assessment                        1,997,398      646,906       816,837      1,041,000    4,502,142
 	 Provision of text books                        7,729,910⁴¹    1,096,614         -             -        8,826,523

 (iii) Out-of-school young people                  120,663       2,150,072     4,005,193    1,587,000     7,862,929
 	 Policy sector analysis                             -              -           30,822      157,000       187,822
 	 Return to Mainstream Education                     -          1,389,560     2,531,526    1,430,000     5,351,086
 	 Out of school technical education               120,663        760,513      1,442,845    2,560,000     4,884,020

 Administrative Costs                             1,091,903      1,848,887     1,899,975    1,800,000     6,640,765

 TOTAL                                            18,538,050     24,138,964    36,191,807   37,567,000   116,435,821




                        Table 12: Major Contributors to the EDF, 2012-2014

                                                                   2012          2013         2014
                                                                                                          Overall
                 (Current US$ million)                          Received      Received      Received     Received

   DFID                                                          14,196,469    11,048,988   10,619,220   35,868,464
   EC                                                            5,672,229     15,645,153     945,517    21,560,554
   Germany                                                       13,337,579    7,395,767    19,131,538   38,431,277
   Finland                                                       3,688,732     3,032,192      92,808      6,883,996
   Norway                                                          6,689            -            -          6,689
   Sweden                                                                       500,000          -         500,000
   OSISA                                                          691,686       215,320      1,869,159    2,776,165
   Pooled (DFID, AusAID, Finland, New Zealand)                   2,377,627          -            -        2,377,627
   TOTAL                                                         39,971,011    37,837,420   32,658,242   108,404,771




⁴¹ These textbooks were purchased in 2011.




    36
                                                                                                Primary and Secondary Education




                                         Table 13: GPE Funding, 2014/15

                                                                                 Budget Received               Cumulative Spending
                          (Current US$)
                                                                                     to Date                      to May 2015

Component 1
1.1 Early Reading Initiative                                                               3,211,960                      1,745,153
1.2 Performance Lag Address Programme                                                      3,354,449                      1,168,140
Component 2
2.1 Teacher Professional Standards                                                         1,854,583                      1,328,971
2.2 Teacher Development Information System                                                 2,691,294                      1,287,742
Component 3
3. Education Sector Plan 2016-2020                                                         434,900                         105,950
Management and M & E costs                                                                 923,167                         716,267
Harare Overheads                                                                           315,702                         176,483
TOTAL                                                                                    12,786,055                       6,528,705




                        Table 14: Unit Costs from the EDF, 2012/13-2014/15


         Unit Cost                              Definition                     Baseline          2013/14        2013/14         2014/15

Text book unit cost (Primary          Av cost per school textbook             $4 in ETF 1 and
School Text Book-core)                procured including delivery                $2 in EDF             $0.86      $0.86               $0.86

Text book unit cost (Primary          Av cost per school textbook
School Text minor Languages)          procured including delivery for minor
                                      Languages -Tonga and Sesotho            No baseline set                                         $11.11

Text book unit cost (Secondary        Av cost per school textbook
School Text Book)                     procured including delivery                   $2                 $1.32      $1.32               $1.32

Text book unit cost (Secondary        Av cost per school textbook
School Text book- minor               procured including delivery for minor
Languages)                            Languages -Tonga and Sesotho            No baseline set                                         $3.82

Teacher Training cost                 Average cost per teacher for the
                                      delivery of training                    No baseline set          $406       $708                $660

Teacher Training cost-Science Kit     Av cost per teacher trained on
                                      Science kit                             No baseline set                    $230.82             $230.82

Unit cost of provision of materials   Ave cost per science kit procured
– Science Kits unit cost              and delivered.                              $4,000                 -      $3,532.62        $3,532.62

Cost of delivering per capita grant   Total expenditure per pupil
per pupil per year                    (including overheads) under the
                                      school grants program, divided by
                                      number of children                           $10               $115.95     $102.70              $9.64

Cost of conducting a school visit                                             No baseline set                                         $22.00


                                                              Source: UNICEF




                                                                                                                                         37
Zimbabwe Education Public Expenditure Review   Primary and Secondary Education




   52

