                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    12/29/1959                  12/31/1965


ISLAMIC REPUBLIC OF PAKISTAN                      02410     11/24/1959   05/15/1963     05/15/1975          12.50                 0.00         11.77          7.77         0.00           0.00
THIRD RAILWAY                                      6.0000   11/30/1959                                       0.73                 0.00          4.00          4.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    03/18/1960                  06/30/1966


ISLAMIC REPUBLIC OF PAKISTAN  04                  02660     09/13/1960   10/01/1970     04/01/1990          90.00                 0.00         90.00        90.00          0.00           0.00
INDUS BASIN                                        0.0000   09/19/1960                                       0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    01/17/1961                  12/31/1975


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     02860     06/13/1961   04/01/1964     10/01/1974          15.00                 0.00         14.62        14.62          0.00           0.00
THIRD INDUSTRIAL CREDIT                            0.0000   06/27/1961                                       0.38                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    12/19/1961                  06/30/1967


ISLAMIC REPUBLIC OF PAKISTAN                      03200     09/13/1962   03/01/1966     09/01/1982          18.25                 0.00         17.84        16.22          0.00           0.00
FOURTH RAILWAY                                     5.5000   09/14/1962                                       0.41                 0.00          1.62         1.62          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    11/07/1962                  12/31/1965


ISLAMIC REPUBLIC OF PAKISTAN                      03210     09/13/1962   03/01/1966     09/01/1982           4.75                 0.00           1.96         1.59         0.00           0.00
FIFTH RAILWAY                                      5.5000   09/14/1962                                       2.79                 0.00           0.37         0.37         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    11/07/1962                  03/31/1968


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     03300     02/12/1963   04/01/1964     04/01/1978          20.00                 0.00         19.77        19.77          0.00           0.00



                                                                                                                                                                         SACPK - Pakistan CMU
                                                                                                                                                                                       Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 1,267
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jun 30, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
FOURTH INDUSTRIAL CREDIT                          0.0000    02/13/1963                                       0.23                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    04/15/1963                  12/31/1967


THE TRUSTEES OF THE PORT OF KARACHI               03760     04/21/1964   04/01/1969     04/01/1989          17.00                 0.00         15.78        14.89          0.00           0.00
SECOND KARACHI PORT                                5.5000   05/14/1964                                       1.22                 0.00          0.89         0.89          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    08/10/1964                  06/30/1974


SUI NORTHERN GAS PIPELINES LIMITED                03770     05/12/1964   07/01/1966     01/01/1984          15.00                 0.00         15.00        12.96          0.00           0.00
SUI NORTHERN GAS                                   5.5000   05/14/1964                                       0.00                 0.00          2.04         2.04          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    01/07/1965                  12/31/1967


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     03820     06/30/1964   01/15/1966     01/15/1979          30.00                 0.00         27.69        27.69          0.00           0.00
FIFTH INDUSTRIAL & INVESTMENT                      0.0000   06/30/1964                                       2.31                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    09/18/1964                  06/30/1969


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM          04210     07/08/1965   01/15/1968     07/15/1982          30.00                 0.00         20.60        20.60          0.00           0.00
SIXTH INDUSTRIAL CREDIT & INV.                     5.5000   07/09/1965                                       9.40                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    09/02/1965                  12/31/1970


THE KARACHI ELECTRIC SUPPLY CORPORATION           04880     03/09/1967   07/15/1970     07/15/1987          21.50                 0.00         21.50        21.25          0.00           0.00
FOURTH KARACHI POWER                               6.0000   03/15/1967                                       0.00                 0.00          0.25         0.25          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    05/10/1967                  06/30/1971


ISLAMIC REPUBLIC OF PAKISTAN                      04960     05/25/1967   02/15/1971     08/15/1992          13.50                 0.00         13.49        11.83          0.00           0.00
PAKISTAN WESTERN RAILWAY                           6.0000   05/26/1967                                       0.01                 0.00          1.65         1.65          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    07/14/1967                  12/31/1970


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     05090     08/08/1967   01/15/1970     01/15/1984          35.00                 0.00         21.83        21.83          0.00           0.00
SEVENTH INDUSTRIAL CR. & INV.                      0.0000   08/10/1967                                      13.17                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    10/11/1967                  12/31/1971




                                                                                                                                                                         SACPK - Pakistan CMU
                                                                                                                                                                                       Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,268
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
ISLAMIC REPUBLIC OF PAKISTAN                 05480     07/02/1968   03/01/1978     09/01/1993          25.00                 0.00         25.00        23.69          0.00           0.00
TARBELA                                       8.5000   07/10/1968                                       0.00                 0.00          1.31         1.31          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               08/02/1968                  12/31/1977


DAWOOD HERCULES CHEMICALS LIMITED            05490     07/02/1968   11/15/1972     05/15/1983          32.00                 0.00         32.00        30.77          0.00           0.00
DAWOOD HERCULES FERTILIZER                    6.2500   07/10/1968                                       0.00                 0.00          1.23         1.23          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/31/1969                  06/30/1972


ISLAMIC REPUBLIC OF PAKISTAN                 05780     11/26/1968   03/15/1979     03/15/1999          35.00                 0.00           1.00         1.00         0.00           0.00
SECOND WEST PAKISTAN HIGHWAY                  6.5000   12/20/1968                                      34.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               02/27/1969                  12/31/1972


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM     05900     03/18/1969   12/15/1972     06/15/1989          40.00                 0.00         21.50        21.45          0.00           0.00
8TH IND.CREDIT & INVESTMENT                   6.5000   03/21/1969                                      18.50                 0.00          0.05         0.05          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               05/21/1969                  09/30/1976


SUI NORTHERN GAS PIPELINES LIMITED           05970     05/06/1969   08/15/1972     08/15/1989           8.00                 0.00           8.00         8.00         0.00           0.00
SECOND SUI NORTHERN GAS                       6.5000   05/13/1969                                       0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/29/1969                  06/30/1972


ISLAMIC REPUBLIC OF PAKISTAN                 06210     06/24/1969   02/15/1973     08/15/1994          14.50                 0.00         14.50        14.50          0.00           0.00
NINTH PAKISTAN RAILWAY                        6.5000   06/26/1969                                       0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               08/28/1969                  06/30/1978


SUI NORTHERN GAS PIPELINES LIMITED           06960     06/16/1970   12/01/1973     06/01/1991          19.20                 0.00         19.20        18.62          0.00           0.00
THIRD SUI NORTHERN GAS                        7.0000   06/29/1970                                       0.00                 0.00          0.58         0.58          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/28/1970                  12/31/1974


ISLAMIC REPUBLIC OF PAKISTAN                 09610     12/20/1973   06/15/1977     12/15/1993          25.00                 0.00         24.63        24.63          0.00           0.00
INDUSTRIAL INVESTMENT                         7.2500   01/31/1974                                       0.37                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/03/1974                  06/30/1979



                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,269
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
PAKARAB FERTILIZERS LIMITED                  09880     05/07/1974   07/15/1978     01/15/1989          35.00                 0.00         35.00        33.05          0.00           0.00
MULTAN FERTILIZER                             7.2500   05/24/1974                                       0.00                 0.00          1.95         1.95          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               07/30/1974                  09/30/1978


SUI NORTHERN GAS PIPELINES LIMITED           11070     05/08/1975   03/15/1980     03/15/1997          60.00                 0.00         52.28        48.92          0.00           0.00
FOURTH SUI NORTHERN GAS                      93.5000   05/15/1975                                       7.71                 0.00          3.37         3.37          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               07/15/1975                  12/31/1982


ISLAMIC REPUBLIC OF PAKISTAN                 12080     02/10/1976   01/15/1983     01/15/2001          50.00                 0.00         30.65        30.65          0.00           0.00
SECOND WAPDA POWER                            8.5000   02/19/1976                                      19.35                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/30/1976                  09/30/1982


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM     13260     09/14/1976   12/15/1979     12/15/1994          25.00                 0.00         24.61        24.61          0.00           0.00
TENTH PICIC                                   8.9000   09/29/1976                                       0.39                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/29/1976                  12/31/1981


ISLAMIC REPUBLIC OF PAKISTAN                 13660     02/01/1977   01/15/1983     01/15/2001          10.00                 0.00           8.35         8.35         0.00           0.00
PUNJAB LIVESTOCK                              8.5000   02/18/1977                                       1.65                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               08/03/1977                  12/31/1985


ISLAMIC REPUBLIC OF PAKISTAN                 13720     02/22/1977   02/15/1982     02/15/1997          35.00                 0.00         34.67        31.70          0.00           0.00
TENTH RAILWAY                                 8.5000   03/08/1977                                       0.33                 0.00          2.97         2.97          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               05/09/1977                  12/30/1982


FAUJI AGRICO FERTILIZER COMPANY LIMITED      14000     04/12/1977   05/01/1982     05/01/1982          55.00                 0.00           0.00         0.00         0.00           0.00
FAUJI AGRICO FERTILIZER CO LTD                0.0000                                                   55.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/12/1977                  12/31/1980


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     930.05                 0.00        761.73       728.28          0.00           0.00
                                                                                                      168.32                 0.00         33.46        33.46          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                              930.05                 0.00        761.73       728.28          0.00           0.00



                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                   Page: 1,270
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jun 30, 2017

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid      Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD        IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid       Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party   3rd Party
                                                                                                      168.32                 0.00         33.46        33.46         0.00           0.00
* * FULLY-REPAID/CANCELLED * *
ISLAMIC REPUBLIC OF PAKISTAN   21            3808A     11/15/1994   07/15/2000     01/15/2015         214.53                 0.00         17.42        17.42         0.00           0.00
FINANCIAL SECTOR DEEPENING                    0.0000   01/30/1995                  11/26/2002         197.10                 0.00          0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               10/26/1995                  06/30/2002


ISLAMIC REPUBLIC OF PAKISTAN                 39650     12/19/1995   09/15/2001     03/15/2016         350.00                 0.00        339.88       339.88         0.00           0.00
GHAZI-BAROTHA HYDROPOWER                      1.2700   03/07/1996                  03/30/2004          10.12                 0.00          0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               06/27/1996                  10/31/2003


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     564.53                 0.00        357.31       357.31         0.00           0.00
                                                                                                      207.22                 0.00          0.00         0.00         0.00           0.00
* * FULLY-DISBURSED * *
ISLAMIC REPUBLIC OF PAKISTAN                 42570     12/09/1997   07/15/2003     01/15/2018         250.00                0.00         250.00       225.45       24.55           0.00
BANKING SECTOR ADJUSTMENT                     1.7600   12/12/1997                  12/17/1997           0.00               24.55           0.00         0.00        0.00          24.55
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               12/16/1997                  03/31/1998


ISLAMIC REPUBLIC OF PAKISTAN                 44350     01/21/1999   09/15/2004     03/15/2019         350.00                0.00         350.00       284.01       65.99           0.00
STRUCTURAL ADJUSTMENT                         2.1100   01/21/1999                  01/22/1999           0.00               65.99           0.00         0.00        0.00          65.99
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/22/1999                  06/30/1999


TOTALS FOR FULLY-DISBURSED                                                                            600.00                0.00         600.00       509.46       90.54           0.00
                                                                                                        0.00               90.54           0.00         0.00        0.00          90.54
TOTALS FOR Single Currency Loan                                                                     1,164.53                0.00         957.31       866.77       90.54           0.00
                                                                                                      207.22               90.54           0.00         0.00        0.00          90.54
COUNTRY TOTALS FOR ALL LOANS                                                                        9,932.65            1,271.99        7,258.51    5,933.74    1,291.31           1.06
                                                                                                    1,406.90            1,292.37           33.46       33.46        0.00       2,563.30




                                                                                                                                                                   SACPK - Pakistan CMU
                                                                                                                                                                                 Pakistan
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,271
                                                          STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Jun 30, 2017

Region :SOUTH ASIA
Country:ALL
Borrower 1                                       Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                       Number   Agreement Date   Last Disb Date     Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                        Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
FULLY-REPAID/CANCELLED Currency Pool Loa                                                      22,915.61                 0.00     17,479.90    17,479.90          0.00           0.00
                                                                                               5,435.71                 0.00          0.00         0.00          0.00           0.00
FULLY-DISBURSED Currency Pool Loan                                                               415.00                 0.00        367.79       367.79          0.00           0.00
                                                                                                  47.21                 0.00          0.00         0.00          0.00           0.00
Currency Pool Loan                                                                            23,330.61                 0.00     17,847.69    17,847.69          0.00           0.00
                                                                                               5,482.92                 0.00          0.00         0.00          0.00           0.00
DISBURSING Fixed Spread Loan                                                                  17,328.54           11,627.27        5,005.58      213.35     4,792.23           0.00
                                                                                                 695.69            4,792.23            0.00        0.00         0.00      16,419.50
FULLY-DISBURSED Fixed Spread Loan                                                              6,646.70                0.00        5,070.52      790.20     4,280.31           1.06
                                                                                               1,580.93            4,281.38            0.00        0.00         0.00       4,280.31
Fixed Spread Loan                                                                             23,975.24           11,627.27      10,076.10     1,003.55     9,072.55           1.06
                                                                                               2,276.62            9,073.61           0.00         0.00         0.00      20,699.81
FULLY-REPAID/CANCELLED IBRD Guarantees                                                           315.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                 315.00                 0.00           0.00         0.00         0.00           0.00
DISBURSING IBRD Guarantees                                                                       420.00              420.00            0.00         0.00         0.00          0.00
                                                                                                   0.00                0.00            0.00         0.00         0.00        420.00
IBRD Guarantees                                                                                  735.00              420.00            0.00         0.00         0.00          0.00
                                                                                                 315.00                0.00            0.00         0.00         0.00        420.00
FULLY-REPAID/CANCELLED Non-Pool Loan                                                           3,657.96                 0.00       3,065.43    2,894.60          0.00           0.00
                                                                                                 592.53                 0.00         170.82      170.82          0.00           0.00
Non-Pool Loan                                                                                  3,657.96                 0.00       3,065.43    2,894.60          0.00           0.00
                                                                                                 592.53                 0.00         170.82      170.82          0.00           0.00
FULLY-REPAID/CANCELLED Single Currency L                                                       3,628.13                 0.00       1,887.64    1,890.83          0.00           0.00
                                                                                               1,744.12                 0.00           0.00        0.00          0.00           0.00
DISBURSING Single Currency Loan                                                                  250.00                1.86         248.14        68.01       180.13           0.00
                                                                                                   0.00              180.13           0.00         0.00         0.00         181.99
FULLY-DISBURSED Single Currency Loan                                                          12,311.77                0.00      11,184.03     5,933.39     5,250.63           0.00
                                                                                               1,127.74            5,250.63           0.00         0.00         0.00       5,250.63
Single Currency Loan                                                                          16,189.90                1.86      13,319.81     7,892.23     5,430.76           0.00
                                                                                               2,871.87            5,430.76           0.00         0.00         0.00       5,432.62



                                                                                                                                                                        SOUTH ASIA
                                                                                                                                                                               ALL
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 1,272
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

Region :SOUTH ASIA
Country:ALL
Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                        IBRD        IBRD         Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                              Obligation       3rd Party   3rd Party   3rd Party
FULLY-REPAID/CANCELLED Single Currency P                                                        24.27                 0.00         24.27       24.27         0.00           0.00
                                                                                                 0.00                 0.00          0.00        0.00         0.00           0.00
Single Currency Pool Loan - US                                                                  24.27                 0.00         24.27       24.27         0.00           0.00
                                                                                                 0.00                 0.00          0.00        0.00         0.00           0.00
ALL LOANS                                                                                   67,177.98           11,629.13      44,333.29   29,662.35   14,503.31           1.06
                                                                                            11,223.94           14,504.37         170.82      170.82        0.00      26,132.44




                                                                                                                                                                    SOUTH ASIA
                                                                                                                                                                           ALL
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,273
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

ALL LOANS


Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                          IBRD         IBRD        Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party    3rd Party
FULLY-REPAID/CANCELLED IBRD Regular B-Lo                                                       385.07                 0.00        385.99       472.17          0.00           0.00
                                                                                                 0.00                 0.00          0.00         0.00          0.00           0.00
IBRD Regular B-Loans                                                                           385.07                 0.00        385.99       472.17          0.00           0.00
                                                                                                 0.00                 0.00          0.00         0.00          0.00           0.00
FULLY-REPAID/CANCELLED Currency Pool Loa                                                   144,391.28                 0.00     113,642.70   113,642.70         0.00           0.00
                                                                                            30,747.76                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Currency Pool Loan                                                           1,610.83                0.00        1,495.58      990.90       504.68          29.09
                                                                                               115.25              533.77            0.00        0.00         0.00         504.68
Currency Pool Loan                                                                         146,002.11                0.00      115,138.28   114,633.60      504.68          29.09
                                                                                            30,863.01              533.77            0.00         0.00        0.00         504.68
DISBURSING Fixed Spread Loan                                                               117,005.41           65,514.32       48,045.29     1,395.48    46,649.81        273.60-
                                                                                             2,812.30           46,376.21            0.00         0.00         0.00    112,164.13
FULLY-DISBURSED Fixed Spread Loan                                                          151,394.51                0.00      145,402.11    24,169.17   121,232.94      4,164.07-
                                                                                             7,354.38          117,068.87            0.00         0.00         0.00    121,232.94
FULLY-REPAID/CANCELLED Fixed Spread Loan                                                    25,716.80                 0.00      18,369.27    18,761.81      392.54-        392.54
                                                                                             7,857.45                 0.00           0.00         0.00        0.00         392.54-
Fixed Spread Loan                                                                          294,116.71           65,514.32      211,816.66    44,326.45   167,490.21      4,045.13-
                                                                                            18,024.13          163,445.08            0.00         0.00         0.00    233,004.52
FULLY-REPAID/CANCELLED Non-Pool Loan                                                        59,323.07                 0.00      52,372.71    48,851.20         0.00           0.00
                                                                                             7,087.59                 0.00       3,675.96     3,675.96         0.00           0.00
DISBURSING Non-Pool Loan                                                                       421.42                0.00         246.19         49.99      196.19           0.00
                                                                                               175.23              196.19           0.00          0.00        0.00         196.19
Non-Pool Loan                                                                               59,744.49                0.00       52,618.90    48,901.19      196.19           0.00
                                                                                             7,262.82              196.19        3,675.96     3,675.96        0.00         196.19
FULLY-REPAID/CANCELLED Single Currency L                                                    85,293.31                 0.00      64,635.86    65,527.49         0.00           0.00
                                                                                            18,427.82                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Single Currency Loan                                                        47,050.73                0.00       41,246.48    26,187.91    14,833.69          0.00
                                                                                             6,143.83           14,833.69            0.00         0.00         0.00     14,833.69
DISBURSING Single Currency Loan                                                              1,052.29               74.06         875.51       416.23       446.54           0.00
                                                                                               106.69              446.54           0.00         0.00         0.00         520.60



                                                                                                                                                                       ALL LOANS
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,274
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2017

ALL LOANS


Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                          IBRD         IBRD        Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party    3rd Party
Single Currency Loan                                                                       133,396.33               74.06      106,757.85    92,131.62    15,280.23          0.00
                                                                                            24,678.35           15,280.23            0.00         0.00         0.00     15,354.30
FULLY-REPAID/CANCELLED Single Currency P                                                    43,666.03                 0.00      43,498.43    43,498.43         0.00           0.00
                                                                                               167.60                 0.00           0.00         0.00         0.00           0.00
Single Currency Pool Loan - US                                                              43,666.03                 0.00      43,498.43    43,498.43         0.00           0.00
                                                                                               167.60                 0.00           0.00         0.00         0.00           0.00
FULLY-REPAID/CANCELLED Single Currency P                                                     6,907.11                 0.00       6,895.88     6,895.88         0.00           0.00
                                                                                                11.23                 0.00           0.00         0.00         0.00           0.00
Single Currency Pool Loan - EU                                                               6,907.11                 0.00       6,895.88     6,895.88         0.00           0.00
                                                                                                11.23                 0.00           0.00         0.00         0.00           0.00
FULLY-REPAID/CANCELLED Single Currency P                                                        87.11                 0.00          85.94        85.94         0.00           0.00
