CONFIDENTIAL
FOR RESTRICTED USE ONLY (NOT FOR USE BY THIRD PARTIES)




ARGENTINA
CAPITAL MARKET ASSESSMENT &
DEVELOPMENT PROSPECTS


OCTOBER 2016




               THE WORLD BANK GROUP
               FINANCE AND MARKETS GLOBAL PRACTICE
               LATIN AMERICA AND THE CARIBBEAN REGION
Table of Contents
Table of Contents
Glossary ...................................................................................................................................................... 4
Executive Summary ................................................................................................................................... 6
   Table of Recommendations ..................................................................................................................... 9
Introduction .............................................................................................................................................. 11
Part I. The State of Development of the Capital Markets .................................................................... 12
   Section I. The Supply Side ..................................................................................................................... 13
       The markets for corporate financing .................................................................................................. 13
       The markets for SME financing ......................................................................................................... 14
       The markets for infrastructure financing ........................................................................................... 16
       The markets for housing finance ........................................................................................................ 16
       Risk Markets ...................................................................................................................................... 16
   Section II. The Demand Side ................................................................................................................. 17
   Section III. Market Infrastructure .......................................................................................................... 18
   Section IV. Intermediaries ..................................................................................................................... 18
   Section V. Legal and Accounting Environment .................................................................................... 19
Part II. Key Constraints for Capital Markets Development and Recommendations to Address
Them ......................................................................................................................................................... 20
   Section I. Macroeconomic, Fiscal and Monetary Challenges ................................................................ 20
   Section II. Structural Problems on the Demand Side ............................................................................. 22
   Section III. The Supply Side .................................................................................................................. 25
       Review of the public offering regime ............................................................................................... 25
       Review of the framework for mutual funds (MF) ............................................................................. 26
   Section IV. The Supervisory Authority ................................................................................................. 27
       Streamlining Procedures for Public Offering ..................................................................................... 28
       Strengthening supervision ................................................................................................................. 29
       Developing a credible and effective enforcement function .............................................................. 31
       Preconditions for the effective discharge of key functions ............................................................... 32
   Section V. Market Infrastructure ........................................................................................................... 34



                                                                                                                                                       Page 2
   Section VI. Securities Intermediaries .................................................................................................... 36
Part III. Corporate Markets ................................................................................................................... 40
   Section I. Lessons from Cross Country Experience ............................................................................... 40
   Section II. Recommendations for Argentina .......................................................................................... 41
Part IV. Use of Capital Markets for SME Financing ........................................................................... 43
   Section I. Key Lessons from Cross Country Experience ....................................................................... 43
   Section II. Recommendations for Argentina ......................................................................................... 44
Part V. Use of Capital Markets for Infrastructure Financing ............................................................. 47
   Section I. Key Lessons from Cross Country Experience ....................................................................... 47
   Section II. Recommendations for Argentina ......................................................................................... 49
      On the financing side ........................................................................................................................ 49
      Other PPP issues ............................................................................................................................... 53
Annex 1. Risk Sharing Arrangements .................................................................................................... 54




This Report was produced by a team comprising John Pollner, Lead Financial Sector Economist; Ana
Fiorella Carvajal, Lead Financial Sector Specialist; and Tanya Konidaris, Senior Financial Sector
Specialist. The Practice Manager was John Pollner (Acting) and the Country Director, Jesko Hentschel.




                                                                                                                                               Page 3
Glossary
ADR        American Depository Receipt
markets and small size of institutional investors. Argentina has one of the lowest investment to GDP
ratios in the LAC region (less than 15 percent of GDP), suggesting capital accumulation constraints to
economic growth. Micro, Small and Medium Enterprises (MSMEs) are the most affected by economic
volatility and finance constraints, despite playing a critical role in employment and growth. Access to
finance is a particularly acute problem for MSMEs since, for example, they only receive credit
representing two percent of GDP while formal MSMEs account for at least 50 percent of GDP, generate
over 70 percent of total employment, and 47 percent of sales.

In this context, it should be emphasized that any strategy for the use of capital markets for SME
financing needs to be linked to an overall strategy for SME access to finance. Thus, it is
recommended that two reviews be done as key inputs for an SME finance strategy:


24
  Harwood, Alison and Konidaris, Tanya. SME Exchanges in Emerging Market Economies, A Stocktaking of
Development Practices, World Bank Group, Working Paper WPS7160, January 2015.




                                                                                                   Page 44
       A review of current barriers for SME access to finance, including the high level of informality of
        the SME sector in Argentina. Many countries face this type of challenge; however there appear to
        be additional distortions that exacerbate the problem in Argentina. In particular the mission notes
        the impact that the credit-debit tax might be having on the reluctance of companies to transact
        through the formal banking system, and consequently in their access to finance.

       A review of current guarantee schemes, including those provided by the SGRs and also
        FONPYME, with a view to understanding their cost and impact and ways to better leverage them,
        potentially also for purposes of facilitating the development of capital market instruments. In this
        context, there are potential benefits to develop a system of guarantees to be provided on a pooled
        basis (for a pool of SME loans or other SME assets). The experience of Spain, with SME
        securitization funds provides important lessons as to how to leverage guarantees in the context of
        capital markets. The MoF, CNV and domestic investment banks and securitization companies
        can coordinate to develop viable proposals for such instruments.

As for the capital markets component, the current SME check-based market needs an overhaul. As
indicated above, the current system works due to legacy legislation which forces insurance companies to
purchase SME instruments via MFs; thus the yield of such investments, while positive in nominal terms,
is often below market rates. If such legacy legislation were to be removed is likely that investment in
SME related instruments would significantly decreased, as was the case for real estate investment. Thus,
it might be necessary to implement any change in a gradual way; while the authorities work on the
creation of an SME asset class that can be sold on their own risk/return merits.

MAV could play a key role in the development of an SME asset class. While exchanges have
traditionally focused on the development of public markets, it seems that MAV is taking a more holistic
approach, whereby its goal is to accompany SMEs along the financing chain, from instruments in the
private markets --such as venture capital and private placements-- to issuances in the public markets. This
approach is welcome. However, it is important that broad consultation takes place within the investor and
borrower community as well as with CNV and MoF, so that the strategy developed responds to a country
view of the potential of SMEs.

It is recommended that the following issues be explored as part of the development of such a
strategy:

       An analysis of the potential viability and development of capital market products linked to
        factoring and reverse factoring, such as funds that invest in SME receivables: capital markets
        products linked to “true�? factoring could allow for SME access to finance on market terms, once
        the current compulsory regime for insurance companies is phased-out. Under the current system
        (based on post-dated checks) guarantees and the financing itself are based on an analysis of the
        credit risk of the SME. In contrast, under a “true�? factoring regime financing would be based on
        the credit risk of the companies to which SMEs supply good or services; rather than SME credit
        risk. Further, if the schemes are developed based on reverse factoring, then the risk could be
        limited to very large and known companies. Tax issues are the key factor discouraging the



                                                                                                    Page 45
       creation of factoring instruments in the domestic market, given their underlying asset revolving
       nature, and thus paying the credit-debit tax frequently makes the vehicles financially unviable. In
       fact, there are funds constituted abroad investing in these type of assets. Thus, this issue would
       need to be addressed. In addition, it would also be desirable that other legal issues were tackled,
       in particular strengthening the legal standing of invoices (to become “titulo ejecutivo�?) and
       facilitating their transfer. A similar type of analysis could be done in connection with leasing
       assets. Since these are technically not capital market products, the MoF may wish to take the lead
       on this along with consultation with other ministries and financial authorities.
      An analysis of the potential role of private offerings for SME financing. In other countries
       private placements are a key mechanism for medium size SMEs to access the capital market
       given the more limited disclosure that applies to them. Thus, as indicated in a previous section it
       is recommended that the authorities consider the development of a private offering regime.
       Conversations with the market suggest that some level of private offers is taking place; however
       reporting to the CNV is not required under the current legal framework.
      An analysis of the potential role of an alternative regime for public offerings tailored to SMEs
       (both equity and debt). As emphasized above, this regime would be suitable for the larger SMEs.
       It is understood that the creation of such an alternative regime is being explored by MAV. The
       initial strategy is to work on creating a specialized segment, whereby MAV would cater to SMEs
       of a particular sector (such as mining), based on regional strengths. Such approach seems
       legitimate. Further, it has been used by other alternative markets, in particular the TSX Venture
       Exchange in Canada. A similar approach could be taken for other strategic sectors such as
       agribusiness.
The authorities are encouraged to assess what should be the right balance between the development
of bespoke solutions and standardized instruments. In its strategy MAV highlights the development of
bespoke products. Yet, in the long run standardization is needed to foster the development of the
securities and derivatives markets as it allows better pricing and potentially increased liquidity. For
example, although there is a wide range of bespoke agri-finance products and instruments to address the
funding needs of agribusiness, thought should be given as to which subset of that is most suitable for
trading on exchanges, to build a liquid and sustainable exchange instrument.




                                                                                                  Page 46
Part V. Use of Capital Markets for
Infrastructure Financing

Section I. Key Lessons from Cross Country Experience

Both AEs and EMEs face an infrastructure financing gap that traditional funding sources will not
be able to meet. It is estimated that an additional USD 1 trillion to USD 1.5 trillion of annual investment
in low and middle income countries will be required through 2020 to meet the infrastructure demand from
industry and households25. However, in the majority of EMEs, the need for fiscal consolidation and the
size of the funding gap makes it clear that stronger private participation in infrastructure is needed. Bank
lending has been a key source of funding for private participation. Yet, additional funding channels will
be needed to finance a stronger private participation as it is estimated that the capacity of banks to provide
such financing would be constrained both by the size of the gap as well as the impact that Basel III
requirements might have in their appetite to provide long term loans. As a result, increasingly institutional
investors are being looked at as a potential source of funding, given their sizable AUM, their need to
diversify their portfolios and the theoretical alignment of infrastructure financing with their long term
liabilities.

Despite its theoretical appeal, currently large institutional investors in AEs invest less than 1
percent of their AUM in infrastructure26, and the level of investment is even more limited in
EMEs.27 This disconnect is a result of a complex set of issues ranging from the lack of investable
(“bankable�?) projects and concerns about the fairness and integrity of the PPP processes, to rigidities in
the investment regime of institutional investors and the lack of risk sharing mechanisms that could align
the projects to their risk-return appetite.28

Increasingly EMEs are taking actions to tackle these obstacles in a holistic manner. Some early
lessons are emerging from those experiences:

     •       First, at a high level, traditional funding sources including sponsor and bank financing remain
             key, and thus the strategy for countries is to find integrated solutions that optimize the use of
             all types of funding.




25
   See WBG, IMF and OECD, Report to the G20: Op cit.
26
   Excluding indirect investment via the equity of listed utility companies and infrastructure companies.
27
   However, there is significant variation in their risk appetite. In particular, the Canadian and Australian funds have
a five to 10 percent allocation for infrastructure (one as high as 15 percent). In EMEs, institutional investors in
Chile, Mexico and Peru lead infrastructure investment. Ibidem.
28
   Ibidem.




                                                                                                               Page 47
•   In the short to medium term the participation of domestic institutional investors is more likely
    for brownfield projects, while traditional funding sources would probably remain the main
    source of funding for greenfield projects. However significant innovation is taking place and
    different structures are being tested that could potentially change this balance.

•   Different instruments can and are being used to channel this investment –aside from the
    traditional investment via listed companies with an infrastructure related business and their
    bond issuances. Funds, both equity and debt, seem to hold important potential to attract
    domestic institutional investors, given their benefits in terms of diversification and the
    possibility to “outsource�? due diligence to a professional manager – although issues of fees,
    duration of the fund and more generally alignment of incentives need to be given careful
    consideration. Further, debt funds can potentially be used to offload bank loans, freeing bank
    capital to be used again in infrastructure financing. On the fixed income side, there is also an
    increased use and testing of project bonds.

•   In general, robust risk-sharing arrangements are needed to make PPPs viable and to secure
    funding from institutional investors. Particularly in the case of debt instruments, credit risk
    guarantees are being used to bring the instruments to an acceptable risk level (See Annex I
    for a detailed explanation of risk sharing mechanisms). The WBG is currently supporting
    many EMEs to develop such guarantees (see Box 3 below).

•   Many emerging markets face challenges in attracting foreign institutional investors. In
    addition to the challenges identified earlier, currency risk is in many cases a key hurdle as
    there are seldom effective long term-hedging instruments available in EME currencies.
    Therefore, this is a risk that institutional investors would need to take on and be adequately
    compensated for, or it must be transferred to a third party. In many EMEs the only
    counterparty capable of taking on currency risks are the national governments and MDBs. So
    far global institutional investors have been mostly limited to purchasing local sovereign
    bonds. Infrastructure bonds issued as quasi-sovereign instruments (such as those issued by
    Peru) may have appeal.




                                                                                            Page 48
                  Box 3. World Bank/Country Initiatives in Infrastructure Finance

The World Bank Group has been recently involved in various infrastructure finance programs in Latin America.

In Colombia, the WBG provided technical advice in designing the financing instruments for the national roads
and highways (4G) program where it assisted in the structuring of project bonds with a view to making them
marketable to external and internal private institutional investors (e.g., pension funds).

In Brazil the WBG has been advising the government on the development of standardized infrastructure bonds
involving the guarantee of interest payments during the construction phase and the credit enhancement of bond
principal – this involves the development of domestic banking institutions to have capacity to purchase collateral
which would back up such guarantees.

In Peru, the WBG is involved in preparing a guarantee project that would backstop the domestic development
bank allowing it to offer guarantees to project concessionaires and financiers/investors. The program is
developed hand in hand with the modernization of the PPP rulebook and changes in regulations to ensure that the
government lays off any commercial and market risks to the private sector, in order to minimize its fiscal
exposure to projects.




Section II. Recommendations for Argentina

On the financing side
Similar to many other emerging markets, Argentina faces a significant infrastructure financing
gap. The private sector estimates that up until 2025, there will be a demand for USD 1 trillion worth of
projects including at the federal, provincial, and municipal levels and for both the private and public
sectors, distributed roughly in the following primary areas with the residual in a number of miscellaneous
areas of infrastructure:

    •        USD 275 billion: Housing
    •        USD 160 billion: Energy
    •        USD 150 billion: Urbanization
    •        USD 90 billion: Water/sewerage
    •        USD 60 billion: Roads/highways
    •        USD 265 billion: Other (health, industrial, gas, education, railroads, agriculture, telecoms)


Thus, there is an opportunity to expand private participation in infrastructure execution and
financing, inter alia, via PPP contracts. In fact, Argentina has a history of the use of PPPs, mainly in
the telecommunications and energy sector. While PPPs were regularly used in the 1990s, their use was




                                                                                                            Page 49
halted during the last decade. As a result PPP contracts went from USD 10 billion outstanding in 1992 to
USD 3 billion in 2015.

There is interest by the new Government in expanding the use of PPPs. PPPs are currently being used
in the renewable energy sector, supported by a specific law for that sector. In addition, a new draft PPP
law has been prepared. With this draft law the Government seeks to address the key concerns that have
kept the private sector from engaging in PPPs, in particular the need to ensure the right to use arbitration
abroad in case of conflicts, and clear termination rights and penalty clauses linked to mechanisms for their
execution abroad, and the possibility of robust risk sharing arrangements. The law has been drafted at a
high level (it is a “ley marco�?), and would thus require the issuance of a sets of rules and regulations to
make it fully operational.

As in other countries, financing would require integrated solutions. Furthermore, as per
conversations held, banks are aware of the need to strengthen their teams with project finance experts to
be able to contribute to PPP financing. Many of them would have the backing of their parent offices, both
in terms of expertise and potentially also funding.

Financing through capital markets faces challenges. In contrast with other countries in the region,
Argentina lacks a robust institutional investor base with a sizable amount of assets under management to
anchor infrastructure financing. Thus, in the short to medium term, financing via the capital markets will
likely require the participation of foreign institutional investors. In this context, FGS has a significant
amount of AUM that could play an important catalytic role, if its resources are strategically used to attract
such investors.

There are clear differences in financing options for projects earning in dollars versus those earning
in pesos.

       •   For projects earning in dollars: the option of bank financing in dollars would likely be
           available. Domestic banks could obtain the dollar funding from their parent companies (in cases
           where they are part of an international group) or by tapping the international markets.
           Alternatively the concessionaries could access international banks directly. A key challenge
           would be the tenor of the debt.29 Capital market solutions could potentially be developed to
           lengthen the tenor of such financing. That could be done, for example, by complementing bank
           financing with infrastructure debt funds, in which FGS or the MDBs could act as strategic
           investors. The ideal would be that such vehicles were structured locally; however given current
           barriers to foreign investment it is likely that at least initially they would be created abroad.
           Another option would be the issuance of project bonds in the international capital markets (placed
           via Regulation 144 A and Regulation S). There is also potential for the development of equity
           funds to expand the financing for the equity portion of the project. As is the case for debt funds, it
           would seem likely that these vehicles would initially be created abroad as private equity funds.

           For projects earning in pesos: the availability of private financing is an open question.

29
     It is expected that Basel III would have an impact on the risk appetite for banks to provide long term loans.




                                                                                                                 Page 50
            o   At the outset it would seem that foreign investors would not be willing to invest in pesos
                since currency hedging is financially prohibitive at current interest rates. However,
                solutions that would require the Government to take the currency risk do not seem
                advisable nor sustainable.

            o   Thus, inflation linked funding might be an alternative solution.30 However, preconditions
                would need to be met, in particular (i) interest rates would need to come down
                significantly, (ii) a robust index would need to be available, and (iii) a cross currency
                swap or other type of currency hedge would need to be available for foreign investors,
                which initially might need to be provided by the CB. It is important to highlight that the
                use of instruments linked to inflation does give rise to concerns. On one hand, there are
                concerns that they could embed inflationary expectations in the financial system; on the
                other, that any index used would lag actual inflation. Finally, time would also be
                necessary for market participants to regain trust in inflation indexes given past
                experiences with the underlying data used to calculate the inflation index.


Overall foreign institutional investor participation, even in cases where financing in dollars is
suitable, will likely be dependent on the Government taking a large share of the risk. That has been
the case for most of the projects financed through capital markets in Latin America, even when tapping
the international markets in hard currency. This could potentially mean the need for both contractual
guarantees, as well as credit risk guarantees (see Annex I for information on both types of guarantees).

MDBs could play a role jumpstarting the guarantee market; however the sheer size of the
infrastructure portfolio requires the development of domestic solutions. Domestic financial
institutions with some heft, such as Banco de la Nación could play a catalytic role in credit enhancement
instruments. These could be initially backed by government capital guarantees which could be initially
counter-backed by a multilateral guarantee to provide full investor confidence. The banking and/or
capital market laws may need to be amended to specify the capital and leverage requirements allowing a
financial institution to be licensed to offer this type of guarantee product. But once the mechanism was in
place and funded, it could begin operating with fewer wrap-around guarantee layers provided that an
initial set of projects obtained the needed financing.

The guarantee business could have several participants. Other large domestic banks such as the
Banco de la Provincia de Buenos Aires could potentially be players in the credit enhancement market. As
well, banks such as Banco de la Nación could potentially “sell�? some of its guarantee exposure to other
banks or guarantee companies (SGRs) in Argentina (in small strips) while passing on a pro-rata portion of
the guarantee premiums. The financial and regulatory authorities would need to decide if this would be
sound as most such guarantee companies to date mostly focus on guaranteeing bank credit or

30
  There is mixed experience with the use of inflation linked instrument in EMEs. Chile is an example of the
successful use of inflation linked bonds.




                                                                                                   Page 51
guaranteeing other forms of SME funding which in aggregate are much smaller sums than amounts
guaranteed under infrastructure projects. However, if the mechanism became successful under one or two
institutions, these could eventually lay off small parts of their exposure to other firms that transact in
credit enhancements.

 Box 4. Methodological Issues – Default Probabilities.

 An institution assuming these guarantees would need to count on a methodology for provisioning of
 risks under PPP contracts based on an actuarial analysis of potential contractual breach or credit default
 situations. Such a methodology can be developed by analyzing the global portfolio of infrastructure
 projects’ financial performance and risk factors that triggered defaults and under what project,
 contractual and financial structures. Once an adequate level of actuarially calculated reserves is
 determined, the initial pipeline of projects can count on a backstop guarantee for the reserves of the
 guaranteeing institution. In other words, a second generation of backstop guarantees initially provided
 by multilateral institutions would be, not for individual projects, but to support the balance sheet (i.e.
 actuarial reserves) of the institution offering the guarantee. As per above such guarantees can be
 separate for bond credit risks and/or for government-related risks such as incomplete partial payments
 or the ultimate termination risk.

 To reach a viable institutional structure, this would ex ante require a balance sheet analysis of the
 selected institution, required reserves and solvency calculation based on actuarial risk estimates of a
 relevant portfolio of PPP projects, contingencies and VAR analysis under worse case scenarios, range
 estimates of the probability of invoking guarantees by creditors or concessionaires, back up financing
 lines for liquidity, and finally, pricing of guarantees. Other metrics underlying any such guarantee
 funding would include ensuring outright or shadow rating of projects (the latter where project bonds
 are not publicly available), and the need for the institution to partner with investors, brokers and
 underwriters in assessing project risk and investor risk appetite. The selected guaranteeing institution’s
 instruments for credit enhancement could include not only project bonds, but also debt funds,
 securitizations, and equity funds.


Finally, a few operational and regulatory aspects would need to be resolved to make the
constitution of some of the instruments described above possible, in the domestic markets. As
indicated all the vehicles suggested above (funds and project bonds) could be created and placed in the
international markets. However, in line with a long term goal of attracting international investors to the
domestic markets, the authorities should ensure that such vehicles and instruments could potentially be
constituted and placed in the domestic markets. Thus as recommended earlier: (i) all issues that have
prevented the development of closed-end funds (e.g. tax treatment, etc.) would need to be addressed; (ii) a
regime for offers exclusively addressed to qualified investors should be implemented to facilitate the
placement of these products; and (iii) the accounting treatment for non-traded bonds and mark-to-market
versus book value requirements, would need to be clarified to ensure transparency in the instrument’s
valuation. Finally consideration should be given to increasing the maximum allocation for FGS to invest
in infrastructure.



                                                                                                    Page 52
Other PPP issues
As indicated above, the Government would need to issue rules to ensure proper implementation of
the PPP law. These include critical aspects such as: (i) methodologies to evaluate project viability; (ii)
eligibility criteria; (iii) unsolicited proposals; (iv) bidding, selection and procurement process; (v)
institutional structure; (vi) contract management and oversight; (vii) financial structuring and financing
plan; (viii) risk allocation; and (ix) model contracts.

While a centralized PPP Unit is not essential (though some countries opt for such model), there is a
need to develop across-the-board standards for PPP processes and documentation in order to
provide certainty to investors. These standards include for potential project bidders, sponsors and
partners: the bid documentation and tendering document including the subsequent detailed preparation of
project feasibility studies (including design, engineering, and geological studies, environmental and social
impact assessments); financial modelling and risks simulation; risk impact and mitigation studies;
development of project specific performance indicators; and the financial close package.


Finally, for the Government to ready itself for the infrastructure finance and PPP “industry�? it
needs to:

    •   identify a project pipeline and develop a multiannual report for the participating line ministries
        and subnational governments that summarizes the status of existing and potential PPP projects;
    •   conduct a project screening and prioritization exercise for potential PPP projects, within and
        across sectors and regions, taking into account the priorities of the country, sector strategies,
        needs, technical and financial feasibility, readiness, and other relevant considerations;
    •   conduct pre-feasibility and detailed feasibility studies as required by Government guidelines and
        developing a business case for government approval;
    •   appraise and structure the pipeline of projects following Ministry of Finance guidelines based on
        international best practices by providing the necessary financial, technical and legal inputs;
    •   identify, allocate and mitigate risks as discussed in this report;
    •   tender and negotiate with the private sector until both commercial and financial closure aspects
        are achieved;
    •   provide guidelines for contract management as well as operations and maintenance oversight
        during the life of PPPs;
    •   refine the existing guidelines for evaluating potential fiscal impact; and
    •   standardize PPP processes and documentation across sectors.




                                                                                                    Page 53
Annex I. Risk sharing arrangements

A robust PPP framework should have a clear delineation of risk sharing between the public and private
sectors. The general principle is that, irrespective of the structure, timing or contingencies of a project, the
private sector should be equipped to take all commercial risks since that is the type of “market�? risk
which is of private sector competence. The Government (or a guarantor, directly or indirectly) should
only assume political/regulatory type risks, or in the case of credit risk, provide for the credit
enhancement of a bond if that is the only method to raise it to a rating commensurate with the risk
appetite of financial market investors.

Thus, the two main parties to be covered for risk by the government and/or associated guarantors are (i)
the concessionaire (real sector enterprise) risk against government contractual breaches, or (ii) investor
(financial market) risks associated with performance of a bond instrument particularly during non-revenue
earning stages of a project. Accordingly, the main project guarantees pertain to contractual issues or credit
issues. Thus the credit enhancement mechanisms for infrastructure projects can be elaborated as follows:

Contractual Risk Guarantee: these typically cover potential risks to the concessionaire firm which
would not be able to meet the income projections of the project (thus also putting bond investors or banks
at risk) due to breach of contractual provisions by the government as a PPP partner, or due to
contingencies that reflect catastrophic level events that affect project execution. The usual triggers include
the inability to execute previously promised commitments such as allowing (i) land purchases, (ii) rights-
of-way for certain facilities or areas, (iii) previously agreed guaranteed minimum revenues (below which
the government would compensate), (iv) pre-agreed cost sharing of project costs in the form of
government budget obligations that do not materialize, (v) expropriation of assets, (vi) change in agreed
tariffs where these are regulated (e.g.: energy prices, toll road fees), and (vii) unexpected major
geological risks that make the project cost/benefit unviable).

When such breaches or risks materialize and the concessionaire is not compensated, this can also result in
project termination risk, i.e., where the concessionaire has the legal right which it invokes, to end its
participation and execution of the project. The guarantee in these instances, by a third party, would
compensate the concessionaire upon the verification of such a contractual breach and thus provide
continuity. In the case the concessionaire does not continue, the guarantee can cover the contract
termination risk which means that other private parties involved in the execution or financing of the
project have their exposure covered.

Partial Credit Guarantees: these typically cover potential credit risks at key stages of the project which
would be deemed unacceptable to financial/bond investors without compensatory protections such as
credit enhancement mechanisms. The main risks pertain to fear of default and occur initially at the
construction phase of the project where bond risk can relate both to (i) inability of the project to make




                                                                                                       Page 54
timely coupon/interest payments, or (ii) put the bond principal at risk by the time the maturity of the final
bullet payment approaches.

Figure 1 describes a potential direct guarantee for bond investors in PPP projects to be provided under
initial pipeline projects. Such a partial credit guarantee could be provided by an external agency or as a
wrap-around guarantee to an Argentine bank that offered domestic guarantees; and include either a rolling
coupon payment guarantee and/or a final principal payment guarantee, or both. An alternative model for
a similar structure would be a guarantee provided to the concessionaire to cover contractual risk breaches
versus an outright credit risk / debt guarantee.

 Figure 1: Potential external guarantee structure to cover project credit risk in favor of investors


                                                                Debt (bonds)
                                                                financed by
         Ministry of                                            Institutional
          Finance                                                 Investors




           External
                                   Concessionaire
         Agency plus                                               PROJECT
                                      (project
        Domestic Bank
                                     executor)
          guarantee



A second type of structure is shown in Figure 2 below. In this case, the guarantee relies on channeling the
product via large domestic banking institutions with an initial back-stop of such banks’ balance sheets by
the government, and backed by a long term contingent external credit line. In this case, the guarantee is a
credit guarantee for bond investors. However, two types of guarantees are envisioned and they are split
by different institutions to avoid an excessive balance sheet burden on either institution. One guarantee is
for interest coupon payments during construction to assure investors of expected bond earning. The other
is the guarantee of principal at bond maturity, or alternatively, at the end of the construction period.




                                                                                                     Page 55
Figure 2: Potential external-backed structure to cover project credit risk in favor of investors

                                 STRUCTURE OF FINANCIAL FLOWS AND EXTERNAL FUNDING:
                                    PRIVATE BOND INVESTOR INFRASTRUCTURE FINANCING



                                                     External Credit Line to
                                                            finance:
                                                       (a) bond principal
                                                      guarantee fund, and
                                                      (b) payment of early
                                                          bond interest




                                                                                                     Argentina Bank “B�?:
      Argentine Bank “A�?:                                                                         Funding of advance/early
  Funding of guarantee fund                                                                      interest payment on bonds,
    via purchase of back-up                              Investors: provide
                                                            bond funding                         during project construction
  collateral (Treasury bonds)                                                                               phase
   to pay principal in case of                               subject to
          bond default                                     obtaining bond
                                                          guarantees from
                                                         banks “A�? and “B�?




                                                             Concessionaire
                                                              issues market
                                                            bonds to obtain
                                                            private financing




                                                                                         Government: Awards
                                                                                          Concession contract
                                 Private company/Concessionaire:                       under infrastructure PPP
                                     Designs/implements PPP                            projects subject to, inter
                                       infrastructure projects                         alia, meeting appropriate
                                                                                       environmental and social
                                                                                               safeguards



                                    Infrastructure                              Infrastructure
                                      project: X                                  project: Y




                                                                                                                      Page 56
In the illustration, the bank providing the guarantee of bond principal ( Bank “A�?) would use a long term
external credit line to purchase government paper as collateral with which to offer and back up the
guarantee. The collateral would earn interest during the term of the bond so the initial outlay to purchase
government securities would be much smaller. As well, the earnings on the government securities would
be sufficient to pay off the credit line interest. If the guarantee was invoked, the collateral would be
liquidated and paid out to honor the bond principal payments. The bank would then need to repay the
credit line provider over the life of the loan for the present value of the principal. However, the idea of
the mechanism is to provide a higher rating for the bond to enhance its credit.

In the second case, Bank “B�? would pay the interest on the bond during the construction phase of the
project. Once the project was in its operational phase, Bank �?B�? would capture part of the revenues
associated with the interest coupons and use it to repay itself, or repay the credit line provider for the
liquidity extended to Bank “B�? for that purpose.

PPP Contract Issues. Other risks to the government rather than to the concessionaire or investor, pertain
to the issue of renegotiation of contracts midway through execution. Renegotiation is sometimes
inevitable. However, the government should have a baseline scenario such as a purely public sector
executed project using private contractors, to periodically calibrate against PPP/concessionaire contract
renegotiation and cost escalation requests in order to determine at which point the cost/benefit advantages
of using PPP arrangements are outweighed by renegotiation costs.

Such decisions not to continue a contract and seek alternatives, are by nature extremely difficult since a
“no-go�? decision on a renegotiation implies that the public sector must take on the remainder of the
project by itself, or a new bidder must be sought, both options having also potentially costly outcomes.
Thus, contract renegotiation clauses must provide for contingencies that are well beyond the predictability
of commercial risk, and barring contractual breaches by the government, essentially force majeure events.

Another key issue in public/private risk sharing pertains to availability payments (vigencias futuras).
These were traditionally and originally meant for the government to close project funding gaps that would
later be covered by revenue streams. Their payment was linked to performance indicators. However, in
some countries in the region, they are being used by the Government as a mechanism to address the
reluctance of investors to take construction (project) risks. That has been the case of Peru, where for
particular projects the Government has issued certificates to the construction company with an
unconditional and irrevocable payment obligation once certain construction milestones were achieved.
These certificates were then securitized and sold to domestic and foreign investors. These instruments
have been very effective in raising private sector financing and building a track record of institutional
investor participation in infrastructure financing; however they constitute a significant contingent liability
for the Government. As a result they should not be viewed as a long term solution.

Selected Issues on the PPP Framework. The new PPP law has several good features which will help to
promote the use of capital market financial solutions. The new law also compares favorably with the old
law which had some instances of government interference in PPP arrangements or the government
playing on overly central controlling role under PPP projects. Under the new law the explicit instance of



                                                                                                       Page 57
special purpose vehicles (SPVs) is featured and which updates and modernizes the PPP framework –
while Argentine legislation already earlier had instances of uses of trusts and SPVs for example, for
securitization, given the project-specific design under PPPs it is a positive feature to include SPVs under
PPPs as a unique application.

The law permits project cost variations within a 20% range without needing renegotiation (although there
does not seem to be any mention about renegotiations of contracts if cost estimates need to be exceeded).
In some surveys of Latin America PPP contracts between 30% and 55% of PPP contract amounts were
renegotiated and most of such renegotiations were initiated by concessionaire). Thus, the provisions for
contract renegotiation should be defined in detail lest PPP projects end up costing the Government the
same or more than if the Government had simply put out contracts to bid under a 100% publicly
sponsored project.

The law makes reference to minimum revenue guarantees. While this is fine and part of standard
practice, it should not to be abused as standard feature in all cases and in some instances revenue
generation is purely a commercial risk that should be assumed by the private party). Other features such
as contractual guarantees are positive elements though in practice the detailed instanced of application
will need to be defined, for example, to include breach of certain promises such as (a) land rights, (b)
regulated tariff levels, (c) fiscal matching resources (d) right-of-way promises, and other causes for
compensation or contract termination. As well, the new law has positive features to project debt
payments upon invoking termination. The causals of termination of course require specificity and
exactitude while drawing the line between guarantees and compensation for contractual versus outright
termination.




                                                                                                   Page 58
