                            1 February 2016




Policy and Legislative Options Report



Ethiopia Mining Sector
         Development
                             #7175163
Disclaimer and Copyright
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpretations
and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for Reconstruction
and Development/ The World Bank and its affiliated organizations or the Executive Directors of the World Bank or the
governments they represent. The World Bank, and the donors of the Extractive Industries Technical Advisory Facility (EI-
TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included in this work. The boundaries, colors,
denominations and other information shown on any map in this work do not imply any judgement on part of the World
Bank Group concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement:
The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://copyright.com.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher,
The World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, email: pubrights@worldbank.org.

Cover Pictures Courtesy: Adam Smith International




                                                                                                                               2
Table of Contents

Disclaimer and Copyright                                                     2



                                                                                                                            162
11. Possible areas for technical assistance

Exploration and mining rights
  Detailed criteria for licenses, models of legal language and general legislative drafting
  System for certifying auditors and regulations for the introduction of a stronger audit system
  Training of staff in MoM and regional bureaus on cadastre system
  Design changes in the cadastre system along with regulatory changes required to provide increased access to geo-
  data
  Design a system for reporting mineral production (possibly part of EITI effort)
  Scope and content of Mineral Development Agreements
  Use of fiscal stability clauses


Fiscal policy
  Review of mining taxation practices in other mining jurisdictions
  Review of current international practice with respect to government equity holding in mining operations


Employment, local content, downstream processing and infrastructure
  Design of systems for information exchange and provisions for training and employment in CDAs
  Skills inventory, in order to identify gaps and to serve as a register of local companies that would be suitable and willing
  to participate in supplier development programmes.
  Integration of the business strategies and CSR activities of mining companies into rural development strategies of
  regions.
  Scope and content of training and employment plans in Model Agreement, including arrangements for monitoring and
  progress reports.
  Scope and content of local content plans in Model Agreement, including arrangements for monitoring and progress
  reports.
  Provisions for the establishment, maintenance and operation of infrastructure, including the possibilities for multi-user
  arrangements.
  Design a plan for building capacity in regions to plan for local development
  Studies on local markets for minerals and local supply capabilities


Geo data
  Plan establishing priorities for the acquisition of geo data


Investment promotion
  Formulation of investment promotion strategies

                                                                                                                           163
  Provide a restated and amended and annotated MOP
Environment
  International good practices and standards on:
       environmental management directives and guidelines
       mine-specific EIA guidelines
       national environmental standards
  Draft guidelines for Resettlement Plans
  Develop guidelines for Mine Closure Plans, including a formula for determination of the amount of mine reclamation
  funds
  Environmental and social monitoring training to the Environmental and Community Development Directorate of
  MoMPNG to ensure EIA/EMP terms and conditions are met
  Train regional staff in environmental issues, particularly environmental monitoring
  Develop better monitoring tools for the regions’ environmental work


Social issues
  Development of a National Corporate Social Responsibility Policy
  Legal texts on Community Development Agreements (CDAs)
  Training on CDAs
  Training and outreach programmes for stakeholder engagement
  Support to involvement of civil society in CDAs
  Occupational health and safety guidelines specifically for underground mining and for Artisanal and Small Scale Mining


ASM
  Possibilities of providing credit to ASM cooperatives against collateral in the form of future sales revenue
  Training of regional bureau trainers for ASM


Institutional aspects
  Institutional analysis
  Training, retention and recruitment planning and general skill building in Human Resources




                                                                                                                      164
    Annex A: Mine Closure Plan Checklist                                                           41




    Please cross reference page numbers from the Mine Closure Plan where appropriate, and provide comments or reasons
    for No (N) or Not Applicable (NA) answers. For Mine Closure Plan revisions please indicate where updates have been
    made to the previous revision and a brief summary of the change.
                                                                                           Changes
                                                                                           from
                                                                                                        Page
                                                                         Page              previous
Q No         Mine Closure Plan (MCP) checklist                  Y/N/NA          Comments                No.    Summary
                                                                         No.               version
                                                                                           (Y/N)

         Has the Checklist been endorsed by a senior
1        representative within the tenement holder/operating
         company? (See bottom of checklist.)
Public Availability
         Are you aware that from 2015 all MCPs will be
2
         made publicly available?
         Is there any information in this MCP that should not
3
         be publicly available?
         If “Yes” to Q3, has confidential information been
4
         submitted in a separate document/section?
Cover Page, Table of Contents
         Does the MCP cover page include:
              Project Title
              Company Name
              Contact Details (including telephone numbers                                                    E.g. company name
5
               and email addresses)                                                                            change
              Document ID and version number
              Date of submission (needs to match the date
               of this checklist)
Scope and Purpose
         State why the MCP is submitted (e.g. as part of a
                                                                                                               E.g. As part of Mining
6        Mining Proposal, a reviewed MCP or to fulfil other
                                                                                                               Proposal
         legal requirements)
Project Overview
         Does the project summary include:
              Land ownership details (include any land
               management agency responsible for the land /
               reserve and the purpose for which the land /
               reserve [including surrounding land] is being
               managed)
7             Location of the project;
              Comprehensive site plan(s);
              Background information on the history and
               status of the project.



Legal Obligations and Commitments
        Does the MCP include a consolidated summary or
8
        register of closure obligations and commitments?
Stakeholder Engagement
        Have all stakeholders involved in closure been
9                                                                                              N
        identified?
10      Does the MCP include a summary or register of                                          Y         60    E.g. new stakeholders




    41
         www.dmp.wa.gov.au/mine_closure_plan_checklist_2015.docx




                                                                                                                                 165
                                                                                           Changes
                                                                                           from
                                                                                                      Page
                                                                         Page              previous
Q No     Mine Closure Plan (MCP) checklist                      Y/N/NA          Comments              No.    Summary
                                                                         No.               version
                                                                                           (Y/N)

         historic stakeholder engagement with details on who                                                 identified and
         has been consulted and the outcomes?                                                                stakeholder
                                                                                                             engagement register
                                                                                                             updated
        Does the MCP include a stakeholder consultation                                                      E.g. stakeholder
11                                                                                             Y       61
        strategy to be implemented in the future?                                                            strategy included
Post-mining land use(s) and Closure Objectives
        Does the MCP include agreed post-mining land
                                                                                                             E.g. Updated closure
12      use(s), closure objectives and conceptual landform                                     Y       62
                                                                                                             objectives
        design diagram?
        Does the MCP identify all potential (or pre-existing)
        environmental legacies, which may restrict the post
13
        mining land use (including contaminated sites)?

       Has any soil or groundwater contamination that
       occurred, or is suspected to have occurred, during
14
       the operation of the mine, been reported to DER as
       required under the Contaminated Sites Act 2003?
Development of Completion Criteria
       Does the MCP include an appropriate set of specific
                                                                                                             E.g.
       completion criteria and closure performance
15                                                                                             Y       62    Completion criteria
       indicators?
                                                                                                             further developed
Collection and Analysis of Closure Data
         Does the MCP include baseline data (including pre-
16
         mining studies and environmental data)?
         Has materials characterisation been carried out
17       consistent with applicable standards and guidelines
         (e.g. GARD Guide)?
         Does the MCP identify applicable closure learnings
         from benchmarking against other comparable mine
18       sites?


         Does the MCP identify all key issues impacting mine
19       closure objectives and outcomes (including potential
         contamination impacts)?
                                                                                                             E.g. MCP updated as
         Does the MCP include information relevant to mine                                                   a new Mining
20                                                                                             Y       64
         closure for each domain or feature?                                                                 Proposal was
                                                                                                             submitted
Identification and Management of Closure Issues
          Does the MCP include a gap analysis/risk
          assessment to determine if further information is
21        required in relation to closure of each domain or
          feature?


         Does the MCP include the process, methodology,
22       and has the rationale been provided to justify
         identification and management of the issues?

Closure Implementation
                                                                                                             E.g. Updated as a
         Does the MCP include a summary of closure
                                                                                                             new Mining Proposal
23       implementation strategies and activities for the                                      Y       66
                                                                                                             for the operation was
         proposed operations or for the whole site?
                                                                                                             approved
         Does the MCP include a closure work program for
24
         each domain or feature?
         Does the MCP contain site layout plans to clearly
25       show each type of disturbance as defined in
         Schedule 1 of the MRF Regulations?
         Does the MCP contain a schedule of research and
26       trial activities?


                                                                                                                               166
                                                                                        Changes
                                                                                        from
                                                                                                   Page
                                                                      Page              previous
Q No    Mine Closure Plan (MCP) checklist                    Y/N/NA          Comments              No.     Summary
                                                                      No.               version
                                                                                        (Y/N)

        Does the MCP contain a schedule of progressive
27
        rehabilitation activities?
        Does the MCP include details of how unexpected
28
        closure and care and maintenance will be handled?
        Does the MCP contain a schedule of
29
        decommissioning activities?
        Does the MCP contain a schedule of closure
30
        performance monitoring and maintenance activities?
Closure Monitoring and Maintenance
        Does the MCP contain a framework, including
        methodology, quality control and remedial strategy
31      for closure performance monitoring including post-
        closure monitoring and maintenance?

Financial Provisioning for Closure
        Does the MCP include costing methodology,                                                          E.g. Costings updated
32      assumptions and financial provision to resource                                     Y        67    to reflect current
        closure implementation and monitoring?                                                             market values
        Does the MCP include a process for regular review
33
        of the financial provision?
Management of Information and Data
        Does the MCP contain a description of management
34      strategies including systems and processes for the
        retention of mine records?


 Corporate Endorsement:
 I hereby certify that to the best of my knowledge, the information within this Mine Closure Plan and checklist is true and
 correct and addresses all the requirements of the Guidelines for the Preparation of a Mine Closure Plan approved by the
 Director General of the Department of Mines and Petroleum.
 Name: ________________________                   Signed: _______________________


 Position: ______________________                 Date: _________________________


 (NB: The corporate endorsement must be given by tenement holder(s) or a senior representative authorised by the
 tenement holder(s), such as a Registered Manager or Company Director)




                                                                                                                            167
Annex B: List of Institutions Met

 Tolosa Shagi, Honourable Minister of Mines, Petroleum and Natural Gas
 Almaz Belayneh, Special Advisor to Minister of Mines, Petroluem and Natural Gas
 Directorate of Planning
 Directorate of Human Resources
 Directorate of Market Development, Value Chain and Forecasting
 Artisanal Mining Production, Coordinating and Support Directorate
 Legal Directorate
 Licensing Directorate
 Environment and Community Development Directorate
 Gender Directorate
 Geological Survey of Ethiopia
 International Financial Corporation
 Extractive Industries Transparency Initiative Secretariat
 PACT
 Canada International Development Agency’s Ethiopia Canada Cooperation Office (ECCO)
 Ministry of Finance and Economic Development
 Ethiopia Investment Commission
 National Bank of Ethiopia
 Midroc Gold
 Ministry of Labor and Social Affairs
 Lapidaries, Jewellers, Exporters
 Regional Mining Bureau. Benishangul-Gumuz
 Kurmuck Woreda
 Keble (administrative unit below woreda)
 Delele Gold Mining Association
 Dene Hode Delele Gold Mining Association
 Regional Gold Purchasing Centre – Commercial Bank of Ethiopia. Assosa Branch.
 Regional Mining Bureau. Benishangul-Gumuz
 Licensed Gold Broker & Jeweller




                                                                                       168
Annex C: Team Profiles
Olle Östensson – Lead Expert
Olle Östensson has nearly 40 years of experience in the mining sector advising on mining policy, legislation, minerals
markets and the administration of mining policy, including economic and environmental management of the mining sector.
Until 2009 Olle was a Special Adviser in the International Trade and Commodities Division of the United Nations
Conference on Trade and Development (UNCTAD). In this role he led research projects and coordinated major UNCTAD
policy reports. He has worked on commodity market analysis, including on iron ore, where he has for the past thirteen
years been responsible for UNCTAD’s annual report on the world iron ore market. Prior to this he w as the Chief of the
Minerals, Metals and Energy Section - UNCTAD, Geneva, and was responsible for economic analysis of mineral and
energy markets and for technical cooperation work. He was also a member of the International Study Group on African
Mining Regimes of the African Union and the United Nations Economic Commission for Africa. This group prepared the
analysis underlying the African Mining Vision, experience particularly relevant to this assignment.
Since becoming a consultant in 2009 he has worked on several projects advising governments, international
organizations and industry on mineral sector policies, including in Burkina Faso, Democratic Republic of Congo,
Kazakhstan, Lao PDR, Nigeria, Zambia and Zimbabwe. He was the mineral economist on a report establishing economic
‘vision’ for Congo’s mining sector. For this, he conducted an assessment of Government policies with respect to
agreements with large scale mining companies, economic impacts at national and regional level, small scale mining,
taxation, trade and downstream processing. In Indonesia, he was Project Leader and Economist on a project providing
advice to provincial Government on how to manage socio-economic impacts of planned mining projects. He also
conducted an assessment of existing administrative procedures, analysis of local economy and the organization of
capacity building workshops. In Zambia, he was the Mining Economist and co-author on two reports, including a report on
best practice in mining countries to broaden wealth and job creation and a report with recommendations for ILO's
technical assistance to Zambia. This required the conducting of workshops and presentations with Zambian stakeholders.


Lois Hooge – Mining Policy Expert
Lois Hooge has provided mining-related policy advice and project support to non-governmental organisations,
governments and the mining industry since moving to Johannesburg in 1996. Prior to 1996, Lois was a senior policy
advisor to the Minister and Deputy Minister of Energy, Mines and Resources, Ottawa, Canada. Seconded to the Mining
Association of Canada, she headed the ground-breaking multi-stakeholder policy process, the Whitehorse Mining
Initiative that formed the basis of Canada’s first sustainable development mineral policy.
Lois is a minerals governance expert specialising in Corporate Social Responsibility, Community Development
Agreements, Strategic Social and Environmental Assessments of the Extractives Sector, Political Economy Studies, Risk
Assessments and Minerals Governance Assessments; and in a range of other minerals governance issues such as
Minerals Institutional and Legislative reform, EITI, and social/labour management plans; mining and minerals policy; small
scale mining strategies and capacity building;; stakeholder engagement; and strategic planning.
She has enjoyed recognition in the mining community with a number of publications and presentations, including the
publication of Mining’s Impact on Community Development in South Africa, which was well -received at the UN Workshop
on Growth and Diversification in Mineral Economies in Cape Town. Lois was invited to sit on the Africa based World
Economic Forum Mining and Minerals Roundtable. She was also invited to take the lead on Corporate Social
Responsibility on the UN Economic Commission on the Africa International Study Group on African Mining Regimes. This
report that went to the African Union and forms the basis of the Africa Mining Vision, making this experience particularly
relevant to this assignment.
Lois was a part time Senior Policy Advisor for Africa, Natural Resources Canada (Canada’s mining department) based in
South Africa for more than 10 years. She provided the lead on CSR in Africa issues for the department. Lois worked as a
consultant to Placer Dome Gold for many years, both for head office in Vancouver and for PD’s South African based
company; to Anglo Platinum’s Social Responsibility Division and Barrick Gold, also based in South Africa; and to
                                                                                                                       169
International Barytex Resources located in the DRC. She provided CSR and strategic planning, corporate positioning and
communications advice to both Canadian and South African company operations.
Susan Maples – Legal Expert
Susan Maples is an extractive industries legal specialist, working in over 30 countries to deliver technical assistance to
Governments, lectures, research missions, and capacity building to civil society, parliamentarians, and civil servants.
Susan has worked at the intersection of responsible resource investment and sustainable development, with a special
expertise in oil, gas and mining laws and contracts. Susan was a co-author of a seminal piece on contract transparency in
resource governance, Contracts Confidential: Ending Secret Deals in the Extractive Industries . She regularly negotiates
contracts and provides assistance in implementing and monitoring terms, including improving revenue capture, tracking
petroleum accounting, enforcing work obligations, and generally ensuring the Government is getting the value promised
in these contracts. Susan is the legal expert on many project teams, such as in Afghanistan for mining and petroleum
legal and fiscal reform and for the Mining Governance Assessment (MGA) project, a World Bank Group project being led
by ASI.
Susan has deep and unique experience in technical assistance and government advisory work. In addition to technical
advisory work in the traditional mode of consulting work for Governments, Susan was embedded in the Office of the Legal
Advisor to the President of Liberia, Ellen Johnson-Sirleaf, living and working directly in the Government of Liberia (not an
as an external adviser or consultant) for over a year. Susan represented the Office of the Legal Adviser to the President
on various government committees dealing with natural resources and participated in the technical committee of experts
that supported the cabinet, including, for example, the Inter-Ministerial Committee on Contracts and Concessions; the
Hydrocarbons Policy Committee; the Minerals Law Committee. As a country with recent oil discoveries, Liberia had a
number of regulatory, legal, institutional and financial challenges to consider. Susan participated directly in determining
the way forward and crafting a new policy and legal framework with which to implement these new institutions. At the
same time, the minerals law of Liberia was also recognized as requiring reform, to update and harmonize the law with
more modern regulations, model MDA, and revised income tax law (with mining specific amendments) that came after
mining law itself.
Susan also acts as a commercial and economics advisor, with experience using the IMF FARI model and other cash flow
models to evaluate mineral and petroleum commercial potential. Susan has drafted the commercial provisions of
contracts and assisted in drafting income tax revisions specific to minerals and petroleum. Susan’s project work as a legal
and commercial expert includes drafting and assisting in the development of laws, regulations, and model contracts as
well as policy development in a number of countries, among them: Liberia (petroleum and minerals), Afghanistan
(petroleum and minerals), Mozambique (minerals), DRC (minerals), Ghana (petroleum), Uganda (petroleum) and Timor-
Leste (petroleum).


John Tychsen – Artisanal Mining Expert
John Tychsen is a trained environmentalist and geologist. He has many years’ experience working with different geo -
environmental projects worldwide in the mining sector, petroleum sector, water sector and environment sector. He has
more than 25 years of experience as project manager and supervision of projectS from management positions in Ministry
of the Environment in Denmark, UNEP (Kenya) , GEF(USA) and Danida (Mining and Environment in Bolivia) as well as
GEUS
He has 25 years’ experience as project and programme manager in Ghana, Senegal, Burkina Faso, Mali, Kenya,
Tanzania, Uganda, Sudan, Mozambique, Malawi, Zambia, Namibia, Nigeria, Sudan, Burundi, South Africa, Algeria,
Madagascar, Bolivia, Honduras, Dominican Republic, Colombia, Vietnam, Thailand, Malaysia, Indonesia, Philippines,
Yemen, Iran, Poland, Bulgaria, Estonia, Lithuania, Norway, Sweden with a focus on Institutional capacity building, natural
resources management, training of professionals, training of ASM, procurement and project evaluation.
He has for more than 15 years been responsible for international projects at GEUS and personally managed project at
“National Geological Survey” and “Mineral Management Authorities” in countries like Ghana, Tanzania, Kenya , Namibia,
Nigeria, Ethiopia, Sudan, Zambia, Yemen and Bolivia. He has working experience from a number of policy, legal and
institutional projects in Nigeria, Ethiopia, Tanzania, Kenya, Uganda, Ghana, Yemen, Bolivia and Zambia. Further he has
been involved in analysis of the flow of revenue from the mining sector through government agencies into government
                                                                                                                         170
accounts mainly in relation to the EITI reporting in a number of countries. He is a member of the Danish delegation to
EITI.




Yohannes Tsehai – Local Legal Expert
Yohannes Tsehai is a Harvard educated lawyer with experience consulting in the private and public sector projects in
Ethiopia. Experience includes serving as a consultant for the Government of Ethiopia’s Economic Policy Analysis Unit
(EPAU), which assists the Prime Minister and senior policy makers in formulating economic policies. Previously, he
served as the Senior Adviser for the Pan African Chamber of Commerce and Industry (PACCI), an association of 35
national Chambers of Commerce, business associations, and private companies engaged in commercial activities in
Africa. He also served as the CDC Project Manager and Team Leader for a revenue potential study for the Ethiopian
Revenue and Customs Authority. This tax gap analysis was the first comprehensive national assessment of the gap
between the taxes the Ethiopian government is collecting versus what it could be collecting under existing laws and
regulations. Previously, he’d also been Chief of Staff/Legislative Director for Congresswoman S heila Jackson Lee in the
US House of Representatives.


Dr Berihu Assefa – National Economist
Berihu Assefa is a Senior Associate Researcher at the Ethiopian Development Research Institute (EDRI). Currently he is
the director of the Trade, Trade Logistics and Markets Program at the Economic Policy Analysis Unit of EDRI. He
received his Masters and PhD Degrees in International Development Studies and Development Economics from the
National Graduate Institute for Policy Studies (GRIPS), Tokyo in 2009 and 2013 respectively. As a Development
Microeconomist, Berihu’s research features the application of microeconomics and micro -econometrics to the policy
analyses of economic development problems in Ethiopia.
Berihu has worked as a Research Assistant with senior economists at the National Graduate Institute for Policy Studies
(GRIPS) in Tokyo. He has also worked as a Lead Researcher for a UNIDO project in Mekelle, Ethiopia, in which his main
task was designing program impact evaluation. Berihu Assefa is a member of the Technical Steering Committee for
PEPE (DFID’s private sector development program in Ethiopia). His research undertakings mainly include industrial
development: learning technology and better management skills from abroad, Micro and Small-scale Enterprises
development, the implications of East Asian development for Africa, and trade policy analysis.


Steve Macey – Project Manager
Stephen Macey is an Economist with experience in tax and extractive industries. At HMRC, he analysed tax policy for the
UK Treasury including the fiscal regime for North Sea Oil and Gas. Awarded a Fellowship by the Overseas Development
Institute, he spent two years in Sierra Leone working for Revenue and Tax Policy unit of their Ministry of Finance and
Economic Development. Whilst in Sierra Leone, he chaired the Extractive Industries Revenue Taskforce, a multi-
stakeholder body working on revenue reconciliation in the mining sector. He also initiated and led the Mining Revenue
Forecasting Taskforce which applied an IMF mining revenue model to forecast revenues from the emerging mining
sector.
Following his ODI Fellowship, he completed two related consulting assignments, firstly with the Natural Resources
Charter, where he conducted an evaluation of mineral sector governance in Sierra Leone, and then with the Revenue
Development Foundation in Sierra Leone. As a Consultant at Crown Agents, he prepared, facilitated and presented at a
workshop on ‘Maximizing revenue from extractive industries’ held in Liberia in 2013. For a customs project in Albania, he
analysed revenue performance from customs in recent years relative to neighbouring states. He also analysed the
revenue impact for COMESA states, including Ethiopia, from the introduction of the common external tariff as well as
contributed to a mineral export procedures simplification project in Mongolia for the World Bank. In October 2014, he
visited Ethiopia to present on revenue management in the Ethiopia Extractive Industries Forum.


                                                                                                                      171
Anne-Claire Howard – Project Director
Anne-Claire Howard is an extractive industries senior professional with ov er 10 years’ experience in upstream oil, gas &
mining. She is currently a senior project manager in the Extractive Industries Governance team at Adam Smith
International. In her current role she is leading the World Bank’s Mining Governance Assessment whic h will be piloted in
2015 in 8 African countries: Zambia, Mozambique, DRC, Guinea, Ghana, Botswana, Burkina Faso and Tanzania as well
as the World Bank’s Madagascar Reform of the Hydrocarbons and Mining Sectors. She led on DFID’s needs assessment
of the extractive sector in Somalia as both project manager and oil & gas expert. This work led to a highly-influential
analytical report, focusing on the political economy and technical challenges of the country’s extractive potential
Her technical experience includes sustainable development of the oil and gas sector as well as assessing non-technical
risk for major upstream projects. She supported the development of Shell’s activities in Africa, participating in contract
negotiations, field unitisation and LNG offtake sales. Anne-Claire additionally has expertise in designing and
implementing local content programmes in the oil and gas as well as the mining sector in West and East Africa.
Throughout her career, Anne-Claire has always worked in extractive industries: she worked for Royal Dutch Shell as a
Business advisor, for the IFC and the World Bank but also for a large international NGO. In all those capacities she has
worked with and for all of the key stakeholders in the extractive value chain including providing essential advisory
services to developing (and developed) Governments. This has provided her with an excellent understanding of the
extractive value chain, not just through a theoretical or one-sided understanding but through the lens of an investor and
decision maker.
Part of her roles has always included developing stakeholder engagement strategies at a local and national level. She
has worked with the private sector to help them devise engagement strategies allowing smooth operations at the
exploration and production stage; she has supported mining firms in identifying local partners to fulfil their local content
requirements. Beyond this, she has had to work with extractives data (EITI data, production data, technical data,
contracts data and others) and make it relevant for different stakeholders be it in her commercial role developing
economic models and contracts at Shell or in her current role managing the Mining Governance Assessment on behalf of
the World Bank. More recently she has supported EITI validation exercises in a number of countries including Sierra
Leone. In all of her roles Anne-Claire has had to build relationships of trust with senior stakeholders in government
(President of Somalia, Ministers of Mining and/or petroleum in over 10 countries), in the extractive industry (VPs and
Board members in both mining and petroleum firms, commercial directors and heads of business units), in donor
agencies and international financial institutions but also in civil society organisations (EITI Deputy Head, World Bank
Director for Extractives, Publish what You Pay, Extractives Director for Cordaid).




                                                                                                                         172
173
Annex D: Introduction to our consortium

Adam Smith International
    1. Overview of the Firm
Adam Smith International is a leading independent management consultancy firm that provides economic growth,
government reform and social development advice to a range of clients in the public, private and civil society sectors. We
were founded in 1992 in response to the growing need by development agencies and developing and emerging nations
for practical advice on economic and government reform. Our mission is to apply professional and consulting skills
towards improving the quality of life for the citizens of countries facing the need for economic, political and social change.
The company’s economic growth capability is focused on the extractive industries, infrastructure reform and private
sector development. Our approach to identifying the systemic causes of stagnation is built around strong analysis and
capability, combined with the ability to deliver remedial measures.
In the sphere of government reform, we work with administrations seeking to change their own practices and
organisation so that they operate more openly, more efficiently and more effectively, to the benefit of all citizens. Good
government favours all portions of society — but especially the poorest.


    2. Extractive Industries Expertise
We are the world-leading advisory firm in designing and implementing successful extractive industries governance
reform. Having worked on extractive industries governance and natural resource management for many years we
understand like no other the conditions necessary for effective and transparent governance of the extractive industries.
We have implemented a large range of interventions aimed at guiding and supporting governments in drafting
comprehensive policies that provides strategic direction and clarity on key sector issues in the mining sector. We have
done this for many governments including recently federated nations and post-conflict and fragile states (like South
Sudan and Afghanistan). We are engaged in institutional reform projects in Sierra Leone, Papua New Guinea and
Afghanistan and we are working on revenue issues in Sierra Leone, Afghanistan, Liberia, Zimbabwe and Ghana amongst
others. Countries in which we have in the past or are currently assessing extractive sector institutional capacity and
implementing institutional reform programmes include South Sudan, Sierra Leone, Afghanistan, Cameroon, Papua New
Guinea and Mongolia.




                                           ASI’s permanent                       ASI’s countries of
                                           offices                               extractives experience




Figure 27 - Our Extractives Experience
                                                                                                                           174
ASI is one of the few organisations with successful experience of advising on governance of the entire extractive
sector value chain
ASI has designed, structured, implemented and managed extractive governance projects around the globe. From
advising the government of Kenya on mining policy to Mineral Sector Scoping Studies in the Great Lakes Region, to
supporting EITI implementation in Mongolia and designing and building a brand new National Minerals Agency in Sierra
Leone, we have unparalleled experience serving the entire extractive sector value chain . We are highly aware of
the sensitivities and challenges that come with these assignments and are extremely well positioned to plan, mitigate and
address these.
Our global expertise in the mining sector covers:
  Strategy, Policy & Legislation
  Institutional Strengthening
  Revenue Management
  Communications & Communities
  Transparency & Accountability
  Environmental Sustainability
  Economic Impact
We provide the best available expertise, both international and local
We work with an extensive network of exceptionally well qualified associates and have significant in-house expertise in
the design, delivery and monitoring of technical assistance interventions in the extractive industries and mining sector
reform projects in particular. Our experts bring many years’ experience from similar projects around the world and can
bring to bear the comparative experience to the benefit of the Ethiopian government.
Vast experience of working in countries where the development of the extractive sector creates sensitive social
and environmental challenges
Underpinning our approach to extractive sector governance and reform programmes is an acute sensitivity to and
awareness of the related social and environmental tensions and challenges inherent in the sector. Our projects are
undertaken with relentless consideration of both direct and indirect related social and environmental issues. ASI’s
experience in this field ranges from our support to the Ministry of Petroleum in Kenya, drafting the country’s Oil and Gas
Policy and model contracts to our work in Afghanistan, through our programme of Support to the Ministry of Mines,
Petroleum and Natural Gas.
Experience in Ethiopia
Adam Smith International has been operating in Ethiopia for 10 years, having led the design of a safety and access to
justice programme. In addition to our Revenue Potential Study, which involved ‘a detailed review of all revenue laws that
exist at the federal and local level in Ethiopia’, we also wrote the business case for DFID’s large programme on Tax, Audit
and Transparency, giving us a developed understanding of fiscal issues in Ethiopia. We also conducted a work on
‘Improving the accessibility and quality of justice for women and girls in Somali Ethiopia’.


Geological Survey of Denmark and Greenland (GEUS)
The Geological Survey of Denmark and Greenland (GEUS) is an independent research, consultancy and advisory
institution in the Ministry of Climate and Energy. The Survey has a staff of 300 of which 175 hold a Ph.D. or M.Sc. degree.
The Survey has national responsibility for field operations, mapping, data compilation, data storage and research. GEUS
also monitors and acts in advisory capacity within water, petroleum and mineral resources as well as coastal zone
management. The institution was established in 1888 and has since conducted a large number of projects nationally and
internationally. A considerable part of the project portfolio contains consultancies for the private sector.

                                                                                                                        175
During the last two decades, GEUS has carried out development projects worldwide with focus on institutional capacity
building, training and technical assistance to government agencies. The projects are funded by donors such as the World
Bank Group, EU, UN and Danida. In the mineral sector GEUS has assisted the geological survey of Ghana, Tanzania,
Uganda, Zambia, Laos GDR, Vietnam and Yemen with institutional capacity building, data handling, development of
laboratories as well as promotion and training in how to attract investments from the private sector.
GEUS has carried out several projects in Ethiopia in recent years. This includes an IFC project focusing on investment
promotion in the mining sector as well as two training assignment focused on artisanal and small scale mining.


Ethiopia Development Research Institute
The Ethiopian Development Research Institute is a research think-tank engaged in economic research and policy
analysis, bridging research and policy, knowledge dissemination and exchange, and consultancy. The institute was
established in August 1999 by the Government of Ethiopia with the following goals and objectives in mind:
  Conduct high quality and objective economic research and policy analysis
  Disseminate research outputs and results
  Build professional competence and capacity of Ethiopian research and beneficiary institutions in economic policy
  analysis and research
  Respond to research and policy needs of the government and the economy from short to medium and long-term
  perspectives
  Serve as an effective platform for knowledge dissemination, exchange and dialogue
Since its establishment the institute has been conducting various researches and policy analysis on its own capacity
and/or in collaboration with other international research and policy institutes. Amongst the many papers published by
EDRI is ‘Implications of Oil Price Shocks and Subsidizing Oil Prices to the Ethiopian Economy: A CGE Analysis’.
Recently, in collaboration with New Climate Economy, they have produced a report ‘Urbanization in Ethiopia: Implications
for Green Growth and Transformation’.
EDRI has been providing support to the Government of Ethiopia in its Growth and Transformation Plan (GTP)
We believe that this experience makes EDRI well equipped to help the consortium to ensure that the advice provided to
the Government of Ethiopia on how to manage its extractive industries is in line with broader national priorities.
