   INFLUENCE OF LAND GOVERNANCE ON JOB
CREATION IN MINDANAO (MIN-LGAF AND JOBS)
                FINAL REPORT

            PREPARED FOR THE WORLD BANK




                  August 2016
Floradema C. Eleazar, Roel Ravanera, Jose Gatus and
               Bonapart Masangcay
  LAND AND GOVERNANCE INNOVATIONS CONSULTANTS, INC.
                                   TABLE OF CONTENTS
ACKNOWLEDGEMENTS                                                      X
collection. Once established, the system can be used to better detect RPT delinquencies, parcel
based land use planning, creation of property values map, updating of schedule of market
values, and other applications.

For this to be realized, it is essential to secure the full cooperation of the RoD in accessing data
from its records; and access to DENR’s cadastral records and other information such as the lot
data computation sheets, patent records, and relevant data. To access RoD records, the LGUs can
invoke the provisions of section 209 of the Local Government Code which mandates RoDs to
provide local governments, abstract of its registries on an annual basis. Very few RoDs have
complied with this provision, but it is worth discussing with the local Registries.

In support of the above, the DENR should undertake a program to inventory its records, restore
missing records, and correct erroneous surveys. The ongoing computerization of DENR records
through the Land Administration and Management System (LAMS) could facilitate this process.

Develop mechanisms for data sharing and common map projection of all parcels for subdivision
surveys and titles issued by agencies; common data standards (DENR, LRA/RoD, LGUs)

The spirit of Joint DENR-DAR-DOJ-NCIP Administrative Order; is to cross reference with
agencies approving the surveys before issuance of any title or instrument, particularly in
problematic areas. However, this needs to level up to include the actual establishment of a
unified projection system, and a continuing program for maintenance and updating,
development of common data standards, and commitment to share records. This is easier said
than done. Many attempts have been made to do this, but have been unsuccessful. A strong
political commitment at the highest level is essential to make this happen. In addition, a higher
directive such as an Executive Order mandating the agencies to set up this system could jump
start the process.

BIR to reconsider bringing down CGT levels to encourage more formality in transactions, make
registration of transfers more affordable

The high CGT costs in the country, considered one of the highest based on international
standards, acts as a key constraint for the formalization of property transactions. A study has
been made on the impacts of reducing CGT levels on the level of national revenues, by
simulating the corresponding increases in registration of formal transactions. While it has been
demonstrated that decreases in CGT can be counterbalanced with increases in revenues from
transaction fees, there was not enough political support to push for this. A rethinking of this



                                                                                                105
   strategy is in order, through updating of the study, and discussions with the government’s fiscal
   managers.

   Improve coverage of registry to include long-term leases in public lands, and other interests on
   the land

   More complete registries should capture all interests on the land, including long term leases and
   tenure instruments in public lands. This should improve detection of overlaps, and improve
   security or protection for lease holders. Such registration could also boost the bankability of
   instruments on public lands, and could trigger credit provision from financial institutions. This
   in turn can stimulate land development and generate jobs.

   For this to happen, it is essential that the DENR conduct an inventory of all long term leases, as
   well as the parcels of public lands that are still open, and where there are occupants whose
   rights remain to be recognized. These should smoothen the flow of investments and capital.

   4.7        Land Valuation and Taxation
   Assessment of Indicators


                 Indicators Assessed:

                 LGI 7.1 - Transparency of valuations: valuations are based on clear
                 principles, applied uniformly, updated regularly, and publicly accessible.

                 LGI 7.2 - Collection efficiency: land and property taxes are collected and
                 yield from doing so exceeds collection cost


LGI 7.1 - Transparency of valuations: valuations are based on clear principles,
applied uniformly, updated regularly, and publicly accessible.

7.1.1 - Property assessment for tax purposes are not based on market prices and valuation
rolls are not updated regularly - D

The Local Government Code (LGC) of 1991 clearly prescribed that assessment of properties subject
to taxation should be based on market prices.70 Section 201 of the Code provides that “all real
property, whether taxable or exempt, shall be appraised at the current and fair market value
prevailing in the locality where the property is situated.” Section 219 of the Code further provides
that “LGUs shall undertake a general revision of real property assessments within two years after
the effectivity of the Code and every three years thereafter.”

There is however, wide disparity between what the law says and practice. Three factors basically
influence the wide gap between the recorded values and the market prices:
    (i) the use of and reliance on the understated values submitted by property owners as basis of
          valuation;
    (ii) outdated methodology for determining schedule of market values (SMVs) and
    (iii) very poor record of local government units (LGUs) in regular revision of their SMVs thus
          rendering the recorded values outdated and obsolete.



   70   The LGC, or Republic Act No. 7160 was approved on October 10, 1991 and became effective January 1, 1992.


                                                                                                                   106
                     Box 4. Status of Updating of SMV by Provinces
                                  (as of June 11, 2014)
            62 out of 80 provinces (78%) have outdated SMV as of 2014
            50 provinces are already overdue for general revision of property
             assessments and classification
            30 provinces are compliant in conducting a general revision once every
             three years
            12 of the compliant provinces did not use updated SMV according to
             base valuation year
            13 years – the longest a province has not revised (Bukidnon)
            5 in every 8 of provinces have property taxes contributing only less
             than 5% to their annual regular income

     Source: www.iskor.blgf.ov.ph


Out of the 25 provinces which have the longest record of not updating their SMVs, 9 are
from Mindanao:
    Lamitan City (ARMM) = 23 years (values as of 1992; since the Local Government Code
       was signed)
    Bukidnon and Lanao del Sur = 13 years (values as of 2002)
    Misamis Oriental and Surigao del Sur = 9 years (values as of 2006)
    Saranggani and Basilan = 8 years (values as of 2007)
    Sultan Kudarat and Misamis Occidental = 7 years (values as of 2008)
    Sulu = 6 years (values as of 2005)

Out of the 25 cities which have the longest record of outdated SMVs, 4 are from
Mindanao:
    Valencia City = 23 years (values as of 1992)
    General Santos City = 21 years (values as of 1994)
    Oroquieta City = 19 years (values as of 1996)
    Kidapawan City = 18 years (values as of 1997)

Five other cities have not updated their SMVs for more than 7 years:
    Cagayan de Oro and San Salvador cities = 9 years (values as of 2006)
    Butuan City = 7 years (values as of 2008)
    Davao and Isabela cities = 8 years (values as of 2007)

Like many LGUs, the lack of political will undermines the efforts of City and Provincial Assessors
in undertaking regular revision of values. In the Philippines, it is still a long way to go before
Chief Executives fully appreciate the difference between the technical function of valuation and
the political process of taxation. In addition to this, it is also essential for the BLGF to provide
technical assistance to Assessors in implementing the procedures specified in the Mass
Appraisal Guidebook (MAG) and the Manual for Real Property Assessment and Appraisal
Operations (MRPAAO). Currently, there are only five cities in the Philippines which have been
certified by BLGF as compliant with these procedures. These are: Legazpi City, Bayawan City,
Alaminos City, Tayabas City, and San Carlos City.

7.1.2 - Valuation rolls are publicly accessible - A

The zonal values used by the BIR for the whole country are uploaded to its website and anyone
may access this information by going online. In the case of the local governments, the BLGF has


                                                                                                107
likewise uploaded to its website the SMVs used by LGUs. Anyone can download from the
website the scanned copy of the SMV as well as the ordinance that authorized it. The SMVs are
also available in hard copies at the Assessor’s office and anyone who may want to get
information about the market values for a particular place or location can go to the Assessor and
request for it. Technically, the SMVs are public records that should be accessible to everyone.

LGI: 7.2 Collection efficiency: land and property taxes are collected and yield
from doing so exceeds collection cost

7.2.1 - There are limited exemptions to the payment of land/property taxes, and the
exemptions that exist are clearly based on equity or efficiency grounds but are not applied
in a transparent and consistent manner - B

The LGC effectively repealed all RPT exemptions previously given under special laws. It limited
the number of properties that will enjoy tax exemption. Section 234 enumerates them as
follows:
    1. Real property owned by the Republic of the Philippines or any of its political
       subdivisions except when the beneficial use thereof has been granted, for consideration
       or otherwise, to a taxable person.
    2. All charitable institutions, churches, parsonages or convents appurtenant thereto
       including mosques, non-profit or religious cemeteries and all lands, buildings and
       improvements which are actually, directly and exclusively used for religious, charitable
       or educational purposes.
    3. All machineries and equipment that are actually, directly and exclusively used by local
       water districts and government-owned or controlled corporations engaged in the supply
       and distribution of water and/or generation and transmission of electric power,
    4. All real property owned by duly registered cooperatives as provided under RA No. 6938
       (the Cooperatives Law).
    5. Machinery and equipment exclusively used for pollution control and environmental
       protection.

The exemptions provided in the LGC are clearly based, in addition to equity and constitutional
grounds, on national development policy and social considerations.

In some cases, however, LGUs have enacted local Ordinances that provide incentives to
investors by way of imposing exemptions or deferment of RPT payments. The extent to which
this is happening in Mindanao cities and provinces would need more detailed research in the
respective Assessors Offices.

7.2.2 - A large proportion of property tax payers are not listed on the tax roll - C

Section 205 of the LGC prescribes that Provincial or City Assessors shall maintain an assessment
roll listing all real property, whether taxable or exempt, located within the territorial
jurisdiction of the LGU. Real property shall be listed, valued and assessed in the name of the
owner or administrator, or anyone having legal interest in the property.

However, Assessors are not able to accomplish this list fully and accurately because of their
strong dependence on the property owners reporting to them the details of their properties and
very often, the property owners do not report to, or provide accurate reports to the Assessor.
This is particularly true of buildings and improvements and machineries. Only when the
Assessor and/or his staff go on ocular inspections do they discover new buildings and
improvements and it is not unusual for these buildings/improvements to have been existing for




                                                                                             108
several years before they are discovered by the Assessor and listed in the assessment roll. The
same is true for machineries.

Under the LGC, there are several government officials and private persons who are required to
furnish the Assessor certain information but fail to do so. This includes the following:

    Registrar of Deeds to prepare and submit to the provincial city and municipal assessor an
     abstract of his registry “which shall include brief but sufficient description of the real
     properties entered therein, their present owners, and the date of their most recent
     transfer or alienation accompanied by copies of corresponding deeds of sale, donation or
     partition or other forms of alienation.”
    Any public official or employee who issues to any person “a permit for the construction,
     addition, repair, or renovation of a building, or permanent improvement on land, or a
     certificate of registration for any machinery, including machines, mechanical machines
     contrivances, and apparatus attached or affixed on land or to another real property, shall
     transmit within 30 days of its issuance, a copy of such permits or certificates, to the
     assessor of the province, city or municipality where the property is situated.”
    All geodetic engineers, public or private, are required to furnish free of charge “to the
     assessor of the province, city or municipality where the land is located with a white or
     blue print copy of each of all approved original or subdivision plans or maps executed by
     them within 30 days from receipt of such plans from the Lands Management Bureau, the
     Land Registration Authority of the Housing and Land Use Regulatory Board, as the case
     may be.”

With the above legal provisions, notwithstanding, the Assessor is usually not provided on a
regular basis by the persons concerned, the information that are supposed to be transmitted to
the Office. One of the reasons for this is lack of sanctions for non-compliance.

In the case of lands, the ones that are not usually listed in the assessment roll are those covered
by the Comprehensive Agrarian Reform Program (CARP) that have already been transferred to
the beneficiaries. Since the implementation of the CARP involves several agencies/institutions,
the procedures are somewhat complicated such that information is not always given or received
on time by the concerned party. Thus, the non-listing of the CARP beneficiaries who are now
the new owners of the land, in the assessment roll.

7.2.3 - Major cities in Mindanao outperform other LGUs in the Philippines on the average in
terms of RPT collection efficiency. However, provinces fare poorly. Between A and B

The average RPT collection efficiency for all LGUs in the Philippines is only 59%. However,
major cities in Mindanao have higher collection levels (Table 40).

                  Table 40. RPT Collection Efficiency of Major Cities in Mindanao
                               Cities                 RPT Accomplishment Rate
                                                    (% Collection Based on Target)
                           Zamboanga City                        81%
                         Cagayan de Oro City                     81%
                             Davao City                          85%
                            Cotabato City                        59%
                             Butuan City                         69%

Mindanao provinces perform poorly, from a low of 7% in Basilan, to 103% in Surigao del Norte.




                                                                                               109
Table 41. RPT Collection Efficiency of Mindanao Provinces
 REGION IX

 BASILAN                                         7%

 SULU                                           19%

 TAWI-TAWI                                      16%

 ZAMBOANGA DEL NORTE                            32%

 ZAMBOANGA DEL SUR                              31%

 ZAMBOANGA SIBUGAY                              26%

 REGION X

 BUKIDNON                                       43%

 CAMIGUIN                                       26%

 LANAO DEL NORTE                                41%

 MISAMIS OCCIDENTAL                             26%

 MISAMIS ORIENTAL                               69%

 REGION XI

 COMPOSTELA VALLEY                              46%

 DAVAO DEL NORTE                                47%

 DAVAO DEL SUR                                  54%

 DAVAO ORIENTAL                                 25%

 DAVAO OCCIDENTAL



 REGION XII

 LANAO DEL SUR                                  12%

 MAGUINDANAO                                    13%

 NORTH COTABATO                                 43%

 SARANGANI                                      44%

 SOUTH COTABATO                                 90%

 SULTAN KUDARAT                                  9%



 CARAGA

 AGUSAN DEL NORTE                               54%




                                                            110
            AGUSAN DEL SUR                                  49%

            DINAGAT ISLANDS                                 50%

            SURIGAO DEL NORTE                              103%

            SURIGAO DEL SUR                                 35%



In most LGUs, the statement of collectibles and collections are not accurate because parcel
records and tax maps, which are the bases of assessments and collections are not accurate and
incomplete.

Collection efficiency not only impact the ability of local governments to raise finances to support
implementation of programs, but it also directly affect the budget for the Special Education
Fund (SEF), which receives almost 50% of collections. An analysis of the reasons for low
collections and development of action plan to improve performance is essential.

Summary and Recommendations

Taxes from land and real property constitute one of the most stable base of revenues for local
government units. They are fixed, and easy to detect. Revenues from RPTs are fully devolved,
which should provide incentives for local governments to make good in the performance of this
mandated responsibility. However, current practices have undermined the ability of local
governments to utilize RPTs as a major revenue source. Outdated SMVs, incomplete valuation
rolls, inaccurate tax maps, too much discretion in the granting of exemptions are practices that
are common to most Philippine LGUs. In Mindanao, while cities performed better in RPT
collections, provinces and municipalities have not. The contributory factors and corresponding
recommendations are the following:

Lack of sanctions for failure to update SMVs. Although a mandated function, LGUs still equate
tax increases with SMV updating, and is therefore a politically incorrect action to do,
particularly in periods nearing elections. However, valuation is a technical function that
captures the values of properties at market rates, while taxation is the political part of the
equation which sets the assessment levels and taxation based on the values. Thus, while it is
true that updating the values to current market levels would increase the base upon which taxes
shall be paid, the LGUs still has the power to adjust the assessment rates to reduce the tax
impact, and to ensure the application is more equitable across various segments of property
owners. Moreover, the longer the LGUs delay the updating of SMVs, the stronger the impact this
would have on the taxpayers with the next revision.

In addition to the DoF’s name and shame campaign and the proposal to centralize the valuation
function to a national agency as espoused in the draft National Valuation Act, there should be
some form of incentives to encourage LGUs to undertake regular updating. These could be
included in the revised Seal of Good Local Governance (SGLG), or other suitable mechanisms.
The BLGF should also actively support local governments in developing their capacities for
valuation – using the MAG and MRPAAO. This would require a massive and focused effort such
that the LGUs are assisted through a learning by doing approach.

Inadequate access by LGU Assessors to updated transactions data from the RoDs, and failure of
LGUs to conduct regular tax mapping exercises. These render the tax maps and assessment
records incomplete, and not accurately capturing the developments that have taken place in
their localities.




                                                                                               111
Other administrative remedies, such as improving capacities to increase collection efficiency
have not been fully utilized by local governments. These include: (i) computerization of tax
records to update and cleanse the system (ii) conducting regular field inspections on properties;
(iii) re adjustments on assessments resulting from field inspections; (iv) monitoring of
delinquencies; and (v) applying the administrative and judicial recourse in the collection of
delinquent payments. The latter includes the conduct of public auction, and issuances of
delinquency notices to erring taxpayers.

Some of the recommendations from the earlier sections are relevant to this (establishment of
unified land information system, and development of implementing rules of section 209 of the
Local Government Code regarding provision of RoDs of annual abstracts of registries to LGUs).
In addition, there needs to be a continuing capacity development program for LGU Assessors
and Treasurers to ensure these practices are more widely applied. LGUs should also be audited
for their compliance with these mandated practices in property valuation and RPT collection
efforts.

Too much dependence on the internal revenue allotment (IRA). National government transfers
are entitlements of local governments to whatever earnings in total revenues. This pose as
disincentives to LGUs to make an effort to increase local revenues, since there is a steady flow of
funding transfers from the national government. However, the longer the LGUs delay action on
increasing revenues from local taxes such as the RPTs, the longer it will take for LGUs to be
dependent on the IRAs. Improving local capacities to update values and collect taxes takes some
time, and the benefits should also gradually set in.

The ability of LGUs to generate locally generated incomes should also play an important part of
the equation for the IRA. Together with other reform initiatives to amend the Local Government
Code, the effect the IRA has on revenue generation efforts should be considered.

4.8      Dispute Resolution

Land disputes in Mindanao is convoluted as they cover not only administrative and
management discords but include conflicts that trace their origins to unresolved social
injustices of its colonial past. There are also disputes, as in the case of rido71, that usually end up
in violence as part of the traditional practice of resolving conflicts. Resolution of land disputes,
therefore, in Mindanao has to be addressed at various levels using different approaches. The
Land Conflict Report prepared through another WB study discusses in more detail the nature,
extent, and resolution mechanisms in the Bangsamoro region.

This section focuses on tackling administrative and management issues such as land
registration, boundary disputes, ownership problems, access, and mortgage that have
implications on tenure and property rights. Because of the extent of public land and the number
of agencies involved in provision of tenure security, conflicts resulting from interplay of policies
and execution of various mandates are also discussed. Resolving these disputes would have
significant impact on enhancing productivity and, consequently, in generating jobs.

As in the entire country, the mechanisms and processes of settling these types of disputes may
be categorized into two: judicial and administrative. Unique to Mindanao, however, is the
presence of Sharia Courts, a special judicial body in the Autonomous Region of Muslim
Mindanao, created to settle disputes among Muslim respondents. There are also informal


71Editor for Rido: Clan Feuding and Conflict Management in Mindanao Wilfredo Torres defines this as an “armed
[hostility] between families and kinship groups” over power, disputed land or other causes. Ridos can potentially
intensify into small-scaled wars that persist for generations.


                                                                                                                    112
mediation and reconciliation bodies that have been established to handle complaints including
that of land disputes.

Judicial Courts

Land disputes may be filed at the Office of the Executive Clerk of Court who then determines or
raffle the case to the appropriate sala. The Municipal Trial Court (MTC) handles land cases that
involve title to, or possession of, real property, or any interest therein where the assessed value
of the property or interest therein does not exceed twenty thousand pesos (P20,000.00)
exclusive of interest, damages of whatever kind, attorney's fees, litigation expenses and costs 72.
For cases beyond this amount, they are lodged at the Regional Trial Court (RTC). Judgments
rendered by MTC Judge may also be appealed at the RTC.

All judgments at the RTC can be appealed at the Court of Appeals (CA). And similarly, CA
decisions may be petitioned to the Supreme Court where final judgments are rendered.

At the MTC/RTC levels, the length of time for the resolution of cases are influenced by
availability of counsels and logistical nuances such as court calendars but land dispute cases in
general take 2 to 5 years to resolve. For CA and SC, decisions will take much longer. Fortunately,
around 90% these cases are resolved in the court of first instance.

The judicial cost of the cases depends on (1) the amount of the claims, and (2) the assessed
value of the land in dispute. This excludes out of court expenses such as attorney’s fees and
litigation expenses which many farmers find prohibitive.

Alternative Dispute Resolution

In the interest of lightening court dockets in the formal Judicial Courts, complainants are highly
encouraged to settle disputes amicably. Courts even require, as a pre-condition for filing a
complaint, a certification from the Pangkat Secretary that mediation or conciliation has been
conducted but no settlement has been reached (Sec. 412, RA 7160).

There are 12 mechanisms for ADR that are currently in place in the country: the Barangay
Justice System(BJS), a private agency and 10 administrative agencies73. For land disputes, the
often used mechanisms are the BJS and the DAR’s Adjudication Board (DARAB) and Agrarian
Law Implementation (ALI). There is also the Commission on the Settlement of land Problems
(COSLAP). It is an agency under the Department of Justice that is mandated to settle all types of
dispute involving land, whether urban or rural, but has not been so active recently 74.

Administrative Mechanisms

Government agencies handling land matters are bestowed with quasi-judicial powers to settle
land disputes as mandated by law. Though their jurisdictions are limited to their specific
mandates, they can receive complaints, ascertain and verify circumstances, establish legislative
and legal basis and decide on the case.

The Department of Agrarian Reform (DAR), for example, has the “primary jurisdiction to
determine and adjudicate all agrarian disputes or matters except those pertaining to the



72 Sec. 33 (3), B.P. 129, as amended
73  Disini, D. P. et al. Dispute Resolution Mechanisms in the Philippines. Institute of Developing Economies (IDE-
JETRO). Japan, March 2002.
74 Ibid.




                                                                                                             113
determination of just compensation and resolution of criminal offenses arising from the
implementation of agrarian laws”75.

DAR has also established mechanisms in implementing its quasi-judicial functions. Under the
Office of the Secretary is DARAB and this set up cascades down to regional and provincial
Offices (DAR Executive Order No. 129-A, 1987).

The Department has formulated its own procedures that are not bounded so much with
technical rules as in the formal courts. The cost of filing complains is also not prohibitive. The
complainant pays only a filing fee of Ph750 plus a legal research fee of Ph20. Moreover, the
pauper litigant is exempted from the payment of the filing fees (DARAB Rules of Procedures,
2003, Rule XXIII, Sec. 2)76.

Similar mechanisms and procedures are being carried out by the DENR and the NCIP in their
own primary jurisdictions as mandated by law.

Philippine Mediation Center (PMC)

Pursuant to Supreme Court “en banc” Resolution A.M. No. 01-10-5-SC-PHILJA, dated October 16,
2001, and in line with the objectives of the Action Program for Judicial Reforms (APJR) to
decongest court dockets, among others, the Court prescribed guidelines in institutionalizing and
implementing the mediation program in the Philippines. The same resolution designated the
Philippine Judicial Academy as the component unit of the Supreme Court for Court-Annexed
Mediation and other Alternative Dispute Resolution (ADR) Mechanisms, and established the
Philippine Mediation Center (PMC).

Mediation is a process of settling disputes with the assistance of an acceptable, impartial and
neutral third party called a mediator. The mediator helps parties identify issues and develop
proposals to resolve their disputes. Once the parties have arrived at a mutually acceptable
arrangement, the agreement becomes the basis for the court’s decision on the case.

This form of mediation is also known as court-annexed mediation since the case has already
been filed in court.

Katarungang Pambarangay

The Katarungang Pambarangay or the Barangay Justice System (BJS) is an alternative dispute
mechanism established under RA 7160 or the Local Government Code. It is an alternative,
community-based mechanism for dispute resolution of conflicts between members of the same
community77.

It covers all types of cases, including land disputes, but with some exemptions. It cannot handle,
for example, offenses punishable by imprisonment exceeding one (1) year or a fine exceeding
P5,000.00, where one party is the government or any subdivision or instrumentality thereof of,
or where the dispute involves real properties located in different cities or municipalities (RA
7160).




75 DAR. FAQs on Rules and Procedures of DARAB and ALI. Diliman, Quezon City, Philippines.
76 Ibid.
77 Katarungang Pambarangay Handbook. Downloaded from http://www.accessfacility.org/barangay-justice-system-

katarungang-pambarangay


                                                                                                        114
BJS is not totally new and it is inherent in the Filipino culture of settling disputes peacefully 78. In
fact, in barangays where majority of the inhabitants are members of indigenous cultural
communities, local systems of settling disputes through their councils of datus or elders are
recognized without prejudice to the applicable provisions of the IPRA (Sec. 399, RA 7160).

For agrarian disputes, the Barangay Agrarian Reform Committee (BARC) is mandated to
mediate/conciliate under Section 47 and 53 of R.A. No. 6657 or the Comprehensive Agrarian
Reform Program (CARP).

Customary Laws and Practices

The cultural, social and ethnic dimensions of conflict resolutions especially among the
indigenous peoples and cultural communities (lumads) even in this modern times are still very
much widely practiced and observed. Customary practice has the advantage of understanding
better the conflicts because the lumads’ speak their own language and they respect the
authority of their tribal leaders. Disputes are most likely to be resolved because they put high
primacy on preserving harmony and peace in their communities.

The use of customary laws and processes is anchored on Section 65 of IPRA law (RA 8371) on
the primacy of customary laws and practices which states that when disputes involve ICC’s/IP’s,
customary laws and practices shall be used to resolve the conflict .

The Talaandig Tribe in Miarayon, Talakag, Bukidnon usually has a designated and recognized “
Palahusay” who acts as the reconcilator among the tribal groups. The Palahusay can be a tribal
chieftain, a tribal leader, or an elder who has the qualities of being wise, honest and can render
fair judgement. If the conflict is related to land, the Palahusay will first conduct his own
research on the history of the land contested and other information related to the case.
Evidences are needed.

In cases where conflicts are not resolved by traditional system, the contending parties can
bring the conflict to the Regional Hearing Officer of the NCIP provided “that no such disputes
shall be brought to the NCIP unless the parties have exhausted all remedies and a Certification
shall be issued by the Council of Elders that the disputes has not been resolved” (Section 66 of
IPRA).

Disputes Arising from Implementation of Various Laws

Implementation of various laws results in overlaps in conferring property rights and resource
use rights in public domain. This can be attributed to a number of interrelated factors, such as:
        Absence of rigorous mapping of individual rights and integrated data set and
           projection map which depicts all rights to property and resources;
        Weak implementation of various laws, or differences in interpretation of laws;
        Preponderance of numerous laws and agencies giving rights to land and resources
           with limited coordination among them; and
        Human factors such as errors in survey and projection, procedural lapses, and lack of
           due diligence in investigation of potential overlaps.

These result in confusion as to which right is valid, puts into question the rights of various
parties over land and resources, thereby affecting the security of instrument that was issued, in
turn creating uncertainties in investments.

A few cases will serve to illustrate the above points.

78   Robiso, R. R. Barangay Justice System.


                                                                                                    115
Issuance of Collective CLOAs in non A&D lands

"Groups of Farmer Beneficiaries" is a category of unorganized farmers who are in the same
collective CLOA. In many instances, collective CLOAs issued to unorganized ARBs were awarded in
non-private agricultural landholdings, such as the big CLOAs issued in lands covered by
Proclamation 2282 (KKK lands). Collective CLOAs were issued mainly to facilitate reporting of LAD
Accomplishment. Waiting for the completion of the subdivision survey (subdivision of the big
landholding into individual lots for allocation to the beneficiaries would take a long time. Pending
the conduct of the subdivision survey, DAR already issued collective CLOAs and reported them as
accomplishment. Once accomplished, however, its subdivision became less priority compared to
the coverage of new lands for distribution to the ARBs. As a result, close to one-half of the
Emancipation Patents and Certificates of Land Ownership Award (EPs and CLOAs) that were
issued were in the form of collective CLOAs.79 Many of these big collective CLOAs were issued
during the 90s from 1993 to 1996. Under CARPER (RA 9700), however, issuance of individual
CLOAs was made the general rule. Collective CLOAs can only be issued if four conditions are
satisfied, all of which refer to the greater economic efficiency that would result from collective
ownership of the land.

DAR is at present validating jointly with LRA these collective CLOAs issued since the start of the
program, starting with the big CLOAs, meaning area per CLOA is above 24 hectares. Preliminary
results show that a significant proportion was issued in non-alienable and disposable lands. This
validation of the land classification of the landholdings distributed will be followed by on the
ground validation of the ARBs to determine whether the ARBs listed in the CLOAs possess the
qualifications required of farmer beneficiaries. Should there be adverse findings regarding the land
classification but there are actual ARBs in possession of the land and are actually cultivating them,
DAR will discuss with the DENR whether the lands can be reclassified as alienable and disposable.
If not, whether there are alternative tenurial instruments that can be given to the ARBs in order to
protect their rights. Cancellation of the CLOAs will only be a last step.80

It must be noted that Presidential Proclamation (PP) 2282 essentially released some 1.5 million
of lands as A&D and turned these over to DAR for distribution under CARP. Also noteworthy to
note is that when these lands were identified, there was no projection map to show the exact
locations of these lands. In the process of CLOA issuance, it is the DENR that reviews the location
of the parcels, to ensure that based on land classification maps, these lands are indeed, part of
the A&D lands. Subdivision surveys are also reviewed by the DENR before new parcel records
are created, and CLOAs issued. Based on mapping projections done by the Philippine
Association for Intercultural Development (PAFID), most of these areas identified under PP
2282 are indeed within forest lands, ancestral domains, and other parts of the public domain. 81

Since DAR has no projection maps of all the titles it has issued under CARP, it has entered into a
MOA with LRA to: (i) retrieve the CLOAs issued so that these can be checked with actual
occupants; and (ii) project the locations of these CLOAs to determine whether there are
overlaps and if positive, the extent of overlaps with other tenure rights. Based on these
information, it plans to discuss with DENR how the issue can be resolved.

Issues in Implementation of FPIC

Cases of land conflicts between IP communities and large corporations (Bagobo-Tagabawa

79 In Mindanao, there were 914,453 hectares of collective CLOAs issued as of September 2015; which is about 42.6%
of total collective CLOAs issued nationwide.
80 DAR Report on Status of Collective CLOAs, September 2015.
81 Interview with Dave de Vera, Executive Director, PAFID. August, 2015.




                                                                                                              116
Tribes and HEDCOR in Davao del Sur; and between Subanons in Siocon, Zamboanga del Norte
and Toronto Ventures, Inc.)82 In both cases, the companies were reportedly able to secure FPICs
from some members of the IP communities whereas the legitimate indigenous leaders and the
rest of the community were solidly against the projects, thus causing unrest and conflict among
the members. Cases like these are common, where the entry of projects cause divisiveness
among the community, in some instances escalating into violence and armed conflicts. These
demonstrate the weakness in the facilitation of securing FPIC, and lack of assertion on the
genuine process of FPIC. Thus, the rights of indigenous peoples are undermined, creating
mistrust and closing the opportunity for open and transparent dialogue on other important
issues.

Long-term leasehold agreements between CLOA holders and corporations engaged in large-scale
plantations

In the course of CARP implementation, properties of the NDC were turned over to DAR. At the
time this happened, the NDC has already entered into contracts with Guthrie Corporation in
Agusan del Sur. The award of CLOA was given to farmer groups who were formerly employees
of the company. At the time the CLOA was issued, the names of beneficiaries were not listed in
the title thus causing uncertainty as to who are excluded and who are included. Now that the
group has split into two with one party opting out of the contract, the challenge is determining
who among the beneficiaries should be part of which group and the entitlement they have
under the program. One party wanted to re negotiate the terms of agreement due to excessively
very low rental fee. There are a number of similar cases like these, which is resulting in
validation, negotiations, and going back to the records when the CLOA was first issued. 83
Situations like these cause uncertainties in the rights given to the CLOA members, and also on
the part of the investor.

Questions of Authority on Issuance of Mining Moratorium

Until Executive Order 79 was issued in July 2012, some local governments, by virtue of the
autonomy vested upon them through the Local Government Code, have issued Ordinances
declaring mining moratorium in their jurisdictions. Thus, this created a stoppage for some time,
as MPSAs and mining explorations have been issued by the central government.

While section12 of EO 79 explicitly stated that local ordinances should be consistent with the
Constitution and national legislation, some LGUs are still asserting their powers and authority
under the LGC, thereby creating an environment of uncertainty and tension in areas affected by
the moratorium.

Overlapping Claims, Tenurial Instruments Titles

It is common knowledge that because different agencies issue multiple tenurial instruments
without a common reference map and shared database, there have been cases of overlaps as
follows:
     CLOAs, Free Patent and CADT on mining areas (e.g., Saguitarius Mines, Inc.);
     Titles (Free Patents) in protected areas;
     CLOAs in timberlands and protected areas;
     Titles (Free Patents) in timberlands.



82 Daytec-Yañgot, Cheryl L. Undated. FPIC: A Shield or Threat to Indigenous Peoples’ Rights?
(http://www.thai-ips.org/Documents/FPIC_philippines.pdf)
83 Interview with DAR Undersecretary Grageda, November 16, 2015.




                                                                                               117
There are no easy resolutions to these, except to work out suitable administrative mechanisms
to correct the mistakes made in the issuance of land and resource use rights.

Assessment of Indicators


            Indicators Assessed:

            LGI 8.1 Assignment of Responsibility: responsibility for conflict
            management at different levels is clearly assigned, in line with actual
            practice, relevant bodies are competent in applicable legal matters, and
            decisions can be appealed against

            LGI 8.2 The share of land affected by pending conflicts is low and decreasing



