THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY

Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




December 2015
                                                                               3




THE CURRENT STATE OF
WOMEN’S CO-OPERATIVES
IN TURKEY




Prepared by:
Ms. Fiona Duguid, Ph.D.
Ms. Gökçen Durutaş
Mr. Michael Wodzicki




* This study has been prepared for the “Increasing Women’s Access to
Economic Opportunities (2012-2017)” project implemented by the World
Bank and the Ministry of Family and Social Policies with the financial
support of Swedish International Development Cooperation Agency. The
findings in the study do not necessarily reflect the opinions of the Bank or
the Ministry.
                                                                                  5




Table of Contents
List of Figures	                                                                       4
     Amargi Kadın Bilimsel ve Kültürel Araştırma
66                                                   Marmara       İstanbul        MoCT         inactive
     Yayıncılık ve Dayanışma Kooperatifi
     Antakya İpekevi Kadın Çevre Kültür ve
67                                                   Akdeniz        Hatay          MoCT         inactive
     İşletme Koop.
     Avcılar Ev Eksenli Çalışan Kadınlar
68                                                   Marmara       İstanbul        MoCT         inactive
     Kooperatifi
                                                                                Regulating
                                                    Region (7
     Title of the co-op                                           Province    Ministry (MoCT   Status
                                                    regions)
                                                                                or MoFAL)

69   Ayazağa Işıltı Kadın Kooperatifi               Marmara       İstanbul        MoCT         inactive

     Başak Kadın Çevre Kültür ve Tüketim
70                                                  Marmara       İstanbul        MoCT         inactive
     Kooperatifi
     Bitlis Kadın Eli Çevre Kültür ve İşletme        Eastern
71                                                                  Bitlis        MoCT         inactive
     Kooperatifi                                     Anatolia
     Bitlis Merkez Mah. 2. Tarımsal Kalkınma         Eastern
72                                                                  Bitlis        MoFAL        inactive
     Koop.                                           Anatolia
                                                     Central
73   Büyük Teflek Tarımsal Kalkınma Koop.                          Kırşehir       MoFAL        inactive
                                                     Anatolia

74   Çağdaş Kadın Kültür ve İşletme Koop.           Marmara        Sakarya        MoCT         inactive

     Davutoğlan Köyü Tarımsal Kalkınma               Central
75                                                                 Ankara         MoFAL        inactive
     Kooperatifi                                     Anatolia

76   Değirmençay Tarımsal Kalkınma Kooperatifi       Akdeniz       Mersin         MoFAL        inactive

77   Deprem kadınları Toplum Birliği Kooperatifi    Marmara                       MoCT         inactive
                                                                   Sakarya
     Erkadın Kadın Çevre Kültür ve İşletme           Eastern
78                                                                                MoCT         inactive
     Kooperatifi                                     Anatolia     Erzincan

79   Ertuğrul Köyü Tarımsal Kalkınma Kooperatifi     Aegean        Denizli        MoFAL        inactive

     Gaziantep Kadın Çevre Kültür Kalkınma         Southeastern
80                                                                Gaziantep       MoCT         inactive
     Kooperatifi                                     Anatolia
     İlkadım İncirliova Kadın Çevre Kültür ve
81                                                   Aegean        Aydın          MoCT         inactive
     İşletme Kooperatifi

82   İMECE Kadın Kooperatifi                         Aegean       İstanbul        MoCT         inactive

     Kadem Kadın Çevre Kültür ve İşletme
83                                                   Aegean        Muğla          MoCT         inactive
     Kooperatifi

84   Karabörk Kuşköy Tarımsal Kalkınma Koop.        Black Sea      Giresun        MoFAL        inactive

     Karaburun Kadınları Agro Turizm İşletme
85                                                   Aegean         İzmir         MoCT         inactive
     Koop.
     Kırkörük Kadına Yönelik Şiddetle Mücadele
                                                     Central
86   İletişim Çevre Kültür İşletme Kooperatifi                     Ankara         MoCT         inactive
                                                     Anatolia
     Kooperatifi
     Kocaeli Çınar Kadın Çevre Kültür İşletme
87                                                  Marmara        Kocaeli        MoCT         inactive
     Kooperatifi
     Kozadan İpeğe Ev Eksenli Çalışan Kadınlar       Central
88                                                                 Ankara         MoCT         inactive
     Küçük Sanat Kooperatifi                         Anatolia
                                                                                                  153


                                                                                   Regulating
                                                       Region (7
      Title of the co-op                                             Province    Ministry (MoCT   Status
                                                       regions)
                                                                                   or MoFAL)

89    Kösbucağı Tarımsal Kalkınma Kooperatifi           Akdeniz        Mersin        MoFAL        inactive

      Muratlı Öncü Kadın Çevre Kültür ve İşletme
90                                                     Marmara                       MoCT         inactive
      Kooperatifi                                                     Tekirdağ
      Niksar El Sanatları Sokak Atölyeleri              Central
91                                                                                   MoCT         inactive
      Kadın,Çevre,Kültür İşletme Kooperatifi            Anatolia       Tokat
      Pınar Kadınİnsiyatifi İstihdam Çevre Kültür
92                                                      Akdeniz                      MoCT         inactive
      İşletme Koop.                                                    Adana
      Seyhan Kadın İnsiyatifi İstihdam Çevre
93                                                      Akdeniz        Adana         MoCT         inactive
      Kültür ve İşletme Kooperatifi
      Simge Kadın Çevre Kültür ve İşletme
94                                                     Marmara                       MoCT         inactive
      Kooperatifi                                                     Kocaeli
                                                        Eastern
95    Sungu Tarımsal Kalkınma Kooperatifi                               Muş          MoFAL        inactive
                                                        Anatolia

96    Topraktaki Kadın Eli Temin Tevzi Kooperatifi     Karadeniz     Gümüşhane       MoCT         inactive

                                                      Southeastern
97    Uludere Kadın Kooperatifi                                                      MoCT         inactive
                                                        Anatolia       Şırnak
      Verim kadın inisiyatifi istihdam çevre kültür
98                                                      Akdeniz                      MoCT         inactive
      işletme kooperatifi                                              Adana
      Yapraklı ve Köyleri Tarımsal Kalkınma             Central
99                                                                                   MoFAL        inactive
      Kooperatifi                                       Anatolia      Çankırı
      Yeni Umutlar Kaıdn Çevre Kültür ve İşletme
100                                                    Marmara                       MoCT         inactive
      Kooperatifi                                                     İstanbul
      Yeşilırmak havzası kadın inisiyatifi çevre ve
101                                                    Black Sea       Tokat         MoCT         inactive
      kültür kooperatifi
     Appendix 2       STAKEHOLDERS LIST
                      (25 OUT OF 45 WILLING TO BE IDENTIFIED)


Avanos Municipality
Balçova Municipality
Bitlis Provincial Directorate of Agriculture, Food and Livestock
Çanakkale Union of the Agriculture Co-operatives
Chief Advisor on Co-operatives to the UN/ILO
Consultant to the National Co-operatives Union of Turkey
DG for Agriculture Credit Co-ops
DG for Child Services under Ministry of Family and Social Policy
GAP İDARESİ BAŞKANLIĞI (Southeast Anatolia Project Management Head Office)
German Co-operatives Confederation (DGRV)
General Directorate of Women’s Status under Ministry of Family and Social Policy
Head of Local Administrations / Düzce Governorship
Kağıthane Munipality, Istanbul
Kartal Municipality
Konya Chamber of Commerce
KOSGEB Çanakkale (SME Development Agency in Canakkale)
Manisa Provincial Directorate of ISKUR (Employment Agency)
Mardin Milli Eğitim Müdürlüğü
Ministry of Customs and Trade General Directorate for Cooperatives
Ministry of Development/Agency of Development
Municipality of Van
Provincial Directorate of Food Agriculture and Livestock
Seferihisar Municipality, Izmir
SGK (National Social security institution)
Simurg Women Co-operatives Union
Tepebaşı Municipality’s Özdilek Art Centre
Türkiye Kalkınma Vakfı (Turkey Development Foundation)
Women Co-operatives Communication
                                                                               155



                        PROFILE OF AGRICULTURAL
      Appendix 3
                        WOMEN’S CO-OPERATIVES

Based on an interview with a stakeholder from the Ministry of Agriculture, Food and
Livestock, about women’s co-operatives, the following was stated:

“Within MoFAL, there are 49 Agricultural Development Cooperatives that are established
by women or which mostly consist of women members. 18 of these cooperatives were
supported by MoFAL’s program by applying positive discrimination. According to the
economic investments evaluation grids of the Program to Support Rural Development
Investments, plus scores are given when the applicant is a women and an agriculture
co-op and a union member. And women farmers can benefit from the machinery-
equipment purchase (50 per cent grant) for 35 types of equipment. Within this group, to
date approximately 5000 women farmers used this support.”

The survey includes 28 agricultural co-operatives, eighteen of which are active and
ten which are inactive. Agricultural co-operatives come from all regions, with most
from either the Black Sea region (seven) or the Central Anatolia region (six). Half
of the agricultural women’s co-operatives operate seven days a week, while six of
them only are operational whenever there is a need. Twenty agricultural women’s
co-operatives work all year long.

None of the agricultural women’s co-operatives provide early childhood care and
education services (including for disabled children). The top three activities at time
of start-up provided by agricultural women’s co-operatives are income generation
activities (24), social-cultural activities (10) and lobbying or skills training (seven).
At present, 17 agricultural women’s co-operatives still provide income generation
activities, eight provide social-cultural activities, six provide lobbying and only three
provide skills training. Unsurprisingly, the three most common goods produced for
income generation are food (13), “agricultural goods products” (12) and livestock
(10). When looking at various activities provided for members that the co-operatives
addresses, the majority of inactive agricultural co-operatives said that they provided
none of the activities suggested. For this reason, when looking at these activities,
this report will only speak to the 18 active co-operatives. Seven of the active
agricultural women’s co-operatives stated that their co-operative addressed none
of the suggested activities. A plurality of agricultural co-operatives stated that
they addressed income generation and socializing/solidarity for members (nine),
followed by providing better status for women within the community (eight) and
providing marketing and sales opportunities (eight).
When asked reason for start-up, agricultural women’s co-operatives were told to
rank reasons, with the most important as “1”. The three most common reasons for
start-up (in which co-operatives ranked the reason in their top three) were income
generation for women (25 – of which 21 placed it as their number one reason),
to empower women (20) and to create solutions for women’s problems (13). All
but one co-operative was supported by either the local government or public
institutions at start-up.

When asked about revenues, agricultural women’s co-operatives have a diverse
range of projected revenue for this year. In terms of profit, only five active
agricultural women’s co-operatives share profit with their members. Seven of the
agricultural women’s co-operatives reinvest profit back into the co-operative, two
are non-profit based on their by-laws and six stated that they have no profit. When
asked about membership size, agricultural co-operatives have a diverse range, with
some having as few as 7-14 while others have over 75 members.

Most agricultural women’s co-operatives have partnered with theDirectorates
of Food, Agriculture and Livestock (21) at district and provincial level while some
others also partner with the women’s co-op union/women’s co-op communication
network (seven), other women’s co-operatives (seven) and the Chamber of
Commerce (seven). These partnerships are most commonly for training (15), sharing
experiences (14) and sharing technical support (13). Twelve agricultural women’s
co-operatives are member of a larger organization, most of which at the regional
level (seven) and some at the national level (five). Nine of the agricultural women’s
co-operatives were not aware of larger organizations that they could become
members or did not know how to join one.

In terms of support programs, one unique finding was that although only three
agricultural women’s co-operatives stated that they had applied for support from
the MoFAL, five co-operatives claimed to have received support from the ministry.
It also appears that agricultural women’s co-operatives are more likely to receive
support from government bodies than from outside organizations as 14 out of 19
cases of program support were through government bodies. When asked what
women’s co-operatives needed to improve their business, the top three things
mentioned by agricultural women’s co-operatives were financial/organizational
support (20), technical support/advice (19) and equipment (17).

When asked about success among active co-operatives, most agricultural women’s
co-operatives stated they were successful but want to improve (10), while five were
struggling but surviving and three were either fairly successful or very successful.
                                                                          157




     Appendix 4        CHILDCARE AND WOMEN’S CO-OPERATIVES


Childcare women’s co-operatives are a small proportion of active women’s co-
operatives. In the micronarratives, only 16 women stated that they had received
early childhood care/education services from their co-operative.

In the survey, eight co-operatives identified themselves as providing childcare
services, although at start-up originally 13 had done so. Two of the co-operatives
being studied did not provide early childhood services at start up, but have
gained this service. All of the co-operatives which provide child-care services are
considered enterprise women’s co-ops. Five of the childcare women’s co-operatives
are located in the Marmara region, two are from the Eastern Anatolia region and
one is from the Aegean region. There are no childcare women’s co-operatives in the
Mediterranean, Central Anatolia region, Southeastern Anatolia region or the Black
Sea region.

Besides early childhood care and education services, these co-operatives provide
many other activities. At least six childcare women’s co-operatives also provide
income generation activities, capacity building programs for women, social-
cultural activities, guidance to services, raising public awareness and lobbying.
The two least common activities provided by these co-operatives are education
for disabled children (one) and community needs assessment (two). Almost all
childcare women’s co-operatives use their daycare centres or play rooms for income
generation (six) while most also provide training for income generation (five).

In terms of activities the co-operatives address for their members, only five of the
childcare co-operatives provide childcare and education services for members.
The two co-operatives from the Southeastern Anatolia region do not provide this
service for members, instead operating as a co-operative that provides such services
for clients for free to lower socio-economic families. Other activities for members
which at least five co-operatives provide include training/capacity building, good
governance skills and socializing/solidarity. When asked about reason for start-
up, six childcare co-operatives identified“to provide early childcare and education
services” within their top three reasons. Other primary reasons included: to
empower women, to create solutions for common issues for women and to provide
jobs for women.

Even among the eight childcare women’s co-operatives, there is a diverse range
of projected revenue for the current year, ranging from a low of 10,001-25000 to
100,001-250,000. In all cases the member share is 1-100TL. Of the six co-operatives
who stated that they received income from early childcare services, this source was
worth anywhere from 15 per cent-100 per cent of total income. The two which did
not receive income from early childcare services received most of their income from
sales (100 per cent and 75 per cent respectively). When asked about profits, none of
the childcare co-operatives shared profits with their members as six were non-profit
based on their bylaws, one re-invested profit into their co-operative and one stated
that they have no profit. In seven cases (i.e. the majority), 6-25 women are earning
income through the co-operative.

When looking at other benefits to women and to members, all except one co-
operative stated that 250 or more women benefit on average annually from their
co-operative. The highest estimate provided by one co-operative was 800 women.
When asked how many women who are not members are benefiting from the co-
operative, two chose 6-10, two chose 26-50, one said 51-100 and two estimated 100
and over.

There are some interesting trends when looking at partnership and support. All
childcare co-operatives partner with the women’s co-op union/women’s co-
ops communication network and with other NGOs. Most childcare women’s
co-operatives partner with other women’s co-operatives (six) as well. These
partnerships are used by all childcare co-operatives for training and networking and
by most (seven) for technical support and sharing experiences. Four are also part of
a communications network.

Most childcare women’s co-operatives face similar challenges. All childcare co-
operatives placed the general legal environment in their top three challenges, while
seven of the eight co-operatives placed finding a location/premises, and accessing
credit/grants in their top three (in the case of accessing credit/grants, all put as most
important).

In terms of programming, all childcare co-operatives applied for support from KEDV,
while most applied for support from the municipal government (six), of which all
were approved and the support was found useful. In all other categories three
or less co-operatives applied. Support from KEDV was used by all childcare co-
operatives for training, were used by seven for community services, networking
and technical services and were used by six childcare co-operatives for access to
funding or grants. Of the municipal support, most applicants used the program for
location (five) and three also used municipal support for community services.

When asked about other sources of support beyond the programs provided, most
childcare co-operatives received alternative support from other co-ops or the co-op
network (five) while half of childcare co-operatives also received support from family
members, friends, the local community and volunteers. Alternative support was
                                                                                                                                                                        159

             used by six childcare co-operatives for assistance with the co-op’s management,
             communication and networking and dialogue/negotiation. Other common uses of
             alternative support (used by 5 co-operatives) were to start-up business, to improve/
             expand business, to obtain legal advice, to gain space to run activities and to assist
             with leadership.

             Seven of the eight childcare co-operatives considered themselves successful, but
             wanting to improve (while one was very successful). In terms of improvements,
             support that would improve their business most identified by childcare co-
             operatives included product/business development and networking/partnering
             (identified by six co-operatives), followed by training (identified by five), financial/
             organizational management support (four) and equipment (four).




                           Appendix 5                          PROFILE OF ENTERPRISE WOMEN’S CO-OPERATIVES


             Within the survey 64 women’s co-operatives identify as being enterprise co-
             operatives. Forty-two of these are active and 22 are inactive.

             Enterprise women’s co-operatives are much more diverse than other types of
             women’s co-operatives. For this reason, when asked about activities offered at
             start-up and at present, there are enterprise women’s co-operatives which cover all
             the suggested activities. (Figures 55 and 56). Childcare women’s co-operatives are
             also considered enterprise women’s co-operatives.


                                                               ACTIVITIES AT STARTUP BY TYPE (
                                  Figure 55
                                                               ACTIVE AND INACTIVE) (N=101)
                                                      programs for women




                                                                                                                                                 Guidance to services
              Income generation




                                                                                                                               Community needs
                                                       Capacity building




                                                                                                                                                                         disabled children
                                    Social-cultural




                                                                                             Raising public



                                                                                                              Raising public
                                                                           Skills training




                                                                                                                                                                           Education for
                                                                                                                                 assessment
                                                                                              awareness



                                                                                                               awareness
                  activities


                                      activities




Enterprise      72%                  67%                50%                48%                39%              31%              30%              25%                       72%
                                          ACTIVITIES AT PRESENT BY TYPE
        Figure 56
                                          (ACTIVE AND INACTIVE) (N=101)




                                                   programs for women




                                                                                                                         Guidance to services




                                                                                                                                                                  care and education
            Income generation




                                                                                                                                                Community needs
                                                    Capacity building




                                                                                                                                                                                       disabled children
                                                                                                                                                                    Early childhood
                                Social-cultural




                                                                                           Raising public
                                                                         Skills training




                                                                                                                                                                                         Education for
                                                                                                                                                  assessment
                                                                                            awareness


                                                                                                             Lobbying
                activities


                                  activities




                                                                                                                                                                        services
Enterprise 63%                  52%               39%                   39%                38%              28%         28%                     17%               63%                  52%




The most common activity provided currently by enterprise co-operatives is income
generation, followed by social-cultural activities. That being said, other common
activities available at present from enterprise women’s co-operatives include capacity
building for women (25), skills training (25) and raising public awareness (24).

Enterprise women’s co-operatives produce goods and provide services for income
generation. The most common goods produced for income generation at present
include food (36), handicrafts (32) and “other” (22). When asked to specify “other”
goods, answered provided were silk production and drying, stitching, and second
hand goods. Looking at services provided for income generation from enterprise
women’s co-operatives, the three most common activities for enterprise women’s
co-operatives were handicraft/gift shops (29), restaurants or food sales (24) and
trainings (20). The least common service provided by enterprise women’s co-
operatives were guesthouses (4).

Enterprise co-operatives were started for a variety of reasons. Providing jobs for
women, empowering women socially and creating solutions for common issues for
women were placed in the top 3 reasons for a significant majority of all enterprise
women’s co-operatives. The least common chosen reason for start-up among
enterprise women’s co-operatives was to provide goods to the community.

Enterprise women’s co-operatives exist in all regions, the most common being the
Marmara region (23), followed by the Aegean region (11) and both Central Anatolia
and Southeastern Anatolia (9 each).

The most common services in enterprise co-operatives were income generation
(36), skills building for production and manufacturing (32), socializing and solidarity
(31), training (30) and good governance (27). None of the suggested activities had a
particularly low amount of women’s co-operatives supplying them, with the lowest
                                                                                      161



           being access to public services (18).

           Among active enterprise women’s co-operatives, there is a diverse range of
           projected revenues for the current year. It is common for enterprise women’s co-
           operatives to make anywhere between 0-100,000 TL a year, while some projected
           revenues even higher (Figure 57).



                                   REVENUES FOR THIS YEAR FOR ACTIVE ENTERPRISE
                      Figure 57
                                   WOMEN’S CO-OPERATIVES

                                   # of Active Enterprise       per cent of Active Enterprise
Projected Revenue This Year
                                  Women’s Co-operatives           Women’s Cooperatives
            (TL)
                                           (n=42)                          (n=42)

          0-5000                             7                              17%

        5001-10,.00                          5                              12%

       10.001-25.000                         9                              21%

       25.001-50.000                         9                              21%

      50.001-100.000                         9                              21%

     100.001-250.000                         3                               7%

     250,001 and over                        1                               2%

Prefer not to say/Don’t know                 4                              10%



           When asked about sharing profits with members, only four of active enterprise
           women’s co-operatives said that this was something that they did. When asked to
           explain why they did not share profits with members, 30 were non-profit co-ops
           based on their by-laws, nine re-invested their profits into their co-operative and 18
           stated that they had no profit to share.

           The following (Figure 58) depicts membership size of all active enterprise women’s
           co-operatives in 2014. This shows that most enterprise co-ops are between 7-24
           members, however, it is possible for enterprise women’s co-operatives to be of all
           membership sizes.
        Figure 58       NUMBERS OF MEMBERS FOR ACTIVE ENTERPRISE
                        WOMEN’S CO-OPERATIVES


     # of Members          # of Active Co-operatives        per cent Of Active
                                     (n=42)                Cooperatives (n=42)

     7-14 members                      14                           33%

     15-24 members                     11                           26%

     25-34 members                     6                            14%

     35-49 members                     5                            12%

     50-74 members                     1                            2%

  75 and over members                  2                            5%




When asked how many women are benefiting from the co-operative, there is
significant diversity in the numbers provided among enterprise women’s co-
operatives. Amounts range from as low as five to a high of 1000. Fourteen active
women’s co-operatives chose 100 and over, 14 chose between 20 - 99 and nine
stated less than 20. In terms of income generation for women, there is less diversity
in answers, yet they still span a fairly large range. Most active enterprise women’s
co-operatives state that between 6-15 women are earning income through the co-
operative (23), followed by 16-25 (five) and 0-5 (five). Seven enterprise women’s co-
operatives chose over 26 (with one saying over 100), while one co-operative said
none.
     Appendix 6         SUPPORT PROGRAMS AVAILABLE TO WOMEN’S CO-OPERATIVES


SUPPORT PROGRAMS AVAILABLE TO WOMEN CO-OPERATIVES123
Type of Support: Funding (Grants)


                                         Type of activities                                                  Types of costs
  Institution/     Name of the                                         Amount of
                                       supported within the                                Duration       supported within the            Who can benefit           Who benefited4
 organization       program                                             support
                                            program                                                            program
                                       Participatory
                                       development projects                                                                          Non-profit making
                                       with specific focus on                                                                        organizations including
Australian        Direct Aid                                        20.000 – 40.000      Max. 18         Purchase of equipment                                      İpekyolu Women
                                       women’s employment,                                                                           NGOs, public institutions,
Consulate 6       Program (DAP)                                     Australian Dollars   months          and service                                                Co-op
                                       children and Syrian                                                                           municipalities, non-profit
                                       refugees                                                                                      companies

                                       Purchase of goods and
                                                                    Depends on the
                                       services
                                                                    program.
                                       Trainings
                  Call for                                          Changes between
                                       Awareness raising                                                                             2 types: One for non-profit
Development       proposals                                         25.000 and                           Human resources, travel,
                                       activities                                        Depends on                                  making organizations,
agencies                                                            1.500.000 TRL.                       purchase of services and
                                       Advocacy                                          the program.                                other for profit making
(working at                                                         Funding can be                       equipment, project office
                                       Visibility                                        6 – 12 months                               organizations
regional level)                                                     25-90per cent                        costs, publication
                                       (depending on the
                                                                    of total budget
                                       program type and
                                                                    depending on the
                                       priorities of the specific
                                                                    program type
                                       call)
                                                                                                                                     Non-profit making
                                       Research                                                          Human resources, travel,
Development                                                         Depends on the                                                   organizations including
                                       Feasibility                                                       purchase of services and
agencies          Direct support                                    agency budget.                                                   local governments, public
                                       Piloting                                          1-3 months      equipment, project office
                                                                                                                                                                                     163




(working at       for the activities                                App. 25.000 –                                                    institutions, universities,
                                       Planning                                                          costs, publication
regional level)                                                     90.000 TRL                                                       industrial zones, co-ops and
                                                                                                                                     unions, sector NGOs
                                   Type of activities                                                Types of costs
 Institution/    Name of the                                     Amount of
                                 supported within the                                 Duration    supported within the            Who can benefit        Who benefited4
organization      program                                         support
                                      program                                                          program
                                 Capacity building                                                                           Non-governmental
EU Delegation   Civil Society                                                                    Purchase of services
                                 Advocacy                     Up to 10.000 €      -                                          organizations
to Turkey       Facility
                                 Networking                                                                                  Activists
                                 Activities including
                Grants           capacity and skills
                foremployment    building, networking,
                under IPA        awareness raising            Up to 400.000 €
                                                                                                 Human resources,
                IV (women’s      in line with the             amounting max.                                                 Not-profit making
                                                                                  Up to 18       travel, purchase/rent of
EU              employment,      specific call’s priorities   90per cent of the                                              organizations including
                                                                                  months         equipment, project office
                registered       (employment                  overall budget of                                              NGOs, public institutions
                                                                                                 costs, publications
                employment,      of women and                 the project
                youth            youth, registered
                employment)      employment)

                Grants for
                                 Activities (including        150.000-250.000 €
                education                                                                        Human resources,
                                 awareness raising)           amounting max.                                                 Not-profit making
                under IPA                                                                        travel, purchase/rent of
EU                               to increase girls’           90per cent of the   10-12 months                               organizations including
                IV (girls’                                                                       equipment, project office
                                 attendance to                overall project                                                NGOs, public institutions
                education)                                                                       costs, publications
                                 education                    budget

                                 Basic and vocational
                                 skill building,
                                 developing new
                                                              100.000-200.000 €
                Grants for       learning methods,                                               Human resources,
                                                              amounting max.
                lifelong         activities to facilitate                                        travel, purchase/rent of    Not-profit making
EU                                                            90per cent of the   10-12 months
                learning under   access to learning,                                             equipment, project office   organizations
                                                              overall project
                IPA IV           awareness raising                                               costs, publications
                                                              budget
                                 networking for
                                 the benefit of
                                 disadvantaged groups
                                     Program kapsamında                                                Program kapsamında
     Kurum/
                  Program Adı        desteklenen faaliyet         Destek Miktarı          Süre         desteklenen maliyet          Kimler faydalanabilir?
     Kuruluş
                                            türleri                                                           türleri
                                                                 30.000-300.000
                 Grants for social                               € (varying as to
                                     Activities to increase                                           Human resources,
                 inclusion of                                    the priorities)
                                     disadvantage groups’                                             travel, purchase/rent of    Not-profit making
EU               disadvantaged                                   amounting max.       10-12 months
                                     social inclusion and                                             equipment, project office   organizations
