                                                                                                                                                                                                 89733
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                                                                                                             26.57              161.86           0.00         0.00          0.00          161.86
* * FULLY-REPAID/CANCELLED * *
THE HASHEMITE KINGDOM OF JORDAN                    3106S     06/29/1989   08/01/1998     08/01/2006          51.61                 0.00         51.61        51.61          0.00            0.00
HUMAN RESOURCES DEVE INV.                           5.9800   08/18/1989                  01/05/1998           0.00                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                     05/15/1990                  06/30/1997


THE HASHEMITE KINGDOM OF JORDAN                    3142S     12/14/1989   07/01/1998     01/01/2007         112.50                 0.00        112.50       112.50          0.00            0.00
INDUST. & TRADE POLICY ADJ.                         6.8900   01/05/1990                  01/01/1998           0.00                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                     02/26/1990                  12/31/1992


TELECOMMUNICATIONS CORPORATION                     3738S     05/26/1994   11/01/1999     05/01/2014          20.00                 0.00         15.37        15.37          0.00            0.00
TELECOMMUNICATIONS                                  7.0200   06/28/1994                  05/25/2000           4.63                 0.00          0.00         0.00          0.00            0.00
MINISTRY OF PLANNING & INTNL COOPERATION                     06/27/1995                  01/31/2000


TOTALS FOR FULLY-REPAID/CANCELLED                                                                           184.11                 0.00        179.48       179.48          0.00            0.00
                                                                                                              4.63                 0.00          0.00         0.00          0.00            0.00
TOTALS FOR Single Currency Pool Loan - US                                                                   184.11                 0.00        179.48       179.48          0.00            0.00
                                                                                                              4.63                 0.00          0.00         0.00          0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                              3,680.20              109.50        3,258.65    1,854.52      1,392.60            0.53
                                                                                                            312.05            1,393.13           11.53       11.53          0.00        1,502.10




                                                                                                                                                                     Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                            Jordan
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,043
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2014

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
LEBANESE REPUBLIC                             35620     03/04/1993   12/01/1997     06/01/2010         175.00                 0.00        175.00       175.00           0.00            0.00
EMERGENCY RECONSTR. & REHAB.                   6.8200   03/08/1993                  09/13/2000           0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     09/17/1993                  03/01/2001


LEBANESE REPUBLIC                             35621     05/30/1996   12/01/2000     06/01/2013          50.00                 0.00         44.69        44.69           0.00            0.00
EMERGENCY RECONSTR. & REHAB.                   4.4900   07/15/1996                  06/11/2003           5.31                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     05/27/1997                  03/01/2002


LEBANESE REPUBLIC                             37690     06/29/1994   03/01/1999     09/01/2011          57.23                 0.00         56.80        56.80           0.00            0.00
IRRIGATION REHABILITATION                      6.8200   08/10/1994                  06/15/2004           0.43                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     02/03/1995                  12/31/2003


LEBANESE REPUBLIC                             37700     06/29/1994   02/01/2000     08/01/2011          19.94                 0.00         19.94        19.94           0.00            0.00
REVENUE ENHANCEMENT                            6.8200   10/21/1994                  03/29/2004           0.00                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     04/13/1995                  12/31/2005


LEBANESE REPUBLIC                             38290     12/20/1994   09/01/1999     03/01/2012          35.70                 0.00         33.25        33.25           0.00            0.00
HEALTH SECTOR REHABILITATION                   4.2700   03/07/1995                  06/17/2004           2.45                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     10/04/1995                  12/31/2003


LEBANESE REPUBLIC                             38990     06/06/1995   02/15/2001     08/15/2012          55.00                 0.00           9.97         9.97          0.00            0.00
SOLID WASTE/ENVIRONMENTAL                      4.8400   09/06/1995                  06/29/2004          45.03                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF FINANCE                                     08/12/1996                  12/31/2003


LEBANESE REPUBLIC                             39300     08/03/1995   04/01/2001     10/01/2012          20.00                 0.00         19.75        19.75           0.00            0.00
ADMINISTRATIVE REHABILITATION                  4.1900   09/06/1995                  10/27/2003           0.25                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     01/04/1996                  06/30/2003


LEBANESE REPUBLIC                             40920     09/12/1996   05/15/2002     11/15/2013          31.00                 0.00         21.00        21.00           0.00            0.00
AGRICULTURE INFRASTRUCTURE DEV                 3.4200   12/05/1996                  01/17/2006          10.00                 0.00          0.00         0.00           0.00            0.00



                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                       Lebanon
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,044
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2014

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
MINISTRY OF FINANCE                                     05/27/1997                  12/31/2004


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      443.87                 0.00        380.41       380.41           0.00            0.00
                                                                                                        63.46                 0.00          0.00         0.00           0.00            0.00
* * FULLY-DISBURSED * *
LEBANESE REPUBLIC                             42980     03/19/1998   11/15/2002     05/15/2015          63.00                 0.00           5.86         5.51          0.35            0.04
VOCATIONAL & TECH EDUCATION                    3.6100   04/27/1998                  07/19/2004          57.14                 0.39           0.00         0.00          0.00            0.35
MINISTRY OF FINANCE                                     06/03/1999                  12/31/2003


TOTALS FOR FULLY-DISBURSED                                                                              63.00                 0.00           5.86         5.51          0.35            0.04
                                                                                                        57.14                 0.39           0.00         0.00          0.00            0.35
TOTALS FOR Currency Pool Loan                                                                          506.87                 0.00        386.27       385.92           0.35            0.04
                                                                                                       120.60                 0.39          0.00         0.00           0.00            0.35
* * DISBURSING * *
LEBANESE REPUBLIC                             71230     06/13/2002   11/15/2009     05/15/2015          65.00                1.62          63.38        52.82          10.56            0.00
URBAM TRANSPORT DEVELOPMENT                    0.0000   09/26/2002                  06/17/2014           0.00               10.56           0.00         0.00           0.00           12.18
MINISTRY OF FINANCE                                     07/31/2003                  12/31/2015


LEBANESE REPUBLIC                             71660     04/17/2003   04/15/2010     10/15/2018          31.50                0.00          31.50        19.88          11.62            0.00
CULTURAL HERITAGE & URBAN DEV                  0.0000   07/24/2003                  06/23/2014           0.00               11.62           0.00         0.00           0.00           11.62
MINISTRY OF FINANCE                                     02/03/2004                  12/31/2015


LEBANESE REPUBLIC                             76420     01/22/2009   01/15/2017     01/15/2038          69.70               15.03          54.68          0.00         54.68            0.00
AF                                             0.0000   01/30/2009                  06/23/2014           0.00               54.68           0.00          0.00          0.00           69.71
MINISTRY OF FINANCE                                     05/20/2010                  12/31/2015


LEBANESE REPUBLIC                             79660     11/30/2010   01/15/2017     07/15/2033          40.00               38.44            1.56         0.00          1.56            0.00
Investment Lending                             0.0000   10/11/2011                  01/24/2014           0.00                1.56            0.00         0.00          0.00           40.00
MINISTRY OF FINANCE                                     11/29/2012                  12/31/2016


LEBANESE REPUBLIC                             79670     12/16/2010   01/15/2017     07/15/2033         200.00              197.28            2.72         0.00          2.72            0.00


                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                       Lebanon
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,045
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Jun 30, 2014

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party     3rd Party
Water Supply project                           0.0000    02/08/2012                  06/25/2014           0.00                 2.72           0.00         0.00          0.00          200.00
MINISTRY OF FINANCE                                      12/04/2012                  06/30/2016


LEBANESE REPUBLIC                              81370     04/12/2012   07/15/2023     07/15/2023          27.00               27.00            0.00         0.00          0.00            0.00
Cultural Heritage and Urban Dev. - AF           0.0000   08/09/2012                                       0.00                0.00            0.00         0.00          0.00           27.00
MINISTRY OF FINANCE                                      02/05/2013                  12/31/2015


LEBANESE REPUBLIC                              82020     10/31/2012   02/15/2019     08/15/2029          30.00               30.00            0.00         0.00          0.00            0.00
LB Innovation and SME Growth                    0.0000   02/13/2013                                       0.00                0.00            0.00         0.00          0.00           30.00
MINISTRY OF FINANCE                                      08/12/2013                  06/30/2018


LEBANESE REPUBLIC            10                82650     07/31/2013   10/01/2018     04/01/2025           6.40                 6.40           0.00         0.00          0.00            0.00
Mobile Internet Ecosystem Project               0.0000                                                    0.00                 0.00           0.00         0.00          0.00            6.40
MINISTRY OF FINANCE                                                                  12/31/2017


LEBANESE REPUBLIC            10                82600     05/17/2013   02/15/2019     08/15/2037          30.00               30.00            0.00         0.00          0.00            0.00
Social Promotion & Protection Project           0.0000                                                    0.00                0.00            0.00         0.00          0.00           30.00
MINISTRY OF FINANCE                                                                  12/31/2018


LEBANESE REPUBLIC          10                  83000     04/14/2014   11/15/2018     05/15/2032           5.20                 5.20           0.00         0.00          0.00            0.00
Fiscal Management Reform 2                      0.0000                                                    0.00                 0.00           0.00         0.00          0.00            5.20
MINISTRY OF FINANCE                                                                  03/31/2017


TOTALS FOR DISBURSING                                                                                   504.80              350.97         153.83        72.71          81.12            0.00
                                                                                                          0.00               81.12           0.00         0.00           0.00          432.09
* * FULLY-DISBURSED * *
LEBANESE REPUBLIC                              70100     03/30/2000   08/15/2005     02/15/2015          56.57                 0.00         42.57        37.09           5.48            0.00
GENERAL EDUCATION                               0.0000   04/07/2000                  06/16/2010          14.00                 5.48          0.00         0.00           0.00            5.48
MINISTRY OF FINANCE                                      10/06/2000                  12/31/2009


LEBANESE REPUBLIC                              70260     06/22/2000   07/15/2005     01/15/2015          80.00                 0.00         75.30        67.11           8.19            0.00



                                                                                                                                                                  Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                        Lebanon
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,046
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2014

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
FIRST MUNICIPAL INFRASTRUCTURE                0.0000    06/27/2000                  08/14/2009           4.70                 8.19           0.00         0.00          0.00            8.19
MINISTRY OF FINANCE                                     11/28/2000                  12/31/2008


LEBANESE REPUBLIC                             70640     06/26/2001   05/15/2008     05/15/2015          20.00                 0.00         19.99        18.39           1.60            0.00
COMMUNITY DEVELOPMENT                          0.0000   09/10/2001                  09/19/2008           0.01                 1.60          0.00         0.00           0.00            1.60
MINISTRY OF FINANCE                                     12/20/2002                  02/29/2008


LEBANESE REPUBLIC                             71170     06/04/2002   11/15/2009     05/15/2015          43.53                 0.00         43.22        34.66           8.56            0.00
BAALBECK WATER & WASTEWATER                    0.0000   09/26/2002                  05/30/2013           0.31                 8.56          0.00         0.00           0.00            8.56
MINISTRY OF FINANCE                                     07/31/2003                  06/15/2012


LEBANESE REPUBLIC                             71970     08/26/2003   02/01/2009     08/01/2018           5.31                 0.00           4.80         2.64          2.16            0.00
REVENUE ENHANCEMENT                            0.0000   10/10/2003                  12/14/2007           0.51                 2.16           0.00         0.00          0.00            2.16
MINISTRY OF FINANCE                                     02/24/2004                  12/31/2005


LEBANESE REPUBLIC                             74800     08/02/2007   10/15/2012     04/15/2022         100.00                0.00         100.00        20.00          80.00            0.00
REFORM IMPLEMENTATION DPL                      0.0000   09/07/2007                  09/28/2007           0.00               80.00           0.00         0.00           0.00           80.00
MINISTRY OF FINANCE                                     09/25/2007                  01/31/2009


TOTALS FOR FULLY-DISBURSED                                                                             305.41                0.00         285.88       179.89         105.99            0.00
                                                                                                        19.53              105.99           0.00         0.00           0.00          105.99
TOTALS FOR Fixed Spread Loan                                                                           810.21              350.97         439.71       252.59         187.12            0.00
                                                                                                        19.53              187.12           0.00         0.00           0.00          538.09
* * FULLY-REPAID/CANCELLED * *
LEBANESE REPUBLIC                             B1090     11/26/1996   07/02/1997     07/02/2007         100.00                 0.00           0.00         0.00          0.00            0.00
POWER SECTOR - PARTIAL CR GUAR                0.0000    07/02/1997                                     100.00                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF FINANCE                                     07/02/1997


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      100.00                 0.00           0.00         0.00          0.00            0.00
                                                                                                       100.00                 0.00           0.00         0.00          0.00            0.00
TOTALS FOR IBRD Guarantees                                                                             100.00                 0.00           0.00         0.00          0.00            0.00


                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                       Lebanon
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,047
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2014

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
                                                                                                       100.00                 0.00           0.00         0.00          0.00            0.00
* * FULLY-REPAID/CANCELLED * *
LITANI RIVER AUTHORITY                        01290     08/25/1955   08/01/1961     08/01/1980          27.00                 0.00         27.00        24.05           0.00            0.00
ELECTRIC POWER AND IRRIGATION                  4.7500   08/25/1955                                       0.00                 0.00          2.95         2.95           0.00            0.00
MINISTRY OF FINANCE                                     02/17/1956                  01/31/1966


LEBANESE REPUBLIC                             08770     12/19/1972   04/01/1979     10/01/1997           6.60                 0.00           5.01         5.01          0.00            0.00
EDUCATION                                      7.2500   01/24/1973                                       1.59                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF FINANCE                                     05/24/1974                  09/30/1985


LEBANESE REPUBLIC                             09440     04/17/1973   03/15/1980     03/15/1998          33.00                 0.00         32.65        32.65           0.00            0.00
HIGHWAY                                        7.2500   11/21/1973                                       0.35                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     03/05/1974                  12/31/1983


LEBANESE REPUBLIC                             14760     07/05/1977   03/15/1981     03/15/1994          50.00                 0.00         29.00        28.50           0.00            0.00
RECONSTRUCTION                                 8.2000   07/12/1977                                      21.00                 0.00          0.50         0.50           0.00            0.00
MINISTRY OF FINANCE                                     09/12/1977                  06/30/1985


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      116.60                 0.00         93.66        90.21           0.00            0.00
                                                                                                        22.94                 0.00          3.45         3.45           0.00            0.00
TOTALS FOR Non-Pool Loan                                                                               116.60                 0.00         93.66        90.21           0.00            0.00
                                                                                                        22.94                 0.00          3.45         3.45           0.00            0.00
* * FULLY-REPAID/CANCELLED * *
LEBANESE REPUBLIC                             40650     07/11/1996   01/15/2002     07/15/2013          42.00                 0.00         38.65        38.65           0.00            0.00
NATIONAL ROADS                                 0.6600   07/15/1996                  02/06/2006           3.35                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     04/02/1997                  09/30/2004


LEBANESE REPUBLIC                             41120     11/26/1996   09/15/2006     09/15/2006          65.00                 0.00         46.75        46.75           0.00            0.00
POWER SECTOR RESTRUCTURING                     5.5700   12/16/1996                  01/09/2002          18.25                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     05/15/1997                  06/30/2003




                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                       Lebanon
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,048
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jun 30, 2014

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
LEBANESE REPUBLIC                             41360     02/18/1997   11/15/2002     05/15/2014          53.10                 0.00           0.00         0.00          0.00            0.00
COASTAL POLLUTION CONTROL                      1.1200   09/12/1997                                      53.10                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF FINANCE                                     08/01/1998                  06/30/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      160.10                 0.00         85.40        85.40           0.00            0.00
                                                                                                        74.70                 0.00          0.00         0.00           0.00            0.00
TOTALS FOR Single Currency Loan                                                                        160.10                 0.00         85.40        85.40           0.00            0.00
                                                                                                        74.70                 0.00          0.00         0.00           0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                         1,693.78              350.97        1,005.04      814.13         187.46            0.04
                                                                                                       337.77              187.51            3.45        3.45           0.00          538.43




                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                       Lebanon
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,049
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jun 30, 2014

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
KINGDOM OF MOROCCO       20                      18480     05/20/1980   09/01/1984     03/01/2002          31.64                 0.00         12.01        12.01           0.00           0.00
LOUKKOS RURAL DEVELOPMENT                         8.2500   12/22/1980                  01/01/1998          19.62                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/29/1981                  12/31/1988


REAL ESTATE AND HOTEL FINANCE COMPANY            19430     01/22/1981   10/15/1985     04/15/1998         100.00                 0.00        100.00       100.00           0.00           0.00
FOURTH HOTEL DEVELOPMENT                          9.2500   02/05/1981                  07/06/1988           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/09/1981                  12/31/1987


KINGDOM OF MOROCCO                               19440     01/22/1981   10/15/1985     04/15/1998          36.00                 0.00           9.79         9.79          0.00           0.00
SECOND URBAN DEVELOPMENT                          9.2500   04/16/1981                  02/10/1989          26.21                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    08/04/1981                  07/31/1988


KINGDOM OF MOROCCO                               20060     05/28/1981   10/15/1985     04/15/1998          87.00                 0.00         78.00        78.00           0.00           0.00
THIRD WATER SUPPLY                                9.6000   09/28/1981                  05/22/1990           9.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/15/1982                  12/31/1989


BANQUE NATIONALE POUR LE DEVELOPPEMENT E         20370     07/14/1981   10/01/1983     04/01/1996          70.00                 0.00         69.96        69.96           0.00           0.00
NINTH BNDE                                        9.6000   11/03/1981                  07/21/1988           0.04                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/01/1982                  06/30/1988


KINGDOM OF MOROCCO                               20380     07/14/1981   04/01/1986     10/01/1996          70.00                 0.00         26.45        26.45           0.00           0.00
SECOND SMALL-SCALE INDUSTRY                       9.6000   11/03/1981                  03/23/1989          43.55                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    02/24/1983                  06/30/1988


KINGDOM OF MOROCCO       20                      20820     01/07/1982   08/01/1986     02/01/1999          28.66                 0.00           8.66         8.66          0.00           0.00
AGRICULTURAL DEVELOPMENT                         11.6000   03/05/1982                  01/01/1998          20.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/30/1982                  12/31/1990


KINGDOM OF MOROCCO          20                   21090     03/23/1982   11/15/1986     05/15/1999           9.17                 0.00           4.45         4.45          0.00           0.00
SMALL-SCALE MINING                               11.6000   04/15/1982                  01/01/1998           4.72                 0.00           0.00         0.00          0.00           0.00



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,050
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jun 30, 2014

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/19/1982                  12/31/1987


KINGDOM OF MOROCCO       20                      21100     03/23/1982   10/15/1986     04/15/1999          26.94                 0.00           9.26         9.26          0.00           0.00
FORESTRY                                         11.6000   04/15/1982                  01/01/1998          17.68                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/28/1982                  06/30/1990


OFFICE NATIONAL DE RECHERCHES ET D'EXPLO         21140     03/25/1982   12/15/1986     06/15/1999          20.00                 0.00           7.32         7.32          0.00           0.00
OIL SHALE ENGINEERING                            11.6000   04/15/1982                  04/08/1987          12.68                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    02/25/1983                  09/30/1986


KINGDOM OF MOROCCO       20                      21490     05/20/1982   01/15/1987     07/15/1999          46.11                 0.00         31.02        31.02           0.00           0.00
FIFTH EDUCATION                                  11.6000   11/05/1982                  01/01/1998          15.09                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/26/1983                  03/31/1989


KINGDOM OF MOROCCO       20                      22170     12/14/1982   05/01/1987     11/01/1999          29.04                 0.00         11.73        11.73           0.00           0.00
AGRICULTURAL DEVELOPMENT                          5.5900   05/23/1983                  01/01/1998          17.30                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/05/1984                  12/31/1992


REAL ESTATE AND HOTEL FINANCE COMPANY            22450     03/15/1983   11/15/1987     05/15/2000          60.00                 0.00         60.00        60.00           0.00           0.00
HOUSING DEVELOPMENT                               6.7200   04/11/1983                  01/29/1990           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    08/30/1983                  12/31/1989


KINGDOM OF MOROCCO       20                      22530     03/29/1983   08/15/1987     02/15/2000          37.88                 0.00         26.70        26.70           0.00           0.00
SM- & MED-SCALE IRRIGATION                        6.0300   06/29/1983                  01/01/1998          11.19                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/24/1984                  12/31/1992


KINGDOM OF MOROCCO       20                      22540     03/29/1983   12/01/1987     06/01/2000          73.23                 0.00         64.83        64.83           0.00           0.00
