U
Statement of Loans
The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.
Region:                AFRICA
Countries                      Dept                 Pa es
MINISTRY OF PLANNING & INTNL COOPERATION                       )3/04/1983             12/31/1988
THE HASHEMITE KINGDOM OF JORDAN                        22130   12/07/1982  03/15/1987  09/15/1999        17.00         0.00        17.00         17.00        0.00          0.00
WATER SUPPLY AND SEWERAGE                              5.5900   1/17/1983             12/12/1989          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )7/21/1983             06/30/1989
THE HASHEMITE KINGDOM OF JORDAN                        22460   )3/15/1983  11/15/1987  05/15/2000        18.80         0.00        13.25         13.25        0.00          0.00
FIFTH EDUCATION                                        5.0100   4/11/1983             05/11/1989          5.55         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       11/04/1983             06/30/1988
THE HASHEMITE KINGDOM OF JORDAN                        23340   )7/07/1983  11/01/1987  05/01/2000        30.00         0.00        23.92        23.92         0.00          0.00
AMMAN TRANSPORT & MUNICIPAL                            5.0100  )7/28/1983             02/28/1994          6.08         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )3/30/1984             06/30/1993
THE HASHEMITE KINGDOM OF JORDAN                        23710   12/20/1983  10/15/1988  04/15/2001        30.00         0.00        29.29        29.29         0.00          0.00
ENERGY DEVELOPMENT                                     5.3200   1/09/1984             04/08/1991          0.71         0.00         0.00         0.00          0.00         0.00
Iran,Iraq,Jordan,Lebanon,Syria
Jordan


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 1,039
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
MINISTRY OF PLANNING & INTNL COOPERATION                       12/11/1984             12/31/1990
THE HASHEMITE KINGDOM OF JORDAN                        23780   02/02/1984  07/01/1988  01/01/2001        40.00         0.00        37.37        37.37         0.00          0.00
SIXTH EDUCATION                                        5.3200  03/08/1984              11/24/1993         2.63         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       12/11/1984             05/31/1993
THE HASHEMITE KINGDOM OF JORDAN                        24250   )5/24/1984  09/15/1987  03/15/1999        30.00         0.00        30.00        30.00         0.00          0.00
8TH WATER SUPPLY & SEWERAGE                            5.2100  )6/18/1984                                 0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                        1/10/1985             06/30/1990
THE HASHEMITE KINGDOM OF JORDAN                        24630   )7/10/1984  03/01/1988  09/01/1999        30.00         0.00        29.78        29.78         0.00          0.00
MULTI-MODE TRANSPORT                                   5.5900  )8/17/1984             05/05/1993          0.22         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )2/20/1985              12/31/1992
THE HASHEMITE KINGDOM OF JORDAN                        24830    1/08/1985  06/15/1988  12/15/1999        30.00         0.00        30.00        30.00         0.00          0.00
1REATER AMMAN WATER SUPPLY                             5.2100   1/31/1985                                0.00          0.00         0.00         0.00         0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )9/09/1985              12/31/1991
THE HASHEMITE KINGDOM OF JORDAN                        25310   )5/07/1985  09/15/1988  03/15/2000        13.50         0.00         8.14         8.14         0.00          0.00
PRIMARY HEALTH CARE                                    5.2100  )7/08/1985             08/25/1993          5.36         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )2/06/1986             05/31/1993
THE HASHEMITE KINGDOM OF JORDAN                        25870   )6/18/1985  10/15/1988  04/15/2000        28.00         0.00        16.44         16.44        0.00          0.00
SECOND URBAN DEVELOPMENT                               5.2100  )7/08/1985             02/04/1994         11.56         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )6/13/1986             06/30/1993
THE HASHEMITE KINGDOM OF JORDAN                        26140   )8/27/1985  04/01/1989  10/01/2000        15.00         0.00         9.56         9.56         0.00          0.00
2ND CITIES & VILLAGES DEVE.                            5.0100  )9/19/1985              11/08/1991         5.44         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )5/22/1986             06/30/1991
THE HASHEMITE KINGDOM OF JORDAN                        26330   11/12/1985  05/01/1989  11/01/2000        10.20         0.00         7.48         7.48         0.00          0.00
Iran,Iraq,Jordan,Lebanon,Syria
Jordan


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 1,040
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
MANPOWER DEVELOPMENT                                   5.0100  11/25/1985             05/17/1993          2.72         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       06/20/1986             12/31/1992
THE HASHEMITE KINGDOM OF JORDAN                        26940   05/15/1986  01/01/1990  07/01/2001        50.00         0.00        50.00        50.00         0.00          0.00
WATER SUPPLY & SEWERAGE                                5.3200  )6/26/1986             08/09/1994          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       10/01/1986             06/30/1994
THE HASHEMITE KINGDOM OF JORDAN                        27100   )5/29/1986  02/01/1990  08/01/2001        27.50         0.00        26.71        26.71         0.00          0.00
SIXTH POWER                                            5.0300  )6/26/1986             04/13/1993          0.79         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       12/01/1986              11/30/1992
ARAB POTASH COMPANY LTD.                               27860   )3/10/1987  09/01/1991  03/01/2004        12.00         0.00        12.00         12.00         0.00         0.00
SECOND ARAB POTASH                                     3.2800  )3/24/1987             08/28/1991          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )7/14/1987             06/30/1992
THE HASHEMITE KINGDOM OF JORDAN                        28350   )6/16/1987  03/01/1992  09/01/2004        70.00         0.00         0.00         0.00         0.00          0.00
SEVENTH POWER                                          0.0000                                            70.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )6/16/1987             06/30/1994
THE HASHEMITE KINGDOM OF JORDAN                        28410   )6/16/1987  02/15/1992  08/15/2004        26.40         0.00        23.23        23.23         0.00          0.00
NAT. URBAN DEVELOPMENT                                 4.5900  )7/13/1987              11/29/1995         3.17         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )7/14/1988             06/15/1995
THE HASHEMITE KINGDOM OF JORDAN                        28900   12/10/1987  09/01/1992  03/01/2005        40.00         0.00        35.34        35.34         0.00          0.00
SEVENTH EDUCATION                                      4.5900  )2/10/1988             08/06/1996          4.66         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                        4/20/1988              11/30/1995
JORDAN PHOSPHATE MINES CO., LTD.                       29020    1/19/1988  09/15/1992  03/15/2005        31.00         0.00        31.00        31.00          0.00         0.00
SHIDIYA PHOSPHATE MINE                                 4.8400  )2/10/1988              12/22/1994         0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                        4/25/1988              10/31/1994
Iran,Iraq,Jordan,Lebanon,Syria
Jordan


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 1,041
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
TELECOMMUNICATIONS CORPORATION                         29530   06/14/1988  03/15/1994  09/15/2005        36.00         0.00         0.00         0.00         0.00          0.00
TELECOMMUNICATIONS                                     0.0000                                            36.00         0.00         0.00         0.00         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       06/14/1988              12/31/1993
THE HASHEMITE KINGDOM OF JORDAN          20            31060   )6/29/1989  02/01/1995  08/01/2006        21.39         0.00        21.28        21.28         0.00          0.00
HUMAN RESOURCES DEVE INV.                              6.0300  )8/18/1989             01/05/1998          0.11         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )5/15/1990             06/30/1997
THE HASHEMITE KINGDOM OF JORDAN          20            31420   12/14/1989  07/01/1995  01/01/2007        37.50         0.00        37.50        37.50         0.00          0.00
INDUST. & TRADE POLICY ADJ.                            6.0300   1/05/1990             01/01/1998          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )2/26/1990             12/31/1992
JORDAN PHOSPHATE MINES CO., LTD.                       31720   )2/20/1990  06/01/1995  12/01/2006        25.00         0.00        25.00        25.00          0.00         0.00
INTEGRATED PHOSPHATE                                   6.0900  )7/27/1990             05/09/1996          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                        4/30/1991              12/31/1995
THE HASHEMITE KINGDOM OF JORDAN                        33060   )3/21/1991  11/01/1996  05/01/2008        10.00         0.00        10.00         10.00        0.00          0.00
EMERGENCY RECOVERY                                      1.7400  )5/14/1991             12/29/1993         0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )5/30/1991              10/31/1993
ARAB POTASH COMPANY LTD.                               33550   )6/21/1991  01/15/1997  07/15/2008        15.00         0.00        15.00         15.00         0.00         0.00
DEAD SEA INDUSTRIAL EXPORTS                            7.7900  )7/17/1991              11/09/1994         0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       11/13/1991              12/31/1995
THE HASHEMITE KINGDOM OF JORDAN          20            35680   )3/11/1993  11/01/1998  05/01/2013        20.00         0.00        19.68         19.68        0.00          0.00
THIRD TRANSPORT                                        4.5500  )7/16/1993             11/15/2000          0.33         0.00         0.00         0.00         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )3/03/1994             06/30/2000
THE HASHEMITE KINGDOM OF JORDAN          20            35740   )3/16/1993  11/01/1998  05/01/2013         5.39         0.00         5.33         5.33         0.00          0.00
HEALTH MANAGEMENT                                      4.5500  )3/23/1993             07/19/2002          0.06         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )3/23/1994             12/31/2001
Iran,Iraq,Jordan,Lebanon,Syria
Jordan


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 1,042
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
TELECOMMUNICATIONS CORPORATION           20            37380   )5/26/1994  11/01/1999  05/01/2014         0.00         0.00         0.00         0.00         0.00          0.00
TELECOMMUNICATIONS                                     7.4300  )6/28/1994             03/09/1998          0.00         0.00         0.00         0.00         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )6/27/1995             01/31/2000
TOTALS FOR FULLY-REPAID/CANCELLED                                                                       814.68         0.00       651.21       651.21         0.00         0.00
163.47         0.00         0.00         0.00          0.00         0.00
* * FULLY-DISBURSED * *
THE HASHEMITE KINGDOM OF JORDAN                        36510   10/07/1993  05/01/1999  11/01/2013        80.00         0.00        80.00        80.00         0.00          0.00
ENERGY SECTOR ADJUSTMENT                               4.5900  11/24/1993             12/11/1997          0.00         0.00         0.00         0.00          0.00         0.00
MINISTRY OF PLANNING & INTNL COOPERATION                       12/16/1993             12/31/1997
THE HASHEMITE KINGDOM OF JORDAN                        38170   12/08/1994  07/01/2000  01/01/2015        80.00         0.00        80.00        75.76         4.24         0.21-
AGRICULTURE SECTOR ADJUSTMENT                          4.9900  12/19/1994             05/13/1997          0.00         4.03         0.00         0.00          0.00         4.24
MINISTRY OF PLANNING & INTNL COOPERATION                       )5/19/1995             04/30/1997
THE HASHEMITE KINGDOM OF JORDAN          20            38180   12/08/1994  07/01/2000  01/01/2015         4.23         0.00         4.23         4.01         0.22          0.02
AGRICUL SECTOR TECH SUPPORT                            4.9900  12/19/1994             04/13/2001          0.00         0.24         0.00         0.00          0.00         0.22
MINISTRY OF PLANNING & INTNL COOPERATION                       )5/19/1995              12/31/2000
THE HASHEMITE KINGDOM OF JORDAN          20            38640   )3/30/1995  12/15/2000  06/15/2015        20.13         0.00        20.13         18.04        2.09          0.17
SECOND HUMAN RESOURCES DEV                             5.0600  )6/02/1995             08/27/1998          0.00         2.26         0.00         0.00          0.00         2.09
MINISTRY OF PLANNING & INTNL COOPERATION                       )7/03/1995              12/31/2002
THE HASHEMITE KINGDOM OF JORDAN                        39470   10/24/1995  03/01/2001  09/01/2015        80.00         0.00        80.00        71.65          8.35        0.45-
ECONOMIC REFORM & DEVELOPMENT                          4.6100  10/29/1995             06/13/1997          0.00         7.90         0.00         0.00          0.00         8.35
MINISTRY OF PLANNING & INTNL COOPERATION                       11/22/1995              12/31/1996
TOTALS FOR FULLY-DISBURSED                                                                             264.36          0.00       264.36       249.46        14.90         0.48-
0.00        14.43         0.00          0.00         0.00        14.90
TOTALS FOR Currency Pool Loan                                                                         1,079.04         0.00       915.57       900.67        14.90         0.48-
163.47        14.43         0.00         0.00          0.00        14.90
Iran,Iraq,Jordan,Lebanon,Syria
Jordan


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 1,043
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower I                                                 Loan     Approval Date       Maturities      Original   Undisbursed     Disbursed      Repaid       Due 19      Exchange 9
Project Description Notes                                Number    Agreement Date     Last Disb Date    Principal                                 IBRD          IBRD       Adjustment
Guarantor                                                  Rate     Effective Date     Closing Date   Cancellations  Borrower's1819  Sold         Repaid        Due       Loans Held
Obligation    3rd Party     3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
THE HASHEMITE KINGDOM OF JORDAN                         72790    )3/22/2005  04/01/2010  10/01/2021         15.00         0.00          0.08          0.08         0.00          0.00
PUBLIC SECTOR REFORM CAP BUILD                           0.0000  )6/13/2005              11/28/2008         14.93          0.00         0.00          0.00         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )7/25/2005              03/31/2009
THE HASHEMITE KINGDOM OF JORDAN           10            77040    )5/19/2009  11/15/2015  05/15/2031         25.00         0.00          0.00          0.00         0.00          0.00
HERfKE                                                   0.0000                                             25.00          0.00         0.00          0.00         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                                                 12/31/2015
TOTALS FOR FULLY-REPAID/CANCELLED                                                                           40.00         0.00          0.08         0.08          0.00          0.00
39.93          0.00         0.00          0.00         0.00          0.00
* * DISBURSING * *
THE HASHEMITE KINGDOM OF JORDAN                         74220    12/19/2006  04/15/2012  10/15/2023         20.00         2.41         17.59          3.51        14.08          0.00
REGIONAL & LOCAL DEVELOPMENT                             0.0000   1/18/2007              09/22/2014          0.00         14.08         0.00          0.00         0.00         16.49
MINISTRY OF PLANNING & INTNL COOPERATION                         )7/10/2007              12/31/2014
THE HASHEMITE KINGDOM OF JORDAN                         75730    )9/30/2008  03/15/2016  09/15/2025         25.00        20.04          4.96          0.00         4.96          0.00
solid waste                                              0.0000  12/04/2008              11/25/2014          0.00          4.96         0.00          0.00         0.00         25.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )3/03/2009              06/30/2014
THE HASHEMITE KINGDOM OF JORDAN                         77020    )5/19/2009  11/15/2015  05/15/2031         60.00        28.17         31.83          0.00        31.83          0.00
EFrKE II                                                 0.0000  12/30/2009              11/20/2014          0.00         31.83         0.00          0.00         0.00         60.00
MINISTRY OF PLANNING & INTNL COOPERATION                          1/22/2010              12/31/2015
THE HASHEMITE KINGDOM OF JORDAN                          2320    )3/05/2013  03/15/2018  09/15/2042         70.00          1.42        68.58          0.00        68.58          0.00
1O MSME Dev. Project for Inclusive Growt                 0.0000  )3/12/2013              07/03/2014          0.00         68.58         0.00          0.00         0.00         70.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )6/09/2013              12/31/2015
THE HASHEMITE KINGDOM OF JORDAN                          2830    )7/18/2013  05/15/2018  05/15/2038        150.00         0.24        149.76          0.00       149.76          0.00
Mitigating Impact of Syrian Displacement                 0.0000  )7/28/2013              11/03/2014          0.00        149.76         0.00          0.00         0.00        150.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )8/21/2013              07/31/2014
Iran,Iraq,Jordan,Lebanon,Syria
Jordan


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                       Page: 1,044
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower I                                               Loan     Approval Date      Maturities      Original  Undisbursed     Disbursed     Repaid        Due 19     Exchange 9
Project Description Notes                               Number   Agreement Date    Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                Rate     Effective Date    Closing Date   Cancellations  Borrower's1819  Sold        Repaid        Due      Loans Held
Obligation    3rd Party    3rd Party    3rd Party
THE HASHEMITE KINGDOM OF JORDAN                        83500   )3/13/2014  05/15/2019  11/15/2043       250.00         0.00       250.00         0.00       250.00          0.00
Second Programmatic DPL                                0.0000  )4/09/2014             05/13/2014          0.00       250.00         0.00         0.00          0.00       250.00
MINISTRY OF PLANNING & INTNL COOPERATION                       )5/08/2014             09/30/2015
TOTALS FOR DISBURSING                                                                                   575.00        52.28       522.72         3.51       519.20         0.00
0.00       519.20         0.00          0.00         0.00       571.49
* * FULLY-DISBURSED * *
THE HASHEMITE KINGDOM OF JORDAN                        71700   )5/08/2003  10/01/2008  04/01/2020       120.00         0.00       119.71        64.25         55.46         0.00
EDU REFORM FOR KNOWLEDGE ECON                          0.0000  )5/23/2003              11/12/2009         0.29        55.46         0.00         0.00          0.00        55.46
MINISTRY OF PLANNING & INTNL COOPERATION                       )5/28/2003             06/30/2009
THE HASHEMITE KINGDOM OF JORDAN                        72280   )6/03/2004  11/01/2009  05/01/2021        38.00         0.00        38.00         17.35       20.65          0.00
AMMAN DEVELOPMENT CORRIDOR                             0.0000  )9/17/2004             12/21/2010          0.00        20.65         0.00         0.00          0.00        20.65
MINISTRY OF PLANNING & INTNL COOPERATION                       12/06/2004             12/31/2011
THE HASHEMITE KINGDOM OF JORDAN                        74260    1/30/2007  04/15/2012  10/15/2023        56.00         0.00        50.78         11.75       39.04          0.00
-UL HERITGE, TURISM &URBAN DEV                         0.0000  )2/11/2007             09/05/2014         5.22         39.04         0.00         0.00         0.00        39.04
MINISTRY OF PLANNING & INTNL COOPERATION                       )8/16/2007             03/31/2014
THE HASHEMITE KINGDOM OF JORDAN                        75620   )6/03/2008  10/15/2013  04/15/2028         4.00         0.00         1.00         0.10         0.90          0.00
Social Protection Enhancement Proj                     0.0000  )7/08/2008             03/24/2014          3.00         0.90         0.00         0.00          0.00         0.90
MINISTRY OF PLANNING & INTNL COOPERATION                       12/01/2008             08/31/2013
THE HASHEMITE KINGDOM OF JORDAN                        75610   )6/03/2008  10/15/2013  04/15/2028         7.50         0.00         3.37         0.26         3.10          0.00
Employer Driven Skills Dev Proj                        0.0000  )7/08/2008             04/09/2014          4.13         3.10         0.00         0.00          0.00         3.10
MINISTRY OF PLANNING & INTNL COOPERATION                       )7/23/2008             09/30/2013
THE HASHEMITE KINGDOM OF JORDAN                        76340   12/04/2008  03/01/2014  09/01/2028        33.00         0.00        33.00         2.20        30.80          0.00
Additional Financing                                   0.0000   1/21/2009              11/08/2012         0.00        30.80         0.00         0.00          0.00        30.80
MINISTRY OF PLANNING & INTNL COOPERATION                       )2/27/2009             12/31/2012
Iran,Iraq,Jordan,Lebanon,Syria
Jordan


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 1,045
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower I                                                 Loan     Approval Date       Maturities      Original   Undisbursed     Disbursed      Repaid       Due 19      Exchange 9
Project Description Notes                                Number    Agreement Date     Last Disb Date    Principal                                 IBRD          IBRD       Adjustment
Guarantor                                                  Rate     Effective Date     Closing Date   Cancellations  Borrower's1819  Sold         Repaid        Due       Loans Held
Obligation    3rd Party     3rd Party    3rd Party
THE HASHEMITE KINGDOM OF JORDAN                         77950    11/19/2009  05/15/2015  11/15/2029        300.00         0.00        300.00          0.00       300.00          0.00
DPL                                                      0.0000  11/23/2009              12/09/2009          0.00        300.00         0.00          0.00         0.00        300.00
MINISTRY OF PLANNING & INTNL COOPERATION                         11/24/2009              12/31/2011
THE HASHEMITE KINGDOM OF JORDAN                         81270     1/24/2012  05/15/2017  11/15/2031        250.00         0.00        250.00          0.00       250.00          0.00
10-First Programmatic DPL                                0.0000   1/30/2012              02/13/2012          0.00        250.00         0.00          0.00         0.00        250.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )2/02/2012              12/31/2013
TOTALS FOR FULLY-DISBURSED                                                                                 808.50         0.00        795.85        95.91        699.94          0.00
12.65       699.94          0.00          0.00         0.00        699.94
TOTALS FOR Fixed Spread Loan                                                                             1,423.50        52.28       1,318.65       99.50       1,219.15         0.00
52.57      1,219.15         0.00          0.00         0.00       1,271.43
* * FULLY-REPAID/CANCELLED * *
THE HASHEMITE KINGDOM OF JORDAN           04 17         B1070    )9/11/1995  09/01/2002  09/01/2002         50.00         0.00          0.00          0.00         0.00          0.00
PART CREDIT GUAR EUROBOND ISS                            0.0000  )9/26/1995                                 50.00          0.00         0.00          0.00         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )9/11/1995              09/01/2002
TOTALS FOR FULLY-REPAID/CANCELLED                                                                           50.00         0.00          0.00         0.00          0.00          0.00
50.00          0.00         0.00          0.00         0.00          0.00
* * DISBURSING * *
THE HASHEMITE KINGDOM OF JORDAN                         B1230     3/13/2007  03/22/2010  09/22/2023         45.00        29.41          0.00          0.00         0.00          0.00
AMMAN EAST POWER PLANT PROJECT                           0.0000  )3/15/2007                                 15.59          0.00         0.00          0.00         0.00         29.41
MINISTRY OF PLANNING & INTNL COOPERATION                         )3/26/2007              03/15/2024
TOTALS FOR DISBURSING                                                                                       45.00        29.41          0.00         0.00          0.00          0.00
15.59         0.00          0.00          0.00         0.00         29.41
TOTALS FOR IBRD Guarantees                                                                                  95.00        29.41          0.00         0.00          0.00          0.00
65.59          0.00         0.00          0.00         0.00         29.41
* * FULLY-REPAID/CANCELLED * *
ARAB POTASH COMPANY LTD.                                 16170   D9/05/1978  01/01/1985  07/01/1991         35.00          0.00        35.00         25.81         0.00          0.00
Iran,Iraq,Jordan,Lebanon,Syria
Jordan


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 1,046
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Nov 30, 2014
Region :MIDDLE EAST AND NORTH AFRICA
Country:Jordan
Borrower I                                                 Loan     Approval Date       Maturities      Original   Undisbursed     Disbursed      Repaid       Due 19      Exchange 9
Project Description Notes                                Number    Agreement Date     Last Disb Date    Principal                                 IBRD          IBRD       Adjustment
Guarantor                                                  Rate     Effective Date     Closing Date   Cancellations  Borrower's1819  Sold         Repaid        Due       Loans Held
Obligation    3rd Party     3rd Party    3rd Party
ARAB POTASH                                              7.9000  10/21/1978                                  0.00          0.00         9.19          9.19         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                         05/30/1979              12/31/1984
THE HASHEMITE KINGDOM OF JORDAN                         16880    04/12/1979  12/01/1983  06/01/1996         15.00         0.00         15.00         13.99         0.00          0.00
THIRD POWER                                              7.0000  )5/04/1979                                  0.00         0.00          1.01          1.01         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                         10/11/1979              06/30/1983
THE HASHEMITE KINGDOM OF JORDAN                         17810    12/13/1979  05/15/1984  11/15/1996         19.00         0.00         15.93         14.85         0.00          0.00
THIRD EDUCATION                                          7.9500   1/21/1980                                  3.07         0.00          1.08          1.08         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )3/12/1980              12/31/1984
THE HASHEMITE KINGDOM OF JORDAN           13            18260    )3/27/1980  11/15/1984  05/15/1997          0.00         0.00          0.00          0.00         0.00          0.00
CVDB                                                     8.2500  )9/08/1980                                  0.00         0.00          0.00         0.00          0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )3/31/1981              04/20/1981
THE HASHEMITE KINGDOM OF JORDAN                         18930    )7/15/1980  04/15/1985  10/15/1997         21.00         0.00         19.62         19.37         0.00          0.00
URBAN DEVELOPMENT                                        8.2500  )9/08/1980                                  1.38          0.00         0.26          0.26         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )5/22/1981              12/31/1987
TOTALS FOR FULLY-REPAID/CANCELLED                                                                           90.00         0.00         85.55        74.02          0.00          0.00
4.45          0.00        11.53         11.53         0.00          0.00
TOTALS FOR Non-Pool Loan                                                                                    90.00         0.00         85.55        74.02          0.00          0.00
4.45          0.00        11.53         11.53         0.00          0.00
* * FULLY-REPAID/CANCELLED * *
THE HASHEMITE KINGDOM OF JORDAN                         3568A    )3/11/1993  11/15/1998  05/15/2013         15.00         0.00         12.38         12.38         0.00          0.00
THIRD TRANSPORT                                          0.6800  )7/16/1993              12/19/2000          2.62         0.00          0.00          0.00         0.00          0.00
MINISTRY OF PLANNING & INTNL COOPERATION                         )3/03/1994              06/30/2000
