THE STATUS OF
EARLY CHILDHOOD
HEALTH AND
DEVELOPMENT
IN NORTHERN
LAO PDR


BASELINE RESULTS FROM
THE EARLY CHILDHOOD
EDUCATION PROJECT
Sally Brinkman
Alanna Sincovich
Plamen Nikolov Danchev

December 2016
STANDARD DISCLAIMER                                         COPYRIGHT STATEMENT:
               Hostility                                        .14               .023                 .004               .059**
               Hostile Parenting                               -.15              -.019                 .003               -.083**
               R   2
                                                                                            .123
               F                                                                          262.88**

                                                                                                                        Note : *p,.05, **p<.01


    Village Amenities and                                                        accessed by car in the wet season (53%). More than
                                                                                 half of the villages accessed electricity from
    Child Development                                                            government electrical grids (55%), and only a small
                                                                                 number of villages (4%) did not have access to
                                                                                 electricity from any source. The majority of villages
    Village access and amenities are important for basic                         were using drinking water from trenches/drainage
    health and hygiene of the population, and are likely to                      pipes (90%), but many also had some households
    influence the development of children in the village.                        using river water for drinking (39%). Villages often
    As discussed, the villages in the study were relatively                      used a combination of water sanitation processes;
    remote, and while almost all could be accessed by car                        most villages had some households using pit toilets
    in the dry season (97%), only just over half could be                        with a water flush (93%), although some villages had
                                                                                 households that were still using dry pits (21%).




101 | The Status of Early Childhood Health and Development in Northern Lao PDR
Figure 54 below indicates the relationship between              sophisticated electricity and sanitation processes are
village access, electricity, water and sanitation with          developing better than children from villages with
child development. The results show that children               poor access, that do not have electricity and that do
living in more accessible villages that utilize more            not use toilets.


Figure 54:
Relationship between village amenities and child development


                                     No Electricity
                                         Solar Cell
         Electricity




                                  Mini Hydropower
                                 Battery Generator
                                 Private Generator
                                 Government Grids
                                   Container water
         Drinking




                         Trenches & Drainage Pipes
          Water




                                       River Water
                                        Well water
                                          No toilet
         Sanitation
           Water




                                            Dry Pit
                                       Flush Toilet
         Access




                       Cannot access in wet season
                          Can access in wet season



            Average child development score           0   0.1   0.2     0.3        0.4        0.5        0.6         0.7



Of these variables, sanitation and electricity appear           were found to have a better overall development
to be particularly important for child development              score than children from households using other elec-
scores and so these relationships were further                  tricity sources, and testing using a univariate general
explored. Testing using a univariate general linear             linear model determined that this result was
model (as presented in Table 24 below)                          statistically signi fi cant. These results are
demonstrates that having no toilet at all has the               unsurprising, as having a toilet and a private
strongest relationship with poor overall child                  generator are most likely associated with lower levels
development scores. As presented in Table 25,                   of poverty and thus better child development scores.
children living in households with a private generator




                                                                      The Status of Early Childhood Health and Development in Northern Lao PDR | 102
     Table 24:
     Relationship between parenting practices and overall child development
                                                                                  OVERALL DEVELOPMENT
           SANITATION PROCESS
                                                              Mean                 SD                 Mean Sq                    F

                                      Yes                       .54                .16
         Flush Toilet                                                                                    1.47                55.23**
                                       No                       .48                .15
                                      Yes                       .62                .32
            Dry Pit                                                                                      1.54                57.35**
                                       No                       .53                .16
                                      Yes                       .52                .16
           No Toilet                                                                                     3.89                146.59**
                                       No                       .57                .17




     Table 25:
     Relationship between parenting practices and overall child development
                                                                                  OVERALL DEVELOPMENT
           ELECTRICITY SOURCE
                                                              Mean                SD                  Mean Sq                    F

                Government grids                                .56                .16
                 Private generator                              .61                .15
                 Battery generator                              .55                .15                   1.10                41.64**
                 Mini hydropower                                .51                .16
                     Solar cell                                 .52                .15



                                                                                                                           Note : *p,.05, **p<.01


     Health and Education                                                        Health Care Services
     Services and Child
     Development                                                                 Caretakers reported that 22% of children had
                                                                                 received some form of health service in the past
                                                                                 month – most often a health check-up, treatment or
     Universal healthcare and education coverage is                              vaccination. Only 13% of children had visited a health
     crucial for supporting the health and development of                        center, 9% a district hospital, 1% a provincial hospital,
     a nation. Access to quality healthcare services, as                         and less than 1% had visited a private clinic, tradition-
     well as the opportunity to participate in quality ECE,                      al healer or village health volunteer. Figure 55 below
     gives children the best start in life and the foundation                    shows that fewer Hmong children had received a
     they need to enjoy learning at school.                                      health service compared to children of Lao-Tai, Khmu
                                                                                 and other ethnicities, though disparities across age
                                                                                 and caretaker’s education are less clear.




103 | The Status of Early Childhood Health and Development in Northern Lao PDR
Figure 55:
Children who received a health service in the past month by gender, age, ethnicity
and caretaker's education


                12%
                10%
 % of chidren




                8%
                6%
                4%
                2%
                0%




                                                                                                                                                                    completed secondary
                                                                                                                                                       completed
                             Female
                      Male




                                      2 years


                                                3 years


                                                          4 years


                                                                    5 years




                                                                                                          Other
                                                                              Lao-Tai


                                                                                        Khmu


                                                                                                Hmong




                                                                                                                    No school

                                                                                                                                Did not complete
                                                                                                                                  primary school




                                                                                                                                                                        school or above
                                                                                                                                                   primary school
                      Gender                          Age                               Ethnicity                               Caretaker’s
                                                                                                                                Education




In the past 12 months, 38% of children had their                                    while some also received Vitamin A from a midwife
weight measured – the majority of whom had this                                     (2%), at a hospital (4%), or at school or child care
done at a health centre (14%) or by a mobile medical                                (2%). Just 33% of children had received a health
team (12%), while others were weighed by a midwife                                  check in the past 12 months, the majority of whom
(4%), at a hospital (7%), or at school or child care                                received the check at a health centre (13%), hospital
(2%). In the past 12 months, 27% of children were                                   (9%) or from a mobile medical team (8%), with the
reported to have taken Vitamin A supplements, the                                   remaining children receiving their health check from a
majority of whom received the supplements from a                                    midwife (2%) or at school or child care (1%).
mobile medical team (11%) or health centre (9%),




                                                                                        The Status of Early Childhood Health and Development in Northern Lao PDR | 104
    Figure 56:
    Relationship between health service availability and child development



          Naturopath                    No
          lives in or visits
          village                      Yes
          Midwife lives                 No
          in or visits
          village                      Yes
          Nurse lives                   No
          in or visits
          village                      Yes
          Doctor lives                  No
          in or visits
          village                      Yes
                                        No
          Pharmacy
                                       Yes
                                        No
          Hospital
                                       Yes
                                        No
          Private
          Clinic                       Yes

          Village                       No
          Nurse                        Yes
                                        No
          Health
          Centre                       Yes



                                             0             0.1            0.2    0.3     0.4     0.5      0.6   0.7
                                                                        Average child development score



     The availability of health services was shown to have a positive relationship with child development – that is,
     increased availability of health services was linked to improved child development, as shown in Figure 56 above.




105 | The Status of Early Childhood Health and Development in Northern Lao PDR
Relationship Between Child Health and Development

As discussed, a child’s health status - and in               testing of this relationship using a univariate general
particular the extent to which they experience               linear model (Table 27) demonstrated that stunting
undernutrition - can hinder early development and go         has a statistically significant relationship with all
on to have detrimental consequences throughout               domains of development except perseverance, with
their life. Table 26 below presents descriptive analyses     the magnitude of the relationship especially high for
showing the relationship between children’s stunting         numeracy skills. Unsurprisingly, this effect was stronger
status (severely stunted, stunted, or not stunted) and       when comparing development scores of severely
child development scores. As expected, stunting is           stunted children with children who were not stunted,
associated with poorer development. Subsequent               and this is presented in Figure 57 below also.


Table 26:
Relationship between stunting and child development
                                     SEVERELY STUNTED                      STUNTED                            NOT STUNTED
             DOMAIN
                                     Mean           SD            Mean                 SD                 Mean                   SD

       Verbal Communication           .78            .30             .81               .28                   .84                 .25
      Approaches to Learning          .61            .29             .64               .28                   .67                 .27
      Numeracy and Concepts           .30            .23             .30               .24                   .35                 .25
    Literacy (reading and writing)    .09            .13             .10               .13                   .13                 .16
         Cultural Knowledge           .64            .24             .67               .23                   .71                 .21
     Social and Emotional Skills      .42            .20             .45               .20                   .47                 .20
            Perseverance              .50            .34             .53               .34                   .54                 .32
        Overall Development           .47            .16             .50               .16                   .53                 .16



Table 27:
Relationship between stunting and child development
                                              SEVERELY STUNTED                                         STUNTED
             DOMAIN
                                     Mean Square              F                      Mean Square                           F

       Verbal Communication                 3.11           44.36**                           1.14                      16.16**
      Approaches to Learning                2.89           37.39**                           1.18                      15.18**
      Numeracy and Concepts                 5.96           101.38**                          3.70                      62.63**
    Literacy (reading and writing)          1.21           55.32**                           1.29                      59.30**
         Cultural Knowledge                 4.32           92.85**                           1.70                      36.24**
     Social and Emotional Skills            2.32           59.61**                           0.66                      16.87**
            Perseverance                    2.16           19.89**                           0.06                         .51
        Overall Development                 2.98           120.41**                          1.17                      46.73**

                                                                                                                        Note : *p,.05, **p<.01




                                                                     The Status of Early Childhood Health and Development in Northern Lao PDR | 106
    Figure 57:
    Average child development scores by stunting status

                                                 .90                                                                                        Severely stunted                            Stunted                    Not stunted
             Average child development score




                                                 .80
                                                 .70
                                                 .60
                                                 .50
                                                 .40
                                                 .30
                                                 .20
                                                 .10
                                                 .00
                                                                                                   Numbers and




                                                                                                                           Cultural




                                                                                                                                                     Literacy
                                                                                                                                         (reading and writing)
                                                              Communication



                                                                              Approaches
                                                                               to Learning




                                                                                                   and Concepts




                                                                                                                                                                                         Emotional Skills



                                                                                                                                                                                                                     Overall
                                                                                                                                                                                                               Development
                                                                     Verbal




                                                                                                                        Knowledge




                                                                                                                                                                       Social and
                                                                                                                                                                    Emotinal Skills



                                                                                                                                                                                             Social and


    Next the relationship between children’s wasting                                                                                  that this relationship was not statistically significant.
    status (severely wasted, wasted, not wasted) and                                                                                  Figure 58 below shows that in terms of overall
    child development scores was explored. Again,                                                                                     development scores, there is almost no difference
    wasting was associated with poorer development                                                                                    between children who are severely wasted, wasted
    scores (Table 28).However, further testing using a                                                                                and not wasted.
    univariate general linear model (Table 29) demonstrated

     Table 28:
     Relationship between stunting and child development
                                                                                     SEVERELY STUNTED                                                            WASTED                                       NOT STUNTED
                                                DOMAIN
                                                                                      Mean                        SD                    Mean                                      SD                        Mean                       SD

                    Verbal Communication                                                     .79                  .27                         .82                                 .27                        .83                       .27
                Approaches to Learning                                                       .63                  .27                         .63                                 .27                        .66                       .28
             Numeracy and Concepts                                                           .32                  .25                         .34                                ..25                        .33                       .24
          Literacy (reading and writing)                                                     .13                  .17                         .12                                 .15                        .12                       .15
                                   Cultural Knowledge                                        .70                  .21                         .70                                 .21                        .69                       .22
           Social and Emotional Skills                                                       .44                  .20                         .45                                 .19                        .46                       .20
                                               Perseverance                                  .53                  .32                          52                                 .33                        .54                       .33
                              Overall Development                                            .51                  .15                         .51                                 .16                        .52                       .16

                                                                                                                                                                                                                               Note : *p,.05, **p<.01




107 | The Status of Early Childhood Health and Development in Northern Lao PDR
Table 29:
Relationship between wasting and child development
                                                                                       SEVERELY WASTED                                                                                      WASTED
             DOMAIN
                                                                      Mean Square                                         F                                           Mean Square                             F

       Verbal Communication                                                          0.20                                2.75                                              0.08                              1.08
      Approaches to Learning                                                         0.07                                0.87                                              0.42                             5.43*
      Numeracy and Concepts                                                          0.02                                0.29                                              0.05                              0.81
    Literacy (reading and writing)                                                   0.05                                2.44                                              0.01                              0.36
         Cultural Knowledge                                                          0.02                                0.43                                              0.04                              0.86
     Social and Emotional Skills                                                     0.09                                2.23                                              0.09                              2.14
            Perseverance                                                             0.01                                0.06                                              0.24                              2.24
        Overall Development                                                          0.01                                0.56                                              0.03                              1.16

                                                                                                                                                                                                            Note : *p,.05, **p<.01




Figure 58:
Average child development scores by wasting status

                                                .90
                                                                                                                                                   Severely stunted                         Stunted         Not stunted
              Average child development score




                                                .80
                                                .70
                                                .60
                                                .50
                                                .40
                                                .30
                                                .20
                                                .10
                                                .00
                                                                                                                           (reading and writing)
                                                                                            Numbers and
                                                                                            and Concepts



                                                                                                              Cultural




                                                                                                                                       Literacy
                                                      Communication



                                                                      Approaches
                                                                       to Learning




                                                                                                                                                    Emotinal Skills




                                                                                                                                                                         Emotional Skills



                                                                                                                                                                                                  Overall
                                                             Verbal




                                                                                                           Knowledge




                                                                                                                                                       Social and




                                                                                                                                                                             Social and




                                                                                                                                                                                            Development




The relationship between children’s underweight                                                                          linear model (Table 31) demonstrated that this
status (severely underweight, underweight, and not                                                                       relationship was statistically significant, with being
underweight) and child development scores was also                                                                       underweight having a particularly negative effect on
examined. Again, data showed that being underweight                                                                      children’s numeracy skills and approaches to
was associated with poorer development scores                                                                            learning. This relationship is also demonstrated by
(Table 30). Further testing using a univariate general                                                                   Figure 59 below.




                                                                                                                                           The Status of Early Childhood Health and Development in Northern Lao PDR | 108
    Overall, these results demonstrate that of all forms of                             a negative effect on their development. Efforts need
    undernutrition examined, stunting is the most                                       to be made in order to reduce the prevalence
    detrimental to children’s development. Half of the                                  stunting in children in northern Lao PDR, so that they
    children for which data were collected were stunted;                                are able to develop to their full potential.
    this is a serious public health concern that is having



     Table 30:
     Relationship between being underweight and child development
                                                    SEVERELY UNDERWEIGHT                        UNDERWEIGHT              NOT UNDERWEIGHT
                     DOMAIN
                                                         Mean                    SD          Mean        SD              Mean              SD

              Verbal Communication                         .80                   .29            .81      .28              .83              .26
              Approaches to Learning                       .63                   .29            .63      .28              .66              .28
             Numeracy and Concepts                         .30                   .24            .31      .24              .33              .25
           Literacy (reading and writing)                  .11                   .14            .11      .14              .12              .15
                Cultural Knowledge                         .67                   .24            .68      .23              .69              .21
            Social and Emotional Skills                    .43                   .20            .45      .19              .46              .20
                   Perseverance                            .52                   .34            .54      .34              .54              .33
               Overall Development                         .49                   .16            .51      .16              .52              .16



     Table 31:
     Relationship between being underweight and child development
                                                              SEVERELY UNDERWEIGHT                                    UNDERWEIGHT
                    DOMAIN
                                                        Mean Square                      F              Mean Square                  F

              Verbal Communication                               0.39                  5.42*                   0.52              7.31*
             Approaches to Learning                              0.31                  4.00*                   1.02             13.07**
             Numeracy and Concepts                               0.42                  6.99*                   0.63             10.50**
          Literacy (reading and writing)                         0.01                  0.41                    0.11              5.12*
                Cultural Knowledge                               0.12                  2.45                    0.22              4.70*
            Social and Emotional Skills                          0.32                  8.17*                   0.16              3.99*
                   Perseverance                                  0.12                  1.11                    0.00                 0.01
               Overall Development                               0.21                  8.12**                  0.28             10.99**

                                                                                                                                Note : *p,.05, **p<.01




109 | The Status of Early Childhood Health and Development in Northern Lao PDR
Figure 59:
Average child development scores by underweight status

                                                                                                                                    Severely stunted                        Stunted            Not stunted
                                        .90
      Average child development score




                                        .80
                                        .70
                                        .60
                                        .50
                                        .40
                                        .30
                                        .20
                                        .10
                                        .00
                                              Communication




                                                                             Numbers and
                                                                             and Concepts



                                                                                               Cultural




                                                                                                                       Literacy
                                                                                                           (reading and writing)
                                                              Approaches
                                                               to Learning




                                                                                                                                          Social and
                                                                                                                                       Emotinal Skills



                                                                                                                                                             Social and
                                                                                                                                                         Emotional Skills



                                                                                                                                                                                     Overall
                                                                                                                                                                               Development
                                                     Verbal




                                                                                            Knowledge




Early Childhood                                                                                           Although ECE attendance is low, results show that
                                                                                                          children who had attended ECE were developing
Education Services                                                                                        better across all domains of development when com-

and Child Development                                                                                     pared to children who had never attended, which is
                                                                                                          consistent with the international literature on the
                                                                                                          impact of ECE on child development. Table 32 below
                                                                                                          presents descriptive analyses as well as results from
Despite the fact that 97% of caretakers agreed that                                                       a univariate general linear model. Evidently, ECE
children who attend some form of ECE will do better                                                       attendance has a statistically significant relationship
in school, just 25% of children had done so at some                                                       with all domains of development, with the magnitude
point in their lives – either a baby care center (<1%),                                                   of this relationship largest for children’s reading,
group learning through play (<1%), kindergarten (23%)                                                     writing and early maths skills. This relationship is
or pre-primary class (1%). As Figure 59 below shows,                                                      also depicted in Figure 60 and 61 below. Despite
more older children had attended some form of ECE.                                                        these significant main effects, no interaction effects
Further, it shows that significantly more Lao-Tai                                                         between children’s gender, caretaker’s education, and
children had attended ECE than Khmu, Hmong or                                                             children’s ethnicity were found.
children of other ethnicities. Surprisingly, there was
no clear pattern between caretaker’s education and
their children’s ECE attendance.




                                                                                                                              The Status of Early Childhood Health and Development in Northern Lao PDR | 110
     Again, these results are to be expected considering                                            how much ECE children have attended. It is likely that
     low levels of caretaker literacy and education,                                                the amount of time children attend ECE would have
     coupled with the notion that these more formal                                                 an impact on their development. The graph below
     aspects of development (maths, reading and writing)                                            shows whether a child had attended any ECE at all,
     are fostered in early childhood education. It is                                               and does not take into account the “dose” or length
     important to note that this does not take into account                                         of time that he/she might have attended.




    Figure 60:
    ECE attendance by gender, age, ethnicity and caretaker's education




                    14.0%
                    12.0%
    % of children




                    10.0%
                     8.0%
                     6.0%
                     4.0%
                     2.0%
                     0.0%
                                                                                                                                                                               completed secondary
                                                                                                                                                                  completed
                                           Female
                                 Male




                                                    2 years


                                                              3 years


                                                                          4 years


                                                                                    5 years




                                                                                                                       Other




                                                                                                                                           Did not complete
                                                                                              Lao-Tai



                                                                                                        Khmu


                                                                                                               Hmong




                                                                                                                               No school



                                                                                                                                             primary school


                                                                                                                                                              primary school
