                                                                                                                                                                                       90365
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages


REPUBLICA ORIENTAL DEL URUGUAY               2921S     03/22/1988   11/15/1998     05/15/2005          11.09                 0.00         11.09        11.09               0.00           0.00
WATER SUPPLY REHAB.                           5.4600   04/14/1988                  10/28/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas                      07/11/1988                  01/30/1999


REPUBLICA ORIENTAL DEL URUGUAY               3021S     02/07/1989   11/15/1998     11/15/2003          44.44                 0.00         44.02        44.02               0.00           0.00
TRANSPORT I                                   6.6100   04/06/1989                  07/27/1998           0.42                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas                      10/19/1989                  12/31/1997


REPUBLICA ORIENTAL DEL URUGUAY               3081S     06/08/1989   08/01/1998     08/01/2004          91.00                 0.00         91.00        91.00               0.00           0.00
2ND STRUCTURAL ADJUSTMENT                     5.1100   07/19/1989                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas                      08/09/1989                  12/31/1992


REPUBLICA ORIENTAL DEL URUGUAY               3082S     06/08/1989   08/01/1998     08/01/2004           3.56                 0.00           3.56         3.56              0.00           0.00



                                                                                                                                                               WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                       Uruguay
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 972
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Uruguay
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD              IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party         3rd Party
2ND TECHNICAL ASSISTANCE                     5.1100    07/19/1989                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas                      12/18/1989                  12/31/1995


REPUBLICA ORIENTAL DEL URUGUAY               3131S     10/31/1989   12/15/1998     12/15/2004          42.21                 0.00         42.21        42.21               0.00           0.00
2ND AGRICULTURAL DEVELOPMENT                  5.1100   11/20/1989                  05/28/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas                      05/11/1990                  12/31/1997


ADMINISTRACION NACIONAL DE USINAS Y TRAS     3221S     06/07/1990   12/01/1998     06/01/2005          43.75                 0.00         43.32        43.32               0.00           0.00
POWER MODERNIZATION                           5.4600   08/21/1990                  08/24/1999           0.43                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas                      10/29/1990                  06/30/1999


REPUBLICA ORIENTAL DEL URUGUAY               3323S     05/14/1991   07/15/1998     07/15/2006          55.25                 0.00         55.25        55.25               0.00           0.00
DEBT & DEBT SERVICE REDUCTION                 5.9800   06/25/1992                  01/01/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas                      07/23/1992                  12/31/1993


REPUBLICA ORIENTAL DEL URUGUAY               3517S     09/03/1992   07/15/1998     07/15/2007           6.23                 0.00           6.23         6.23              0.00           0.00
PUBLIC ENTERPRISE REFORM                      7.0200   09/19/1992                  01/01/1998           0.00                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas                      11/04/1992                  06/30/1997


REPUBLICA ORIENTAL DEL URUGUAY               3697S     01/25/1994   07/15/1999     01/15/2009          19.66                 0.00         19.66        19.66               0.00           0.00
NATURAL RESOURCES MGMT & IRRIG                5.5500   03/04/1994                  12/03/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas                      06/01/1994                  12/31/2002


REPUBLICA ORIENTAL DEL URUGUAY               3729S     05/03/1994   01/15/2000     07/15/2009          18.31                 0.00         18.31        18.31               0.00           0.00
BASIC EDUCATION QUALITY IMPROV                5.0500   09/16/1994                  09/17/1998           0.00                 0.00          0.00         0.00               0.00           0.00
Ministerio de Economía y Finanzas                      12/09/1994                  06/30/2001


REPUBLICA ORIENTAL DEL URUGUAY               3855S     03/21/1995   10/15/2000     04/15/2010           2.58                 0.00           2.53         2.53              0.00           0.00
HEALTH DEVELOPMENT                            5.5500   04/28/1995                  09/30/2003           0.05                 0.00           0.00         0.00              0.00           0.00
Ministerio de Economía y Finanzas                      07/27/1995                  06/28/2002




                                                                                                                                                               WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                       Uruguay
                                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                 Page: 973
                                                             STATEMENT OF LOANS
                                                 EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                    Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Uruguay
Borrower 1                                          Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid            Due 19       Exchange 9
Project Description Notes                          Number   Agreement Date   Last Disb Date     Principal                                         IBRD              IBRD         Adjustment
                                                                                                              8             18 19         11
Guarantor                                           Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid             Due        Loans Held 19
                                                                                                                   Obligation       3rd Party    3rd Party         3rd Party
TOTALS FOR FULLY-REPAID/CANCELLED                                                                   386.61                 0.00        383.26       383.26               0.00           0.00
                                                                                                      3.35                 0.00          0.00         0.00               0.00           0.00
TOTALS FOR Single Currency Pool Loan - US                                                           386.61                 0.00        383.26       383.26               0.00           0.00
                                                                                                      3.35                 0.00          0.00         0.00               0.00           0.00
COUNTRY TOTALS FOR ALL LOANS                                                                      4,045.36              683.34        3,126.56    2,071.97           1,049.97         35.24-
                                                                                                    295.40            1,014.73            4.62        4.62               0.00      1,733.31




                                                                                                                                                             WB Off:Buenos Aires-Southrn Cone
                                                                                                                                                                                     Uruguay
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 974
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:St. Vincent
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
* * FULLY-REPAID/CANCELLED * *
ST. VINCENT AND THE GRENADINES               30160     01/26/1989   08/01/1994     02/01/2006           1.40                 0.00           0.73         0.73         0.00           0.00
AGRI. REHAB. & DIVERSIFICATION                6.0900   04/28/1989                  03/18/1998           0.67                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                    09/08/1989                  12/31/1996


ST. VINCENT AND THE GRENADINES               38800     05/04/1995   01/01/2000     07/01/2012           1.81                 0.00           0.17         0.17         0.00           0.00
SOLID WASTE MANAGEMENT                        7.7900   05/11/1995                  07/02/2002           1.64                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                    02/11/1997                  02/28/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                       3.21                 0.00           0.90         0.90         0.00           0.00
                                                                                                        2.31                 0.00           0.00         0.00         0.00           0.00
TOTALS FOR Currency Pool Loan                                                                           3.21                 0.00           0.90         0.90         0.00           0.00
                                                                                                        2.31                 0.00           0.00         0.00         0.00           0.00
* * FULLY-DISBURSED * *
ST. VINCENT AND THE GRENADINES               71030     03/07/2002   07/15/2007     01/15/2019           0.96                 0.00           0.31         0.20         0.12           0.00
EMERGENCY RECOVERY                            0.0000   04/19/2002                  11/29/2002           0.65                 0.12           0.00         0.00         0.00           0.12
Ministry of Finance                                    07/10/2002                  12/31/2005


ST. VINCENT AND THE GRENADINES               71160     05/29/2002   07/15/2007     01/15/2019           3.00                 0.00           2.49         1.56         0.93           0.00
EMERG RECOVERY & DISASTER MGMT                0.0000   06/13/2002                  09/08/2006           0.51                 0.93           0.00         0.00         0.00           0.93
Ministry of Finance                                    09/04/2002                  06/30/2006


ST. VINCENT AND THE GRENADINES               72430     06/29/2004   08/15/2009     02/15/2021           3.10                 0.00           2.54         0.79         1.75           0.00
OECS EDUCATION DEVELOPMENT                    0.0000   09/28/2004                  06/21/2012           0.56                 1.75           0.00         0.00         0.00           1.75
Ministry of Finance                                    03/25/2005                  12/31/2011


ST. VINCENT AND THE GRENADINES               72510     07/06/2004   08/15/2009     02/15/2021           3.50                 0.00           2.69         0.92         1.77           0.00
HIV/AIDS PREVENTION & CONTROL                 0.0000   08/17/2004                  10/04/2011           0.82                 1.77           0.00         0.00         0.00           1.77
Ministry of Finance                                    01/14/2005                  04/30/2011


TOTALS FOR FULLY-DISBURSED                                                                             10.56                 0.00           8.02         3.44         4.58           0.00


                                                                                                                                                                  Caribbean Countries CMU
                                                                                                                                                                               St. Vincent
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 975
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:St. Vincent
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
                                                                                                        2.54                 4.58           0.00         0.00         0.00           4.58
TOTALS FOR Fixed Spread Loan                                                                           10.56                 0.00           8.02         3.44         4.58           0.00
                                                                                                        2.54                 4.58           0.00         0.00         0.00           4.58
* * FULLY-DISBURSED * *
ST. VINCENT AND THE GRENADINES 21            43380     06/04/1998   12/15/2001     12/15/2013           0.60                 0.00           0.55         0.55         0.00           0.00
OECS TELECOMMUNICATIONS REFORM                0.0000   06/08/1998                  12/30/2004           0.06                 0.00           0.00         0.00         0.00           0.00
Ministry of Finance                                    10/08/1998                  12/31/2004


ST. VINCENT AND THE GRENADINES               47780     05/12/2005   10/15/2008     04/15/2020           0.27                 0.00           0.24         0.11         0.12           0.00
TELECOM & INFO & COMM TECH DEV                0.8300   07/14/2005                  07/12/2012           0.04                 0.12           0.00         0.00         0.00           0.12
Ministry of Finance                                    09/30/2005                  12/31/2011


TOTALS FOR FULLY-DISBURSED                                                                              0.87                 0.00           0.78         0.66         0.12           0.00
                                                                                                        0.09                 0.12           0.00         0.00         0.00           0.12
TOTALS FOR Single Currency Loan                                                                         0.87                 0.00           0.78         0.66         0.12           0.00
                                                                                                        0.09                 0.12           0.00         0.00         0.00           0.12
COUNTRY TOTALS FOR ALL LOANS                                                                           14.64                 0.00           9.70         5.00         4.70           0.00
                                                                                                        4.94                 4.70           0.00         0.00         0.00           4.70




                                                                                                                                                                  Caribbean Countries CMU
                                                                                                                                                                               St. Vincent
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 976
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Venezuela
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF VENEZUELA       20               30910     06/15/1989   02/15/1995     08/15/2004         141.43                 0.00        140.31       140.31            0.00           0.00
STRUCTURAL ADJUSTMENT                         5.5900   10/16/1989                  01/01/1998           1.12                 0.00          0.00         0.00            0.00           0.00
MINISTERIO DE FINANZAS                                 11/03/1989                  06/30/1993


REPUBLIC OF VENEZUELA       20               30920     06/15/1989   02/15/1995     08/15/2004         124.79                 0.00        122.88       122.88            0.00           0.00
TRADE POLICY                                  5.5900   10/16/1989                  01/01/1998           1.91                 0.00          0.00         0.00            0.00           0.00
MINISTERIO DE FINANZAS                                 11/03/1989                  06/30/1993


REPUBLIC OF VENEZUELA    20                  32230     06/12/1990   09/15/1995     03/15/2005         180.25                 0.00         72.75        72.75            0.00           0.00
PUBLIC ENTERPRISE REFORM                      5.5900   10/15/1990                  01/01/1998         107.50                 0.00          0.00         0.00            0.00           0.00
MINISTERIO DE FINANZAS                                 12/07/1990                  06/30/1994


REPUBLIC OF VENEZUELA    20                  32240     06/12/1990   09/15/1995     03/15/2005          94.71                 0.00         87.98        87.98            0.00           0.00
FINANCIAL SECTOR ADJUSTMENT                   5.5900   10/15/1990                  01/01/1998           6.73                 0.00          0.00         0.00            0.00           0.00
MINISTERIO DE FINANZAS                                 12/07/1990                  06/30/1993


REPUBLIC OF VENEZUELA       20               32250     06/12/1990   02/15/1996     08/15/2005           7.50                 0.00           7.50         7.50           0.00           0.00
TECHNICAL ASSISTANCE                          5.5900   10/15/1990                  05/15/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 06/27/1991                  06/30/2000


REPUBLIC OF VENEZUELA       20               32700     11/29/1990   08/01/1996     02/01/2006          33.33                 0.00         18.33        18.33            0.00           0.00
SOCIAL DEVELOPMENT                            5.5900   03/12/1991                  06/12/1998          15.00                 0.00          0.00         0.00            0.00           0.00
MINISTERIO DE FINANZAS                                 09/30/1991                  06/30/1999


REPUBLIC OF VENEZUELA       20               32790     12/13/1990   06/15/1996     12/15/2005          37.50                 0.00         37.50        37.50            0.00           0.00
INTEREST SUPPORT                              5.5900   12/14/1990                  01/01/1998           0.00                 0.00          0.00         0.00            0.00           0.00
MINISTERIO DE FINANZAS                                 12/14/1990                  02/28/1991


REPUBLIC OF VENEZUELA    20                  34200     12/03/1991   03/15/1997     09/15/2006         248.88                 0.00         19.58        19.58            0.00           0.00
AGRICULTURAL SECTOR INVESTMENT                5.5900   02/26/1992                  06/19/1998         229.30                 0.00          0.00         0.00            0.00           0.00



                                                                                                                                                         Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                         Man
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 977
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Venezuela
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
MINISTERIO DE FINANZAS                                 06/26/1992                  06/19/1998


REPUBLIC OF VENEZUELA       20               34940     06/23/1992   10/15/1997     04/15/2007           4.80                 0.00           4.80         4.80           0.00           0.00
STUDENT LOAN REFORM                           5.5900   04/05/1994                  06/18/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 06/30/1994                  12/31/1999


REPUBLIC OF VENEZUELA   20                   34950     06/23/1992   10/15/1997     04/15/2007           4.00                 0.00           4.00         4.00           0.00           0.00
LOW-INCOME BARRIOS IMPROVEMENT                5.5900   03/17/1993                  06/16/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 12/10/1993                  12/31/1998


REPUBLIC OF VENEZUELA       20               35140     08/06/1992   04/15/1998     10/15/2007           0.28                 0.00           0.28         0.28           0.00           0.00
JUDICIAL INFRASTRUCTURE                       5.5900   12/30/1993                  06/19/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 03/30/1994                  10/31/2002


REPUBLIC OF VENEZUELA                        35350     12/08/1992   09/01/1998     03/01/2008          55.00                 0.00           0.00         0.00           0.00           0.00
NATIONAL PARKS MANAGEMENT                     0.0000                                                   55.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 12/08/1992                  06/30/1998


REPUBLIC OF VENEZUELA   20                   35380     12/08/1992   05/15/1998     11/15/2007          21.94                 0.00           1.94         1.94           0.00           0.00
ENDEMIC DISEASE CONTROL                       5.5900   12/28/1993                  06/19/1998          20.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 03/23/1994                  06/30/2000


REPUBLIC OF VENEZUELA       20               35530     12/22/1992   06/15/1998     12/15/2007          40.51                 0.00           0.51         0.51           0.00           0.00
HIGHWAY MANAGEMENT                            5.5900   11/03/1994                  06/30/1998          40.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 02/03/1995                  12/30/2002


REPUBLIC OF VENEZUELA       20               36560     11/04/1993   05/15/1999     11/15/2008          20.00                 0.00           0.00         0.00           0.00           0.00
BASIC EDUCATION                               7.3900   12/28/1993                  06/26/1998          20.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 12/20/1994                  04/30/2000


REPUBLIC OF VENEZUELA       20               36570     11/04/1993   06/15/1999     12/15/2008          20.00                 0.00           0.00         0.00           0.00           0.00



                                                                                                                                                         Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                         Man
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 978
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Venezuela
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
URBAN TRANSPORT                              7.4300    09/28/1994                  06/30/1998          20.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 12/27/1994                  06/30/2002


REPUBLIC OF VENEZUELA       20               38230     12/13/1994   08/15/2000     02/15/2010           0.00                 0.00           0.00         0.00           0.00           0.00
HEALTH SERVICES REFORM                        7.4300   10/12/1995                  05/04/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 02/23/1996                  06/30/2002


REPUBLIC OF VENEZUELA       20               38620     03/28/1995   10/15/2000     04/15/2010           0.00                 0.00           0.00         0.00           0.00           0.00
AGRICULTURAL EXTENSION                        7.4300   10/12/1995                  06/12/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 03/20/1996                  12/31/2003


REPUBLIC OF VENEZUELA       20               39020     06/13/1995   10/15/2000     04/15/2010           0.00                 0.00           0.00         0.00           0.00           0.00
INPARQUES                                     7.4300   10/12/1995                  02/20/1998           0.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 01/23/1996                  06/30/2004


TOTALS FOR FULLY-REPAID/CANCELLED                                                                   1,034.91                 0.00        518.36       518.36            0.00           0.00
                                                                                                      516.55                 0.00          0.00         0.00            0.00           0.00
TOTALS FOR Currency Pool Loan                                                                       1,034.91                 0.00        518.36       518.36            0.00           0.00
                                                                                                      516.55                 0.00          0.00         0.00            0.00           0.00
* * FULLY-REPAID/CANCELLED * *
BOLIVARIAN REPUBLIC OF VENEZUELA             70620     06/26/2001   04/15/2011     04/15/2011          30.30                 0.00           3.86         3.86           0.00           0.00
CARACAS METROPOLITAN HLTH SVCS                0.0000   12/21/2001                  03/29/2007          26.44                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 03/28/2002                  12/31/2006


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      30.30                 0.00           3.86         3.86           0.00           0.00
                                                                                                       26.44                 0.00           0.00         0.00           0.00           0.00
TOTALS FOR Fixed Spread Loan                                                                           30.30                 0.00           3.86         3.86           0.00           0.00
                                                                                                       26.44                 0.00           0.00         0.00           0.00           0.00
* * FULLY-REPAID/CANCELLED * *
REPUBLIC OF VENEZUELA                        03060     12/12/1961   01/01/1966     01/01/1982          45.00                 0.00         45.00        40.28            0.00           0.00
EXPRESSWAY                                    5.7500   12/13/1961                                       0.00                 0.00          4.72         4.72            0.00           0.00


                                                                                                                                                         Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                         Man
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 979
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Venezuela
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid         Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                        IBRD           IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid          Due        Loans Held 19
                                                                                                                          Obligation       3rd Party   3rd Party      3rd Party
MINISTERIO DE FINANZAS                                      05/04/1962
                                                                                        06/30/1967
C. V. G. ELECTRIFICACION DEL CARONI C. A          03530     09/19/1963   05/01/1968     11/01/1988          85.00                 0.00         85.00       83.15            0.00           0.00
GURI HYDROELECTRIC                                 5.5000   09/20/1963                                       0.00                 0.00          1.85        1.85            0.00           0.00
MINISTERIO DE FINANZAS                                      10/07/1963                  12/31/1969


REPUBLIC OF VENEZUELA                             03900     08/25/1964   02/01/1969     02/01/1985          30.00                 0.00         30.00       27.90            0.00           0.00
SECOND HIGHWAY                                     5.5000   08/28/1964                                       0.00                 0.00          2.11        2.11            0.00           0.00
MINISTERIO DE FINANZAS                                      10/30/1964                  03/31/1972


COMPANIA ANONIMA DE ADMINISTRACION Y FOM          03910     08/25/1964   09/01/1967     09/01/1984          14.00                 0.00         13.97       12.54            0.00           0.00
POWER TRANSMISSION                                 5.5000   08/28/1964                                       0.03                 0.00          1.43        1.43            0.00           0.00
MINISTERIO DE FINANZAS                                      12/24/1964                  12/01/1967


COMPANIA ANONIMA NACIONAL TELEFONOS DE V          04350     11/30/1965   09/01/1969     09/01/1981          37.00                 0.00         37.00       34.13            0.00           0.00
TELECOMMUNICATION                                  5.5000   12/13/1965                                       0.00                 0.00          2.87        2.87            0.00           0.00
MINISTERIO DE FINANZAS                                      02/01/1966                  10/31/1970


INSTITUTO NACIONAL DE OBRAS SANITARIAS            04440     04/14/1966   04/15/1969     10/15/1983          21.30                 0.00         17.15       16.70            0.00           0.00
METROPOLITAN WATER SUPPLY                          6.0000   04/21/1966                                       4.15                 0.00          0.45        0.45            0.00           0.00
MINISTERIO DE FINANZAS                                      05/26/1966                  08/31/1970


C. V. G. ELECTRIFICACION DEL CARONI C. A          04820     01/19/1967   09/15/1970     03/15/1987          15.00                 0.00         13.79       12.91            0.00           0.00
EXTRA-HIGH-VOLTAGE TRANSMISSN                      6.0000   01/26/1967                                       1.21                 0.00          0.88        0.88            0.00           0.00
MINISTERIO DE FINANZAS                                      05/01/1967                  08/31/1971


REPUBLIC OF VENEZUELA                             06160     06/10/1969   12/15/1973     06/15/1989          20.00                 0.00         20.00       19.90            0.00           0.00
THIRD HIGHWAY                                      6.5000   06/18/1969                                       0.00                 0.00          0.10        0.10            0.00           0.00
MINISTERIO DE FINANZAS                                      08/29/1969                  06/30/1977


C. V. G. ELECTRIFICACION DEL CARONI C. A          06290     06/24/1969   06/15/1974     06/15/1989          31.00                 0.00         31.00       31.00            0.00           0.00



                                                                                                                                                             Colombia, Ecuador, Venezuela Country
                                                                                                                                                                                             Man
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 980
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Jul 31, 2014

Region :LATIN AMERICA AND CARIBBEAN
Country:Venezuela
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid         Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD           IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid          Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party      3rd Party
GURI POWERHOUSE EXT.                         6.5000    06/30/1969                                       0.00                 0.00           0.00         0.00           0.00           0.00
MINISTERIO DE FINANZAS                                 09/10/1969                  05/31/1975


COMPANIA ANONIMA NACIONAL TELEFONOS DE V     07700     06/29/1971   05/01/1976     11/01/1986          35.00                 0.00         29.17        22.23            0.00           0.00
SECOND TELECOMMUNICATIONS                     7.2500   06/30/1971                                       5.83                 0.00          6.94         6.94            0.00           0.00
MINISTERIO DE FINANZAS                                 03/30/1972                  07/31/1979


REPUBLIC OF VENEZUELA                        07960     02/01/1972   09/01/1975     09/01/1986          17.00                 0.00         17.00        11.41            0.00           0.00
