  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation




Final Report
March, 2016
  Promoting Basic Services Phase III(PBS3) Project
  in Ethiopia - Process Evaluation
  Final Report, March 2016




Evaluation Team
Dr. Swapan Kanti Chaudhuri (International Expert & Team Leader)
Raya Abagodu (National Expert)
Tilahun Wolde (National Research Associate)
Sanjay Tripathi (International Research Associate)
Ridhi Kapur (International Research Associate)
Sunil Verma (Program Manager)




IPE Global Limited
B-84, Defence Colony, New Delhi, India
Pin-110024
www.ipeglobal.com
Phone (Ethiopia Office): +251 92868 0596/9132680
                                       Acknowledgement
The study team would like to express a deep sense of gratitude to the PBS Secretariat (coordinator
and other experts), the World Bank (task team lead and staff, including sector advisors), DfID (task
team lead and staff, including sector advisors), European Union (donors co-chair), African
Development Bank, Italian Development Cooperation, and Austrian Development Cooperation for
their guidance and valuable contributions in the preparation of this report. Without their support it
would not have been possible to complete this report. The team members would also like to thank the
head and staff of the Management Agency for providing all the details about implementation of the
Ethiopia Social Accountability Program. The team is grateful to DfID and the PBS Secretariat which
provided the funding for the study.
The study team is extremely grateful to the concerned officials of the Ministry of Finance and
Economic Development, Ministry of Education, Ministry of Health, Ministry of Water, Irrigation and
Electricity, and the Central Statistical Agency for extending support, and providing valuable insights
into the program.
A good number of government officials at the region and woreda level have generously contributed
towards completion of this report. The study team is indebted to all of them. Last but not the least, the
team members would also like to thank all the community members who participated and enriched the
focus group discussions conducted at kebele level.




Disclaimer: Opinions and views expressed in this document are entirely those of the authors, and
do not reflect opinions of the Government of Ethiopia, Development Partners including The World
Bank, or any other civil society organizations.
       Currency Equivalent
       Currency Unit: Ethiopian Birr
1 USD = 21.09 ETB as on 29 November 2015

   Fiscal Year: July 8 to July 7
 Ethiopian Fiscal        European Fiscal
        o      Sub-program B: Strengthening Local Accountability and Transparency Systems (USD
               114.6 million). While the country’s decentralized, integrated system of fiduciary,
               administrative and information governance is robust, the Government and Development
               Partners recognize that it can and should continue to be strengthened, particularly in its
               implementation in the large number of very diverse woreda administrations throughout
               Ethiopia. Sub-program B will seek to maintain and strengthen these systems, with a
               strategic focus on the woreda-level as the front-line of administration with responsibility
               for PBS objectives. The sub-program includes three interrelated components: (B1)
               Citizen’s Engagement, (B2) Local Public Financial Management, and (B3) Managing for
               Results.
1.6 With strong government ownership (and financing) and effective coordination and harmonization
    of donor support, the PBS program has contributed to impressive development results. Examples
    include:
    •       a reduction in the under-5 mortality rate from 123 per thousand in 2005 to 88 per thousand in
            2010;
    •       a dramatic increase in school net and gross enrolment rates; and
    •       improvement in the share of the rural population with access to clean water from 35 per cent
            in 2004/05 to more than 60 per cent in 2009/10.
1.7 To track progress towards common objectives and agreements, the program is based on a set of
    interrelated "Core PBS Principles". These core principles derive from Government commitments
    reflected in its Constitution, its current Growth and Transformation Plan (GTP), as well as
    sectoral and multi-sectoral plans. These Core Principles provide an important backdrop to
    understanding the scope of the process evaluation and include:
    •       Effectiveness: The Effectiveness principle focuses on how to maintain effective service
            delivery with a view to identifying ways to further improve them. Although effectiveness is
            influenced by a broad range of issues, the PBS program considers adequate sectoral resource
            allocation, balanced intra-sectoral allocation, and results achieved as it reviews the
            Effectiveness
    •       Sustainability. The PBS program seeks to ensure that financing of basic services can be
            sustained over the long-term even without the PBS Program. When reviewing sustainability,
            the PBS program considers financing sources for decentralized basic services, and the unit
            costs of basic service delivery.
    •       Additionality. The Additionality Principle ensures that government priority to the MDGs are
            expressed in medium-term commitments to increase overall financing for the federal block
            grants and hence to basic service at sub-national level and that allocated resources for basic
            services are flowing in a predictable manner.
    •       Fairness. The Fairness Principle ensures that resource allocations from the federal
            government to the regions and from regional governments to woredas are rules-based and


Process Evaluation of PBS-3, Final Report: Annex-1
                                                                                                          57
            transparent, and that block grant disbursements to the regions as well as from regions to
            woredas are executed as planned in budget allocations
        •   Equity. To review the Equity Principle, PBS will track and assess any discrepancies in access
            to basic services among the different regions and woredas and between genders, with a view
            to identifying possible interventions to address these discrepancies
        •   Transparency. A core principle of the PBS program's contribution to the access and quality
            of basic services is to provide stakeholders with more information about resource flows,
            standards and results.
        •   Fiduciary Probity. The PBS program relies on a robust fiduciary system reaching from the
            federal level through regions to local administrations. It involves numerous mechanisms to
            maintain the strength of that system.
        •   Predictability. The predictability principle seeks to ensure mutual accountability by
            predictable resource flows for basic service delivery results. Development Partner
            contributions need to be based on longer-term commitments, so that agreed disbursements can
            be made on time. Likewise, the Government has a responsibility to accurately reflect these
            DP contributions
 1.8 Aid effectiveness has been a hallmark of the PBS program since its inception. By way of its
     multi-dimensional approach, the program uses country systems while supporting systems-
     strengthening in the areas of monitoring & evaluation and public financial management. Through
     the PBS Secretariat, the program has dedicated human and financial resources to ensure donor
     coordination and harmonization resulting in improved joint oversight, more effective dialogue,
     and reduced transaction costs for all parties.
 1.9 As PBS 3 approaches its Mid Term Review and looks towards the emergence of a possible
     successor program, this evaluation will be important to informing ongoing implementation, and
     future program design aspects.
 1.10     A full description of the program is available in the World Bank’s Project Appraisal
     Document available at http://documents.worldbank.org/curated/en/2012/08/16711203/ethiopia-
     third-phase-promoting-basic-services-project.

 2. PURPOSE AND OBJECTIVES
 Purpose
2.1     The main purpose of the process evaluation will be to provide an independent assessment of the
        performance of the PBS program including identification of strengths and weaknesses. The
        evaluation will focus on the interaction between policy and operational effectiveness.
        Information generated by this evaluation will be important to (i) provide feedback to enhance
        ongoing program implementation (ii) enhance program accountability and (3) inform decision
        making amongst government and development partners in future program design and resource
        allocation.
2.2     The specific objectives of the evaluation are to (i) review the performance of the project across
        the dimensions of relevance, effectiveness, efficiency, impact, sustainability and coherence (ii)
        provide recommendations on future improvements for program design.
2.3     In assessing the performance of the program the evaluation will consider the following
        dimensions, based on the OECD DAC Criteria for Evaluating Development Assistance120 :
        a. To evaluate the relevance of PBS 3 in the following context:



 120
       http://www.oecd.org/development/evaluation/daccriteriaforevaluatingdevelopmentassistance.htm

 Process Evaluation of PBS-3, Final Report: Annex-1
                                                                                                      58
           •     To what extent are the objectives of the program still valid? How appropriate is PBS 3 in
                 view of the political, economic and social context in Ethiopia?
           •     Are the activities and outputs of the program consistent with the overall goal and the
                 attainment of its objectives? How appropriate are the Core Principles of the program in this
                 regard?
      b.       To evaluate the effectiveness of PBS 3 in the following context:
       •         To what extent are program objectives likely to be achieved? This should have a particular
                 focus on operational and policy impacts of PBS, especially in the areas of equity and
                 fairness.
           •     What are the major factors influencing the achievement or non-achievement of the
                 objectives?
      c.       To evaluate the efficiency of PBS 3 in line with DFIDs Value for Money approach and in the
               following context:
           •     Have PBS 3 objectives been reached in a timely manner?
           •     Could the same results have been achieved with fewer resources? Could the same resources
                 have been used differently to achieve more results?
      d.       To evaluate the impact of PBS 3 in the following context:
        •        What has happened as a result of PBS 3 until the present stage of implementation?
      e.       To evaluate the sustainability of PBS 3 investments in the following context:
        •        To what extent has PBS helped to promote improved service delivery financing, also
                 differentiated by different revenue sources?
           •     To what extent has PBS 3 led to a better understanding of domestic resource mobilization
                 achievement and potential?
           •     To what extent has PBS 3 enhanced service delivery capacity at decentralized levels e.g.
                 through participation, empowerment, ownership, local resources are available and sustained
                 political support exists.
      f.       To evaluate the coherence of PBS 3 in following contexts:
           •     How does PBS 3 complement existing government strategies for service delivery in terms
                 of national planning and sectoral engagement?
           •     To what extent have development partners harmonized and aligned common efforts towards
                 PBS 3? In particular to examine the role of the PBS Secretariat in facilitating any such
                 actions.
 Constraints and Limitations:
2.4   A number of constraints should be noted when addressing the above objectives.
 •             The evaluation will draw on a rich foundation of available information and data. The
               evaluation will triangulate existing information and rely greatly on key informant discussions,
               rather than collecting or commissioning new data.
 •             The scope of certain objectives is narrowed given the particular nature of PBS 3. For example
               (i) the evaluation of impact is reduced given the challenges of attribution under the program
               e.g. national coverage, nature of recurrent expenditure. A range of analytical studies will help
               inform this objective. (ii) the evaluation of sustainability reflects specific work objectives set
               out during program implementation.
 •             Certain dimensions of analysis will have greater priority than others. The process evaluation
               fills knowledge gaps especially relating to relevance, effectiveness, sustainability and
               coherence.
 Recipients

 Process Evaluation of PBS-3, Final Report: Annex-1
                                                                                                              59
2.5   The immediate recipient of this evaluation will be the PBS Secretariat. The main users will be the
      Government of Ethiopia and Development Partners.


2.6   The evaluation will also be used to provide feedback and information to all users of basic services
      in Ethiopia. Relevant communications will need to be developed for a range of audiences as part
      of the communication and learning strategy of the evaluation.

 3. DELIVERABLES AND OUTPUTS
3.1   The overall deliverable of this exercise is a finalized process evaluation to be delivered during
      calendar year 2015.
3.2   In arriving at this deliverable the following outputs will be expected:
          Output              Content                                             Timeframe, Quality            Format
                                                                                  Assurance
 Inception report   (i) draft methodology (ii) literature and data to   Week 1                         Word File, 20
                    be reviewed, and any information gaps arising       Submitted to Evaluation        pages
                    (iii) stakeholders to be consulted (iv) regions     Steering Group (ESG) for
                    to be visited (v) schedule and (vi) challenges      approval
                    of evaluabitliy, mitigation measure and any
                    resulting changes to the Terms of Reference
 Methodological     Matrix of evaluation questions, and                 Week 2                         Word or Excel File
 Framework          evaluation framework                                Submitted to Evaluation
                                                                        Steering Group (ESG) for
                                                                        approval
 Mid-term report    (i) progress of consultancy (ii) preliminary        Week 6                         Word File, 20
                    findings (iii) specific challenges to be            ESG to provide comments        pages
                    addressed
 Draft PBS          Final draft of process evaluation                   Week 9                         Word File, 80
 Review             Presentation to ESG, other stakeholders             ESG to provide comments        pages, PowerPoint
 Document &                                                                                            (25 slides)
 Presentation
 Final process      Final process evaluation, with full                 Week 11                        Word File (80
 evaluation         recommendations                                                                    pages)
                    Presentation to PBS 3 Stakeholders                                                 Annexes
                                                                                                       Power Point (25
                                                                                                       slides)
                                                                                                       Master data file

3.3   It should be noted that in addition to this exercise, a follow up evaluation will be conducted
      during the calendar year 2017. The preference is for the same firm to undertake this evaluation.
      However the PBS Secretariat reserves the right to advertise for this work, particularly if the
      evaluation provider does meet performance expectations.

          4. METHODOLOGY
4.1   At the outset of the exercise the evaluation provider is expected to set out a work-plan with
      detailed methodology.
4.2   To produce the above deliverables and outputs the evaluation provider is expected to undertake
      certain tasks, including (but not limited to) the following:
 •    review existing project evaluations and studies undertaken in each of the components and the five
      basic service sectors



 Process Evaluation of PBS-3, Final Report: Annex-1
                                                                                                                          60
 •      collect and analyze both qualitative and quantitative information related to program; in particular
        materials generated under the Effectiveness, Equity and Sustainability reviews
 •      familiarize themselves with available supervision materials, mainly in the form of supervision
        mission reports and Aide Memoire’s from Joint Review and Implementation Support (JRIS)
        missions
 •      Participate in a JRIS mission as observers
 •      Undertake semi-structured individual interviews based on clear guidelines and check lists.
        Stakeholders interviewed will include key government and development partner stakeholders
        involved in PBS. These should include but not be limited to: ministers; relevant sector ministry
        staff at national, regional and district levels; academics; and private sector and civil society
        resource persons.
 •      Undertake group interviews / focus groups. Organisation of one or more thematic meetings or
        workshops with representatives of the different categories of stakeholders in order to collect the
        same type of information from different persons at the same time, to increase its validity and the
        overall understanding of the issue. Focus groups with members of private sector associations and
        other relevant sectors of civil society based on clear guidelines and check lists should be ensured.
 •      Share initial data analysis with relevant stakeholders through the organisation of a workshop so as
        to ensure completeness and correctness
 •      Others as suggested.
4.3     The evaluation provider should be aware that this stocktaking exercise will proceed in tandem
        with design and appraisal process for the next phase of the project by the World Bank. As such,
        the evaluation provider may be expected to share interim ideas and conclusions to help inform the
        ongoing design process.
4.4     As previously noted, the evaluation is expected to draw heavily from the regular monitoring data
        emerging from national and sector survey and administrative sources and parallel evaluations and
        studies. A range of additional studies are also ongoing which will increase the depth of the
        evidence base including a formal impact evaluation of the social accountability component.
4.5     A large part of the evaluation work, especially the work concerning PBS inputs and their effects
        on public policy processes and management is likely to be carried out in Addis Ababa. However
        in order to ensure a full local perspective and to substantiate findings via triangulation the
        evaluation provider will execute field visits at regional and woreda levels to consult with
        government officials, beneficiaries, civil society and private sector. .
4.6     The PBS Secretariat will work with the evaluation provider to compile relevant documentation
        and agree on appropriate stakeholders for interview. If the evaluation team is not permanently
        based in Ethiopia the team should make necessary arrangements for a visit to conduct the
        necessary interviews including with stakeholders based outside Addis Ababa.

            5. LEVEL OF EFFORT, SKILLS AND QUALIFICATIONS
 5.1.       The maximum total duration of the assignment is 170 working days, over no more than a
            four month time period. This time period includes preparation, travel, field visits, reporting,
            submission of comments and submission of final report. Two visits to Ethiopia will be
            required if the evaluation provider is based outside of the country.
 5.2.       It is expected that the evaluation provider will mobilize three senior experts (including team
            leader) and one junior expert. They are expected to work as follows: Expert 1 (50 days),
            Experts 2 and 3 (35 days) and Expert 4 (50 days).
 5.3.       This assignment will require a team of experts with skills and expertise in a range of
            academic disciplines including development, evaluation, public financial management,

 Process Evaluation of PBS-3, Final Report: Annex-1
                                                                                                           61
           economics, social accountability, financial transparency, grievance redress and systems-
           strengthening/capacity building. Knowledge of PBS sector areas is also expected. The team
           shall be gender balanced with a mix of international and Ethiopian consultants.
5.4.       The evaluation provider shall determine the precise skill mix of the team. Indicative profiles
           for each team member are as follows:
- Senior Expert 1: Economist/Evaluator and Team Lead, with knowledge of service delivery
       •   University graduate, minimum of Master’s Degree in Economics or related field and a
           minimum of 10 years of professional experience in one of more of the following areas:
           program reviews, project design, decentralisation, aid effectiveness and service delivery.
       •   Demonstrated capacity in the design of complex multi-sector evaluation systems for programs
           in developing countries
       •   Knowledge of PBS sectors and service delivery, including supply and demand side factors
           that promote overall service delivery outcomes.
       •   Knowledge of new and innovative aid instruments
       •   Demonstrated ability to manage and work as a team and to work with a large range of
           national and local stakeholders
       •   Ability to communicate and present (both orally and in writing) complex evaluation issues in
           simple terms in a succinct and diplomatic way;
- Senior Expert 2: Governance or Public Policy and Administration Expert
       •   University graduate, minimum of Master’s Degree in Political Science, Public Policy, Law,
           Economics, International Development or Governance and Public Administration with a
           minimum of 10 years of professional experience in related areas: decentralisation, aid
           effectiveness, service delivery, citizens’ engagement.
       •   Excellent knowledge of basic services and public financial management issues in developing
           countries and associated programming in these areas
       •   Proven experience in undertaking similar type of reviews, evaluations, and lessons-learned
           preferred.
- Senior expert 3: Evaluation specialist, with sectoral expertize in human development areas
such as health, education and agriculture.
       •   University graduate, minimum of Master’s Degree in Economics, Statistics, Monitoring and
           Evaluation, or related studies, and a minimum of 10 years of professional experience in
           monitoring and evaluation, project design, decentralization, and service delivery.
       •   Expertize in human development sectors including health, education and agriculture.
       •   Expertise in gender, socio-economic and poverty analysis
- Junior expert 3: Economist researcher
       •   University graduate with minimum of Master’s Degree in Economics or social science and a
           minimum of 5 years of professional experience in project management and research work;
       •   Proven research and data management expertise;
       •   Knowledge on decentralisation, national legislation and institutional set up in Ethiopia
       •   Expertise on monitoring and evaluation of large government-led programs will be an
           advantage;
5.5.       In addition to the above individual skills, the overall evaluation team should have (i) excellent
           writing, editing and communication skills (If the team proves unable to meet the level of
           quality required for drafting the required outputs, the evaluation provider will supply, at no

Process Evaluation of PBS-3, Final Report: Annex-1
                                                                                                         62
          additional cost, an immediate technical support to the team to meet the required standards);
          (ii) working knowledge of Amharic; (iii) knowledge of World Bank implementation
          approaches; (iv) demonstrated understanding of the political economy of Ethiopia; (v)
          relevant academic skills for the methods proposed and (vi) familiarity with PBS.

          6. DUTY OF CARE
6.1   The evaluation provider is responsible for the safety and well-being of their personnel (as defined
      in Section 2 of the Contract) and third parties affected by their activities under this contract,
      including appropriate security arrangements. They will also be responsible for the provision of
      suitable security arrangements for their domestic and business property. All duty of care,
      transport, translation and logistical support, office space, and insurances will be the responsibility
      of the evaluation provider.
6.2   DFID will share available information with the supplier on security status and developments in-
      country where appropriate. DFID will provide the Duty of Care risk assessment matrix for Addis
      Ababa.
6.3   All evaluation provider personnel will be offered a security briefing by the British Embassy/DFID
      on arrival. All such personnel must register with their respective embassies to ensure that they are
      included in emergency procedures. A copy of the DFID visitor notes will be provided (and a
      further copy each time these are updated), which the supplier may use to brief their personnel on
      arrival.
6.4   In addition, all members of the evaluation team will take the security briefing from the UN
      Department of Security Services (UNDSS) before travelling outside of Addis Ababa.
6.5   The evaluation provider is responsible for ensuring appropriate safety and security briefings for
      all of their personnel working under this contract and ensuring that their personnel register and
      receive briefing as outlined above. Travel advice is also available on the FCO website and the
      evaluation provider must ensure they (and their personnel) are up to date with the latest position.
6.6   The evaluation provider is responsible for ensuring that appropriate arrangements, processes and
      procedures are in place for their personnel.
6.7   If the evaluation provider is unwilling or unable to accept responsibility for Security and Duty of
      Care as detailed above, bids will be viewed as non-compliant and excluded from further
      evaluation.
6.8   Acceptance of responsibility must be supported with evidence of capability and DFID reserves
      the right to clarify any aspect of this evidence. In providing evidence evaluation providers should
      consider the following questions:
          a) Have you completed an initial assessment of potential risks that demonstrates your
          knowledge and understanding, and are you satisfied that you understand the risk management
          implications (not solely relying on information provided by DFID)?
          b) Have you prepared an outline plan that you consider appropriate to manage these risks at
          this stage (or will you do so if you are awarded the contract) and are you
          confident/comfortable that you can implement this effectively?
          c) Have you ensured or will you ensure that your staff are appropriately trained (including
          specialist training where required) before they are deployed and will you ensure that on-going
          training is provided where necessary?
          d) Do you have an appropriate mechanism in place to monitor risk on a live / on-going basis
          (or will you put one in place if you are awarded the contract)?
          e) Have you ensured or will you ensure that your staff are provided with and have access to

 Process Evaluation of PBS-3, Final Report: Annex-1
                                                                                                         63
        suitable equipment and will you ensure that this is reviewed and provided on an on-going
        basis?
        f) Do you have appropriate systems in place to manage an emergency / incident if one arises?

        7. LOGISTICS AND PROCEDURES
 7.1 The evaluation provider will not be required to deploy on a permanent basis. The evaluation
     work-plan should detail how long the provider will be in Ethiopia.
 7.2 All evaluation team members are expected to commence their assignment at the same time.
 7.3 The evaluation providers are asked to provide details on the ethical issue they expect to face
     (including potential risks to interviewees) and mitigating measures that they will apply to this
     task, in particular the issue of engaging with children and young people.
 7.4 Inception, work planning and review meetings with PBS Secretariat staff and the Evaluation
     Steering Group will take place as required to ensure that the evaluation team has all the
     necessary advice and guidance to ensure that the Government of Ethiopia and Development
     Partners as customers for this work are satisfied with the various measures in place.
 7.5 Opportunities and timescales for commenting on a quality assurance of study outputs will all be
     agreed at the outset.

        8.       GOVERNANCE, REPORTING & CONTRACTING ARRANGEMENTS
 8.1    The evaluation provider will be accountable to an Evaluation Steering Group (ESG), led by
        the PBS Coordinator – Task Team Leader (TTL) for this exercise. The steering group should
        include members of the Government of Ethiopia, Donor Partners and the PBS Secretariat.
 8.2    The target audience for the evaluation reports will be this Steering Group in the first instance,
        but a wide range of other interested stakeholders thereafter. These are likely to include both
        Ethiopian and international interest groups, civil society groups, academics and donors. The
        evaluation team will need to ensure that results are accessible to all these groups. In particular,
        users of basic services will be both part of the process of monitoring and evaluating, and key
        audiences in terms of sharing final analyses.
 8.3    The terms of reference for the ESG will be developed before the final contract is signed.
 8.4    The ESG, through the PBS Secretariat structure, will facilitate the provision of documents for
        the evaluation provider’s work.
 8.5    Each deliverable will be reviewed and quality assured by peers, experts and government
        counterparts.
 8.6    Evaluation providers must ensure that they behave in an ethical manner. In particular,
        suppliers must not ask local operators to enter into an exclusivity agreement.
 8.7    Financial disbursements will be made upon satisfactory completion of agreed activities within
        the evaluation work-plan and framework.
 8.8    It is essential that the evaluation report be presented in Ethiopia to government, development
        partners and other core PBS stakeholders. It is envisaged that the Joint Review and
        Implementation Support (JRIS) mission will be a key mechanism for dissemination of the key
        findings but the evaluation provider should also consider alternative mechanisms of
        disseminating relevant information to the full range of relevant stakeholders. In this
        connection, evaluation provider will prepare a dissemination strategy.
 8.9    English will be the language of all correspondence, reports and presentations.


Process Evaluation of PBS-3, Final Report: Annex-1
                                                                                                        64
 8.10 Within 10 working days of receipt of each deliverable, the ESG will provide written
      comments to the evaluation provider. The evaluation provider will submit finalized version of
      all reports, within the next five (5) working days. The PBS Coordinator will approve all final
      outputs.
 8.11 The evaluation provider will submit ten (10) hard copies and one electronic copy (CD-ROM)
      to the PBS Coordinator, TTL.
 8.12 Visa for Ethiopia must be obtained prior to commencement of the mission.




Process Evaluation of PBS-3, Final Report: Annex-1
                                                                                                 65
Annex-2: List of People Met

                                    People interacted at federal level
         Organisation              Name of the Person Met                     Designation
The World Bank                    Dr Subrata Dhar           PBS Coordinator
                                  Wendmsyamregne
                                                            Senior Social Protection Specialist
                                  Mekasha
                                  Samuel Mulugeta           Economist and Member IGFT
                                  Getahun Tafese Desta      Consultant- Social Protection
                                  Demelash Demssie          Operations Officer
                                  Alex Kamurase             Senior Social Protection Specialist
                                  TameneTiruneh             Senior Social Protection Specialist
                                  Colin Andrews             TTL- Senior Social Protection Specialist
                                  Girma Woldetsadik         Operations Officer
                                  Roman Tesfaye             Consultant – Health
                                  Anne Bakilana             TTL – Health Section
                                  Qaiser Khan               Sector Lead Economist and Donor Co-chair
Department for International      Ahmed Mohammed            Governance Advisor
Development                       Jyoti Tewari              Senior Human Development Adviser
                                  Belay Addise              Education Adviser
                                  Martha Solomon            WASH Adviser
                                  Betseit Sisay             Results & Programme Manager
                                  Bobby Stansfield          Human Development Policy Advisor
                                  Berhanu Lakew             Economist
African Development Bank          Mulumebet Merhatsidk      Senior Socio-economist
Italy Development Cooperation     Wanda Grimaldi            M&E Office
Austrian Development
                                  Astrid Wein               Head of Coordination Office
Cooperation
European Union                    Clara Molera              Donor Co-chair
Ministry of Education             Bereket Kelemu Ayele      Director, EMIS & ICT Directorate
Ministry of Health                Noah Elias                Director, Policy and Planning Directorate
Ministry of Water, Irrigation     Nuredin Mohammed          Director, Water Supply and Sanitation
and Electricity                   Beyan                     Directorate
                                  Shewanesh Demeke,         PBS Coordinator
Central Statistical Agency        Aberash Tariku            Deputy Director General
                                                            Director, Data Quality and Standards
                                  Esayas Muleta
                                                            Coordination
Ministry of Finance &             Getachew Negera           Head, COPCO
Economic Development              Musa Mohammad             EMCP Director
                                  Melaku Kifle              Senior Program Specialist and Advisor
                                  Tiruwork Bekele           PBS 3 Team Leader
                                  Belay Asrat               Senior Social Accountability Specialist
                                  Aklilu Tekle              Sr Public Finance Specialist
                                  Dereje Kassaw             PBS Accountant




Process Evaluation of PBS-3, Final Report: Annex-2
                                                                                                        66
                                    People interacted at regional level
            Name                                          Designation/Institution
                                                     Oromia
Getu Busa                     Director
Tesfaye Gemechu               PBS Coordinator
Etefa Abetu                   Accountant
Mulugeta Aseffa               FTA Focal Person
Terefe Disasa                 BOA Deputy Bureau Head
Kebede Tabor                  BOE Budget Expert
Gemechu Asfaw                 BOH Procurement and Finance process owner
Hirpho                        Rural Road Authority Procurement and finance process owner
                                             Benishangul Gumuz
Getachew Disasa               Channel 1 Program Coordinator
Melkamu Desalegn              BOE Planning and Programming Department Head
Tewodros Abera                BOE Planning Expert
Fekadu Regasa                 Planning and Programming process owner
Tarekegn Wodi                 M&E Expert
Habte Weldeyesus              BOA Planning and Programming Process Owner
Mihretu Mekonnen              BOA M & E Expert
Addisu Abate                  BoWater Planning and Programming Process Owner
Beyene Alemu                  Rural Road Planning and Programming process owner
                                                    Somali
Kalif Aden                    Coordinator, Channel One and BoFED
Aden Ali                      PFM Coordinator, BoFED
Mustefie Yosouf               GIS Case Coordinator, BoFED
Abdurahiman Mohammed          Inspection and Internal Audit Process Owner, BoFED
Abdurahim Ahmed               Budget and Planning; and M&E Process Owner
Anbes Getahun Bekele          Audit Manager, ORAG
Deh Abdulahi Muhied           Planning, M&E, HMIS, Resource Management Process Owner, Health Bureau
Mustefie Muxumed Cigal        Commissioner, GRM
Kedir Mohammed                Planning Expert, BOE
Farsel Siyaad                 Planning expert, BOE
Beshir Seherheil              RMSN Coordinator, BOE
Dey Abdi Aden                 Planning and Budgeting Expert, BOW
Ahmed Abdi Omer               WASH and M&E Expert
                                                   SNNPR
Tarekegn Nuramo               Channel One Coordinator, BoFED
Zeleke Legesse                BOE Expert
Mandefro Mathewos             BOE Expert
Meharu Yohannes               Data Analyst, BOW
Esubalew Assefa               Planning Expert, Rural Road
Mohammed Abdela               DPPM, Rural Road
Aknaw Kawza Malefia           DPPM, BOH
Reta Abayneh                  Inspection and Audit Process Owner, BoFED
Fikre Tamire                  Planning Officer, ORAG
Girum Zerihun                 Good Governance Officer, GRM

Process Evaluation of PBS-3, Final Report: Annex-2
                                                                                                      67
          Name                                             Designation/Institution
Tesfahun Behiru                FTA Focal Person, BoFED
Mubarek Awel                   Planning, M&E Expert, BoFED

                                        People met at woreda level
                        Name                                            Designation/Institution
                                                     Oromia
                                                     Chelia
Lemma Wakgari            Head, WoFED
Lechisa Abdisa           Deputy Head, WoFED
Desalegne Gedefa         Purchaser
Dirbi Adugna Gafesu      Head, Woreda Agriculture Office; and Vice President, Woreda Admiistration
Motuma Tolesa            Deputy Head, Woreda Agriculture Office
Gezahigne Fekadu         Deputy Head, Woreda Rural Road Office
                                               Jima Arjo
Tamiru Dheressa          Head, WoFED
Fetene Tadessa           Head, Woreda Agriculture Office; and Vice President, Woreda Administration
Biyazinilign Belay       Deputy Head, Woreda Water Office
Asmara Diriba            Woreda Water Supply Expert
Mekonen Abera            Head, Woreda Rural Road Office
                                             Benishangul Gumuz
                                                   Asosa
Eliyas Abdi              Head, WoFED
Zewdu Belay              IAU Team Leader
Abdurahman Ousman        Head, Agriculture Woreda Office
Ahmed Seid               Head, Woreda Water Mines and Energy Office
Ahmed Mekonen            Water Resource Development Coordinator
Asherif Yonis            Head for Woreda Rural Road Office
Andualem Nadew           Woreda Construction Foreman
                                                     Bambasi
Abdu Jalaladin           Head, WoFED
Zeleke                   Head, Finance Department
Fikremariam
                         Head, Woreda Agriculture Office
Yeshewalul
Atsbeha Kasu             Water Supply Process Owner
Tagay Endale             Woreda Construction Followup and Control Expert
Wondwosen Tamiru         Community Participation and Information Expert
Ashenafi                 Bambasi ESAP2 Coordinator
                                                     Somali
                                                     Jigjiga
Ahmed Salah Hussien      Head, WoFED
Abdi Omer Abdi           Head, Agriculture Office
Mohammed Shiek
                         Head, Health
Hassen
Matios Mebrate           Health Office Expert
Yousuf Ahmed Nur         Auditor

Process Evaluation of PBS-3, Final Report: Annex-2
                                                                                                      68
                        Name                                           Designation/Institution
Isse Abdi Muhhamed       Agriculture Office Desk
Ali Abdilah Hussien      Expert
Ahmed Nour
                         Wereda Aministration Expert
Mohammed
Kedir Mohammed           Planning Expert, BOE
Faysel Siyad             Planning Expert, BOE
Beshir Seherdid          RMSN Coordinator
Deyr Abdi Aden           Planning and Budgeting Expert
Ahmed Abdi Omer          WaSH M&E Specialist
Abdurzak shiek           Curriculum Desk Head
Fatuma Abdrahma          Water and Road Expert
                                                      Shinile
Hassen Muhumod           Head, Water Office
Fetih Shukri
                         Head, Health Office
Mohamod
Rahma                    Head, WoFED
Fahmi Mussie             Water Office Expert
Forhon Ebrahim           EPI Expert
Abdilwadud Abdi          Head, Woreda Education Office
Abdulfetah               Curriculum Development and Input Dissemination and Examination Process Owner,
Mohammed                 Shinile Woreda Education Office
Fuad Galab               Supervisor, Shinile Woreda Education Office
Abdi Aden Kaynaan        Wereda Administrator
                                                      SNNPR
                                                     Dilla Zuria
Ashenafy Halchye         Head, WoFED
Nebyu Kore               Deputy Head, WoFED and DPPM
Kebede Fotu              Head, Audit Desk
Shebru Werera            Head, Procurement Desk
Dawit Jigso              Wereda Administrator
Temesgen Bekele          Head, Rural Road Office
Mekonen Kebede           Kebele Connection, Rural Road Office Expert
Berhanu Degela           Head, GRM Unit; Wereda Administration
G/Mariam Gobena          Former GRM head, wereda Administration
Ychenek Worera           WoA planning Head
Haimanot Ararso          Drinking water core process coordinator
Melese Fikadu            Education Office Teaching Learning Core Process Head
Abinet Demeke            Education Office Teachers and Employees Administrative Core Process Head
Wossen
                         Health Office Deputy Bureau Head
Woldemariam
Bekele Sele              Education Office Head
