                                                                     94090




SMEs and Women-owned SMEs
in Mongolia
Market Research Study




                        IN PARTNERSHIP WITH

                                  Foreign Affairs, Trade and   Affaires étrangères, Commerce
                                  Development Canada           et Développement Canada
© International Finance Corporation 2014. All rights reserved.
2121 Pennsylvania Avenue, N.W.
Washington, D.C. 20433
www.ifc.org

The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. IFC encourages dissemination of its work and will normally
grant permission to reproduce portions of the work promptly, and when the reproduction is for educational and
non-commercial purposes, without a fee, subject to such attributions and notices as we may reasonably require.

IFC does not guarantee the accuracy, reliability or completeness of the content included in this work, or for
the conclusions or judgments described herein, and accepts no responsibility or liability for any omissions or
errors (including, without limitation, typographical errors and technical errors) in the content whatsoever
or for reliance thereon. The boundaries, colors, denomina¬tions, and other information shown on any map
in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The findings, interpretations, and conclusions
expressed in this volume do not necessarily reflect the views of the Executive Directors of The World Bank or the
governments they represent.

The contents of this work are intended for general informational purposes only and are not intended to
constitute legal, securities, or investment advice, an opinion regarding the appropriateness of any investment, or
a solicitation of any type. IFC or its affiliates may have an investment in, provide other advice or services to, or
otherwise have a financial interest in, certain companies and parties including named herein.

All other queries on rights and licenses, including subsidiary rights, should be addressed to IFC’s Corporate
Relations Department, 2121 Pennsylvania Avenue, N.W., Washington, D.C. 20433.

International Finance Corporation is an international organization established by Articles of Agreement among
its member countries, and a member of the World Bank Group. All names, logos and trademarks are the
property of IFC and you may not use any of such materials for any purpose without the express written consent
of IFC. Additionally, “International Finance Corporation” and “IFC” are registered trademarks of IFC and are
protected under international law.

IFC, a member of the World Bank Group, is the largest global development institution focused exclusively
on the private sector. Working with private enterprises in about 100 countries, we use our capital, expertise,
and influence to help eliminate extreme poverty and boost shared prosperity. In FY14, we provided more
than $22 billion in financing to improve lives in developing countries and tackle the most urgent challenges of
development. For more information, visit www.ifc.org
SMEs and Women-owned SMEs
in Mongolia
Market Research Study
    Content
    List of Figures	                                                             ii
    List of Tables	                                                             iii
    Abbreviations	                                                              iv
    Executive Summary	                                                           1
•	 Collect and analyze gender-disaggregated
                                                        institutions can establish partnerships with
   data on SMEs: As the research reveal, most
                                                        banks for provision of trainings, advisory
   of the banks and FIs do not collect gender-
                                                        services and organization of networking
   disaggregated data and/or do not analyze
                                                        events targeting SMEs, hence lowering the
   it in a systematic way. This represents a
                                                        cost of such services for either partner. Some
   challenge for them partly on technical
                                                        initiatives already exist (for instance, SME
   reasons (MIS) and would cost an extra effort
                                                        Business Incubation Center of Chingeltei
   to collect the data manually. Additionally,
                                                        District in Ulaanbaatar cooperates with
   apart from several NBFIs, which are obliged
                                                        Golomt bank and Kapital Bank), these
   to report gender-disaggregated data to
                                                        partnerships should be facilitated. SME
   their investors and shareholders, banks and
                                                        development centers should proactively seek
   NBFIs generally do not see a rationale for
                                                        cooperation opportunities with banks.
   collecting this data, which makes it difficult




                                                                                                         61
•	 Establish supply chains: Chambers of           in Mongolia is still perceived to be
   Commerce, for instance, can form supply        complicated. It is also common that, due
   chains among its members, monitor the          to time constraints, women refrain from
   relations between the various parties          visiting the registry office to obtain the
   through the supply chain, perform              certificate of land possession. In other words,
   quality control checks at different levels,    bureaucracy associated with the land registry
   and can finally link them to a financing       process is also impeding women in accessing
   institution to get finance. Supply-chain       property ownership. Additionally, women
   finance mechanisms can be promoted as an       are often not aware of or do not value their
   alternative to factoring, which is currently   ownership and property rights. Concrete
   does not exist in Mongolia.                    efforts could be made to raise awareness
                                                  about their property and land ownership
•	 Organize informational campaigns about
                                                  rights. SME development institutions can
   land registry / property rights that also
                                                  provide educational sessions/informational
   reach out to women: Despite the revisions
                                                  campaigns on the subject directed at women.
   in the Land Law, land possession process




62
References




ADB (2008). Mongolia: Education Sector.             EBRD (2013b). Strategy for Mongolia. http://
Asian Development Bank Evaluation Study,            www.ebrd.com/downloads/country/strategy/
Rapid Sector Assessment. http://www.oecd.org/       mongolia.pdf
countries/mongolia/42227981.pdf
                                                    Fehrbach, E. (2014). Draft Bill on Tax
ADB (2014). ADB Factsheet Mongolia. http://         Exemptions for Small and Medium Enterprises
www.adb.org/sites/default/files/pub/2014/MON.       is Under Review by the Parliament. February
pdf                                                 12, 2014 on Mongolia Briefing. http://mongolia-
                                                    briefing.com/news/2014/02/draft-bill-on-tax-
Aramand, M. (2013). Women Entrepreneurship
                                                    exemptions-for-small-and-medium-enterprises-
in Mongolia: The Role of Culture on
                                                    is-under-review-by-parliament.html
Entrepreneurial Motivation. In: Equality,
Diversification and Inclusion, Vol. 32 No. 1, pp.   Ganbold, B. (2008). Improving Access to
68-82.                                              Finance for SMEs – International Good
                                                    Experiences and Lessons for Mongolia. IDE-
Business Council of Mongolia (2012). Company
                                                    JETRO Research Paper No. 438
Law (Revised). http://www.bcmongolia.org/
images/files/en/Laws-of-Mongolia/company%20         IFC (2014). IFC Supports Mongolia’s Secured
law%20june%202012.pdf.                              Transactions Reform, Expanding Access to
                                                    Credit for Smaller Businesses. IFC Press Release
Doing Business (2014). Doing Business 2014 –
                                                    on March 25, 2014.
Economy Profile: Mongolia. World Bank and
IFC, Washington, D.C.                               Isakova, A., A. Plekhanov and J. Zettelmeyer
                                                    (2012). Managing Mongolia’s Resource
Enterprise Survey (2013). Mongolia. World
                                                    Boom. European Bank for Reconstruction and
Bank and IFC. http://www.enterprisesurveys.org/
                                                    Development. Working Paper 138
data/exploreeconomies/2013/mongolia
                                                    Jones Lang Lasalle (2013). Mongolia Property
EBRD (2012). Mongolian Banks Support
                                                    Investment Guide. Ulaanbaatar.
Reforms to Increase SME Lending. EBRD Press
Release on October 19, 2012. http://www.ebrd.       http://www.joneslanglasallesites.com/appig/wp-
com/pages/news/press/2012/121019.shtml              content/uploads/2013/02/Mongolia-Property-
                                                    Investment-Guide-2013.pdf
EBRD (2013a). Transition Report 2013
– Stuck in Transition? European Bank for            Lkhagvasuren, T. and H. Xuexi (2014). Analysis
Reconstruction and Development. http://             of the Returns of Small and Medium-Sized
tr.ebrd.com/tr13/en/country-assessments/2/          Enterprises in Mongolia, Journal of Finance and
mongolia#high                                       Accounting Vol. 2, No. 3, pp. 41-47.




                                                                                                       63
MAD Research (2013). Mongolian Real Estate        World Bank (2013a). Women, Business and the
Market – Real Estate Legal Environment.           Law 2014 – Removing Restrictions to Enhance
Updated August 2013. http://mad-research.com/     Gender Equality. Washington, D.C, September
mongolian-real-estate-market/real-estate-legal-   2013.
environment/
                                                  World Bank (2013b). Women, Business and
National Statistical Office in Mongolia (2013).   the Law – Creating Economic Opportunity
Statistical Yearbook. Ulaanbaatar.                for Women. Database for Mongolia. http://
                                                  wbl.worldbank.org/data/exploreeconomies/
Oxford Business Group (2012). The Report
                                                  mongolia/2013
2012: Mongolia.
                                                  World Bank (2014). Mongolia Economic
Tolson, M. (2012). Scalable Progress for Women
                                                  Update.
Now Moving Swiftly in Mongolia. Women
News Network. http://womennewsnetwork.            World Economic Forum (2013). The Global
net/2012/09/14/progress-for-women-mongolia/2/     Gender Gap Report. Geneva. http://www3.
                                                  weforum.org/docs/WEF_GenderGap_
UNDP (2011). From Vulnerability to
                                                  Report_2013.pdf
Sustainability: Environment and Human
Development. Mongolia Human Development           Yembuu, B. and K. Munkh-Erdene (2006).
Report 2011. UNDP Mongolia and Government         Literacy Country Study: Mongolia. Education
of Mongolia. Ulaanbaatar. http://www.mn.undp.     for All Global Monitoring Report Literacy
org/content/dam/mongolia/Publications/            for Life. UNESCO. http://unesdoc.unesco.org/
NHDReports/NHDR_report_english_2011_last.         images/0014/001462/146207e.pdf
pdf

World Bank (2012). Access to Finance Technical
Note. Financial Sector Assessment Program,
Development Module Mongolia. Washington,
D.C.




64
                           Annex A: List of Persons Interviewed
                                     Governmental / Regulatory Bodies
          Name & Surname                       Institution & Position                       Tel.                     E-mail
Ms.   Ariuntugs Erdenesambuu    Mongolian NBFIs Association – Executive Director      +976 9999 8770   ariuntugs@bbsb.mn
Mr.   Orkhontamir Tserendorj    Financial Regulatory Commission of Mongolia –         +976 261662      orkhontamir@frc.mn
                                Director, Risk Evaluation and Research Division
Ms.   Bolormaa Mashlai          National Committee on Gender Equality -               +976 51 246876   bolormaa@gender.gov.mn
                                Secretary and Head of Secretariat
Mr.   Enkhtur Nyamaa            Ministry of Labour, SME Development                   +976 62 263026   enkhtur@mol.gov.mn
                                Department - Officer
Mr.   Bayarmagnai Baasans-      Mongolian Bankers Association – Manager,              +976 11 323581   bayarmagnai@mba.mn
      uren                      Information and Partnership
Mr.   Borkhuu Gotovsuren        The Bank of Mongolia, Supervision Department –        +976 11 323435   borkhuu@mongolbank.mn
                                Senior Supervisor
Ms.   Erdenesan Eldev-Ochir     National Statistical Office of Mongolia – Director,   +976 51 263152   erdenesan@nso.mn
                                Macro Economic Statistics Department
Ms.   Amarjargal Tsogtbayar     National Statistical Office of Mongolia – Officer,    +976 51 261560   amarjargal@nso.mn
                                Macro Economic Statistics Department
                                   International Financial Institutions / Finance Programs
Mr.   Batmunkh Batbold          IFC – Project Manager, Access to Finance Project,     +976 7007 8287   bbatbold@ifc.org
                                Mongolia
Mr.   Efrain Laureano, Ph.D.    USAID, Business Plus Initiative – Chief of Party      +976 11 321375   elaureano@bpi-chemonics.biz
Mr.   Mauricio Moscoso          USAID, Business Plus Initiative – Private Sector      +976 11 321375   mmoscoso@bpi-chemonics.biz
                                Advisor
Mr.   Bayarmagnai Jigjidsuren   USAID, Quality Center Development Center-             +976 11 321375   bayarmagnai@qsdc.mn
                                Executive Director
Mr.   Arai Junichi              JICA – Project Formulation Adviser                    +976 11 312393   Aria.junichi@jica.go.jp
Mr.   Eric Guetschoff           European Bank for Reconstruction and                  +976-11-317974   GuetschE@ebrd.com
                                Development, Senior Advisor, Project: Support to
                                SME Development in Mongolia
                                            SME Development/Support Institutions
Ms.   Dolgormaa Nasanjargal     Mongolian Chamber of Commerce and Industry,           +976 11 314000   dolgormaa@mongolchamber.mn
                                Head of SME & Local Chambers Promotion Div.
Mr.   Enkhtaivan Sosorbaram     SME Business Incubation Center, Chingeltei            +976 11 358009   chd_bit@yahoo.com
                                District - CEO
Ms.   Odgerel Baldanjav         SME Development Center of Capital City –              +976 11 318517   od5_erhes@yahoo.com
                                Chairwoman
Mr.   Davaajav M.               Credit Guarantee Fund of Mongolia - Lawyer            +976 7011 0057   davaajav@lgf.mn
                                                Financial Sector Representatives
Mr.   Randolph S. Koppa         Trade & Development Bank- President                   +976 11 318970   r.koppa@tdbm.mn
Ms.   Delgerjargal M.           Trade & Development Bank – Account Manager,           +976 11 319943   m.delgerjargal@tdbm.mn
                                International Banking Department
Mr.   Norihiko Kato             Khan Bank – CEO                                       +976 11 332331   norihiko.k@khanbank.com
Mr.   Ganbaatar Jambal          XacBank – President                                   +976 11 318185   ganbaatar.j@xacbank.mn
Ms.   Bolormaa Luvsandorj       Golomt Bank – Chief Investment Officer,               +976 7011 7676   bolormaa_l@golomtbank.com
                                Executive Vice President                              /1400
Ms.   Byambasuren Ulambayar     Golomt Bank – Senior Officer, Credit Division SME     +976 7011 7676   byambasuren_u@golomtbank.com
                                Department                                            /1322
Mr.   Sundii Dorjrentsen        Net Capital, Chairman of BoD                          +976 7011 0033   sundii@netcapital.mn
Mr.   Altanzul Zorigt           Transcapital – CEO                                    +976 11 332255   zul@transcapital.mn
Ms.   Battsetseg T.             Mongolian Confederation of Credit Unions              +976 9913 4458   tbattsetseg@gmail.com
                                                                NGOs
Ms.   Erdenechimeg Badrakh      MONES, Mongolian Women’s Fund – Executive             +976 7711 9991   chimgee@mones.org.mn
                                Director
Ms.   Ankhmaa Shijirbaatar      Business Professionals Network – Program              +976 77 113309   info@bpn.mn
                                Manager Mongolia
                                                              Legal firm
Ms.   Enkhtsetseg Nergui        Anand Advocates, Professional Law Firm – Senior       +976 11 329442   enkhtsetseg@anand-advocates.mn
                                Lawyer


                                                                                                                                     65
            Annex B: Brief Overview of Stakeholder Interviews

Banks                                               mainly on the following sectors: wholesale and
                                                    retail trade, construction, mining, transportation
Khan Bank: Khan Bank was established in             and agriculture. Khan Bank branches are
1991 as the Agricultural Cooperative Bank in        granted a loan approval authority of up to
connection with the dissolution of the State        MNT 100 million (USD 55,000). Loan requests
Bank of Mongolia. The bank inherited most           exceeding this amount have to be approved by
of the assets and businesses of the state bank      the head office sub-credit committee and then to
in rural Mongolia. In 2003, the bank was            the head office credit committee. A typical loan
successfully privatized. Today, the bank operates   application is processed within 2-3 weeks.
with 500 branches. It is the largest branch
network across Mongolia with about 100              Khan Bank does not collect gender
branches in UB and more than 400 branches in        disaggregated data, but the CEO shared
rural Mongolia. It has an office in every aimag     his observation that there are many female
capital (21 aimags) and soum centers (circa 20      customers at the managerial level of an
soums in each aimag). The bank is organized         institution and/or owning/managing a business.
in three regional directorates: the east, the       Mongolian women’s engagement in the tertiary
west and the UB regional directorate. Through       education is also higher than that of men (70%
his extensive network, Khan Bank provides           of students are female). Another observation is
comprehensive banking services to individuals,      that families often own several businesses, which
SMEs and corporate customers.                       often forces the bank to compile up to three
                                                    financial statements.
The bank provides services and facilities to
about 1.8 million customers, including SMEs.        The bank operates three SME centers in
In 2013, Khan Bank’s total assets increased         Ulaanbaatar focusing on lending to SMEs. No
by 72% and reached MNT 4.8 trillion (USD            retail activities are offered in those business
2.7 billion). Total loans grew by 42% to reach      centers. Khan Bank also set up a Business
MNT 2.5 trillion (USD 1.4 billion). Programs        Incubator Center with the mission of increasing
implemented by the Central Bank of Mongolia         capacity of SME business owners. In 2013, the
through commercial banks (i.e. government           bank organized about 20 training seminars
mortgage loan program) had an impact in             for SMEs and around 350 entrepreneurs were
this growth. The bank currently has USD 170         trained free of charge through these seminars.
million outstanding with various IFIs (IFC,
EBRD, JICA). The bank’s market share in             Two major obstacles in SME lending were
banking sector total assets, loans, deposits is     mentioned during the interview. First, movable
25%, 23% and 29%, respectively. In addition,        collateral cannot be used because of a missing
40% of all bank branches across the country         movable assets registration system. So far,
belong to Khan Bank.76                              movable collateral is only used on a contractual
                                                    basis for small amounts and to well-known
About 50% of the loan portfolio is distributed      customers or as additional collateral to
to legal entities, of which 60% is to SMEs and      immovable collateral. Second, SMEs lack the
40% to corporates. Legal entities are defined       capacity to produce proper financial statements
as SME if the turnover does not exceed MNT          and do not use auditors’ services. Khan Bank
1 billion. SME lending is considered as the less    reviews tax reports, however, these do not
risky business compared with lending to the         necessarily give the real picture of the enterprise.
mining sector, with the current NPL being 1%-       It was further noted that land only is not
2%. Khan Bank’s loan portfolio concentrates


76
     Khan Bank Annual Report 2013.



       66
considered as reliable collateral. It is pledged in   Branches have up to MNT 100,000 loan
combination with the buildings on it.                 approval authority. Loan requests exceeding
                                                      that amount come to the head office sub-credit
Khan Bank perceives the following issues              committee that is held three times a week and
in need of improvement for the Mongolian              having a credit approval authority of up to
banking system:                                       MNT 350,000. Any loan above this amount
•	 Establishment of a check-clearing house.           is subject to approval of the central credit
                                                      committee. TDB is also engaged in financial
•	 Establishment of a movable assets registry         leasing activities via TDB Leasing and has so
   system.                                            far leased equipment to companies in mining,
                                                      construction and cashmere production with a
•	 Development of the hedging mechanisms.             supplier buy-back guarantee.
Trade and Development Bank: Trade and                 Golomt Bank: Golomt Bank was established
Development Bank (TDB) was established                in 1995 as a wholly owned subsidiary of Bodi
in 1990 and has become a leading bank in              International L.L.C., one of the major players in
Mongolia especially in corporate banking and          Mongolian social and economic arena. Principal
trade finance. TDB’s corporate clientele are          activities of Golomt Bank include: savings, loan
mostly engaged in the mining, foreign trade,          services, card services, guarantees and letter of
construction and manufacturing sectors. Clients       credit, money transfer, sales, purchase, deposit
are served through 47 branches with most of           and trading of foreign currencies/precious
them located in urban areas and Ulaanbaatar           metals, foreign settlement, issuance and trading
(35).                                                 of securities, financial leasing service and other
As of April 2014, TDB’s asset size reached USD        financial services not restricted under the
2.8 billion of which 52% are loans. The number        legislation and other activities accepted by the
of corporate customers (including SME clients)        Central Bank, as well as other governmental
reached 26,700 with a total outstanding loan          agencies.
portfolio of USD 1.1 billion.                         In terms of assets, Golomt Bank posted an
The bank does not have a clear SME definition;        increase of 48% in 2013 and the bank’s total
SME clients are segmented by loan size. Due           assets reached MNT 3.7 trillion (USD 2.1
to this, the management admits that there may         billion), 60% of which is loans. The bank
be some large corporate clients in their loan         operates with about 100 branches in Mongolia,
portfolio that have benefited from an SME-            of which around 60 are located in UB. Golomt
focused loan program as many corporate clients        is present in most of the aimag centers.
are sometimes in need of a smaller loan (small        SME lending is for Golomt Bank a strategic
expansions, equipment investment, etc.) and           business and is currently improved by
can be funded via loan programs designated            the introduction of new products and the
for SMEs. TDB does not collect gender-                declaration of 2014 as the “SME support year.”
disaggregated data, but the management has            Golomt Bank defines enterprises as SME when
observed that women’s presence in managerial          the asset size is 150 million to 3 billion MNT
roles is quite visible.                               and sales between 300 million and 5 billion
TDB management mentioned that the average             MNT. Enterprises with assets or sales below
loan maturity is around 18 months apart from          are served through the retail department, larger
the project loans with a special funding scheme       companies are classified as corporate finance
(KfW and JICA project loans are offered).             clients. The main challenge mentioned in the
Further, SME loans are estimated to be typically      context of SME lending and, in particular,
within the 300,000 to 600,000 USD range.              lending to women-owned SMEs is shortage of




                                                                                                     67
collateral. Credit guarantees or loan insurance    are female. The share of female loans in the total
were referred to as possible solution for the      loan portfolio is about 60%. It is observed that
banks to lower interest rates as well as to        men have on average larger businesses. Female
increase loan to value ratio.                      clients are perceived as less risky, as they are
                                                   more responsible in terms of loan repayment
Although the corporate decision has currently      and loan use. The interest rate charged by
not been taken, the bank’s management is           Transcapital is slightly more than 2%, whereas
considering an internal definition for women-      3% is reported as an average interest rate per
owned businesses. These are entities where         month for the non-bank financial sector. Along
women owners hold at least 25% of the              with the individual lending, Transcapital offers
company shares and at the same time manage         group loans. However, the share of group loans
the company. The bank is also willing to           does not exceed 25% of the total portfolio.
upgrade its MIS system to collect gender-
disaggregated data, which is currently not         Transcapital observes that it gets more difficult
available.                                         for microenterprises to borrow from banks,
                                                   whereas banks increased their efforts in
Other highlights of the interview conducted with   targeting SMEs due to the lower performance
Golomt Bank concerning SMEs and women-             of the mining and other corporate sector
owned SMEs were:                                   businesses. Accordingly, there is a concern that
   	 Traditionally and culturally Mongolian       the banks would decrease their lending to NBFIs
      women are strong and dominant; they          in the future.
      prefer to be engaged in business life        Net Capital: Net Capital is established in 2008
      either as an employee or entrepreneur.       and currently employs 60 staff members. The
   	 However, men are usually more                NBFI has five branches across the country and
      informed about government programs           serves around 10,000 clients. It is considered to
      and trainings as women lack networking       be one of the leading NBFIs, taking the 3rd or 4th
      opportunities.                               position in the sector per asset size.

   	 Women-owned/run businesses create            Net Capital provides business loans,
      lower NPLs as men sometimes take risks       consumption loans, leasing and trust services.
      beyond their capacities.                     The average loan size is MNT 4 million. The
                                                   loan portfolio currently comprises 3,500 loans
Non-Bank Financial Institutions                    outstanding. The interest rate charged is 3.5%
                                                   to 4% per month; however, lower rates are
Transcapital: Transcapital was established in      offered to repeat clients. Most clients (about
2001. As of today, it operates through eleven      70%) are men. Net Capital accepts vehicles as
branches, serving about 14,000 clients. To         collateral which are usually owned by men. The
serve clients’ financial needs, the company is     CEO interviewed mentioned the risk of over
providing micro and small businesses with          indebtedness, since due to the absence of the
loans along with various consumption loans.        registry of moveable assets, vehicles can be used
It mostly provides services in Ulaanbaatar and     as double collateral. Several comments raised
other urban areas. Expansion to the rural areas    by Transcapital, Net Capital, and the Non-Bank
(currently two branched) is not considered due     Financial Institutions Association:
to high competition.
                                                   •	 The number of NBFIs in Mongolia is
The average loan size is 3.5 million MNT              increasing very fast (a fact also confirmed
(excluding micro businesses it is MNT 8               by the Mongolian Non-Bank Financial
million). Besides immovable collateral,               Institutions Association). As of today, the
household appliances, jewelry and movable             total number of NBFIs is around 300 and it
property are accepted. Most clients (about 70%)       continues to increase.



   68
•	 This rapid increase may create problems in       CGF currently has a guarantorship agreement
   the future as so many very small NBFIs with      with eight banks and three NBFs. Total
   no tangible activity have been established       guarantee portfolio issued to five commercial
   recently.                                        banks has been MNT 3.7 billion (~USD 2
                                                    million) as of 2014, with 58% of this volume
•	 Larger NBFIs are pushing the FRC to              realized by Golomt Bank. Some 75% of the
   increase the minimum required capital to         guarantees are issued for companies located in
   establish an NBFI from MNT 400 million           Ulaanbaatar and nearly 70% of guarantees are
   to MNT 1 billion. MNT 400 million                issued for companies engaged in manufacturing.
   minimum capital requirement was agreed           CGF does not ask any type of collateral from
   five years ago and it is now outdated due to     guarantee beneficiaries.
   depreciation of the local currency in the last
   two years.                                       As though the CGF currently enjoys a 0% NPL
                                                    rate, the interviewee at the CGF also admits that
•	 The sector’s average loan tenor is twelve        there is no specific clause in the law regulating
   months with an average monthly interest          the CGF as far as potential non-repayments are
   rate of 3.5-4% per month.                        concerned.
•	 There is no gender-disaggregated data on         SME Development Center of Capital City: The
   the sector, but observations reveal that         center operates as a government body for the
   close to 60% of clients are women with the       provision of financial and non-financial services
   exception of car loans. Female clients are       to the SMEs located in Ulaanbaatar. Its activities
   much more disciplined in repayments.             fall under the UB’s mayor’s office, which can run
•	 Loan processing time is rather short             programs independently from but complying
   compared to banks and disbursements are          with those of the central government. The center
   usually done within one to two days;             has nine branches in each of the sub-districts
                                                    in UB. It was established in 2011 and operates
•	 Around 40% of NBFI clients do not have a         since 2012, offering trainings and advisory
   registered business.                             services.

SME Development/Support Institutions                The center has conducted own research to
                                                    identify the challenges SMEs in UB city are
The Credit Guarantee Fund of Mongolia: The          currently facing, as well as to reveal some
Mongolian Credit Guarantee Fund is a public         information on their profile. 3,025 SMEs in
non-profit financial institution established on     the last two years were covered under this
6 November 2012 under the provisions of the         survey. The major findings of the survey can be
Law of Credit Guarantee Fund. Its mission is        summarized as follows:
to help develop SMEs and start-ups, especially
those that face problems in meeting collateral      •	   Access to finance is a key obstacle. SMEs
requirements imposed by the commercial banks.            stated that commercial banks always ask for
Although establishment took place in 2012,               immovable property as collateral. Even if they
the real activities picked up in 2013 with the           can provide it, banks value their collateral much
                                                         lower than its market value. Other problems in
issuance on the first guarantee on 1 June 2013.
                                                         access to finance are lack of documents and lack
The Guarantee Committee at CGF in charge of              of financial history.
issuance of guarantees is composed of:              •	   Lack of capacity at SMEs is an obstacle,
                                                         including lack of business skills, information,
•	 the executive director of CGF;
                                                         training, as well as a suitable workforce.
•	 the Ministry of Labor representatives;           •	   Around 62% of the SMEs/entrepreneurs who
•	 the representative from each of the three             participated in the survey were women.
   commercial banks (Khan Bank, XacBank,
   Golomt Bank).

                                                                                                           69
•	   Many businesses also operate as family                     high interest rate, the center is taking such
     businesses where it is common that the wife has            an initiative to overcome this problem.
     decision-making authority.
                                                              And MNT 5 billion of which (~USD
                                                             	
•	   About half of the enterprises are well run,              2.8 million), is to be disbursed via five
     whereas the other half has larger problems. In
                                                              commercial banks with +5% interest
     particular, within the last twelve months more
                                                              margin. (Additional funding up to MNT
     businesses closed then than in previous years.
                                                              30 billion (~USD 17 million) is intended
•	   About 25% of the businesses are successful               for this component through time).
     businesses.
                                                          SME Business Incubation Center, Chingeltei
•	   About 10% of the businesses formalized               District: The SME business incubator was
     within the first two years of operation. The low     established in 2011 and started its operations in
     formalization rate can be explained by lack of       2012 in the Chingeltei district of Ulaanbaatar.
     capacity of SMEs to register and the difficulty in
                                                          The center operates in this district with around
     handling tax declarations afterwards.
                                                          150,000 people in four branches, providing
•	   Nearly 25% of the total sample does not have a       training and business advisory services to mainly
     stable and regular business activity. Operations     start-up, small and family-owned businesses and
     tend to be irregular and/or seasonal, 85% of         households.
     survey respondents have one to nine employees.
                                                          The center conducts its own research among the
Based on the findings of the research, the                beneficiaries of its services. The recent report
mayor’s office took the following initiatives,            revealed the following challenges for (start-up)
some of which will be implemented by the SME              SMEs:
Development Center of the Capital City:
                                                          •	 High costs of renting a workplace: most of
•	   Initiated a training and capacity-building              the businesses conduct some work-related
     program for SMEs in each of the nine individual
                                                             activities at home;
     sub-district SME development centers. Trainings
     covered topics like how to write a business plan,    •	 Lack of workforce: salaries that business
     practical business environment, production              owners pay to their workers are low
     management, accounting and financial literacy.
                                                             compared to other sectors;
     The SME development center cooperates with
     Golomt Bank on financial literacy trainings.         •	 Access to finance: most of the businesses
•	   So far 1,362 SMEs/entrepreneurs have been               need financing to cover working-capital
     trained via this program, out of which, 791 have        needs and expand their business. Without
     already prepared a business plan. About 80% of          credit history those businesses are excluded
     the beneficiaries were women.                           from banking services;

•	   The cost of this training is around MNT 200,000      •	 Distribution of products, marketing and
     for each applicant. The center was providing            sales: businesses lack or are unaware of
     these trainings for free, but a small contribution      distribution channels, and face difficulties
     by the entrepreneur (MNT 30,000) has recently           with marketing and promotion of their
     been introduced,
                                                             products. Attempts are being made to
•	   MNT 20.2 billion (~USD 11 million) of                   organize points of sale;
     concessional funding (with 1% p.a. interest rate)
                                                          •	 Lack of networking opportunities:
     is allocated for SMEs;
                                                             businesses lack opportunity, time and space
      MNT 15.2 billion of which (~USD
     	                                                      for networking and information-sharing.
      8.5 million) will be channeled through
                                                          •	 High taxes are often the reason for start-up
      cooperatives. As Savings & Union
                                                             businesses not to register. Tax requirements
      Cooperatives are known to charge a very
                                                             are often not clear to entrepreneurs.



     70
The ultimate goal of the incubation center is to      •	 Government-loan programs not reaching out
formalize businesses. So far, however, the rate of       SMEs.
the successful registrations has been low (10%
of all 700 beneficiaries received their tax book in   Nevertheless, the CoC is of the opinion that
2013). In total, there were 1,500 beneficiaries of    SMEs are also responsible for this unsatisfactory
the services in two years of operations.              status of finance. SMEs in Mongolia usually
                                                      suffer from lack of capacity in preparing a
The typical women businesses are tailoring/           sound business plan and satisfactory cash-flow
sewing, food production, and production of            projections. They also do not have a thorough
leather souvenirs, whereas men are engaged in         understanding of the market they operate in;
construction, and furniture-making.                   neither can they closely follow the technological
                                                      developments, nor changes in supply and
It has been observed that it usually takes about      demand conditions. Even for those that have a
two years from start-up to maturity stage of          better understanding of these issues, they usually
the business development. Not many businesses         are unable to demonstrate their knowledge
reach this stage after two years. Many lack           to creditors. They are also not financially
capacity and the necessary financing to survive.      disciplined and can get simultaneous loans
Trainings provided by the SME incubation              exceeding their real needs, which is always a
center are financed through the district budget.      concern for commercial banks and NBFIs.
Cooperation experience with the banks has so          In addition to previously mentioned problem
far been rather modest (Kapital Bank, Golomt          areas, SMEs in rural areas face challenges, such
Bank). It has been noted that banks often do          as:
not trust to the incubator centers. They should
become more proactive since both parties would        •	 Small market size;
benefit from such cooperation.
                                                      •	 Weak purchasing power;
Chamber of Commerce: The Chamber of
Commerce (CoC) is not a direct source of              •	 Restricted access to energy sources;
statistics on SMEs. However, it conducts              •	 Poor infrastructure (poor road conditions,
market surveys to reveal the challenging                 difficult transportation).
areas for SMEs with the aim of relating these
challenges to the regulatory bodies. The surveys      CoC also sees limited capacity of public
conducted through the members of the CoC              employees in charge of implementing the SME
revealed that only 30% of SMEs have benefited         programs as a bottleneck for the development of
from government-funded programs. It also              the SME segment.
highlighted the following challenges for SMEs:
                                                      Business Plus Initiative (USAID) is a finance and
•	 Low access to finance, mainly due to lack/         capacity-building program funded by USAID
   insufficiency of collateral.                       and implemented by Chemonics, addressing the
                                                      issues of trade facilitation, taxes, construction
•	 Inflexible loan conditions, including high         permissions, and business registration. So
   interest rate and low loan maturity.               far, the project has addressed these issues
•	 Lack of Interest at commercial banks for           successfully. However, two issues remain critical:
   SMEs.                                              registration of movable assets and a functioning
                                                      credit-information bureau. Access to finance
•	 Lending procedure at banks is cumbersome           is not addressed by the project. Insolvency
   and time-consuming.                                and enforcement procedures remain weak and
