    Report No: ACS17973
.




    East Asia and Pacific
    Enhancing ASEAN Connectivity Monitoring and
    Evaluation

.
    May 24th, 2016


.
    GCPDR
    EAST ASIA AND PACIFIC
.
.




    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings,
    interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World
    Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
    boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
    World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
    violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of
    its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
    Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank,
    1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.




                                                                 2
Enhancing ASEAN
Connectivity
Monitoring and Evaluation



Final Report




May 24th, 2016
Table of Contents

TABLE OF CONTENTS                                                                              1
                                               stratification based on company size and the sector of activity. Data are collected online or through in-person interviews.
                                               Responses are aggregated using sector-weighted averaging. The data for the latest year are combined with the data for
                                               the previous year to create a two-year moving average. Scores range from 1 (infrastructure considered extremely
                                               underdeveloped) to 7 (infrastructure considered efficient by international standards).
                                               Data used includes Quality of air transport infrastructure and Quality of port infrastructure




                                                                                                                                                                                146
Annex 5. Current Services Trade Restrictions

Country
            Label                   M-1                                                           M-3
Cambodia    Fixed-line                                                                            There is no limit on foreign ownership. Ucense criteria are not publicly available. The number af licenses is not fixed,
            telecommunications                                                                    their allocation is discretionary. The regulator is independent from the sector Ministry. IG: operated by a monopoly.
                                                                                                  VOIP: not allowed.
            Mabile                                                                                There is no limit on foreign ownership. Ucense criteria are not publicly available. The number of licenses is net fixed,
            telecommunications                                                                    allocation is discretionary. The regulator is independent from the sector Ministry. IG: operated by a monopoly. VOIP:
                                                                                                  not allowed.
            Air Passenger                                                                         For acquisition or a stat~ed entity, the limit on foreign ownership is 49 percent. Regarding employment, 90
            Domestic                                                                              percent or the employees must be nationals.

            Air Passenger                                                                         There are no equity restrictions.
            International
            Maritime Shipping       Open; national ships do not receive preferences and carrier   There are no restrictions, except that the foreign ownership limit of 49 percent is required for acquiring state-owned
            International           agreements are subject to compatition law.                    entities.

            Maritime Auxiliary                                                                    This is closed, except for freight forwarding services.
            Services
            Road Freight                                                                          There is no equity restriction, except for acquiring a state-owned entity; the limit on foreign O'M'Iership is 49 percent.
            Domestic

            Rail Freight Domestic                                                                 There is no equity restriction, except for acquiring a state-owned entity; the limit on foreign ownership is 49 percent.

Indonesia   Fixed-line                                                                            Applicants must form a JV. The limit on foreign ownership is 95 percent, which may be reduced to 35 percent. The
            telecommunications                                                                    regUator is not independent from the sector Ministry. The number of licenses not fixed, but allocated at the discretion
                                                                                                  of the regulator. IG: entry is allowed, the fee is 1 percent of annual gross income. VOIP: allowed.

            Mobile                                                                                Applicants must form a JV. The limit on foreign ownership is 95 percent, which may be reduced to 35 percent. The
            telecommunications                                                                    regUator is not independent from the sector Ministry. The number of licenses not fixed, but allocated at the disael:ion
                                                                                                  of the regulator. IG: entry is allowed, the fee is 1 percent of annual gross income. VOIP: allowed.

            Air Passenger                                                                         Applicants must be a joint venture. The limit on foreign ownership is 49 percent. Approval from the Investment Board
            Domestic                                                                              is required. Acquisition of part or all of a ~ed company is subject to approval by the House of
                                                                                                  Representatives, the President, and various sector Ministers.
            Air Passenger                                                                         Applicants must be a joint venture. The limit on foreign ownership is 49 percent. Approval from the Investment Board
            International                                                                         is required. Acquisition of part or all of a staiEHJ>.Nned company is subject to approval by the House of
                                                                                                  Representatives, the President, and various sector Ministers.

            Maritime Shipping       Private cargo is open. Government cargo is reserved for       Applicants must be a joint venture. The limit on foreign ownership is 49 percent. Approval from the Investment Board
            International           national ships. CarTier agreements are subject to             is required. Acquisition of part or all of a staiEHJ>.Nned company is subject to approval by the House of
                                    competition law.                                              Representatives, the President, and various sector Ministers.
            Maritime Auxiliary                                                                    This is closed, except for maritime cargo handing and freight forwarding services.
            Services

                                                                                                                                                                                                                         147
              Road Freight                                                         Closed
              Domestic
              Rail Freight Domestic                                                Closed

Malaysia      Fixed-line                                                           Applicants must maintain 30 percent Bumiputera equity awnership. There are na limits an the issuance of a license,
              telecommunications                                                   but ad hoc announcements of new license availability will include number at such licenses. The licensing fees far
                                                                                   individual and class licenses are RM 50,000 and RM 2,500 respectively. The regulator is independent from the sector
                                                                                   Ministry. IG: entry is allowed. VOIP: aiiClNed, subject ta licensing conditions.
              Mabile                                                               There are na restrictions an the farm of entry. Applicants must maintain 30 percent Bumiputera equity ownership.
              telecommunications                                                   There are na limits on the issuance of a license. The licensing fees far individual and class licenses are RM 50,000
                                                                                   and RM 2,500 respectively. The regulator is independent from the sactar Ministry. IG: entry is allmved. VOIP:
                                                                                   allowed, subject Ia licensing conditions.
              Air Passenger                                                        License ar pennit is required. Must be lacally incorporated ta provide domestic services. Foreign equity is decided by
              Domestic                                                             the regulator rlthe industry. Na foreign airline is allawed ta operate domestic air transport seNicas.

              Air Passenger                                                        Na restriction an legal fann rl entry far international airlines ta operate international services inta Malaysia. However,
              International                                                        before foreign airlines can start their operations inta Malaysia, they must be designated under the provisions rlthe
                                                                                   BASA. Ta be designated, the airline must fulfill the SOEC (substantial ownership and effective cantral) requirement.
                                                                                   Foreign equity is decided by the regulator of the industry.

              Maritima Shipping       This is apen, except far government cargo.   Entry is allmved anly through a representative affice, regional affice, ar lacally incorporated joint venture (JV)
              International                                                        subsidiary, with Malaysian individuals ar Malaysian-controlled corporations ar both. The limit an aggregate foreign
                                                                                   ownership in the JV and state-owned entity (M&A) is 30 percent.
              Maritime Auxiliary                                                   Entry is aiiClNed anly through a representative afl'ice, regional afl'ice, ar locally incorporated joint venture (JV),
              Services                                                             subsidiary, with Malaysian individuals ar Malaysian-controlled corporations ar both. The limit an aggregate foreign
                                                                                   ownership in the JV and state-awned entity (M&A) is 30 percent. All sub-categories af services allawed, except far
                                                                                   the custams clearance services.

              Raad Freight                                                         Several types rllicenses are available. License A is given ta companies with a foreign ownership limit af 49 percent
              Domestic                                                             and Bumiputera equity of 30 percent. The license is also given ta companies with full foreign ownership if services
                                                                                   rendered include renting and hiring far activity, technalagy, vehicles, and experlise nat available in Malaysia. License
                                                                                   Cis given ta companies with full foreign ownership in the manufacturing sectarta transport their awn freight.
              Rail Freight Domestic                                                Rail transport is wholly awned by the government through Keretapi Tanah Melayu Bhd. Under freight forwarding,
                                                                                   licenses are issued by various authorities such as the Deparlment af Customs, Pari Authority, and Commercial
                                                                                   Vehicle and Licensing Board.

Philippines   Fixed-line                                                           The limit an foreign ownership is 40 percent. Far award rl a license, NTC considers the applicant's capacity, the local
              telecommunications                                                   economic conditions and public interest, and prescribes a maintenance fee for the license, based an the applicant.
                                                                                   IG: entry is allowed, the filing fee is PhP225; a maintenance fee is also payable, which is based an the capitalization
                                                                                   of the applicant. VOIP: allowed. The majority af the Board af Directors must be Filipinos.
              Mabile                                                               The limit an foreign ownership is 40 percent. Radio frequency spectrum may be limited. Licenses are allocated
              telecommunications                                                   through a tender. Licenses are allocated through a tender. IG: entry is allmved, the filing fee is PhP225; a
                                                                                   maintenance fee is also payable, which is based an the capitalization af the applicant. VOIP: allcrN&d. The majority d
                                                                                   the Board af Directors muat be Filipinos.



                                                                                                                                                                                                         148
           Air Passenger                                                                            The limit on foreign ownership is40 percent. Acquisition of a stat.owned entity is not allowed. The participation rl
           Domestic                                                                                 foreign investors in the Board of Directors is limited to their proportionate share of capital in the finn. A Certificate rl
                                                                                                    Public Convenience must be inued; these are issued to firms that are m~ority domestically owned.
           Air Passenger                                                                            The limit on foreign ownership is 40 percent. Acquisition of a state-owned entity is not allowed. The participation rl
           International                                                                            foreign investors in the Board of Directors is limited to their proportionate share of capital in the finn. A Certificate rl
                                                                                                    Public Convenience must be issued; these are issued to finns that are majority domestically owned.

           Maritime Shipping       Private and government cargo: preference granted to              The limit on foreign ownership is 40 percent. Acquisition of a state-owned entity is not allowed. The participation rl
           International           national ships if transporter is given a loan or credit by the   foreign investors in the Board of Directors is limited to their proportionate share of capital in the finn. A Certificate rl
                                   government, or the transporter's obligations are guaranteed      Public Convenience must be issued; these are issued to finns that are majority domestically owned.
                                   by the government. Carrier agreements are subject to
                                   competition law.
           Maritime Auxiliary                                                                       The limit on foreign ownership is40 percent. Further restrictions on customs clearance and maritime agency services
           Services                                                                                 apply. The majority of the Board rl Directors must be Filipinos.
           Road Freight                                                                             The limit on foreign ownership is 40 percent. Acquisition of a state-o\\tned entity is not allowed. The participation rl
           Domestic                                                                                 foreign investors in the Board of Directors is limited to their proportionate share of capital in the ftnn. A Certificate cl
                                                                                                    Public Convenience must be issued; these are issued to ftnns that are majority domestically owned. The majority of
                                                                                                    the Board of Directors must be Filipinos.

           Rail Freight Domestic                                                                    The limit on foreign ownership is 40 percent. The participation of foreign investors in the Board of Directors is limited
                                                                                                    to their proportionate share rl capital in the finn. A Certificate of Public Convenience must be issued; these are
                                                                                                    issued to finns that are majority domestically owned. The majority of the Board of Directors must be Filipinos.

Thailand   Fixed-line                                                                               The limit on foreign ownership is49 percent. The number of licenses is not fixed, but allocated at the discretion of the
           telecommunications                                                                       regUator. The regUator is independent from the sector Ministry. MaJority of BOD must be Thai nationals. IG: entry is
                                                                                                    allowed. VOIP: allowed.

           Mobile                                                                                   The limit on foreign ownership is49 percent. The number of licenses is not fixed, but allocated at the discretion of the
           telecommunications                                                                       regUator. The regUator is independent from the sector Ministry. Majority of BOD must be Thai nationals. IG: entry is
                                                                                                    allowed. VOIP: allowed.
           Air Passenger                                                                            The limit on foreign ownership is 49 percent, with affective cantrol by Thai nationals. Majority of BOD must be Thai
           Domestic                                                                                 nationals.

           Air Passenger                                                                            The limit on foreign ownership is 49 percent, with affective cantrol by Thai nationals.
           International
           Maritime Shipping       Private cargo open. For government cargo, preference             The limit on foreign ownership is 49 percent for shipping finns operating Thai-flagged vessels. Foreign finns can
           International           given to Thai-flagged vessels. Carrier agreements subject        acquire a cantrolling stake, but have no right to operate Thai-flagged vessels. Majority of BOD must be Thai
                                   to ccmpetition law.                                              nationals.
           Maritime Auxiliary                                                                       This is open, subjed. to domestic regulations. A license is required for certain sub-sectors, including customs
           Services                                                                                 clearance and ccntainer and depot services. The limit on foreign ownership is 49 percanl Majority of BOD must be
                                                                                                    Thai nationals.
           Road Freight                                                                             The foreign equity limit is 49 percent in private and/or state-owned entities. Majority rl BOD must be Thai nationals.
           Domestic
           Rail Freight Domestic                                                                    The foreign equity limit is 49 percent in private and/or state-owned entities. Majority rl BOD must be Thai nationals.



                                                                                                                                                                                                                             149
Vietnam   Fixed-line                                The limit on foreign ownership is 49 percent for facilitie&-based sei"Jices (GATS). Entry is allowed only through a joint
          telecommunications                        venture. For establishment of a telecom network and its provision of sei"Jices, approval of the Prime Minister is
                                                    required. Ownership and operation of IG is not allowed. VOIP is not regulated. Twenty percent r:l managers,
                                                    executives, and employees must be nationals.

          Mobile                                    The limit on foreign ownership is 49 percent for facilitie&-based sei"Jices (GATS). Entry is allowed only through a joint
          telecommunications                        venture. Foreign ownership limit for non facilitie&-based sei"Jices is 51 percent. Foreign ownership limit for non
                                                    facilitie&-based services will be raised to 65 percent 3 years after Vietnam's wro accession (11 Jan 2007); joint
                                                    ventures will be allowed without limitation on choice of partner. For establishment r:l a telecom network and its
                                                    provision of sei"Jices, approval of the Prime Minister is required. Operation of IG is not allowed. VOIP is not
                                                    regUated. Twenty percent or managers, executives, and employees must be nationals.
          Air Passenger                             Entry is allowed through a joint venture and/or acquisition of existing entities. The limit on foreign ownership is 30
          Domestic                                  percent if acquiring a state-owned entity. The limit on foreign ownership is 49 percent if establishing a joint venture.
                                                    The limit on foreign ownership is 99 percent if acquiring a private entity.

          Air Passenger                             Entry is allowed through a joint venture and/or acquisition of existing entities. The limit on foreign ownership is 30
          lntemational                              percent if acquiring a state-owned entity. The limit on foreign ownership is 49 percent if establishing a joint venture.
                                                    The limit on foreign ownership is 99 percent if acquiring a private entity.

          Maritime Shipping       No restrictions   Entry is allowed through a joint venture and/or acquisition of existing entities. The limit on foreign ownership is 30
          lntemational                              percent if acquiring a state-owned entity. The limit on foreign ownership is 49 percent if establishing a joint venture.
                                                    The limit on foreign ownership is 99 percent if acquiring a private entity. There is a limit on the number of providers.
          Maritime Auxiliary                        No particular regUations govem the auxiliary services. For a joint venture, the limit on foreign ownership is 50
          Services                                  percent. For acquiring a privata entity, the limit on foreign ownership is 99 percent; for a stat.e-ovmed entity, the limit
                                                    on foreign ownership is 30 percent Certain types of auxiliary services may not be open to foreign investment.

          Road Freight                              Entry allowed only through a joint venture 'loltth local partners, limit on foreign ownership is 49%. For acquisition rA a
          Domestic                                  stabHlwned entity, limit on foreign ownership is 30%.
          Rail Freight Domestic                     Entry allowed only through acquisition; limit on foreign ownership 49% for acquisition of state-owned railway operator




                                                                                                                                                                            150
Annex 6. Technical Notes: Geographical Simulation Model

The IDE-GSM 29 analyzes impacts of specific infrastructure projects and transport and trade-
related policy measures on a regional economy at the sub-national level. The model is multi-
regional and multi-sectoral, featuring agriculture, five manufacturing sectors, and the services
sector, with goods tradable across sectors. The model accommodates worker mobility within
countries and between sectors. Although transport of agricultural goods is assumed to be
costless, transport of manufactured goods and services are assumed to be of the iceberg
type. 30 The theoretical foundation follows Puga and Venables (1996), except that, for
agriculture, it explicitly incorporates land size in production and set technology as featuring
constant returns to scale. 31

Figure 99. Basic structure of the GSM model




Source: IDE-JETRO

The simulation model is used to determine twelve values of the following regional variables:
nominal wage rates in three sectors; land rent; regional income; regional expenditure on
manufactured goods; price index of manufactured goods and of services; average real wage


29 Modified version of Kumagai and Isono (2011)
30
   If one unit of a product is sent from one location to another, only a portion of the unit arrives. Depending on the
lost portion, the supplier sets a higher price. The increase in price compared to the manufacturer’s price is regarded
as the transport cost. Transport costs within the same region are considered to be negligible.
31
   For detailed derivations, see Puga and Venables (1996) and Fujita et al. (1999).
                                                                                                                 151
rates in three sectors; population share of a location in a country; and population shares of a
sector in three industries within one location.

The dynamics of labor are decided by three differential equations. Nominal wage rates in
agriculture sector are derived from cost minimization, subject to the production function of the
agriculture sector

          f A (r )     AA (r ) L A (r ) F (r )1

where AA ( r ) is the efficiency of production at location r; L A ( r ) represents the labor inputs of
the agriculture sector at location r; and F (r ) is the area of arable land at location r. Since the
price of an agricultural good is the same in all locations, nominal wage rates in the agriculture
sector in location r, which is expressed as w A ( r ) , are the value of the marginal product for
labor input as follows:

                                               1
                                    F (r )
          w A (r )     AA ( r )
                                    L A (r )

When used with the production amount, land rents are not used explicitly.

Regional incomes correspond to regional GDPs. Supposing that revenues from land at
location r belong to households at location r, GDP at location r is expressed as follows:

         Y (r )      wM ( r ) L M ( r )   f A (r ) w S (r ) LS (r )

where wM (r ) and wS (r ) are, respectively, nominal wage rates in the manufacturing 32 and

services sectors at location r, and LM (r ) and LS (r ) are labor inputs of the manufacturing

sector and the services sector at location r, respectively.

Regional expenditure on manufactured goods at location r, which is expressed as E ( r ) ,
consists of household purchases as final consumption and manufacturing firms as
intermediary consumption:

                                    1
         E (r )        M   Y (r )          wM ( r ) L M ( r )




32 In the actual model, the manufacturing sector is divided into 5 sub-sectors. So, the subscript M
consists of M1 to M5. For simplicity, these subsectors are represented as a group by the “Manufacturing” sector in
this description
                                                                                                             152
where       M   is the consumption share of expenditures on manufactured goods and                                                          is the
input share of labor in output. Thus, the first term shows expenditure on manufactured goods,
and the last term expresses expenditure on manufactured goods as an intermediary purchase,
since 1               shows the share of intermediary purchases in the output of manufacturing firms.

The price index of manufactured goods at location r is expressed as follows:

                                                                                                                                   1
                  R                                                                                                            (       1)
                                                 1                                                              M (       1)       M
                                                     wM ( s ) (1        )                             (1   )          M
G M (r )               LM ( s ) AM (r )      M                      M
                                                                                G M ( s)          M
                                                                                                               T
                                                                                                               rs
                s 1


        M
where Trs stands for the iceberg transport costs from location r to location s for manufactured

goods and             M   is the elasticity of substitution between any two differentiated manufactured
goods.

To derive (2.5), we substitute the price of manufactured goods and the number of varieties
with the minimum cost of purchasing a unit of the manufacturing aggregate. Manufacturing
firms at location r produce using the composite of labor and manufacturing aggregate. The
technology for the composite requirements is the same for all varieties and in all locations and
is expressed as a linear function of production quantity with a fixed input requirement. The
price of manufactured goods is set as:

 p M (r )   wM (r ) GM (r )1 / AM (r )

where wM ( r ) is the nominal wage of the manufacturing sector at location r, and G M ( r ) is the
price index of manufactured goods at location r. Here, the marginal input requirement is
supposed to equal to the price-cost markup. The supply of a variety is decided by the zero-
profit condition. The quantity of supply depends on the size of the fixed input requirement.
Using the supply of manufactured goods and choosing the size of the fixed input requirement
adequately, the number of manufacturing firms at a location is determined by using the relation
between the share of                    labor input and the demand for manufactured goods. As a first step,
the price index of manufactured goods is derived from the expenditure minimization of a
constant-elasticity-of-substitution function.

The price index of services at location r is expressed as follows:
                                                                                         1
            R                                                                        (       1)
                                                                                         S
                                        1              (       1) S (       S   1)
GS ( r)           LS ( s) AS ( r)   S
                                            w S ( s)       S
                                                                T rs
            s 1


                                                                                                                                             153
        S
where Trs is the iceberg transport costs from location r to location s, for services,                       S   is the

elasticity of substitution between any two differentiated services. We choose the production
units of a firm that equals the inverse of the consumption share of services. Note that the
derivation processes are slightly different. Using only labor, the technology is the same for all
varieties and in all locations is expressed as a linear function of production quantity with a
fixed input requirement. The price of services is set as

 p S (r ) wS (r ) / AS (r )

where wS ( r ) is the nominal wage of the service sector at location r and AS ( r ) is the

production efficiency of the service sector at location r. The number of varieties of services is
decided from the equality of wage payment and the expenditure share of labor at location r.

The nominal wage in the manufacturing sector at location r is expressed as follows:
                                                                                       1
                                                                                   1
                           1    R
                                                  1                                M
                                              M        M              (1       )
               AM ( r)      M
                                      E ( s)Trs             GM (s)         M


                                s 1
w M ( r)
                                        GM (r)1



using the equality of demand and supply on a variety of manufactured goods.

Similarly, nominal wages in the service sector are expressed as follows:
                                                                  1
                     R
                                                                  S
                                  S1     S             (1    S)
w S ( r)   AS (r)         Y ( r)Trs          GS ( s)
                    s 1


From (2.1) to (2.8), the variables are decided using a given configuration of labor. Derived
regional GDP, nominal wage rates, and price indexes are used to determine labor’s decision
on a working sector and place. The dynamics for labor to decide on a specific sector within a
location is expressed as follows:



                                       , I       { A, M , S} ,

where      I   (r ) is the change in labor (population) share for a sector within a location,                   I   is a

parameter used to determine the speed of switching jobs in a location,                     I   ( r ) is the real wage

                                                                                                                    154
rate of any sector at location r, and            (r ) is the average real wage rate at location r. The
population share for a sector in a country is expressed as:

                     LI ( r )
 I   ( r)
            LA ( r ) LM ( r ) LS ( r ) .

The dynamics of labor migration between regions is expressed as follows:




where        L   (r ) is the change in the labor (population) share of a location in a country,     L   is the

parameter for determining the speed of migration between locations, and                      L   ( r ) is the
population share of a location in a country.           (r ) shows the real wage rate of a location and
is specified as follows:

            Y (r) /(LA ( r) LM (r) LS ( r))
  ( r)
                     GM ( r ) GS ( r )      ,

where            shows the consumption share of services. Furthermore,            C   shows the average

real wage rate at location r. Notice that labor migration is affected by per capita regional GDP
and price index.

Data

Data for IDE/GSM cover eighteen Asian countries/economies and 66 additional countries
worldwide. The eighteen countries/economies are divided into 1,792 regions, while country
data is used for the rest of the world. In total, we have 1,858 regions in the model. Primarily
based on official statistics, we derive gross regional domestic product (GRDP) for the
agriculture sector, five manufacturing sectors, and the service sector for 2005. The five
manufacturing sectors are automotive, electronics and electric appliances, garment and
textile, food processing, and other manufacturing. Population and area of arable land for each
region are compiled from multiple statistical sources.

The administrative unit adopted in the simulation is one level below the national level for
Cambodia, Japan, Korea, the Lao PDR, Malaysia, the Philippines, Taiwan, Thailand, and
Vietnam. For Bangladesh, China, India, Indonesia, and Myanmar, the administrative unit is
two levels below the national level. Brunei Darussalam, Hong Kong, Macao, and Singapore
are treated as one unit, respectively. The United States and European Union are included as
                                                                                       155
one unit, respectively. In this version of IDE-GSM, we introduce countries other than East
Asia, although most lack geographical dimension—i.e., the capital city represents the
respective country.

Specifically, our data sources include several types of census or surveys conducted in each
country. Some unique data sources are featured. For Cambodia, we use estimates of
provincial income and labor employed in primary, secondary, and tertiary industries based on
Cambodia’s socioeconomic survey conducted between 2003 and 2005. Those estimates are
provided by the Japan International Cooperation Agency. Provincial-level figures for the Lao
PDR were obtained from unpublished annual provincial reports concerning implementation of
their socioeconomic plan. For India, manufacturing GRDP for five sectors was compiled from
the value added by industry with the India Annual Survey of Industries. Provincial data for
Myanmar are drawn from the Household Income and Expenditure Survey published by the
Central Statistical Organization. Even with these sources, we cannot obtain separate GRDP
for five manufacturing sectors for some countries. In these cases, sector-level GRDP is
derived by multiplying provincial-level GRDP of the total manufacturing industry by the share
of each sector’s national GDP.

Parameters

Transport cost comprises physical transport costs, time costs, tariff rates, and non-tariff
barriers (TNTBs). Physical transport costs are a function of distance traveled, travel speed per
hour, physical travel cost per kilometer, and holding costs for domestic / international trans-
shipment at border crossings, stations, ports, or airports. Time costs depend on travel
distance, travel speed per hour, time cost per hour, and holding time for domestic /
international transshipment at border crossings, stations, ports, or airports.

Travel speed per hour is provided in the next section. These parameters are derived from the
ASEAN Logistics Network Map 2008 by JETRO and by estimating the model of the firm-level
transport mode choice with the “Establishment Survey on Innovation and Production Network”
(ERIA) for 2008 and 2009, which includes manufacturers in Indonesia, the Philippines,
Thailand, and Vietnam. Based on these parameters, we calculate the sum of physical
transport and time costs for all possible routes between two regions. Employing the Floyd-
Warshall algorithm for determining the optimal route and transport mode for each region and
good, we obtain the sum of physical transport and time costs for each pairing of two regions
by industry (Cormen et al., 2001).



                                                                                            156
We assume that firms choose a transportation mode from among the following three: air, sea,
and land:

                                                  M                               M
VM      UM      M        Abroad ji         s     s    u s ln d ji             k   k   vk   M   , (2.11)

where    M   denotes unobservable mode characteristics, while Abroadji takes unity if regions i
and j belong to different countries and zero otherwise; dji is the geographical distance between
regions i and j. us is industry dummy. When                   M   is independent and follows the identical type I
extreme value distribution across modes, the probability that the firm chooses mode M is given
by:

                                                      eU M
Pr Yi    M | Abroad ji , ln d ji
                                     1 e U Air         eU Truck     e U Sea
for M = Air, Sea, Truck.                       (2.12)

The coefficients are estimated by maximum likelihood procedures. In other words, a
multinomial logit (MNL) model is used to estimate the probability that a firm chooses one of
the three transportation modes: air, sea, and truck. In the following, truck is a base mode.

The geographical distance affects firms’ modal choices through not only a per-unit physical
charge for shipments but also shipping time costs due to the nature of demand for shipments.
Transportation time has a larger influence on the price of products that decay rapidly over
time; for example, time-sensitive products include perishable goods (fresh vegetables), new
information goods (newspapers) and specialized intermediate inputs (parts for Just-In-Time
production). A lengthy shipping time may lead to a complete loss of commercial opportunity
for products and their components, which is more likely to be significant for goods with a rapid
product life cycle and high demand volatility. Given the value of timeliness in selling a product,
time costs are small for timely shipments (short transport time). In other words, time costs will
be the highest for shipping by sea and the lowest for shipping by air. On the other hand, the
physical transport costs will be highest for air and the lowest for sea. Truck transport will have
a medium level of costs comparing air and sea transport. As a result, the coefficient for the
geographical distance represents the (average) difference in the sum of the above two kinds
of transport costs (time and physical transportation) per distance between truck and air/sea.

Furthermore, three points are noteworthy. First, as mentioned above, shipping time costs
obviously differ amongst industries. Such differences are controlled by introducing intercepts
of industry dummy variables (us) with distance variables. Second, the level of port
infrastructure is obviously different among countries. This yields different impacts of the
                                                                                        157
aforementioned two kinds of transport costs among shipping countries. To control such
differences among countries in which reporting firms locate, we introduce country dummy
variables (vk). Last, qualitative differences between intra- and international transactions are
controlled by introducing a binary variable (Abroad), taking unity if transactions are
international ones and zero if otherwise.

Our main data source is the Establishment Survey on Innovation and Production Network for
