                                                                         99480
Public Disclosure Authorized




                                            REPUBLIC OF KENYA

                                     MINISTRY OF INDUSTRIALIZATION AND
                                          ENTERPRISE DEVELOPMENT
Public Disclosure Authorized




                               KENYA APPAREL AND
Public Disclosure Authorized




                                TEXTILE INDUSTRY

                                 Diagnosis, Strategy and Action Plan
Public Disclosure Authorized
                     KENYA APPAREL AND
                      TEXTILE INDUSTRY
                              Diagnosis, Strategy and Action Plan




This paper was jointly prepared by the World Bank Group and Global Development Solutions for the Ministry
of Industrialization and Enterprise Development. It was sponsored by the Kenya Investment Climate Program II,
                            which is generously funded by DFID and the Netherlands.
Standard Disclaimer: This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank.
The findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The
World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement: The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc.,
222 Rosewood Drive, Danvers,
MA 01923, USA,
Telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/

All other queries on rights and licenses, including subsidiary rights, should be addressed to the
Office of the Publisher,
The World Bank, 1818 H Street NW,
Washington, DC 20433, USA,
fax 202-522-2422, e-mail pubrights@worldbank.org
                                    Acknowledgements


T   his report, funded through the generous sponsorship of DFID and the Netherlands, was prepared
    by a team from Global Development Solutions, led by Yasuo Konishi. The team worked under the
overall guidance of Maria Paulina Mogollon (Finance and Private Sector Development Specialist, Trade &
Competitiveness Global Practice, World Bank) and benefited from the support and feedback of World Bank
team colleagues, notably Ganesh Rasagam, Aref Adamali, Karuna Ramakrishnan, Mustansir Barma, and
Kennedy Mukuna Opala. The team would like to thank those who supported them with the data collection
and review of report drafts, especially Adan Mohamed (Cabinet Secretary), Wilson Songa (Principal
Secretary), Julius K. Korir, and Hezekiah Bunde Okeyo of the Ministry of Industrialization, as well as the
many industry stakeholders interviewed.
                                                         TABLE OF CONTENTS

Abbreviations ......................................................................................................................................................	    i
All strategies entail risks and benefits. The benefits
                                                         apparel sector and move a portion of the industry
of pursuing the green and small batch markets
                                                         towards new niche product segments. Following
are clear: increased sales, larger profit margins,
                                                         these recommendations will help all producers and
and a more sustainable source of competitive
                                                         not just those gearing up for the green and small
advantage—one that is not based on costs and
                                                         batch markets. At the heart of the recommendations
where the time element is less important. The risks
                                                         is a push to increase competitiveness, regardless of
are primarily two: first, that the green and small
                                                         the market segment.
batch markets may not be responsive, may not be
ready to buy from Kenya, or may not be convinced
                                                         On the risk side, a few of the recommendations are
about the value proposition Kenya offers. Second,
                                                         very specific to green production and small batch,
that the time invested in pursuing the green and
                                                         such as the brand image campaign to market Kenya
small batch segments has an opportunity cost:
                                                         as a hub for innovation and green production. In
the time could have instead been spent growing
                                                         that case, if the proposed market segments do not
existing market segments to take advantage of an
                                                         materialize as expected, efforts spent advertising
AGOA renewal. These are choices each firm must
                                                         Kenya as a hub will be largely lost. The brand image
weigh and considerations the government must
                                                         campaign may result in more name recognition
keep in mind as it goes forward.
                                                         and a greater awareness of Kenya as an apparel
                                                         manufacturer—which is useful—but without any
                                                         significant premiums paid for its green and small
                                                         batch producers.




                                                                                  Diagnosis, Strategy and Action Plan   33
34   Kenya Apparel and Textile Industry
ANNEXES
                                                                                                                          Annexes



                      Annex 1: Performance of Kenya’s apparel sector as compared to competitors

                                         Kenya exports the following apparel products to the US:26
          •   Cotton playsuits, sun-suits, etc.                       •   Men's & boys' not-knit man-made fiber shirts
          •   Babies' apparel/clothing accessories, cotton            •   Women's & girls' not-knit man-made fiber shirts/blouses
          •   Other men's & boys' coats, cotton                       •   Manmade fiber skirts
          •   Women's & girls' cotton coats                           •   Men's & boys' man-made fiber trousers/breeches/shorts
          •   Cotton dresses                                          •   Women's & girls' MF slacks/breeches/shorts
          •   Men's & boys' knit shirts, cotton                       •   Man-made fiber bras/other body support apparel
          •   Women's & girls' knit shirts/blouses, cotton            •   Man-made fiber underwear
          •   Men's & boys' cotton shirts, not knit                   •   Other man-made fiber apparel
          •   Women's & girls' cotton shirts/blouses, not knit        •   Women's & girls' silk coats
          •   Cotton skirts                                           •   Silk dresses
          •   Cotton sweaters                                         •   Women's & girls' silk not-knit shirts/blouses
          •   Men's & boys' cotton trousers/breeches/shorts           •   Silk skirts
          •   Women's & girls' cotton trousers/slacks/shorts          •   Men's & boys' silk trousers/breeches
          •   Cotton dressing gowns, robes, etc.                      •   Women's & girls' silk trousers/breeches
          •   Cotton underwear                                        •   Silk nightwear/pajamas
          •   Other cotton apparel                                    •   Other silk apparel
          •   Women's & girls' wool coats                             •   Women's & girls' coats, silk/veg blends
          •   Wool knit shirts/blouses                                •   Dresses, silk/veg blends
          •   Other wool apparel                                      •   Skirts, silk/veg blends
          •   Other men's & boys' man-made fiber coats                •   Sweaters, other non-cotton veg fibers
          •   Women's & girls' man-made fiber coats                   •   Trousers/breeches/shorts, silk/veg blends
          •   Manmade fiber dresses                                   •   Other silk/non-cotton veg apparel
          •   Men's & boys' man-made fiber knit shirts


     The following charts illustrate Kenya’s export performance as compared to selected competitors in the top
     four apparel exports.

     Women’s Shirts of Knit Man-made Fiber (MMF): Kenyan exports of women’s shirts made of MMF have
     increased dramatically in the past five years, growing at a CAGR of 40 percent between 2009 and 2013.
     Although Kenya has pulled into the lead among its African competitors such as Egypt and Lesotho, its
     market share in the US (the primary destination of clothing exports) is still dwarfed by China and Vietnam.
     Moreover, while Chinese exports did not exhibit a large increase between 2012 and 2013 (only 1 percent),
     the country cannot be deemed as having pulled out of the women’s and girls’ MMF knit shirts market in
     such a way that leaves a sizeable gap for Kenya to exploit in the near future.




     	 Office of Textiles and Apparel, International Trade Administration, US Department of Commerce, 2014
     26

     	http://www.otexa.ita.doc.gov/scripts/tqads2.exe/catpage



36   Kenya Apparel and Textile Industry
Annexes



                                           Figure 32: US imports of women’s and girls’ man-made fiber knit shirts
                US imports of women's and girls' manmade ﬁber knit                                      US imports of women's and girls' manmade ﬁber knit shirts
                         shirts from select countries (US$)                                                         from select African countries (US$)
   1,400,000,000                                                                           50,000,000
   1,200,000,000
                                                                                           40,000,000
   1,000,000,000
    800,000,000                                                                            30,000,000

    600,000,000                                                                            20,000,000
    400,000,000
                                                                                           10,000,000
    200,000,000

                 -                                                                                 -
                                 2009     2010       2011           2012        2013                              2009            2010          2011        2012              2013
                         Bangladesh        China            Egypt             Ethiopia                     Egypt                 Ethiopia         Kenya            Lesotho
                         India             Kenya            Lesotho           Madagascar                   Madagascar            Mauritius        Morocco          Tanzania
                         Mauritius         Morocco          Tanzania          Tunisia                      Tunisia               Uganda
                         Uganda            Vietnam

Source: OTEXA, US Department of Commerce, 2014.

Men’s Shirts made from MMF: The value of Kenyan exports of men’s MMF knit shirts knit has increased
at a 40 percent CAGR between 2009 and 2013. Among African competitors, Egypt and Lesotho continue to
outperform Kenya with similar or greater rates of increase over the same time period. China and Vietnam
have vastly larger market shares, with more dramatic rates of increase in dollar value in the past five years.

                                                Figure 33: US imports of men’s and boys’ man-made fiber knit shirts
                     US imports of men's and boys' manmade ﬁber knit shirts                                US imports of men's and boys' manmade ﬁber knit shirts
                                   from select countries (US$)                                                       from select African countries (US$)
 450,000,000                                                                               80,000,000
 400,000,000                                                                               70,000,000
 350,000,000
                                                                                           60,000,000
 300,000,000
                                                                                           50,000,000
 250,000,000
 200,000,000                                                                               40,000,000

 150,000,000                                                                               30,000,000
 100,000,000                                                                               20,000,000
  50,000,000                                                                               10,000,000
            -                                                                                       -
                         2009           2010         2011              2012         2013                                 2009          2010       2011      2012             2013

                 Bangladesh             China           Egypt                 Ethiopia                    Egypt                 Ethiopia        Kenya        Lesotho
                 India                  Kenya           Lesotho               Madagascar                  Madagascar            Mauritius       Morocco      Tanzania
                 Mauritius              Morocco         Tanzania              Tunisia                     Tunisia               Uganda
                 Uganda                 Vietnam

Source: OTEXA, US Department of Commerce, 2014.



Men’s Cotton Shirts: Although the export value of men’s cotton knit shirts from Kenya has fluctuated
in the past five years, the 2013 export value has doubled since 2009. Currently on an upward trend
compared to 2012, Kenya is poised to overtake regional competitors as Egypt’s export value continues to
decrease, with similar downward trends in exports from Lesotho, Madagascar, and Mauritius. Despite this
promising regional outlook, exports from Asian competitors continue to dominate the market with no sign
of decreasing or levelling off.




                                                                                                                                              Diagnosis, Strategy and Action Plan    37
                                                                                                                                                                             Annexes



                                                   Figure 34: US imports of men’s and boys’ cotton knit shirts
                  US imports of men's and boys' cotton knit shirts from                                      US imports of men's and boys' cotton knit shirts from
                                 select countries (US$)                                                                 select African countries (US$)
      1,400,000,000                                                                         100,000,000
      1,200,000,000
      1,000,000,000                                                                          80,000,000
        800,000,000
        600,000,000                                                                          60,000,000

        400,000,000
                                                                                             40,000,000
        200,000,000
                   -                                                                         20,000,000
                               2009     2010         2011         2012               2013
                                                                                                         -
                       Bangladesh      China          Egypt               Ethiopia                                    2009      2010          2011             2012          2013
                       India           Kenya          Lesotho             Madagascar
                                                                                                              Egypt             Ethiopia             Kenya              Lesotho
                       Mauritius       Morocco        Tanzania            Tunisia
                                                                                                              Madagascar        Mauritius            Morocco            Tanzania
                       Uganda          Vietnam
                                                                                                              Tunisia           Uganda


     Source: OTEXA, US Department of Commerce, 2014.


     Babies’ Cotton Apparel: Following a sharp decrease in the value of babies’ cotton apparel from former
     regional leader Egypt, Kenya has emerged as the leading exporter among its African competitors. Although
     Asian competitors achieve significantly larger export values and market share as compared to Kenya, their
     exports show relatively flat growth, with China’s exports decreasing since 2011. This trend indicates that
     there is room in the market for Kenya to increase exports in babies’ cotton garments.

                                                 Figure 35: US imports of babies’ cotton apparel and accessories
                US imports of babies' cotton garments and accessories                                        US imports of babies' cotton garments and accessories from
                              from select countries (US$)                                                                   select African countries (US$)
      1,600,000,000                                                                         25,000,000
      1,400,000,000
      1,200,000,000                                                                         20,000,000
      1,000,000,000
                                                                                            15,000,000
        800,000,000
        600,000,000
                                                                                            10,000,000
        400,000,000
        200,000,000                                                                          5,000,000
                  -
                                2009      2010       2011         2012              2013            -
                        Bangladesh     China         Egypt           Ethiopia                                   2009          2010           2011              2012          2013
                        India          Kenya         Lesotho         Madagascar
                                                                                                               Egypt           Ethiopia         Kenya             Lesotho
                        Mauritius      Morocco       Tanzania        Tunisia                                   Madagascar      Mauritius        Morocco           Tanzania
                        Uganda         Vietnam                                                                 Tunisia         Uganda

     Source: OTEXA, US Department of Commerce, 2014.




38   Kenya Apparel and Textile Industry
Annexes



Annex 2: Training courses, certificates, and diplomas offered by selected training institutions in Kenya

                           Table 10: Details of relevant training courses offered by institutions in Kenya
                                                                 No. of        Avg.                           Cost/
                                                               students/    enrollment     Duration          course      Financial
 Institution                                                     course        (%)          (years)           (KSh)      aid (Y/N)
 Kimathi University
  Diploma in Fashion Design and Interior Decoration                8             40            2            137,537          Yes
  Certificate in Fashion Design and Interior Decoration            6             40            1             65,894          Yes
 Short courses (new)
  Apparel Making and Fitting                                                                  0.5            39,000

  Fashion Illustration                                                                        0.17           7,500

  Fashion Accessory Making &Jewellery                                                         0.17           20,000

  Fabric Decoration                                                                           0.08           10,000

  Soft furnishing                                                                             0.33           26,000

  Interior Decoration                                                                         0.25           20,000

  Events Decoration
 Mascal School of Design – Business and Technology Education Council (BTEC)
  BTEC Higher National Diploma                                    30             6             3             85,000          No

  BTEC National Diploma                                            8             12            1             90,000          No

  Technical University of Kenya
  Certificate in Tech. Fashion Design                              9                           1             57,600

  Diploma in Tech. Fashion Design                                 23                           3             72,000

 Moi University
  Bachelor of Engineering in industrial & Textile                 150                          5             40,000
  Engineering
  Masters of Science in Textile Eng.                               3                           1            200,000

  Master of Science in Industrial Eng.                             9                           1            200,000

 Technology Development Center (TDC)
  Dip Dress making                                                10                           3             43,500

  Short courses (New)
    Machine training for operators                                18                          0.08           5,500

    Dress making certificate                                       2                           2             57,600
 Source: Global Development Solutions, LLC.




                                                                                                   Diagnosis, Strategy and Action Plan   39
                                                                                                                               Annexes



                   Annex 3: Summary of constraints faced by the Kenyan textile-apparel sector

                                 Table 11: Constraints faced by the Kenyan textile and apparel sector
      Main constraints                                                 Specific sub-constraints
      Difficult business           •	 Kenya’s business environment is characterized by high electricity prices, limited access
      environment                     to finance, poor roads, challenging logistics, and for non-EPZ companies, complex
                                      regulations.
                                   •	 In 2014, electricity accounted for 25 percent and 5 percent of the costs of Kenyan textile
                                      mills and apparel manufacturers, respectively, putting Kenyan firms on a fundamentally
                                      unequal footing to firms in other countries.
                                   •	 Access to finance is challenging for Kenyan firms due to the high prevailing interest rates
                                      and the short time horizons available for loans.
                                   •	 Poor roads and logistics in Kenya impact export businesses which rely heavily on imported
                                      inputs. Kenya’s road transport costs are four times the globally competitive rate, and they
                                      fundamentally constrain time to market and limit the market segments in which firms can
                                      compete.

      Low labor productivity       •	 Labor prices in Kenya have increased over the past three years and these costs have not
      and a mismatch in the           been matched by improved productivity and quality.
      supply and demand for        •	 Kenyan labor has among the lowest value added per worker among select comparator
      relevant labor skills           countries, reflecting poor levels of productivity given current wage rates.
                                   •	 Firms do not perform training needs audits, which limits the information they have to
                                      conduct targeted training. In addition, the Training Levy firms must pay every month is
                                      not perceived to increase the quality and quantity of skills in the market.
                                   •	 Low firm productivity is partially due to limited availability of qualified staff, especially for
                                      managerial positions.
                                   •	 Training institutions suffer from insufficient funds for programs and students, lack of
                                      modern equipment and material, and low capacity levels of training staff. Secondary
                                      challenges are low enrollment, and the mismatch between manufacturers’ needs and
                                      training, largely due to the limited interaction between training institutions and the textile
                                      and apparel sector.
                                   •	 The lack of equipment-specific training programs in Kenya hinders multi-skilling of labor.

      Difficulties in              •	 Outdated equipment is pervasive across the sector and firms face major difficulties in
      maintaining and                 carrying out the needed upgrades.
      upgrading technology         •	 Equipment financing in Kenya is expensive and difficult to access.
      and equipment                •	 Most textile and apparel companies have not conducted thorough energy audits; given
                                      the old age of equipment, this constitutes a missed opportunity.

      Insufficient supply of       •	 Kenya suffers from an inadequate supply of locally produced cotton, and that which is
      quality raw materials;          available is of poor quality.
      coupled with high input      •	 Textile firms have to choose between the high-cost of imported material and the low-
      costs                           quality of local fiber which requires additional processing.
                                   •	 Apparel manufacturers have to choose between long order-to-delivery times for imported
                                      fabric or “faster” local fabric that is expensive and of varying levels of quality.
                                   •	 There is concern in the industry regarding the lack of customs enforcement and capability
                                      of the Kenya Bureau of Standards (KBS) to regulate the inflow of inferior products.

      Challenges in increasing     •	 For non-EPZ firms, access to the domestic market is difficult because of the influx of
      demand in and                   second-hand clothing and because most public agencies, which could be very large
      accessing domestic              customers, primarily import to fulfill their needs.
      and international            •	 Firms feel that customs regulations are too restrictive and that Government incentives to
      markets                         expand market opportunities are insufficient.
                                   •	 For EPZ firms, AGOA’s late renewal represented a major source of market uncertainty.




40   Kenya Apparel and Textile Industry
Annexes



                             Annex 4: Examples of sector-specific support programs

             Table 12: Examples of policy-based, incentive programs to support the textile and apparel sectors
                                                                                    Policy-Based Incentives
   Country            Support Program                   Budget         Tax   Financial   Operational      Fiscal    Institutional
 India           Technology Up-gradation            US$1.8 billion     X        X                           X
                 Fund Scheme (TUFS)                 (2012 – 2017)
 Bangladesh      Technology and Enterprise          US$13 million
                                                                                X            X
                 Upgrading Program
 South Africa    Manufacturing                      Project specific
                 Investment Program
                 (MIP), Clothing and
                 Textiles Competitiveness
                 Improvement Program
                                                                       X        X            X              X
                 (CTCIP), Production
                 Incentive Program (PIP),
                 Export Marketing and
                 Investment Assistance
                 Scheme (EMIA)
 Ethiopia        Agriculture Led                    US$200 –           X        X            X              X             X
                 Industrialization Program          US$500 million
                 Textile Industry                   US$7.9 million                           X                            X
                 Development Institute              (2014/2015)
                 (TIDI)
 Source: Global Development Solutions, LLC (GDS).



1. Technology Up-gradation Fund Scheme (TUFS): Example of Incentives and Benefits (India)
  Objectives:
  • Access to capital for modernization of the textile industry;
  • Technology upgrade;
  • Investments in common infrastructure or facilities by industry associations, trusts, or cooperative societies;
  • Voluntary retirement scheme (VRS) for restructuring manpower of existing units.

  Repayment Period:
  • Seven years, including two years of moratorium/implementation.

  Eligibility Criteria:
  • Existing unit with or without expansion and new units;
  • Existing unit can modernize and/or expand with state-of-the art technology;
  • New units must set up entire facility only with appropriate, eligible technology;
  • Unit can undertake one or more activities in an integrated manner;
  • Textile/jute units with 100 percent foreign equity qualify.




                                                                                                 Diagnosis, Strategy and Action Plan   41
                                                                                                                            Annexes



                                          Table 13: Incentive and benefits package under TUFS
                          Incentive                                                      Benefit
      1     Interest rate reimbursement               5%
      2     Exchange rate fluctuation coverage        <5%
      3     Margin money subsidy                      15% -20%
      4     Capital subsidy                           10% - 25%
      5     Investment and working capital            <50% of cost (incl. land, factory, pre-operation expense, margin money for
                                                      working capital, and equipment)


     2. Textiles Industry Development Institute (TIDI – Ethiopia)

                                          Table 13: Incentive and benefits package under TUFS


      Vision
      By 2024 we aspire to be a world-class Institute that enables the Ethiopian textile industry to be competitive in the global
      market.
      Mission
      Enabling the Ethiopian textile industry to be competent in the global market by providing sustained investment
      promotion, consultancy, training study and research, laboratory and marketing support and services.
      Objective
      To facilitate the development and transfer of textile and apparel industries’ technologies and enable the industries to
      become competitive and beget rapid development
      Values                                                          5. Customers are our means of existence
      1. Problem solving                                              6. Team work for effectiveness
      2. Continuous learning                                          7. Attention for the environment
      3. Quality and fast service                                     8. Striving for technology transfer
      4. Priority for human resource                                  9. Effectiveness with limited resource

     Main Duties and Responsibilities of the Institute
     1. Formulate policies, strategies and programs that assist in the facilitation of the development of textile and apparel
         industries and implement the same upon approval;
     2.	 Collect, analyze, organize and transfer to the sector’s data center and disseminate to users, as may be appropriate, data
         necessary for the development of textile and apparel industries;
     3.	 Prepare and disseminate project profiles that may be helpful in expanding investment in the textile and apparel industries;
         conduct feasibility studies for those investors desiring to engage in the sector; follow up project implementation and
         provide remedies concerning problems encountered during implementation;
     4.	 Advise investors desiring to engage in the textile and apparel industries sector on the selection of technology, negotiation,
         construction, erection and commissioning;
     5.	 Prepare and conduct practical trainings on technology, technical mattes, marketing and management and other tailor
         made trainings, that assist the development and competitiveness of the textile and apparel industries sector; and issue
         certificates to trainees;
     6.	 Conduct studies and researches to promote the development of textile and apparel industries;
     7.	 Provide support and consultancy services concerning production process, production planning and quality control;
     8.	 Cooperate with government and private institutions with similar objectives, locally and abroad, and encourage similar
         co-operations between private institutions;
     9.	 Undertake benchmarking studies that facilitate the development and competitiveness of the textile and apparel
         industries and assist those conducting similar activity in the sector;
     10. Deliver testing services to textile and apparel industries products;
     11. Extend support in the creation of input and output linkage;
     12. Conduct market study for textile and apparel industries products;
     13. Identify technologies that can be developed and undertake product development activities;
     14. Cooperate with universities on product development and human resource development, conduct joint research and
         assist in the strengthening of local research capacity in the sector; and
     15. Deliver its services to users at one stop shop.




42   Kenya Apparel and Textile Industry
                                                                                   Table 14: Other examples of incentives offered by competing countries
                                                    Investment                                   Concessional export
                                                                                                                                                                                                               Annexes




                                      Country        incentives       Fiscal incentives               finance                Infrastructure       Textile Vision/policy          Other non-fiscal benefits
                                      Bangladesh   No special     5% rebate rate              Back-to-back letter of      Availability of       Textile sector                High productivity;
                                                   investment     on net value addition       credit arrangement          natural               development plan;             Duty-free export to the
                                                   incentive      if local yarn is used;      for working capital         gas;                  International institutional   European Union,
                                                                  Tax holiday for             funding                     Constant              cooperation through the       Canada and Norway;
                                                                  backward areas                                          investment in         Bangladesh Institute of       Highly trainable work
                                                                                                                          ports                 Fashion and Textiles          force
                                                                                                                                                and the National Institute
                                                                                                                                                of Technical Textile
                                                                                                                                                Research and
                                                                                                                                                Design

                                      China        No special     Export tax rebate of        No special funds as         Special economic      Sectoral targets set in       Big home market;
                                                   investment     16%;                        interest rate is low        zone(s) and general   five-year plans               Own textile machinery
                                                   incentive      Tax holiday in special                                  infrastructure is                                   industry, low machine
                                                                  economic zone(s) to                                     first                                               and spare part costs;
                                                                  foreign enterprises                                     class                                               Low (but increasing) wages, no
                                                                                                                                                                              Unionization;
                                                                                                                                                                              Low freight rates;
                                                                                                                                                                              Efficient dry and wet
                                                                                                                                                                              ports

                                      Egypt        No special     6% incentive                None                        No special            Textile vision for            QIZ program allows
                                                   investment     on free-on-board                                        provision             2010-2015                     preferential market
                                                   incentive      value of exports                                                                                            access to the United
                                                                                                                                                                              States

                                      India        5% interest    Duty drawback on            4.5% interest               Special economic      Textile Policy 2000           Big home market;
                                                   rebate under   export;                     subsidy on pre- and         zone(s) and special   sectoral targets set in       Own textile machinery
                                                   Technology     10-year tax holiday;        post-shipment credit        textile parks set     five-year plans               industry, low spare part
                                                   Up-gradation   Lower energy cost                                       up by                                               and machinery costs;
                                                   Fund Scheme    tariffs in certain states                               Government to                                       Relatively low wages
                                                   and capital                                                            promote cluster
                                                   subsidy                                                                development




Diagnosis, Strategy and Action Plan
43
44
                                                              Investment                                                 Concessional export
                                     Country                   incentives              Fiscal incentives                      finance                  Infrastructure         Textile Vision/policy     Other non-fiscal benefits
                                     Pakistan              Long-term              Research and                       Export refinance                Natural gas supply     Dedicated Ministry of     Strong tradition of
                                                           finance                development support                scheme at 7.5% per annum        to                     Textiles                  textile production;
                                                           facility               on processed fabrics               on                              textile industry at    and                       Low wages
                                                           for export             and apparel (3-6%)                 export of fabrics,              competitive rates;     Textile Commissioner’s    Favorable exchange
                                                           oriented               removed in                         “made-ups” and                  Captive power          Office                    rate
                                                           units at               2008;                              apparel                         plants
                                                           concessional           No duty on export                                                  generate power
                                                           interest rates         companies for                                                      at 50% lower cost




Kenya Apparel and Textile Industry
                                                           for up to 10           accessories and raw                                                than
                                                           years                  materials                                                          from national grid

                                     Turkey                None                   Low corporate tax at               None                            Power at a             None                      Proximity to the European
                                                                                  20 %;                                                              concessional                                     Union market;
                                                                                  Workers’ social                                                    rate of USc 4 below                              Duty-free export to the
                                                                                  charges are                                                        prevailing tariff in                             European Union
                                                                                  subsidized by 25%;                                                 priority areas
                                                                                  Lower energy cost
                                                                                  tariffs in backward
                                                                                  areas

                                     Source: Feasibility study for a cotton spinning mill in 11 sub-Saharan African countries, UNIDO, Gherzi, 2011
                                                                                                                                                                                                                                    Annexes
Annexes



        Annex 5: Key characteristics for developing a hub for innovation and green production

                   Table 15: Key Characteristics for Developing a Hub for Innovation and Green Production
Key characteristics for developing a hub for innovation and green production
                                      Continuous energy audit
                                      Use of energy efficient equipment
                                      Use of biomass
                                      Use of efficient lighting, heating, and insulation materials
Production environment
                                      Best raw material for fabric and trims, and packaging with lowest environmental impact
                                      Minimum water and energy input and usage
                                      Minimum pollution and GHG emissions during manufacturing
                                      Use of renewable resources
                                      Manage manufacturing process and controls from fabric-to-garment
