                                                 92711
P i l o t R e p o rt




                       RISE
                       READINESS FOR investment
                       IN sustainable ENERGY
                       A tool for policymakers
      © 2014 International Bank for Reconstruction and Development / The World Bank
                                     1818 H Street NW
                                  Washington DC 20433
                                 Telephone: 202-473-1000
                               Internet: www.worldbank.org




This work is a product of the staff of The World Bank with external contributions. The findings,
interpretations, and conclusions expressed in this work do not necessarily reflect the views of
     The World Bank, its Board of Executive Directors, or the governments they represent.

   The World Bank does not guarantee the accuracy of the data included in this work. The
 boundaries, colors, denominations, and other information shown on any map in this work do
  not imply any judgment on the part of The World Bank concerning the legal status of any
               territory or the endorsement or acceptance of such boundaries.


                                   Rights and Permissions

    The material in this work is subject to copyright. Because The World Bank encourages
     dissemination of its knowledge, this work may be reproduced, in whole or in part, for
          noncommercial purposes as long as full attribution to this work is given.

 Any queries on rights and licenses, including subsidiary rights, should be addressed to World
 Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA;
                    fax: 202-522-2625; e-mail: pubrights@worldbank.org




       Cover Photos: Jupiter Images, World Bank (Flickr), and Panos (Dieter Telemans).
                                                 R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   1




CONTENTS


    Foreword			                                                            5
    Acknowledgments	6
    Executive Summary	                                                     9
    	   Key Findings	                                                     12




  INTERNAL ADVISORY GROUP
  Energy Access
  Name                                                                              Title                                        Organization
  Dana Rysankova                                                                    Senior Energy Specialist                     World Bank Group
  Daniel J. Murphy                                                                  Senior Energy Specialist                     World Bank Group
  David Vilar Ferrenbach                                                            Energy Specialist                            World Bank Group
  Laurent Durix                                                                     Infrastructure Specialist                    World Bank Group
  Mohua Mukherjee                                                                   Senior Energy Specialist                     World Bank Group
  Pierre Audinet                                                                    Senior Energy Economist                      World Bank Group
  Venkata Ramana Putti                                                              Senior Energy Specialist                     World Bank Group
  Xiaoping Wang                                                                     Senior Energy Specialist                     World Bank Group

  Renewable Energy
  Name                                                                              Title                                        Organization
  Alejandro Moreno                                                                  Private Sector Development Specialist        World Bank Group
  Luiz T. A. Maurer                                                                 Principal Industry Specialist                World Bank Group
  Marcelino Madrigal                                                                Senior Energy Specialist                     World Bank Group
  Mustafa Zakir Hussain                                                             Senior Energy Specialist                     World Bank Group
  Oliver James Knight                                                               Senior Energy Specialist                     World Bank Group
  Ricardo Arias                                                                     Senior Infrastructure Specialist             World Bank Group
  Sean Whittaker                                                                    Senior Industry Specialist                   World Bank Group
  Vyjayanti T. Desai                                                                Lead Private Sector Development Specialist   World Bank Group
  Xiaoping Wang                                                                     Senior Energy Specialist                     World Bank Group

  Energy Efficiency
  Name                                                                              Title                                        Organization
  Alejandro Moreno                                                                  Private Sector Development Specialist        World Bank Group
  Alexios Pantelias                                                                 Head, Investment Climate Istanbul Office     World Bank Group
  Ashok Sarkar                                                                      Senior Energy Specialist                     World Bank Group
  Etienne Raffi Kechichian                                                          Private Sector Development Specialist        World Bank Group
  Ivan Jaques                                                                       Senior Energy Specialist                     World Bank Group
  Jasneet Singh                                                                     Senior Energy Specialist                     World Bank Group
  Luiz T. A. Maurer                                                                 Principal Industry Specialist                World Bank Group
  Peter Johansen                                                                    Senior Energy Specialist                     World Bank Group
  Vyjayanti T. Desai                                                                Lead Private Sector Development Specialist   World Bank Group
  Xiaoping Wang                                                                     Senior Energy Specialist                     World Bank Group
                                                                           R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   129

ANNEX VII

LIST OF CONTRIBUTORS
ARMENIA                                 Carlos Silva Montes                                         Charles Muchunku
Abgar Budaghyan                         World Bank Group Consultant                                 Kenya Renewable Energy Association
Public Services Regulatory Commission
                                        Emiliano Espinoza                                           Eliud Lolo
Anahit Simonyan                         Latin American Power                                        Mumias Sugar Company
UNIDO
                                        Guillermo Perez del Río                                     Fred Kaato
Angela Manukyan Lusakert                Chilectra                                                   DHCL Power
Biogas Plant CJSC
                                        Ignacio Santelices                                          Humphrey Mulindi
Armen Hayrapetyan                       Ministry of Energy                                          Global Sustainable Limited
Unon of Small HPPs
                                        Javier Gho                                                  Jenny Fletcher
Astghine Pasoyan                        BMG Hidro Consultores                                       Aeolus Kenya
Energy Saving Foundation
                                        Natalia Arancibia                                           Joseph Simiyu
Azat Bagratyan                          Chilean Energy Efficiency Agency                            Genpro Power Systems
Hydrocorporation CJSC
                                        Nicola Borregaard                                           Kihara Mungai
Daniel Stepanyan                        Ministry of Energy                                          Ministry of Energy and Petroleum
Ministry of Energy
                                                                                                    Maina Kanyua
Diana Harutyunyan                       DENMARK                                                     Marco Borero Company
UNDP Climate Change Programme           Jakob Lundsager
                                                                                                    Murefu Barasa
                                        Energy Agency
Gevorg Nazaryan                                                                                     World Bank Group Consultant
ational Institute of Standards          Karen Helveg Petersen
                                                                                                    Paul Chege
                                        World Bank Group Consultant
Hayk Badalyan                                                                                       Practical Action
Ministry of Energy
                                        ETHIOPIA                                                    Pavel Oimeke
Hrachya Tsughunyan                      Amare Hadgu Seyoum                                          Energy Regulatory Commission
Ministry of Energy                      Embassy of Norway
Hrant Ayvazyan                                                                                      LIBERIA
                                        Mekuria Lemma
Transform Energy Group LLC                                                                          Augustus Goanue
                                        Ethiopian Electric Power Corporation (EEPCO)
                                                                                                    Rural and Renewable Energy Agency
Lusine Gasparyan                        Teame Gebretsadik Gebrehiwot
Procurement Support Center SNCO                                                                     Gregory Sylvestre
                                        World Bank Group Consultant
                                                                                                    Liberia Electricity Corporation
Natalya Sarjanyan                       Yishak Seboka Meskele
Electric Networks of Armenia CJSC                                                                   Henry Kimber
                                        Ministry of Water, Irrigation and Energy
                                                                                                    Ministry of Lands, Mines and Energy
Ruzanna Makinyan                        (MoWIE), Rural Electrification Fund
Electric Networks of Armenia CJSC                                                                   Mohamed Hady Sherif
                                        HONDURAS                                                    World Bank Group Consultant
Samvel Srapyan
Ministry of Urban Development           Andrés Carbajal Soluz                                       Mohammed Sherif
                                        Honduras, S.A. de C.V.                                      Ministry of Finance
Tamara Babayan
R2E2 Fund                               Diego Roberto Midence
                                        National Company of Electrical Energy                       MALDIVES
Tigran Vardikyan                        (ENEE)                                                      Abdul Malik Thaufeeg
Gelieguzan LLC                                                                                      State Electric Company (STELCO)
                                        Reinerio Zepeda
Vahe Odabashian                         World Bank Group Consultant                                 Ahmed Ali
World Bank Group Consultant                                                                         Ministry of Environment and Energy
Vahram Jalalyan                         INDIA                                                       Ajwad Mustafa
UNDP-GEF Project Improving Energy       Madhavan Nampoothiri                                        Maldives Energy Authority
Effiviency in Buildings                 World Bank Group Consultant
                                                                                                    Ibrahim Athif
Viktor Afyan                            Nikhil Jaisinghani                                          Plankton Investment Pvt Ltd (Contractor)
Contact-A LLC                           Mera Gao Power
                                                                                                    Ibrahim Nashid
Vram Tevosyan                                                                                       Renewable Energy Maldives Pvt Ltd
Consecoard LLC                          KENYA
                                        Abubakar Ali                                                Mohamed Rasheed
                                        Gulf Power                                                  World Bank Group Consultant
CHILE
Alfredo Solar                           Andrew Amadi                                                Zeeniyaa Ahmed Hameed
Acciona Energía Chile                   EED Energy Limited                                          Ministry of Housing and Infrastructure
Carl Weber                              Anthony Mbarine
Hidromaule S.A.                         Marine Power Company
130    R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY


  MALI                                                              Nawa Raj Dhakal                           Justina Uisso
  Ibrahim Togola                                                    Alternative Energy Promotion Center       Rural Energy Agency (REA)
  World Bank Group Consultant
                                                                    Raju Maharjan                             Mzumbe Musa
                                                                    Ministry of Energy                        World Bank Group Consultant
  MONGOLIA
                                                                    Ram Chandra Pandey                        N’ganzi Kiboko
  Altai Erdenebaatar
                                                                    Nepal Electricity Authority               Energy and Water Utilities Regulatory
  Aydiner Global LLC
                                                                                                              Authority (EWURA)
                                                                    Ram Hari Bohara
  Baasankhuu Bayasgalanbaatar
                                                                    Nepal Electricity Authority               Sophia Mgonja
  Ministry of Energy
                                                                                                              Tanzania Electricity Supply Company
                                                                    Ram Prasad Dhital
  Bat-Erdene Enkhmandal                                                                                       (TANESCO)
                                                                    Alternative Energy Promotion Center
  Ministry of Energy
                                                                    Sangita Karki
  Bat-Erdene Enkhnasan                                                                                        UNITED STATES
                                                                    Nepal Electricity Authority
  Energy Development Center                                                                                   Ann Miles
                                                                    Suresh Shrestha                           Federal Energy Regulatory Commission
  Bayambasuren Munkhzaya
                                                                    Water and energy commission Secretariat
  Ulaanbaatar Electricity Distribution Network                                                                Donna Heimiller
  State Owned Enterprise                                            om Lal Subedi                             National Renewable Energy Laboratory
                                                                    Nepal Electricity Authority
  Buyan Munkhbayar                                                                                            Fayeann Lawrence
  Ministry of Construction and Urban                                                                          OnForce Solar
  Development                                                       SOLOMON ISLANDS
                                                                                                              Joseph Paolini
                                                                    Barnabas Upwe
  Chadraa Batbayar                                                                                            OnForce Solar
                                                                    Solomon Islands Electricity Authority
  Ministry of Energy
                                                                                                              Joshua Samuel Finn
                                                                    David Siriu
  Dorj Purevsuren                                                                                             World Bank Group Consultant
                                                                    Solomon Islands Electricity Authority
  World Bank Group Consultant
                                                                                                              Michael Pagonis
                                                                    Doris Riatako
  Enkhmend Myagmardorj                                                                                        Empower Solar
                                                                    Solomon Islands Electricity Authority
  Qleantech LLC /Mongolian Wind Energy
                                                                                                              Peyton Boswell
  Association/                                                      Jan Sanga
                                                                                                              EnterSolar
                                                                    Solomon Islands Electricity Authority
  Jambaljamts Osgonbaatar
  Ulaanbaatar Electricity Distribution Network                      John Gorosi
                                                                                                              VANUATU
  State Owned Enterprise                                            World Bank Group Consultant
                                                                                                              Timothy Hewatt
  Jargal Dorjpurev                                                  John Korinihona                           World Bank Group Consultant
  EEC LLC                                                           Ministry of Mines Energy and Rural
                                                                    Electrification                           YEMEN
  Myagmar Gansukh
  Ministry of Energy                                                                                          Abdo Almakaleh
                                                                    TANZANIA                                  Sana’a University
  Myagmarsuren Mungunbileg                                          Amini Kimaro
  Energy Development Center                                                                                   Abdulaziz Noman
                                                                    Africa Power Investment Ltd
                                                                                                              Public Electricity Corporation
  Nayanbuu Purevdagva                                               Arthur Karomba
  Clean Energy LLC                                                                                            Ahmed Zabarah
                                                                    Windpower Serengeti -Mpanda
                                                                                                              Technical Supplies Center Ltd.
  Ovgor Bavuudorj                                                   Ayubu Lwilla
  National Renewable Energy Center                                                                            Ali Alashwal
                                                                    Ujangala Mini Hydro Project
                                                                                                              Sana’a University
                                                                    Bahati Didace
  NEPAL                                                                                                       Ali Alramsi
                                                                    Didace & Co Advocate
  Abhishek Adhikari                                                                                           Ministry of Trade and Industry
  Nepal Electricity Authority                                       Bashir Ngela
                                                                                                              Hussien Al-Gunaid
                                                                    Kitanda Electic cooperatives
  Barsha Pandey                                                                                               Ministry of Water and Environment
  World Bank Group Consultant                                       Batalia Hargava
                                                                                                              Ibrahim Alkadhi
                                                                    NextGenSolawazi -Kigoma
  Bhoj Raj Bhattarai                                                                                          Sheba Center for Stratygic Studies
  Nepal Electricity Authority                                       Bengiel Msofe
                                                                                                              Mohammed Omar
                                                                    Rural Energy Agency (REA)
  Bir Bahadur Ghale                                                                                           Watani Taeck Company
  Hydro Energy Concern Pvt. Ltd.                                    Charity Nyava
                                                                                                              Muhammed Ali Muqbel
                                                                    Imilinyi Cooperative Society
  Govinda Raj Pokharel                                                                                        Aden University
  Alternative Energy Promotion Center                               Elikana Kitahenga
                                                                                                              Omar Asakaf
  Jay Raj Bhandari                                                  Tandala Diaconical Centre                 Sana’a University
  Nepal Electricity Authority                                       Erick Rugabera                            Salem Mohammed Bin Qadhi
  Kiran Gautam                                                      Ministry Of Energy and Minerals           World Bank Group Consultant
  Water and energy commission Secretariat                           Francis Songela                           Taha Alkohlani
  Krishna Bahadur Khadka                                            Mapembasi Hyropower Project               Geological Survey Authority
  Nepal Electricity Authority                                       Gilman Kasiga                             Towfick Sufian
  Kuber Mani Nepal                                                  EA Power Limited                          Sana’a University
  Ridi Hydropower Corporation Limited
              R e a d i n e s s F o r I n v e s t m e n t I n S u s ta i n a b l e E n e r gy   131




ANNEX VIII

COUNTRY SPOTLIGHT
132    R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY


      ARMENIA
      Region: Europe & Central Asia	                                   Income: Lower Middle 	                         Category Population: 2,976,566	                                     GNI per capita: US$ 3,790

       SEA4All Global tracking framework (GTF) Outcomes

       GTF Indicators                                                                           Armenia                Regional                  Global
       Electrification rate (%)                                                                    99.8                    99.8                    83.1
       (CAGR)a                                                                                     (0.3)                    (0.1)                  (0.5)
       Access deficit (million)                                                                     0.0                      0.2                 1,165.7
       (CAGR)                                                                                     (-16.0)                 (-15.9)                 (-0.5)
       RE installed capacity (GW)                                                                   1.16                  4.64                   1,210.8
       (CAGR)                                                                                        ­—                   (11.8)                   (3.6)
       Renewable electricity mix (%)                                                               39.5                    37.4                    19.4
       (CAGR)                                                                                      (5.0)                  (2.0)                    (0.0)
       Energy intensity of primary energy (MJ/$2005 PPP)                                            6.8                    10.3                    7.9
       (CAGR)                                                                                      (-7.3)                 (-4.7)                  (-1.3)
       – Agricultural sector                                                                        0.2                     2.6                     2.1
       – Industrial sector                                                                          2.6                     9.7                    6.8
       – Other sectors                                                                              8.9                     8.1                    5.5
      a. Compounded annual growth rate from 1990 to 2010
      — is not available
      Note: All data come from the Global Tracking Framework (GTF) which was released in 2013 to establish baseline energy
      data of 2010 and provide regular updates on the output of the three pillars of the Sustainable Energy for All (SE4ALL)


      RISE ASSESSMENT RESULTS
       1. Traffic light by pillar and category                                                         2. Comparison with other countries by pillar
       Green: score ≥ 75 / Yellow: 25 ≤ score < 75 / Red: score < 25
                                                                                                                   100
                                  Energy                Renewable             Energy                                                                        92
                                  Access                 Energy              Efficiency                                                                                                            83
                                                                                                                    80
       Planning                       –
                                                                                                                    60                         59

       Policies and
       Regulations                    –                                                                             40                                                                  37

       Pricing and
       Subsidies                      –                                                                             20                                                      15
                                                                                                                                    6
       Procedural                                                                                                     0
       Efficiency                     –                                            –                                                    R n w bl En r                            En r   Eﬃci nc

                                                                                                                                              Low st Scor          Arm ni          Hi h st Scor
       Total                          –

      – means that there is no indicator in the category or this country is not
      assessed for energy access



      3. RISE Indicator Scores
                  R n w bl En r                                                                                                          En r         Eﬃci nc
                     Pl nnin for RE xp nsion                                                                                        N tion l Pl n for Incr sin EE
                                                                                                                               Entiti s for EE Polic , R ul tions
                                                                                                                                               nd Impl m nt tion
                       L     l Fr m work for RE
                                                                                                                                             Qu lit of Inform tion
                             R ul tor Polici s                                                                                              Provid d to Consum rs
                               nd Procur m nt                                                                                            Inc ntiv s or M nd t s for
                                                                                                                                             En r Suppl Utiliti s
                           R ul tor Polici s -
                       Polic D si n Attribut s                                                                                              Inc ntiv s or M nd t s
                                                                                                                                                  for Public Entiti s
                           N twork Conn ction                                                                                               Inc ntiv s or M nd t s
                                    nd Pricin                                                                                                 for L r -sc l Us rs
                               Public Fin nci l                                                                                           Minimum EE P rform nc
                           Support M ch nisms                                                                                                            St nd rds
                                                                                                                                          En r      L b lin S st ms
                            Utilit P rform nc
                                                                                                                                             Buildin En r        Cod s
                               Fossil Fu l Subsid
                                                                                                                                                      Inc ntiv s from
                                                                                                                                                    El ctricit Pricin
                    C rbon Pricin M ch nism
                                                                                                                                                 Fossil Fu l Subsid
                     St rtin      N w RE Proj ct                                                                                         C rbon Pricin M ch nism

                                                    0       20        40        60        80       100                                                                0     20          40        60    80   100
                                                                                                                                       R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY   133

CHILE
Region: Latin America & the Caribbean	                                     Income: High	                        Category Population: 17,619,708                                         GNI per capita: US$ 15,230

 SEA4All Global tracking framework (GTF) Outcomes

 GTF Indicators                                                                              Chile               Regional                  Global
 Electrification rate (%)                                                                     99.6                   88.8                    83.1
 (CAGR)a                                                                                      (0.3)                  (0.4)                   (0.5)
 Access deficit (million)                                                                      0.1                    30                   1,165.7
 (CAGR)                                                                                       (-11)                 (-2.6)                  (-0.5)
 RE installed capacity (GW)                                                                    6.2                      5.7               1,210.8
 (CAGR)                                                                                       (4.2)                    (2.7)                (3.6)
 Renewable electricity mix (%)                                                                40.2                    36.5                  19.4
 (CAGR)                                                                                       (-1.4)                  (-1.9)                (0.0)
 Energy intensity of primary energy (MJ/$2005 PPP)                                             5.2                   5.9                     7.9
 (CAGR)                                                                                       (-1.0)               (-0.5)                   (-1.3)
 – Agricultural sector                                                                          1.3                  2.6                      2.1
 – Industrial sector                                                                           5.6                   5.1                     6.8
 – Other sectors                                                                               4.0                   5.4                     5.5
a. Compounded annual growth rate from 1990 to 2010
— is not available
Note: All data come from the Global Tracking Framework (GTF) which was released in 2013 to establish baseline energy
data of 2010 and provide regular updates on the output of the three pillars of the Sustainable Energy for All (SE4ALL)


RISE ASSESSMENT RESULTS
 1. Traffic light by pillar and category                                                         2. Comparison with other countries by pillar
 Green: score ≥ 75 / Yellow: 25 ≤ score < 75 / Red: score < 25

                            Energy             Renewable                Energy                                 100
                                                                                                                                                     92
                            Access              Energy                 Efficiency                                                                                                                 83
                                                                                                                80
                                                                                                                                           73
 Planning                       –
                                                                                                                60
                                                                                                                                                                                        50
 Policies and
 Regulations                    –                                                                               40

 Pricing and
 Subsidies                      –                                                                               20                                                          15
                                                                                                                                6
 Procedural                                                                                                       0
 Efficiency                     –                                            –                                                      R n w bl En r                                En r   Eﬃci nc

                                                                                                                                          Low st Scor           Chil               Hi h st Scor
 Total                          –

– means that there is no indicator in the category or this country is not
assessed for energy access

3. RISE Indicator Scores

         R n w bl En r                                                                                                         En r        Eﬃci nc
          Pl nnin for RE xp nsion                                                                                        N tion l Pl n for Incr sin EE
                                                                                                                      Entiti s for EE Polic , R ul tions
             L     l Fr m work for RE                                                                                                 nd Impl m nt tion
                                                                                                                                  Qu lit of Inform tion
                  R ul tor Polici s                                                                                              Provid d to Consum rs
                    nd Procur m nt                                                                                           Inc ntiv s or M nd t s for
                                                                                                                                  En r Suppl Utiliti s
                 R ul tor Polici s -
             Polic D si n Attribut s                                                                                             Inc ntiv s or M nd t s
                                                                                                                                        for Public Entiti s
                 N twork Conn ction                                                                                              Inc ntiv s or M nd t s
                          nd Pricin                                                                                                 for L r -sc l Us rs
                     Public Fin nci l                                                                                         Minimum EE P rform nc
                 Support M ch nisms                                                                                                            St nd rds
                                                                                                                                En r    L b lin S st ms
                  Utilit P rform nc
                                                                                                                                    Buildin En r     Cod s
                    Fossil Fu l Subsid
                                                                                                                                          Inc ntiv s from
                                                                                                                                        El ctricit Pricin
          C rbon Pricin M ch nism
                                                                                                                                       Fossil Fu l Subsid

          St rtin      N w RE Proj ct                                                                                          C rbon Pricin M ch nism

                                         0        20        40        60         80     100                                                                 0          20         40      60      80   100
134    R E A D I N E S S F O R I N V E S T M E N T I N S U S TA I N A B L E E N E R GY


      DENMARK
      Region: Europe (OECD)	                                           Income: High	                            Category Population: 5,613,706	                                              GNI per capita: US$ 61,110

        SEA4All Global tracking framework (GTF) Outcomes

        GTF Indicators                                                                          Denmark                  Regional                 Global
        Electrification rate (%)                                                                 100(0.3)                  88.8                     83.1
        (CAGR)a                                                                                    (0.0)                   (0.4)                    (0.5)
        Access deficit (million)                                                                     0                      30                    1,165.7
        (CAGR)                                                                                     (0.0)                  (-2.6)                   (-0.5)
        RE installed capacity (GW)                                                                   5.1                    5.7                  1,210.8
        (CAGR)                                                                                     (13.4)                  (2.7)                   (3.6)
        Renewable electricity mix (%)                                                               32.1                  36.5                     19.4
        (CAGR)                                                                                     (12.3)                 (-1.9)                   (0.0)
        Energy intensity of primary energy (MJ/$2005 PPP)                                           4.5                     5.9                    7.9
        (CAGR)                                                                                     (1.0)                  (-0.5)                  (-1.3)
        – Agricultural sector                                                                      13.9                     2.6                     2.1
        – Industrial sector                                                                         4.4                     5.1                    6.8
        – Other sectors                                                                             4.2                     5.4                    5.5
      a. Compounded annual growth rate from 1990 to 2010
      — is not available
      Note: All data come from the Global Tracking Framework (GTF) which was released in 2013 to establish baseline energy
      data of 2010 and provide regular updates on the output of the three pillars of the Sustainable Energy for All (SE4ALL)


      RISE ASSESSMENT RESULTS
       1. Traffic light by pillar and category                                                        2. Comparison with other countries by pillar
       Green: score ≥ 75 / Yellow: 25 ≤ score < 75 / Red: score < 25

                                  Energy               Renewable             Energy                              100
                                                                                                                                             92            92
                                  Access                Energy              Efficiency                                                                                                  83        83
                                                                                                                   80
       Planning                       –
                                                                                                                   60
       Policies and
       Regulations                    –                                                                            40

       Pricing and
       Subsidies                      –                                                                            20                                                       15
                                                                                                                                   6
