THE WORLD BANK

                                                            106237




Armenia: Strategic Mineral Sector
Sustainability Assessment


Swedish Geological AB in association with
SLR Consultants Ltd.
AVAG Solutions Ltd.
AUA Center for Responsible Mining
AUA Turpanjian Center for Policy Analysis  




                                           April, 2016




                                     Energy & Extractives
Disclaimer:
The findings, interpretations, and conclusions expressed herein are those of the author(s). The findings, interpre-
tations and conclusions expressed in this paper do not necessarily reflect the views of the International Bank for
Reconstruction and Development/ The World Bank and its affiliated organizations or the Executive Directors of
the World Bank or the governments they represent. The World Bank, and the donors of the Extractive Industries
Technical Advisory Facility (EI-TAF) Multi-Donor Trust Fund do not guarantee the accuracy of the data included
in this work. The boundaries, colors, denominations and other information shown on any map in this work do
not imply any judgement on part of the World Bank Group concerning the legal status of any territory or the en-
dorsement or acceptance of such boundaries.




© Тhe World Bank, 2016                                                             ISBN 978-9939-831-95-4
 goals of sustainable minerals sector development.
 Include considerations for institutional changes, e.g. the introduction of a geological survey function.


9.7.	        Priority actions and initiatives
         Recommendations for priority actions and initiatives are provided below. Some of these will be to vary-
         ing degrees be addressed in the EITI process. Thus, one overall and strong recommendation is that the
         ongoing work towards implementing EITI and achieving candidate status is continued. Consequently,
         the priority actions and initiatives below are classified as being addressed (wholly or in part) through
         the EITI, whereas the remainder are classified as being urgent, and in need to be initiated immediately.
         These urgent actions concern areas where there is a high risk to human health and wellbeing, related
         to accidents or emergencies, but also concern the need to coordinate existing efforts and projects that
         support the development Armenian mining sector. The remainder are actions are seen to be needed
         in either the medium (initiated within 24 months), or in the longer term (> 24 months).

 Issues that shall be addressed (whole or in part) by the EITI:
 Increase awareness among the public                 EITI requirement 1 (oversight by the multi stakeholder group) – will
 at large                                            contribute to building a better understanding and awareness of the
                                                     sector among the public at large. EITI requirement 7 will further en-
                                                     sure that impact and importance of the sector is discussed in a wider
                                                     public debate.
 Publish license data                                EITI requirement 2 includes the public listing of data and associat-
                                                     ed information on existing licenses for mining and exploration. This
                                                     should be done in a way as to be the beginnings of an online cadastre
                                                     management system.
 Attract responsible investors                       EITI requirement 2 includes the description of the legal framework
                                                     and fiscal regime, and this work will contribute to the compilation of a
                                                     “road map” for mining investments, and thus may assist in attracting
                                                     new and responsible investors to the sector.
 Collect and make available existing                 EITI requirement 3 includes the disclosure of information related to
 data                                                mining production, exploration and exports. This will contribute to the
                                                     need to collect and make available existing geological data.
108                                                                  Armenia: Strategic Mineral Sector Sustainability Assessment




 Assess mining companies in terms of      EITI requirements 4, 5 and 6 includes the reconciliation of company
 economic viability and derived bene-     payments to government, government revenues, revenue allocations
 fit streams                              as well as social and economic spending that derive from the sector.
                                          This work will shed further light on the economic health of the sector,
                                          as well as to what extent it contributes to national welfare.
Urgent issues:
 Address security risks at both former    The work includes practical actions such as closing off of old mine
 and present mining operations            sites and waste facilities, as well as development and/or update of
                                          emergency plans for areas that are at risk in the case of geotechnical
                                          failures of waste and mine related facilities.
 Development of guidelines for the        The authorities and private sector must urgently address the need
 construction of mine waste facilities    to establish standards for the safe design and management of waste
                                          facilities.
 Coordinate donors and initiatives        Ongoing efforts and initiatives by various international organisations
                                          to assist the Armenian mining sector development need to be stream-
                                          lined and coordinated.
Medium term:
 Collect and make available existing      Existing geological data, housed at the Republican Geological Fund
 geological data                          and elsewhere, should be digitised and made available online. This
                                          work must be well coordinated with the ongoing project funded by
                                          the US-AID project.
 Improve management and ease of           Environmental monitoring data are collected but they are neither
 distribution of existing environmental   readily available, nor are they being optimally used. As part of an ef-
 monitoring data                          fort to improve the situation, the development of an environmental
                                          (and social) information management system for the mineral sector
                                          may also be considered.
 Inventory and risk assessment of pol-    Ongoing work funded by OSCE (Yerevan State University) and Pure
 luted and/or abandoned sites             Earth (AUA) should be continued, expanded and coupled with a gov-
                                          ernment led initiative to produce a list of priority sites for rehabilita-
                                          tion / remediation. The work should include costings and consider-
                                          ations of funding.
 Encourage private sector initiatives     The companies operating in the Armenian minerals sector need to
                                          be encouraged to form company organisations, such as a Chamber of
                                          Mines & Minerals, that can champion/lead efforts to improve business
                                          ethics and behaviour. Such an initiative should include special consid-
                                          erations for the needs and capabilities of the SMEs that are involved in
                                          the sector.
 Development of a computerised min-       Once the mineral policy has been set, and the criteria and methods to
 ing cadastre system                      be used to allocate rights to explore and mine, these workflows and
                                          requirements should be made part of a computerised mining cadastre
                                          system (CMCS). Such a CMCS may ensure the transparent, fair and
                                          efficient allocation of such rights.
 Review and update of legislation         The Mineral Policy development can serve as a starting point for a
                                          review and further development of the legal framework, where devel-
                                          opment of secondary legislation is of particular importance.
Longer term:
Armenia: Strategic Mineral Sector Sustainability Assessment                                                                109



 Attract Responsible Investors                       This work could include the development of a Road Map to guide min-
                                                     eral sector investors. The road map would assist would be investors to
                                                     understand and abide by relevant legislation, application processes,
                                                     and institutional set ups. Not only will this process end up with a use-
                                                     ful product, but the process itself would contribute to a better under-
                                                     standing by all relevant parties of the needs, requirements and chal-
                                                     lenges experienced by the mineral sector. It is proposed that further
                                                     work to attract investors could focus on targeting specific, mid-sized,
                                                     international companies that are seen to have the necessary exper-
                                                     tise, and resources to successfully run a project or a mine in Armenia.
 Technical training for public servants              Capacity building for mining environmental and social management.
                                                     This includes both technical and human capacity, and with regards to
                                                     government at both the federal and marz levels.
 Increase awareness among the public                 The goal will be strengthening public awareness and thereby possible
 at large                                            participation in mining sector decision-making. As considerable re-
                                                     sources are needed for such work, it is recommended that the efforts
                                                     are focused in the areas with the best geological potential, and specif-
                                                     ically in areas where mining activities are already ongoing. This work
                                                     could benefit from close cooperation between the authorities and
                                                     suitable CSOs.
110                                                              Armenia: Strategic Mineral Sector Sustainability Assessment




10.	 References / bibliography

      Peer reviewed articles:
      Adamia, S., Zakariadze, G., Chkhotua, T., Sadradze, N., Chabukiani, A. & Gventsadze, A. (2001). Geology
      of the Caucasus: A Review. Turkish J. Earth Sci., Vol. 20, pp489-544.
      Dupuy K.E. (2014). Community development requirements in mining laws. The Extractive Industries
      and Society 1, p200–215.
      Etminan, H. (2012). History of discovery of Sungun, a world-class porphyry copper deposit, NW Iran.
      Abstract. 34th International Geological Congress, 5-10 August, 2012, Brisbane Australia.
      Gevorgyan, GA, Hambaryan, LR, Grigoryan, KV and Minasyan, SH (2013). Heavy metal pollution of the
      catchment basin of the Voghchi and Meghriget rivers (Armenia) and risks to the environment associat-
      ed with water pollution. Academic Journal of Science. 2 (2):255-268.
      Ghazaryan, K.A., H.S. Movsesyan, N.P. Ghazaryan, K.V. Grigoryan (2013). The Ecological Assessment of
      Soils Around Agarak Town. Biolog. Journal Of Armenia, 1 (65).
      Ishkanian, A, Gyulkhandanyan, E., Manusyan, S and Manusyan A. (2013). “Civil Society, Development
      and Environmental Activism in Armenia.” The London School of Economics and Political Science (LSE).
      http://eprints.lse.ac.uk/54755/.
      Kankanyan, N. (2015). “Environmental Activism in Armania.” Yerevan: American University of Armenia.
      Kolk, A (2016).The Social Responsibility of International Business: From Ethics and the Environment to
      CSR and Sustainable Development. Journal of World Business, 51(1), 2016 Forthcoming
      Kurkjian, R. (2000). Metal contamination in the Republic of Armenia. Environmental Management,
      May 2000, Volume 25, Issue 5, pp 477-483
      Kurkjiana, R, Dunlapb, C, Russell Flegala A. (2004) Long-range downstream effects of urban runoff and
      acid mine drainage in the Debed River, Armenia: insights from lead isotope modelling. Applied Geo-
      chemistry. Volume 19, Issue 10, October 2004, Pages 1567–1580.
      Osanloo, M. & Ataei, M (1998). Design of final pit limits of Sungun Copper deposit of Iran. Mine Plan-
      ning and Equipment Selection, Singhal (ed.), Balkema, Rotterdam.
      Paturyan, Yevgenya, and Nairuhi Jrbashyan. (2011). “Perceptions of Corruption in Armenia: Growing
      Disappointment and Detachment?” In Spotlight on Armenia, edited by Adam Hug, 29–35. The Foreign
      Policy Centre. http://fpc.org.uk/fsblob/1331.pdf
      Paturyan, Yevgenya, and Valentina Gevorgyan. (2014). “Armenian Civil Society after Twenty Years of
      Transition: Still Post-Communist?” Yerevan, Armenia: Turpanjian Center for Policy Analysis. http://
      tcpa.aua.am/files/2012/07/Armenian_Civil_Society_after_Twenty_Years_of_Transition_Manuscript_
      November_2014-fin.pdf
      Petrosyana, V. Anna Orlovab, Charles E Dunlapc, Emil Babayane, Mark Farfelb, Margrit von Braun
      (2004). Lead in residential soil and dust in a mining and smelting district in northern Armenia: a pilot
      study. Environmental Research. Volume 94, Issue 3, March 2004, Pages 297–308
      Saghatelyan, A., S. Arevshatyan, L. Sahakyan (2007). Heavy metals in system “soil-farm produce-or-
      ganism” within the area of environmental impact of ore-mining production. Geophysical Research
      Abstracts, Vol. 9, 00765, 2007.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                  111



         Stefes, Christoph H. (2006). Understanding Post-Soviet Transitions: Corruption, Collusion and Clien-
         telism. New York: Palgrave Macmillan.


         Reports, articles and dissertations:
         Akopyan, K, Varduhi Petrosyan, Ruzann Grigoryan, Dzovinar Melkom Melkomian (2014). Thorough Risk
         Assessment of 11 Communities in Armenia. Final Report Prepared for Pure Earth (Blacksmith Institute).
         Armen K. Saghatelyan, Sergey G. Arevshatyan, Lilit V. Sahakyan (2007). The impact of mining produc-
         tion upon the ecosystem and the health of population. Mining and the Environment IV Conference,
         Sudbury, Ontario, Canada, October 19-27, 2007. 
         Centre for Responsible Mining (2015; draft). Analysis of Armenia’s mining fiscal regime. Mining legisla-
         tion reform initiative (MLRI), A project of the AUA center for responsible mining
         EAP Green (2015). Promoting better environmental performance of SMEs. EaP GREEN is funded by
         the European Union and other donors, and is jointly implemented by four international organisations
         - OECD, UNECE, UNEP and UNIDO
         Esbensen, J,T. (2014). From CSR to social risk management – experiences from mining MNCS in Ar-
         menia. European Scientific Journal November 2014 /SPECIAL/ edition vol.1 ISSN: 1857 – 7881 (Print)
         e - ISSN 1857- 7431
         Ewing, A (2003). Water Quality and Public Health Monitoring of Surface Waters in the Kura-Araks River
         Basin of Armenia, Azerbaijan, and Georgia. Water Resources Program The University of New Mexico
         Albuquerque, New Mexico 87131 www.unm.edu/~wrp/ Publication No. WRP-8.
         Hickman, D. and Pardini, G. (2014). Measures to Address Arsenic Risks in Lori Marz, Armenia. OSCE
         Office in Yerevan.
         Ishkanian, A. (2013). Civil Society, development and environmental activism in Armenia. London School
         of Economics and Political Science.
         Kankanyan, N (2015). Environmental activism in Armenia. A master essay submitted to the Faculty of
         Graduate School of Political Science and International Affairs. American University of Armenia.
         Mining Journal. 2005, November. “Armenia.” Special publication.
         Mining Journal. 2011, June. “Armenia.” Special publication.
         National Academy of Science – The Center for Ecological-Noosphere Studies. (2010). Assessing a risk of
         toxic elements discharge from an arsenic-containing substance repository in the city of Alaverdi. OSCE
         Office, Yerevan.
         Government of Armenia (2014). Armenia Development Strategy for 2014‐2025. Annex to RA Govern-
         ment Decree # 442 ‐ N 0n 27th of March, 2014.
         Government of Armenia (2011). Mining code of the republic of Armenia.
         Lydian International / Wardell Armstrong (2015). The Amulsar Gold Project: Environmental & Social
         Impact Assessment Non-Technical Summary.
         Petrosyan, V., Ruzann Grigoryan, Dzovinar Melkom Melkomian, and Kristina Akopyan (2014). Akhtala
         Pilot Project on Community Empowerment Final Report. School of Public Health Center for Health Ser-
         vices Research and Development. Final Report Prepared for Pure Earth (Blacksmith Institute).
         Stanton, EA, Ackerman, F, Resend F (2009). The Socio-Economic Impact of Climate Change in Armenia.
         Climate Change Impact Assessment, UNDP/00049248
112                                                            Armenia: Strategic Mineral Sector Sustainability Assessment



      Stefes, C. and K. Weingartner (2015). Environmental crime in Armenia: A case study on mining. A study
      compiled as part of the EFFACE project. Berlin: Ecologic Institute
      U.S. Geological Survey (2014) 2012 Mineral Yearbook: Armenia.
      Vardanyan, L, K. Schmieder, H. Sayadyan, T. Heege, J. Heblinski, T. Agyemang J. De, J. Breuer (2008).
      Proceedings of Taal2007: The 12th World Lake Conference: 1028-1038.
      Whitmore, A. (2006). The emperor’s new clothes: Sustainable mining? Journal of Cleaner Production.
      Volume 14, Issues 3–4, 2006, Pages 309–314.
      World Bank (2014a). Armenia, Sector Issues Paper. First Thematic Paper: Sustainable and Strategic
      Decision Making in Mining
      World Bank (2014b). Armenia, Sector Issues Paper. First Thematic Paper: Sustainable and Strategic
      Decision Making in Mining. Second Thematic Paper: Enhancing Environmental and Social Sustainability
      of Mining in Armenia. Part I: Improved Environmental and Social Performance in Mining Sector. Part II:
      Environmentally and Socially Sound Management of Mine Tailings.


      Web sources:
      MENR: http://www.minenergy.am/en
      Data Metallogenica: http://dmgeode.com
      GeoProMining: http://www.geopromining.com/en/
      IREX (2015) Armenia Media Sustainability Index. URL: https://www.irex.org/resource/armenia-me-
      dia-sustainability-index-msi. Accessed on 23 January 2016
      Dundee Precious Metals: http://www.dundeeprecious.com
      Lydian International: http://www.lydianinternational.co.uk
      Zangezur Copper Molybdenum Combine: http://www.zcmc.am/eng
      Vallex Group: http://vallexgroup.am/en
      Global Gold Corporation: http://www.globalgoldcorp.com
      Global Metals: http://www.globalmetals.am/en
      Cronimet Mining: http://www.cronimet-mining.am/en
       “Save Teghut Civic Initiative.” 2015. Accessed November 16. http://teghut.am/en/.
      Transparency International. 2014. “Corruption Perceptions Index.” http://www.transparency.org/poli-
      cy_research/surveys_indices/cpi.
      www.azatutyun.am;
      www.civilnet.am;
      www.hetq.am;
      www.news.am
      Armenian National Statistical Service: http://armstat.am/en/
      Government of the Republic of Armenia: http://gov.am/en/
      Armenian Ministry of Energy and Natural Resources: http://www.minenergy.am/
Armenia: Strategic Mineral Sector Sustainability Assessment                                                      113




Appendix 1: Methodology for input-output analytical
framework
          The first Social-Accounting matrix for Armenia was constructed in 2008 by National Statistical Service
          of Armenia (NSS) to implement tax policy analysis using computable general equilibrium (CGE) models.
          The cornerstone of the social accounting matrix are the input-output coefficients of the economy’s
          main sectors, which describe the structure of output of any given sector in terms of inputs obtained
          from other sectors of the economy.
          To estimate the social economic contribution of the mining sector an input–output model is construct-
          ed from observed data for the year 2012 (the last year for which all the relevant economic data is
          available). The level of sector disaggregation enables us to test the consequences of changes in output
          in the mining sector. Despite the fact that real inter-industry flows are units of goods (1 ton of steel
          from manufacturing to construction or 3 tons of stone flow from mining to manufacturing) all the
          transactions are represented in monetary terms.
          Though conceptually based on 2008 NSS matrix, for current estimation purposes only several in-
          put-output coefficients of the old SAM are applied. To retrieve the coefficients additional steps were
          undertaken, which are described below under supply and demand side groupings.
          Supply Side. The first step in the construction of the table is the disaggregation and distribution of data
          in production account by economic activities. For practical reasons of data availability disaggregation
          of economic activities according to NACE 1 was applied. All the aggregated information for this task is
          contained in the production account of SNA of Armenia.
          Distribution of various types of taxes by economic activities has been implemented using statistical
          survey of top 1000 taxpayers of Armenia. Distribution of exports as well as imports by economic activ-
          ities by special “correspondence table” which has been developed by “AVAG Solutions” LLC. This table
          maps data from the set of commodity nomenclature at 8-digit level into the NACE1. Despite the fact
          that mapping contains some degree of approximation, overall, this approximation cannot distort data
          significantly.
          Demand Side. By assumptions overall demand for any activity X can be represented as a sum of in-
          termediate and final demands. Intermediate demand by itself represents sales of the particular sector
          to all other sectors. Final demands in the model include several distinguished categories represented
          hereafter.
          Final demand of Households
          Final demand of Government
          Final investment Demand
          Total Exports
          Distribution of consumption by household was implemented using “Households Integrated Living Con-
          ditions Survey anonymized micro data”13 which is published by NSS yearly14. Distribution of govern-
          ment expenditures has been completed using state budget data and publication of NSS.




    13	  Database available at: http://armstat.am/en/?nid=271
    14	 Some approximations were required here because distribution of consumption by economic activities
in mentioned survey does not exactly match economic activities that are applied in national accounts.
114                                      Armenia: Strategic Mineral Sector Sustainability Assessment




Appendix 2: Assessment of tailings dams

      1.	 Artsvanik (Zangezur)
      2.	 Geghanoush (Dundee Precious)
      3.	 Teghut (Vallex)
      4.	 Nahatak (MultiGroup Concern)
      5.	 Nazik (non-operational)
Armenia: Strategic Mineral Sector Sustainability Assessment                                115




 ARTSVANIK TSF (ZCMC CJSC)
 Location       Dam toe (approximate) 626094.00 m E, 4341351.00 m N, (UTM Zone 38S)




                                                              Image source: Google Earth
116                                                        Armenia: Strategic Mineral Sector Sustainability Assessment




ARTSVANIK TSF (ZCMC CJSC)
Reference
photos / plans




                  Downstream wall sectors of TSF                Top surface and pond view from upstream




                                                                        Dam wall raise with tailings




              Spigotting operation (tailings deposition)               Decant tower in tailings pond
Armenia: Strategic Mineral Sector Sustainability Assessment                                                     117




 ARTSVANIK TSF (ZCMC CJSC)
 Characteristics •	 No design summary / design documentation made available, although ZCMC
 and design         did provide a formal interview and site visit
 summary         •	 Low potential for ARD tailings.
 (available in-  •	 Process chemicals in tailings transport water.
 formation)      •	 Downstream rock fill starter dam is present on the lower (southern) slope
                                   sector of overall dam but design details unknown.
                             •	    TSF is raised above starter dam in the lower slope sector using upstream
                                   method using tailings fraction forming benched dam raise wall at around
                                   1V:6H, with an overall height of 110m. A plateau separates the lower slope
                                   sector from the upper (northern) slope sector and the latter has an average
                                   slope of ~1V:20H. The upper slope sector has an overall (benched) slope
                                   profile of around 1V:10H and has a total height of approximately 55m. It is
                                   understood that the dam will be raised
                             •	    Current rate of rise of dam is 6m per year, possible increasing to 10m per
                                   year as the dam gets higher and topography dictates and smaller surface
                                   area for deposition on the future.
                             •	    The lower (southern) slope sector lies directly above the village of Syunik.
                             •	    Soil cover has been placed as part of concurrent rehabilitation, but it is very
                                   thin.
                             •	    No basal lining system.
                             •	    Storage volume and dam life: 310Mm3 for the original design, however, it is
                                   understood that the dam is to be raised above the original design level.
                             •	    Pond water management: A decant tower within the pond area discharges
                                   water via a 3.5 x 3.0m tunnel constructed through the in-situ rock on the
                                   western abutment. The tunnel (Tunnel 3) discharges directly into the River
                                   Okhtar (also referred to as the River Artsvanik). There were previous decant
                                   towers and two earlier tunnels – these have become obsolete as the towers
                                   are now buried (or almost buried) by tailings. The obsolete Tunnel 2 still has
                                   groundwater seepage that enters the tunnel in the dam abutment, and the
                                   collected seepage also enters the River Okhtar/Atrsvanik directly.
                             •	    Runoff water management: At present, surface water runoff from upstream
                                   valley system and TSF abutment is handled by the decent tower / tunnel sys-
                                   tem. The current capacity of the decant system 9includng the runoff poten-
                                   tial) is considered to be adequate. It is understood that there are proposals
                                   to construct an upstream diversion dam and new tunnel (with discharge to
                                   the River Okhtar/Artsvanick) such that runoff does not mix with the tailings
                                   pond prior to discharge.
                             •	    International consultants have been engaged to review dam design. It is un-
                                   derstood that a detailed ground investigation and stability assessment will be
                                   undertaken to develop stability risk mitigation measures.
118                                                        Armenia: Strategic Mineral Sector Sustainability Assessment




ARTSVANIK TSF (ZCMC CJSC)
Issues      •	 No detailed design documentation available for review as part of this current
                     project.
                  •	 The upstream raise method is not advisable for seismically active areas as
                     liquefaction of the tailings during seismic events results in a high probability
                     of instability (catastrophic dam wall failure and flow slide). In mitigation, the
                     upper slope sector has been designed at a very low overall slope inclination
                     and the probability of failure is lower. However, the historic lower slope
                     sector has a higher slope inclination that would have a higher probability of
                     failure during an extreme seismic event, and it lies immediately above the
                     town of Syunik. The results of the review and re-design by the international
                     consultancy engaged by the operator is likely to address these issues.
                  •	 Decant pond water is discharged directly to the environment. In mitigation,
                     it is understood that there are proposals to create a decant water treatment
                     facility such that the decant water meets German water quality standards for
                     industrial discharges.
                  •	 The thin layer of restoration material on the outer dam slopes is prone to
                     erosion and exposure tailings with resultant surface water runoff transport
                     into water courses.
                  •	 There is no clear proposal with regard to the restoration proposals for the
                     upper dam surface at closure. This could be related to the fact that the de-
                     posit is regarded as a ‘man-made-mine’ and presumably could be subject to
                     reworking in the future. While the costs associated with top surface resto-
                     ration might not be considered justifiable in such a case, it results in a poten-
                     tial gap for exposure to dusting issues between the period defined by initial
                     closure and reworking.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                      119




 ARTSVANIK TSF (ZCMC CJSC)
 Overall sum- •	 The current TSF design would be considered unacceptable in terms of its
 mary            robustness with respect to physical instability compared with international
                                   standards (upstream raise in a seismic area). However, the slopes of the dam
                                   are not as steep as with other examples within Armenia and the probability
                                   of failure is lower. Notwithstanding this, the lower slope section (at 1V:6H)
                                   that lies immediately above the village of Syunik and warrants a detailed
                                   risk assessment plus implementation of risk mitigation measures. The upper
                                   slope section, at ~1V:10H has a lower probability of failure, but still requires
                                   a detailed risk assessment to ensure that the risk levels are acceptable.
                             •	 The pond water management measures within the design are adequate with
                                respect to the probability of overtopping, provided that the decant system
                                functions as designed.
                             •	 The probability of ARD generation is considered to be low and no specific
                                measures with respect to long term seepage control / treatment are likely to
                                be needed.
                             •	 The operator has indicated that studies and associated mitigation measures
                                in relation to i) stability risks and ii) pond water discharge quality are to be
                                implemented.
                             •	 The downstream restoration cover is inadequate in relation to generally-ac-
                                cepted standards. This is a relatively minor consideration when compared to
                                other issues.
120                                                Armenia: Strategic Mineral Sector Sustainability Assessment




GEGHANUSH TSF (DUNDEE PRECIOUS METALS)
Location     •	 Dam toe (approximate) 623005.00 m E, 4339343.00 m N, (UTM Zone 38T)




                                     Image source: Google Earth
Armenia: Strategic Mineral Sector Sustainability Assessment                                                       121




 GEGHANUSH TSF (DUNDEE PRECIOUS METALS)
 Reference
 photos




                                Downstream slope - toe                     Downstream slope and crest




                                Crest and tailings beach                   Top surface (beach) and pond




                                Downstream seepage collector pond area     Downstream industrial installations,
                                and industrial installation (unoccupied)   banks of River Voghji
122                                                     Armenia: Strategic Mineral Sector Sustainability Assessment




GEGHANUSH TSF (DUNDEE PRECIOUS METALS)
Characteristics   •	 No design summary / design documentation made available.
and design        •	 Formal visit and interview with Dundee Precious Metals not undertaken,
summary              but former employee provided information on dam characteristics.
(available in-    •	 Low potential for ARD tailings.
formation)        •	 Process chemicals in tailings transport water.
                  •	 Downstream rock fill starter dam is present but design details unknown.
                  •	 The upstream limit of the overall TSF is formed by an earth fill dam struc-
                     ture. This effectively represents a surface water holding structure for sur-
                     face water (clean) runoff that flows down the Geghanush Valley upstream
                     of the TSF. The runoff water is subsequently diverted via a tunnel located
                     in the eastern abutment of the TSF storage basin.
                  •	 TSF is raised above starter dam using upstream method with small berms
                     of earth fill forming dam raise wall at around 1V:3.5H (estimated). Series of
                     slopes and benches.
                  •	 The earth fill bunds used to form the raise in effect provide a soil cover as
                     part of concurrent rehabilitation.
                  •	 No basal lining system.
                  •	 Current overall height estimated to be 32 – 35m.
                  •	 Storage volume and dam life: unknown.
                  •	 Pond water management: Decant and side-hill culvert on the western
                     abutment direct pond water to toe area polishing pond.
                  •	 Runoff water management: Upstream diversion dam and tunnel. Side
                     slope channels to collect runoff from the side slopes above the tailings
                     storage area. The tailings beaches are relatively steep and the earth fill
                     bunds used for dam raising result in an adequate freeboard – hence it is
                     unlikely that overtopping can occur (provided that good pond water man-
                     agement is applied in the case of adverse conditions, such as the blockage
                     of the decant system).
                  •	 Seepage water from the TSF is collected at a polishing / holding pond just
                     beyond the downstream toe. This pond overtopped and the walls were
                     destroyed in 2011. Now re-built.
                  •	 International consultants have been engaged to review dam design. Seep-
                     age control measures have recently been installed within the dam wall
                     (sand drains) in order to manage the groundwater levels within the wall.
                  •	 There are proposals (advice and design by international consultants) to
                     construct a new dam wall of rock fill downstream of the current dam wall
                     in order to increase the stability of the overall downstream slope. This will
                     apparently change the fundamental TSF design from an upstream raise
                     to a centre-line raise. It will also provide more storage volume. Locals are
                     sceptical about the proposals, viewing them simply as a means of increas-
                     ing the dam storage capacity, and are apparently not taking into account
                     the benefits of increased stability.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                     123




 GEGHANUSH TSF (DUNDEE PRECIOUS METALS)
 Issues                         •	 No design documentation available for review.
                                •	 The operating company did not respond to requests for a formal site visit.
                                •	 The upstream raise method requires seepage to exit via the permeable toe
                                   structure (starter dam) to ensure that the tailings wall can drain efficiently.
                                   If this does not occur, high groundwater levels within the dam wall can
                                   lead to instability. However, this issue has been partly mitigated already by
                                   the provision of additional seepage control measures within the dam wall
                                   (sand drains). Furthermore, the issue of seepage and groundwater levels
                                   within the dam structure will be addressed comprehensively by the con-
                                   struction of the proposed rock fill toe abutment dam.
                                •	 The upstream raise method is not advisable for seismically active areas as
                                   liquefaction of the tailings during seismic events results in a high probabil-
                                   ity of instability (catastrophic dam wall failure and flow slide). Again, this
                                   issue will be addressed comprehensively by the construction of the pro-
                                   posed rock fill toe abutment dam.
 Overall sum-                   •	 According to the former Dundee employee, the tailings have a very low or
 mary                              negligible potential produce ARD.
                                •	 The current TSF design would be considered unacceptable in terms of its
                                   robustness with respect to physical instability compared with international
                                   standards (upstream raise in a seismic area). However, the provision of the
                                   proposed rock fill to buttress dam should address this.
124                                                             Armenia: Strategic Mineral Sector Sustainability Assessment




TEGHOUT TSF (VALLEX)
Location  •	 Dam toe (approximate) 486341.00 m E, 4551996.00 m N, (UTM Zone 38T)




                        Source: http://teghout-old.vallexgroup.am/images/docs/Plan_Monitoring_Final.pdf
Characteris-     •	   Potential ARD tailings.
tics and de-     •	   Process chemicals in tailings transport water.
sign summary     •	   Rock fill starter dam ~20m high at downstream toe.
(available in-   •	   Raised above starter dam using upstream method with coarse fraction of tail-
formation)            ings forming dam raise wall at around 1V:4.5H.
                 •	   Concurrent rehabilitation (soil cover) of tailings wall as it is raised.
                 •	   Basal clay lining system.
                 •	   Proposed final height of tailings wall above crest of rock fill starter dam: 240m.
                 •	   Storage volume: 120Mm3 over a design life of 25 years.
                 •	   Pond water management via decant towers and buried decant culvert.
                 •	   Diversion channels for run-off from upstream catchment area so that the run-
                      off does not enter the tailings pond area.
Armenia: Strategic Mineral Sector Sustainability Assessment                                                               125




 TEGHOUT TSF (VALLEX)
 Issues    •	 The upstream raise method requires seepage to exit via rock fill toe structure to ensure
                              that the tailings wall can drain efficiently. If this does not occur, high groundwater levels
                              within the dam wall can lead to instability. However, this efficient drainage required for
                              dam stability implies that potential ARD seepage will always need to exit via the rock fill
                              toe, hence there will be a long term issue regarding collection and treatment of ARD.
                         •	   The upstream raise method is not advisable for seismically active areas as liquefaction of
                              the tailings during seismic events results in a high probability of instability (catastrophic
                              dam wall failure and flow slide).
                         •	   The Rate of Rise (RoR) for the structure varies during the dam life, but is considered to
                              be extremely high (based upon available information) and is well beyond the maximum
                              recommended RoR for upstream raises. The internationally accepted maximum RoR is
                              ~3m per year (this can be higher in arid areas). The RoR for this structure appears to
                              vary between 42m per year initially and 4.3m per year at the end of the life of the dam.
                              The high RoR can result in static liquefaction of the tailings (as distinct from the dynamic
                              liquefaction of tailings due to seismic shaking).
                         •	   The upstream raise slope is 1V:4.5H which would be fine for a TSF in a non-seismic area
                              and with a reasonable RoR (<3m per year). However, in this case, there is the potential
                              for seismic activity and the RoR is extreme, hence the probability for instability of the
                              dam wall is high.
                         •	   The TSF is located in a steeply incised valley (at least during the early years). This places
                              reliance on the ability of the structure to seep through the sidewalls (as well as the rock
                              fill toe structure) to avoid instability issues for the tailings raise wall that abuts onto the
                              steep valley sides.
                         •	   The change between the concept of the lined ‘base’ of the TSF and the ‘side slopes’ is
                              unclear. The steep valley side slopes will not be conducive to the placement of a clay
                              liner (it is difficult to place liners on slopes steeper than 1V:2.5H). Hence, seepage will
