    Report No: AUS14891



    Republic of the Philippines
    Alternative Learning System Study
    Alternative and Inclusive Learning in the Philippines

.
    May 10, 2016



.
    GED02

    EAST ASIA AND PACIFIC
Standard Disclaimer:

.

This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement
or acceptance of such boundaries.

.

Copyright Statement:

.

The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.



For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.



All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Alternative and Inclusive Learning in the Philippines

May 10, 2016
This report was prepared by a World Bank team, under the leadership and guidance of Motoo Konishi,
Country Director, Philippines; Harry Patrinos, Education Practice Manager, East Asia and Pacific; Luis
Benveniste, Education Practice Manager, Global and Knowledge Management; Aleksandra Posarac,
Program Leader, Philippines; and Samer Al-Samarrai, Senior Economist, who led the Programmatic
AAA in Education. The World Bank core team was led by Futoshi Yamauchi (Task Team Leader), Senior
Economist, Development Research Group, and included Takiko Igarashi, Education Specialist; Lynnette
Perez, Former Senior Education Specialist; Nicholas Tenazas, Education Specialist; and Kamanlee
Suleiman, Consultant. The De La Salle University team led data collection for the National Capital
Region-Plus Survey under the supervision of Marites Tiongco, Associate Professor, who also contributed
to the contents of this report. The team included Catharine Adaro, Winona Bolislis, Violy Cordova, and
Fe Gascon, all consultants. The team thanks Suhas Parandekar, Shwetlena Sabarwal, Peter Darvas (all
peer reviewers), Harry Patrinos, Philip Purnell and Tereso Tullao for useful comments and suggestions.
Corinne Bernaldez provided excellent administrative and logistical support from Manila and Anna
Coronado and Van Tores provided administrative support from the World Bank headquarters.
The preparation of this report greatly benefitted from the excellent support provided by the Philippine
government authorities in the Central Office of the Department of Education and, in particular, the
Bureau of Alternative Learning System, through the leadership of Directors Carolina Guerrero, Edel
Carag and Sevilla Panaligan. The Bureau of Alternative Learning System also funded and conducted the
National Monitoring and Evaluation data collection, which was intensively used by the team to formulate
this report. Many useful discussions with staff in the Bureau of Alternative Learning System substantially
contributed to the contents of this report. Special thanks is given to Ms. Melissa Albino, who served as
the main coordinator from the DepEd side and provided excellent technical and logistical support to the
study.
TABLE OF CONTENTS

1             Executive Summary
The national household data sets, such as FLEMMS and LFS, do not provide small area information
beyond provinces because of confidentiality. In the division-level analysis of the ALS facilitator
allocation, we generated indicators computed at the division level or province level, if the division‚Äôs
values were missing, by assuming that different divisions in a province face the same average conditions.
In the individual-level analysis, we computed the incidence of school dropouts, if necessary, by
aggregating division-wise conditions or ALS conditions within a province.

The following are the definitions of the key variables used in the analysis:

    Potential learner-facilitator ratio. The number of ALS potential learners younger than age 26 years
    divided by the number facilitators at the province level (computed using 2013 FLEMMS and BALS
    data).

    Proportion of ALS facilitators per high school age population. The number of all ALS facilitators
    divided by the high school age population at the division level (computed using BEIS and BALS
    data).
    Proportion of ALS DepEd-delivered facilitators per high school age population. The number of
    DepEd-delivered facilitators (DALSCs) and mobile teachers (MTs) divided by the high school age
    population at the division level (computed using BEIS and BALS data).

    Proportion of ALS DepEd-procured facilitators per high school age population. The number of
    DepEd-procured facilitators (instructional managers (IMs), literacy volunteers (LVs), and indigenous
    people) divided by the high school age population at the division level (computed using BEIS and
    BALS data).

    Pupil-teacher ratio (PTR), net enrollment rate (NER), and dropout rate. Available from BEIS.

    National Achievement Test. Available from the NAT score database.

    A&E secondary-level pass rate. The number of learners passing the A&E test divided by the number
    of the examinees (computed using BALS data).

    Proportion of ALS target population. The ratio of the estimated ALS target population (younger than
    age 26 years) to the population in the provinces (computed using FLEMMS data).


                                                                                                        73
   Difference in the probability of employment between high school graduates and non-completers. The
   difference in the probability of being employed between those who completed high school or a higher
   degree and those who did not complete high school, for those ages 16‚Äì25 at the province level
   (computed using LFS data).

   Difference in the wage between high school graduates and non-completers. The difference in the
   actual daily earnings between those who completed high school or a higher degree and those who did
   not complete high school, for those ages 16‚Äì25 at the province level (computed using LFS data).

   Average employment probability. The average probability of being employed, among those ages 15‚Äì
   25 at the province level (computed using LFS data).

   Population density (ages 12‚Äì15). High school age population divided by the area (in square
   kilometers) at the province level (calculated using BEIS and Philippine Statistics Authority data).

   Urban dummy. This dummy variable takes the value 1 if for a city division or 0 if otherwise (rural)
   (generated using BEIS data).

   Female dummy. This dummy variable takes the value 1 if female or 0 if otherwise (male) (available in
   the FLEMMS data).

   Poverty dummy. This dummy variable takes the value 1 if the household is below the poverty line or 0
   if otherwise (available in the 2008 FLEMMS data).

   Wealth index. The wealth index classifies households into 10 percentiles according to their wealth
   status. With this index, the dummy variable takes the value 1 or 0 for each value (generated using the
   2013 FLEMMS data).

   Secondary-level target population dummy. The dummy takes the value 1 if an individual is classified
   as an ALS potential learner at the secondary level based on education attainment level, or 0 if
   otherwise. The analysis in Table 8.1 uses the secondary-level ALS target population status. See
   section 2 for details in defining the ALS secondary-level target population (generated using
   FLEMMS data).

   Proportion of people with a certain occupation at the province level. The number of those who are
   engaged in a certain occupation according to the Philippine Standard Occupational Classification
   (one-digit code) divided by the population ages 10‚Äì64 in the province (computed using FLEMMS
   data).

   Asset holding. Dummy variables constructed using FLEMMS data, to define whether the household
   owns a particular asset or durable goods.

   Age, age squared, and marital status. This information is available from the FLEMMS data.

   Final weight-adjusted factor. This information is available from the FLEMMS data.

Region VIII in FLEMMS 2013



                                                                                                         74
Region VIII is not included in FLEMMS 2013 because of the impact of Typhoon Yolanda, which results
in the underestimation of the target population for the entire country in 2013. With FLEMMS 2008, the
target population younger than age 26 estimated for Region VIII was 6.16 percent (Table A7.5). It is
possible that a fraction of the population in Region VIII might have moved out of the area after Yolanda.

Table A7.5: ALS Target Population (Younger Than Age 26) by Region Based on FLEMMS 2008

                         Region                                 N         (%)
                         I - Ilocos                           200,639        3.6
                         II - Cagayan Valley                  219,432        4.0
                         III - Central Luzon                  476,191        8.6
                         V - Bicol                            376,139        6.8
                         VI - Western Visayas                 476,381        8.6
                         VII - Central Visayas                442,436        8.0
                         VIII - Eastern Visayas               340,295        6.2
                         IX - Zamboanga Peninsula             277,213        5.0
                         X - Northern Mindanao                337,841        6.1
                         XI - Davao                           397,841        7.2
                         XII - SOCCSKSARGEN                   280,961        5.1
                         National Capital Region              407,108        7.4
                         Cordillera Administrative Region      72,032        1.3
                         ARMM                                 347,391        6.3
                         XIII - Caraga                        169,213        3.1
                         IVA - CALABARZON                     495,137        9.0
                         IVB - MIMAROPA                       206,240        3.7
                                       Total                5,522,488        100




7.3 PERFORMANCE MEASUREMENTS
This section critically assesses the performance indicators that are currently used as monitoring and
evaluation (M&E) tools for ALS implementation and performance. Since alternative, non-formal, or
informal education in the country has not been studied extensively, we do not have widely agreed on
performance measurements to use. In this section, we calculate the indicators currently used in the
system, discuss potential problems in the way in which the ALS facilitators are incentivized, and propose
some alternative measures to correct the problems. It is also important to emphasize that the current and
new indicators are not substitutable but complementary to improve our understanding of the status quo.
In essence, we propose the use of an indicator that measures the survival rate within the same cohort. For
example, the notion of completion has to be anchored on those who were enrolled, so that the completion
rate measures the proportion of enrollers who subsequently complete. Similarly, the A&E passing rate has
to be calculated on the basis of the initial enrollers or completers. Similar improvements are proposed at
different stages of learning in the ALS secondary program. In this fashion, facilitators internalize the
sense of a production process from enrollment to eventually passing the A&E test. Along with the
proposal on performance indicators, we also discuss some important conceptual issues, such as to how to
define ‚Äúcompletion,‚Äù reflecting the very nature of ALS as a flexible, open, second-chance program.



                                                                                                       75
7.3.1    Problems with the Current Indicator Regime
There is a tacit agreement among the ALS implementers that the program is being wrongfully assessed
using formal school concepts and indicators. Specifically, many of the implementers think that current
methods of computing traditional measures, such as enrollment, completion, test taker, and passing rates,
are inappropriate, unfair, or both. Ideally, the measures should reflect the survival rate, tracing one
particular cohort. But, as the definitions of these indicators show, they are rather a snapshot of one
particular stage in the ALS program, for example, the number of test takers divided by the number of
completers.


                                                                     Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±íÌ†µÌ±õÌ†µÌ±üÌ†µÌ±úÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±íÌ†µÌ±†
                             Ì†µÌ±∑Ì†µÌ≤ÇÌ†µÌ≤ìÌ†µÌ≤ïÌ†µÌ≤äÌ†µÌ≤ÑÌ†µÌ≤äÌ†µÌ≤ëÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤äÌ†µÌ≤êÌ†µÌ≤è Ì†µÌ±πÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤Ü =
                                                                       Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±ÇÌ†µÌ±ÜÌ†µÌ±åÌ†µÌ∞¥
                                                               Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±êÌ†µÌ±úÌ†µÌ±öÌ†µÌ±ùÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±°Ì†µÌ±íÌ†µÌ±üÌ†µÌ±†
                             Ì†µÌ±™Ì†µÌ≤êÌ†µÌ≤éÌ†µÌ≤ëÌ†µÌ≤çÌ†µÌ≤ÜÌ†µÌ≤ïÌ†µÌ≤äÌ†µÌ≤êÌ†µÌ≤è Ì†µÌ±πÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤Ü =
                                                                 Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±íÌ†µÌ±õÌ†µÌ±üÌ†µÌ±úÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±íÌ†µÌ±†
                                                               Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±°Ì†µÌ±íÌ†µÌ±†Ì†µÌ±° Ì†µÌ±°Ì†µÌ±éÌ†µÌ±òÌ†µÌ±íÌ†µÌ±üÌ†µÌ±†
                             Ì†µÌ±ªÌ†µÌ≤ÜÌ†µÌ≤îÌ†µÌ≤ï Ì†µÌ±ªÌ†µÌ≤ÇÌ†µÌ≤åÌ†µÌ≤ÜÌ†µÌ≤ì Ì†µÌ±πÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤Ü =
                                                               Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±êÌ†µÌ±úÌ†µÌ±öÌ†µÌ±ùÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±°Ì†µÌ±íÌ†µÌ±üÌ†µÌ±†
                                                               Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±ùÌ†µÌ±éÌ†µÌ±†Ì†µÌ±†Ì†µÌ±íÌ†µÌ±üÌ†µÌ±†
                                Ì†µÌ±∑Ì†µÌ≤ÇÌ†µÌ≤îÌ†µÌ≤îÌ†µÌ≤äÌ†µÌ≤èÌ†µÌ≤à Ì†µÌ±πÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤Ü =
                                                            Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±°Ì†µÌ±íÌ†µÌ±†Ì†µÌ±° Ì†µÌ±°Ì†µÌ±éÌ†µÌ±òÌ†µÌ±íÌ†µÌ±üÌ†µÌ±†


where OSYA refers to out-of-school youth and adults, which are the ALS target populations estimable
based on the latest national household survey data. The most recent rounds of FLEMMS showed that the
population size of OSYA ages 26 years and younger was 5.2 million in 2008 and 4.8 million in 2013.
Figure A7.8 shows actual calculations of the indicators (rates) using the 2008 and 2013 data.


Figure A7.8: Current ALS Performance Indicators Computed for Using the 2008 and 2013 Data

                                                       2008          2013

 100%
  90%
  80%                                     74%      77%

  70%                                                                         66%

  60%
                                                                                        47%
  50%
  40%
  30%
                                                                                                          17%   15%
  20%
  10%         1%     3%
   0%
             Participation               Completion                           Test-taker                    Pass



                                                                                                                      76
Source: Calculations using the BALS/DepEd administrative data and FLEMMS 2008 and 2013.

There are two major criticisms of the current set of performance indicators. First, the indicators do not
adhere to the concept of survival (or progression) within a cohort. What is the proportion of enrollers who
eventually take the A&E test (and, of course, completed the program)? What is the proportion of enrollers
who eventually pass the A&E test?
Second, the target population has potentially large opportunity costs in enrolling and continuing in ALS.
That is, some are willing to enroll and complete the program, but the others are not, although all of them
wish to have a certificate. As section 2 clarifies, not all OSYA who do not have a high school certificate
think it is optimal to enroll in the ALS Secondary Program, because they have to give up their current
earning opportunities to enroll. Although this conceptual question is relevant at each stage in the program,
we think this issue is particularly important when calculating the participation rate (currently the rate is
very low).
There are some important implications of using snapshot-type indicators. Implementers are motivated by
such an indicator to focus on a stage-specific input-output relationship. For example, if the test-taker rate
is measured by the ratio of takers to completers, the implementers may be tempted to focus on those who
complete the program, and thus only good performers in the program. In other words, it is necessary in
the current system to integrate different indicators to grasp a more comprehensive (and more correct)
picture. In this case, we have to combine the completion and test-taker rates.
Although ideally it is important to use ‚Äúcohort-specific‚Äù measures to track the performance of one
particular cohort, the core nature of ALS makes it very challenging to c apture the system‚Äôs performance
only from such revised concepts. That is, since the ALS program is essentially a second-chance (and
highly flexible) educational program in contract to the formal school system, it does not compel learners
to finish the entire cycle at one time. Some learners enroll in multiple years to complete and take the A&E
test not necessarily soon after completing the program. Under the current circumstances, our measures
can be at best an approximation of the cohort-specific progression (involving errors coming from those
multiple-year enrollers).
Starting in 2015, ALS has been included in the Learner Information System (LIS) of the Department of
Education. Individual-level longitudinal data in the LIS can solve the problem of flexible multiple entries
in the program. Similar to the existing ALS practices, basic information will also be collected on all ALS
beneficiaries. The data will be entered directly into the existing information system with necessary
support structures. There is a higher probability that more complete information will be submitted to the
central office. By finally being part of DepEd‚Äôs main information system, the ALS data can also benefit
from data quality protocols being developed for the LIS and the Expanded Basic Education Information
System.
In general, however, the challenge of accurately and fairly measuring ALS performance is exacerbated by
the questionable quality of the data currently being used to compute these indicators. The accuracy of the
ALS performance measurements is always questioned if the following issues are not seriously addressed:
(a) weak incentives in proper data management, (b) inefficient data submission channels, and (c)
ineffective database management practices.

7.3.2 New Performance Indicators
This subsection discusses modifications that can be made in the current indicators to reflect cohort
tractability and actual target populations. Four indicators are considered: (a) participation rate, (b)
completion rate, (c) test-taker rate, and (d) passing rate.

                                                                                                          77
       7.3.2.1 Participation Rate
Currently, this indicator is computed by assuming that all those without a high school diploma should be
reached by ALS. This is a worthy goal in the light of the Education for All 2015 initiative. However, the
goal is unrealistic, since only a subset of the above population believes that it is optimal to enroll. In
addition, the current ALS program does not have the capacity to accommodate all of this population.
Section 2 identified age 26.5 as the upper age limit, above which enrolling in ALS does not provide a
positive net discounted gain. Thus, the primary target age for ALS in this study is from the end of school
age at each cycle (12 years for primary school non-completers and 15 years for secondary school non-
completers) to age 26 years. The current official data show that ALS enrollment is concentrated in this
age group. Unless labor market returns to the ALS Secondary Program (that is, returns to high school
completion) increase substantially, it is rational to focus on this age group.
                                                                                   Ì†µÌ±ÅÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ∞¥Ì†µÌ∞øÌ†µÌ±Ü Ì†µÌ±íÌ†µÌ±õÌ†µÌ±üÌ†µÌ±úÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±íÌ†µÌ±†
                                                                                    Ì†µÌ±ñÌ†µÌ±õ Ì†µÌ±°‚ÑéÌ†µÌ±í Ì†µÌ±°Ì†µÌ±éÌ†µÌ±üÌ†µÌ±îÌ†µÌ±íÌ†µÌ±° Ì†µÌ±éÌ†µÌ±îÌ†µÌ±í Ì†µÌ±îÌ†µÌ±üÌ†µÌ±úÌ†µÌ±¢Ì†µÌ±ù
                Ì†µÌ±ªÌ†µÌ≤ÇÌ†µÌ≤ìÌ†µÌ≤àÌ†µÌ≤ÜÌ†µÌ≤ï Ì†µÌ±®Ì†µÌ≤àÌ†µÌ≤Ü Ì†µÌ±∑Ì†µÌ≤ÇÌ†µÌ≤ìÌ†µÌ≤ïÌ†µÌ≤äÌ†µÌ≤ÑÌ†µÌ≤äÌ†µÌ≤ëÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤äÌ†µÌ≤êÌ†µÌ≤è Ì†µÌ±πÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤Ü (Ì†µÌ±ªÌ†µÌ±∑Ì†µÌ±π) =
                                                                                           Ì†µÌ±ÅÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±ÇÌ†µÌ±ÜÌ†µÌ±åÌ†µÌ∞¥
                                                                                    Ì†µÌ±ñÌ†µÌ±õ Ì†µÌ±°‚ÑéÌ†µÌ±í Ì†µÌ±°Ì†µÌ±éÌ†µÌ±üÌ†µÌ±îÌ†µÌ±íÌ†µÌ±° Ì†µÌ±éÌ†µÌ±îÌ†µÌ±í Ì†µÌ±îÌ†µÌ±üÌ†µÌ±úÌ†µÌ±¢Ì†µÌ±ù
The main difference between TAPR and the current participation rate is its explicit reflection of the target
age group. The proposed modification ranged from 5.2 million people in 2008 to 4.7 million in 2013. This
will increase the size of the indicator, as the denominator is substantially smaller than the entire
population without a high school diploma. This indicator can be viewed as the ALS counterpart of the
‚Äúnet enrollment rate‚Äù in the formal education system. The variables in the formula will only consist of
out-of-school youth and adults in the target age group. However, this does not mean that ALS will no
longer serve individuals outside this age range; instead, any enrollment from the 27-and-above age group
should be considered in an alternative way:
                                                                                         Ì†µÌ±ÅÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ∞¥Ì†µÌ∞øÌ†µÌ±Ü Ì†µÌ±íÌ†µÌ±õÌ†µÌ±üÌ†µÌ±úÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±íÌ†µÌ±†
                                                                                               Ì†µÌ±üÌ†µÌ±íÌ†µÌ±îÌ†µÌ±éÌ†µÌ±üÌ†µÌ±ëÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±†Ì†µÌ±† Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±éÌ†µÌ±îÌ†µÌ±í
           Ì†µÌ±ÆÌ†µÌ≤ìÌ†µÌ≤êÌ†µÌ≤îÌ†µÌ≤î Ì†µÌ±ªÌ†µÌ≤ÇÌ†µÌ≤ìÌ†µÌ≤àÌ†µÌ≤ÜÌ†µÌ≤ï Ì†µÌ±®Ì†µÌ≤àÌ†µÌ≤Ü Ì†µÌ±∑Ì†µÌ≤ÇÌ†µÌ≤ìÌ†µÌ≤ïÌ†µÌ≤äÌ†µÌ≤ÑÌ†µÌ≤äÌ†µÌ≤ëÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤äÌ†µÌ≤êÌ†µÌ≤è Ì†µÌ±πÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤Ü (Ì†µÌ±ÆÌ†µÌ±∑Ì†µÌ±π) =
                                                                                                Ì†µÌ±ÅÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±ÇÌ†µÌ±ÜÌ†µÌ±åÌ†µÌ∞¥
                                                                                          Ì†µÌ±ñÌ†µÌ±õ Ì†µÌ±°‚ÑéÌ†µÌ±í Ì†µÌ±°Ì†µÌ±éÌ†µÌ±üÌ†µÌ±îÌ†µÌ±íÌ†µÌ±° Ì†µÌ±éÌ†µÌ±îÌ†µÌ±í Ì†µÌ±îÌ†µÌ±üÌ†µÌ±úÌ†µÌ±¢p


GTAPR is a hybrid of the current and the proposed net estimation methods, as it counts all ALS learners
(numerator in the current system) but refines coverage as only those with a high probability of
participation (denominator of the proposed net coverage rate). Figure A7.9 shows the current indicator
and the newly proposed indicators: TAPR and GTAPR.


Figure A7.9: ALS Participation Rates in 2008 and 2013 (proposed, %)




                                                                                                                                     78
                                                2008    2013

 100%
  90%
  80%
  70%
  60%
  50%
  40%
  30%
  20%                                                      11%
  10%                                             6%
                  1%        3%                                             Not computable
   0%
           Current participation rate       Gross participation rate        Target participation rate

Source: Calculations using the BALS/DepEd administrative data and FLEMMS 2008 and 2013.

In light of the program‚Äôs targeting, it is important to disaggregate the indicators geographically. This
attempt has to be supported by geographically disaggregated small-unit estimates of population statistics,
such as the age distribution, educational attainment, and labor market participation. Section 2 displayed
the size of target population (age 26 or younger) by province, but municipality-level data are ideally
required to do fine geographical targeting (through resource reallocations across divisions and
municipalities).

       7.3.2.2 Completion Rate
Next we describe completion in the context of the ALS program. The theoretical underpinnings are
exactly the same as for the completion rate computed for the formal school system.

7.3.2.2.1 What Is ‚ÄúCompletion‚Äù? Issues in Defining Completion in ALS
There are two major issues with the current definition of this indicator. First, because of the flexibility
that ALS offers, there is no reliable definition of ‚Äúcompletion.‚Äù The prescribed operational procedures
states that mapping exercises should be done in November and December of every year so that learning
sessions can begin in January the following year and end in October of that same year. This 10-month
period is deemed as the official ALS ‚Äúschool year,‚Äù which is exactly as long as the official formal school
year, albeit for a different set of months. The A&E test is always targeted to be conducted in November to
December, corresponding to the mapping period. In theory, this should allow appropriate lead time for
finalizing the test results and processing graduation (test passing) certificates in time for March, which is
traditionally the graduation period for public schools and the beginning of the recruiting period for post-
secondary institutions and employers.
Unfortunately, in reality, the ALS implementers do not have a complete roster of 50 (for DepEd-
contracted personnel) or 75 (for DepEd-hired employees) learners once sessions start in January. Learners
come and go within the 10-month period and the official enrollment list that reaches the central office
depends on when the data are requested and reported. They are usually reported around the second quarter
of the year, when the agency budget proposal is being finalized, or during the A&E test registration
period in the third quarter of the year, when estimates are being prepared about potential numbers of test
takers.

                                                                                                          79
In addition, the stock as well as flow of learners are complicated by the fact that each individual has
varying degrees of learning prior to ALS. The prescribed procedure is that a learning facilitator should
assess the educational level of the learner first, then craft a detailed learning plan that is tailored to the
needs and aspirations of the learner. The program is grounded on the principle of individualized learning,
which is exactly what the target clients need.
Furthermore, not all ALS implementers adhere to this standard of recognition of prior learning. Often, it
is the documentary proof (usually the diplomas or report cards) that determines what program the learners
will undergo. Once the learners are categorized within these major groupings (Basic Learning Program,
A&E S Elementary, and A&E Secondary), the learning facilitator designs collective and individual
programs depending on his/her teaching preferences.
Considering all the complexity that the flexibility of the program provides, it is difficult to design a single
official program of activities for the 10-month period, and more difficult to standardize attendance and
course (module) requirements for all learners, all of which make it difficult to define ‚Äúcompletion.‚Äù To
pass the A&E test, one learner who joined in January might only require a minimal number of sessions in
contrast to another learner who joined in September and needs almost daily supervision. Moreover,
defining completion by attendance will contradict the main principle of the program.
The second issue with the current definition of completion rate is a recurring theme in this section, that is,
not everyone who enrolls in ALS sets out to complete the program. Granted, 78 percent of learners (2014
ALS M&E national survey) stated that they enrolled in ALS to acquire a diploma (this implies that they
intend to learn as much as they can to be able to increase their chances of passing the A&E test).
Nonetheless, the remaining 22 percent originally did not intend to finish the 10-month course, because of
various considerations, and it might be difficult to convince them otherwise. In this scenario, the current
computation method almost ensures that the resulting indicator is understated. This might be construed as
unfair for ALS implementers, especially if it has implications on certain incentive packages.

7.3.2.2.2 Proposed Approach to Address Issues with ALS Completion
Considering all of these issues, any attempt to refine this indicator first needs to define ‚Äúcompletion‚Äù
specifically in the ALS context. A possible solution requires redesigning the two major program aspects:
the Individual Learning Agreement (ILA) and its program timeframe.
The ILA is the learning plan that is mutually agreed by the learning facilitator and the learner, based on
the initial educational assessment by the facilitator and the stated objectives of the learner. It is actually a
formal tool that has a prescribed set of procedures and documentation and it serves a very important
purpose in ALS implementation. However, the 2014 ALS national survey data show that while over 90
percent of facilitators conducted the placement test (Functional Literacy Test) at enrollment and
developed the ILA, slightly more than 25 percent actively use the ILA in monitoring the learners‚Äô
progress, and 32 percent conduct a post-test, and over 60 percent do not even bother to check the
individual‚Äôs portfolio to evaluate achievement (2014 ALS national survey).
The proposal is to redefine the ILA as the ALS Report Card (ARC), which can serve as the interim
performance record of the individual. Initially, the idea is that the ARC can contain the following:
    (A) Unique ID assigned to an individual learner in the LIS
    (B) List of competencies and modules the learner already knows coming into the program, based on
        initial assessment or recognition of prior learning (RPL)
    (C) List of competencies and modules the learner has completed, with a corresponding ‚Äúgrade‚Äù or
        proficiency level or ‚Äúpass-fail‚Äù assessment

                                                                                                             80
    (D) List of competencies and modules the learner still needs to take, based on progress in relation to
        the agreed learning plan and advice of the learning facilitator
    (E) List of competencies and modules the learner does not have to take, as defined by his or her
        stated goals.
This proposal assumes that the ALS curriculum is fully aligned with the K-12 curriculum and that the
learning modules have been updated accordingly. The proposal also assumes that the Functional Literacy
Test and all other assessment tools have been improved to provide accurate initial measurement of
competencies. Lastly, it requires that only learners who have successfully passed all the core or required
modules, either through RPL or completion, will be allowed to register for the A&E test (with a duly
accomplished ARC as a documentary requirement for test registration). If the learner does not intend to
take the test, a certified ARC can still be used as proof of participation in ALS and as proof of possessing
the competencies successfully passed through either RPL or completion.
The second change required to solve the definition of completion has to do with the multi-year enrollment
framework. As a second-chance education program, ALS is very attractive, because an individual might
be able to gain a diploma within 10 months or less, provided that he/she is able to pass the A&E test.
However, learners vary in prior learning and cognitive potential. With the proposed changes to the ILA,
the multi-year enrollment framework for ALS can be formalized as a quality assurance strategy.
Specifically, ALS participation should now be viewed as an ongoing educational program that prioritizes
mastery of competencies no matter how long it takes, with periodic assessments (not just yearly) to
ascertain who are qualified to receive the relevant certification (elementary or high school diploma). The
credible assessment and work plan provided in the ARC provide a binding framework that emphasizes
advanced planning, patience, and hard work even across calendar years.
First, there is an incentive for learners to enroll early in the program, attend as many sessions as possible,
and study during their free time so that there is a higher probability of learning all the necessary
competencies/modules to pass the test. Second, there is an official guide for learners to determine how
much effort they need to invest if they want to complete the program and/or qualify for the test as soon as
possible. Third, there will be a formal process for facilitators to determine who can and should register for
the test, instead of the arbitrary practice currently pervading field implementation. Fourth, if a learner is
not immediately eligible to take the upcoming test, the next test is no longer one year away and waiting
will not discourage continued participation, but instead provide an incentive to intensify efforts to meet a
fast-approaching opportunity to acquire a diploma. Not yet qualifying for the test will not reduce morale
(at least, not as much as it already does), because the ARC can still be used as a proof of efforts for
potential employers.
