                                                                                                                                                                                  100465
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
MINISTERE DES FINANCES                                  09/03/2002                  06/30/2006


TOTALS FOR FULLY-DISBURSED                                                                              40.20                 0.00         10.42          9.11          1.31           0.00
                                                                                                        29.78                 1.31          0.00          0.00          0.00           1.31



                                                                                                                                                                 Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                      Algeria
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,007
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party     3rd Party
TOTALS FOR Fixed Spread Loan                                                                               353.33                 0.00        137.99       136.68           1.31           0.00
                                                                                                           215.34                 1.31          0.00         0.00           0.00           1.31
* * FULLY-REPAID/CANCELLED * *
SOCIETE NATIONALE DE L ELECTRICITE ET DU          01310     08/26/1955   03/01/1957     09/01/1975          10.00                 0.00         10.00          2.17          0.00           0.00
ALGERIAN POWER                                     4.7500   08/26/1955                                       0.00                 0.00          7.83          7.83          0.00           0.00
MINISTERE DE L'ECONOMIE                                     06/05/1956                  02/28/1957


SOCIETE PETROLIERE DE GERANCE                     02420     12/09/1959   05/15/1961     11/15/1971          50.00                 0.00         50.00        25.00           0.00           0.00
PIPELINE                                           6.0000   12/10/1959                                       0.00                 0.00         25.00        25.00           0.00           0.00
MINISTERE DE L'ECONOMIE                                     04/15/1960                  05/15/1961


COMPAGNIE ALGERIENNE DU METHANE LIQUIDE           03780     05/07/1964   05/15/1966     05/15/1976          20.50                 0.00         20.50        18.53           0.00           0.00
LIQUIFIED GAS                                      5.5000   05/14/1964                                       0.00                 0.00          1.98         1.98           0.00           0.00
MINISTERE DES FINANCES                                      07/29/1964                  03/31/1965


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          09120     06/14/1973   11/15/1978     05/15/1998          18.50                 0.00         17.51        16.64           0.00           0.00
HIGHWAY                                            7.2500   06/19/1973                                       0.99                 0.00          0.87         0.87           0.00           0.00
MINISTERE DES FINANCES                                      10/26/1973                  06/30/1979


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          09130     06/14/1973   11/15/1978     05/15/1998           6.00                 0.00           1.93         1.93          0.00           0.00
EDUCATION                                          7.2500   06/19/1973                                       4.07                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      10/26/1973                  06/30/1979


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          09950     05/30/1974   11/15/1978     05/15/1999          70.00                 0.00         49.66        49.66           0.00           0.00
BETHIOUA PORT                                      7.2500   06/10/1974                                      20.34                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      02/10/1975                  12/31/1981


SOCIETE NATIONALE DES TRANSPORTS FERROVI          09960     05/30/1974   09/15/1978     03/15/1994          49.00                 0.00         43.06        43.06           0.00           0.00
RAILWAY                                            7.2500   06/10/1974                                       5.94                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      12/20/1974                  12/31/1982




                                                                                                                                                                     Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                          Algeria
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,008
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party     3rd Party
SOCIETE NATIONALE DE L ELECTRICITE ET DU          09970     05/30/1974   03/15/1978     03/15/1994          38.50                 0.00         38.50        38.50           0.00           0.00
POWER                                              7.2500   06/10/1974                                       0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      12/20/1974                  03/31/1980


BANQUE ALGERIENNE DE DEVELOPPEMENT                11580     06/26/1975   11/15/1976     11/15/1993          40.00                 0.00         29.51        29.51           0.00           0.00
INDUSTRIAL CREDIT                                  8.5000   09/04/1975                                      10.49                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      01/05/1976                  12/31/1981


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          11590     06/26/1975   05/15/1978     11/15/1985           8.00                 0.00           6.75         6.75          0.00           0.00
TECHNICAL ASSISTANCE-RURAL DEV                     8.5000   09/04/1975                                       1.25                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      01/05/1976                  06/30/1983


SOCIETE NATIONALE DES MATERIAUX DE CONST          11850     12/16/1975   05/15/1980     05/15/1991          46.00                 0.00         27.92        27.92           0.00           0.00
SNMC EXPANSION                                     8.5000   01/07/1976                                      18.08                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      06/07/1976                  06/30/1982


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          12090     02/10/1976   05/15/1981     11/15/1995          47.00                 0.00           9.76         9.76          0.00           0.00
SECOND EDUCATION                                   8.5000   03/09/1976                                      37.24                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      06/04/1976                  12/31/1981


SOCIETE NATIONALE DE L ELECTRICITE ET DU          12930     06/22/1976   09/15/1979     03/15/1991          57.50                 0.00         56.04        56.04           0.00           0.00
SECOND POWER                                       8.8500   07/08/1976                                       1.46                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      12/02/1976                  12/31/1980


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          13780     03/15/1977   05/15/1981     05/15/1994          48.50                 0.00           7.33         7.33          0.00           0.00
THIRD EDUCATION                                    8.5000   05/15/1977                                      41.17                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      10/05/1977                  12/31/1983


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          14070     04/21/1977   05/15/1981     05/15/1994          41.50                 0.00         41.50        40.81           0.00           0.00
SECOND HIGHWAY                                     8.2000   05/15/1977                                       0.00                 0.00          0.69         0.69           0.00           0.00
MINISTERE DES FINANCES                                      10/05/1977                  12/31/1982



                                                                                                                                                                     Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                          Algeria
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,009
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Sep 30, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party     3rd Party
THE DEMOCRATIC AND POPULAR REPUBLIC OF A        14270     05/19/1977   05/15/1981     05/15/1994          80.00                 0.00           0.27         0.27          0.00           0.00
PORT OF JIJEL                                    8.2000   09/30/1977                                      79.73                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    01/24/1978                  12/31/1982


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        15450     04/04/1978   11/15/1982     05/15/1995          82.00                 0.00         80.24        80.24           0.00           0.00
ALGIERS SEWERAGE                                 7.4500   07/06/1978                  10/04/1988           1.76                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    11/17/1978                  12/31/1987


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        15950     06/15/1978   11/15/1982     05/15/1995          90.00                 0.00           6.14         6.14          0.00           0.00
FOURTH EDUCATION                                 7.5000   09/26/1978                  12/31/1985          83.86                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    02/28/1979                  12/31/1984


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        16830     04/10/1979   01/01/1984     07/01/1996         126.00                 0.00        126.00       126.00           0.00           0.00
THIRD HIGHWAY                                    7.0000   05/16/1979                  08/20/1986           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    09/13/1979                  12/31/1985


OFFICE NATIONAL DES ALIMENTS DU BETAIL          17390     06/21/1979   10/01/1983     04/01/1996          42.00                 0.00           0.20         0.20          0.00           0.00
MEAT INDUSTRY                                    7.9000   10/03/1979                                      41.80                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    02/12/1982                  04/30/1984


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        18020     02/26/1980   11/15/1984     05/15/1997           8.00                 0.00           6.09         6.09          0.00           0.00
BAS CHELIFF I IRRIGATION                         8.2500   03/26/1980                  02/21/1986           1.91                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    06/16/1981                  07/01/1985


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        18030     03/11/1980   07/01/1984     07/01/1998          87.00                 0.00           3.80         3.80          0.00           0.00
FIFTH EDUCATION                                  8.2500   03/26/1980                  07/18/1986          83.20                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    06/16/1981                  12/31/1985


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        18920     07/08/1980   03/01/1985     09/01/1997         110.00                 0.00         94.72        94.72           0.00           0.00
FOURTH HIGHWAY                                   8.2500   08/01/1980                  07/26/1989          15.28                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    06/16/1981                  12/31/1988



                                                                                                                                                                   Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                        Algeria
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,010
                                                             STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Sep 30, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party     3rd Party
SOCIETE NATIONALE DE CONSTRUCTIONS METAL        S0160     11/13/1979   05/15/1984     11/15/1989          20.00                 0.00           0.00         0.00          0.00           0.00
SN METAL TECHNICAL ASSISTANCE                   0.0000                                                    20.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    11/13/1979                  06/30/1983


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        S0170     01/15/1980   11/15/1983     11/15/1989           5.00                 0.00           3.61         3.61          0.00           0.00
WATER SUPPLY ENGINEERING                        7.9500    02/14/1980                  11/13/1985           1.39                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    09/17/1980                  12/31/1984


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      1,201.00                 0.00        731.06       694.69           0.00           0.00
                                                                                                         469.94                 0.00         36.37        36.37           0.00           0.00
TOTALS FOR Non-Pool Loan                                                                               1,201.00                 0.00        731.06       694.69           0.00           0.00
                                                                                                         469.94                 0.00         36.37        36.37           0.00           0.00
* * FULLY-REPAID/CANCELLED * *
THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   2977A     06/24/1988   03/15/1998     09/15/2003           6.63                 0.00           0.00         0.00          0.00           0.00
VOCATIONAL TRAINING                              0.0000   04/07/1989                  01/11/1998           6.63                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    09/06/1989                  06/30/1997


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3105A     06/29/1989   03/15/1998     09/15/2004           9.75                 0.00           9.75         9.75          0.00           0.00
THIRD PORTS                                      0.0000   09/17/1990                  06/02/1999           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    06/27/1991                  06/30/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3216A     06/05/1990   02/15/1998     08/15/2005          10.56                 0.00           0.00         0.00          0.00           0.00
AGRIC. RES. & PILOT EXTENS.                      0.0000   09/26/1990                  12/21/1998          10.56                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    06/14/1991                  12/31/1997


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3266A     11/06/1990   01/15/1998     01/15/2008          18.69                 0.00           2.59         2.59          0.00           0.00
SCIENCE & TECHNOLOGY UNIV.DEV.                   0.0000   02/27/1991                  01/14/1999          16.10                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    12/03/1991                  06/30/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3405A     09/24/1991   01/15/1998     07/15/2008          21.78                 0.00           7.03         7.03          0.00           0.00
SAHARA REGIONAL DEVELOPMENT                      0.0000   11/06/1992                  05/25/1999          14.75                 0.00           0.00         0.00          0.00           0.00



                                                                                                                                                                   Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                        Algeria
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,011
                                                             STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Sep 30, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party     3rd Party
MINISTERE DES FINANCES                                    08/02/1993                  06/30/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3487A     06/11/1992   03/15/1998     09/15/2009           8.26                 0.00           2.85         2.85          0.00           0.00
PILOT FORESTRY AND WATERSHED                     0.0000   08/05/1992                  11/23/1999           5.41                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    03/17/1993                  12/31/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3488A     06/11/1992   03/15/1998     09/15/2009          10.67                 0.00           5.37         5.37          0.00           0.00
CADASTRE                                         0.0000   08/05/1992                  08/09/2001           5.29                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    02/24/1993                  12/31/2000


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3573A     03/16/1993   06/15/1998     06/15/2010          13.62                 0.00           5.67         5.67          0.00           0.00
BASIC & SECONDARY EDUCATION                      0.0000   07/15/1993                  07/25/2001           7.95                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    03/23/1994                  03/31/2001


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3743A     06/02/1994   11/15/1999     05/15/2011          98.62                 0.00         27.14        27.14           0.00           0.00
WATER SUPPLY AND SEWERAGE                        0.0000   06/16/1994                  07/06/2004          71.48                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    01/10/1995                  12/31/2003


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3813A     12/01/1994   05/15/2000     11/15/2011          35.51                 0.00           9.28         9.28          0.00           0.00
MASCARA EMERGENCY RECONSTRUC.                    0.0000   12/20/1994                  05/31/2000          26.23                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    03/09/1995                  12/31/1999


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   3839A     01/31/1995   05/15/2000     11/15/2011         104.49                 0.00         86.08        86.08           0.00           0.00
SIXTH HIGHWAY                                    0.0000   03/07/1995                  05/30/2003          18.41                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    06/15/1995                  12/31/2002


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   4006A     04/25/1996   10/15/2001     04/15/2013          47.18                 0.00         44.64        44.64           0.00           0.00
SOCIAL SAFETY NET SUPPORT                        0.0000   05/03/1996                  07/20/2001           2.53                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    11/01/1996                  03/31/2001


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   4034A     06/11/1996   11/15/2001     05/15/2013          76.00                 0.00         21.43        21.43           0.00           0.00



                                                                                                                                                                   Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                        Algeria
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,012
                                                             STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Sep 30, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party     3rd Party
INDUSTRIAL POLLUTION CONTROL                    0.0000    06/19/1996                  11/04/2005          54.60                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    03/19/1997                  06/30/2005


THE DEMOCRATIC AND POPULAR REPUBLIC OF A   21   43610     06/25/1998   05/15/2002     11/15/2013         150.00                 0.00         41.97        41.97           0.00           0.00
LOW-INCOME HOUSING                               0.0000   07/09/1998                  11/03/2003         108.03                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    01/27/1999                  06/30/2003


TOTALS FOR FULLY-REPAID/CANCELLED                                                                        611.76                 0.00        263.81       263.81           0.00           0.00
                                                                                                         347.95                 0.00          0.00         0.00           0.00           0.00
TOTALS FOR Single Currency Loan                                                                          611.76                 0.00        263.81       263.81           0.00           0.00
                                                                                                         347.95                 0.00          0.00         0.00           0.00           0.00
* * FULLY-REPAID/CANCELLED * *
THE DEMOCRATIC AND POPULAR REPUBLIC OF A        2370S     12/20/1983   04/15/1998     10/15/1998           8.21                 0.00           8.21         8.21          0.00           0.00
TELECOMMUNICATIONS                               8.6600   01/22/1984                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    12/10/1984                  06/30/1992


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        2461S     06/28/1984   02/15/1998     08/15/1999          43.07                 0.00         43.07        43.07           0.00           0.00
ALGIERS REGIONAL WATER SUPPLY                    8.5300   09/26/1984                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    01/25/1985                  12/31/1993


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        2591S     06/20/1985   05/15/1998     05/15/2000          52.52                 0.00         52.52        52.52           0.00           0.00
NAT. WATER SUPPLY & SEWERAGE                     8.6600   03/13/1986                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    12/12/1986                  12/31/1994


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        2808S     05/12/1987   03/15/1998     03/15/2002          41.01                 0.00         41.01        41.01           0.00           0.00
FIFTH HIGHWAY                                    8.3200   06/24/1987                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                    01/28/1988                  12/31/1994


THE DEMOCRATIC AND POPULAR REPUBLIC OF A        2809S     05/12/1987   04/15/1998     04/15/2002           1.78                 0.00           1.78         1.78          0.00           0.00
CHELIFF IRRIGATION                               8.3200   06/24/1987                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                    01/28/1988                  12/31/1994



                                                                                                                                                                   Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                        Algeria
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,013
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party     3rd Party


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          2821S     05/26/1987   01/15/1998     07/15/2002          78.42                 0.00         78.42        78.42           0.00           0.00
2ND NAT. WATER SUPPLY & SEWE.                      7.9600   06/24/1987                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      03/02/1988                  04/30/1997


SOCIETE NATIONALE DES TRANSPORTS FERROVI          2976S     06/24/1988   06/15/1998     06/15/2003          12.73                 0.00         12.73        12.73           0.00           0.00
SECOND RAILWAY                                     7.1500   08/30/1989                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      03/29/1990                  02/28/1993


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          2977S     06/24/1988   03/15/1998     09/15/2003          19.96                 0.00         19.74        19.74           0.00           0.00
VOCATIONAL TRAINING                                6.6100   04/07/1989                  01/08/1998           0.21                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      09/06/1989                  06/30/1997


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          2978S     06/24/1988   03/15/1998     09/15/2003           1.92                 0.00           1.92         1.92          0.00           0.00
IRRIGATION ENGINEERING                             6.6100   01/13/1989                  01/01/1998           0.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DES FINANCES                                      04/13/1989                  06/30/1994


SOCIETE NATIONALE DE L ELECTRICITE ET DU          2981S     06/29/1988   09/15/1998     09/15/2003          62.30                 0.00         62.30        62.30           0.00           0.00
THIRD POWER                                        6.6100   11/13/1989                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      03/29/1990                  06/30/1997


BANQUE DE L'AGRICULTURE ET DU DEVELOPPEM          3009S     12/13/1988   09/15/1998     09/15/2003          43.08                 0.00         43.08        43.08           0.00           0.00
AGRICULTURAL CREDIT                                6.6100   08/31/1989                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      03/29/1990                  09/30/1992


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          3017S     01/31/1989   03/01/1998     03/01/2004          14.30                 0.00         14.30        14.30           0.00           0.00
DESERT LOCUST CONTROL                              5.3100   02/02/1989                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                      04/19/1989                  12/31/1991


THE DEMOCRATIC AND POPULAR REPUBLIC OF A          3076S     05/30/1989   06/15/1998     06/15/2004          18.91                 0.00         18.91        18.91           0.00           0.00
WEST MITIDJA IRRIGATION                            5.3100   04/05/1990                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00



                                                                                                                                                                     Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                          Algeria
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,014
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Sep 30, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Algeria
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
MINISTERE DES FINANCES                                  06/25/1990                  06/30/1997


THE DEMOCRATIC AND POPULAR REPUBLIC OF A      3105S     06/29/1989   03/15/1998     09/15/2004          23.24                 0.00         23.01        23.01           0.00           0.00
THIRD PORTS                                    5.1100   09/17/1990                  12/11/1998           0.24                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                  06/27/1991                  06/30/1998


THE DEMOCRATIC AND POPULAR REPUBLIC OF A      3117S     08/31/1989   05/01/1998     11/01/2004         209.15                 0.00        209.15       209.15           0.00           0.00
ECONOMIC REFORM SUPPORT                        5.1100   10/17/1989                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                  12/13/1989                  09/30/1992


THE DEMOCRATIC AND POPULAR REPUBLIC OF A      3176S     03/06/1990   04/01/1998     04/01/2005          15.17                 0.00         15.17        15.17           0.00           0.00
TECHNICAL ASSISTANCE                           5.4600   09/26/1990                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                  04/22/1991                  12/31/1995


ENTREPRISE NATIONALE D'EMBALLAGES METALL      3210S     05/31/1990   10/01/1998     04/01/2005          25.19                 0.00         25.19        25.19           0.00           0.00
INDUSTRIAL RESTRUCTURING-EMB                   5.4600   01/08/1991                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                  11/19/1991                  06/30/1995


ENTREPRISE NATIONALE DE PRODUCTION DE BO      3211S     05/31/1990   10/01/1998     04/01/2005          19.42                 0.00         19.42        19.42           0.00           0.00
INDUSTRIAL RESTRUCT.-BCR                       5.4600   01/08/1991                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DES FINANCES                                  05/31/1991                  12/31/1995


ENTREPRISE NATIONALE DE PRODUITS METALLI      3212S     05/31/1990   10/01/1998     04/01/2005           0.93                 0.00           0.93         0.93          0.00           0.00
