CONNECT WITH US
Data for Development




Country Director: Ulrich Zachau
Country Manager: Faris H. Hadad-Zervos
Chief Economist: Sudhir Shetty




Mathew A. Verghis
mverghis@worldbank.org
Rafael Muñoz Moreno
rmunozmoreno@worldbank.org

Sasana Kijang
No. 2, Jalan Dato’ Onn
50480 Kuala Lumpur, Malaysia
+60 (3) 2263 4900
www.worldbank.org/my
This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task
team leader), Kenneth Simler (lead author, chapter on Data for Development), Shakira Teh
Sharifuddin, Jana Kunicova, Wei San Loh, Lay Lian Chuah, Ricardo Alfredo Habalian Fattal,
Gillian Gan, Carolina Luisa Vaira, Arividya Arimuthu, Yoo Nee Jeong, Dorina Peteva
Georgieva, Hulya Ulku, Randeep Sudan, and Geert Bruinooge, under the overall guidance of
Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Deepak Mishra,
Norman Loayza, and Shabih Ali Mohib.

This report benefited from productive discussions with officials in various sections of the
Economic Planning Unit in the Prime Minister’s Department, the Economics Department of
Bank Negara Malaysia, the Department of Statistics Malaysia, the Ministry of Finance,
Malaysian Administrative Modernisation and Management Planning Unit (MAMPU),
Malaysian Digital Economy Corporation (MDEC), and many other government ministries
and agencies, which provided valuable information and useful feedback.

In particular, the team would like to thank the International Cooperation Section of the
Economic Planning Unit, for its ongoing collaboration with the World Bank and its crucial
support for the launch of this report. The team would also like to express its gratitude to
analysts at several private financial firms and rating institutions, whose participation in a
constructive dialogue informed the preparation of this report.

Joshua Foong, and Lee Min Hui provided excellent assistance with external communications,
web production and cover design. Mei Ling Tan provided very useful guidance. Gregory
Kong edited the document, and Gillian Gan provided outstanding administrative support.

Cover Photo attribution: © szefei/Shutterstock.com

The findings, interpretations, and conclusions expressed in this report do not necessarily
reflect the views of the Executive Directors of the World Bank or the governments they
represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of the World Bank concerning the legal status of any
territory or the endorsement or acceptance of such boundaries. The report is based on
information current as of June 8, 2017.
ACSS      ASEAN Community Statistical System
    constituting about 18 percent of GDP44 and growing. A national agenda, the Human
    Capital Strategic Initiatives, also exists to improve technical skills amongst the general
    population to meet the demand of companies.



     Figure 35: Malaysia’s Internet usage surpasses     Figure 36: …as well as the number of secure
     most regional comparators…                         Internet servers.
     Internet users (per 100 people), 2015              Secure internet servers (per 1 million people), 2015


     100                                                  120
      90
                                                          100
      80
      70
                                                           80
      60
      50                                                   60
      40
                                                           40
      30
      20
                                                           20
      10
       0                                                    0




     Source: World Development Indicators               Source: World Development Indicators



43
     World Development Indicators 2017.
44
     DOSM 2015.
Traditional methods of collecting traffic data rely either on labor-intensive fieldwork or
capital-intensive data sensor networks. The former is slow and results in low-quality data,
and the latter requires substantial capital and maintenance outlays, while only covering a
small portion of metropolitan data. In the era of big data, should we not be able to do better?

Responding to this need, Easy Taxi, Grab, and Le.Taxi, three ridesharing companies—which,
combined, cover more than 30 countries and millions of customers—are working with the
World Bank and partners to make traffic data derived from their drivers’ GPS streams
available to the public through an open data license. Through the new Open Transport
Partnership, these companies, along with founding members Mapzen, the World Resources
Institute, Miovision, and NDrive, will empower resource-constrained transport agencies to
make better, evidence-based decisions that previously had been out of reach. Issues that this
data will help address include, among others, traffic signal timing plans, public transit
provision, roadway infrastructure needs, emergency traffic management, and travel demand
management.

The Open Transport Partnership builds upon the success of Open Traffic, the pilot program
launched in the Philippines in April 2016. In the Philippines, the World Bank collaborated
with Grab, with support from the Korea Green Growth Trust Fund, to develop an open-
source platform for using anonymized GPS data generated by more than 500,000 Grab drivers
to analyze traffic congestion peak patterns and travel times. Using this platform and road
incident data, city governments in the Philippines could, for the first time, answer the
fundamental questions necessary to address safety and congestion—Where and when is
congestion most acute? Where and when are our citizens most vulnerable to road incidents?
And most fundamentally, when we invested in interventions to mitigate accidents or
congestion, did these investments work? What was their impact? Could we have done better?

A similar initiative was launched in Malaysia (OpenTraffic Initiative) by MDEC, Grab and
the World Bank Group on April 10 2017. The initiative will provide traffic data from Grab’s
GPS data streams to Malaysia’s traffic management agencies and city planners. It will enable
them to better manage traffic flow, addressing traffic congestion and improving road safety
and to make investment decisions on local transport infrastructure with access to an open
dataset.

Through these global public data goods, governments, together with the private sector, will
be able to effectively shape their transportation futures, ensuring equitable and safe access
for all.

Source: World Bank (2016) Open Traffic Data to Revolutionise Transport
85. The existing legal and regulatory framework could benefit from refinement. Currently,
    the legal environment for data collection, management, and sharing is a source of some
    uncertainty and caution. Data holders are not always confident about the application of
    general rules and regulations related to privacy and confidentiality, and individual
    agencies may also face specific internal data management regulations. This creates a
    fragmented environment for data management that lacks clarity for both government and
    the public on how data can be requested, shared and used. It also means that majority of
    data exchanges, whether inter-agency or with non-government stakeholders, are decided
    on a case by case basis, with senior managerial approval necessary for most decisions.


 Table 7: Summary of ODRA results for Malaysia
          Dimension                Importance       Rating                       Assessment/ Commentary


 National tech and skills                                      High Internet usage, mostly mobile broadband. Start-up and
                                  High
 infrastructure                                                coding communities active.

 Institutional structures,
                                  Medium high                  Clear lead institution, clear mechanisms for ICT projects.
 responsibilities, capabilities

                                                               Ongoing open data and big data programs and innovation
 Funding open data program        Medium high                  funding. Acceleration likely lies in connecting existing elements,
                                                               not increased funding.

                                                               A national open data program exists, and general support for
                                                               the concept is high. However, increasing open data buying
 Senior leadership                Very high                    amongst data-owning agencies is still a critical issue to be
                                                               addressed in Malaysia. Stronger sense of purpose for open data
                                                               as an instrument for impact may yield additional champions.

                                                               CSOs, academia and the business community articulate clear
 Societal demand for open                                      demand, though not all groups well-developed. Case-by-case
                                  Very high
 data                                                          decision-making for data requests hinders responsiveness and
                                                               predictability of data provision.

                                                               Notable ICT sector and apps economy; however, data
 Civil engagement and                                          journalism not visible. Higher education involved in increasing
                                  High
 capabilities for open data                                    data skills. Co-organized events. More sustained interaction
                                                               possible after those events.

                                                               While data availability is high, access to data is challenging and
                                                               remains an area of concern among data users in Malaysia. The
                                                               legal framework is fragmented, and poses an obstacle to more
 Legal and policy framework       Very high
                                                               open data as well as to sustained publication. Minor fees
                                                               charged for data requests are inefficient and act as a further
                                                               barrier.

                                                               Malaysia is a data-rich environment, but not much high quality
 Government data
                                  High                         data released, little automated interagency data exchange, and
 management policies
                                                               many fees but of low significance to data holders.


 Source: World Bank Open Data Readiness Assessment: Malaysia 2017
 Note: Green rating indicates clear sign of readiness; Yellow rating indicates evidence of readiness is less clear
86. The current national statistical system can best be described as a “federated system”
    with multiple production units. It is a system with many parts but no formal central
    control mechanism, although DOSM is the largest statistical agency in the country. While
    the Statistics Act gives DOSM wide authority to collect and interpret statistics, the Act
    does not empower DOSM with any legislated mandate to manage or direct the national
    statistical system. Hence, individual ministries can and do conduct their own statistical
    activities for their own use, as directed by their own governance structures. While it is not
    legally required for the ministries to work closely with DOSM, it has been involved as a
    member of steering and technical committees for the implementation of projects or studies
    in the agencies. Amongst DOSM’s roles is to give advice on statistical methodology,
    providing social and economic statistics, and endorsing other agencies’ studies.

87. In Malaysia, the national statistical activities are coordinated through the Main User
    Committee (MUC). The MUC meets twice per year to “identify and establish the priorities
    and statistical needs” and “to coordinate the technical, collection, and statistical
    dissemination” activities. Beyond Malaysia, DOSM is also the coordinating international
    body for statistics. In addition to its national role as the producer of official statistics,
    DOSM also represents Malaysia regionally, ensuring adequate collaboration and data
    sharing within ASEAN (Box 13) as well as at the global stage (Box 14).




  At the regional level, data about ASEAN is crucial to ensure the sustainable development
  of the region, in order to achieve the One Vision, One Identity, One Community motto. A
  hub of ASEAN statistics was envisaged to provide statistics for the ASEAN Member
  States, and the ASEAN Community Statistical System (ACSS) Committee was officially
  established at the 43rd Meeting of the ASEAN Economic Ministers (AEM) in August 2011,
  in Manado, Indonesia.

  The ACSS is the highest regional policy-making and coordinating body on ASEAN
  statistics. It aims to provide relevant, timely and comparable ASEAN statistics in support
  of evidence-based policy- and decision-making, and enhances the statistical capacity of
  the Member States and the ASEAN Secretariat. The National Statistical Systems of all
  ASEAN Member States, through the National Statistical Office (NSO), are the country
  focal point, while the ASEAN Secretariat, through ASEANstats, functions as the regional
  focal point, as well as the technical arm and secretariat of the ACSS Committee.

  The ACSS Strategic Plan 2016-2020 provides the framework for an effective facilitation,
  coordination, production, harmonization, dissemination and communication of ASEAN
statistics. It charts the mechanisms in ensuring sustainable development in the
dissemination of statistical information, delivery of statistical information needs, and
statistical capacity building in the AMSs.

The ACSS had endorsed the policy and guidelines of data sharing, data transmission
protocol and developed the interactive website with more than six hundred indicators.
With regards to regional data sharing, technical working groups on selected economic
and social statistics, as well as data communications (the Working Group on Data Sharing,
Analysis, Dissemination and Communication of Statistics), have been established.

ASEAN Statistics are made available in regular publications and online databases on trade
in goods and services, FDI, tourism, populations, GDP and other indicators. Moreover,
detailed data is made available through online request at www.aseanstats.org.

Source: Department of Statistics Malaysia




In November 2016, DOSM, representing the Malaysian government, bonded an
agreement with the International Statistical Institute (ISI) to organize the 62nd World
Statistics Congress of the International Statistical Institute (ISI WSC) in Kuala Lumpur in
August 2019.

The Congress will gather 3,000 statistical practitioners in Kuala Lumpur and will be jointly
organized by DOSM, BNM and the Institute of Statistics Malaysia (ISM) with the support
of Malaysia Convention & Exhibition Bureau.

Participants are expected to come from various fields including academia, businesses and
statisticians, and this will ensure cross-fertilization of ideas across disciplines. Eminent
personalities, experts, researchers and students from more than 130 countries are
expected, providing opportunities to expand and deepen professional networks.

The ISI WSC will be a significant avenue for strengthening global statistical networks
within countries and across regions. It will bring together members of the statistical
community to share and disseminate the best practices and research in the field of
statistics.

Source: DOSM
88. Databases that are maintained by various ministries are sometimes not fully integrated
    at the national level. Some ministries and agencies collect their own data and have their
    own databases. For example, the Ministry of Health, the Ministry of Education, the
    Ministry of Finance, and the Implementation Coordination Unit all maintain their own
    respective databases and have full responsibility for control of their own databases. Some
    aggregated data is shared publicly across government agencies, including through the
    data.gov.my site managed by MAMPU.




  Data fragmentation and lack of data integration in Malaysia has been a long-standing
  issue, and has presented additional challenges for policy making.

  Addressing the issue of immigrant labor in Malaysia
  A fragmented migration system with duplicative roles undermines efforts to get the right
  number and profile of immigrant labor, and to control irregular immigration. Current
  problems related to the demand and supply of immigrant labor in Malaysia can be
  attributed to the absence of coordination in determining the profiles of workers that the
  economy demands. The focus has been on the quantity of foreign labor needed in each
  sector, rather than on the suitability of the worker to fill market demands. As a result,
  agencies have been forced to act in silos, which in turn contributes to the oversupply and
  undersupply of immigrant labor in different sectors of the economy. The Ministry of
  Home Affairs and Ministry of Human Resources maintain separate databases on
  immigrants that do not necessarily coincide. This hampers further coordination, and has
  the potential to undermine policy formulation and implementation.

  Improving urban transport planning
  Numerous reports, models, and guiding documents underpinning urban transport
  planning and delivery in the Greater Kuala Lumpur area are almost always based on
  unique, non-comparable data series, data definitions, units of measure, and temporal
  horizons. This has resulted in different conclusions of what current travel demand levels
  are, and what their future behavior is likely to be in response to a defined set of
  interventions (or lack thereof). Subsequently, this makes it difficult to unequivocally
  answer important questions, such as the number of people entering the central business
  district (CBD) at morning peak every day, how this number is likely to grow over time,
  and what the current and expected future highway capacity in/out of the CBD is.

  Managing social protection programs
  A large number of agencies, at both the national and state levels, are involved in both
  policy development and program implementation of social protection in Malaysia,
  creating and contributing to fragmentation, lack of coordination and duplication of
  programs. As a result, there has been a proliferation of small and similar type of programs
  across multiple agencies. There is also fragmented data management across agencies and
  programs. Though there have been welcome efforts to consolidate data, the systems have
  yet to become inter-operable in a way that would enhance real-time beneficiary
  assessment, program management, and cross-program synergies.

  Planning for smart cities
  More and better use of data can improve policymaking at the local level. The National
  Key Results Area in crime reduction has demonstrated the potential of data analysis to
  provide improved service delivery, but much more can be accomplished through
  increased use of data in policy-making. Data is also needed to assess the greenhouse gas
  emissions of Malaysia’s cities, so that baselines can be established and progress monitored
  and reported periodically.

  Source: Authors

89. Data fragmentation also exists at state and local government level. Even though local
    authorities and state governments collect some data, they are often not up-to-date. They
    lack well-developed database systems to store and manage data, and a large portion of
    the data is recorded manually in log books and is not digitized. In addition, the dispersion
    of data collection responsibilities between different levels of the government creates
    asymmetries concerning which agencies are producing and using different data sources.
    The asymmetric information sometimes leads to repetitive work on collecting the same
    data by multiple agencies, leading to a waste of resources.
  DOSM has established a branch office in every state and federal territory in Malaysia.
  Branch offices assist DOSM to produce national statistics, and thus they undertake all the
  surveys and field work as required by the headquarters. These branch offices are not
  designed or intended to support the states to produce state-level statistics. Their main task
  is to collect data for national surveys or censuses. While some of the data is shared with
  the state agencies, it is not done uniformly, and the usefulness is often limited by the
  adequacy of the sampling scheme. For example, most national surveys are only
  representative at the state and rural/urban levels, so they are not reliable sources of
  information for statistics at the district level or below.

  Many state governments and local authorities do not have an explicit data collection and
  information management apparatus. As a result, they have to rely on DOSM branch
  offices for support or rely on published data from DOSM. It is important for state and
  local authorities to have greater access to data for the matters under them to meet their
  own decision-making requirements. More developed states, for example Penang, have
  think-tanks such as the Penang Institute, which collects and conducts research at the
  request of the State Economic Planning Division. However, not all states in Malaysia have
  such state-focused research institutes.

  DOSM has taken the initial steps to improve the data access at the state level and has
  developed the mobile application “MyLocalStats” that provides detailed statistics at
  district level. The statistics will assist the state governments, district offices and local
  authorities in development planning and implementation in terms of economic, social and
  the environment.

  Source: Authors

90. Initiatives are currently underway to integrate two critical databases; one for trade data
    and businesses, and the other for the population. DOSM has recently integrated trade
    data with the Malaysia Statistical Business Register (MSBR). The integration of trade and
    business statistics helps DOSM to connect trade information with Malaysia’s economic,
    social, environmental and financial dimensions. DOSM has embarked on using big data
    techniques, leveraging its well-developed MSBR to integrate it with detailed trade data.
    On the population side, DOSM has established Malaysia Integrated Population Census
    Framework (MyIPCF). The objective is to save labor costs for collecting census data, by
    relying more on administrative data and online data collection for Census 2020. One goal
    for this database is to have all living quarters in Malaysia geocoded. The population
    database integrates several databases: the population and housing census; databases from
    other government agencies such as the Department of Immigration, the National
    Registration Department, the Ministry of Health, and the Ministry of Education; the
    Malaysia Statistical Address Register; and geographic information systems (see Box 17 for
    examples of DOSM’s engagements and collaborations with other agencies).
  DOSM has long standing collaboration with a number of agencies. Collaboration among
  DOSM with various agencies has generally been formalized through a multi-stakeholder
  or inter-agency platform or committee. The function of the committee is to coordinate the
  strategic development and production statistics and to preserve continuity over time.
  These inter-agency platforms bring together users and producers to identify users’ needs
  and ensure the production of the necessary statistics from a variety of data sources in a
  coordinated manner. Among the agencies that DOSM has collaborated with are:

     i. National Registration Department (NRD)
        NRD have been supplying registered records on births, deaths and marriages &
        divorces of Non-Muslims to DOSM since 1963 in order for DOSM to produce and
        disseminate statistics on Births, Deaths, Cause of Deaths as well as Marriages &
        Divorces of Non-Muslims. Statistics on births and deaths is also used as input for
        the Current Population Estimates.

    ii. Royal Malaysians Customs Department (RMCD)
        DOSM is the sole agency responsible for producing and disseminating Malaysia
        External Trade Statistics (METS) since 1949, with the main data source for METS is
        the Customs Declarations provided by the RMCD. RMCD provides electronic
        declarations to DOSM through their Sistem Maklumat Kastam (SMK) on a daily
        basis by transmitting to DOSM’s server which is located at RMCD Headquarters,
        Putrajaya. More recently, DOSM was involved in the study on GST
        implementation in Malaysia by providing related data to the RMCD.

    iii. United Nations Statistics Division (UNSD)
         DOSM is working closely with UNSD in strengthening the compilation of
         environment statistics. DOSM has been appointed as a focal point to execute the
         pilot project on Green Economy Indicators for the period of 2014-2015.

  Source: DOSM




91. In order to fill data gaps as well as to improve the coverage, timeliness, and availability
    of indicators identified in the 17 SDGs, various agencies need to coordinate closely with
    each other. DOSM has been assigned as the focal point in Malaysia to facilitate the
    coordination of SDG indicators development. Numerous engagements were conducted
    since 2015 with various agencies such as the Ministry of Health, Ministry of Education,
    Ministry of Finance, Ministry of Natural Resources and Environment, Ministry of Energy,
    Green Technology and Water, Ministry of Science, Technology and Innovation, and
    Ministry of Urban Wellbeing, Housing and Local Government in order to identify data
    availability. The SDGs are categorized into three areas; namely, social, environment, and
     economy. Of the 244 listed indicators in the SDGs, Malaysia currently has 99 indicators
     (41 percent) that are available, 42 percent of indicators that still need further development,
     and 17 percent of indicators that are not available and/or not applicable in the Malaysian
     context. Moving forward, DOSM will actively discuss with related agencies the
     development of new SDGs indicators that are currently not available.




     The Sustainable Development Goals (SDGs) form an international initiative adopted by
     the National Assembly of the United Nations on September 25, 2015 that aims to end
     poverty, protect the planet, and ensure peace and prosperity by 2030. These 17 Goals build
     on the Millennium Development Goals that ended in 2015, while including new areas
     such as climate change, economic inequality, innovation, sustainable consumption, and
     peace and justice.

     Achieving the 17 SDGs requires integration of environmental, social, and economic
     aspects to achieve inclusive development that leaves no one behind. This calls for more
     high-quality data for governments, civil society, and companies to plan, monitor, and be
     held accountable for their actions. Also, because of their “leave no one behind” objective,
     the SDG call for much greater collection and analysis of sub-national data than previous
     initiatives. The SDGs demand more data to measure progress in economic development.
     These new goals are further extended from narrower MDGs, expanding to include new
     areas such as environmental issues key for sustainable development. The SDGs envision
     data generation to enhance evidence-based policy design and monitoring, while in
     parallel increasing efforts to strengthen country-level statistical systems. Capacity
     improvement at government, institution, and individual levels is needed to produce and
     use the data well.

     However numerous data gaps remain, some of them at a fundamental level. For example,
     data on gender inequality, as well as women’s activities and priorities at the country level,
     is often non-existent or very incomplete. Also, many of the issues relevant for women are
     not captured by existing data. For example, only a little more than half of all countries
     report data on intimate partner violence. Even among countries capturing the
     information, the quality of some data reported lacks consistency and makes comparison
     difficult.45 In order to fill data gaps in the 17 SDGs and to improve the coverage, timeliness
     and availability of indicators in identified SDGs, data providers, academics and
     stakeholders need to identify available and missing data and indicators in each of the SDG
     areas. This requires a good understanding of the methods used to process them and how
     data are shared. Only with close collaboration from various agencies and areas, can the
     process of policy making and monitoring be improved, and thus beneficial for the
     development of the country.
     Source: Authors

45
   A UN Women’s compilation of country surveys on violence against women is available from
http://www.endvawnow.org/uploads/browser/files/vawprevalence_matrix_june2013.pdf
92. Civil society, the business community and academia in Malaysia are avid customers of
    various types of data. Pro-active publishing by government agencies is taking place, such
    as in the websites for the Department for Civil Aviation (DCA) and the Ministry of
    Tourism, and agencies have mechanisms for data requests. For example, data from the
    Institute of Public Health can be requested through an application form available on the
    ministry’s website (Figure 37). Geospatial data can be requested through a similar process
    from the official Malaysia geospatial website (www.mygeoportal.gov.my).


 Figure 37: An example of data application process – Ministry of Health




 Source: Ministry of Health Malaysia




93. There is a growing civic engagement on the data ecosystem in Malaysia. MAMPU has
    conducted hackathons over the last two years as a platform to bring together government
    data holders, the private sector, as well as civil society, to come up with various solutions
    using government data. Some of the interesting solutions that have come out from these
    hackathons include presenting data on dengue in a way that the public could benefit from
     it, and an app to help households calculate efficient energy usage. In addition, MAMPU
     has also taken steps to improve engagement with government, the community and private
     sector through publishing stories on releases and uses of open data, running workshops
     with the release of new suites of data sets/or sector related workshops, including seeking
     feedback on what data they need and in what format. Participants in these events have
     continually indicated an appetite for more opportunities to work and interact with
     government data.

94. Similarly, DOSM is also actively engaging with the public through various channels. It
    is increasingly making use of infographics to communicate official statistics to laymen
    audiences, and also expanding its use of social media, such as Facebook and Twitter, to
    engage directly with data users DOSM is planning interaction sessions with stakeholders
    around data, and how to be more responsive to demand. DOSM has conducted a
    Customer Satisfaction Survey annually to understand users’ needs and the information
    given is used to enhance the quality of DOSM's products and services. In addition,
    BizCode@Stats, a mobile application which contains the Malaysia Standard Industrial
    Classification (MSIC) would be able to assists government agencies, private sector and
    researchers in understanding the classification of businesses.

95. There have also been initial steps taken by government agencies to manage occasional
    feedback from the public on data accuracy, perception and misinterpretation. In recent
    times, many of the feedback pertains on the conflicting low and stable inflation data and
    the rising costs of living expressed by the public. Recognizing this, BNM has produced
    several articles in its publications46, to address public skepticism on the CPI as their
    personal experiences suggest larger increase in the cost of living. Going forward, more
    active public engagements could help to further clarify the public’s misperception and
    queries on data made available to them.




46
  See Bank Negara Malaysia. (2016). ‘Box Article: Inflation and Cost of Living’, Annual Report 2015, 64 – 69 and Bank Negara Malaysia (2017).
‘Box Article: Inflation – Perception vs Reality’. Quarterly Bulletin 2017
Figure 38: Current data ecosystem in Malaysia




Figure 39: Optimal data ecosystem for Malaysia
96. Data is relevant for economic development and there is strong correlation between
    availability of high-quality data and development. Cognizant of this, accessible and
    reliable data is at the core of the Eleventh Malaysia Plan “Anchoring Growth on People”
    which aims to develop the country as a high-income nation by 2020. The Malaysian
    government has started working on several initiatives pertaining this, but these initiatives
    should to be matched by a broader ecosystem approach.

97. International experience shows that countries that invest and disseminate data have
    more productive research, policy analysis and service delivery. In academic research,
    reliable and timely microdata is an essential ingredient for research and policy analysis as
    it permits in-depth analysis, such as assessing the impacts of a program on different types
    of households. With regard to Malaysia’s own academic research, productivity and
    quality is significantly lower than many regional and advanced economies, and in part
    due to limited access to granular data.

98. The private sector is a key data user, using both structured and unstructured data from
    various sources, including administrative records, mobile telephony, and social media.
    The Malaysian governments has put in place various initiatives to develop data analytics
    including for big data, aiming to create a conducive environment for private sector
    companies to collaborate in the use of data. Despite the various efforts, the private sector
    fragmented construction and use of data analytics remain, hampering business
    opportunities. Also, skills for the analysis and use of data remain and additional efforts
    can be done by many Malaysian companies to allocate additional funding for employee
    training and development, including in data management and analytics.

99. Overall, the data ecosystem in Malaysia needs to evolve to further facilitate data sharing
    among public, private sector and research community. Considerable efforts have been
    made, led by DOSM, to improve statistics production, meet the demand of users and
    ensuring that data produced are in line with international standards. Many steps have also
    been taken by agencies like MAMPU to improve accessibility and degree of openness in
    the data ecosystem. Nevertheless, several areas of improvement remain for achieving a
    data ecosystem that further facilitates the exchange of granular data among public, private
    and research community. Many developed economies have shown that creating such a
    conducive environment for data sharing leverage on the growing opportunities that policy
    analysis, service delivery or the digital economy offer.
   A. The workforce and work process of data collection should move in line with the country’s
      economic progress and growing demand for data

100. In tandem with Malaysia’s steady growth and level of development the work process
    of the national statistical system will likely need to evolve. Over time, statistical offices
    in more developed countries have gradually moved from units which focus on the
    production of individual data sets (e.g. labor statistics, inflation), towards one that
    specializes in processes (e.g. data collection and maintenance) that support the production
    of different data sets. This set-up, complemented with an increased use of administrative
    data to reduce the need of dedicated surveys, have effectively reduced the overall cost of
    data collection in statistical offices of more advanced countries.

101. The statistical workforce will likely need to better reflect current and future demands,
    and technology needs. In the near term, Malaysia should strive to have a more balanced
    share between technical and support staff, in line with national statistical offices in other
    upper-middle- and high-income countries. For example, in Statistics Singapore, the
    Spanish Statistical Office, and Statistics Netherlands, at least 60 to 75 percent of staff are
    of management or professional grades. As professional staff are more highly paid, the
    transition to a more professional statistics office in those countries was accompanied by a
    leaner workforce, less dependent on supportive staff and more dependent on technology
    to support technical staff. To support this transition, training by the Malaysia Statistical
    Training Institute can continue helping staff in lower grades to acquire the new skills for
    specialized tasks related to specific statistical products.

102. Ongoing work to fill identified data gaps should continue. This refers, for instance, to
    areas such as price indicators for residential property. Also, labour market statistics, such
    as monthly/quarterly wage indicators for all industries, could be strengthened to provide
    more granularity and timeliness. On this, laudable efforts have been made, led by DOSM
    to establish a bureau of labor statistics for Malaysia. Similarly, there is a growing demand
    for data from policy-makers at the state and local municipal level, which could improve
    public service delivery and detailed firm -level data, which could enhance productivity
    analysis in the country.

   B. Efforts to improve data dissemination should focus on improving access to more micro data and
      refining the current legal framework

103. There have been considerable efforts to mobilize more publication of government
    data, led by both DOSM and MAMPU. The number of data sets in user-friendly format
    published over the years have gradually increased. Furthermore, Malaysia has the
    necessary building blocks which the country should take advantage of to enhance data
    dissemination and achieve a higher degree openness.
104. The current constraints and limitations in accessing micro and granular data should be
    removed over time. Survey data among Malaysian data users have indicated that while
    publicly available data is relatively easy to access, almost 90 percent of the respondents
    also said that the level of granularity in inadequate for rigorous analysis, which is key in
    producing quality and meaningful research. Expanding the current MOUs with 12
    universities on microdata access to more accredited universities, think-tanks as well as
    international academic institutions could be a first step in this direction.

105. The legal environment for data management in Malaysia calls for further refinement
    to facilitate open data. Data holders are not always confident about the application of
    general rules and regulations related to privacy and confidentiality, and individual
    agencies may also face specific internal data management regulations. This creates a
    fragmented environment for data management that lacks clarity for both government and
    the public on how data can be requested, shared and used. It also means that the majority
    of data exchanges, whether inter-agency or with non-government stakeholders, are
    decided on a case-by-case basis, with senior managerial approval necessary for most
    decisions.

   C. The scope for strengthening the collaborations among government agencies and other producers
      should focus on addressing data fragmentation issues

106. Establishing a coordinating mechanism to address data fragmentation issues across
    government ministries and agencies should be a top agenda for the Malaysian data
    ecosystem. While some aggregated data are shared publicly across government agencies
    through the data.gov.my site managed by MAMPU, many data sets still reside in
    individual ministries and agencies’ databases, which do not always share them, given
    unclear dissemination policies. This has led to various inefficiencies for authorities to
    tackle key policy issues such as immigrant labor or improving urban transport planning.
    Moreover, reducing data fragmentation at the state and local government level could also
    reduce redundancy of work and waste of resources.

107. The network of experts and researchers with government data holders and producers
    could also be strengthened. The scope of existing partnerships and collaborations with
    universities, research institutes and other external experts could expand beyond
    providing access to data, to include also collaboration on the analysis as well as dialogue
    to improve the data sets available, and ensuring the data meets a certain standard and is
    responsive to emerging issues.
   D. Engagement with users should be fluid to meet the growing appetite for more opportunities to
      interact and work with government data

108. There is need to strengthen the interaction between data provider and user to better
    understand current and future data demands. One way this can be achieved is by
    government agencies actively seeking out stakeholders with demand, seeking to provide
    more granular data for high-demand areas, publishing data inventories, and having
    standardized and streamlined procedures for requesting data. Currently, external
    stakeholders have offered assistance to agencies to better understand demand, and help
    increase availability and quality of data provision. In addition, improved access to
    statistical products can be done by: (i) increasing sharing of microdata with more users
    within the government sector, and within the scientific and research domain by “remote
    access”; (ii) increase the potential of the secure room by releasing more microdata to
    enhance research capacities and findings; and (iii) liberalizing more products through a
    forward-looking microdata release policy that sets clear principles for dissemination and
    anonymity protection. As an initial step, MAMPU is looking into the possibility of
    establishing a program that could create an information-sharing coordination mechanism
    and data exchange infrastructure.

109. Reinforcing on-going efforts to strengthen data providers’ website. DOSM’s recent
    undertaking to improve data access for the public has been noteworthy. New tools such
    as StatsDW and e-Statistik platforms are clear examples that allow data users to visualize
    and download the available statistics for free, moving beyond previously-published
    aggregate indicators and tables. Users expect ongoing improvements to the website and
    expanding it to an array of other electronic devices such as smartphones, tablets, etc.
    Consultations with users, website evaluation surveys, visitor pattern analysis, and web-
    based metrics provide complementary sources of information to understand web
    presence, and gather up-to-date information on user expectations.

110. Efforts to educate the users and the general public on understanding data could be
    amplified. While efforts have been made to engage with the general public to inform
    about the availability of data through events like hackathons, a more continual, interactive
    and collaborative engagement between government data holders and users should be
    made regularly, particularly on explaining its methodology and calculations. Such
    engagements can help users better understand the data, and improve the quality of how
    the data is being analyzed; and concurrently, minimize the incidences of data being
    misinterpreted or viewed as being inaccurate. This also provides an opportunity for data
    users to provide feedback and input to data holders on how data can be made even more
    useful and targeted.
The table below reports on microdata accessibility in a small sample of advanced countries. The
sample will be expanded for the final report of this review. The table focuses on principal
socioeconomic surveys such as household income surveys or labor force surveys.
 Country or Grouping           Survey                                             Microdata access policy (summary)
 Canada                        Statistics Canada has      several   modes    of   Available to any researcher. Application
                               microdata distribution.                            procedure is different for government and non-
                                                                                  government researchers. All must present
                                                                                  findings at a seminar at Statistics Canada.


                                                                                  The PUMF Collection contains complete
                               More than 100 surveys in the Public-Use            (100% observations) anonymized data
                               Microdata Files (PUMF) collection                  available on a fee-based subscription service.



                               More than 13 business microdata sets available
                               via Canadian Centre for Data Development and
                               Economic Research (CDER) at Statistics Canada


