OCTOBRE 2017 | VOLUME 16




                                                           FRANÇAIS
             UNE ANALYSE DES ENJEUX FAÇONNANT L’AVENIR ÉCONOMIQUE DE L’AFRIQUE




                                            Ce rapport a été préparé par le Bureau de
                                            l’économiste en chef de la région Afrique
REMERCIEMENTS
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
David K. Evans, Omar Arias, Gerard Kambou, Emmanuel K. K. Lartey, Vijdan Korman, Mapi M. Buitano, Luis-Diego
Barrot, and Yirbehogre Modeste Some. Des contributions et commentaires précieux ont également été apportés
par Samba Ba, John Baffes, Ulrich Bartsch, William G. Battaile, Paolo Carlo Belli, Andrew Burns, Thanh Thi Thanh
Bui, Jose R. Lopez Calix, Amina Coulibaly, Allen Dennis, Sébastien C. Dessus, Carolin Geginat, Chadi Bou Habib,
Marek Hanusch, Johannes Herderschee, Irina Klytchnikova, Julio Ricardo Loayza, Wael Mansour, Anna Carlotta
Allen Massingue, Gregory Smith, Yutaka Yoshino ainsi que les équipes pays. Ce rapport a été préparé sous la
supervision générale d’Albert G. Zeufack.
Table des matières
Résumé exécutif .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 1

Section 1 : Développements récents et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Tendances mondiales. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
       Perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
       Risques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
       Annexe 1A : Résilience de la croissance dans la région : quels sont les éléments moteurs ?. .  .  .  .  . 18
       Annexe 1B : Sources externes de financement en Afrique subsaharienne . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 21
       Annexe 1C : IDE et compétences . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24

Section 2 : Marge de manœuvre budgétaire en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 27
       Évolution de la soutenabilité budgétaire en Afrique subsaharienne sur la période 2000-2016 . .  .  . 27
       Comment la marge de manœuvre budgétaire a-t-elle évolué dans
       la période post-crise financière mondiale ? . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 30
       Nécessité d’un ajustement budgétaire dans les pays d’Afrique subsaharienne. .  .  .  .  .  .  .  .  .  .  .  .  . 32
       Dynamique de la dette en Afrique : analyse de l’écart de soutenabilité budgétaire. .  .  .  .  .  .  .  .  .  . 36

Section 3 : Des compétences pour l’Afrique d’aujourd’hui et l’Afrique de demain.  .  .  .  .  .  .  .  .  . 43
              .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 43
       Résumé.
       Défis et opportunités pour les compétences en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 45
       Cadre réglementaire pour les investissements en compétences en Afrique subsaharienne. .  .  .  .  . 46
       Jeu d’équilibriste . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
       Comment les pays d’Afrique subsaharienne peuvent-ils améliorer les
       compétences de leur main-d’œuvre pour aujourd’hui et pour demain ? .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 65
       Faire face à l’équilibrage délicat des compétences :
       faire des choix difficiles pour établir des priorités .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
       Face à l’équilibre des compétences : mettre l’accent sur les compétences fondamentales .  .  .  .  .  . 69
       Face à l’équilibre des compétences : investir dans les compétences
       techniques des jeunes et des adultes .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
       Trouver l’équilibre des compétences : faire évoluer l’ensemble du système et faire en sorte que le
       renforcement des compétences soit l’affaire de tous . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 82
       Conclusion.
                  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 85

Appendice .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 87

Références bibliographiques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 88




                                                                                                                                                                                                             A F R I C A’ S P U L S E       >   i
                Liste des encadrés
                    Encadré 1.1 : 	 Prix des matières premières : évolutions récentes et perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 8
publiques totales et d’un niveau aussi faible que 2 % à 15 % du PIB. Dans l’ensemble, les pays de la région ont
tendance à accorder la priorité à l’éducation en y consacrant une proportion relativement importante de leurs
ressources, malgré leurs faibles revenus par habitant et les demandes concurrentes dans les domaines des
infrastructures et des services publics, qui importent également pour la croissance économique et le bien-être.
En sus des ressources publiques, l’on estime que les ménages contribuent à environ 25 % du total des dépenses
nationales consacrées à l’éducation.3
La région a enregistré la plus forte hausse des dépenses parmi les régions en développement au cours de la
dernière décennie. Les dépenses publiques réelles ont augmenté, en moyenne, d’environ 6 % par an et de
0,7 point de pourcentage du PIB au cours de la dernière décennie dans les pays pour lesquels des données sont
disponibles. Cette progression des dépenses d’éducation a permis aux pays de maintenir, voire d’accroître, les
dépenses par élève tout en augmentant les inscriptions dans l’enseignement fondamental et même tertiaire.
Actuellement, le niveau de dépenses par élève dans l’enseignement fondamental correspond à ceux d’autres
pays à faible revenu.
Dans ce contexte, il ne serait pas réaliste, dans la plupart des pays, de compter sur un effort accru de
l’investissement public dans les compétences ; au lieu de cela, les pays doivent chercher des améliorations au
niveau de l’efficacité. Tous les pays doivent tirer le meilleur parti des dépenses actuelles. Pour ce faire, ils doivent
mieux cibler les ressources au profit des compétences fondamentales et des familles les plus démunies tout
en établissant des mécanismes de redevabilité plus solides – par le biais d’une meilleure gestion financière et
de systèmes d’information fiables pour la gestion de l’éducation, par exemple – afin de limiter le gaspillage et
de réduire les coûts des intrants et des dépenses d’infrastructure. Il est impératif d’amplifier les interventions
efficaces pour permettre aux enseignants de consacrer leur temps à l’enseignement et les y contraindre en
remédiant aux causes systémiques de l’absentéisme. Quelques exceptions existent, notamment parmi certains
pays riches en ressources naturelles de la région, qui peuvent et doivent accroître les dépenses consacrées à
l’éducation (par rapport au PIB par habitant et aux dépenses publiques globales) tout en améliorant l’efficacité.
En outre, certaines dépenses publiques d’éducation peuvent être réaffectées en priorité aux compétences


3	 Chiffre basé sur des données provenant de 16 pays (UNESCO, 2011).




                                                                                                        A F R I C A’ S P U L S E   >   63
                                                                                                                               fondamentales et aux groupes
Les dépenses         FIGURE 3.11A : Dépenses publiques consacrées à l’éducation
                                                                                                                               défavorisés. Si la région consacre
publiques consacrées (en % du PIB), par région
à l’éducation                                                                                                                  déjà la majeure partie des dépenses
                      (en pourcentage)
en Afrique             6                                                                                                       publiques à l’enseignement
subsaharienne          5                                 1,1%                                                                  fondamental, les ressources
sont comparables à                             0,9%
                       4       1,0%
                                                                                                                1,0%           dédiées à l’éducation préprimaire
dàutres régions                        1,0%                               0,7%
                  3                                                                                                            ne représentent qu’environ 0,3 %
                  2                                        3,9%           4,3%                                  3,4%           des dépenses éducatives. Dans
                            3,3%            3,0%                                                 2,9%
                                                                                                                               des pays avec des taux élevés de
                  1
                                                                                                                               retard de croissance des enfants,
                  0
                         Total Afrique     Pays à          Pays à    Pays à revenu         Revenus faibles et Revenus          il est également nécessaire
                        subsaharienne       faible         revenu    intermédiaire          intermédiaires intermédiaires
                                           revenu      intermédiaire de la tranche           de la tranche de la tranche       d’accroître les investissements
                                           d’ASS            d’ASS      supérieure              inférieure     supérieure       dans des interventions efficaces
                                                                         d’ASS                  hors ASS       hors ASS
                                                                                                                               telles que les soins prénataux et
                       Préprimaire (en % du PIB)        Primaire et secondaire (en % du PIB)    Tertiaire (en % du PIB)
                                                                                                                               les transferts monétaires liés à des
                 FIGURE 3.11B : Dépenses publiques consacrées à l’éducation (en % des                                          services de santé et de nutrition.
                 dépenses publiques), par région                                                                               Afin de créer une marge pour ces
                 (en pourcentage)                                                                                              dépenses supplémentaires, les pays
                  18
                  16
                                                                                                                               peuvent réduire les subventions à
                                                            3%             3%
                  14         3%              3%                                                   2%
                                                                                                                               l’enseignement supérieur des plus
                  12                                                                                              3%
                                                                                                                               aisés en recouvrant de manière
                  10
                   8                                                                                                           sélective les coûts, en étendant les
                                                           13%            14%                    11%             10%
                   6        12%             12%
                                                                                                                               programmes de prêts étudiants –
                   4
                   2                                                                                                           quand les conditions de leur réussite
                   0         0%             0%              1%             0%                     1%              1%
                        Total Afrique      Pays à          Pays à    Pays à revenu         Revenus faibles et Revenus          sont satisfaites – et en utilisant
                       subsaharienne        faible         revenu    intermédiaire          intermédiaires intermédiaires      des contrats à impact social. Les
                                           revenu      intermédiaire de la tranche           de la tranche de la tranche
                                           d’ASS            d’ASS      supérieure              inférieure     supérieure       dépenses publiques consacrées
                                                                         d’ASS                  hors ASS       hors ASS
                                                                                                                               à l’enseignement technique et
                                         Primaire et secondaire (en % du total des dépenses publiques)
                                         Préprimaire (en % du total des dépenses publiques)                                    professionnel postsecondaire et à
                                         Tertiaire (en % du total des dépenses publiques)                                      l’enseignement supérieur peuvent
                                                                                                                               être déployées au profit des groupes
                 FIGURE 3.11C : Dépenses publiques consacrées à l’éducation                                                    défavorisés et être basées sur le
                 (en % du total)
                                                                                                                               mérite tout en accordant davantage
                 (en pourcentage)
                 100                                                                                                           d’importance aux domaines
                             20%             21%            16%                                    16%             20%         d’étude dont les externalités sont
                                                                           14%
                  80
                                                                                                                               potentiellement plus importantes
                  60                                                                                                           en termes de croissance et de
                                                            76%                                    71%             66%
                             73%             74%                           72%                                                 productivité, comme les STIM et les
                  20
                                                                                                                               techniciens agricoles.
                                                            3%                                     8%              9%
                   0
                         Total Afrique      Pays à          Pays à    Pays à revenu         Revenus faibles et Revenus         Enfin, les pays doivent attirer les
                        subsaharienne        faible         revenu    intermédiaire          intermédiaires intermédiaires
                                            revenu      intermédiaire de la tranche           de la tranche    de la tranche   investissements du secteur privé
                                            d’ASS            d’ASS      supérieure              inférieure      supérieure
                                                                          d’ASS                  hors ASS        hors ASS      et tirer parti d’autres dépenses
                                   Préprimaire (en % du total des dépenses publiques d’éducation)                              publiques pour le renforcement
                                   Primaire et secondaire (en % du total des dépenses publiques d’éducation)                   des compétences. L’apprentissage
                                   Tertiaire (en % du total des dépenses publiques d’éducation)
                                                                                                                               sur le lieu de travail et la formation
                 Source : Arias, Santos et Evans (à paraître), d’après les données des Indicateurs du développement
                 dans le monde (World Development Indicators)                                                                  continue sont une source
                 Remarque : Les valeurs sont la moyenne des trois années les plus récentes disponibles (2010–2015).




 64   >   A F R I C A’ S P U L S E
importante de formation de compétences. En moyenne, environ 30 % des entreprises du secteur formel
en Afrique subsaharienne fournissent une formation en cours d’emploi, contre 35 % des entreprises dans
le reste du monde. Comparable à celle d’Asie du Sud, la fréquence de la formation dans les entreprises de
la région est plus élevée qu’au Moyen-Orient et en Afrique du Nord, mais inférieure à celles d’Europe et
d’Asie centrale, d’Asie du Sud et du Pacifique ou encore d’Amérique latine et des Caraïbes. Le pourcentage
d’entreprises fournissant une formation varie : il n’est que de 9 % au Soudan, mais atteint un taux aussi
élevé que 55 % au Rwanda. Sur le terrain, la formation dans les micros et petites entreprises, souvent
informelles, est encore plus complexe. La plus faible incidence de la formation continue a des explications
possibles multiples, qui varient probablement d’un pays à l’autre. Des améliorations dans les infrastructures,
l’environnement des affaires et la gouvernance pourraient amplifier la formation continue. Lorsque les
défaillances du marché – telles que les contraintes de crédit des entreprises – sont importantes, les
interventions du secteur public visant à encourager la formation continue – par le biais de dépenses ou
d’incitations fiscales – peuvent avoir un rôle à jouer.


COMMENT LES PAYS D’AFRIQUE SUBSAHARIENNE PEUVENT-ILS
AMÉLIORER LES COMPÉTENCES DE LEUR MAIN-D’ŒUVRE POUR
AUJOURD’HUI ET POUR DEMAIN ?
Des compétences plus nombreuses et de meilleure qualité peuvent contribuer à créer des économies plus
productives, inclusives et adaptables en Afrique subsaharienne. Guidés par le cadre de politique évoqué
précédemment, Arias, Santos et Evans (à paraître) mettent en évidence quatre orientations stratégiques pour
des politiques et réformes visant à aider les pays d’Afrique subsaharienne à relever les défis de l’amélioration
des compétences de leur main-d’œuvre pour transformer leurs économies tout en se préparant à un monde du
travail en mutation rapide :

1.	 Établir des priorités pour des investissements dans les compétences adaptés aux réformes politiques
    et au contexte du pays, afin de créer un environnement propice à des investissements rentables. Les
    décideurs politiques sont confrontés à des choix difficiles pour trouver le juste équilibre entre, d’une
    part, l’investissement dans des compétences au profit de la productivité et de l’inclusion et, d’autre part,
    l’investissement dans la main-d’œuvre d’aujourd’hui et de demain. Pour parvenir à cet équilibre, les
    décideurs politiques de tous les pays doivent :

   a.	 Accorder la priorité aux compétences fondamentales universelles (cognitives et socioémotionnelles)
       des enfants, jeunes et adultes, en le considérant comme moyen le plus efficace d’envisager l’arbitrage
       des investissements dans les compétences.

   b.	 Investir sélectivement dans les compétences techniques des jeunes et des adultes au moyen de l’EFTP,
       de l’enseignement supérieur et de la formation continue de la main-d’œuvre, pour être en phase avec
       les secteurs en pleine croissance et l’intégration économique.

   c.	 S’efforcer d’assurer l’équité, la qualité et l’efficacité au sein des systèmes de renforcement des
       compétences.

2.	 Pour donner la priorité aux compétences fondamentales universelles, les investissements doivent être
    d’abord axés sur les premières années, les intrants les plus importants pour la qualité (par exemple, des
    enseignants efficaces et pas seulement des bâtiments) et le soutien aux jeunes et aux adultes qui n’ont pas
    pu obtenir ces compétences de base.




                                                                                                     A F R I C A’ S P U L S E   >   65
                3.	 Investir sélectivement dans les compétences techniques des jeunes et des adultes en accordant davantage
                    d’attention aux compétences qui sont nécessaires aux secteurs en croissance – au moyen d’un EFTP et
                    d’un enseignement supérieur axés sur le marché, d’incitations à la formation en milieu de travail et du
                    soutien à l’entrepreneuriat – et à celles qui permettent l’inclusion des jeunes et des adultes défavorisés –
                    notamment par le biais d’un enseignement de rattrapage, d’apprentissages informels et de soutien au travail
                    indépendant – tout en mettant en œuvre des réformes qui garantissent que les contenus des programmes
                    d’éducation et de formation soient axés sur la demande et sous-tendus par l’optimisation des ressources.
                4.	 Les pays doivent se mettre à mobiliser toutes les parties prenantes – secteurs public et privé et familles –
                    et saisir le potentiel d’apprentissage et d’autres mesures de performance pour transformer le système,
                    orienter les politiques et décisions sur les dépenses et parvenir à des systèmes d’éducation et de formation
                    plus réactifs et adaptables.

                FAIRE FACE À L’ÉQUILIBRAGE DÉLICAT DES COMPÉTENCES :
                FAIRE DES CHOIX DIFFICILES POUR ÉTABLIR DES PRIORITÉS
                Investir dans les compétences fondamentales des enfants, des jeunes et des adultes constitue la stratégie
                la plus efficace pour améliorer simultanément la croissance de la productivité, l’inclusion et la capacité
                d’adaptation. Par conséquent, tous les pays doivent accorder la priorité à l’acquisition des compétences
                fondamentales universelles pour les travailleurs d’aujourd’hui et de demain. Il s’agit d’un objectif plus pressant
                encore dans les pays enregistrant un faible niveau d’éducation fondamentale et de médiocres résultats
                d’apprentissage chez les enfants et les jeunes.
                L’Afrique subsaharienne doit, plus que d’autres régions dans le passé, trouver le juste équilibre entre les autres
                priorités concurrentes. Le graphique 3.12 illustre comment les pays, forts du cadre politique ici décrit, peuvent
                parvenir à un équilibre entre des investissements dans les compétences en fonction de priorités concurrentes
                à la lumière de leur contexte initial – à savoir leur socle de compétences (tel que représenté par le niveau
                d’achèvement d’études de la population adulte), leur niveau de revenu, et leur environnement politique,
                tels que mesurés par l’Indicateur Doing Business de la Banque mondiale. Le socle de compétences des pays
                et leur stade de transformation économique se chevauchant grandement, la Figure 3.12 combine ces deux
                dimensions en une seule.
                Pour illustrer les priorités en matière de compétences, sont envisagés cinq grands groupes de pays, confrontés
                chacun à des défis relatifs aux compétences. Il y a évidemment de grandes disparités au sein de ces groupes, et
                chaque pays devra juger quels investissements sont les plus importants pour développer les compétences de
                son peuple.
                (i)	 Revenus plus élevés et un environnement politique plus propice à un retour sur investissement dans les
                     compétences.
                	    Ces pays sont mieux placés pour récolter les fruits d’investissements accrus dans les compétences
                     techniques postsecondaires à travers l’EFTP, l’enseignement supérieur et la formation continue, même s’ils
                     doivent continuer à mettre en œuvre des réformes politiques afin d’améliorer leur position globale en
                     matière de compétitivité. Ils devraient également investir dans les compétences qui favorisent l’intégration
                     des jeunes et des adultes défavorisés, notamment par le biais d’un enseignement de rattrapage,
                     d’apprentissages informels et d’un soutien au travail indépendant. À mesure qu’ils élargissent l’accès à
                     l’enseignement postsecondaire et à la formation, les pays peuvent tirer profit de l’optimisation du rôle du
                     secteur privé pour la prestation de services d’enseignement et de formation et assurer leur pertinence par
                     rapport aux besoins du marché.




66   >   A F R I C A’ S P U L S E
(ii)	 En transformation, mais
      à la traîne en matière de                     FIGURE 3.12 : Défis en matière de compétences en Afrique subsaharienne,                                   Les défis en matière
                                                    PIB par habitant et environnement politique                                                               de compétences
      réformes (le Ghana et la
                                                                                                                                                              en Afrique
      Namibie, par exemple).                                                                             GNQ
                                                                                                                           SYC                                subsaharienne
      La sortie du secteur                                                                                     GAB




                                                                       10000
                                                                                                                             ZAF     MUS                      varient selon le
      agricole d’une partie                                                                              NAM                   BWA                            PIB par habitant et
      de la main-d’œuvre et                                                                   AGO                       SWZ                                   l’environnement
                                                                                                 COG NGA             CPV                                      politique des pays.
      la croissance de leurs


                                                    PIB par habitant
                                                                                                           SDN CIV GHA ZMB
      économies ont permis à                                                                        CMR MRT        LSO
      ces pays de réaliser des                                                                          STP SEN        KEN

                                                                       1000
                                                                                              TCD           BENMLI TZA
                                                                                         SSD           ZWE                        RWA
      progrès, mais ils restent                                                                     TGO COM BFA UGA
                                                                                  ERI            GNB ETH GMB                    MOZ
      à la traîne en termes de                                                                      MDG SLE MWI
                                                                                              COD
                                                                                            CAF     LBR GIN NER
      réformes économiques et
      réglementaires.                                                                                          BDI
                                                                       100




	   Ces pays doivent
    continuer à investir                            10             20              30            40            50          60              70           80
                                                                              Distance à la frontière d’après Doing Business
    dans les compétences
    techniques                                        Plus de 50 % de participation aux études secondaires Aucune donnée sur le secondaire
                                                                            Moins de 50 % de participation aux études secondaires
    postsecondaires pour les
    secteurs en croissance
                                       Source : Arias, Santos et Evans (à paraître), d’après les Indicateurs du développement dans le monde pour le
    afin de contribuer                 PIB par habitant (année la plus récente, en USD constants) et la base de données Doing Business 2015 pour
                                       l’indicateur de la distance à la frontière.
    à la transformation                Remarque : PIB = produit intérieur brut. Position des pays par rapport aux étapes de transformation économique
                                       (mesurée par le PIB par habitant) et à l’environnement politique favorable (estimé par l’Indicateur Doing Business).
    économique. Mais ils
    doivent aussi redoubler
    leurs efforts de réforme pour s’assurer que ces investissements portent leurs fruits. Dans le même temps,
    ils doivent investir dans les compétences qui favorisent l’inclusion des jeunes et adultes défavorisés,
    y compris par le biais de l’enseignement de rattrapage, d’apprentissages informels et de travail
    indépendant.
(iii)	 Riches en ressources naturelles et environnement politique moins propice. Ce groupe comprend les
       économies riches en ressources naturelles de la région, qui, bien que plus riches, sont moins diversifiées.
       Pour la plupart, ces pays accusent un retard en termes de réformes.
	   Dans le cas où ils disposent de ressources naturelles qui ont le potentiel de générer une industrie
    parallèle (par exemple les diamants ou les fleurs), ces pays peuvent se permettre d’investir dans
    les compétences techniques postsecondaires, en lien avec les besoins des secteurs des ressources
    naturelles et connexes, au moyen de formation menée par l’industrie et de PPP pour des formations
    spécialisées à l’étranger. Ils peuvent également puiser dans les rentes qu’ils en tirent pour diversifier leurs
    économies, à condition d’accompagner ces investissements par des réformes politiques visant à créer
    un environnement d’affaires propice à la transformation et à la diversification. Dans les deux cas, ils ont
    également besoin d’investissements dans les compétences en vue de l’inclusion des jeunes et adultes
    défavorisés.




                                                                                                                                      A F R I C A’ S P U L S E         >     67
                (iv)	Revenu plus faible mais environnement politique plus propice. Ces pays ont fait davantage d’efforts pour
                     améliorer leur environnement des affaires, bien qu’ils accusent un retard dans leur transformation
                     économique.
                	    Ces pays peuvent réaliser des investissements sélectifs dans des compétences techniques postsecondaires
                     étroitement liées à des secteurs qui peuvent servir de catalyseurs (potentiel de croissance) tout en
                     approfondissant les réformes politiques visant à promouvoir la transformation, en tirant parti de
                     partenariats avec le secteur privé. Mais ce groupe doit également consacrer une plus grande attention
                     aux compétences des jeunes et des adultes orientées vers l’amélioration des revenus et des moyens de
                     subsistance dans les secteurs à faible productivité.
                (v)	 Revenu plus faible et environnement politique moins propice. Ces pays ont un vaste programme politique
                     en attente pour créer un environnement des affaires susceptible d’encourager l’investissement privé,
                     de récompenser et de stimuler les investissements dans les compétences et d’assurer une croissance
                     économique soutenue et une transformation productive.
                	    Plus que dans d’autres pays, il est nécessaire d’accorder davantage d’importance à l’investissement dans le
                     soutien des moyens d’existence en vue de l’inclusion et de la cohésion sociale, notamment par le biais du
                     soutien à l’agriculture, du travail indépendant et des apprentissages informels. Ces pays doivent mettre en
                     œuvre des réformes politiques pour engager la transformation économique avant de pouvoir accroître les
                     investissements dans les compétences techniques postsecondaires. Ils pourraient bénéficier de PPP pour
                     tirer parti de l’offre privée, y compris dans l’enseignement fondamental.
                La plupart des pays de la région se situent quelque part le long du continuum entre ces cinq groupes. Les
                économies en transformation rapide doivent être plus attentives à l’adaptabilité et à la requalification de
                leurs populations actives. Les pays dotés de bonnes politiques récolteront des rendements plus élevés des
                investissements dans l’enseignement tertiaire et dans les autres compétences qui stimulent l’économie. Dans les
                environnements à faible revenu, fragiles et touchés par les conflits, les compétences visant à améliorer les moyens
                de subsistance ont la priorité et peuvent éviter les pièges de la pauvreté qui entravent la croissance économique.
                Pour poursuivre leurs priorités, les décideurs politiques doivent orienter leurs investissements le long du cycle
                de vie des individus en fonction des trois objectifs traditionnels des systèmes d’éducation et de formation. Les
                investissements et les réformes politiques doivent poursuivre des objectifs d’équité, pour un large accès à des
                opportunités d’acquisition de compétences ; de qualité, pour l’apprentissage et la pertinence, en satisfaisant
                des normes appropriées et en répondant aux demandes du marché du travail ; et d’efficacité, pour s’assurer que
                le financement et l’offre d’éducation et de formation soient utilisés à bon escient.
                Quand il s’agit des dépenses publiques, le message est clair : assurer un meilleur rapport coût/avantages.
                Les pays doivent chercher à maintenir les niveaux actuels de l’effort d’investissement dans les compétences
                et s’efforcer de rendre les dépenses plus judicieuses pour accroître l’efficacité et l’intégration avec les
                autres politiques sociales. Certains pays devront peut-être augmenter les dépenses. Pour ce faire, il leur
                faudrait réordonner les priorités en matière de dépenses publiques d’un secteur à l’autre, accroître leur
                effort fiscal et/ou mettre davantage à contribution des ressources externes. Tous les pays devraient être en
                mesure d’augmenter le niveau absolu de dépenses dans les compétences à mesure que leurs économies
                se développent. Pour tous, cependant, l’impératif est de tirer le meilleur parti de leurs efforts de dépenses
                actuelles. Cela implique de rééquilibrer leur portefeuille d’investissements dans les compétences en réorientant
                les dépenses actuelles – par exemple, en remplaçant des subventions dans l’enseignement supérieur pour les
                plus aisés par des investissements dans l’éducation et la nutrition de la petite enfance.
                Compte tenu des complexités du programme d’actions en matière de compétences, les pays doivent
                activement exploiter les contributions des multiples acteurs dans leurs stratégies en matière de compétences.
                Comme souligné ici, les différents acteurs impliqués dans le renforcement des compétences jouent des rôles
                distincts et complémentaires. Les familles peuvent activement investir dans le développement cognitif et
                socioaffectif des enfants et l’entretenir en fournissant des soins ainsi qu’une éducation parentale de qualité



68   >   A F R I C A’ S P U L S E
et en collaborant avec les écoles pour accroître leur redevabilité, ce qui doit se traduire par une prestation
de services efficace. Le secteur privé peut contribuer efficacement à la prestation de services afin d’améliorer
l’accès et la qualité, investir dans la formation continue pour renforcer les compétences, collaborer avec les
prestataires de services éducatifs et de formation pour s’assurer que les programmes correspondent à leurs
besoins, et s’investir activement dans le dialogue social national pour donner la priorité au développement
des compétences et aux réformes visant à créer un environnement politique propice à la rentabilité des
investissements dans les compétences. Le secteur public joue un rôle crucial en faveur de l’équité et pour
remédier aux défaillances du marché grâce à des investissements et des politiques complémentaires qui
assurent une préparation des individus (compétences fondamentales), des opportunités (accès équitable)
et des incitations (politiques propices et réglementaires complémentaires, informations sur les rendements)
pour les investissements dans les compétences. Ce dernier point vise à assurer le taux de rentabilité de ces
investissements. Les gouvernements doivent également aborder l’économie politique des réformes, favoriser
la coopération, l’engagement et la coordination des parties prenantes au moyen de leadership stratégique, de
dialogue social et d’incitations adéquates.4

FACE À L’ÉQUILIBRE DES COMPÉTENCES : METTRE L’ACCENT SUR
LES COMPÉTENCES FONDAMENTALES
Les compétences fondamentales – investissements dans les premières années, ainsi que l’alphabétisation et
la numératie de base – échappent à l’un des grands arbitrages : les compétences fondamentales universelles
augmentent la croissance économique et promeuvent l’inclusion. Les pays doivent accorder la priorité à
l’acquisition des compétences fondamentales universelles pour les travailleurs d’aujourd’hui et de demain.
Cela commence par des investissements visant à promouvoir l’égalité des chances et la préparation à l’entrée à
l’école, notamment au moyen d’investissements dans la santé maternelle, la nutrition infantile et la stimulation
précoce pendant les 1 000 premiers jours de vie et les premières années. Il est nécessaire de continuer à
améliorer l’accès à l’enseignement fondamental et de prendre des mesures décisives pour combler des lacunes
d’apprentissage considérables et persistantes, au moyen d’améliorations de la qualité de l’enseignement. Cela
nécessite également des interventions, telles que des programmes de « seconde chance » et d’alphabétisation
des adultes, pour soutenir celles et ceux qui n’ont pas acquis les compétences fondamentales essentielles.
S’assurer que tous les enfants prennent un excellent départ : investir dans les premières
années pour la préparation à l’entrée à l’école
Les pays doivent, avant tout, intensifier des investissements judicieux dans les premières années de la vie des
individus, afin d’éradiquer la malnutrition infantile chronique et de promouvoir un développement infantile
sain. Les taux de retard de croissance en Afrique subsaharienne comptent parmi les plus élevés du monde.
