                                                                                   

  Project co-financed by the European Regional Development Fund through OPTA 2007 – 2013




Romania Climate Change and Low Carbon Green Growth Program




Output C1.1
Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors



TRANSPORT SECTOR TECHNICAL REPORT




June 2015
                                              

                                              

This report corresponds to “Output C1.1: Report Summarizing the Results and Findings of the
Sectoral Analysis and Baseline of Selected Sectors” in the Advisory Services Agreement on
“Romania: Climate Change and Low Carbon Green Growth Program” signed between the
Ministry of Environment and Climate Change and the International Bank for Reconstruction and
Development on July 23, 2013.
 

 


                  ABBREVIATIONS AND ACRONYMS


AVER        Asociatia Pentru Promovarea Vehiculelor Electrice in Romania, Romanian Electric
savings through the influencing of purchasing decisions. Again, this measure has the potential to create
adverse political pressure, even whilst remaining fiscally neutral, and may have negative equity
implications in the increased taxation of older and less efficient vehicles. However, as seen in countries
across Europe, influencing the make-up of the vehicle fleet at point of purchase is an effective means of
encouraging evolution towards a lower emitting vehicle stock. The benefits of this continue to be realised
over time, and represent a particularly important opportunity in the face of a high projected growth rate in
motorisation levels and car ownership.

140. Eco-driving programs also offer significant potential for the reduction in vehicle emissions, and
unlike the previous interventions, there are no significant barriers to implementation or adverse impacts.
In fact, eco-driving offers significant potential wider benefits in the form of cost savings for motorists and
enhanced environmental and safety benefits. Investment costs will vary according to the nature of the
program implemented, but studies have highlighted the measures as performing strongly in terms of both
overall impacts and value for money.

141. The following interventions perform strongly in value for money terms and should also be
considered for adoption within the action plan, and as a feature of the Green Scenario.

       Smarter choices programs combined with investment in walking and cycling infrastructure have
        been demonstrated to lead to modal shift, achieving not only a reduction in emissions levels but
        also significant wider benefits including health and wellbeing, and decongestion. In cost-benefit
        analysis, these schemes typically perform strongly, with cost-benefit ratios in excess of 20 by
        comparison with highway and public transport schemes in the low single figures. This analysis
        demonstrates that with concerted and sustained investment over the strategy period, emissions
        savings realized at a reasonable level of cost effectiveness.

       Parking pricing is a further market based measure which offers the potential for emissions
        savings with a high level of cost effectiveness. Indeed, the measure would be expected to offer a
        stream of revenue which could facilitate some of the investment measures highlighted above.
        Parking pricing, in conjunction with tightened parking regulation and enforcement, may be
        considered to be a more cost effective more readily implementable solution to in town congestion
        instead of urban congestion charging and most European cities are following this strategy in
        preference to congestion charging; and

       Air travel taxation presents a mechanism for exerting some control over the growing demand for
        air travel at the margins, and also offers a revenue stream which may be put to useful purpose.
        The implications for the economy need to be considered, but there is are potentially positive equity
        impacts in what may be expected to be a strongly progressive form of taxation.




                                                     64
                                                      

                                                      

142. Based on the analysis of the abatement potential of the identified measures and on the results of
wider assessment, the following measures are proposed for consideration within the Action Plan period
under the Green Scenario:

           Fuel Price Taxation Increase
           New Vehicle Registration Tax
           Eco-Driving Program
           Smarter Choices/Personal Travel Planning Programs
           Investment in Walking and Cycling Infrastructure
           Parking Pricing
           Air Travel Taxation


143. Of the above measures, the market based policies where the taxation mechanisms already in place
require no significant capital investment. The combined undiscounted capital investment of the above
infrastructure dependent measures totals Euro 136 million over the timeframe of the Strategy under the
Green Scenario, but rise sharply for the Super Green Scenario (Table 20). For the Green Scenario, Euro
93 million of investment is profiled to fall within the period of the Action Plan, with ongoing investment
in walking and cycling measures extending beyond 2022, based on a ten year investment profile. The
mitigation impact of the combined bundle of interventions included within the Green Scenario is presented
in Figure 36, together with the mitigation of the Super Green Scenario. Note that the impact of the bundle
of measures is not identical to the sum of the individual measures due to the inter-relationship between
certain policies.

144. The remaining interventions modelled as part of the study have not been considered suitable for
inclusion within the Green Scenario, reflecting either the lower value for money based on the MAC
analysis, or deliverability challenges. Non-inclusion within the Green Scenario does not however mean
that the schemes have no value or that these should not be considered for implementation in Romania
based on wider appraisal criteria such as economic impact or local air quality. The high costs of the Super
Scenario are driven by the high cost of urban congestion charging scheme, but in terms of initial investment
and operating and maintenance costs.




                                                    65
                                                                           

                                                                           

                 Table 20: Investment Costs of Green and Super Green Scenarios (Euro millions)
                                    Undiscounted Investment Cost                              Discounted Investment Cost
     Scenario           Action Plan              Strategy            Model Period   Action Plan        Strategy     Model Period
                       (2015-2022)            (2015-2030)            (2015-2020)    (2015-2022)      (2015-2030)     (2015-2050)

      Green
                             93                    136                    179           79              108                125
     Scenario



  Super Green
                            885                   1,477                  2,603          748             1,136              1,562
   Scenario

Note: A 4 percent discount rate was used, in line with other sector reports.
Source: TRANSEPT.


145. The promotion of Ultra Low Emission Vehicles (ULEVs) has a place within government policy,
and indeed incentives are currently offered for the purchase of low emitting vehicles both in terms of direct
subsidy and as an additional stackable incentive under the existing scrappage scheme. Take-up of electric
or plug-in electric vehicles to date has been low, which is likely to be a reflection of the limited existing
infrastructure for such vehicles. Large scale investment in charging infrastructure would have the potential
to increase take-up. However, this infrastructure has been seen to come at high cost, based on existing
technology and the current commercial suppliers operating within this market. The technology is evolving
rapidly, and already exposing mis-allocation of investment based on the approaches adopted by the
countries early to provide supporting infrastructure. Equally, the marketplace is changing, and new
business models relating to the provision of charging infrastructure are being developed, whether by
vehicle manufacturers or by private suppliers identifying commercial potential. As such, it is considered
that the high level of investment required to hasten the implementation of supporting infrastructure does
not represent best value for money or lead to sufficient emissions reduction savings or wider benefits to
merit immediate consideration.

146. Equally, whilst target setting relating to the acquisition of ULEVs within the public sector fleet
and the public transport fleet may be considered laudable as a means of promoting and raising awareness
about the technology, the cost of the new technology remains high by comparison with the emissions
savings achieved, and the technological barriers to effective integration within the fleets are also notable
in the near term. Speed restrictions have been rejected in preference to higher fuel duties due to the
implementation difficulties, the economic impact and the lack of revenue generated by such a measure.
Low Emission Zones are demonstrated to have carbon saving potential, although the driving force behind
implementation of such policies is typically local air quality. With its very poor air quality standards,
Bucharest would potentially benefit most significantly from such a measure, and the policy should be
considered within this context. However, with high implementation and operating costs, technological
and enforcement barriers and potential political resistance, the pursuing of such a policy in the
short/medium term is not considered cost effective as a means of carbon emissions saving.



                                                                        66
                                                        

                                                        

4.4       Conclusion

147. To demonstrate the scale of mitigation achievable under a high intervention or Super Green
scenario, the Green Scenario policies as well as policies which were not selected for inclusion within the
Green Scenario, but which nevertheless provide GHG emission saving potential amongst wider benefits
have been included. The Super Green Scenario therefore represents an all policy modelled scenario. The
scale of abatement potential achievable in the Super Green Scenario by comparison with the Green
Scenario and the BAU scenario is presented in Figure 36.

148. Under the BAU scenario emissions grow by 34 percent over 2015-2050, while under the Green
Scenario emissions growth slows to 24 percent and under the Super Green Scenario growth slows to 17
percent. In all cases GHG emissions from the transport sector rise. These results are in line with many
studies which suggest that reducing GHG emissions in the transport sector—as opposed to reducing GHG
emission growth rate—is difficult in the transport sector. In order to reach a low emission scenario in 2050
Romania’s transport sector has to have close to zero emissions, which will need large changes in behavior
and technology. However, this growth in GHG emissions has to be seen in the context of a growing real
economy. Figure 37 reveals that under a Green Scenario there is a gradual decoupling of GHG emissions
from transport with growth in the economy.

          Figure 36: Transport Emissions under Alternative Carbon Abatement Scenarios (MtCO2e)
    23

    22

    21

    20

    19

    18

    17

    16
         2015        2020        2025         2030           2035           2040      2045          2050
                                        BAU          Green          SuperGreen
Source: TRANSEPT. 
 




                                                      67
                                                 

                                                 

          Figure 37: Transport GHG Emissions and Real GDP Trends, 2010-2050 (2010 = 100)

    250
    225
    200
    175
    150
    125
    100
     75
     50
          2010      2015     2020      2025     2030      2035        2040       2045    2050
                            Real GDP                    GHG emissions (Green Scenario)

Source: TRANSEPT.


 

 

 

 




                                               68
                                                           

                                                           

                          ANNEX 1: TECHNICAL MODELLING NOTE

Overview

This technical note sets out the structure of the Romania Transport Emissions Model and the development
of the emissions baseline projections. This note identifies what the key datasets are, defines the values
used for the BAU scenario, and later benchmarks the resulting GHG emissions of this baseline scenario.
The emissions model is comprised of four modules which produce the input matrices for the emissions
engine which calculates the GHG emissions. The four modules are:

                Transport Demand
                Vehicle Stock
                Vehicle and driving efficiency
                Fuel consumption and emissions
Each module takes a number of baseline datasets as input and applies the effect of relevant policies to
them. The adjusted datasets are then input to the emissions engine which calculates the resulting GHG
emissions. The process is outlined in the figure below.
                                        Table A1: Overview of Model


   Module                Transport                                 Vehicle and       Fuel composition
                                         Vehicle Stock
   Name                  Demand                                 driving efficiency    and emissions




                                           Number of                Energy           GHG emissions
                       Annual vehicle                                                factor for each
                                          vehicles by           consumption by
                      mileage by mode                                                     fuel
                                         powertrain and         powertrain and
                                            vintage                 vintage


                                                     Emissions engine




      Module                                         GHG emissions
      output

Source: World Bank.


Description of Input Datasets

This emissions model has been developed in a format which ensures as far as possible that it is
straightforwardly compatible with the datasets which are used as model inputs. These datasets are
discussed in detail below, but include the National Transportation Model, COPERT and Eurostat statistics.
                                                         69
                                                          

                                                          

Model outputs are also structured to provide relevant output statistics and results which can be compared
with other studies. The format of the model outputs have been drawn from the SULTAN emissions model
which was used to conduct Europe wide transport emissions modelling work for the European
Commission. The model operates using a number of key desegregations including mode, powertrain, fuel
used and location type (urban, non-urban, highway)
                                        Table A2: Mode Coverage
 Passenger                                                                      Freight

 Car                                            Van
 Motorcycle                                     Medium Truck
 Bus and coach                                  Heavy Truck
 Rail, includes metro and tram                  Rail
 Aviation to the EU                             Inland Shipping
 Aviation to outside of the EU                  Maritime Shipping
 Walk and cycle
Source: World Bank.

                                   Table A3: Powertrain Specific to Each Mode
                                                Passenger transport
              Car                   Bus                Rail           EU Aviation         Int Aviation    Motorcycle
            Gasoline               Diesel             Diesel           Short-haul          Long-haul       Gasoline
             Diesel              HEV diesel         CR Eclectic                                             FCEV
          HEV gasoline              EV             HSR Electric                                              EV
           HEV diesel              FCEV
         PHEV gasoline             CNG
          PHEV diesel
              EV
             FCEV
             CNG
                                                 Freight transport
                                                                                           Inland         Maritime
               Van               Medium Truck        Heavy Truck         Rail
                                                                                          Shipping        Shipping
           Gasoline                Diesel              Diesel          Diesel              Diesel        Conventional
            Diesel               HEV diesel          HEV Diesel        Electric             CNG             LNG
         HEV gasoline            PHEV diesel           FCEV                                              Conv + wind
          HEV diesel                EV                 CNG                                               LNG + wind
         PHEV gasoline             FCEV
          PHEV diesel              CNG
             EV
            FCEV
            CNG
Source: World Bank.




                                                        70
                                                              

                                                              

                                      Table A4: Fuel Specific to Each Mode
                                                  Passenger transport
           Car             Bus                 Rail           EU Aviation             Int Aviation            Motorcycle
         Gasoline         Diesel              Diesel            Kerosene               Kerosene                Gasoline
          Diesel        Electricity         Electricity                                                       Electricity
        Electricity     Hydrogen                                                                              Hydrogen
        Hydrogen          CNG
           LPG
          CNG
                                                     Freight transport
                                                                                      Inland
           Van         Medium Truck         Heavy Truck              Rail                                 Maritime Shipping
                                                                                     Shipping
         Gasoline         Diesel                 Diesel             Diesel            Diesel                  Ship fuel
          Diesel        Electricity            Electricity        Electricity          LNG                     LNG
        Electricity     Hydrogen               Hydrogen
        Hydrogen          CNG                    CNG
           LPG
          CNG
Source: World Bank.

As mentioned above, a number of datasets belong to each of the four modules. The module holds the
baseline values for each dataset as default and applies the effect of the policies to them. The datasets which
each module contains are listed in the table below.
                                       Table A5: List of Model Input tables

        Model module             Input table                             Units                         Disaggregation

 Demand                 Vehicle capacity                           Passengers/tons                        By mode

                        Vehicle load                                % of capacity                    By mode and location
                        Total passenger and freight          Million Passenger-kms /
                        demand                                   million ton-kms
                        Split of demand by location
                                                                    % of demand                      By mode and location
                        and mode
 Stock                  Total number of vehicles                                                          By mode
                        Split of all vehicles in use
                                                                    % of vehicles                By mode and powertrain
                        in 2011 by powertrain
                        Split of new vehicles by
                                                                  % of new vehicles              By mode and powertrain
                        powertrain
 Vehicle and driving    Energy consumption of all
                                                                  Mega Joules/km                 By mode and powertrain
 efficiency             vehicles in use in 2011
                        Energy consumption of new
                                                                  Mega Joules/km                 By mode and powertrain
                        vehicles
 Fuel                   Fuel source of powertrain                 % of power used                By mode and powertrain
                        GHG direct emissions
                                                                      Kg CO2e                             By mode
                        factor
                        GHG indirection emissions
                                                                      Kg CO2e                             By mode
                        factor

                                                             71
                                                                           

                                                                           

                                          Biofuel substitution                % of fuel energy
                                          Biofuel GHG life cycle       % reduction of GHG emission
                                          emissions factor reduction              factors
Source: World Bank

The data is required for each of the model time horizons which are: 2011 (the base year), 2015, 2020,
2025, 2030, 2035, 2040, 2045 and 2050. The terminology for Mega and million or kilo and thousand are
used interchangeably depending on the usual use for each data. A range of data sources were considered
to identity the most appropriate baseline values for Romania. These sources include:
                   COPERT: a database of road transport demand, stock and emissions– provides Romania
                    specific dataset.
                   TREMOVE: a behavior based transport model for the EU - model inputs include Romania
                    specific data
                   SULTAN: a transport emissions model for the EU – provides average values for the EU
                   Eurostat – provides transport data specific to Romania
                   EU Energy, Transport and GHG Emissions, Trends to 2050, Reference Scenario 2013, – used
                    outputs specific to Romania
                   Romanian National Transport Model
No single source provides all of the data required for the emissions model because different sources
specialise in certain modes and because sources differ on their definitions of mode -for example Eurostat
groups some van journeys with passenger cars, while COPERT separates out all van journeys.

Demand Module

Vehicle Capacity 
SULTAN provides EU wide average capacity for all modes. The TREMOVE dataset, which is specific to
Romania, largely matches that of SULTAN, however does not include every mode and it used different
categories for truck. We have taken most values from SULTAN with the exception of inland shipping.
The nature of inland shipping in Romania is atypical within the EU because of the heavy use of push and
dumb vessels on the Danube.74
The average capacity was instead calculated using Eurostat data, by dividing the total tonnage of inland
vessels (including dumb) by the number of push vehicles. This provides a value of 4,566 tons which is
more than double that of the EU average used in SULTAN of 2,000 tons.75 Vehicle capacity remains
constant across the time horizons.

                                                            
74 These vessels can transport much higher loads than the normal barge, a comparison of vessel capacities can be found here:

http://www.binnenvaart.be/en/binnenvaartinfo/scheepstypes.asp.
75 http://ec.europa.eu/eurostat/web/products-datasets/-/iww_eq_age_loa

http://ec.europa.eu/eurostat/web/products-datasets/-/iww_eq_age.

                                                                        72
                                                             

                                                             

                                        Table A6: Average Vehicle Capacity
                         Mode                           Chosen value                      Source

  Passenger transport, average maximum people per vehicle

  Car                                                            5            SULTAN & TREMOVE

  Bus                                                           50            SULTAN & TREMOVE

  EU Aviation                                                121              SULTAN

  Int. Aviation                                              350              SULTAN

  Passenger Rail                                             400              SULTAN

  Motorcycle                                                     2            SULTAN & TREMOVE

  Freight transport, average maximum tons per vehicle

  Van (van and LGV <3t)                                                 1.2   SULTAN

  Medium Truck (3-16t)                                                   4    SULTAN

  Heavy Truck (16-32t)                                                  15    SULTAN

  Inland Shipping                                                     4,566   Eurostat

  Maritime Shipping                                                  17,904   SULTAN

  Freight Rail                                                        1,000   SULTAN

Source: World Bank 


Vehicle Load 
 SULTAN and TREMOVE use values for average load from 2010 to 2050 for the EU and Romania
 respectively. Average loads are all higher in TREMOVE, which is to be expected in Romania. We have
 therefore used the TREMOVE values for load where available. Table A7 presents the values for load
 used in 2011 and their source and Figure A1 shows how the chosen profiles vary through time. There are
 two deviations from the available TREMOVE or SULTAN data:
              The load for passenger rail in TREMOVE appears too high and produces values for rail energy
               demands much lower than those reported in Eurostat, therefore the load for passenger rail was
               taken from SULTAN.
              The load of inland shipping provided by SULTAN is probably not typical of Romania because
               of the unique use of the Danube, we have therefore taken a provision value of 50% which yields
               levels of energy usage expected by Eurostat. 
                



                                                            73
                                                                 

                                                                 

                                            Table A7: Average Vehicle Load
                       Mode                           Chosen value (2011)                       Source

    Car                                                     46.5%                             TREMOVE

    Bus                                                     34.1%                             TREMOVE

    EU Aviation                                             65.4%                              SULTAN

    Int. Aviation                                           75.0%                              SULTAN

    Passenger Rail                                          46.2%                              SULTAN

    Motorcycle                                              55.0%                             TREMOVE

    Van                                                     15.4%                              SULTAN

    Medium Truck                                            41.0%                              SULTAN

    Heavy Truck                                             58.2%                              SULTAN

    Inland Shipping                                         50.0%                         Provisional estimate

    Maritime Shipping                                       53.0%                              SUTLAN

    Freight Rail                                            54.9%                             TREMOVE



                           Figure A1: Profile of Vehicle Load by Mode (2011 to 2050)

  100%
                                                                                                     Car
    90%
                                                                                                     Bus
    80%
                                                                                                     EUAviation
    70%
    60%                                                                                              IntlAviation

    50%                                                                                              PassengerRail
    40%                                                                                              Motorcycle
    30%                                                                                              Van
    20%                                                                                              MedTruck
    10%                                                                                              HeavyTruck
     0%
                                                                                                     InlandShipping
       2010         2015      2020   2025      2030      2035       2040    2045   2050
 Source: World Bank 


Passenger and Freight Demand 
Estimations of total transport demand are provided by COPERT, Trends to 2050, TREMOVE and
Eurostat. Table A8 compares data from these datasets and presents the chosen values for the base year,
2011. Statistics for road transport demand provided by COPERT and Eurostat differ, however COPERT
                                                             74
                                                            

                                                            

provides more detailed within the data, for example it identifies demand by location and it separates out
more modes. We have therefore taken COPERT values in most cases for road transport. The exception is
the demand for heavy trucks, for which COPERT records double the ton-km than Eurostat. One possible
reason is that Eurostat data relates only to vehicles registered in Romania, whereas COPERT data might
relate to all heavy trucks operating inside Romania. To help benchmark the model we have used the
Eurostat value provisionally as this is the value that would have been used as part of the Trends to 2050
modelling.
                          Table A8: Total Transport Demand within Romania, 2011
          Mode                  Eurostat                  COPERT               Chosen value        Source and notes
                                      Passenger transport in Million Passenger-kms
           Car             75,000 (Car+MC)                 70,593                70,593               COPERT
           Bus                  11,800                      9,052                  9,052              COPERT
      EU Aviation                6,600                         -                   5,900         NTM finds 90% flights
      Int. Aviation                                            -                    700              within EU
   Passenger Rail (Inc.    12,200 (of which                                      12,000                Eurostat
    Metro and Tram)        7,199 tram/metro)
       Motorcycle                 653                        329                 12,200                COPERT
       Walk/Cycle             8,468 (cycle only, from TREMOVE)                     8,468              TREMOVE
                                          Freight transport in Million Ton-Kms
          Van                       5                       2,345                  2,345               COPERT
     Medium Truck                4,760                      5,052                  5,052               COPERT
      Heavy Truck               21,584                     43,108                21,584                Eurostat
    Inland Shipping             11,409                         -                 11,409                Eurostat
   Maritime Shipping                                           -
      Freight Rail              14,719                         -                 14,719                Eurostat
Source: World Bank

The emissions model requires the total demand to be broken down by location. COPERT provides this
data for road transit. For the remaining modes we have used the EU wide averages presented in SULTAN.
                               Table A9: Split of Demand by Location, 2011
                  Mode                        Urban            Non-urban      Motorway              Source
  Car                                          44%                42%           14%           COPERT
  Bus                                          67%                16%           18%           COPERT
  EUAviation                                   0%                100%           0%            SULTAN
  IntlAviation                                  0%               100%            0%           SULTAN
  PassengerRail                                31%                69%           0%            SULTAN
  Motorcycle                                   72%                17%           11%           COPERT
  WalkCycle                                    97%                3%            0%            SULTAN
  Van                                          37%                37%           26%           COPERT
  MedTruck                                     35%                35%           30%           COPERT
  HeavyTruck                                   35%                35%           30%           COPERT
  InlandShipping                               0%                100%           0%            COPERT
  MaritimeShipping                             0%                 0%            0%            SULTAN
  FreightRail                                   0%               100%            0%           SULTAN
 Source: World Bank


                                                         75
                                                                                      

                                                                                      

Projected changes to future demand have been taken from the ‘Environmental and Economic Scenario’ of
the NTM. This model forecasts transport demand up to 2040, so the trends were extrapolated to 2050. The
NTM only models non-urban and highway trips, therefore the projected growth has only been applied to
demand at these locations. This also serves to avoid an overlap with the urban modelling team. Figure A2:
presents the change in demand that is forecast by the NTM, and Figure A3 applies these trends to the
demand for transport.
                                                      Figure A2: Relative Change in Transport Demand taken from NTM
                                            400
                                                                                                                       Car
                                            350
                 Change in demand (index,




                                                                                                                       Bus
                                            300
                                                                                                                       EUAviation
                                            250
                        2011=100)




                                                                                                                       IntlAviation
                                            200
                                                                                                                       PassengerRail
                                            150                                                                        Motorcycle
                                            100                                                                        Van
                                            50                                                                         MedTruck
                                              0                                                                        HeavyTruck
                                               2010   2015    2020   2025   2030   2035   2040    2045    2050

 Source: World Bank. 
                                                              Figure A3: Projected Transport Demand to 2050

                                    160,000
                                                                                                                      Car
                                    140,000
   Million passenger-km or ton-km




                                                                                                                      Bus
                                    120,000
                                                                                                                      EUAviation
                                    100,000
                                                                                                                      IntlAviation
                                     80,000
                                                                                                                      PassengerRail
                                     60,000
                                                                                                                      Motorcycle
                                     40,000
                                                                                                                      Van
                                     20,000
                                                                                                                      MedTruck
                                              0
                                                                                                                      HeavyTruck
                                               2010    2015   2020   2025   2030   2035   2040   2045    2050

Source: World Bank.


Vehicle Stock Module

Estimates of the total vehicle stock in 2011 are provided by Eurostat and COPERT. The chosen values for
2011 are presented in Table A10 below. Values presented by COPERT and Eurostat often differ. For
example Eurostat reports there to be 4,335,000 cars in 2011 compared to 5,284,494 by COPERT. However
we have chosen to use COPERT values for most modes because this data explicitly concerns vehicle data.



                                                                                   76
                                                                                

                                                                                

                                                          Table A10: Total Vehicle Stock in 2011
                                    Mode                                   Chosen value                   Source and notes
     Car                                                                    5,284,494                        COPERT
     Bus                                                                      28,487                         COPERT
     EU Aviation                                                                50
                                                                                            Eurostat, with 10% of flights external to EU
     Int. Aviation                                                               4
     Passenger Rail                                                            794                            Eurostat
     Motorcycle                                                              166,157                          COPERT
     Van                                                                     565,092                          COPERT
     Medium Truck                                                            130,564                          COPERT
     Heavy Truck                                                             209,621                          COPERT
     Inland Shipping                                                           341                            Eurostat
     Maritime Shipping
     Freight Rail                                                              926            Eurostat including use of Marfa statistics
 Source: World Bank

 To project vehicle stock to 2050 we have set the number of vehicles as proportional the change in
 demand.76 The split of each mode by powertrain for all vehicles in use in 2011 is presented in Table A11.
 COPERT provides the most detailed data on the number of vehicles by powertrain, so its values have
 been used where possible. Eurostat data has been used in conjunction with Marfa, the Romania’s rail
 freight operator, to provide the split between diesel and electric rail locomotives. SULTAN values were
 used for air and shipping.
                                   Table A11: Split of vehicles by powertrain for all vehicles in 2011
                                                                                          Split of all                 Source
                      Mode                                        Powertrain
                                                                                           vehicles
     Car                                            Gasoline                                 68%             COPERT

                                                    Diesel                                   28%
                                                    LPG                                       4%
     Bus                                            Diesel                                 100.0%            COPERT

     EU Aviation                                    Short-haul                             100.0%            SULTAN

     Intl Aviation                                  Long-haul                              100.0%            SULTAN

     Passenger Rail                                 Diesel                                  62.7%            Eurostat & Marfa

                                                    CR Electric                             38.3%
     Motorcycle                                     Gasoline                               100.0%            COPERT

     Van                                            Gasoline                                 33%             COPERT

                                                    Diesel                                   67%
     Med Truck                                      Diesel                                 100.0%            COPERT

     Heavy Truck                                    Diesel                                 100.0%            COPERT


                                                            
76The vehicle lifecycle model is taken from SULTAN, and is based on survival rates which decline with vehicle age. Vehicles
drop out of the fleet according to this survival profile, and are replaced in the quantity required to meet the fleet size growth
profile.

                                                                               77
