                                               86036




The Greening of Macedonia’s Public Buildings


Financing Options for the National Program for
Energy Efficiency in Public Buildings (NPEEPB) in the
Former Yugoslav Republic of Macedonia, 2012–18
The report was prepared with support from BMF Federal Ministry of Finance.
The authors are : Dilip Limaye and Anke Meyer.
The report is sponsored by the World Bank Institute



Cover and publication design: Susanne Kasielke, World Bank Institute.

Photo credit: iStock (cover)
             CONTENT

             ABBREVIATIONS AND ACRONYMS	                                       8


                                                          Board of Directors




                    Funding Sources                         Fund Manager




                                                                                      Accounting & Administration




                                       Investment Unit                    Technical Assistance Unit

     Source: Authors.




              Scope of Services and Pricing

              The fund shall offer two investment models each with a different financial product:

                 Investment Model 1 — Loan Agreements
              a)	
                 
                 The fund shall enter into loan agreements with municipalities and other public entities
                 (borrowers) to finance EE projects. The terms and conditions of the loan agreements
                 will be structured consistent with the requirements and conditions specified by the
                 funding sources. In general the terms of the loan would be consistent with the items
                 identified above. The loans will be treated as municipal debt, with fixed repayment
                 obligations to be made within their budget provisions in future years. The fund will
                 also offer optional additional services to the borrowers that may include the develop-
                 ment of bidding documents for services related to project implementation, carrying
                 out the procurement of design and works on behalf of borrowers, overseeing con-
                 struction and commissioning, paying the contractors for services provided (from the
                 proceeds of the loan), and monitoring the projects.

              	The interest rate, repayment period, and other loan terms will be based on the re-




75   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
                 quirements and conditions specified by the funding sources. The additional services,
                 should the borrower elect to accept them, will be either priced into the loan terms or
                 charged as a separate fee to the borrower. If grant funds were available, these could
                 be channeled by the fund to its public clients, according to criteria developed for
                 awarding those grant funds.

                  Investment Model 2 — Energy Service Agreements
              b) 	
                  The second product offered by the fund manager shall be comprehensive services to
                  undertake all of the actions needed to identify and implement the EE project. Such
                  services will be offered under an ESA to municipalities and public entities (clients)
                  without their own budgets or with limited capacity to undertake project implementa-
                  tion. Under the terms of such an ESA, the client would be obligated to pay the fund
                  a fixed annual payment equal to 95–100 percent of the baseline energy costs over
                  the life of the ESA; the fund manager would establish the baseline and provide the
                  full range of implementation services. The fixed annual payment will be subject to
                  adjustments, should the facility’s baseline conditions change (for example, due to
                  changes in the heated area or comfort levels, increases in tariffs, colder than usual
                  climate, and so on). With these payments, the fund will pay the energy bills (gas, oil,
                  power) on the facility’s behalf and reimburse itself for its investment cost and service
                  fee. The agreement shall not be longer than 10 years, and will be designed in such a
                  way that the duration can be adjusted if the fund recovers its full investment earlier or
                  later. An ESA should not be considered as a liability on the balance sheet of the pub-
                  lic entity, and therefore would not be part of the entity’s debt ceiling. An ESA would,
                  however, be more expensive than a pure loan since other services are included that
                  need to be paid for.

              In addition to the two main products described above, the fund would be able to offer
              other services if the market requires them, such as guarantees for municipal loans from
              commercial banks, or channeling of subsidy funds or outright grants to eligible clients.
              Eventually the fund could also serve private sector clients (as per the Energy Law).



              Equity Needs for the EE Fund

              A certain amount of equity is needed to kick-start the fund to cover the risk of payment
              defaults, both in the case of a loan agreement that would be secured with collateral and
              in the case of the ESA for which a method of securitization of the pledged energy bill
              payments will have to be devised. Such equity, estimated at $2–$10 million for a fund
              capital of $25–$30 million, could be provided through donor or GOM contributions. For
              example, in the case of the Armenia Public Sector EE project, implemented by the R2E2




76   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
     Table 6.1 Illustrative Operational Costs of Energy Efficiency Funds (million $)

                                                               Romania                     Bulgaria          Armenia (Appraisal)

      Signed contracts ($ million)                                          11.4         16+2 (guarantees)    121 with a volume of
                                                                                                                       $8.7 million
      Disbursements ($ million)                                              9.7                      n.a.                     n.a.
      Cumulative leveraged investments ($ million)                           34                        40                      n.a.
      Operating costs ($ million)                                          1.4                        1.1                      n.a.
                                                                 (+0.3 for TA)     (possibly included TA)
      Years of operation                                                      5                         5                      n.a.
      Total fund capitalization ($ million)                                  8.0                      13.9                      8.7

      Of which GEF contribution                                              8.0                      10.0                      0.7
      Operational costs as % of signed contracts                        12.4%                          6%                      n.a.
      Sources: World Bank 2009a, 2010a, and 2012a.
      n.a. Not applicable.
      Note: GEF = Global Environment Facility; TA = technical assistance.




              Fund, equity is indirectly brought into the fund by $0.7 million of the Global Environment
              Facility (GEF) grant component. This will finance the first 7–10 projects to be funded un-
              der ESAs (World Bank 2012a). If repayment takes place without problems, this amount will
              stay with the fund and can provide some amount of risk provision. For the new Moldova
              EE Fund that is expected to start operation in late 2012, the Government of Moldova has
              pledged €15 million from its budget as an equity contribution (Moldova’s News 2012).
              Bulgaria also has about a €15 million equity base from which to cover its operating costs,
              finance investments, and cover any losses (World Bank 2010a).



              Operational Costs for the EE Fund

              One of the issues with the EE fund is the higher operational cost of engaging the fund
              manager. The detailed estimation of operational costs will be developed during the proj-
              ect design phase if this option is selected by the GOM. To illustrate the potential costs
              of this option, table 6.1 shows the operational costs of EE funds in Romania (World Bank
              2009a), Bulgaria (World Bank 2010a), and Armenia (World Bank 2012a). It should be noted
              that the operational costs in Bulgaria are higher than Romania because the organization
              of the fund included two parallel structures (a fund manager and an executive director).
              Technical Assistance




77   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB         |    CHAPTER 6
     Table 6.2 Implementation Steps for Fund Investment Models

                Model 1: Loans                                                    Model 2: Energy Services Agreements

      Step 1    Fund manager prepares and announces the availability of           Fund manager prepares and announces the
                loan funds for EE projects in municipalities and other public     availability of the ESAs for public sector EE
                entities and invites EOIs from municipalities and public          projects and invites EOIs from municipalities and
                facilities to borrow funds for projects.                          public facilities to participate in such agreements.
      Step 2    Fund manager receives applications from municipalities and public entities.
      Step 3    Fund manager conducts preliminary screening of EOIs and selects promising candidates.
      Step 4    Fund manager conducts preliminary assessment of energy savings opportunities including a walk-through audit.
      Step 5    If the walk-through audit shows promising opportunities           If the walk-through audit shows promising
                for energy savings, a project design is prepared by               opportunities for energy savings, an ESA is
                the borrower; the PMU may provide assistance in the               negotiated between the fund and the facility.
                preparation of the project design. The borrower needs             The ESA specifies that the facility will pay the
                to obtain approval from the MOF for the loan. A loan              fund a fixed amount equal to the 95−100 percent
                agreement is then negotiated between the fund and the             of the baseline energy costs for a fixed period
                borrower, which specifies the responsibilities of the fund        of time as determined and agreed to after a
                and the borrower, the EE measures to be implemented,              detailed assessment is conducted of the facility’s
                the total project costs and the amount to be loaned               baseline energy use and costs and operating
                by the fund, assignment of collateral, the length of the          characteristics. The ESA also specifies the
                agreement, the terms of the loan repayment, the selection         adjustments to be made to the fixed payments in
                of the M&V methodology and M&V agent, and so on.                  case of any changes to the facility characteristics,
                The loan agreement also specifies the responsibilities of         operating conditions, or other baseline
                the borrower for conducting the project implementation            parameters.
                activities, the services that are to be provided by the fund to   An ESA would most likely not be considered as a
                assist the borrower with implementation, and the terms for        liability on the balance sheet and therefore may
                payment for such services, if any.                                not be part of the entity’s debt ceiling.
      Step 6    A detailed audit is commissioned to identify the investment       A detailed audit is conducted by the fund to
                cost, energy savings, and implementation requirements.            identify the baseline conditions.
      Step 7    The fund prepares performance-based bidding documents             The fund prepares and issues performance-based
                for project implementation services and provides these to         bidding documents for project implementation
                the borrower.                                                     services.
      Step 8    The borrower approves the bidding documents and the               The fund conducts the procurement of the
                procurement of the service providers is conducted either          service providers. The contracts for the project
                by the borrower or by the fund as specified in the loan           implementation services are partly performance
                agreement. The contracts for the project implementation           based as specified in the bidding documents.
                services are partly performance based as specified in the
                bidding documents.
      Step 9    The energy service providers implement and commission             The energy service providers implement and
                the project under the supervision of the borrower or the          commission the project under the supervision of
                fund staff.                                                       the fund staff.
      Step 10   Upon completion of implementation and commissioning,              Upon completion of implementation and commis-
                the M&V agent conducts the M&V of project results.                sioning, the fund conducts the M&V (using its own
                Payments are made to the service providers by the                 staff or an M&V agent). Payments are made to the
                borrower or the fund based on performance criteria.               service providers by the fund based on perfor-
                                                                                  mance criteria.
      Step 11   The borrower repays the loan over the term of the                 The fund receives fixed payments from the facility
                agreement from the savings achieved.                              as specified in the ESA (adjusted, if appropriate)
                                                                                  for the specified time period. The fund pays the
                                                                                  facility’s energy bills and retains the remaining
                                                                                  amount to cover its investment and service costs.
      Source: Authors.
      Note: EE = energy efficiency; ESAs = energy services agreements; EOIs = expressions of interest; M&V = measurement and
      verification; MOF = Ministry of Finance; PMU = project management unit.




78   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB         |   CHAPTER 6
              In addition to the TA described above, the fund manager would provide TA related to:

              •	Development of the terms and conditions of the ESAs with municipalities and public
                 entities under Investment Model 2.

              •	Definition of the broad range of services offered under the ESA.

              •	Establishment of the baseline conditions and identification of the changes in baseline
                 that would require an adjustment of the fixed annual payments.



              Implementation Process

              The step-by step implementation process for the two investment models is summarized
              in table 6.2. The implementation process for Investment Model 2 is different from Invest-
              ment Model 1, mainly in terms of the type of agreement.



              Flow of Funds

              Figures 6.2 and 6.3 show the funds flows under Investment Models 1 and 2.




79   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
     Figure 6.2 Funds Flow — Investment Model 1*


                               Macedonia Energy
                                Efficiency Fund

                                             Loan Agreement              Loan Repayment


                                                                  Municipal Government
               Performance-based
                     Contracts for
                   Implementation                                 Energy Cost Savings


                                                                Municipal & Public Facilities


                                                                  Project Implementation Services


                                     Energy Service Providers




     Figure 6.3 Funds Flow — Investment Model 2


                               Macedonia Energy                Energy Bill Payment             Macedonia Energy
                                Efficiency Fund                                                 Efficiency Fund

                                                ESA – Energy             Fixed Payments
                                          Service Agreement

                                                                  Municipal Government

               Performance-based
                     Contracts for                                Energy Cost Savings
                   Implementation

                                                                Municipal & Public Facilities


                                                                  Project Implementation Services


                                     Energy Service Providers



     Source: [Authors].
     Note: *The performance-based contract with the energy service provider could be with the EE fund or with the
     municipality, depending on the loan agreement




80   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB         |   CHAPTER 6
               UNIQUE CHARACTERISTICS OF THE ENERGY EFFICIENCY CREDIT LINE


               Organizational Structure

               The EE credit line will be managed by an existing public or private FI in FYR Macedonia.
               Under this option the FI would receive the funds provided by an international financial in-
               stitution (IFI) or other donor(s) and would on-lend the funds for EE projects undertaken by
               municipalities and other public entities. An advisory board would be established under
               the chairmanship of the MOF, with representation from appropriate public and private
               sector entities to provide guidance to the FI.

               Eligible clients would be municipalities and public entities that are eligible to incur debt
               and can demonstrate creditworthiness. The FI managing the credit line would sign a
               loan agreement with the borrower specifying the terms and conditions of the loan, which
               would be based on the requirements and conditions of the financing sources. Implemen-
               tation of the EE project would be done by the borrowers themselves, but perhaps with
               the help of technical assistance provided by the FI or by the energy agency.

               The FI would set up a separate PMU with a managing director and several staff. The PMU
               would report to the executive management of the FI and be in charge of identifying, ap-
               praising, and selecting projects and developing the loan agreements with the municipali-
               ties and public facilities. The final approval of the projects shall be the responsibility of
               the FI’s executive management.
               The organization structure of the credit line is shown in figure 6.4.


     Figure 6.4 Organization Structure — Energy Efficiency Credit Line


                           Macedonia Energy                 Investment Funds                Macedonia Energy
                            Efficiency Fund                                                  Efficiency Fund

                                                                                                       TA Funds


                         Municipal Government                                             Municipal Government
                                                                                nce
                                                                      al Assista
              Loan Repayments             Loans            Te   chnic                                  Technical Assistance

                                                          Payments for Services
                      Municipal & Public Facilities                                   Municipal & Public Facilities
                                                                Energy Services

     Source: Authors.
     Note: EE = energy efficiency; TA = technical assistance.




81   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB          |   CHAPTER 6
              Scope of Services and Pricing

              The services offered to the municipalities and public entities by the FI managing the
              credit line are primarily financial services related to the development of the loan agree-
              ment with the borrower. The pricing (terms and conditions) of the loan will be in ac-
              cordance with the requirements and conditions of the financing sources. If grant funds
              were available, these could be channeled by the FI to its public clients, according to the
              criteria developed for awarding these grant funds.



              Technical Assistance

              TA may be organized and coordinated by the energy agency (and outsourced to the pri-
              vate sector) with respect to energy audits, project implementation support, M&V proto-
              cols, and so on (see table 8.1).



              Implementation Process

              The step-by step implementation process for the EE credit line is summarized below:

                  tep 1. The PMU established by the FI prepares and announces the availability of
              •	 S
                 loan funds from the credit line for EE projects and invites expressions of interest (EOIs)
                 from municipalities and public facilities to borrow funds for projects.

                 Step 2. The PMU receives applications from municipalities and public facilities.
              •	 

              •	Step 3. The PMU conducts preliminary screening of EOIs and creditworthiness of the
                 applicants, and selects promising candidate municipalities and public facilities (bor-
                 rowers).

                  tep 4. The PMU invites detailed proposals from potential borrowers and recom-
              •	 S
                 mends to the energy agency to provide TA to help develop proposals.

                  tep 5. The borrower applies for TA and conducts audit and economic and financial
              •	 S
                 analysis to prepare the project-financing proposal. The proposal specifies the EE mea-
                 sures to be implemented, total project costs, anticipated energy savings, borrower’s
                 equity contribution, and amount to be borrowed from the credit line.

                 Step 6. The PMU reviews the proposal, and if acceptable, negotiates the terms and
              •	 




82   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
                  conditions of the loan agreement including the interest rate, repayment period, and
                  other key elements. The borrower obtains approval from the MOF to borrow funds.

              •	Step 7. The loan agreement is signed between the FI and the borrower.

                  tep 8. The borrower prepares performance-based bidding documents for project
              •	 S
                 implementation services (with TA from the energy agency) and conducts the procure-
                 ment of the service providers. The contracts for the project implementation ser-
                 vices are partly performance based as specified in the bidding documents.

                 Step 9. The energy service providers implement and commission the project.
              •	 

              •	Step 10. Upon completion of implementation and commissioning, the M&V agent
                 conducts the M&V of project results. Payments are made to service providers by the
                 borrower based on the payment criteria.

                  tep 11. The borrower repays the loan to the FI from the savings achieved, in accor-
              •	 S
                 dance with the terms of the loan agreement.



              Flow of Funds

              Figure 6.5 shows the funds flow under this option.


     Figure 6.5 Funds Flow: Energy Efficiency Credit Line



                             Energy Efficiency
                                Credit Line

              Loan Repayments             Loans


                          Municipal Government


             Energy Cost Savings                             Project
                                                         Implementation
                                                            Services
                        Municipal & Public Facilities                              Energy Service Providers
                                                         Payments Using
                                                        Performance-based
                                                             Contracts
     Source: Authors.




83   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
              UNIQUE CHARACTERISTICS OF THE MUNICIPAL ENERGY EFFICIENCY
              IMPROVEMENT PROGRAM


              Organizational Structure

              The MEEIP will be implemented by the MOF, which will establish a PMU that can either
              be (i) a part of the existing PMU established for the MSIP, or (ii) a new PMU established
              specifically for the MEEIP. The PMU will include a director who will have overall manage-
              ment responsibility for project implementation — ensuring compliance with requirements
              of the funding source(s) and environmental and social requirements — and will liaison
              with government entities and the funding sources. The director will ensure appropriate
              and timely reporting, monitoring, and evaluation.

              The PMU will be adequately staffed; key staff will be selected based on their knowledge
              and understanding of EE project implementation, experience with working in FYR Mace-
              donia, and understanding of the financial and technical issues faced by FYR Macedonian
              municipalities and other public sector entities.

              A project-coordinating committee will be established to obtain the advice and assistance
              of government agencies that have oversight of the municipal sector (such as ministries
              of economy, local self-government, education, and health, in addition to the MOF). The
              committee will provide a forum for information sharing and advise the PMU on project
              selection and management. The committee’s main responsibilities will be to ensure good
              interagency communications on project objectives, rules, and implementation progress;
              to advise the PMU on sectoral or interministerial issues that may affect project-funded
              activities, such as those pertaining to EE policies and action plans; and to assure transpar-
              ency in the selection of beneficiaries and projects. The MOF will chair the committee.

              The organizational structure of the MEEIP is shown in figure 6.6.



              Scope of Services and Pricing

              The funds will be lent by the MOF to public sector entities by entering into loan agree-
              ments. The loans will be provided to municipalities and legally independent public enti-
              ties (the borrowers) with borrowing capacity, the capability to manage implementation
              of EE projects, and demonstrated willingness to commit to repay the loans from energy
              savings.




84   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
     Figure 6.6 Organization Structure — Municipal Energy Efficiency Improvement Program


                                                       Investment Funds
                           Ministry of Finance                                        Funding Sources


                                                                                                 TA Funds


                        Program Management Unit
                                                                                       Energy Agency
                                 (PMU)

         Loan Repayments           Loans     TA                                                  Technical Assistance

                                                     Payments for Services
                        Public Sector EE Projects                                  Energy Service Providers
                                                        Energy Services

     Source: Authors.




              The MOF will provide loans for projects undertaken by these borrowers; such loans will
              be treated as debt, with fixed repayment obligations to be made within their budget pro-
              visions in future years. The PMU will negotiate loan agreements with the borrowers that
              will define the terms of the loans, determined by the MOF or in negotiations between the
              MOF and donors.

              For public entities that are depending entirely on the central budget, financing condi-
              tions and mechanisms that would enable them to participate will have to be explored
              during the detailed design of the financing mechanism. For example, some funds might
              be provided as grant funding to central government agencies.



              Technical Assistance

              Certain additional services may be provided to the borrowers by the PMU as TA. Such ser-
              vices may include: conducting a preliminary screening to identify the general scope of the
              EE projects, providing standard bidding documents for services related to project imple-
              mentation, and providing M&V protocols. The borrowers will be responsible for engaging
              energy service providers (as needed), implementing the project, properly maintaining the
              systems, and repaying the loan in accordance with the terms of the loan agreement. The
              repayment installments will be designed to allow borrowers to repay the investment costs
              and, if applicable, service fees from the accrued energy cost savings.




85   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
              Additional TA may be provided by the energy agency (outsourced to the private sector)
              with respect to energy audits, project implementation support, M&V protocols, and so on
              (see table 8.1).



              Implementation Process

              The step-by step implementation process for this option is summarized below:

                  tep 1. The PMU in the MOF prepares and announces the availability of loan funds
              •	 S
                 for EE projects and invites EOIs from municipalities and public facilities to borrow
                 funds for projects.

              •	Step 2. The PMU receives applications from municipalities and public facilities.

              •	Step 3. The PMU and MOF conduct preliminary screening of EOIs and borrowing
                 capacity of the municipalities, and identify promising candidate municipalities and
                 public facilities (borrowers).

                  tep 4. The PMU invites detailed proposals from potential borrowers and makes rec-
              •	 S
                 ommendations to the energy agency to provide TA to help develop proposals.

                  tep 5. The borrower applies to the energy agency for TA and conducts audit and eco-
              •	 S
                 nomic financial analysis to prepare the project-financing proposal. The proposal specifies
                 the EE measures to be implemented, the total project costs, anticipated energy savings,
                 the borrower’s equity contribution, and the amount to be borrowed from the MEEIP.

              •	Step 6. The PMU reviews the proposal, and if acceptable, negotiates the terms of
                 the terms and conditions of the loan including the period of the loan agreement,
                 interest rate, and other key elements. The borrower obtains approval from the MOF
                 to borrow funds.

                 Step 7. The loan agreement is signed between the fund and the borrower.
              •	 

              •	Step 8. The borrower prepares performance-based bidding documents for project
                 implementation services (with TA from the energy agency) and procures the service
                 providers. The procurement may have to follow procedures of the IFI/donor, for
                 example, in the case of World Bank or GEF funding. The contracts for the project
                 implementation services are partly performance based as specified in the bidding
                 documents.




86   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
                 Step 9. The energy service providers implement and commission the project.
              •	 

              •	Step 10. Upon completion of the implementation and commissioning, the M&V
                 agent conducts the M&V of project results. Payments are made to the service provid-
                 ers by the borrower based on the performance criteria.

                  tep 11. The borrower repays the loan to the MOF in accordance with the terms of
              •	 S
                 loan agreement from the savings achieved.



              Flow of Funds

              Figure 6.7 shows the funds flow under this option.




     Figure 6.7 Funds Flow: Municipal Energy Efficiency Improvement Program



                         Municipal Energy Efficiency
                           Improvement Project

                  Loan Repayments          Loans


                           Municipal Government


                 Energy Cost Savings                           Project
                                                           Implementation
                                                              Services
                        Municipal & Public Facilities                                 Energy Service Providers
                                                           Payments Using
                                                          Performance-based
                                                               Contracts

     Source: Authors.




87   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
              CONCLUDING REMARKS


              The above discussion indicates that the three financing options appear to be the most
              viable based on the local situation and the feedback received during the stakeholder
              consultation workshop, while the EE fund was identified as a promising model that could
              address many of the barriers identified in the report. But the selection of the financing
              option will be made by the GOM with due consideration to a number of factors such as:

              •	Issues related to creating a new organization.

              •	Prospects of obtaining a qualified and experienced professional fund manager.

              •	Need to serve all public sector entities.

              •	Capacity of the energy agency.

              •	Suitability of existing FIs to manage the EE credit line.

              •	Interest and willingness of the MOF to establish another PMU.

              •	Availability of funding for a particular option




88   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 6
              7
    CHAPTER




Proposed Investment Plan
              This chapter presents the proposed investment plan for the years 2013–18. The invest-
              ment plan has categorized public buildings into the following types based on their build-
              ing characteristics, energy consumption characteristics, and energy-saving opportunities:

              •	Municipal administration buildings
              •	Primary schools
              •	Secondary schools
              •	Kindergartens
              •	Health-care buildings
              •	Universities
              •	Other buildings (such as state administration buildings, social service facilities, and so on)



              Key Assumptions

              The Ministry of Economy (MOE) in collaboration with the Ministry of Finance (MOF)
              will select the financing option (energy efficiency [EE] fund, EE credit line, or Municipal
              Energy Efficiency Improvement Program [MEEIP]) by the end of 2012. Initial funding will
              be obtained in 2013. The available funding is then expanded in 2014 or 2015 to scale up
              the financing and implementation of the EE projects. The number of potential buildings
              identified in the Energy Saving International, AS (ENSI) study as the market for the first
              phase of the National Program for Energy Efficiency in Public Buildings (NPEEPB) and the
              average size of the investment in the EE projects for each building type are summarized
              in table 7.1.




     Table 7.1 Number of Buildings and Average Project Size

      Building Type                                    No. of Potential Projects                 Average Project Size (€)
      Municipal administration                                                 134                                 30,000
      Primary schools                                                          308                                 75,000
      Secondary schools                                                        152                                112,000
      Kindergartens                                                            166                                 45,000
      Health care                                                              444                                 60,000
      Universities                                                             184                                 75,000
      Other                                                                    90                                  40,000
      Total                                                               1,478                                   64,650
      Source: ENSI 2012.




90   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB    |    CHAPTER 7
              It should be noted that in the above estimates, primary school projects involving the re-
              placement of heating systems that are currently using firewood have been excluded, be-
              cause these projects are estimated to have an average cost of only €3,750 and it is unlikely
              that these would be financed under any of the financing schemes discussed in this report.

              It is assumed that it would be very difficult to obtain sufficient financing and to implement
              all of the identified projects during the time period 2013–18. Therefore, we assume that the
              financing mechanisms identified in this report will be able to implement about 52 percent
              of these projects over this period.




              PROPOSED INVESTMENT PLAN


              Using the assumptions outlined above, the proposed investment plan is summarized in
              table 7.2. This plan shows the number of projects and investment by year for each of the
              seven building types.

              The total investment amount over the period 2013–18 is about €50 million. The first year’s
              (2013) investment is small (€3 million) because it will take some time to establish the fi-
              nancing mechanism, implement the project management unit (PMU), fund the start-up of
              the PMU, and provide the initial training and capacity building. The second year’s (2014)
              investment is about double that of the first year (€6 million), and the investment level then
              ramps up to €9–12 million during the period 2015–18.

              It is possible that the investment plan shown above may have to be modified in the case
              of the EE credit line if the financial institution selected to implement such a credit line will
              only work with creditworthy municipalities and public entities that have sufficient collat-
              eral to be able to borrow funds from the credit line — thus excluding the municipalities
              and public entities that have limited or no collateral and also limited capacity for project
              implementation. In this case, additional analysis may have to be conducted to develop a
              revised investment plan.




91   THE GREENING OF MACEDONIA’S BUILDINGS: FINANCING OPTIONS FOR THE NPEEPB   |   CHAPTER 7
     Table 7.2 Investment Plan

                                                                                        Year
                      Type of building
                                                      2013       2014       2015       2016     2017     2018     Total
                             No. of Projects                 5      10          12         12      15       20        74
      Municipal Admin
                             Investment (000 Euors)      150       300         360        360     450      600      2220
                             No. of Projects              10        20          30         30      40       40       170
      Primary Schools
                             Investment (000 Euors)     750       1500       2250        2250    3000     3000    12750
                             No. of Projects                 5      10          10         15      15       20        75
      Secondary Schools
                             Investment (000 Euors)      560      1120       1120        1680    1680     2240      8400
                             No. of Projects                 7      13          15         15      15       20        85
      Kindergartens
                             Investment (000 Euors)      315       585         675        675     675      900      3825

      Health Care            No. of Projects              10        20          40         40      50       50       210
      Buildings              Investment (000 Euors)      600      1200       2400        2400    3000     3000    12600
                             No. of Projects                 7      13          20         20      25       25       110
      Universities
                             Investment (000 Euors)      525       975       1500        1500    1875     1875      8250
