GUIDANCE NOTE:
Managing the risks of unmanned aircraft
operations in development projects




Unmanned
aircraft
systems
Technology
CHRIS MORGAN / WORLD BANK
Drone pilot changing batteries
between flights in Zanzibar
                                 2
                          unmanned aerial systems technology




This publication is a product of the staff and consultants of the International Bank of
Reconstruction and Development/The World Bank. The findings, interpretations, and
conclusions expressed in this paper do not necessarily reflect the views of the executive
directors of the World Bank or the governments they represent. The World Bank does not
guarantee the accuracy of the data included in this work.

This note is created by The World Bank and available under the Creative Commons
Attribution 3.0 Unported (CCBY3.0) license.

This guidance note is intended to be a live document and is subject to change without
notice.




                                                                                      cover: mark iliffe
                                                                  Preparing for launch in a schoolyard.
                     unmanned AIRCRAFT systems technology




                                                       CONTENTS


1. Acknowledgments                                              11
                      needed for the task?




 World Bank Group (2017)                                     04
                      unmanned AIRCRAFT systems technology
                                wbg operational checklist




                      Are there any existing
                      security threats to the
Security              operating team or to UAS
                      equipment?




                      What are the potential
                      cyber security risks to your
                      system in this area?
Cyber security        What control measures
                      does your UAS have in
                      place to mitigate cyber
                      security risks?




                      Does the task present any
                      reputational risk to WBG?
Reputational
                      If so, how will that risk be
                      mitigated?




 World Bank Group (2017)                                     05
                       unmanned AIRCRAFT systems technology
                                 wbg operational checklist




PRE-DEPLOYMENT OPERATIONAL TASK PLANNING

  Consideration                 Questions                    Findings / notes

                       What is the airspace that
                       you intend to operate in?
 Airspace
 classification        Does it require liaison with
                       ATC?

                       Consider proximity of
                       general public, buildings
                       and roads, extra equipment/
 Congested area?       mitigation needed, team
                       size.
   YES       NO
                       (Complete onsite survey
                       with site diagram)

                       Are you compliant with
                       national EVLOS regulations
                       (if they exist)?
 EVLOS?
                       EVLOS: how many air
   YES       NO        observers are required
                       and what is the estimated
                       maximum range of the
                       flight to complete the task?


                       (Consider extra equipment,
 Night operation?      surveys and air observers
                       required to complete a
   YES       NO
                       night operation)

                       Control zone (CTR),
                       aerodrome traffic zone
 Other airspace        (ATZ) military/civilian
 restrictions          danger areas, restricted
                       areas…

                       (If applicable) Who is the
 Local ATC             local ATC unit for the area
                       of operations?




  World Bank Group (2017)                                                       06
                      unmanned AIRCRAFT systems technology
                                wbg operational checklist




                      (If applicable) What
ATC frequency         frequency does local ATC
                      unit operate on?




                      Gliding clubs, power
Proximity to          gliding, micro-lights, kite
other air users       flying, model aircraft clubs,
                      private helicopter pads…




                      Small arms ranges, gas
Potential air         venting sites, high-intensity
hazards               radio transmission area, bird
                      sanctuaries…


                      Local authority, land owner,
Land permission       military


                      Nuclear power station,
                      prisons, school areas,
Restrictions          hospitals, elderly homes,
                      government buildings…


                      As above, with the addition
Sensitivities         of nature reserves, livestock
                      (farms), protected species…


                      What is the terrain?
Terrain               (farmland, forest, desert,
                      marshlands, mountainous…)




 World Bank Group (2017)                                     07
                       unmanned AIRCRAFT systems technology
                                  wbg operational checklist




                       Lakes, rivers, motorways,
 Ground hazards        railways…



                       Public right-of-way, gates,
 Public access         footpaths, bridle paths…




 People                Congested areas



                       Can the job be done at
                       another time to avoid
 Risk reduction        crowds, i.e., school leaving
                       times, rush hours, etc.


                       (Consider prevailing
 Weather               weather patterns for the
                       task area)




NOTIFICATIONS (IF APPLICABLE)

  Establishment             Date notified         Contact name   Contact details

 Local ATC unit

 Military control

 Police

 Hospital

 Fire




  World Bank Group (2017)                                                          08
GUIDANCE NOTE:
Managing the risks of unmanned aircraft
operations in development projects




Unmanned
aircraft
systems
Technology
                                                 back: freddie mbuya / uhurulabs
                                     Recovering a UA from a field where it landed.

