                                     95731




the Development Gap


ASEAN Equitable Development Monitor 2014
Bridging the Development Gap:
ASEAN Equitable Development Monitor 2014
© 2014 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington DC 20433, USA
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved

This work is a product of the staff of The World Bank, with contributions by the Association of Southeast Asian Nations (ASEAN) and
other sources. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World
Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply
any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The
World Bank, all of which are specifically reserved.



Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org/licenses/
by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including
for commercial purposes, under the following conditions:

Attribution—Please cite the work as follows: World Bank. 2014. “Bridging the Development Gap: ASEAN Equitable Development
Monitor 2014” (November) World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO

Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation
was not created by the World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for
any content or error in this translation.

Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an
adaptation of an original work by The World Bank. Responsibility for the views and opinions expressed in the adaptation rests solely with
the author or authors of the adaptation and are not endorsed by The World Bank.

Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The
World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in the work will
not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish
to re-use a component of the work, it is your responsibility to determine whether permission is needed for that re-use and to obtain
permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images.

All queries on rights and licenses should be addressed to the Publishing and Knowledge Division, The World Bank, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.



Cover Design and Report Layout: Budi Wirasmo Nichlany

Cover Photo: Juferdy
                                                               B R I D G In G t H e D e Ve LoP M e n t G A P




                                                                                  CONTENTS




Abbreviations                                                                                        viii
Note: wasting and severe wasting respectively refer to children whose weight for height is more than two and     ▬ Cambodia        ▬ Indonesia        ▬ Lao PDR        ▬ Myanmar             ▬ Philippines       ▬ Viet nam
three standard deviations below the median for the international reference population.
                                                                                                                 Source: world Bank (2014b).
                                                                                                                 Note: some intermediate values have been interpolated.



There has been substantial diversity in changes in child                                                         Table 21: Prevalence of Obesity
                                                                                                                 Proportion of Children Under Five
obesity across the ASEAN over the past 15 years (Figure                                                          Country                                                       Prev. (%)                                    Year
94). Myanmar achieved a substantial reduction in child                                                           Cambodia                                                              1.9                                2010
obesity, which fell from 9 percent in 1998 to 3 percent                                                          Indonesia                                                            12.3                                2010
in 2009. Cambodia also achieved a decrease, reducing                                                             Lao PDR                                                               1.3                                2006
                                                                                                                 Malaysia                                                              5.5                                1999
child obesity rates from 5 percent in 1998 to 2 percent
                                                                                                                 Myanmar                                                               2.6                                2009
in 2010. However, in Indonesia, child obesity rates                                                              Philippines                                                           4.3                                2011
have increased substantially, from 2 percent in 2000 to                                                          singapore                                                             2.6                                2000
12 percent in 2010. The Philippines also reported an                                                             thailand                                                              8.0                                2006
increase, from 2 percent in 1998 to 4 percent in 2011.                                                           Viet nam                                                              4.6                                2010
                                                                                                                 Source: world Bank (2014b).
                                                                                                                 Note: obesity refers to children whose weight for height is more than two standard deviations above the median
                                                                                                                 for the international reference population.
Rates of child obesity in the ASEAN currently range
widely from a low of 1 percent in Lao PDR to a high                                                              Figure 95: Ratio of Female to Male Prevalence of Obesity
                                                                                                                 in percent
of 12 percent in Indonesia (Table 21). Compared                                                                   120
                                                                                                                                        111
with other ASEAN member states, Malaysia and the
                                                                                                                           100
                                                                                                                  100                                              96
Philippines report relatively high levels of child obesity,
                                                                                                                                                                                 83                            82
while Cambodia, Myanmar, and Singapore report                                                                      80
                                                                                                                                                                                                                          69
relatively low levels.                                                                                                                                67                                       65
                                                                                                                   60


In Cambodia and Indonesia, child obesity is more                                                                   40

common among girls than boys (Figure 95). In Lao PDR,
                                                                                                                   20
Myanmar, the Philippines, Singapore, Thailand, and
Viet Nam, however, the opposite is true. Child obesity                                                              0
                                                                                                                         Cambodia     Indonesia     Lao PDR      Myanmar     Philippines   Singapore         Thailand   Viet Nam
is substantially more prevalent among boys in Lao PDR                                                            Source: world Bank (2014b).
                                                                                                                 Note: obesity refers to children whose weight for height is more than two standard deviations above the median
and Singapore, although both countries report relatively                                                         for the international reference population.

low levels of overall child obesity.




44       PARt II: HUMA n D eVeL oPM e nt
                                                                                                                                   B R I D G In G t H e D e Ve LoP M e n t G A P




Water, Sanitation and Electricity

Access to modern amenities and services—such as clean drinking water, hygienic sanitary facilities, regular
electricity, and non-solid cooking fuels—are generally taken for granted by residents of high-income countries.
However, inadequate access to such amenities and services can be life-threatening for poor households in low- and
middle-income countries. The sourcing of drinking water from polluted rivers, streams, and ponds, for instance,
provoke bacterial and other water-borne infections and diseases—such as giardia, cholera, and dysentery—that
cause millions of deaths globally each year. Poor sanitation practices that result in the contamination of food and/or
water supplies by fecal matter have the same devastating effects. An overwhelming percentage of these deaths, due
ultimately to unsafe water supplies, poor sanitation, and/or inadequate hygiene practices, afflict children from poor
households.23 A lack of access to electricity and modern fuels also can fatal. The use of coal and wood-based biomass
fuels for cooking, for instance, leads to millions of premature deaths globally each year caused by the inhalation of
indoor air pollution, particularly by women and children.24

To assess the progress of the ASEAN in improving equitable access to amenities and services, we track the following
indicators: (i) Drinking Water, which assesses, via data provided the WHO/UNICEF Joint Monitoring Programme
on Water Supply and Sanitation (WHO & UNICEF, 2014), the proportion of the population that draws water from
‘improved’ sources which adequately protect water from outside contamination, as opposed to from ‘unimproved’
sources or ‘surface water’, which do not provide such protections; (ii) Sanitation, which assesses access to ‘improved’
facilities, which are defined as providing for hygienic separation of human excreta from human contact and include
flush latrines, septic tanks, pit latrines, and composting toilets; and (iii) Electricity and Modern Fuels, which measures
the proportion of the population that has access to electricity and which uses fuels other than biomass for cooking.



                                                                    Drinking Water

In developed urban areas, drinking water is ordinarily drawn from piped facilities that assure relative purity. Poor
households and particularly those residing in rural areas commonly do not have access to sources that offer a
similar level of protection. Rather, water may be sourced from open wells, unprotected springs, water tankers, or
even from rivers, dams, lakes, ponds, streams or irrigation channels.

The access of ASEAN populations to improved water                                Table 22: Access to Improved Source
                                                                                 in percent
sources—that is a source that, by the nature of its                              Country                           1998                    2005                          2012
construction, adequately protects the source from                                Cambodia                           37                      54                            71
outside contamination—increased substantially during                             Indonesia                          76                      81                            85
the past 15 years (Table 22). Increases between 1998                             Lao PDR                            41                      57                            72
                                                                                 Malaysia                           95                     100                           100
and 2012 were particularly significant in Cambodia
                                                                                 Myanmar                            64                      75                            86
(from 37 to 71 percent), Lao PDR (from 41 to 72 percent),                        Philippines                        87                      90                            92
Myanmar (from 64 to 86 percent) and Viet Nam (from                               singapore                         100                     100                           100
74 to 95 percent).25                                                             thailand                           91                      94                            96
                                                                                 Viet nam                           74                      85                            95
                                                                                 Source: wHo and UnICeF (2014).
However, substantial disparities continue to exist in the
ability of populations to protect themselves from water-
borne diseases. As of 2012, almost three in ten people


23 Hutton and Haller (2004).
24 World Bank (2011).
25 Estimates are derived from the WHO/UNICEF Joint Monitoring Program for Water Supply and Sanitation (JMP). JMP estimates are designed to be comparable among
   countries and across time and are based on regressions using data from household surveys and censuses.




                                                                                                                              PA Rt I I : HU M An D e Ve Lo P M e n t    45
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




in Cambodia and in Lao PDR drew water from unimproved sources such as rivers, lakes, canals, or unprotected
wells and springs. Access to improved sources in Indonesia, Myanmar, Philippines, Thailand, and Viet Nam, while
increasing, is still below universal levels.

In Cambodia, Indonesia, Lao PDR, and Myanmar, significant disparities in access exist between rural and urban
populations. As such, achieving universal access to improved water sources requires a particular focus on the
installation of protected facilities in rural areas.

Figure 96: Sources of Drinking Water, 1998–2012
Cambodia                                        Indonesia                                       Lao PDR                                         Malaysia                                         Myanmar
 100                                              100                                            100                                              100                                             100
  90                                              90                                               90                                              90                                              90
  80                                              80                                               80                                              80                                              80
  70                                              70                                               70                                              70                                              70
  60                                              60                                               60                                              60                                              60
  50                                              50                                               50                                              50                                              50
  40                                              40                                               40                                              40                                              40
  30                                              30                                               30                                              30                                              30
  20                                              20                                               20                                              20                                              20
  10                                              10                                               10                                              10                                              10
   0                                                0                                               0                                               0                                                0


Philippines                                     Singapore                                       Thailand                                        Viet Nam
 100                                              100                                            100                                              100
  90                                              90                                               90                                              90
  80                                              80                                               80                                              80
  70                                              70                                               70                                              70
  60                                              60                                               60                                              60
  50                                              50                                               50                                              50
  40                                              40                                               40                                              40
  30                                              30                                               30                                              30
  20                                              20                                               20                                              20
  10                                              10                                               10                                              10
   0                                                0                                               0                                               0
J surface water              J other unimproved           J other improved              J Piped on premises          ▬ Urban - improved           ▬ Rural - improved
Source: wHo/UnICeF Joint Monitoring Program (JMP) for water supply and sanitation.
Note: “surface water” refers to water drawn from rivers, dams, lakes, ponds, streams, canals, or irrigation channels. “other Unimproved” refers to water drawn from unprotected dug wells, unprotected springs, carts with small tank or
drum, or bottled water. “other Improved” refers to water drawn from public taps or standpipes, tube wells or boreholes, protected dug wells, protected springs, or rainwater collection. “Piped on Premises” refers to water drawn from a
piped household water connection located inside the user’s dwelling, plot or yard. (wHo / UnICeF Joint Monitoring Program (JMP) for water supply and sanitation).




                                                                                                          Sanitation

Flush latrines have come to be taken for granted in developed urban areas, but nonetheless represent a life-saving
technology. Without access to latrines or other facilities that guarantee the separation of human waste from human
contact, there is a distinct probability of contracting an affliction that is at best immobilizing and, in the absence of
proper treatment, can be fatal.

The access of ASEAN populations to improved sanitation facilities—that is, a source that hygienically separates
human excreta from human contact—has improved during the past 15 years. Lao PDR, in particular, achieved a
substantial improvement, increasing access from 22 percent of the population in 1998 to 65 percent in 2012. Large
improvements were also observed in Cambodia (13 percent to 37 percent), Indonesia (45 percent to 59 percent),
Myanmar (58 percent to 77 percent), and Viet Nam (51 percent to 75 percent).

Despite this progress, large gaps exist across the ASEAN in access to improved sanitation. Whereas Malaysia,
Thailand, and Singapore have all but eliminated unhygienic sanitation practices, almost two-thirds of the Cambodian
population does not have access to an improved facility. Indonesia (59 percent), Lao PDR (65 percent), Myanmar


46       PARt II: HUMA n D eVeL oPM e nt
                                                                                                                                                                                                   B R I D G In G t H e D e Ve LoP M e n t G A P




(77 percent), the Philippines (74 percent), and Viet Nam                                                                   Table 23: Access to Sanitation
                                                                                                                           in percent
(75 percent) all report low levels of access to improved                                                                   Country                                            1998                          2005                         2012
facilities.                                                                                                                Cambodia                                            13                            25                           37
                                                                                                                           Indonesia                                           45                            52                           59
As with access to improved water sources, substantial                                                                      Lao PDR                                             22                            43                           65
                                                                                                                           Malaysia                                            91                            96                           96
discrepancies exist within ASEAN countries between
                                                                                                                           Myanmar                                             58                            68                           77
the access of rural and urban populations to improved                                                                      Philippines                                         64                            70                           74
sanitation facilities. Unhygienic sanitation practices                                                                     singapore                                          100                           100                          100
are prevalent in rural areas of Cambodia and Lao PDR.                                                                      thailand                                            89                            94                           93
Large gaps in access exist also between rural and urban                                                                    Viet nam                                            51                            63                           75
                                                                                                                           Source: wHo and UnICeF (2014).
populations in Indonesia and Viet Nam.

Figure 97: Sources of Sanitation, 1998–2012
Cambodia                                        Indonesia                                        Lao PDR                                          Malaysia                                         Myanmar
 100                                              100                                              100                                              100                                              100
  90                                               90                                               90                                               90                                               90
  80                                               80                                               80                                               80                                               80
  70                                               70                                               70                                               70                                               70
  60                                               60                                               60                                               60                                               60
  50                                               50                                               50                                               50                                               50
  40                                               40                                               40                                               40                                               40
  30                                               30                                               30                                               30                                               30
  20                                               20                                               20                                               20                                               20
  10                                               10                                               10                                               10                                               10
    0                                                0                                                0                                               0                                                 0


Philippines                                     Singapore                                        Thailand                                         Viet Nam
 100                                              100                                              100                                              100
  90                                               90                                               90                                               90
  80                                               80                                               80                                               80
  70                                               70                                               70                                               70
  60                                               60                                               60                                               60
  50                                               50                                               50                                               50
  40                                               40                                               40                                               40
  30                                               30                                               30                                               30
  20                                               20                                               20                                               20
  10                                               10                                               10                                               10
    0                                                0                                                0                                               0
J open defecation            J other unimproved            J shared                      J Improved                    ▬ Urban - improved           ▬ Rural - improved
Source: wHo/UnICeF Joint Monitoring Program (JMP) for water supply and sanitation.
Note: “Open Defecation” refers to the disposal of human feces a in fields, forests, bushes, open bodies of water, beaches or other open spaces or disposed of with solid waste. “Other Unimproved” refers to practices that do not ensure
hygienic separation of human excreta from human contact and includes use of facilities such as pit latrines without a slab or platform, hanging latrines and bucket latrines. “shared” refers to the use facilities of an otherwise acceptable
type shared between two or more households. “Improved” facilities ensure hygienic separation of human excreta from human contact and includes use of facilities such as flush/pour flush to a piped sewer system, septic tank or pit
latrine; a ventilated improved pit latrine; a pit latrine with slab; or a composting toilet.




                                                                                         Electricity and Modern Fuels

Electricity facilitates access not just to an ever-expanding variety of productivity-enhancing and life-broadening
package of technological innovations, but also is often a prerequisite for improving health and education outcomes.
Without access to electricity or other modern fuels, households are dependent on solid fuels for cooking which in
turn can lead to indoor pollution and a life threatening series of respiratory ailments. Household access to electricity
also serves an important role in enabling children to learn during the evening hours and in enabling citizens to keep
abreast of national political affairs and events.

Approximately 134 million people (22 percent of the region’s population) in the ASEAN do not have access to
electricity and 280 million people (47 percent of the region’s population) rely on biomass (such as wood, straw, or


                                                                                                                                                                                              PA Rt I I : HU M An D e Ve L o P M e n t   47
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




Table 24: Access to Modern Energy Services                                                        Figure 98: Urban and Rural Electrification Rates, 2011
in percent                                                                                        in percent
Country                                                  Electricity                   Cooking     100         99   97                                   99                                        99
                                                                                                                                          93                                                                  94
Brunei Darussalam                                              100                         100      90                                                          89        89
                                                                                                                                85
Cambodia                                                        34                          12      80
                                                                                                                                                70
Indonesia                                                       73                          58      70
                                                                                                                                     60
Lao PDR                                                         78                          35      60
                                                                                                                                                                               52
Malaysia                                                        99                          97      50
Myanmar                                                         49                           8      40
Philippines                                                     70                          50                                                                       29
                                                                                                    30
singapore                                                      100                         100      20                   18

thailand                                                        99                          74      10
Viet nam                                                        96                          44       0
Source: International energy Agency (2013a).                                                             Brunei D. Cambodia Indonesia     Lao PDR    Malaysia   Myanmar Philippines Singapore Thailand    Viet Nam
                                                                                                  J Urban           J Rural
                                                                                                  Source: International energy Agency (2013b).




charcoal) for cooking.26 As with other service areas, there is substantial variation within the region (see Table 24).
Access to modern energy services is nearly universal in Brunei Darussalam, Malaysia and Singapore.27 Access to
electricity is also nearly universal in Thailand and Viet Nam, although more than a quarter of Thailand’s population
and more than half of Viet Nam’s population rely on biomass for cooking. Access to energy is low in Indonesia, Lao
PDR and the Philippines and very low in Cambodia and Myanmar. Two-thirds of Cambodia’s population and a half
of Myanmar’s population lack access to electricity, while nine-tenths of the respective populations rely on biomass
for cooking. As shown in Figure 98, there are large differences in rural and urban electrification rates. In Cambodia,
for instance, only 18 percent of the rural population has access to electricity. Rural electrification rates are also low
in Myanmar (29 percent), the Philippines (60 percent), and Lao PDR (70 percent).

Despite the large variation that exists within the ASEAN in access to energy, substantial progress has been made
over the past decade. According to International Energy Agency (IEA) statistics, for instance, Indonesia and Viet
Nam’s electrification rate stood at only 53 percent and 80 percent, respectively, in 2002 (compared to 73 percent
and 96 percent in 2011).28 The IEA further reports that Lao PDR almost doubled its electrification rate between
2002 and 2011.29

The improvements made by some countries are also evident in available statistics on electric power consumption
per capita (Figure 99 and Figure 100). Cambodia and Viet Nam achieved 15 percent and 12 annual growth rates,

Figure 99: Electric Power Consumption Per Capita                                                  Figure 100: Electric Power Consumption Per Capita
kilowatt-Hours per Capita                                                                         kilowatt-Hours per Capita
1,200                                                                                             10,000

                                                                                                   9,000
1,000
                                                                                                   8,000

                                                                                                   7,000
  800
                                                                                                   6,000

  600                                                                                              5,000

                                                                                                   4,000
  400
                                                                                                   3,000

                                                                                                   2,000
  200
                                                                                                   1,000

     0                                                                                                   0
     1998       99 2000 01           02   03    04   05       06    07      08   09   10   2011            1998 99 2000 01                 02      03     04      05    06      07     08     09     10      2011
▬ Cambodia        ▬ Indonesia       ▬ Myanmar    ▬ Philippines     ▬ Viet nam                     ▬ Brunei Darussalam ▬ Malaysia                 ▬ singapore           ▬ thailand
Source: world Bank (2014b).                                                                       Source: world Bank (2014b).



26 International Energy Agency (2013a), p. 26.
27 Modern cooking fuels include fuels such as natural gas and LPG and which serve as alternatives to biomass.
28 International Energy Agency (2013a), p. 27.
29 Ibid.




48       PARt II: HUMA n D eVeL oPM e nt
                                                                                                B R I D G In G t H e D e Ve LoP M e n t G A P




respectively, in electric power consumption per capita. In the Philippines, however, power consumption grew much
slower, at 2 percent per year. The differences in consumption per capita across ASEAN member states are stark, with
residents of Brunei Darussalam and Singapore enjoying levels in 2011 more than seventy times that of Cambodian
residents.




                                                                                           PA Rt I I : HU M An D e Ve L o P M e n t   49
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




Conclusions




50
                                                                                                B R I D G In G t H e D e Ve LoP M e n t G A P




Key Findings

The ASEAN Equitable Development Monitor 2014 demonstrates that substantial progress has been made in reducing
development gaps across the ASEAN community. Over the past 15 years, the poorest countries of the ASEAN have
generally grown the fastest, meaning that the gaps that exist between ASEAN member states in living standards
have steadily narrowed. The integration of ASEAN member states into the global economy has increased, with many
of the poorest countries having integrated the most rapidly. Access to primary education has increased and progress
in improving health services and access to clean water and sanitation for citizens in the poorest ASEAN member
states has helped reduce child and infant mortality.

Yet even with this broad-based progress, development gaps across the community remain large in many areas. The
Monitor highlights key policy challenges that require continued attention if the ASEAN community is to continue to
succeed in ensuring that its poorest citizens are able to fully benefit from economic integration. These challenges
include:

 y Sustaining the pace of economic growth both among low-income ASEAN member states (Cambodia, Lao PDR,
   Myanmar and Viet Nam) and among middle- and high-income member states (Brunei Darussalam, Indonesia,
   Malaysia, the Philippines, Singapore, and Thailand);

 y Reducing the burden placed by business regulation on the creation and successful operation of formal
   enterprises, particularly those in low- and middle-income member states;

 y Enabling poor citizens in low- and middle-income ASEAN countries to smooth consumption through savings
   and borrowing, exploit business opportunities, and manage financial risks by increasing their access to financial
   services;

 y Ensuring that all citizens in the ASEAN community possess the set of knowledge and skills necessary to
   participate productively in the economic community through increasing pre-primary, primary, and secondary
   school enrolment and completion rates and increasing the overall quality of educational instruction;

 y Sustaining recent gains in the reduction of child and maternal mortality by extending the access of poor citizens
   and those residing in rural areas to critical medical services such as pre-natal care and skilled birth attendance;

 y Doing more to provide all citizens of the ASEAN with an equal start in life through reducing the incidence of low
   birthweight and ensuring that children receiving adequate levels of nutrition during the first two years of life;

 y Eliminating gaps between the access of the rich and poor and between rural and urban residents in their access
   to clean water and sanitation and to electricity.

Each of these policy challenges is complex. Addressing them successfully will require: a firm commitment by
all ASEAN member states and their development partners; more resources directed to gaps of highest priority;
the development and implementation of innovative solutions; and the use of rigorous evidence regarding the
effectiveness of various interventions. Nevertheless, the past success of ASEAN member states in reducing poverty,
stimulating economic growth, and improving the delivery of basic services augur well for the future.




                                                                                                                C on C L U s I o n s   51
A se A n e QUI tABL e D eVeL o P Ment MonIt oR 2014




Suggestions Going Forward

The analysis in this Monitor also highlights three areas for further work.

First, while rich data exist for a number of indicators and for most ASEAN member states, there remain significant
gaps in the availability of data on key indicators necessary to monitor various facets of equitable development in
many countries. Without such data, the member states will be unable to set clear priorities for action both within
countries and across countries. Therefore, a key step in enhancing the ability of the community to monitor equitable
development and make progress towards this goal is for all member states to work together and with development
partners to enhance the availability, quality, and completeness of data on key development outcomes and their
determinants.

Second, based on the trends elaborated in the Monitor as well as other data, ASEAN member states may wish to
identify specific thematic priorities for narrowing development gaps within and between ASEAN member states.
This prioritization process could include the setting of specific benchmarks or targets for narrowing development
gaps across the ASEAN community, which build, for instance, on the Millennium Development Goals. These
benchmarks could then be reviewed periodically to assess progress, understand the factors underlying instances of
poor performance, and identify aspects that need renewed attention.

Third, along with setting these priorities and benchmarks, a process might be established for the community to
periodically review progress of the ASEAN member states in implementing policies and programs targeted at
reducing development gaps. The generation and dissemination of evidence on the effectiveness of relevant policies
and programs should be part of such a process. While a number of ASEAN member states have pioneered the
collection and use of rigorous evidence in policymaking and, as a result of which there is now more evidence on
the effectiveness of programs in many sectors, a renewed emphasis among all ASEAN member states to evaluate
development interventions rigorously and to share knowledge on good practices will contribute to the goal of an
ASEAN community that is able to develop both rapidly and equitably.




52     C o n CL Us Ion s
                                                                                                 B R I D G In G t H e D e Ve LoP M e n t G A P




                                                                                                   REFERENCES



ASEAN (1997). ASEAN Vision 2020. Kuala Lumpur: December 15. Retrieved from: http://www.asean.org/news/
          item/asean-vision-2020
ASEAN (2011). The ASEAN Framework for Equitable Economic Development. Retrieved from: http://www.asean.
          org/news/item/the-asean-framework-for-equitable-economic-development
Demirguc-Kunt, A, and Klapper, L (2012). Measuring Financial Inclusion – The Global Findex Database (Policy
          Research Working Paper No. 2587). Washington DC: The World Bank.
Hill K, You D, Inoue M, Oestergaard MZ, and Technical Advisory Group of the United Nations Inter-agency Group for
          Child Mortality Estimation (2012). Child Mortality Estimation: Accelerated Progress in Reducing Global
          Child Mortality, 1990–2010. PLoS Medicine. Vol. 9, No. 8.
Hutton, G, and Haller, L. (2004). Evaluation of the Costs and Benefits of Water and Sanitation Improvements at the
          Global Level. Geneva: World Health Organization.
International Energy Agency (IEA) (2013a). Southeast Asia Energy Outlook. World Energy Outlook Special Report.
          Paris: IEA.
International Energy Agency (2013b). World Energy Outlook. Paris: IEA.
IFC (2014). Enterprise Surveys Data [Data file]. Washington DC: IFC. Retrieved from http://www.enterprisesurveys.
