                                         101749

PROFOR

         WORKING PAPER

         Understanding Long-Term
         Impacts in the Forest Sector:
         PREDICTIVE PROXY INDICATORS
Acknowledgements
This report was written by Daniel C. Miller (Task Team Leader and Sr. Forestry Specialist, World Bank) and Catherine
Benson Wahlén (Independent Consultant).

Helpful inputs were provided by Selene Castillo, Tuukka Castrén, Diji Chandrasekharan, JongA Choi, Neeta Hooda,
Anders Jensen, Peter Jipp, Stig Johansson, Julian Lee, Nalin Kishor, and Nga Phuong Nguyen. Exchanges with the Climate
Smart Agriculture indicators team led by Ademola Braimoh helped inform this report. Laura Ivers, Veronica Jarrín, and
Sujatha Venkat Ganeshan provided essential support to this activity.

The team benefited from insightful comments and suggestions from Rocio Sanz Cortes, Jeneen Reyes Garcia, Carole
Megevand, and Anthony Waldron as well as from members of the Science for Nature and People (SNAP) working group
on evidence-based conservation and the Forests and Livelihoods: Assessment, Research, and Engagement (FLARE)
network. The peer reviewers were Julien Colomer (Evaluation and Impact Assessment Officer, IUCN), Gerhard Dieterle
(Adviser, GCCPT, World Bank), Anders Jensen (Sr. Monitoring and Evaluation Specialist, GPSOS, World Bank), and Avjeet
Singh (Sr. Operations Officer, GWADR, World Bank).

The work was done under the overall guidance of Valerie Hickey, Practice Manager, Environment and Natural Resources
Global Practice, at the World Bank.

Financial support for this activity from the Program on Forests is gratefully acknowledged.


Disclaimer
All omissions and inaccuracies in this document are the responsibility of the authors. The views expressed do not
necessarily represent those of the institutions involved, nor do they necessarily represent official policies of PROFOR or
the World Bank.

Suggested Citation
Miller, Daniel C. and Catherine Benson Wahlén, 2015. Understanding Long-Term Impacts in the Forest Sector: Predictive
Proxy Indicators. Washington, DC: Program on Forests (PROFOR), World Bank.

For a full list of publications please contact:
        Program on Forests (PROFOR)
        1818 H Street, NW
        Washington, DC 20433, USA
        profor@worldbank.org
        www.profor.info/knowledge

PROFOR is a multi-donor partnership supported by the European Commission, Finland, Germany, Italy, Japan, the
Netherlands, Switzerland, the United Kingdom and the World Bank Group.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS               3
                                                                         (PROGEDE;                        the indicator will not be easy to attribute to the project as it is currently
                                                                         P046768) in                      worded and it lacks a time frame.
                                                                         Senegal
Kerosene stoves promotion                18     3                        Sustainable       Highly         The indicator measures the promotion of kerosene stoves. The indicator
                                                                                                                                                                                          UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




                                                                         and               satisfactory   lacks specificity, which makes it difficult to measure. The indicator
                                                                         Participatory                    also has relatively low proxy potential because it simply captures the
                                                                         Energy                           promotion of stoves without considering their adoption or uptake by
                                                                         Management                       target groups or other actions that could contribute to ensuring long-term
                                                                         Project                          impacts. Limitations: In addition to the limitations mentioned above,
                                                                         (PROGEDE;                        the indicator will not be easy to attribute to the project as it is currently
                                                                         P046768) in                      worded and it lacks a time frame.
                                                                         Senegal
Indicator                          CSI   SMART PPI         Related PPI   Use Context    Outcome       Notes
                                         Score Potential   Indicators                   Rating

Promote investment in climate            18     3                        Natural        Moderately    The indicator measures the promotion of climate change adaptation
change adaptation and mitigation                                         Resources and satisfactory   and mitigation. The indicator has relatively low proxy potential because
                                                                         Environmental                it will be difficult to show how the promotion of investment will lead to
                                                                         Governance                   investment that will contribute to long-term impacts as the indicator is
                                                                         (NREG)                       currently worded. Limitations: In addition to the limitations mentioned
                                                                         Program (DPO-                above, it will be hard to measure the promotion of something—
                                                                         1: P102971;                  measuring a percentage or amount increase in investment would be
                                                                         DPO-2:                       more clear and would have improved the indicator. The indicator is also
                                                                         P113172; DPO-                not clearly linked to the project. The targets are more specific but the two
                                                                         3: P118188) in               targets (original and revised) go in different directions. The indicator also
                                                                         Ghana                        lacks a time frame.
                                                                                                                                                                                      UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS
                                                                                                                                                                                      91
                                                                                                                                                                                    92



GOVERNANCE INDICATORS
Indicator                           CSI   SMART PPI         Related PPI           Use Context         Outcome   Notes
                                          Score Potential   Indicators                                Ratings
Proportion of citizens who consider Yes   N/A    5          1. Changes to         Various projects              Indicator can be used to meet World Bank Group citizen engagement
that design and/or implementation                           project activities                                  requirements.
of project subject to consultation                          as a result of
is responsive to their views                                consultations (yes/
(percent)                                                   no). 2. Grievances
                                                            registered related to
                                                            delivery of project
                                                            benefits that are
                                                            actually addressed
                                                            (percent).
Grievances registered related to    Yes   N/A    5          1. Proportion          Various projects             Indicator can be used to meet World Bank Group citizen engagement
delivery of project benefits that                           of citizens who                                     requirements.
are actually addressed (percent)                            consider that
                                                            design and/or
                                                            implementation
                                                            of project subject
                                                            to consultation is
                                                            responsive to their
                                                            views (percent). 2.
                                                                                                                                                                                    UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




                                                            Changes to project
                                                            activities as a result
                                                            of consultations
                                                            (yes/no).
Forest area brought under                 N/A    5                                Various projects              Key indicator in multiple PPI clusters.
strengthened tenure or use rights
Indicator                            CSI   SMART PPI         Related PPI           Use Context           Outcome        Notes
                                           Score Potential   Indicators                                  Ratings
Changes to project activities as a         N/A    5          1. Proportion         Various projects                     Indicator can be used to meet World Bank Group citizen engagement
result of consultations (yes/no)                             of citizens who                                            requirements.
                                                             consider that
                                                             design and/or
                                                             implementation
                                                             of project subject
                                                             to consultation is
                                                             responsive to their
                                                             views (percent).
                                                             2. Grievances
                                                             registered related to
                                                             delivery of project
                                                             benefits that are
                                                             actually addressed
                                                             (percent).
Increase capacity to finance               29     5                                Peruvian National     Satisfactory   The indicator measures increased capacity for financing, which has
SINANPE recurrent costs with                                                       Trust Fund for                       high potential as a proxy indicator because financing is a critical
local resources                                                                    PAs-Programme                        component in ensuring sustainability of project activities and
                                                                                                                                                                                                 UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




                                                                                   for a Participatory                  long-term impacts. The indicator, with the inclusion of the target, is
                                                                                   Management                           specific, measurable, attributable to the project, and includes a time
                                                                                   of PAs Project                       frame, all of which contribute to a realistic and robust indicator.
                                                                                   (P068250) in Peru

Enactment of legislation designed          27     5                                Economic Recovery Satisfactory       The indicator measures the development of legislation as a first
to reinvigorate the mining                                                         Credit (P057293)                     step in reforming the legal and regulatory framework for mining
sector, including first steps for                                                  in DRC                               operations. The indicator is specific with the target information and
restructuring Geacamines, the                                                                                           will be easy and cost-effective to measure. The indicator has high
mining parastatal                                                                                                       proxy potential because the development of legislation can play a key
                                                                                                                        role in ensuring sustained long-term impacts.
                                                                                                                                                                                                 93
                                                                                                                                                                                        94



Indicator                           CSI   SMART PPI         Related PPI   Use Context         Outcome        Notes
                                          Score Potential   Indicators                        Ratings
Enactment of legislation            Yes   27     5                        Economic Recovery Satisfactory     The indicator measures the development of legislation as a first
supporting reform of the forestry                                         Credit (P057293)                   step in reforming the legal and regulatory framework for forestry
sector                                                                    in DRC                             operations, with the aim of ensuring good governance in forest
                                                                                                             management operations. The indicator is specific with the target
                                                                                                             information and will be easy and cost-effective to measure. The
                                                                                                             indicator has high proxy potential because the development of
                                                                                                             legislation can play a key role in ensuring sustained long-term
                                                                                                             impacts.
Transparency International Index          26     5                        Economic           Satisfactory    This indicator uses an external measure to show improvement. It has
                                                                          Management                         a high potential as a proxy because it has the potential to capture a
                                                                          and Governance                     change in governance and related concepts that have the potential to
                                                                          Reform Grant                       contribute to sustaining long-term impacts. Other benefits of using
                                                                          (EMGRG; P106458)                   an external measurement is that the indicator will be cost-effective
                                                                          in Central African                 to measure and will provide a measurement that is not biased by the
                                                                          Republic                           project. The indicator is also specific and realistic. Limitations: The
                                                                                                             indicator is not clearly attributable to the project and lacks a time
                                                                                                             frame.

Number of functioning forest user         26     5                        Andhra Pradesh      Satisfactory   This indicator measures forest user groups that are implementing
groups (VSS) undertaking forest                                           Community Forest                   forest management plans. It has high proxy potential because of
management tasks according                                                Management                         the assumption that active inclusion and involvement of local forest
                                                                                                                                                                                        UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




to microplans and operating                                               Project (P073094)                  users in forest management will contribute to sustainable, long-term
according to their covenants and                                          in India                           impacts. The indicator is clear and specific and able to be measured.
agreed procedures                                                                                            Limitations: Measurement could be time-consuming and resource-
                                                                                                             intensive, as the indicator is unlikely to be captured in government
                                                                                                             or existing surveys. The indicator also lacks attribution to the project
                                                                                                             and a time frame.

Tenure of at least 30 percent of          29     4                        Forests and Rural   Moderately     The indicator measures the formalization of land tenure in project
the occupants in national lands                                           Productivity        satisfactory   areas with the assistance of the project. The indicator has relatively
in the project area regularized                                           Project (P064914)                  high proxy potential because of its potential to capture long-
through formal, long-term                                                 in Honduras                        term impacts. The indicator is specific, measurable, and clearly
usufruct agreements or title                                                                                 attributable to the project, which makes it realistic. Limitations: The
developed with the assistance of                                                                             indicator lacks a time frame.
the project
Indicator                            CSI   SMART PPI         Related PPI   Use Context           Outcome        Notes
                                           Score Potential   Indicators                          Ratings
150,000 hectares under                     27     4                        Indigenous and        Satisfactory   The indicator measures the area under community and sustainable
community conservation in                                                  Community                            use, which is somewhat similar to the core sector indicator on
different ecozones in the project                                          Biodiversity                         area brought under management plans. The indicator is clear,
area and 150,000 hectares                                                  Conservation                         attributable to the project by noting the project areas, and should be
of complementary area under                                                Project (COINBIO;                    relatively cost-effective to measure. It has high potential for a proxy
sustainable use                                                            PO66674) in                          indicator because of the assumption that community involvement in
                                                                           Mexico                               management can contribute to long-term impacts. Limitations: The
                                                                                                                indicator lacks a time frame and uses the term "sustainable," which
                                                                                                                can be defined and interpreted in different ways.


Share of the projects                      26     4                        First Programmatic Satisfactory      The indicator measures the submission, approval, and monitoring of
submitted directly to BNDES                                                Development                          projects submitted, therefore capturing more than just the existence
screened, approved, and                                                    Policy Loan for                      or development of projects but the implementation as well. The
monitored according to the                                                 Sustainable                          indicator has relatively high potential as a proxy with the potential
new Environmental and Social                                               Environmental                        to achieve long-term impacts, though it would be even higher if it
Institutional Policy                                                       Management (SEM                      were more clear how the projects would address long-term impacts
                                                                           DPL; P095205) in                     and projects aims. The indicator is specific, measurable, and
                                                                           Brazil                               attributable. Limitations: Although the indicator is generally realistic,
                                                                                                                                                                                            UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




                                                                                                                achieving 100 percent seems like a difficult target and so it is rated
                                                                                                                slightly lower. It also lacks a time frame.
Increased participation of                 26     4                        Peruvian National     Satisfactory   The indicator measures participation of women at different stages,
women in planning, managing,                                               Trust Fund for                       which is important. The indicator has high proxy potential because
monitoring, and evaluating Project                                         PAs-Programme                        of the assumption that participation will lead to sustainable, long-
ANPs                                                                       for a Participatory                  term impacts; further, because beneficiaries are participating in the
                                                                           Management                           planning, managing, monitoring, and evaluating of project ANPs,
                                                                           of PAs Project                       they are more likely to feel a sense of ownership and investment in
                                                                           (P068250) in Peru                    long-term outcomes. The indicator is specific, especially with the
                                                                                                                inclusion of the target, and measurable. Limitations: The indicator
                                                                                                                lacks a time frame.
                                                                                                                                                                                            95
                                                                                                                                                                                          96



Indicator                             CSI   SMART PPI         Related PPI   Use Context          Outcome        Notes
                                            Score Potential   Indicators                         Ratings
6900 villages benefiting from               26     4                        Sustainable          Satisfactory   The indicator aims to capture the benefits to villages from project
participation in project activities                                         Forestry                            activities and is unique in including a time frame. The indicator is
by 12/31/07                                                                 Development                         also attributable to the project. The indicator has relatively high
                                                                            Project (P064729)                   proxy potential because of the assumption that receiving benefits
                                                                            and Sustainable                     from the project will contribute to project support and longer-
                                                                            Forestry                            term impacts. Limitations: The indicator does not specify how the
                                                                            Development                         villages will benefit (financial? improved livelihoods? improved water
                                                                            Project (Natural                    sources? other?), which makes it less specific and measurable. CSI
                                                                            Forest Protection) -                Potential: This could be interpreted to fulfill: "Number of people with
                                                                            P060029 in China                    increased monetary or nonmonetary benefits from forests."
Establishment of a financial                24     4                        Ecomarkets Project Satisfactory     The indicator measures the establishment of a financial instrument
instrument to support easements                                             (P061314 [GEF                       to support biodiversity conservation, which is an important concept
targeting biodiversity conservation                                         CR-Ecomarkets]                      for ensuring sustainable and longer-term impacts, making this
in Costa Rica by EOP                                                        and P52009                          indicator have a high proxy potential. The indicator is specific and
                                                                            [Ecomarkets                         somewhat attributable to the project. The indicator also includes a
                                                                            Projects]) in Costa                 time frame, which is rare among the indicators. Limitations: The
                                                                            Rica                                indicator could be more specific in terms of the desired level of
                                                                                                                financing.
Water quality monitoring and                25     4                        First Programmatic Satisfactory     This indicator measures the monitoring and evaluation of water
evaluation for 90,000 km of main                                            Development                         quality, with the aim of using results for improvement. The indicator
                                                                                                                                                                                          UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




rivers being executed and publicly                                          Policy Loan for                     also suggests government commitment to improving water quality
released on a regular basis, with                                           Sustainable                         and ensuring public access to information. The indicator has high
results used for prioritization of                                          Environmental                       proxy potential because it encompasses multiple actions necessary
investments for improved water                                              Management (SEM                     to ensure water quality over the long term, such as prioritization
quality                                                                     DPL; P095205) in                    of water quality activities and commitment to provide information.
                                                                            Brazil                              The indicator is specific and relatively measurable. Limitations: The
                                                                                                                indicator may be difficult to measure because it will be necessary
                                                                                                                to define how results have been used to prioritize improvements,
                                                                                                                or will at least involve specific measurements that will have to be
                                                                                                                carried out, which increases the cost and time of measurement. The
                                                                                                                indicator could also be more clearly attributable to the project and
                                                                                                                include a time frame.
Indicator                           CSI   SMART PPI         Related PPI   Use Context          Outcome        Notes
                                          Score Potential   Indicators                         Ratings
70 organizationally advanced              24     4                        Indigenous and       Satisfactory   The indicator measures community involvement in conservation,
communities (Category 3 and 4)                                            Community                           using defined categories. The indicator is specific, particularly
with active conservation (and                                             Biodiversity                        with the inclusion of a way to categorize communities, and is
integrated resource use) on                                               Conservation                        attributable to the project. It has high proxy potential because of the
communally owned land of high                                             Project (COINBIO;                   potential for communities who are involved in managing resources
biodiversity in Oaxaca, Guerrero,                                         PO66674) in                         to support their sustainable use and contribute to long-term
and Michoacan.                                                            Mexico                              impacts. Limitations: The indicator lacks a time frame. It also uses
                                                                                                              the concept of "active" conservation, which could be more clearly
                                                                                                              defined.

Technical capacity of staff in FD   Yes   23     4                        Uttar Pradesh        Satisfactory   The indicator measures improved technical capacity among two
and local communities in forest                                           and Uttaranchal                     target groups through the development and implementation of
management improved                                                       Forestry Project                    a training plan. The indicator has relatively high proxy potential
                                                                          (P035169) in India                  because of the assumption that improved capacity of these target
                                                                                                              groups will contribute to improved forest management, which will
                                                                                                              contribute to longer-term impacts. Limitations: The indicator may
                                                                                                              be difficult to measure because it does not include a baseline of
                                                                                                              capacity or a way to evaluate improved capacity. The indicator can
                                                                                                                                                                                        UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




                                                                                                              be assumed to be attributable to the project, although it does not
                                                                                                              explicitly show the link. It also lacks a time frame.
                                                                                                                                                                                        97
                                                                                                                                                                                     98



Indicator                           CSI   SMART PPI         Related PPI   Use Context         Outcome        Notes
                                          Score Potential   Indicators                        Ratings
Increased coordination at a               23     4                        MX Programmatic Satisfactory       The indicator measures increased coordination among sectors,
multisectoral level, as evidenced                                         EnvSAL (First                      which has relatively high potential as a proxy indicator because of
by preparation of policy packages                                         Programmatic                       the assumption that coordination and consensus can contribute to
that are based on consensus                                               Environment                        longer-term, sustainable impacts. The addition of "as evidenced
among key stakeholders                                                    Structural                         by" is a nice example of how an indicator can be made to be
                                                                          Adjustment                         more specific and shows how something like coordination can be
                                                                          Loan (EnvSAL                       elaborated upon. The indicator is measurable through the policy
                                                                          I) and Second                      packages, although it could be more specific on the desired amount.
                                                                          Progammatic                        Limitations: The indicator lacks a target and a time frame.
                                                                          Environment
                                                                          Development Policy
                                                                          Loan (EnvDPL
                                                                          II) (P074539 for
                                                                          EnvSAL I and
                                                                          P079748 for
                                                                          EnvDPL II) in
                                                                          Mexico
Management plans (ha):             Yes    24     4                        Forestry Sector     Satisfactory   The indicator measures both the preparation and implementation
Preparation and implementation of                                         (P001168) in Côte                  of forest management, including the desired area of forests under
management plans for 700,000 ha                                           d'Ivoire                           these plans, which is similar to the core sector indicator on forest
                                                                                                                                                                                     UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




of these forests, of which 500,000                                                                           area brought under management plans. The indicator is specific and
ha would be managed by private                                                                               elaborates upon components of a management plan, which makes
companies under long-term                                                                                    it measurable. The concept has relatively high potential as a proxy
contracts; the preparation of a                                                                              because of the assumption that management plans will lead to long-
detailed land use and agricultural                                                                           term management. Limitations: The indicator includes many different
development plan for the buffer                                                                              components, making it somewhat less specific and more difficult
zone of 1 gazetted forest; and                                                                               to measure. The indicator also lacks attribution to the project and a
incremental agricultural inputs to                                                                           time frame.
help farmers intensify agriculture
in the buffer zones
Indicator                          CSI   SMART PPI         Related PPI   Use Context          Outcome          Notes
                                         Score Potential   Indicators                         Ratings
Strengthen the operating                 22     4                        Forest Resource      Satisfactory     The indicator measures strengthened technical support to the forest
efficiency of technical support                                          Development and                       sector. It has relatively high proxy potential based on the assumption
services in the forest sector,                                           Protection Project                    that increased support will contribute to longer-term impacts.
particularly planting materials,                                         (P003557) in                          Limitations: The indicator could be more specific; "strengthened" is
research, and extension programs                                         China                                 not specific, especially in the absence of a target, which makes it
                                                                                                               more difficult to measure the indicator. It is not clearly linked to the
                                                                                                               project and lacks a time frame.
Sustainable funding mechanisms           22     4                        Uttar Pradesh        Satisfactory     The indicator measures the establishment of sustainable funding
established                                                              and Uttaranchal                       mechanisms. The concept is important for proxies, which resulted in
                                                                         Forestry Project                      a relatively high proxy rating, but the indicator could be more specific
                                                                         (P035169) in India                    in terms of what the desired mechanism is, amounts of percentages
                                                                                                               that would ensure sustainability, etc. Limitations: As noted above,
                                                                                                               the indicator could be more specific, which would make it more
                                                                                                               measurable. It also lacks attribution to the project and a time frame.
Number of hectares of forests            22     4                        Energy Access        Moderately       This indicator measures the area under participatory management,
brought under participatory                                              Project (P049395)    unsatisfactory   which is somewhat similar to the core sector indicator on areas under
management                                                               in Ethiopia                           management plans. The indicator has relatively high proxy potential
                                                                                                               because participatory management is considered important in
                                                                                                                                                                                          UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




                                                                                                               ensuring sustainable, long-term impacts. Limitations: The indicator
                                                                                                               could be more clear; participatory management is somewhat
                                                                                                               subjective and could be defined in different ways by different users.
                                                                                                               The indicator is also not attributable to the project and lacks a time
                                                                                                               frame. CSI potential: This could be interpreted as: "Forest area
                                                                                                               brought under management plan."
                                                                                                                                                                                          99
                                                                                                                                                                                      100



Indicator                          CSI   SMART PPI         Related PPI   Use Context        Outcome       Notes
                                         Score Potential   Indicators                       Ratings
Strengthen institutions and              22     4                        Natural Resources Moderately     This indicator measures strengthened forest governance and
governance [in forestry sector]                                          and Environmental satisfactory   suggests a commitment to increased legality in the forest sector.
                                                                         Governance (NREG)                These concepts have potential as proxies because of the assumption
                                                                         Program (DPO-1:                  that stronger institutions, governance, and legal supplies of timber
