U
Statement of Loans
The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.
Region:                AFRICA
Countries                      Dept                 Pa es
TOTALS FOR FULLY-DISBURSED                                                                                  185.00          0.00        183.44         11.14        172.30        29.78-
0.00        142.52          0.00         0.00          0.00        172.30
TOTALS FOR Fixed Spread Loan                                                                                551.69        144.28        365.76         50.63       315.14         52.54-
0.00        262.60          0.00         0.00          0.00        459.42
* * DISBURSING * *
32080    11/10/2011                                134.90        112.24          0.00          0.00         0.00          0.00
PolicyBased Guarantee FYR of Macedonia                    0.0000  11/22/2011                                   0.00          0.00         0.00          0.00          0.00        112.24
Ministry of Finance - Macedonia                                   12/07/2011              06/30/2012
32170    1/08/2013                                 201.50        173.96         0.00          0.00          0.00          0.00
Public Expenditure Policy-Based Guarante                  0.0000   1/09/2013                                   0.00          0.00         0.00          0.00          0.00        173.96
Ministry of Finance - Macedonia                                    1/11/2013              01/31/2014
World Bank Office: Ankara
Macedonia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 488
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Macedonia
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
TOTALS FOR DISBURSING                                                                                    336.40       286.20          0.00         0.00          0.00         0.00
0.00         0.00          0.00         0.00          0.00       286.20
TOTALS FOR IBRD Guarantees                                                                               336.40       286.20          0.00         0.00          0.00         0.00
0.00         0.00          0.00         0.00          0.00       286.20
* * FULLY-REPAID/CANCELLED * *
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   36087   )5/27/1969  09/01/1974  09/01/1994         0.73          0.00         0.73          0.73         0.00         0.00
THIRD HIGHWAY                                           6.5000  )6/05/1969                                 0.00          0.00         0.00         0.00          0.00         0.00
Ministry of Finance - Macedonia                                 10/22/1969              08/31/1974
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   )7517   )6/10/1971  09/15/1976  03/15/1996         3.07          0.00         3.07          3.07         0.00         0.00
FIFTH HIGWAY                                            7.2500  )6/18/1971                                 0.00          0.00         0.00          0.00         0.00         0.00
Ministry of Finance - Macedonia                                 )6/02/1972              12/31/1977
POWER ORG. OF SKOPJE-MK                                 )8367   )6/13/1972  10/01/1977  04/01/1992         0.32          0.00         0.32          0.32         0.00         0.00
POWER TRANSMISSION                                      7.2500  )6/23/1972                                 0.00          0.00         0.00          0.00         0.00         0.00
Ministry of Finance - Macedonia                                 12/29/1972              06/30/1979
iTOPANSKA BANKA SKOPJE                                  )8940   )5/15/1973  09/01/1978  03/01/1993        31.00          0.00        30.99        30.13          0.00         0.00
AGRICULTURAL INDUSTRIES                                 7.2500  )5/25/1973                                 0.01          0.00         0.86          0.86         0.00         0.00
Ministry of Finance - Macedonia                                 11/28/1973              06/30/1981
REPUBLICKI FOND ZA PUTEVE                               )9907   )5/21/1974  04/15/1978  04/15/1997         0.04          0.00         0.04          0.04         0.00         0.00
SIXTH HIGHWAY                                           7.2500  )5/31/1974                                 0.00          0.00         0.00          0.00         0.00         0.00
Ministry of Finance - Macedonia                                 12/10/1974              06/30/1979
COMMUNITY OF YUGOSLAV RAILWAYS                          10267   )7/02/1974  10/01/1977  04/01/1999         4.46          0.00         4.46          4.46         0.00         0.00
FOURTH RAILWAY                                          7.2500  )7/10/1974                                 0.00          0.00         0.00          0.00         0.00         0.00
Ministry of Finance - Macedonia                                 )2/12/1975              06/30/1981
iTOPANSKA BANKA SKOPJE                                  12777   )5/28/1976  06/15/1978  12/15/1992         0.44          0.00         0.44         0.44          0.00         0.00
World Bank Office: Ankara
Macedonia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 489
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Macedonia
Borrower I                                                 Loan     Approval Date       Maturities      Original   Undisbursed     Disbursed      Repaid       Due 19      Exchange 9
Project Description Notes                                Number    Agreement Date     Last Disb Date    Principal                                 IBRD          IBRD       Adjustment
Guarantor                                                  Rate     Effective Date     Closing Date   Cancellations  Borrower's1819  Sold         Repaid        Due       Loans Held
Obligation    3rd Party     3rd Party    3rd Party
SECOND INDUSTRIAL CREDIT                                 8.5000  06/14/1976                                  0.00          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  10/29/1976              12/31/1981
SOCIJALISTICA REP. MAKEDONIJA                            13777   03/15/1977  11/01/1980  05/01/1992          0.99          0.00         0.99          0.99         0.00          0.00
EIGHTH HIGHWAY                                           8.5000   4/13/1977                                  0.00          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )9/07/1977              03/31/1981
iTOPANSKA BANKA SKOPJE                                  14777    )7/05/1977  10/15/1980  04/15/1992          0.38         0.00          0.38          0.38         0.00          0.00
SECOND AGRICULTURAL CREDIT                               8.2000  )7/29/1977                                  0.00          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                   1/30/1978              08/31/1983
COMMUNITY OF YUGOSLAV RAILWAYS                           15347   )3/23/1978  11/01/1981  05/01/1993          1.32          0.00         1.32          1.32         0.00          0.00
FIFTH RAILWAY                                            7.4500   4/13/1978                                  0.00          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )9/28/1978              05/31/1984
iTOPANSKA BANKA SKOPJE                                  16130    )7/11/1978  12/15/1980  12/15/1993         20.00         0.00         19.72         19.72         0.00          0.00
FOURTH INDUSTRIAL CREDIT                                 7.5000  )7/26/1978                                  0.28          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  11/16/1978              12/31/1983
iTOPANSKA BANKA SKOPJE                                  16160    )8/08/1978  03/15/1982  09/15/1993         82.00         0.00         81.70         81.70         0.00          0.00
MACEDONIA STREZEVO IRRIGATION                            7.9000  )8/23/1978                                  0.30          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )2/14/1979              09/30/1982
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                    16783   )3/27/1979  09/15/1982  03/15/1994         35.00          0.00        34.93         34.93         0.00          0.00
TENTH HIGHWAY                                            7.0000   4/09/1979                                  0.07         0.00          0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )8/14/1979              06/30/1985
iTOPANSKA BANKA SKOPJE                                  18017    )2/26/1980  11/15/1983  05/15/1995          2.66         0.00          2.66          2.66         0.00          0.00
THIRD AGRICULTURAL CREDIT                                8.2500  )2/29/1980                                  0.00         0.00          0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )8/25/1980              03/31/1986
World Bank Office: Ankara
Macedonia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 490
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Macedonia
Borrower I                                                 Loan     Approval Date       Maturities      Original   Undisbursed     Disbursed      Repaid       Due 19      Exchange 9
Project Description Notes                                Number    Agreement Date     Last Disb Date    Principal                                 IBRD          IBRD       Adjustment
Guarantor                                                  Rate     Effective Date     Closing Date   Cancellations  Borrower's1819  Sold         Repaid        Due       Loans Held
Obligation    3rd Party     3rd Party    3rd Party
TOTALS FOR FULLY-REPAID/CANCELLED                                                                          182.40         0.00        181.73        180.87         0.00          0.00
0.67          0.00         0.86          0.86         0.00          0.00
TOTALS FOR Non-Pool Loan                                                                                   182.40         0.00        181.73        180.87         0.00          0.00
0.67          0.00         0.86          0.86         0.00          0.00
* * FULLY-REPAID/CANCELLED * *
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                    44390   )2/09/1999  06/15/2004  12/15/2018         32.00          0.00        28.29         34.94         0.00          0.00
rRANSPORT SECTOR                                         5.5000  )5/24/1999              03/01/2005          0.91         0.00          0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )7/16/1999              09/30/2004
FORMER YUGOSLAV REPUBLIC OF MACEDONIA              10    46280   )6/26/2001  03/15/2007  09/15/2018         16.17          0.00         0.00          0.00         0.00          0.00
WATER UTILITY IMPROVEMENT                                0.0000                                             16.17          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )6/26/2001              12/31/2006
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                    47340   )5/13/2004  11/15/2009  05/15/2021         30.00          0.00        30.00         30.00         0.00          0.00
PUBLIC SECTOR MANGMT ADJUSTMEN                           5.1400  )7/15/2004              06/14/2005          0.00          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )7/16/2004              06/30/2005
TOTALS FOR FULLY-REPAID/CANCELLED                                                                           78.17         0.00         58.29        64.94          0.00          0.00
17.08         0.00          0.00          0.00         0.00          0.00
* * DISBURSING * *
AD PRENOS NA ELEKTRICNA ENERGIJA I UPRAV                 48140    1/10/2006  04/15/2011  10/15/2022         25.00          1.74        26.32          9.29         13.73         0.00
FYR MACEDOINIA-AD MEPSO APL                              0.6900   4/19/2006              02/11/2015          0.00         13.73         0.00          0.00         0.00         15.47
Ministry of Finance - Macedonia                                  )5/25/2006              11/30/2015
TOTALS FOR DISBURSING                                                                                       25.00         1.74         26.32         9.29         13.73          0.00
0.00         13.73         0.00          0.00         0.00         15.47
* * FULLY-DISBURSED * *
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                    40150   )5/16/1996  01/15/2002  07/15/2016         12.00          0.00         9.93         10.21          1.31         0.00
PRIVATE SECTOR DEVELOPMENT                               0.4500  )9/24/1996              11/16/1999          0.16          1.31         0.00          0.00         0.00          1.31
Ministry of Finance - Macedonia                                  12/20/1996              10/31/1999
World Bank Office: Ankara
Macedonia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 491
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Macedonia
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   41530   )5/06/1997  08/15/2002  02/15/2017        30.00          0.00        25.91         24.48         4.23         0.00
STRUCTURAL ADJUSTMENT                                   0.4100  )5/12/1997              11/13/1998         0.00          4.23         0.00          0.00         0.00         4.23
Ministry of Finance - Macedonia                                 )6/25/1997              12/31/1998
ORMER YUGOSLAV REPUBLIC OF MACEDONIA                   42400   10/30/1997  05/15/2003  11/15/2017        25.00          0.00        20.85         20.57         5.63         0.00
SECOND PRIVATE SECTOR DEV                               0.4400  12/19/1997              04/25/2003         2.54          5.63         0.00          0.00         0.00         5.63
Ministry of Finance - Macedonia                                 )2/10/1998              12/31/2002
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   42410   11/04/1997  06/15/2003  12/15/2017         7.50          0.00         7.54          6.14         1.58         0.00
IRRIG.REHAB. & RESTRUCTURING                            0.4400  12/19/1997              03/12/2007         0.89          1.58         0.00          0.00         0.00          1.58
Ministry of Finance - Macedonia                                  4/29/1998              11/15/2006
ELECKTRANINA MAKEDOJIA                                  42840   )2/17/1998  08/15/2002  02/15/2017        35.00          0.00        33.14         33.56         5.81         0.00
POWER-SYSTEM IMPROVEMENT                                0.4100  )5/20/1998              02/21/2006         0.40          5.81         0.00          0.00         0.00         5.81
Ministry of Finance - Macedonia                                 )7/27/1998              06/30/2005
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   47230   12/16/2003  05/15/2009  11/15/2020         5.00          0.00         4.96          2.51         2.45         0.00
EDUCATION MODERNISATION                                 0.8700   4/02/2004              12/09/2011         0.04          2.45         0.00          0.00         0.00         2.45
Ministry of Finance - Macedonia                                  4/23/2004              01/31/2011
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   47320   )5/13/2004  11/15/2009  05/15/2021         9.80          0.00         9.45          4.40         5.05         0.00
SOCIAL PROTECTION IMPLEMENTATI                          0.8700  )7/15/2004              11/17/2011         0.35          5.05         0.00          0.00         0.00         5.05
Ministry of Finance - Macedonia                                 )9/01/2004              05/31/2011
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   47330   )5/13/2004  11/15/2009  05/15/2021         10.00         0.00         9.56          4.41         5.15         0.00
HEALTH SECTOR MANAGEMENT                                0.8700  )7/15/2004              06/27/2011         0.44          5.15         0.00          0.00         0.00         5.15
Ministry of Finance - Macedonia                                 )9/15/2004              12/31/2010
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   47680   )3/15/2005  11/15/2010  05/15/2022         14.00         0.00        13.41          4.86         6.73         0.00
REAL ESTATE CADASTRE & REGISTR                          0.6900  )6/06/2005              04/08/2011         0.86          6.73         0.00          0.00         0.00         6.73
Ministry of Finance - Macedonia                                 )7/08/2005              12/31/2010
World Bank Office: Ankara
Macedonia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 492
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Macedonia
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   47930   D6/21/2005  10/15/2010  04/15/2022         11.30         0.00         8.05          3.05         4.15         0.00
BUSINESS ENV REF & INST STRENG                          0.6900  10/14/2005              10/17/2011         3.64          4.15         0.00          0.00         0.00         4.15
Ministry of Finance - Macedonia                                 11/22/2005              12/31/2010
PE MACEDONIAN RAILWAYS UNLTD-SKOPJE                     48020   )9/15/2005  04/15/2011  10/15/2022         19.38         0.00        12.46          3.93         6.52         0.00
RAILWAY REFORM                                          0.6900  )2/10/2006              09/05/2011         0.38          6.52         0.00          0.00         0.00         6.52
Ministry of Finance - Macedonia                                 )6/12/2006              04/30/2011
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   48060   10/27/2005  04/15/2011  10/15/2022        30.00          0.00        29.32         10.90        18.27         0.00
[ST PROGRAMMATIC DEVELOP POLIC                          0.6900  12/07/2005              12/21/2005         0.00         18.27         0.00          0.00         0.00         18.27
Ministry of Finance - Macedonia                                 12/08/2005              06/30/2006
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   48230   )6/01/2006  09/15/2011  03/15/2023         12.40         0.00        13.04          3.79         7.70         0.00
LEG & JUD IMPLEMNTN & INS SUPP                          0.6800  )6/14/2006              11/06/2012         0.35          7.70         0.00          0.00         0.00         7.70
Ministry of Finance - Macedonia                                 10/12/2006              06/30/2012
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   48590   )5/29/2007  12/15/2012  06/15/2024        20.00          0.00        20.08          4.07        13.01         0.00
SEC TRD & TRANSPORT FACIL PROJ                          0.6900  )9/18/2007              12/03/2013         0.44         13.01         0.00          0.00         0.00         13.01
Ministry of Finance - Macedonia                                 12/17/2007              06/30/2012
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                   48610   )6/12/2007  02/15/2013  08/15/2024        20.00          0.00        20.94          4.05        13.21         0.00
AGR STRENGTHENING & ACC PROJ                            0.6600  )9/18/2007              05/29/2013         0.16         13.21         0.00          0.00         0.00         13.21
Ministry of Finance - Macedonia                                 10/02/2007              12/31/2012
PE MACEDONIAN RAILWAYS UNLTD-SKOPJE                     4802A   )9/15/2005  04/15/2011  10/15/2022         0.00          0.00         8.66          2.66         4.46         0.00
RAILWAY REFORM                                          0.6900  )2/10/2006              08/04/2011         0.00          4.46         0.00          0.00         0.00         4.46
Ministry of Finance - Macedonia                                 )6/12/2006              04/30/2011
TOTALS FOR FULLY-DISBURSED                                                                               261.38         0.00        247.30       143.60        105.28         0.00
10.66       105.28          0.00         0.00         0.00        105.28
TOTALS FOR Single Currency Loan                                                                          364.55          1.74       331.91       217.82        119.01         0.00
World Bank Office: Ankara
Macedonia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 493
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Macedonia
Borrower I                                                 Loan     Approval Date       Maturities      Original   Undisbursed     Disbursed      Repaid       Due 19      Exchange 9
Project Description Notes                                Number    Agreement Date     Last Disb Date    Principal                                 IBRD          IBRD       Adjustment
Guarantor                                                  Rate     Effective Date     Closing Date   Cancellations  Borrower'Sl819  Sold         Repaid        Due       Loans Held
Obligation    3rd Party     3rd Party    3rd Party
27.73        119.01         0.00          0.00         0.00        120.75
* * FULLY-REPAID/CANCELLED * *
REPUBLICKA SAMOUPRAVNA INTERESNA ZAJEDNI                 2878S   10/13/1987  09/15/1998  09/15/2002          6.73          0.00         6.73          6.73         0.00          0.00
2ND HIGHWAY SECTOR                                       7.9600  D9/30/1988              01/01/1998          0.00          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  06/15/1989              12/31/1991
FORMER YUGOSLAV REPUBLIC OF MACEDONIA                    3703S   )2/08/1994  07/01/1999  01/01/2014         40.00          0.00        40.00         40.00         0.00          0.00
ECONOMIC RECOVERY                                        7.0200  )2/14/1994              01/01/1998          0.00          0.00         0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )2/14/1994              03/31/1995
REPUBLICAN ROAD ORGANIZATION                             3868S   )4/18/1995  12/15/2000  06/15/2015         24.00          0.00        23.29         23.29         0.00          0.00
TRANSIT FACILITATION                                     7.0200  )6/08/1995              03/27/2000          0.71         0.00          0.00          0.00         0.00          0.00
Ministry of Finance - Macedonia                                  )6/29/1995              06/30/1999
TOTALS FOR FULLY-REPAID/CANCELLED                                                                           70.73         0.00         70.02        70.02          0.00          0.00
0.71          0.00         0.00          0.00         0.00          0.00
TOTALS FOR Single Currency Pool Loan - US                                                                   70.73         0.00         70.02        70.02          0.00          0.00
0.71          0.00         0.00          0.00         0.00          0.00
COUNTRY TOTALS FOR ALL LOANS                                                                             1,673.51       432.22       1,058.71      628.63        434.14         52.54-
87.87        381.61         0.86          0.86         0.00        866.37
World Bank Office: Ankara
Macedonia


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 494
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Netherlands
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
KINGDOMOF THE NETHERLANDS                               30020   )8/07/1947  04/01/1952  10/01/1972        191.04         0.00       191.04        103.37         0.00         0.00
GENERAL                                                 4.2500  )8/07/1947                                 0.00          0.00        87.67         87.67         0.00         0.00
)9/11/1947             03/31/1948
KINGDOMOF THE NETHERLANDS                               )0021   )8/07/1947  04/01/1953  04/01/1954         3.96          0.00         3.96          0.00         0.00         0.00
!ENERAL                                                 4.2500  )5/25/1948                                 0.00         0.00          3.96         3.96          0.00         0.00
)6/01/1948             06/30/1948
NETHERLAND LINE                                         )0070   )5/21/1948  01/15/1949  07/15/1958         2.00          0.00         2.00          0.00         0.00         0.00
SS RAKI AND SS ROEBIAH                                  3.5625  )7/15/1948                                 0.00          0.00         2.00          2.00         0.00         0.00
)8/03/1948             08/03/1948
NETHERLAND LINE                                         )0071   )5/21/1948  01/15/1949  07/15/1958         2.00          0.00         2.00          0.00         0.00         0.00
SS RAKI AND SS ROEBIAH                                  3.5625  )7/15/1948                                 0.00          0.00         2.00          2.00         0.00         0.00
)8/03/1948             08/03/1948
UNITED NETHERLANDS NAVIGATION                           )0080   )5/21/1948  01/15/1949  07/15/1958         2.00          0.00         2.00          0.00         0.00         0.00
SS ALMKERK                                              3.5625  )7/15/1948                                 0.00          0.00         2.00          2.00         0.00         0.00
)8/03/1948             08/03/1948
HOLLAND-AMERIKA LIJN                                    )0090   )5/21/1948  01/15/1949  07/15/1958         2.00          0.00         2.00          0.00         0.00         0.00
SS ALBLASSERDIJK                                        3.5625  )7/15/1948                                 0.00          0.00         2.00          2.00         0.00         0.00
)8/03/1948             08/03/1948
N. V. ROTTERDAMSCHE-LLOYD                               30100   )5/21/1948  01/15/1949  07/15/1958         2.00          0.00         2.00          0.00         0.00         0.00
SS FRIESLAND SS DRENTE                                  3.5625  )7/15/1948                                 0.00          0.00         2.00          2.00         0.00         0.00
)8/03/1948             08/03/1948
N. V. ROTTERDAMSCHE-LLOYD                               30101   )5/21/1948  01/15/1949  07/15/1958         2.00          0.00         2.00          0.00         0.00         0.00
SS FRIESLAND SS DRENTE                                  3.5625  )7/15/1948                                 0.00          0.00         2.00          2.00         0.00         0.00
Corp Secretary Mahmoud Mohieldin
Netherlands


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 495
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Netherlands
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower'Sl819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
)8/03/1948
08/03/1948
HERSTELBANK                                             30150   )7/26/1949  12/01/1952  06/01/1964         15.00         0.00         7.45          1.03         0.00         0.00
CHEMICAL TEXTILE, AND OTHER                             4.0000  )7/26/1949                                 7.55          0.00         6.43          6.43         0.00         0.00
)9/15/1949             12/01/1953
K. L. M. ROYAL AIRLINES                                 )0590   )3/20/1952  01/01/1954  07/01/1958         7.00          0.00         7.00          3.50         0.00         0.00
AIRCRAFT PURCHASE                                       4.1250  )3/20/1952                                 0.00          0.00         3.50          3.50         0.00         0.00
4/25/1952              09/01/1953
HERSTELBANK                                              1630   )5/14/1957  11/15/1959  05/15/1962         15.00         0.00        15.00          0.00         0.00         0.00
SECOND HERSTELBANK                                      5.6250  )5/15/1957                                 0.00          0.00        15.00         15.00         0.00         0.00
)6/27/1957             12/31/1957
TOTALS FOR FULLY-REPAID/CANCELLED                                                                        244.00         0.00        236.45       107.90          0.00         0.00
7.55         0.00        128.55       128.55          0.00         0.00
TOTALS FOR Non-Pool Loan                                                                                 244.00         0.00        236.45       107.90          0.00         0.00
7.55         0.00        128.55       128.55          0.00         0.00
COUNTRY TOTALS FOR ALL LOANS                                                                             244.00         0.00        236.45       107.90          0.00         0.00
7.55         0.00        128.55       128.55          0.00         0.00
Corp Secretary Mahmoud Mohieldin
Netherlands


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 496
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Norway
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
KINGDOM OF NORWAY                                       30970   )4/08/1954  10/15/1957  04/15/1974        25.00          0.00        25.00         11.34         0.00         0.00
SHIPPING                                                4.7500  )4/08/1954                                 0.00          0.00        13.66         13.66         0.00         0.00
)5/11/1954             12/31/1954
KINGDOM OF NORWAY                                        1150    4/18/1955  11/15/1960  05/15/1975        25.00          0.00        25.00         13.91         0.00         0.00
ECONOMIC DEVELOPMENT                                    4.7500   4/19/1955                                 0.00          0.00        11.09         11.09         0.00         0.00
4/26/1955              12/31/1955
KINGDOMOFNORWAY                                          1380   )5/03/1956  08/01/1961  08/01/1976        25.00          0.00        25.00         15.18         0.00         0.00
TOKKE                                                   4.7500  )5/03/1956                                 0.00          0.00         9.82         9.82          0.00         0.00
)5/03/1956             06/30/1961
KINGDOM OF NORWAY                                       )2310   )7/07/1959  03/15/1964  09/15/1984        20.00          0.00        20.00         11.46         0.00         0.00
TUNNSJO-TUNNSJODAL                                      6.0000  )7/08/1959                                 0.00          0.00         8.54         8.54          0.00         0.00
)8/27/1959             02/29/1964
KINGDOM OF NORWAY                                       )2700   12/01/1960  11/15/1964  11/15/1985        25.00          0.00        25.00         18.58         0.00         0.00
TOKKE EXPANSION                                         5.7500  12/02/1960                                 0.00          0.00         6.42         6.42          0.00         0.00
1/10/1961              06/30/1965
KINGDOM OF NORWAY                                       )3590   10/15/1963  11/15/1968  11/15/1988        25.00          0.00        25.00         24.50         0.00         0.00
RANA AND TROLLHEIM                                      5.5000  10/15/1963                                 0.00          0.00         0.50          0.50         0.00         0.00
11/06/1963             09/30/1968
TOTALS FOR FULLY-REPAID/CANCELLED                                                                        145.00         0.00        145.00        94.97          0.00         0.00
0.00         0.00         50.03        50.03          0.00         0.00
TOTALS FOR Non-Pool Loan                                                                                 145.00         0.00        145.00        94.97          0.00         0.00
0.00         0.00         50.03        50.03          0.00         0.00
COUNTRY TOTALS FOR ALL LOANS                                                                             145.00         0.00        145.00        94.97          0.00         0.00
0.00         0.00         50.03        50.03          0.00         0.00
Corp Secretary Mahmoud Mohieldin
Norway


﻿INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                        Page: 497
STATEMENT OF LOANS
EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
Feb 28, 2015
Region :EUROPE AND CENTRAL ASIA
Country:Poland
Borrower I                                                Loan     Approval Date      Maturities       Original  Undisbursed     Disbursed     Repaid        Due 19      Exchange 9
Project Description Notes                                Number   Agreement Date     Last Disb Date    Principal                                IBRD         IBRD       Adjustment
Guarantor                                                 Rate     Effective Date     Closing Date  Cancellations  Borrower's1819  Sold        Repaid         Due       Loans Held
Obligation    3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
