                                                                                                                                                                                         91870
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
SECOND RAILWAY                               5.6250    07/12/1957                                       0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/07/1957                  12/31/1958


INDIA                                        01690     07/12/1957   07/01/1961     01/01/1981          11.20                 0.00         11.20        11.20          0.00             0.00
SECOND RAILWAY                                5.6250   07/12/1957                                       0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/07/1957                  12/31/1958


INDIA                                        01700     07/12/1957   07/01/1961     01/01/1981          35.70                 0.00         35.70        29.54          0.00             0.00
SECOND RAILWAY                                5.6250   07/12/1957                                       0.00                 0.00          6.16         6.16          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/07/1957                  12/31/1958


THE TATA IRON & STEEL CO. LTD.               01820     11/19/1957   10/01/1960     04/01/1971          32.50                 0.00         32.50        16.63          0.00             0.00
SECOND TATA STEEL                             6.0000   11/20/1957                                       0.00                 0.00         15.88        15.88          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     02/16/1958                  09/30/1959


THE COMMISSIONERS FOR THE PORT OF CALCUT     01980     04/15/1958   04/15/1963     04/15/1978          29.00                 0.00         29.00        27.84          0.00             0.00
CALCUTTA PORT                                 5.5000   06/25/1958                                       0.00                 0.00          1.16         1.16          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/02/1958                  12/31/1965


THE TRUSTEES OF THE PORT OF MADRAS           01990     04/15/1958   04/01/1963     04/01/1978          14.00                 0.00         10.47          9.67         0.00             0.00
MADRAS PORT                                   5.5000   06/25/1958                                       3.53                 0.00          0.79          0.79         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/02/1958                  06/30/1966


INDIA                                        02030     07/22/1958   08/01/1961     02/01/1981          25.00                 0.00         22.00        20.10          0.00             0.00
THIRD DVC                                     5.3750   07/23/1958                                       3.00                 0.00          1.90         1.90          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/26/1958                  06/30/1965


INDIA                                        02070     09/12/1958   01/15/1963     01/15/1981          85.00                 0.00         85.00        67.18          0.00             0.00
THIRD RAILWAY                                 5.7500   09/16/1958                                       0.00                 0.00         17.82        17.82          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/14/1958                  06/30/1959




                                                                                                                                                                          SACIN - India CMU
                                                                                                                                                                                        India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 1,196
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2014

Region :SOUTH ASIA
Country:India
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
INDIA                                             02230     04/07/1959   05/01/1965     05/01/1984          25.00                 0.00         18.70        17.40          0.00             0.00
KOYNA POWER                                        5.7500   04/08/1959                                       6.30                 0.00          1.30         1.30          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          07/16/1959                  04/30/1965


THE INDUSTRIAL CREDIT AND INVESTMENT COR   04     02320     07/14/1959   10/01/1962     10/01/1969          10.00                 0.00           9.77         9.77         0.00             0.00
SECOND INDUSTRIAL CREDIT                           0.0000   07/15/1959                                       0.23                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          12/11/1959                  03/31/1966


INDIA                                             02330     07/14/1959   01/15/1963     07/15/1979          50.00                 0.00         50.00        46.04          0.00             0.00
FOURTH RAILWAY                                     6.0000   07/15/1959                                       0.00                 0.00          3.96         3.96          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          09/17/1959                  06/30/1960


INDIA                                             02620     07/28/1960   01/15/1964     07/15/1980          70.00                 0.00         70.00        60.35          0.00             0.00
FIFTH RAILWAY                                      5.7500   07/29/1960                                       0.00                 0.00          9.65         9.65          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          10/13/1960                  01/31/1962


THE INDUSTRIAL CREDIT AND INVESTMENT COR   04     02690     10/27/1960   11/01/1963     11/01/1970          20.00                 0.00         19.31        19.31          0.00             0.00
THIRD INDUSTRIAL CREDIT                            0.0000   10/28/1960                                       0.69                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          02/02/1961                  10/31/1967


INDIA                                             02920     08/08/1961   05/15/1966     11/15/1977          35.00                 0.00         28.79        26.42          0.00             0.00
PRIVATE SECTOR COAL PRODUCTION                     5.7500   08/09/1961                                       6.21                 0.00          2.37         2.37          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          10/18/1961                  12/31/1966


THE COMMISSIONERS FOR THE PORT OF CALCUT          02940     07/06/1961   05/15/1966     05/15/1986          21.00                 0.00         18.84        17.75          0.00             0.00
SECOND CALCUTTA PORT                               5.7500   08/17/1961                                       2.16                 0.00          1.09         1.09          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          09/27/1961                  07/31/1968


INDIA                                             02980     10/12/1961   02/15/1965     08/15/1981          50.00                 0.00         50.00        43.21          0.00             0.00
SIXTH RAILWAY                                      5.7500   10/13/1961                                       0.00                 0.00          6.79         6.79          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          12/12/1961                  12/31/1962



                                                                                                                                                                               SACIN - India CMU
                                                                                                                                                                                             India
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 1,197
                                                                 STATEMENT OF LOANS
                                                  EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                     Sep 30, 2014

Region :SOUTH ASIA
Country:India
Borrower 1                                            Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                            Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                       8             18 19         11
Guarantor                                             Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                            Obligation       3rd Party    3rd Party    3rd Party
THE INDIAN IRON & STEEL COMPANY LIMITED             03070     12/21/1961   02/01/1967     02/01/1974          19.50                 0.00         18.57        18.17          0.00             0.00
THIRD INDIAN IRON AND STEEL                          5.7500   12/22/1961                                       0.93                 0.00          0.40         0.40          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                            09/17/1963                  12/31/1973


THE INDUSTRIAL CREDIT AND INVESTMENT COR     04     03120     02/27/1962   04/15/1965     04/15/1977          20.00                 0.00         19.04        19.04          0.00             0.00
FOURTH INDUSTRIAL CREDIT                             0.0000   02/28/1962                                       0.96                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                            05/21/1962                  12/31/1967


THE INDUSTRIAL CREDIT AND INVESTMENT COR     04     03400     06/04/1963   06/01/1965     12/01/1977          30.00                 0.00         26.93        26.93          0.00             0.00
FIFTH INDUSTRIAL CREDIT                              0.0000   06/05/1963                                       3.07                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                            09/17/1963                  04/30/1978


THE INDUSTRIAL CREDIT AND INVESTMENT COR            04140     05/27/1965   02/01/1968     08/01/1980          50.00                 0.00         47.24        47.24          0.00             0.00
SIXTH INDUST. CREDIT & INVESTM                       5.5000   05/28/1965                                       2.76                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                            08/20/1965                  06/30/1973


INDIA                                               04160     06/08/1965   11/15/1971     11/15/1991          70.00                 0.00         50.00        47.78          0.00             0.00
POWER TRANSMISSION                                   5.5000   06/11/1965                                      20.00                 0.00          2.22         2.22          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                            07/27/1965                  12/31/1970


INDIA                                               04170     06/08/1965   12/01/1971     12/01/1991          14.00                 0.00         13.97        13.97          0.00             0.00
SECOND KOTHAGUDEM POWER                              5.5000   06/11/1965                                       0.03                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                            08/03/1965                  12/31/1970


THE INDIAN IRON & STEEL COMPANY LIMITED             04560     07/07/1966   11/15/1971     05/15/1984          30.00                 0.00           1.74         1.74         0.00             0.00
FOURTH INDIAN IRON & STEEL                           6.0000   07/07/1966                                      28.26                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                            03/16/1967                  06/30/1973


THE INDUSTRIAL CREDIT AND INVESTMENT COR     04     05150     09/12/1967   01/01/1970     01/01/1983          25.00                 0.00         23.90        23.90          0.00             0.00
SEVENTH INDUSTRIAL CR. & INV.                        0.0000   09/19/1967                                       1.10                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                            11/14/1967                  12/31/1973



                                                                                                                                                                                 SACIN - India CMU
                                                                                                                                                                                               India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,198
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Sep 30, 2014

Region :SOUTH ASIA
Country:India
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                      Obligation       3rd Party   3rd Party   3rd Party
INDIA                                         06140     06/10/1969   06/15/1979     06/15/1999          13.00                 0.00         11.45       11.45         0.00             0.00
TERAI SEEDS                                    6.5000   06/18/1969                                       1.55                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      09/12/1969                  12/31/1977


INDIA                                         06150     06/17/1969   06/15/1979     12/15/1998          27.50                 0.00         27.50       27.50         0.00             0.00
THIRD TELECOMMUNICATIONS                       6.5000   06/18/1969                                       0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      07/14/1969                  06/30/1973


THE INDUSTRIAL CREDIT AND INVESTMENT COR      06830     06/03/1970   11/01/1971     11/01/1987          40.00                 0.00         38.83       38.83         0.00             0.00
8TH INDUSTRIAL CREDIT & INV.                   7.0000   06/03/1970                                       1.17                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      08/31/1970                  09/30/1974


THE INDUSTRIAL CREDIT AND INVESTMENT COR      07890     10/26/1971   09/01/1972     03/01/1989          60.00                 0.00         56.72       56.72         0.00             0.00
9TH INDUSTRIAL CREDIT & INV.                   7.2500   10/27/1971                                       3.28                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      12/20/1971                  12/31/1976


THE INDUSTRIAL CREDIT AND INVESTMENT COR      09020     06/07/1973   10/01/1974     04/01/1991          70.00                 0.00         62.54       62.54         0.00             0.00
10TH INDUSTRIAL CREDIT & INV.                  7.2500   06/08/1973                                       7.46                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      08/16/1973                  12/31/1978


INDIA                                         10110     06/18/1974   07/01/1981     01/01/1999          52.00                 0.00         52.00       52.00         0.00             0.00
CHAMBAL COMMAND AREA DEVELOPM.                 7.2500   06/19/1974                                       0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      12/12/1974                  06/30/1982


INDIAN FARMERS FERTILISER COOPERATIVES L      10790     01/07/1975   01/01/1980     07/01/1990         109.00                 0.00        109.00       99.93         0.00             0.00
IFFCO FERTILIZER                               8.0000   01/24/1975                                       0.00                 0.00          9.07        9.07         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      04/28/1975                  12/31/1980


THE INDUSTRIAL CREDIT AND INVESTMENT COR      10970     04/01/1975   11/15/1976     11/15/1992         100.00                 0.00         93.81       93.81         0.00             0.00
11TH INDUST CREDIT AND INVESTM                 8.5000   04/02/1975                                       6.19                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                      07/01/1975                  06/30/1981



                                                                                                                                                                         SACIN - India CMU
                                                                                                                                                                                       India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,199
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Sep 30, 2014

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INDIA                                        12510     05/04/1976   01/15/1983     01/15/2001         145.00                 0.00        136.45       136.45          0.00             0.00
ANDHRA PRADESH IRRIGATION                     8.5000   06/10/1976                                       8.55                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/07/1976                  06/30/1985


INDIA   13                                   12600     05/18/1976   07/01/1979     01/01/1994          26.71                 0.00         26.71        26.71          0.00             0.00
SECOND IDBI                                   8.5000   06/10/1976                                       0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     08/10/1976                  05/18/1981


INDIA  13                                    12730     05/27/1976   06/15/1981     12/15/1995           2.51                 0.00           2.51         2.51         0.00             0.00
NATIONAL SEED                                 8.5000   06/10/1976                                       0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/08/1976                  05/18/1981


INDIA                                        13130     07/06/1976   06/15/1979     12/15/1998          80.00                 0.00         80.00        75.92          0.00             0.00
SIXTH TELECOMMUNICATIONS                      8.8500   07/22/1976                                       0.00                 0.00          4.08         4.08          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     09/14/1976                  03/31/1983


BOMBAY METROPOLITAN REGION DEVELOPMENT A     13350     10/26/1976   04/01/1981     04/01/1996          25.00                 0.00         25.00        25.00          0.00             0.00
BOMBAY URBAN TRANSPORT                        8.7000   12/20/1976                                       0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/10/1977                  06/30/1984


INDIA                                        13940     03/31/1977   01/15/1983     01/15/2001          14.00                 0.00         12.42        12.42          0.00             0.00
GUJARAT FISHERIES                             8.5000   04/22/1977                                       1.58                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     07/19/1977                  06/30/1984


INDIA                                        14730     06/30/1977   01/01/1981     07/01/1997         150.00                 0.00        150.00       141.31          0.00             0.00
BOMBAY HIGH OFFSHORE DEVELOPM.                8.2000   06/30/1977                                       0.00                 0.00          8.69         8.69          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/20/1977                  12/31/1980


THE INDUSTRIAL CREDIT AND INVESTMENT COR     14750     07/05/1977   04/15/1979     04/15/1994          80.00                 0.00         76.01        76.01          0.00             0.00
12TH INDUST. CREDIT & INVESTM.                8.2000   07/22/1977                                       3.99                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     10/04/1977                  03/31/1983



                                                                                                                                                                          SACIN - India CMU
                                                                                                                                                                                        India
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                           Page: 1,200
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Sep 30, 2014

Region :SOUTH ASIA
Country:India
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
INDIA     13                                      15110     01/19/1978   07/01/1981     01/01/1995           6.10                 0.00           6.10         6.10         0.00             0.00
IDBI JOINT/PUBLIC SECTOR                           7.4500   03/01/1978                                       0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/31/1978                  05/18/1981


THE TATA HYDRO-ELECTR.POWER SUPP.CO.LTD.   13     15490     04/18/1978   01/01/1984     07/01/1998          42.04                 0.00         42.04        42.04          0.00             0.00
THIRD TROMBAY THERMAL POWER                        7.5000   06/19/1978                                       0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          02/08/1979                  06/17/1981


INDIA   13                                        15920     06/08/1978   01/15/1982     07/15/1998          66.13                 0.00         66.13        66.13          0.00             0.00
SEVENTH TELECOMMUNICATIONS                         7.5000   06/19/1978                                       0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          10/30/1978                  05/20/1981


INDIA  13                                         16480     01/04/1979   06/15/1984     12/15/1998           0.00                 0.00           0.00         0.00         0.00             0.00
RAMAGUNDAM THERMAL POWER                           7.3500   02/02/1979                                       0.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          05/22/1979                  05/18/1981


INDIA                                             17430     06/26/1979   10/15/1984     04/15/1999         250.00                 0.00           0.00         0.00         0.00             0.00
THAL FERTILIZER                                    7.9000   08/20/1979                                     250.00                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          12/31/1980                  11/30/1984


THE INDUSTRIAL CREDIT AND INVESTMENT COR          18430    05/13/1980    08/15/1981     02/15/1997         100.00                 0.00         95.67        95.67          0.00             0.00
13TH IND. CREDIT & INVESTMENT                     107.2500 05/16/1980                                        4.33                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         06/27/1980                   12/31/1985


INDIA                                             18870     06/26/1980   10/01/1985     04/01/2000          25.00                 0.00         12.78        12.78          0.00             0.00
FARAKKA THERMAL POWER                              8.2500   07/11/1980                  02/01/1990          12.22                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          12/10/1980                  06/30/1989


INDIA                                             18970     07/22/1980   03/15/1986     09/15/2000          30.00                 0.00         26.07        26.07          0.00             0.00
KANDI WATERSHED & AREA DEVELOP                     8.2500   09/12/1980                  10/14/1988           3.93                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                          11/18/1980                  03/31/1988



                                                                                                                                                                               SACIN - India CMU
                                                                                                                                                                                             India
                                     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,201
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Sep 30, 2014

Region :SOUTH ASIA
Country:India
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due          Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
TOTALS FOR FULLY-REPAID/CANCELLED                                                                   2,579.10                 0.00       2,175.86    2,042.09          0.00             0.00
                                                                                                      403.24                 0.00         133.77      133.77          0.00             0.00
TOTALS FOR Non-Pool Loan                                                                            2,579.10                 0.00       2,175.86    2,042.09          0.00             0.00
                                                                                                      403.24                 0.00         133.77      133.77          0.00             0.00
* * FULLY-REPAID/CANCELLED * *
INDIA                                        2994A     10/20/1988   12/15/1998     12/15/2008           5.25                 0.00           0.04         0.04         0.00             0.00
STATES ROAD                                   2.4900   11/17/1988                  12/28/1998           5.22                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     03/02/1989                  06/30/1998


INDIA                                        3024A     03/02/1989   10/15/1998     04/15/2009         154.40                 0.00         99.71        99.71          0.00             0.00
NATHPA JHAKRI POWER                           1.8200   05/18/1989                  08/22/2002          54.69                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     01/30/1990                  03/31/2002


INDIA                                        3096A     06/15/1989   09/15/1998     09/15/2009          40.54                 0.00         40.54        40.54          0.00             0.00
MAHARASHTRA POWER                             0.6200   09/11/1989                  03/23/1999           0.00                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/14/1989                  12/31/1998


INDIA                                        3237A     06/26/1990   09/15/1998     09/15/2010         196.41                 0.00         61.54        61.54          0.00             0.00
NORTHERN REGION TRANSMISSION                  0.7300   10/03/1990                  03/26/2001         134.87                 0.00          0.00         0.00          0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     01/10/1991                  09/30/2000


INDIAN PETROCHEMICAL CORPORATION LIMITED     3259A     09/13/1990   09/15/1998     09/15/2010          18.82                 0.00           1.73         1.73         0.00             0.00
SECOND PETROCHEMICALS DEVELOPM                1.4400   11/07/1990                  08/31/1998          17.10                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     12/18/1990                  03/31/1998


INDIA                                        3300A     03/12/1991   10/15/1998     04/15/2011          20.00                 0.00           9.28         9.28         0.00             0.00
AGRICULTURAL DEV - TAMIL NADU                 0.7100   04/17/1991                  05/20/1999          10.72                 0.00           0.00         0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                     07/31/1991                  12/31/1998


INDIA                                        3334A     05/30/1991   08/15/1998     08/15/2011           9.58                 0.00           2.08         2.08         0.00             0.00
INDUSTRIAL POLLUTION CONTROL                  0.7300   07/08/1991                  09/23/1999           7.50                 0.00           0.00         0.00         0.00             0.00



                                                                                                                                                                          SACIN - India CMU
                                                                                                                                                                                        India
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,202
                                                              STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Sep 30, 2014

Region :SOUTH ASIA
Country:India
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed    Repaid      Due 19         Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                        IBRD        IBRD           Adjustment
                                                                                                                    8             18 19         11
Guarantor                                           Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold        Repaid       Due          Loans Held 19
                                                                                                                         Obligation       3rd Party   3rd Party   3rd Party
CONTROLLER OF AID ACCOUNTS & AUDIT                         11/06/1991                  03/31/1999


INDIA                                            3436A     01/28/1992   08/15/1998     02/15/2012          19.63                 0.00         12.82       12.82         0.00             0.00
POWER UTILITIES EFFICIENCY                        0.9800   02/14/1992                  12/03/1998           6.80                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         03/18/1992                  06/30/1998


INDIA                                            3470A     05/12/1992   09/15/1998     03/15/2012         153.00                 0.00        130.78      130.78         0.00             0.00
SECOND NATIONAL HIGHWAY                           1.0100   06/18/1992                  03/23/2004          22.22                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         08/31/1992                  12/31/2002


NATIONAL THERMAL POWER CORPORATION LIMIT      21 3632A     06/29/1993   12/15/1998     06/15/2013          51.64                 0.00         51.64       51.64         0.00             0.00
NTPC POWER GENERATION                             0.0000   12/09/1993                  02/01/1999           0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         06/06/1994                  03/31/1999


NATIONAL THERMAL POWER CORPORATION LIMIT      21 3632B     06/29/1993   12/15/1998     06/15/2013          51.64                 0.00         55.27       58.46         0.00             0.00
NTPC POWER GENERATION                             0.0000   12/09/1993                  02/01/1999           0.00                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         06/06/1994                  03/31/1999


CONTAINER CORPORATION OF INDIA LIMITED           3753A     06/09/1994   02/15/2000     08/15/2014          82.42                 0.00         33.49       33.49         0.00             0.00
CONTAINER TRANSPORT LOGISTICS                     5.0200   08/29/1994                  11/06/2001          48.93                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         01/31/1995                  12/31/2001


INDUSTRIAL DEVELOPMENT BANK OF INDIA             37790     07/26/1994   01/15/2000     07/15/2014          93.00                 0.00         26.33       26.33         0.00             0.00
INDUSTRIAL POLLUTION PREVENT.                     0.6900   11/21/1994                  08/07/2001          66.67                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         03/01/1995                  03/31/2001


THE INDUSTRIAL CREDIT AND INVESTMENT COR         37806     07/26/1994   03/15/2000     09/15/2014          50.00                 0.00         39.47       39.47         0.00             0.00
INDUSTRIAL POLLUTION PREVENT.                     0.8000   11/21/1994                  04/16/2003          10.53                 0.00          0.00        0.00         0.00             0.00
CONTROLLER OF AID ACCOUNTS & AUDIT                         03/01/1995                  11/30/2002


INDUSTRIAL DEVELOPMENT BANK OF INDIA             38576     03/23/1995   11/15/1998     05/15/2005         144.00                 0.00         77.70       77.70         0.00             0.00



                                                                                                                                                                            SACIN - India CMU
                                                                                                                                                                                          India
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                      Page: 1,203
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Sep 30, 2014

Region :SOUTH ASIA
Country:India
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19         Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD           Adjustment
