                                                                                                                                                                                                 94676
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                                                                                                                                                                                       Lebanon
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,051
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jan 31, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
MINISTRY OF FINANCE                                     05/27/1997                  12/31/2004


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      443.87                 0.00        380.41       380.41           0.00            0.00
                                                                                                        63.46                 0.00          0.00         0.00           0.00            0.00
* * FULLY-DISBURSED * *
LEBANESE REPUBLIC                             42980     03/19/1998   11/15/2002     05/15/2015          63.00                 0.00           5.86         5.67          0.19            0.01
VOCATIONAL & TECH EDUCATION                    3.6100   04/27/1998                  07/19/2004          57.14                 0.19           0.00         0.00          0.00            0.19
MINISTRY OF FINANCE                                     06/03/1999                  12/31/2003


TOTALS FOR FULLY-DISBURSED                                                                              63.00                 0.00           5.86         5.67          0.19            0.01
                                                                                                        57.14                 0.19           0.00         0.00          0.00            0.19
TOTALS FOR Currency Pool Loan                                                                          506.87                 0.00        386.27       386.08           0.19            0.01
                                                                                                       120.60                 0.19          0.00         0.00           0.00            0.19
* * DISBURSING * *
LEBANESE REPUBLIC                             71230     06/13/2002   11/15/2009     05/15/2015          65.00                 1.59         63.41        58.09           5.32            0.00
URBAM TRANSPORT DEVELOPMENT                    0.0000   09/26/2002                  09/26/2014           0.00                 5.32          0.00         0.00           0.00            6.91
MINISTRY OF FINANCE                                     07/31/2003                  12/31/2015


LEBANESE REPUBLIC                             71660     04/17/2003   04/15/2010     10/15/2018          31.50                 0.00         31.50        22.65           8.85            0.00
CULTURAL HERITAGE & URBAN DEV                  0.0000   07/24/2003                  06/23/2014           0.00                 8.85          0.00         0.00           0.00            8.85
MINISTRY OF FINANCE                                     02/03/2004                  12/31/2015


LEBANESE REPUBLIC                             76420     01/22/2009   01/15/2017     01/15/2038          69.70               13.55          56.15          0.00         56.15            0.00
AF                                             0.0000   01/30/2009                  01/22/2015           0.00               56.15           0.00          0.00          0.00           69.70
MINISTRY OF FINANCE                                     05/20/2010                  12/31/2015


LEBANESE REPUBLIC                             79660     11/30/2010   01/15/2017     07/15/2033          40.00               37.66            2.34         0.00          2.34            0.00
Investment Lending                             0.0000   10/11/2011                  12/08/2014           0.00                2.34            0.00         0.00          0.00           40.00
MINISTRY OF FINANCE                                     11/29/2012                  12/31/2016


LEBANESE REPUBLIC                             79670     12/16/2010   01/15/2017     07/15/2033         200.00              196.89            3.11         0.00          3.11            0.00


                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                       Lebanon
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,052
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                Jan 31, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party     3rd Party
Water Supply project                           0.0000    02/08/2012                  01/22/2015           0.00                 3.11           0.00         0.00          0.00          200.00
MINISTRY OF FINANCE                                      12/04/2012                  06/30/2016


LEBANESE REPUBLIC                              81370     04/12/2012   07/15/2023     07/15/2023          27.00               14.34          12.66          0.00         12.66            0.00
Cultural Heritage and Urban Dev. - AF           0.0000   08/09/2012                  01/22/2015           0.00               12.66           0.00          0.00          0.00           27.00
MINISTRY OF FINANCE                                      08/04/2014                  12/31/2015


LEBANESE REPUBLIC                              82020     10/31/2012   02/15/2019     08/15/2029          30.00               30.00            0.00         0.00          0.00            0.00
LB Innovation and SME Growth                    0.0000   02/13/2013                                       0.00                0.00            0.00         0.00          0.00           30.00
MINISTRY OF FINANCE                                      08/12/2013                  06/30/2018


LEBANESE REPUBLIC            10                82650     07/31/2013   10/01/2018     04/01/2025           6.40                 6.40           0.00         0.00          0.00            0.00
Mobile Internet Ecosystem Project               0.0000                                                    0.00                 0.00           0.00         0.00          0.00            6.40
MINISTRY OF FINANCE                                                                  12/31/2017


LEBANESE REPUBLIC            10                82600     05/17/2013   02/15/2019     08/15/2037          30.00               30.00            0.00         0.00          0.00            0.00
Social Promotion & Protection Project           0.0000                                                    0.00                0.00            0.00         0.00          0.00           30.00
MINISTRY OF FINANCE                                                                  12/31/2018


LEBANESE REPUBLIC          10                  83000     04/14/2014   11/15/2018     05/15/2032           5.20                 5.20           0.00         0.00          0.00            0.00
Fiscal Management Reform 2                      0.0000                                                    0.00                 0.00           0.00         0.00          0.00            5.20
MINISTRY OF FINANCE                                                                  03/31/2017


LEBANESE REPUBLIC           10                 84100     08/01/2014   04/15/2017     04/15/2028          15.00               15.00            0.00         0.00          0.00            0.00
LB-Environmental Pollution Abatement            0.0000                                                    0.00                0.00            0.00         0.00          0.00           15.00
MINISTRY OF FINANCE                                      11/03/2014                  03/31/2021


LEBANESE REPUBLIC          10                  84430     09/30/2014   09/15/2018     09/15/2044         474.00              474.00            0.00         0.00          0.00            0.00
LB-Water Supply Augmentation Project            0.0000                                                    0.00                0.00            0.00         0.00          0.00          474.00
MINISTRY OF FINANCE                                      09/30/2015                  06/30/2024




                                                                                                                                                                  Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                        Lebanon
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,053
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jan 31, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
TOTALS FOR DISBURSING                                                                                  993.80              824.63         169.17        80.75          88.42            0.00
                                                                                                         0.00               88.42           0.00         0.00           0.00          913.05
* * FULLY-DISBURSED * *
LEBANESE REPUBLIC                             70100     03/30/2000   08/15/2005     02/15/2015          56.57                 0.00         42.57        39.82           2.74            0.00
GENERAL EDUCATION                              0.0000   04/07/2000                  06/16/2010          14.00                 2.74          0.00         0.00           0.00            2.74
MINISTRY OF FINANCE                                     10/06/2000                  12/31/2009


LEBANESE REPUBLIC                             70260     06/22/2000   07/15/2005     01/15/2015          80.00                 0.00         75.30        75.30           0.00            0.00
FIRST MUNICIPAL INFRASTRUCTURE                 0.0000   06/27/2000                  08/14/2009           4.70                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     11/28/2000                  12/31/2008


LEBANESE REPUBLIC                             70640     06/26/2001   05/15/2008     05/15/2015          20.00                 0.00         19.99        19.19           0.80            0.00
COMMUNITY DEVELOPMENT                          0.0000   09/10/2001                  09/19/2008           0.01                 0.80          0.00         0.00           0.00            0.80
MINISTRY OF FINANCE                                     12/20/2002                  02/29/2008


LEBANESE REPUBLIC                             71170     06/04/2002   11/15/2009     05/15/2015          43.53                 0.00         43.22        38.93           4.29            0.00
BAALBECK WATER & WASTEWATER                    0.0000   09/26/2002                  05/30/2013           0.31                 4.29          0.00         0.00           0.00            4.29
MINISTRY OF FINANCE                                     07/31/2003                  06/15/2012


LEBANESE REPUBLIC                             71970     08/26/2003   02/01/2009     08/01/2018           5.31                 0.00           4.80         2.88          1.92            0.00
REVENUE ENHANCEMENT                            0.0000   10/10/2003                  12/14/2007           0.51                 1.92           0.00         0.00          0.00            1.92
MINISTRY OF FINANCE                                     02/24/2004                  12/31/2005


LEBANESE REPUBLIC                             74800     08/02/2007   10/15/2012     04/15/2022         100.00                0.00         100.00        25.00          75.00            0.00
REFORM IMPLEMENTATION DPL                      0.0000   09/07/2007                  09/28/2007           0.00               75.00           0.00         0.00           0.00           75.00
MINISTRY OF FINANCE                                     09/25/2007                  01/31/2009


TOTALS FOR FULLY-DISBURSED                                                                             305.41                0.00         285.88       201.13          84.75            0.00
                                                                                                        19.53               84.75           0.00         0.00           0.00           84.75
TOTALS FOR Fixed Spread Loan                                                                         1,299.21              824.63         455.05       281.87         173.18            0.00
                                                                                                        19.53              173.18           0.00         0.00           0.00          997.81



                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                       Lebanon
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,054
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jan 31, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
LEBANESE REPUBLIC                             B1090     11/26/1996   07/02/1997     07/02/2007         100.00                 0.00           0.00         0.00          0.00            0.00
POWER SECTOR - PARTIAL CR GUAR                0.0000    07/02/1997                                     100.00                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF FINANCE                                     07/02/1997


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      100.00                 0.00           0.00         0.00          0.00            0.00
                                                                                                       100.00                 0.00           0.00         0.00          0.00            0.00
TOTALS FOR IBRD Guarantees                                                                             100.00                 0.00           0.00         0.00          0.00            0.00
                                                                                                       100.00                 0.00           0.00         0.00          0.00            0.00
* * FULLY-REPAID/CANCELLED * *
LITANI RIVER AUTHORITY                        01290     08/25/1955   08/01/1961     08/01/1980          27.00                 0.00         27.00        24.05           0.00            0.00
ELECTRIC POWER AND IRRIGATION                  4.7500   08/25/1955                                       0.00                 0.00          2.95         2.95           0.00            0.00
MINISTRY OF FINANCE                                     02/17/1956                  01/31/1966


LEBANESE REPUBLIC                             08770     12/19/1972   04/01/1979     10/01/1997           6.60                 0.00           5.01         5.01          0.00            0.00
EDUCATION                                      7.2500   01/24/1973                                       1.59                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF FINANCE                                     05/24/1974                  09/30/1985


LEBANESE REPUBLIC                             09440     04/17/1973   03/15/1980     03/15/1998          33.00                 0.00         32.65        32.65           0.00            0.00
HIGHWAY                                        7.2500   11/21/1973                                       0.35                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     03/05/1974                  12/31/1983


LEBANESE REPUBLIC                             14760     07/05/1977   03/15/1981     03/15/1994          50.00                 0.00         29.00        28.50           0.00            0.00
RECONSTRUCTION                                 8.2000   07/12/1977                                      21.00                 0.00          0.50         0.50           0.00            0.00
MINISTRY OF FINANCE                                     09/12/1977                  06/30/1985


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      116.60                 0.00         93.66        90.21           0.00            0.00
                                                                                                        22.94                 0.00          3.45         3.45           0.00            0.00
TOTALS FOR Non-Pool Loan                                                                               116.60                 0.00         93.66        90.21           0.00            0.00
                                                                                                        22.94                 0.00          3.45         3.45           0.00            0.00
* * FULLY-REPAID/CANCELLED * *


                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                       Lebanon
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                       Page: 1,055
                                                           STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Jan 31, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Lebanon
Borrower 1                                      Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19        Exchange 9
Project Description Notes                      Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD          Adjustment
                                                                                                                 8             18 19         11
Guarantor                                       Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due         Loans Held 19
                                                                                                                      Obligation       3rd Party    3rd Party     3rd Party
LEBANESE REPUBLIC                             40650     07/11/1996   01/15/2002     07/15/2013          42.00                 0.00         38.65        38.65           0.00            0.00
NATIONAL ROADS                                 0.6600   07/15/1996                  02/06/2006           3.35                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     04/02/1997                  09/30/2004


LEBANESE REPUBLIC                             41120     11/26/1996   09/15/2006     09/15/2006          65.00                 0.00         46.75        46.75           0.00            0.00
POWER SECTOR RESTRUCTURING                     5.5700   12/16/1996                  01/09/2002          18.25                 0.00          0.00         0.00           0.00            0.00
MINISTRY OF FINANCE                                     05/15/1997                  06/30/2003


LEBANESE REPUBLIC                             41360     02/18/1997   11/15/2002     05/15/2014          53.10                 0.00           0.00         0.00          0.00            0.00
COASTAL POLLUTION CONTROL                      1.1200   09/12/1997                                      53.10                 0.00           0.00         0.00          0.00            0.00
MINISTRY OF FINANCE                                     08/01/1998                  06/30/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                      160.10                 0.00         85.40        85.40           0.00            0.00
                                                                                                        74.70                 0.00          0.00         0.00           0.00            0.00
TOTALS FOR Single Currency Loan                                                                        160.10                 0.00         85.40        85.40           0.00            0.00
                                                                                                        74.70                 0.00          0.00         0.00           0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                         2,182.78              824.63        1,020.38      843.57         173.36            0.01
                                                                                                       337.77              173.37            3.45        3.45           0.00          997.99




                                                                                                                                                                 Iran,Iraq,Jordan,Lebanon,Syria
                                                                                                                                                                                       Lebanon
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,056
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jan 31, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
* * FULLY-REPAID/CANCELLED * *
KINGDOM OF MOROCCO       20                      18480     05/20/1980   09/01/1984     03/01/2002          31.64                 0.00         12.01        12.01           0.00           0.00
LOUKKOS RURAL DEVELOPMENT                         8.2500   12/22/1980                  01/01/1998          19.62                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/29/1981                  12/31/1988


REAL ESTATE AND HOTEL FINANCE COMPANY            19430     01/22/1981   10/15/1985     04/15/1998         100.00                 0.00        100.00       100.00           0.00           0.00
FOURTH HOTEL DEVELOPMENT                          9.2500   02/05/1981                  07/06/1988           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/09/1981                  12/31/1987


KINGDOM OF MOROCCO                               19440     01/22/1981   10/15/1985     04/15/1998          36.00                 0.00           9.79         9.79          0.00           0.00
SECOND URBAN DEVELOPMENT                          9.2500   04/16/1981                  02/10/1989          26.21                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    08/04/1981                  07/31/1988


KINGDOM OF MOROCCO                               20060     05/28/1981   10/15/1985     04/15/1998          87.00                 0.00         78.00        78.00           0.00           0.00
THIRD WATER SUPPLY                                9.6000   09/28/1981                  05/22/1990           9.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/15/1982                  12/31/1989


BANQUE NATIONALE POUR LE DEVELOPPEMENT E         20370     07/14/1981   10/01/1983     04/01/1996          70.00                 0.00         69.96        69.96           0.00           0.00
NINTH BNDE                                        9.6000   11/03/1981                  07/21/1988           0.04                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/01/1982                  06/30/1988


KINGDOM OF MOROCCO                               20380     07/14/1981   04/01/1986     10/01/1996          70.00                 0.00         26.45        26.45           0.00           0.00
SECOND SMALL-SCALE INDUSTRY                       9.6000   11/03/1981                  03/23/1989          43.55                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    02/24/1983                  06/30/1988


KINGDOM OF MOROCCO       20                      20820     01/07/1982   08/01/1986     02/01/1999          28.66                 0.00           8.66         8.66          0.00           0.00
AGRICULTURAL DEVELOPMENT                         11.6000   03/05/1982                  01/01/1998          20.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/30/1982                  12/31/1990


KINGDOM OF MOROCCO          20                   21090     03/23/1982   11/15/1986     05/15/1999           9.17                 0.00           4.45         4.45          0.00           0.00
SMALL-SCALE MINING                               11.6000   04/15/1982                  01/01/1998           4.72                 0.00           0.00         0.00          0.00           0.00



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,057
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jan 31, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
MINISTERE DE L'ECONOMIE ET DES FINANCES                    11/19/1982                  12/31/1987


KINGDOM OF MOROCCO       20                      21100     03/23/1982   10/15/1986     04/15/1999          26.94                 0.00           9.26         9.26          0.00           0.00
FORESTRY                                         11.6000   04/15/1982                  01/01/1998          17.68                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/28/1982                  06/30/1990


OFFICE NATIONAL DE RECHERCHES ET D'EXPLO         21140     03/25/1982   12/15/1986     06/15/1999          20.00                 0.00           7.32         7.32          0.00           0.00
OIL SHALE ENGINEERING                            11.6000   04/15/1982                  04/08/1987          12.68                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    02/25/1983                  09/30/1986


KINGDOM OF MOROCCO       20                      21490     05/20/1982   01/15/1987     07/15/1999          46.11                 0.00         31.02        31.02           0.00           0.00
FIFTH EDUCATION                                  11.6000   11/05/1982                  01/01/1998          15.09                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/26/1983                  03/31/1989


KINGDOM OF MOROCCO       20                      22170     12/14/1982   05/01/1987     11/01/1999          29.04                 0.00         11.73        11.73           0.00           0.00
AGRICULTURAL DEVELOPMENT                          5.5900   05/23/1983                  01/01/1998          17.30                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    03/05/1984                  12/31/1992


REAL ESTATE AND HOTEL FINANCE COMPANY            22450     03/15/1983   11/15/1987     05/15/2000          60.00                 0.00         60.00        60.00           0.00           0.00
HOUSING DEVELOPMENT                               6.7200   04/11/1983                  01/29/1990           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    08/30/1983                  12/31/1989


KINGDOM OF MOROCCO       20                      22530     03/29/1983   08/15/1987     02/15/2000          37.88                 0.00         26.70        26.70           0.00           0.00
SM- & MED-SCALE IRRIGATION                        6.0300   06/29/1983                  01/01/1998          11.19                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/24/1984                  12/31/1992


KINGDOM OF MOROCCO       20                      22540     03/29/1983   12/01/1987     06/01/2000          73.23                 0.00         64.83        64.83           0.00           0.00
FOURTH HIGHWAY                                    5.5900   10/24/1983                  01/01/1998           8.40                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    08/24/1984                  12/31/1990


OFFICE NATIONAL DE RECHERCHES ET D'EXPLO         22710     04/26/1983   09/01/1987     03/01/2000          75.20                 0.00         65.20        65.20           0.00           0.00



                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,058
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jan 31, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
                                                                                                                         Obligation       3rd Party    3rd Party     3rd Party
PETROLEUM EXPLORATION                            6.4200    05/23/1983                  01/30/1989          10.00                 0.00           0.00         0.00          0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/05/1983                  06/30/1988


KINGDOM OF MOROCCO       20                      22720     04/26/1983   01/15/1988     07/15/2000          12.92                 0.00         12.92        12.92           0.00           0.00
COMMUNAL INFRASTRUCTURE FUND                      6.0300   05/23/1983                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    04/02/1984                  12/31/1989


NATIONAL BANK FOR AGRICULTURAL CREDIT            23670     12/13/1983   08/15/1988     02/15/2001         115.40                 0.00        115.40       115.40           0.00           0.00
FIFTH AGRICULTURAL CREDIT                         6.5200   03/01/1984                  03/17/1987           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/11/1984                  08/31/1987


KINGDOM OF MOROCCO       20                      23770     01/31/1984   09/15/1988     03/15/2001         115.70                 0.00        115.70       115.70           0.00           0.00
INDUST & TRADE POLICY ADJ LOAN                    5.5900   03/19/1984                  01/01/1998           0.00                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    05/25/1984                  06/30/1985


KINGDOM OF MOROCCO       20                      24790     11/27/1984   06/01/1989     12/01/2001          21.23                 0.00         17.17        17.17           0.00           0.00
VOCATIONAL TRAINING                               5.5900   04/16/1985                  01/01/1998           4.06                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    09/05/1985                  06/30/1992


KINGDOM OF MOROCCO       20                      24870     01/15/1985   08/01/1989     02/01/2002          20.80                 0.00         11.93        11.93           0.00           0.00
ELECTRICAL & MECH. INDUSTRY                       6.0300   04/16/1985                  01/01/1998           8.87                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    01/06/1986                  12/31/1990


CHARBONNAGES DU MAROC        20                  25080     03/21/1985   10/15/1989     04/15/2000          24.93                 0.00         11.41        11.41           0.00           0.00
JERADA COAL MINE MODERNIZATION                    6.4000   06/03/1985                  01/01/1998          13.52                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    10/30/1985                  06/30/1991


KINGDOM OF MOROCCO       20                      25720     06/06/1985   02/15/1991     08/15/2005          15.92                 0.00         13.36        13.36           0.00           0.00
HEALTH DEVELOPMENT                                6.0300   01/17/1986                  01/01/1998           2.56                 0.00          0.00         0.00           0.00           0.00
MINISTERE DE L'ECONOMIE ET DES FINANCES                    07/29/1986                  12/31/1993




                                                                                                                                                                    Alg/Libya/Malta/Morocco/Tun
                                                                                                                                                                                       Morocco
                                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,059
                                                              STATEMENT OF LOANS
                                               EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                  Jan 31, 2015

Region :MIDDLE EAST AND NORTH AFRICA
Country:Morocco
Borrower 1                                         Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid        Due 19       Exchange 9
Project Description Notes                         Number     Agreement Date      Last Disb Date       Principal                                         IBRD          IBRD         Adjustment
                                                                                                                    8             18 19         11
Guarantor                                          Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid         Due        Loans Held 19
