                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Teléfono: (51 1) 622-2300
Página web: www.bancomundial.org.pe

Derechos reservados
El presente volumen ha sido producido por personal del Banco
Internacional de Reconstrucción y Fomento / Banco Mundial. Los resultados,
interpretaciones y conclusiones expresados en él no necesariamente reflejan
la opinión de los Directores Ejecutivos del Banco Mundial o de los gobiernos
que representan. El Banco Mundial no garantiza la exactitud de los datos
incluidos en esta publicación.
Las fronteras, colores, denominaciones y otra información expuesta en los
mapas del volumen no denotan juicio alguno del Grupo Banco Mundial sobre
la condición jurídica de ninguno de los territorios, ni aprobación o aceptación
de tales fronteras.

Derechos y permisos
El Banco Internacional de Reconstrucción y Fomento / Banco Mundial
fomenta la difusión de su trabajo y permite la reproducción de partes de este
libro, siempre y cuando se cite la fuente.

Edición
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Lima, Perú

Diseño y diagramación
Kilka Diseño Gráfico

Impresión y encuadernación
Galese SAC
Av. Los Precursores 333, San Miguel
Lima, Perú



Primera edición, junio del 2016

Hecho el Depósito Legal en la Biblioteca Nacional del Perú N° 2016-10539
ISBN 13: 978-612-46748-6-0
Lista de siglas y acrónimos



AFIN	       Asociación para el Fomento de la Infraestructura Nacional

                                       200

                                       100

                                        0
                                             Q1             Q2            Q3           Q4      Q5
                                                      Quintiles de gasto mensual per cápita

                                              2004          2014          Recomendación OMS
                                                     Fuente: Sánchez-Griñán (2015)


      2. Geografía, nutrición y hábitos saludables
      Dos importantes factores detrás de un estilo de vida saludable son los hábitos alimenticios y la actividad física.
      Cambiar estos comportamientos es una tarea de grandes proporciones. Lo que come la gente depende de su
      nivel socioeconómico, su cultura, los hábitos de sus pares, la asequibilidad de los alimentos sanos y la facilidad
      en el acceso a estos, y la presencia y costo relativo de alimentos procesados en las cadenas de comida rápida,
      entre otros. En consecuencia, ninguna intervención por sí sola es capaz de afectar los hábitos alimenticios de
      manera significativa. Las políticas que promueven dietas equilibradas solo pueden ser eficaces si el esfuerzo es
      concertado entre múltiples sectores. (Affenito et al. 2012; recuadro IV.2).
          Pero la geografía también desempeña un papel central tanto en las raíces como en las soluciones a los
      hábitos poco saludables. Enfrentar adecuadamente los retos que plantea la geografía puede conducir a mejoras
      significativas a largo plazo en los comportamientos. En el Perú, la desnutrición crónica es mayor en las zonas
      rurales y remotas. Las zonas alejadas, poco pobladas y con fuertes barreras culturales son las más complejas
      al momento de proveer servicios eficientes. En estas áreas incluso puede ser extremadamente difícil llegar a
      los hogares vulnerables, y cuando se hace contacto, las barreras culturales pueden impedir una comunicación
      efectiva. La lejanía, expresada en tiempos de viaje y falta de comunicación, hace que sea aún más complicada
      la adaptación a condiciones constantemente cambiantes. Un modelo de administración centralizado en Lima
      puede acrecentar el desafío de implementar programas sociales, ya que la información necesariamente tiene
      que llegar a la capital antes de tomar gran parte de las decisiones.
          La distancia también afecta el potencial de la actividad económica para mejorar los hábitos alimenticios
      de las personas. Los mercados en lugares remotos proporcionan bienes producidos de manera local, mientras
      que los bienes importados, de estar disponibles, pueden ser más caros y menos frescos debido a los mayores
      costos de transporte. El aislamiento impacta en el potencial de ingresos de la gente, haciendo más difícil la
      compra de alimentos nutritivos por las familias más pobres; en la comunicación de buenas prácticas y estilos


174
de vida saludables, lo que lleva a la adquisición de malos hábitos alimenticios solo por falta de conocimiento;
y en la ratio costo-efectividad de las políticas públicas al hacerla menos favorable.


                           Recuadro IV.2. ¿Se pueden cambiar los hábitos alimenticios?

Muchos factores determinan lo que come la gente. El nivel socioeconómico del hogar es uno de ellos. Dado que la
comida es la necesidad más importante de las familias, la participación del gasto en alimentos en el presupuesto
familiar es mayor en los hogares más pobres. Por ello, la sustitución de otros gastos por alimentos a menudo
no es suficiente y, a igual cantidad de calorías consumidas, las dietas de las familias más pobres tienden a ser
de inferior calidad nutricional (gráfico IV.9). Un conjunto de investigaciones recientes sugiere que el costo de la
comida sana en las zonas urbanas en relación con las comidas menos saludables es una barrera para las dietas
sanas, no solo en el caso de la desnutrición crónica, sino también para prevenir el sobrepeso y la obesidad (Khan,
Powell y Wada 2012; McArthur, Holbert y Forsythe 2012).
   La disponibilidad de alimentos saludables también es un factor importante para una dieta más equilibrada:
la presencia de supermercados que ofrezcan alimentos sanos a precios razonables, o menores densidades de
cadenas de comida rápida, se asocian a mejores hábitos de alimentación (Affenito et al. 2012; Khan, Powell y
Wada 2012; Wall et al. 2012).
   Estos efectos destacan la importancia del contexto ambiental como un determinante del tipo de dieta de las
personas. Los esfuerzos para lograr una buena nutrición de la población deben ir en línea con la promoción
de alimentos saludables y de la actividad física en los hogares, escuelas y barrios; además de la entrega de
información a los consumidores acerca del contenido nutricional de los alimentos. De la misma forma, la
regulación de la publicidad y mercadeo de comidas procesadas, y de la producción de alimentos para limitar
los excesos de sal, azúcar y grasas, es fundamental para lograr dicho objetivo (Affenito et al. 2012; Mitchell et al.
2011; Bonilla Chacín 2014). Complementariamente a los mayores controles, el trabajo proactivo con la industria
alimentaria es fundamental. Un ejemplo interesante es el conjunto de acuerdos tomados en la Argentina con la
industria alimentaria para reducir el sodio en los alimentos procesados (Bonilla Chacín 2014).
   Igualmente importantes son las barreras del comportamiento a una alimentación saludable. Muchos
investigadores asocian el estrés a un mayor consumo de “alimentos cómodos” (Dallman et al. 2003), al mismo
tiempo que las personas son más propensas a convertirse en obesas si los amigos también lo son (Christakis y
Fowler 2007).
   Dado el número de factores que afectan los hábitos alimenticios, la única forma de lograr impactos significativos
en las personas es poniendo en práctica una amplia cartera de programas que aborden diferentes aspectos y
se refuercen entre sí (Han, Lawlor y Kimm 2010; Affenito et al. 2012; McKinsey 2014). Los metaanálisis tienden a
confirmar esta visión. Al estudiar los esfuerzos para mitigar la desnutrición crónica en el Perú, Brousset, Genoni
y Narváez (2015) concluyen que el factor crucial detrás del éxito es el enfoque multisectorial que ha logrado
alinear los incentivos de cada una de las instituciones, y que además ha considerado las barreras económicas y
de comportamiento de las familias a la hora de demandar servicios relacionados con la nutrición.
   Por su parte, McKinsey (2014) revisa 74 evaluaciones de programas que buscan promover hábitos alimenticios
saludables para combatir la obesidad. Para 44 de ellos, calibra los impactos en términos de años de vida
ajustados por discapacidad (AVAD) ahorrados para el Reino Unido, además de estimar sus ratios de costo
efectividad (costo promedio por AVAD ahorrado). Una de sus conclusiones es que en muchos casos carecemos
de pruebas suficientes para evaluar rigurosamente el impacto de las intervenciones, por lo que se necesita más
trabajo de experimentación y evaluación. Al mismo tiempo, hay una gran variabilidad y juicio en los ejercicios
de calibración y ajuste. Pese a ello, en general se considera que, aunque es poco probable que la mayoría de


                                                                                                                        175
      las intervenciones resuelvan el problema de la obesidad por sí solas, la articulación de varios programas puede
      tener un gran impacto en los hábitos de la población. Por otra parte, la mayoría de los programas parecen ser
      altamente rentables, con lo que el impacto financiero de un enfoque amplio no sería excesivo (gráfico IV.11).

                                           Gráfico IV.11. Costo efectividad de las intervenciones contra la obesidad
                               Impacto estimado a lo largo de la población                       Costo promedio estimado por AVAD   Fortaleza de la
                                       (Miles de AVAD salvados)                                        ($ por AVAD salvado)           evidencia

                     Control de porción                                       2126   400
                         Reformulación                                 1709               2600
              Disponibilidad de comida
               y bebidas hipercalóricas                         1137                 200
          Programas de control de peso                     967                        1300
                Educación de los padres                    962                        2000
                       Currículo escolar                   888                       600
                   Comidas saludables                     868                                           14 000

                                 Cirugía             615                                            10 000

                             Etiquetado             575                               2000

                Promociones de precios              561                              200

                         Farmacéuticos             430                                       5600

             Restricciones a los medios           401                                50
         Impuesto del 10% en productos        203                                     1800
              altos en grasa y/o azúcar
                      Bienestar laboral      139                                          2700

                      Transporte activo      67                                                                          31 000

             Campañas de salud pública      49                                       200


                 Fuente: McKinsey (2014). Nota: AVAD = Años de Vida Ajustados por Discapacidad. La calibración es para el Reino Unido.



      En el otro lado del espectro, las ciudades fuertemente conectadas y densamente pobladas pueden, en ausencia
      de intervenciones públicas, favorecer la difusión de dietas excesivas. Las ciudades con alta densidad poblacional
      traen consigo una mayor cercanía a cadenas de comida rápida y alimentos procesados a bajo precio; y la mala
      planificación urbana puede impedir la aparición de tiendas y supermercados que expendan alimentos frescos
      a precios asequibles, especialmente en los barrios más pobres. Sin planificación ni estrategias de transporte,
      la actividad física de las personas disminuye considerablemente, empeorando el impacto de una dieta pobre
      en contenido nutricional. A nivel nacional, la mala conexión y la falta de desarrollo de sistemas alimentarios,
      que permiten que la gente en las ciudades (especialmente a los pobres y vulnerables) se beneficie de alimentos
      saludables y asequibles, puede agravar la dependencia de la población de opciones menos nutritivas.
          Curiosamente, algunos de los mismos factores geográficos que exacerban el desafío de una alimentación
      más sana en un escenario de mala planificación, podrían tener un efecto positivo si se manejan de otra manera
      y con la nutrición en mente. Por ejemplo, una alta densidad poblacional mejora la eficacia de las campañas
      de comunicación. También hace más fácil trabajar con los productores y distribuidores de alimentos para
      promover productos más saludables y, por supuesto, supervisar el cumplimiento de los acuerdos. Asimismo,
      las iniciativas públicas, como inversiones en parques y ciclovías, muestran un mayor retorno al incentivar la
      actividad física, debido a que más personas pueden beneficiarse de ellas.



176
                                    Gráfico IV.12. Precios de alimentos seleccionados

        Naranjas

          Papas

           Arroz

            Pollo

   Carne de vaca

                    0           2              4           6             8             10            12        14
                                                           Soles por kg.

                                                          2003          2015
              Fuente: Díaz Ríos, Morris y Vega (2015). Nota: Los precios están en soles constantes del 2003.

A continuación se revisan algunos de estos factores y se plantea que analizar el desafío nutricional desde el punto
de vista de la geografía puede añadir una nueva perspectiva que complemente enfoques más tradicionales.
En la misma línea que el resto del capítulo, se mantendrá el hincapié en la promoción de una alimentación
sana, sin que ello minimice la importancia de todos los demás factores que afectan a la desnutrición crónica y
el sobrepeso.


                                    Sistemas alimenticios eficientes y planificación de las
                                                                     ciudades intermedias
La disponibilidad y asequibilidad de alimentos saludables es esencial para la adopción de dietas sanas, y las
ciudades intermedias tienen un rol fundamental en la formación de sistemas alimentarios eficientes. En el
Perú, mejorar la eficiencia de los sistemas alimenticios es una necesidad apremiante, entre otras razones por
el costo de los alimentos. Aunque estos todavía son relativamente baratos para los estándares internacionales,
están aumentando rápidamente de precio. En poco más de una década, el precio de la carne y las naranjas —
alimentos cuyo consumo aumenta cuando los ingresos se incrementan— se duplicó, y alimentos básicos como
el arroz y las papas muestran la misma tendencia (gráfico IV.12).
    Estas tendencias no son exclusivas del Perú. A medida que las regiones se urbanizan, los alimentos frescos
son más difíciles de conseguir. El costo de las frutas y verduras en economías emergentes se ha incrementado
sustancialmente desde la década de 1990, y con mayor rapidez que la mayoría de las otras categorías de alimentos
(Díaz Ríos, Morris y Vega 2015). En el caso de Chile, la disponibilidad de los alimentos altamente procesados es
mucho mayor en las zonas urbanas que en las rurales, y también son significativamente más baratos.
    Las ciudades intermedias pueden revertir algunas de estas tendencias y mejorar tanto la disponibilidad
como la asequibilidad de alimentos saludables. Por ejemplo, pueden impulsar mercados agrícolas locales,
que son esenciales para proporcionar alternativas de alimentos sanos, especialmente si se tiene en cuenta
las difíciles condiciones de la red logística del país. Este es el caso de las regiones de la sierra y la selva,
donde a pesar de que la agricultura representa la principal fuente de ingresos para un gran segmento de la
población, su productividad y prácticas agrícolas están retrasadas con respecto a la costa. Los sistemas de


                                                                                                                      177
      extensión agrícola tradicionalmente se han centrado en las áreas rurales pobres de pequeña escala en zonas
      muy aisladas, perdiendo la oportunidad de vincular su producción con los mercados urbanos locales. Tanto
      en los pueblos pequeños como en las ciudades intermedias, los precios son excesivamente altos debido a los
      elevados costos en los que deben incurrir los intermediarios.
          Otro canal es mejorar la eficiencia de la logística y los sistemas de transporte. Los costos relacionados con
      la logística representan entre el 20 y 50 % de los costos de producción, comparado con el 12 % promedio para
      alimentos perecibles en los países de la OCDE. Esto hace a los productos peruanos menos competitivos en
      los mercados internacionales (Briceño-Garmendia 2015). Asimismo, el sistema de transporte está compuesto
      por unos cuantos grandes operadores locales, al mismo tiempo que un enorme número de operadores muy
      pequeños se especializan en nichos de mercado. Las barreras normativas en el Perú restringen la aplicación
      de mecanismos competitivos eficaces para reducir costos y mejorar la calidad de los servicios de transporte.
          El país se ha urbanizado y, a consecuencia de malas planificaciones y una escasa inversión, muchos de los
      mercados tradicionales se han convertido en obstáculos para el desarrollo urbano y la distribución eficiente
      de alimentos. Esto resulta en mayor congestión urbana, falta de seguridad, falta de higiene, grandes pérdidas
      de alimentos luego de ser cosechados, etc. Sin embargo, los mercados tradicionales siguen siendo los puntos
      de venta preferidos para productos frescos y son importantes fuentes de identidad cultural y diversidad de
      alimentos.


                                                                  La producción agrícola y su relación
                                                                    con la disponibilidad de alimentos
      A pesar de que la costa es principalmente un desierto, el 98 % de sus tierras productivas son de regadío; mientras
      que el 52 % de las tierras de cultivo de la sierra dependen de lluvias estacionales, situación que comparte el
      94 % de las tierras agrícolas de la selva. En la costa, el 51 % de los agricultores utiliza tractores y el 71 % usa
      regularmente fertilizantes; frente al 21 y 43 % en la sierra, y 4 y 20 % en la selva, respectivamente.
          La capacidad del Estado peruano para brindar asistencia técnica es limitada, pero cuando lo hace, es
      preponderantemente en la costa; y mientras el 20 % de los agricultores de esta zona consiguen créditos en el
      sistema financiero formal, solo el 5 y 10 % de los agricultores de la sierra y selva, respectivamente, lo obtienen
      (Díaz Ríos, Morris y Vega 2015).
          Aunque las condiciones naturales influyen considerablemente en el rendimiento de los cultivos, las técnicas
      de producción y la aplicación de tecnologías desempeñan un papel importante en las regiones naturales del
      Perú. Mientras que el rendimiento promedio del maíz amarillo es de 7,4 toneladas por hectárea (t/ha) en la
      costa, en la sierra es de 2,8 t/ha y en la selva es de 2,5 t/ha. En el caso del arroz, el rendimiento promedio de
      los cultivos en la selva es de 4 t/ha frente a las 9,7 t/ha de la costa. Las frutas muestran un comportamiento
      similar: el rendimiento promedio de la palta y el plátano es de 12,6 y 22,2 t/ha en la costa, mientras que el
      rendimiento de la sierra cae a 8,7 t/ha en el caso de las paltas y 11,9 t/ha en el de los plátanos. Asimismo, los
      cultivos tradicionales de la selva o sierra, como el plátano y la quinua, se están produciendo en la costa con
      rendimientos significativamente superiores, lo que se explica en gran parte por la implementación de nuevas
      tecnologías, mejores prácticas en la producción y economías de escala.
          Además de generar una masa crítica para estimular agronegocios a nivel local, las ciudades intermedias
      como Arequipa o Juliaca en la sierra, o Iquitos y Tarapoto en la selva, deben convertirse en polos económicos
      y de conocimiento con el fin de obtener ganancias en productividad en sus áreas de influencia. Estas ciudades




178
                                    Gráfico IV.13. Características del sector agrícola

                                 Crédito formal

                Provisión de asistencia técnica

                    Uso regular de fertilizantes

                              Uso de tractores

                  Riego de tierras productivas

  Producción de cultivos (cuota de producción)

                                                   0%           20%            40%            60%   80%         100%

                                                        Selva         Sierra          Costa
          Fuente: Díaz Ríos, Morris y Vega (2015); elaborado con base en el Censo Nacional Agropecuario 2012.
intermedias deben convertirse en: (i) polos financieros a nivel regional que provean servicios de intermediación
financiera a los agricultores solventes; (ii) polos industriales y de servicios que impulsen la productividad
abordando las necesidades locales en la agroindustria; y (iii) polos de conocimiento para proporcionar apoyo
adecuado a los agricultores locales. Igualmente importante es que estas ciudades tomen el liderazgo a nivel
local en redes logísticas, conectando los mercados locales con el resto del país para facilitar el intercambio de
bienes y conocimientos.


                               Recuadro IV.3. Urbanización y distribución de alimentos

El proceso de urbanización está afectando los sistemas de producción y distribución de alimentos. El impacto más
evidente en la producción es la mayor competencia por la tierra y el agua. En la costa y la sierra, muchas ciudades
están ubicadas en valles fértiles, rodeadas de tierras agrícolas, y la expansión urbana ha ejercido gran presión
sobre las tierras productivas. A medida que las ciudades crecen, la disponibilidad de tierras agrícolas baja y los
campesinos se retiran a las periferias. En muchos casos, los gobiernos locales carecen de herramientas eficaces
de planificación para propiciar un crecimiento urbano más racional.
   El crecimiento de las ciudades también aumenta la competencia por el agua. Por eso, será cada vez más
importante asegurar que su precio sea fijado de manera racional. Aunque es escasa en muchas áreas, su precio
sigue siendo demasiado bajo, lo que lleva a desaprovecharla, especialmente en el sector agrícola. La escasa
adopción de tecnologías más eficientes de riego no tiene mucho que ver con el costo de la infraestructura y
maquinaria, pero sí con el bajo costo del agua.
                                            Fuente: Díaz Ríos, Morris y Vega (2015)




                                                                                                                       179
                                                        Acortando distancias: la alimentación sana
                                                                           y el reto de la logística
      Como se ha resaltado, un sistema eficiente de ciudades se caracteriza por dos pilares: la planificación
      y desarrollo adecuado de las ciudades, y una red que conecte a las ciudades y reduzca las distancias,
      favoreciendo el comercio e intercambios que les permitan cumplir sus funciones. Por desgracia, no solo la
      falta de planificación sino también las distancias son un reto para la desnutrición crónica y el incremento de
      la obesidad. Las cadenas de transporte pobremente estructuradas entre regiones mal conectadas afectan de
      manera desproporcionada la disponibilidad y asequibilidad de alimentos frescos y saludables que se producen
      en otras partes del país.
          Un análisis de la elasticidad de los precios de los alimentos básicos muestra que la proximidad es un
      factor importante en las diferencias de precios. Manteniendo todo lo demás constante, una duplicación de
      la producción de un alimento básico en un departamento se asocia con precios 3 % más bajos. Debido a la
      especialización de la producción en todas las regiones, tal elasticidad se traduce en diferencias significativas:
      como mínimo, los precios de los alimentos básicos en el departamento más caro son 50 % más altos que en
      el departamento más barato. Tales diferencias pueden crecer más, especialmente en el caso de los alimentos
      perecederos. La leche fresca, las paltas, los plátanos y los tomates se venden en los departamentos más caros
      a dos veces y medio el precio de los departamentos más baratos (gráfico IV.14).
          Varios factores pueden explicar estas diferencias en los precios. Uno de ellos es que la estructura del mercado
      en los departamentos productores probablemente sea más competitiva, ya que los productores pueden, sin
      demasiados problemas logísticos, venderles a los minoristas locales, reduciendo los precios al consumidor.
      Las divisiones entre departamentos y ciudades, así como la multiplicidad de permisos y regulaciones, también
      pueden ser un serio obstáculo para el comercio. Pese a ello, la distancia, expresada por los altos costos de
      transporte causados por cadenas mal estructuradas, es también un importante motor de las diferencias en los
      precios de los alimentos.
          Los análisis de los costos de transporte muestran cuáles son los costos en la cadena logística que conducen
      a diferencias significativas en los precios. Briceño-Garmendia (2015), por ejemplo, analiza cinco productos
      agrícolas orientados a la exportación y encuentra que los costos relacionados con la logística oscilan entre
      el 20 y 50 % de los costos de producción, frente a una media de 12 % en los países de la OCDE para bienes
      perecederos (gráfico IV.15).
          Curiosamente, la distancia (medida en kilómetros) no es el único elemento que afecta al costo global de la
      logística. Un desglose de los costos de la logística de la cebolla amarilla (un alimento que requiere refrigeración)
      y la quinua muestra que muchos otros factores son igualmente o más importantes que la distancia real. Entre
      el 10 y 20 % de los costos de la logística están relacionados con pérdidas durante el transporte debido a una
      mala manipulación, el almacenamiento, los retrasos, entre otros (gráfico IV.16). Los costos relacionados con
      el almacenamiento y los transportistas de conexión a lo largo del proceso de transporte también representan
      entre el 20 y 30 % de los costos totales. Tales costos reflejan una fragmentación de los productores y de los
      servicios de transporte en todos los niveles, lo que impide la construcción de una red logística eficiente e
      integrada. Los costos de tratamiento, que incluyen los procesos a los cuales deben someterse los productos
      antes de ser enviados, también son altos (entre el 7 y 15 % y hasta 40 % para las uvas). Los costos ocultos
      también suman una gran cantidad e incluyen la toma de medidas de seguridad para evitar robos y pérdidas,
      los costos relacionados con la solicitud de los permisos y licencias y los costos de oportunidad de tener
      inversiones paralizadas debido a retrasos, en lugar de aprovecharlas en otros lugares. Para la quinua, estos
      costos ocultos equivalen al 15 % del costo total de la logística, y para la cebolla amarilla, equivalen a un tercio.

180
                        Gráfico IV.14. Diferencia de los precios al consumidor entre el departamento más barato y el más caro



 Diferencia en los precios al consumidor
                                           350%
                                           300%
                                           250%
                                           200%
                                           150%
                                           100%
                                            50%
                                             0%
                                                  Azúcar


                                                               Arroz


                                                                            Pollos


                                                                                         Huevos


                                                                                                  Cebolla


                                                                                                               Frijol


                                                                                                                         Papa


                                                                                                                                      Leche fresca


                                                                                                                                                     Tomate


                                                                                                                                                              Palta


                                                                                                                                                                      Plátano
                                                           Fuente: Elaboración propia con base en datos del Ministerio de Agricultura.



                                                                         Grá co
                                                                       Gráfico    IV.15.
                                                                               IV.15.    Logística
                                                                                      Logística    frente
                                                                                                frente    a costos
                                                                                                       a costos de de producción
                                                                                                                   producción




100%

 80%

 60%

                                                                   50%
 40%
                                                                                         38%
                                                                                                             33%
 20%                                                                                                                            26%
                                                                                                                                                      21%

                0%
                                                                Cebolla                Quinua                Uva            Cacao                     Café
                                                                amarilla
                                                                                     Logística              Producción            OECD
                                                                                      Fuente: Briceño-Garmendia (2015)




                                                                                                                                                                                181
                                       Gráfico IV.16. Desagregación de costos logísticos
                          Cebolla amarilla                                               Quinua
         3%                                                         6%
                                                      7%
         6%                                                         5%                                          34%
                                                     10%            5%
         15%
                                                                    4%

                                                                    7%
         12%                                         32%


                                                                    21%
         15%                                                                                                    18%


                    Transporte          Mermas                            Carga y descarga        Tratamiento
                    Seguridad           Permisos y certi caciones         Financieros             Nodo puerto
                                        obligatorias
                                               Fuente: Briceño-Garmendia (2015)

      Reducir las distancias para mejorar el acceso y la asequibilidad de los alimentos va más allá de la construcción
      y mejora de carreteras. Se requiere construir una red logística que conecte a las ciudades intermedias de
      todo el país de manera eficiente; construir sistemas regionales y nacionales de alimentos que recolecten la
      producción en las zonas rurales y la distribuyan en todo el país; y armonizar los permisos y regulaciones locales
      para incrementar la eficiencia y la competencia entre los transportistas y distribuidores.


                                                                           El papel de los supermercados
      Un desarrollo bien planificado de las ciudades intermedias también promovería la disponibilidad y
      asequibilidad de opciones dietéticas sanas mediante la estimulación de la competencia en precios y calidad.
      Un claro ejemplo de ello es el impacto que los supermercados tienen en los mercados de alimentos locales y
      sus redes. El auge de los supermercados en países con economías emergentes supone un cambio radical en
      el sistema de comercialización y distribución mundial de alimentos (Reardon y Berdegue 2002; Shrimpton y
      Rokx 2012). Los cambios estructurales en los sistemas de distribución de alimentos, que en los Estados Unidos
      tardaron cincuenta años, han ocurrido en poco más de una década en América Latina.
          Los supermercados por sí solos no resuelven el problema nutricional, ya que al mismo tiempo
      facilitan la distribución de comida ultraprocesada a precios bajos, especialmente al principio de la fase de
      “supermercadización”; aunque al poco tiempo aspiran a la venta de productos frescos para aumentar sus
      márgenes de ganancia, y plantean normas generales de calidad y seguridad en los alimentos (Shrimpton y
      Rokx 2012).
          Un fenómeno similar está ocurriendo con la expansión de los supermercados en el Perú, aunque con un
      toque diferente. En el Perú, los canales de distribución tradicionales incluyen alrededor de 200 000 pequeñas
      tiendas de abarrotes y 2500 mercados abiertos. Solo Lima tiene cerca de 70 000 tiendas de abarrotes y casi
      1250 mercados abiertos (Díaz Ríos, Morris y Vega 2015). En la mayoría de países de América Latina, estos
      canales de distribución tradicionales han sido desmantelados por la revolución de los supermercados: en


182
Chile, Colombia y Brasil las ventas en supermercados representan alrededor del 80 % del total de ventas al por
menor de alimentos. En el Perú, la penetración de los supermercados es mucho menor: 30 % en Lima y 14 %
en el interior del país, y pese a que la expansión de la demanda al interior del país está impulsando la apertura
de nuevos supermercados, los canales de distribución tradicionales siguen desempeñando un rol importante
(Díaz Ríos, Morris y Vega 2015).
    Los supermercados, a pesar de su menor participación, siguen promoviendo mayores estándares de
calidad y seguridad en los alimentos a través de la competencia, además de ayudar a solucionar algunos
cuellos de botella creados por la mala planificación de las ciudades intermedias. A medida que las ciudades
se urbanizaron, y como resultado de la pobre planificación e inversión, muchos de los mercados al por
mayor tradicionales se convirtieron en serios limitantes para el desarrollo urbano y la eficiente distribución
de alimentos, generando congestión, falta de seguridad, malas condiciones higiénicas y enormes pérdidas
posteriores a la cosecha.
    Sin embargo, los mercados tradicionales son importantes fuentes de identidad cultural y diversidad de
alimentos, y la competencia de los supermercados ha impulsado el interés en la modernización de los mercados
mayoristas. En la actualidad hay planes para modernizar el mercado central de Lima con una inversión
estimada de 90 millones de dólares, planes que están alineados con la preservación de la identidad cultural
del mercado, incluyendo su papel como atracción turística. También se ha mejorado la infraestructura de
mercados clave como el de Unicachi, al sur de Lima, para descongestionar las zonas céntricas. Otros esfuerzos
giraron en torno a la creación de “redes competitivas en los mercados tradicionales”, que comprendió la
formación de una comisión de trabajo que promoviera el desarrollo de los mercados al por mayor y de sus
competencias (con respecto a niveles de higiene, desempeño ambiental, imagen y promoción), además de
desarrollar programas que fortalecieran los encadenamientos productivos con los proveedores (De la Chacra
al Mercado), restaurantes y otros clientes.
    Las ciudades intermedias, sustentadas en la planificación y una adecuada regulación, tienen un papel
importante que desempeñar en el fomento de la competencia. Tienen que despejar el camino para que los
supermercados puedan competir, al mismo tiempo que deben crear las condiciones para que los canales
de distribución tradicionales respondan a la presión que traen consigo los nuevos que entran. Asimismo,
los canales de distribución tradicionales desempeñan un rol fundamental en fomentar el consumo de
alimentos saludables, no solo debido a su capacidad de penetración, sino también por los puestos de trabajo
y oportunidades de generación de ingresos que proporcionan a muchos trabajadores pobres y vulnerables.
Lamentablemente, las ciudades intermedias no están cumpliendo ese papel en la actualidad. La planificación
urbana casi no existe y las ciudades se rigen por la ley de la selva, donde el actor más fuerte e influyente
gana. Se trata de un mal equilibrio que afecta a todos —productores y consumidores— y en última instancia, la
sostenibilidad del desarrollo económico.


                                    Más allá de los sistemas alimentarios: las ciudades
                                  intermedias pueden promover una alimentación sana
El papel de las ciudades intermedias en la reducción de la desnutrición crónica y para frenar el crecimiento de la
obesidad va mucho más allá de la organización de los sistemas alimentarios. Las ciudades intermedias deben
actuar como polos regionales que lleven servicios sociales más cerca de los beneficiarios, y asegurarse de que
se adaptan a sus necesidades. También, deben promover en su área de influencia una adecuada planificación
urbana y la adopción de hábitos de vida saludables con campañas dirigidas al cambio de comportamientos.
Para poder cumplir con tales funciones —y con Lima como centro principal de conocimiento—, las ciudades

                                                                                                                     183
                              Gráfico IV.17. Gasto desconcentrado frente a descentralizado, 2008
         Protección social y pensiones

                  Educación y cultura

                      Salud y sanidad

                            Agricultura

                            Transporte

          Desarrollo urbano y vivienda

        Industria, comercio y servicios

        Administración y planeamiento

                                          0%   10%      20%     30%    40%     50%   60%    70%    80%   90%   100%

                                                              Desconcentrado          Descentralizado
                                                     Fuente: Banco Mundial (2010)


      intermedias deben desarrollar también las instituciones que fomentan el capital humano necesario para
      crecer en su papel.
          El camino por recorrer es todavía largo. En los sectores sociales, la mayoría de las decisiones administrativas
      se toman en Lima. Aunque las regiones ejecutan gran parte del presupuesto, no necesariamente tienen la
      autoridad para tomar decisiones estratégicas en materia de presupuesto y gestión del personal. En el Perú se
      han realizado muchos intentos para descentralizar roles y funciones hacia los gobiernos regionales, pero no
      todos han tenido éxito. Sin embargo, los recursos asignados desde el gobierno central —a través del Ministerio
      de Economía y Finanzas— han ido en aumento, pero sin establecer procesos de planificación claros. El gráfico
      IV.17 muestra la proporción del presupuesto regional que se descentralizó frente a lo que se desconcentró. El
      gasto desconcentrado refleja el gasto realizado por las direcciones regionales de los ministerios sectoriales,
      mientras que el gasto descentralizado refleja las cantidades gastadas por la oficina principal de los gobiernos
      regionales (sede central). A pesar de que el gobierno regional ejecuta ambos presupuestos, la desconcentración
      del gasto anula gran parte del espíritu de la descentralización, ya que fija límites en la autonomía de la región
