                        SYnthesis REPORT




Water Supply: the transition from
emergency to Development Support
Evidence from Country Case Studies in Africa

Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
Authors: Dominick de Waal, Michel Duret, Anita Gaju,    The Water Global Practice
Maximilian Hirn, Sam Huston, Nitin Jain, Deo Mirindi,   The Water Global Practice helps clients develop multisectoral
Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey,     solutions to improve service delivery and manage water sustainably
Christine Ochieng, Chris Print, Muyatwa Sitali, and     through its focus on: (i) Ensuring poor people are included. The Water
Heather Skilling                                        Global Practice aims to help governments ensure basic access to
                                                        water and sanitation services particularly for the poorest people. The
Cover Photo: Maada Kpenge                               Bank also seeks to increasingly ensure its water projects explicitly
                                                        factor poverty into project development; (ii) Delivering cutting-edge
                                                        knowledge. The World Bank Group is helping governments solve
                                                        complex water development challenges through transformational
                                                        finance, knowledge and innovation. Working on a global level,
                                                        closely integrated with the other 13 Global Practices at the World
                                                        Bank Group and the 5 Cross-Cutting Solutions Areas, the Water
                                                        Global Practice brings together both the knowledge and operational
                                                        service delivery arms of the water family—from irrigation and water
                                                        resources management, to water and sanitation service delivery;
                                                        and (iii) Securing sustainable financing for the water sector. The
                                                        Water Global Practice is currently responsible for the supervision
                                                        of a portfolio of approximately US$21 billion in lending through 184
                                                        projects and about 200 active Knowledge Products, with the largest
                                                        programs currently in Water Supply and Sanitation  followed by
                                                        Irrigation and Water Resources Management.


                                                        Disclaimer
                                                        The findings, interpretations, and conclusions expressed herein
                                                        are entirely those of the author and should not be attributed to the
                                                        World Bank or its affiliated organizations, or to members of the Board
                                                        of Executive Directors of the World Bank or the governments they
                                                        represent. The World Bank does not guarantee the accuracy of the
                                                        data included in this work.


                                                        Copyright Statement
                                                        The material in this work is subject to copyright. Because The World
                                                        Bank encourages dissemination of its knowledge, this work may be
                                                        reproduced, in whole or in part, for noncommercial purposes as long
                                                        as full attribution to the work is given.


                                                        © 2017 International Bank for Reconstruction and Development/The
                                                        World Bank.
Water Supply




The Transition from Emergency
to Development Support:
Evidence from Country Case Studies in Africa
Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
     Contents




iv
Acronyms and Abbreviations

AFD	      Agence Française de Développement (French Development Agency)
    development                                                                  investment

 GoC has initiated      Water point              No progress              No SIP established        GoC has reduced             GoC financing
 sectorwide             mapping initiated        on delegated                                       investment in the           80% of WB
 dialogue on a          policy dialogue          management of                                      sector due to lower         project managed
 new policy             but monitoring not       standposts in                                      than expected oil           through a PIU in
                        institutionalized        urban areas                                        revenues in 2015            the Ministry of
                        and no JSRs                                                                                             Equipment and
                                                                                                                                Public Works



 Legend:               No WSP intervention      No progress          Slight progress     Moderate progress      Good progress         Substantial progress




The Republic of Congo (ROC) is a lower middle income                           This was followed by a suite of new institutions established
country due to its large oil revenues (fourth largest in                       by decree in 2008 including: the Water Sector Regulatory
Sub-Saharan Africa) and relatively small population of 4.1                     Body (ORSE: Organe de Régulation du Secteur de l’Eau),
million. In the 1990s, the ROC went through a turbulent                        the Rural Water Supply National Agency (ANHYR:
period of civil conflict over control of oil resources. Since                  Agence Nationale de l’Hydraulique Rural), and the Water
the cessation of active civil conflict in 2000, the political                  Fund (FDSE: Fonds de Développement du Secteur de l’Eau).
climate in the country has stabilized but decision making                      Few of these institutions are fully operational as their
remains tightly controlled by the President.                                   governing boards have not been appointed. The decrees
                                                                               establishing the new institutions were not aligned with
The government has sought to improve access to Water,                          the water law nor did they provide for a distinct division
Sanitation and Hygiene (WASH) services. Structural                             of roles and responsibilities.
reform over the last decade began with a water law of 2003.


                                                                                                                                                             51
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     A centralized public-owned utility (SNDE: Societé Nationale                    estimated to be just 26 percent as of December 2012.
     de Distribution d’ Eau) created in 1967 is responsible for service             The data revealed very high average water point failure
     provision in all urban centers of the country since 2009.                      rates (26 percent) as well as a further 25 percent of water
                                                                                    points that did not yield water year round. These average
     Reestablishing the sector’s oversight role                                     failure rates increased rapidly with the age of the water
     The WSP provided TA for a national water point mapping                         point (see Figure A4.b). Apart from the high level of
     exercise which was mainly financed by the government.                          nonfunctionality and the low level of access, the water
     Over 1,500 water points were surveyed in rural areas                           point mapping revealed a high level of inequity across
     and small towns. Though the numbers of water points                            regions ranging from 4 percent in Sangha region to 39
     constructed each year is rising, access in rural areas was                     percent for the Cuvette region (see Figure A4.c).


     FIGURE A4.A: NUMBER OF WATER POINTS                                            FIGURE A4.B: PERCENT OF FAILED WATER POINTS
     CONSTRUCTED BY YEAR                                                            BY YEAR OF CONSTRUCTION




     FIGURE A4.C: ACCESS TO WATER SUPPLY INVERSELY CORRELATED WITH HIGH UNDER-5 MORTALITY




52
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




A water tanker supplying a broken village scheme in the Republic of Congo. (Photo credit: Michel Duret.)



In 2013 a Presidential initiative, the “Water for all Project”                 In both rural and urban water supply the current array of
(2013–2016) was launched to build 4,000 boreholes in                           sector institutions and contracts reflect an accumulation
rural areas with an estimated budget of US$400 million                         of attempts to improve WASH service delivery driven
negotiated by the Presidency directly with a Brazilian                         from the Presidency, each with limited success and with
Contractor, ASPERBRAS. There was no consultation                               no attempt to dissolve the institutions set up by previous
with sector institutions and the contract is managed by                        rounds of reform.
the “Delegation General des Grands Travaux” (DGGT),
an agency closely linked to the Presidency.                                    Sector institutions that therefore remain are very
                                                                               fragmented and lack strategic vision, with major
Though the water point mapping data were paid for                              interventions being shaped by the presidential political
and collected through a joint exercise by the ministries                       agenda through a highly centralized process and the
responsible for water and planning, the data have not been                     government is bypassing and undermining the country’s
integrated into the planning for the large new investment                      sector institutions.
implemented by the Brazilian contractor.
                                                                               Utility reform
In response to the problem of this and previous capital                        The centralized public-owned utility (SNDE) that
investments bypassing water sector institutions, the                           originally served Brazzaville and Pointe Noire was in 2009
ministry in charge of water requested support from the                         made responsible for service provision in all urban centers
WSP to carry out an institutional assessment as the                            in the ROC. Following a period of poor performance a
basis for developing a new national water and sanitation                       private sector service contract was signed with VEOLIA
policy. The ministry maintained that the previous policy                       in 2013.
dating back to 2009, a sector policy statement (Lettre de
Politique), failed to assign clear roles and responsibilities
to institutions operating in the water sector.


                                                                                                                                             53
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     The main problems with this contract have been (a)                             standpost pilot included participation of beneficiaries
     nonpayment of the water bills by government ministries,                        at all stages of implementation of the standposts (from
     departments, and agencies; and (b) that the new tariff                         identifying location to management) as well as defining
     structure, a condition of the contract, has not been                           appropriate arrangements and defining roles and
     approved even three years after the start of the contract.                     responsibilities of management structures and the utility.
                                                                                    However, after only a few standposts had been built, the
     The WSP supported an assessment of service models for                          development of the standposts program was stopped due
     the urban poor including through standposts and social                         to a lack of commitment of the utility to the approach.
     connections, a component of a WB-funded project, Projet                        The utility instead shifted the funding to a social private
     Eau, Électricité et Développement Urbain (PEEDU). The                          connections program that is yet to be completed.




54
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




Democratic Republic of Congo
                                               WSP Technical Assistance by work-stream
 Reestablishing sector oversight role                                            Utility reform
 •	 Provincial sector overviews to assess institutional capacity                 •	 Assessment of REGIDESO billing and accounting
    and development prospects at provincial level in Sud Kivu,                      systems
    Nord Kivu, and Katanga
                                                                                 •	 National map and assessment of 4,100 REGIDESO
 •	 National map and assessment of 520 autonomous piped                             standposts and their management
    water schemes covering 4 million people
                                                                                 •	 Facilitated delegated management of 150 standposts
 •	 Support to sector coordination and dialogue on water law                        by REGIDESO in Kinshasa building on study tour to
                                                                                    Burkina Faso
 •	 Study on improving WASH service delivery in protracted
    crises (with UNICEF)


                                                              Intermediate objectives
           1.                         2.                       3.                       4.                         5.                     6.
  Reestablish country          Institutionalize         Restore cost          Establish an inclusive            Increase           Increase use of
  leadership in sector        rigorous sector        recovery in urban       sector investment plan             domestic          country systems
    coordination and          monitoring and           utilities, small-     (SIP) and process that          investment in        by development
  policy development        joint sector review       towns, and large       mobilizes infrastructure          the sector              partners
                                 processes           rural piped water             investment
                                                          schemes

 Water law ratified         Survey and              REGIDESO is              Investment plan for            Funding to           No sector
 and promulgated by         evaluation of           testing delegated        autonomous piped               WASH has             budget support
 the President in early     autonomous              management of            water schemes (AWS)            not been             mechanism.
 2016                       piped water             standposts but no        developed but not for          prioritized by the   WB investment
                            schemes (AWS)           conclusive results       sector as a whole              government           managed by PIU
                            initiated dialogue      on impact on cost                                                            led by Secretary
                            on management           recovery                                                                     General for
                            and regulation                                                                                       REGIDESO


 Legend:             No WSP intervention        No progress         Slight progress     Moderate progress       Good progress         Substantial progress




Political instability and armed conflict over the last two                     of low population density, autonomous (piped) water
decades has resulted in a gradual withdrawal of the state                      schemes (AWS) are increasingly being financed by donors
from the provision of basic water and sanitation services.                     in peri-urban areas of large towns as well as in small urban
Institutional and state service provider capacity across the                   centers and larger villages. This is an increasingly popular
sector has eroded, leaving a large portion of the population                   model with donors in which they provide hardware, the
resorting to surface water or turning towards non-state                        pipes, software, and the management system to sustain the
suppliers to meet their service delivery requirements.                         scheme. But due to the highly fragmented nature of aid in
                                                                               the DRC, little was known about the AWS, including their
In the absence of state efforts to build and maintain                          total number, actual location, their size and the number of
water and sanitation infrastructure, a service delivery                        people they served, how they were managed, the type of
model financed, built, and managed by non-state actors                         technology, their functionality, financial viability or their
has emerged across the Democratic Republic of Congo                            investment requirements.
(DRC). While handpumps are still deployed in areas


                                                                                                                                                             55
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     Reestablishing the sector’s oversight role                                     Characteristics of each of the schemes were recorded to
     In the DRC, the WSP commissioned a nationwide survey                           build up a picture of the investment costs, the number of
     that identified 520 AWS, 83 percent of which were                              tap stands and household connections, water production,
     functional, serving over 4 million people. Around half were                    storage and consumption, as well as the nature of
     gravity-fed systems located in the two Kivus, the other half,                  management and revenues (see Table A3).
     pump and engine, spread mainly through a central belt
     from Bas Congo in the west to Katanga in the east.                             TABLE A3: CHARACTERISTICS OF AWS
                                                                                                                                            Mean              Median
     FIGURE A5.A: LOCATION OF AWS ACROSS DRC
                                                                                         Average total collected                                830                  60
                                                                                         ($/month)
                                                                                         Average expenditure ($/month)                          620                  90
                                                                                         Average investment ($)10                         275,000            150,000
                                                                                         Average population coverage                        10,850              6,500
                                                                                         Investment cost per tapstand                       15,700              6,390
                                                                                         Quantity produced (m3/day)                             160                  80
                                                                                         Average reservoir capacity                             100                  60
                                                                                         Average consumption/day/                                 16                 12
                                                                                         person11



                                                                                    While a quarter of the schemes charged for water by
                                                                                    volume used (mainly those with a diesel or electric pump),
                                                                                    the other half of schemes levied a monthly flat rate with
                                                                                    the remainder not charging (mainly gravity schemes),
                                                                                    instead collectively paying for breakdowns. Though most
     FIGURE A5.B: CUMULATIVE NUMBER OF AWS                                          did have management committees, and nearly two-thirds
     BUILT BY PROVINCE                                                              employed operatives, only 15 percent of schemes had
                                                                                    meters at their tapstands to monitor water consumption
                                                                                    as a means of monitoring revenue.

                                                                                    The results of the WSP’s study on AWS in the DRC
                                                                                    clearly demonstrated the emergence of a successful service
                                                                                    delivery model that is functioning well in an extremely
                                                                                    challenging fragile context. An investment plan, drawing
                                                                                    on cost data from recent projects, estimated that access
                                                                                    could be expanded to around 19 million people at a cost
                                                                                    of US$425 million over a period of six years. The plan
                                                                                    proposed a mix of rehabilitation and new systems for each
                                                                                    province depending on the existing stock.

                                                                                    10
                                                                                      These costs are declarative. They do not take into account design cost, project
                                                                                    management costs, and other soft costs needed to undertake these investments.
                                                                                    11
                                                                                      See the calculated indicators. This per capita daily consumption seems relatively high.
                                                                                    Perhaps tap stands cover a greater amount of people for a smaller consumption rate.



56
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




However, the existing AWS deployment model almost                              to implement participatory approaches to planning and
entirely circumvents the state, which has implications                         managing the services.
for the sustainability, equity, and scalability of services
provided through these systems. This point sparked heated                      Recent developments in the broader policy environment
debate between government and donor stakeholders in                            of the DRC offer a number of entry points for reengaging
the sector. Although AWS rates of functionality are higher                     the state in WASH service delivery. In mid-2015, the
than for handpumps, the service delivery model still has a                     Decentralization Bill was passed, giving greater authority
20 percent nonfunctionality rate. On the one hand there                        to provinces. This was followed in late 2015 by the long
is no mechanism to ensure that cost recovery is adequate                       anticipated ratification of the Water Law which12 establishes
to cover operations and maintenance (O&M). On the                              the principle of delegated management of water services
other, there is no monitoring of affordability or check                        and recognizes the role of community associations, such
on whether revenues are being siphoned off for activities                      as AWS management committees. It also calls for cost-
other than O&M. Government technocrats argued that                             based tariffs and special pro-poor measures to facilitate
there is a key role for government in regulating AWS.                          access for vulnerable households.
Donors, who point to evidence of an extractive, even
predatory state, expressed concern at the risks of drawing                     These developments in devolution and sector policy
the state into a sector oversight role. Underlining this                       provided new opportunities for provincial level sector
concern was the national utility’s expressed desire to take                    institutions to use the data to monitor existing AWS
over the ownership of AWS in peri-urban areas. Yet, in                         services and to work with donors to target investments
the medium-term, not involving the state undermines                            to areas that are underserved. The findings of the study
the potential for a constructive dialogue around service                       and the investment plan are already influencing funding
delivery to emerge between citizen and state.                                  flowing into the sector at province level. The African
                                                                               Development Bank has committed US$60 million to
Circumventing the state also makes it unlikely that a                          constructing 60 AWS and is working with the authorities
version of the AWS model is scaled up to meet the SDGs.                        in Kivu Orientale and Kivu Occidental on a provincial
While the AWS are serving 4 million people, there are still                    level investment plans using the data from the study.
currently more than 38 million people without access to
improved water sources in the DRC. Current population                          Transitioning service delivery towards a country-led
growth rates indicate that this number is likely to more                       development program in the DRC is still in its very
than double over the next decade as the population grows                       early stages. That the Water Law was passed is a signal of
and as urban networks come under greater strain.                               growing political will to see advances in the sector but this
                                                                               has yet to translate into budget allocations at the province
The existing AWS were developed gradually over almost                          level. In the meantime, ways to better manage the highly
30 years with intensive support from nongovernmental                           fragmented aid to the WASH sector are needed. While
organizations (NGOs) and international donors. It would                        in urban areas there is emerging competition between
not be possible to scale up the AWS models without                             services provided by the national utility through household
adjusting the mechanisms through which the networks                            connections, through its own standpost programs funded
are financed, built, and managed. Even if the state did                        by donors, and from AWS in peri-urban areas. This needs
play a role in constructing infrastructure, it would likely                    regulating too.
need to draw on the expertise and experience of NGOs



          38 Million                                                           12
                                                                                 Over the past five years, the WSP has provided numerous inputs to the development
          Estimated number of people without access to                         of this comprehensive water sector law, working closely with the national water and
          improved water sources in the DRC.                                   sanitation committee (CNAEA) and the German Development Cooperation.



                                                                                                                                                                     57
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     Nigeria (Rivers State)
                                                    WSP Technical Assistance by work-stream
      Reestablishing sector oversight role                                  Utility reform
      •	 Support to GoN for an update of the 2006 inventory                 •	 Water quality survey (dry and wet season) of household water
         using the water point mapping method                                  use in Port Harcourt
                                                                            •	 Customer enumeration survey in service area targeted by
                                                                               PHWC pilot rehabilitation
                                                                            •	 Assessment of PHWC billing and accounting systems
                                                                            •	 Replacement of PHWC accounting and billing system (with
                                                                               USAID SUWASA)
                                                                            •	 Introduction of FM and HR policies and procedures for PHWC
                                                                            •	 Urban utility service level benchmarking in 36 states (funding of
                                                                               national workshop)



                                                                   Intermediate objectives
      	         1.                          2.                        3.                       4.                   5.                             6.
       Reestablish country           Institutionalize          Restore cost          Establish an inclusive Increase domestic                Increase use
        leadership in sector        rigorous sector         recovery in urban          sector investment     investment in the                 of country
          coordination and          monitoring and            utilities, small-          plan (SIP) and           sector                      systems by
        policy development        joint sector review        towns, and large        process that mobilizes                                  development
                                       processes            rural piped water            infrastructure                                         partners
                                                                 schemes                   investment

      Dynamic                    Water quality              Assessment of            Urban water supply           Domestic                 AfDB and WB
      Commissioner               monitoring                 systems led to           investment attracted         investment as            investment for
      responsible for            institutionalized at       installation of          investment for Port          counterpart funds        PHWC to be
      water in Rivers State      PHWC                       basic accounting         Harcourt from AfDB           to WB and AfDB           managed by
      drove reform agenda                                   and billing system       ($170 million) and WB        investment               external PIU
      (2011–2015)                                                                    ($80 million)




      Legend:               No WSP intervention      No progress          Slight progress     Moderate progress      Good progress         Substantial progress




     Since the late 1990s, during military administration of                        major urban centers in Rivers State. When Governor
     the oil-rich Rivers State, the Water Board tasked with                         Chibuike Amaechi was elected in 2007 he appointed a
     water supply to urban areas has been in crisis. In 1998 its                    dynamic Commissioner to the MoWRRD with the aim
     governing board was dissolved and it has only had acting                       of improving water supply in the state, and Port Harcourt
     general managers since. From 1998–2006 the water supply                        in particular. The Commissioner quickly put in motion a
     service declined rapidly. Since 2006 the state rehabilitated                   series of sector reforms including a Water Policy and Law
     and restarted operations under direct control by the                           defining the roles and responsibilities for all stakeholders
     Ministry for Water Resources and Rural Development                             and corporatized the Water Board (now the Port Harcourt
     (MoWRRD). This move restored a very basic level of                             Water Corporation/PHWC).
     service provision to the city of Port Harcourt and other


58
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




Improving fecal sludge management for protecting water resources in Port Harcourt, Nigeria. (Photo credit: Michel Duret.)




Utility reform                                                                              rainy seasons. During each round of data collection, the
While preparing an investment plan for the city it was                                      sample collection teams navigated to the selected locations,
recognized that both self-supply from private manually                                      identified the structure closest to each location (home,
drilled boreholes and bottled water had become significant                                  office, place of worship, and so on), and asked occupants
service delivery models but little was known about their                                    to identify their water sources.14 At each location, water
extent, quality, location or the degree to which these                                      samples were collected from the sources identified for
alternatives competed with supply from the PHWC. A                                          drinking, cooking, and/or washing (if different). In most
better understanding of the structure of service delivery                                   cases, water was stored on-site, and samples were taken
in the city would be critical to defining the short- to                                     from the storage containers to assess quality at the point-
medium-term reform strategy.                                                                of-consumption. In the second study round, enumerators
                                                                                            conducted a short survey on sanitation in addition to
The WSP used water quality as an entry point to                                             collecting samples.
understand the structure of service delivery.13 A stratified
sampling method based on the city’s 17 hydraulic zones                                      Both studies showed that the PHWC’s role in the structure
randomly assigning 400 sampling locations within each                                       of water service delivery represented less than 1 percent of
zone proportional to estimated zonal populations. Half                                      the water sources used in Port Harcourt but were, at the
of the sampling locations were in unplanned settlements.                                    point of testing, better quality than other sources. The vast
Water quality surveys were carried out both in dry and                                      majority of residents, businesses, and other institutions


13
  There was an initial expectation that the water quality of utility-supplied water would
be much higher than that of self-provision and so would be a means of encouraging            Navigation to, and field data from, sampling points was managed with the Fulcrum
                                                                                            14

people to reconnect to the utility.                                                         mobile phone application (Spatial Networks Inc., DE, USA).



                                                                                                                                                                                59
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     relied on privately constructed and maintained boreholes                       not significant. The percentage of respondents drinking
     for domestic purposes (washing and cooking), which were                        bottled and sachet water was over 50 percent higher in
     supplemented with commercially packaged bottled and                            the dry season than the rainy season, which may reflect a
     sachet water for drinking. Drinking water sources varied                       preference for chilled or convenient drinking water during
     according to neighborhood status (formal versus informal                       warmer periods.
     settlements), with residents of planned settlements
     showing a greater preference for drinking bottled water                        The major water quality concern detected in Port
     and residents of unplanned settlements primarily drinking                      Harcourt was contamination by fecal indicator bacteria
     borehole water. The differences in drinking water quality                      (fecal coliforms), which increased in frequency from 21
     between neighborhoods and geographies, however, were                           percent of drinking water sources in the dry season to



     FIGURE A6: FECAL COLIFORM CONCENTRATIONS IN DRINKING WATER SOURCES BY SEASON

        a. Dry season                                                               b. Rainy season




     FIGURE A7.A: WATER SOURCES FOR                             FIGURE A7.B: QUALITY OF SOURCES: FECAL
     DIFFERENT PURPOSES                                         COLIFORM




60
The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




42 percent of drinking water sources in the rainy season                       control stemmed from legacy staffing, contracts and
(Figure A6). These increases were particularly striking for                    behaviors—a carry-over culture formed during direct
sachet water: during the dry season; sachet water showed                       state control of the provision function. In response, the
the lowest frequencies of contamination; during the rainy                      Commissioner took over direct control of the finances.
season sachet water showed the highest frequencies of
contamination (Figure A7.B). The percent of samples                            An investment plan was made to rehabilitate the network
from boreholes positive for fecal coliform also increased                      and the Commissioner was successful in attracting US$280
from 29 percent of samples in the dry season to 38 percent                     million of financing from the African Development Bank
in the rainy season, as did the concentrations of fecal                        (US$200 million), the World Bank (US$80 million) as
indicator. A key risk factor that significantly increased                      well as counterpart funding from the state government.
the likelihood of fecal contamination of on-site and                           However, it became clear that this funding would take
neighboring boreholes was hanging/pier latrines found                          time to mobilize. In the interim the Commissioner
mainly in the city’s southern riverine creek system. The                       worked with the WSP and USAID-SUWASA to jump-
findings raised two key policy issues:                                         start operations of the PHWC.
i)	   That the deterioration of drinking water quality in
      private boreholes and commercially packaged water                        The Commissioner started rebuilding the utility from
      during the rainy season is a real public health risk—                    the ground up. The civil servants were shifted back into
      particularly in areas of the city with hanging/pier                      the MoWRRD. A chief executive officer (CEO) with a
      latrines.                                                                private sector background was hired. A small poorer area
ii)	 That, although unsafe, the extremely high levels of                       of the city called Eagle Island was identified as a possible
      reliable self-supply water that have developed in                        target area to start charging for services. It was chosen
      Port Harcourt pose a challenge to the viability of                       on the basis of a combination of factors including (a) a
      the PHWC.                                                                customer enumeration survey that had reported that
                                                                               households were willing to pay for the services; (b) that
What could be done to shift the structure of service delivery                  the water quality in the area was showing signs of saline
back to the safer utility supply? Two complementary                            intrusion and groundwater contamination from hanging
strategies were considered by the Commissioner: (a) to                         toilets; and (c) that it was technically feasible to deliver
set up a regulator to oversee the borehole development                         water to the area with limited rehabilitation. Along with
in the city; and (b) to reform the PHWC and invest in                          this plan a new accounting and billing system, a financial
its expansion. While a regulator was set up, little progress                   management, and an HR procedures manual were
was made on regulating boreholes and so the main focus                         installed. The new CEO hired new staff into the utility and
became reforming the utility.                                                  the state government financed the initial rehabilitation of
                                                                               engineering works.
The utility was originally a department of the MoWRRD.
Initially when it was corporatized the civil servants staffing                 This pilot is still at an early stage but the ground-up
it were retained. The intermittent services that the utility                   approach to restarting the PHWC shows promise in
provided to the 1 percent of Port Harcourt that it covered                     restoring the stability of the provider. In the meantime the
cost the MoWRRD US$3.5 million a year. The utility did                         donor funding is still delayed and the Commissioner has
not charge for its services, had no accounting or billing                      moved on since the general elections held in 2015. Whether
system, no customer database, and no human resources                           the same degree of political support will reemerge remains
(HR) procedures manual. Despite the corporatization the                        to be seen. In the meantime the regulator and investors
parent ministry found it impossible to make a compact                          in the PHWC need to develop a clear strategy to deal
with the utility as the utility itself was unable to control                   with the competition the utility faces from manual drilled
the quality and functions of frontline staff. This lack of                     solutions that dominate the market in Port Harcourt.




                                                                                                                                              61
     The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | Appendix A: Country Appendixes




     Somalia
                                                    WSP Technical Assistance by work-stream
      Reestablishing sector oversight role                                        Utility reform
      •	 Sector assessment and infrastructure policy note to                      •	 Assessment of HWA billing and accounting systems
         inform the World Bank Somalia ISN
                                                                                  •	 Assessment and support to the corporate governance of
      •	 Study to assess the potential for implementing small                        HWA including HWA exposure visit to Windhoek, Namibia
         dams (sand/subsurface dams) across northern Somalia
      •	 Study of the socioeconomic impacts (winners and losers)
         of water resource developments in northern Somalia
      •	 Preparation of Water and Agro-Pastoralist Livelihoods
         pilot project (with State and Peace-building Fund)



                                                                   Intermediate objectives
               1.                        2.                        3.                        4.                      5.                       6.
          Reestablish             Institutionalize          Restore cost                Establish an              Increase             Increase use of
