                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages


REPUBLIC OF ZIMBABWE                           25330     05/09/1985   02/01/1990     08/01/2002          10.00                 0.00           9.67         8.23         1.44           0.11-
SMALL-SCALE ENTERPRISE                          7.9600   08/08/1985                  11/03/1994           0.33                 1.33           0.00         0.00         0.00           1.44
MINISTRY OF FINANCE & ECO DEVELOPMENT                    08/01/1986                  06/30/1994


REPUBLIC OF ZIMBABWE                           27440     07/22/1986   12/01/1991     06/01/2006          10.00                 0.00         10.00          7.27         2.73            0.26
FAMILY HEALTH                                   7.9400   10/01/1986                  09/29/1993           0.00                 2.99          0.00          0.00         0.00            2.73
MINISTRY OF FINANCE & ECO DEVELOPMENT                    02/06/1987                  09/30/1993


ZIMBABWE ELECTRICITY SUPPLY AUTHORITY          29000     01/12/1988   08/01/1993     02/01/2008          44.00                0.00          43.79        23.25        20.55            0.50
SECOND POWER                                    1.3700   03/18/1988                  09/22/1994           0.21               21.05           0.00         0.00         0.00           20.55
MINISTRY OF FINANCE & ECO DEVELOPMENT                    01/16/1989                  06/30/1994


REPUBLIC OF ZIMBABWE                           29390     05/10/1988   11/01/1993     05/01/2008          32.70                0.00          25.12          9.62       15.50            0.04
SECOND HIGHWAY                                  7.9600   08/24/1988                  11/29/1995           7.58               15.55           0.00          0.00        0.00           15.50
MINISTRY OF FINANCE & ECO DEVELOPMENT                    05/04/1989                  06/30/1995


REPUBLIC OF ZIMBABWE                           30630     05/18/1989   01/15/1995     07/15/2009          36.30                0.00          35.84        10.89        24.95            1.26
AGRICULTURAL CR. & EXP. PROMO.                  7.9600   01/31/1990                  01/27/1999           0.46               26.22           0.00         0.00         0.00           24.95
MINISTRY OF FINANCE & ECO DEVELOPMENT                    08/01/1990                  12/31/1997


REPUBLIC OF ZIMBABWE                           30790     06/01/1989   10/01/1994     04/01/2009          80.00                0.00          76.93        24.16        52.77            0.30-
URBAN SECTOR & REG DEVELOPMENT                  7.9600   08/07/1990                  06/29/2000           3.07               52.46           0.00         0.00         0.00           52.77
MINISTRY OF FINANCE & ECO DEVELOPMENT                    01/29/1991                  12/31/1999


REPUBLIC OF ZIMBABWE                           31790     03/22/1990   12/15/1995     06/15/2010          14.50                0.00          14.47          3.54       10.93            0.20-
FOREST RESOURCES MGMT & DEV                     7.9400   09/27/1990                  11/09/1998           0.03               10.74           0.00          0.00        0.00           10.93
MINISTRY OF FINANCE & ECO DEVELOPMENT                    04/17/1991                  06/30/1998


REPUBLIC OF ZIMBABWE                           32730     12/04/1990   07/15/1996     01/15/2011          38.60                 0.00         37.38          8.40       28.97             2.62



                                                                                                                                                                            CD03: MW/ZM/ZW
                                                                                                                                                                                   Zimbabwe
                                        INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 127
                                                            STATEMENT OF LOANS
                                             EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                May 31, 2016

Region :AFRICA
Country:Zimbabwe
Borrower 1                                       Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19        Exchange 9
Project Description Notes                       Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD          Adjustment
                                                                                                                  8             18 19         11
Guarantor                                        Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due         Loans Held 19
                                                                                                                       Obligation       3rd Party    3rd Party    3rd Party
SECOND RAILWAYS                                7.9600    01/15/1991                  07/24/2009           1.22               31.60            0.00         0.00         0.00          28.97
MINISTRY OF FINANCE & ECO DEVELOPMENT                    07/15/1991                  06/30/1999


REPUBLIC OF ZIMBABWE                           33390     06/04/1991   11/01/1996     05/01/2011          25.00                0.00          25.00          5.47       19.53            1.29
SECOND FAMILY HEALTH                            7.9600   07/25/1991                  12/10/1999           0.00               20.82           0.00          0.00        0.00           19.53
MINISTRY OF FINANCE & ECO DEVELOPMENT                    02/25/1992                  12/31/1998


REPUBLIC OF ZIMBABWE                           34340     01/21/1992   07/15/1997     01/15/2012         125.00                0.00         125.00        20.90       104.10            9.71
STRUCTURAL ADJUSTMENT                           7.9600   02/04/1992                  01/12/1994           0.00              113.81           0.00         0.00         0.00          104.10
MINISTRY OF FINANCE & ECO DEVELOPMENT                    04/10/1992                  12/31/1993


ZIMBABWE ELECTRICITY SUPPLY AUTHORITY          36960     01/18/1994   09/15/1999     03/15/2014          90.00                0.00          88.86          5.18       83.68            7.20
THIRD POWER                                     7.9600   04/05/1994                  11/08/2000           1.14               90.87           0.00          0.00        0.00           83.68
MINISTRY OF FINANCE & ECO DEVELOPMENT                    08/23/1994                  12/31/1999


TOTALS FOR FULLY-DISBURSED                                                                              896.20                0.00         842.90       429.28       413.63           32.84
                                                                                                         53.30              446.47           0.00         0.00         0.00          413.63
TOTALS FOR Currency Pool Loan                                                                           896.20                0.00         842.90       429.28       413.63           32.84
                                                                                                         53.30              446.47           0.00         0.00         0.00          413.63
* * FULLY-REPAID/CANCELLED * *
RHODESIA                                       00580     02/26/1952   11/01/1956     05/01/1977          28.00                 0.00         28.00         5.95          0.00            0.00
ELECTRIC POWER                                  4.7500   02/27/1952                                       0.00                 0.00         22.05        22.05          0.00            0.00
H. M. TREASURY                                           05/01/1952                  09/30/1955


RHODESIA     05                                01972     06/12/1958   11/01/1961     05/01/1976           9.50                 0.00           9.50         6.50         0.00            0.00
RHODESIA RAILWAYS                               5.3750   06/16/1958                                       0.00                 0.00           3.00         3.00         0.00            0.00
H. M. TREASURY                                           06/26/1958                  06/30/1961


SOUTHERN RHODESIA    05                        02530     03/31/1960   12/01/1962     12/01/1969           5.60                 0.00           5.60         2.31         0.00            0.00
SOUTHERN RHODESIA AFRICAN AGR.                  6.0000   04/01/1960                                       0.00                 0.00           3.29         3.29         0.00            0.00
H. M. TREASURY                                           07/12/1960                  06/30/1963



                                                                                                                                                                            CD03: MW/ZM/ZW
                                                                                                                                                                                   Zimbabwe
                                    INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                           Page: 128
                                                     STATEMENT OF LOANS
                                         EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                            May 31, 2016

Region :AFRICA
Country:Zimbabwe
Borrower 1                                  Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid      Due 19        Exchange 9
Project Description Notes                  Number   Agreement Date   Last Disb Date     Principal                                        IBRD        IBRD          Adjustment
                                                                                                      8             18 19         11
Guarantor                                   Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid       Due         Loans Held 19
                                                                                                           Obligation       3rd Party   3rd Party   3rd Party


TOTALS FOR FULLY-REPAID/CANCELLED                                                            43.10                 0.00         43.10       14.77         0.00            0.00
                                                                                              0.00                 0.00         28.33       28.33         0.00            0.00
TOTALS FOR Non-Pool Loan                                                                     43.10                 0.00         43.10       14.77         0.00            0.00
                                                                                              0.00                 0.00         28.33       28.33         0.00            0.00
COUNTRY TOTALS FOR ALL LOANS                                                                939.30                0.00         886.00      444.04      413.63           32.84
                                                                                             53.30              446.47          28.33       28.33        0.00          413.63




                                                                                                                                                              CD03: MW/ZM/ZW
                                                                                                                                                                     Zimbabwe
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 129
                                                          STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 May 31, 2016

Region :AFRICA
Country:ALL
Borrower 1                                       Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                       Number   Agreement Date   Last Disb Date     Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                        Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
ALL LOANS                                                                                          0.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                   0.00                 0.00           0.00         0.00         0.00           0.00
FULLY-REPAID/CANCELLED IBRD Regular B-Lo                                                          28.00                 0.00         29.46        33.91          0.00           0.00
                                                                                                   0.00                 0.00          0.00         0.00          0.00           0.00
IBRD Regular B-Loans                                                                              28.00                 0.00         29.46        33.91          0.00           0.00
                                                                                                   0.00                 0.00          0.00         0.00          0.00           0.00
FULLY-REPAID/CANCELLED Currency Pool Loa                                                       7,917.29                 0.00       6,160.39    6,160.39          0.00           0.00
                                                                                               1,756.90                 0.00           0.00        0.00          0.00           0.00
FULLY-DISBURSED Currency Pool Loan                                                             1,290.20                0.00        1,144.40      730.77       413.63          32.84
                                                                                                 145.80              446.47            0.00        0.00         0.00         413.63
Currency Pool Loan                                                                             9,207.49                0.00        7,304.79    6,891.17       413.63          32.84
                                                                                               1,902.70              446.47            0.00        0.00         0.00         413.63
DISBURSING Fixed Spread Loan                                                                   5,504.30            2,416.14        3,083.98         0.73    3,083.25         708.65-
                                                                                                   0.00            2,374.60            0.00         0.00        0.00       5,499.39
FULLY-DISBURSED Fixed Spread Loan                                                                645.21                0.00         547.47        98.55       448.93          25.73-
                                                                                                 111.61              423.19           0.00         0.00         0.00         448.93
FULLY-REPAID/CANCELLED Fixed Spread Loan                                                          88.15                 0.00         82.09        82.38         0.28-          0.28
                                                                                                   6.13                 0.00          0.00         0.00         0.00           0.28-
Fixed Spread Loan                                                                              6,237.66            2,416.14        3,713.55      181.65     3,531.90         734.11-
                                                                                                 117.74            2,797.79            0.00        0.00         0.00       5,948.04
DISBURSING IBRD Guarantees                                                                     1,057.66            1,011.82            0.00         0.00         0.00          0.00
                                                                                                  45.84                0.00            0.00         0.00         0.00      1,011.82
FULLY-REPAID/CANCELLED IBRD Guarantees                                                            10.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                  10.00                 0.00           0.00         0.00         0.00           0.00
IBRD Guarantees                                                                                1,067.66            1,011.82            0.00         0.00         0.00          0.00
                                                                                                  55.84                0.00            0.00         0.00         0.00      1,011.82
FULLY-REPAID/CANCELLED Non-Pool Loan                                                           6,161.00                 0.00       5,682.86    5,164.17          0.00           0.00
                                                                                                 478.09                 0.00         518.69      518.69          0.00           0.00
Non-Pool Loan                                                                                  6,161.00                 0.00       5,682.86    5,164.17          0.00           0.00
                                                                                                 478.09                 0.00         518.69      518.69          0.00           0.00



                                                                                                                                                                             AFRICA
                                                                                                                                                                                ALL
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                           Page: 130
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               May 31, 2016

Region :AFRICA
Country:ALL
Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid       Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                        IBRD         IBRD         Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid        Due        Loans Held 19
                                                                                                              Obligation       3rd Party   3rd Party    3rd Party
FULLY-REPAID/CANCELLED Single Currency L                                                       241.71                 0.00        171.53      175.21          0.00           0.00
                                                                                                69.28                 0.00          0.00        0.00          0.00           0.00
FULLY-DISBURSED Single Currency Loan                                                            30.00                0.00          30.00         9.00       21.00           0.00
                                                                                                 0.00               21.00           0.00         0.00        0.00          21.00
Single Currency Loan                                                                           271.71                0.00         201.53      184.21        21.00           0.00
                                                                                                69.28               21.00           0.00        0.00         0.00          21.00
FULLY-REPAID/CANCELLED Single Currency P                                                       539.53                 0.00        539.51      539.51          0.00           0.00
                                                                                                 0.01                 0.00          0.00        0.00          0.00           0.00
Single Currency Pool Loan - US                                                                 539.53                 0.00        539.51      539.51          0.00           0.00
                                                                                                 0.01                 0.00          0.00        0.00          0.00           0.00
FULLY-REPAID/CANCELLED Single Currency P                                                       921.48                 0.00        921.48      921.48          0.00           0.00
                                                                                                 0.00                 0.00          0.00        0.00          0.00           0.00
Single Currency Pool Loan - EU                                                                 921.48                 0.00        921.48      921.48          0.00           0.00
                                                                                                 0.00                 0.00          0.00        0.00          0.00           0.00
FULLY-REPAID/CANCELLED Single Currency P                                                        87.11                 0.00         85.94       85.94          0.00           0.00
                                                                                                 1.18                 0.00          0.00        0.00          0.00           0.00
Single Currency Pool Loan - YE                                                                  87.11                 0.00         85.94       85.94          0.00           0.00
                                                                                                 1.18                 0.00          0.00        0.00          0.00           0.00
ALL LOANS                                                                                   23,453.98            2,416.14      18,479.11   14,002.04     3,966.52         701.26-
                                                                                             2,569.00            3,265.26         518.69      518.69         0.00       6,382.67




                                                                                                                                                                          AFRICA
                                                                                                                                                                             ALL
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,256
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               May 31, 2016

ALL LOANS


Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                          IBRD         IBRD        Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party    3rd Party
FULLY-REPAID/CANCELLED IBRD Regular B-Lo                                                       385.07                 0.00        385.99       472.17          0.00           0.00
                                                                                                 0.00                 0.00          0.00         0.00          0.00           0.00
IBRD Regular B-Loans                                                                           385.07                 0.00        385.99       472.17          0.00           0.00
                                                                                                 0.00                 0.00          0.00         0.00          0.00           0.00
FULLY-REPAID/CANCELLED Currency Pool Loa                                                   142,700.12                 0.00     112,123.33   112,123.33         0.00           0.00
                                                                                            30,575.97                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Currency Pool Loan                                                           3,211.99                0.00        2,924.95     2,383.74      541.21          29.62
                                                                                               287.04              570.83            0.00         0.00        0.00         541.21
DISBURSING Currency Pool Loan                                                                   90.00                 0.00          90.00        89.90         0.10           0.00
                                                                                                 0.00                 0.09           0.00         0.00         0.00           0.10
Currency Pool Loan                                                                         146,002.11                0.00      115,138.28   114,596.97      541.31          29.62
                                                                                            30,863.01              570.92            0.00         0.00        0.00         541.31
DISBURSING Fixed Spread Loan                                                               111,289.46           65,659.95       43,497.36     1,162.75    42,334.61        972.67-
                                                                                             1,146.66           41,361.94            0.00         0.00         0.00    107,994.56
FULLY-DISBURSED Fixed Spread Loan                                                          136,421.82                0.00      131,760.40    21,127.14   110,633.27      4,580.02-
                                                                                             6,414.04          106,053.25            0.00         0.00         0.00    110,633.27
FULLY-REPAID/CANCELLED Fixed Spread Loan                                                    21,839.21                 0.00      15,656.27    15,986.35      330.09-        330.09
                                                                                             6,490.83                 0.00           0.00         0.00        0.00         330.09-
Fixed Spread Loan                                                                          269,550.49           65,659.95      190,914.02    38,276.23   152,637.79      5,222.61-
                                                                                            14,051.52          147,415.18            0.00         0.00         0.00    218,297.74
FULLY-REPAID/CANCELLED Non-Pool Loan                                                        59,323.07                 0.00      52,372.71    48,851.20         0.00           0.00
                                                                                             7,087.59                 0.00       3,675.96     3,675.96         0.00           0.00
DISBURSING Non-Pool Loan                                                                       421.42                0.00         246.19         37.49      208.69           0.00
                                                                                               175.23              208.69           0.00          0.00        0.00         208.69
Non-Pool Loan                                                                               59,744.49                0.00       52,618.90    48,888.69      208.69           0.00
                                                                                             7,262.82              208.69        3,675.96     3,675.96        0.00         208.69
FULLY-REPAID/CANCELLED Single Currency L                                                    79,278.30                 0.00      60,063.82    60,928.91         0.00           0.00
                                                                                            17,003.99                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Single Currency Loan                                                        52,240.24                0.00       45,041.92    27,118.58    17,718.87          0.00
                                                                                             7,495.86           17,718.87            0.00         0.00         0.00     17,718.87



                                                                                                                                                                       ALL LOANS
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,257
                                                            STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   May 31, 2016

ALL LOANS


Borrower 1                                         Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                         Number   Agreement Date   Last Disb Date     Principal                                          IBRD         IBRD        Adjustment
                                                                                                             8             18 19         11
Guarantor                                          Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                  Obligation       3rd Party    3rd Party    3rd Party
DISBURSING Single Currency Loan                                                                  1,877.79              270.89        1,485.39      515.30       941.68           0.00
                                                                                                   148.23              941.68            0.00        0.00         0.00       1,212.57
Single Currency Loan                                                                           133,396.33              270.89      106,591.13    88,562.79    18,660.55          0.00
                                                                                                24,648.08           18,660.55            0.00         0.00         0.00     18,931.44
FULLY-REPAID/CANCELLED Single Currency P                                                        43,626.49                 0.00      43,458.89    43,458.89         0.00           0.00
                                                                                                   167.60                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Single Currency Pool Loa                                                            39.53                 0.00          39.53        37.19         2.35          0.02-
                                                                                                     0.00                 2.32           0.00         0.00         0.00          2.35
Single Currency Pool Loan - US                                                                  43,666.03                 0.00      43,498.43    43,496.08         2.35          0.02-
                                                                                                   167.60                 2.32           0.00         0.00         0.00          2.35
FULLY-REPAID/CANCELLED Single Currency P                                                         6,880.93                 0.00       6,869.71     6,869.71         0.00           0.00
                                                                                                    11.22                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Single Currency Pool Loa                                                            26.18                 0.00          26.17        26.11         0.06           0.00
                                                                                                     0.01                 0.06           0.00         0.00         0.00           0.06
Single Currency Pool Loan - EU                                                                   6,907.11                 0.00       6,895.88     6,895.82         0.06           0.00
                                                                                                    11.23                 0.06           0.00         0.00         0.00           0.06
FULLY-REPAID/CANCELLED Single Currency P                                                            87.11                 0.00          85.94        85.94         0.00           0.00
                                                                                                     1.18                 0.00           0.00         0.00         0.00           0.00
Single Currency Pool Loan - YE                                                                      87.11                 0.00          85.94        85.94         0.00           0.00
                                                                                                     1.18                 0.00           0.00         0.00         0.00           0.00
ALL LOANS                                                                                      659,738.74           65,930.84      516,128.57   341,274.69   172,050.74      5,193.01-
                                                                                                77,005.42          166,857.73        3,675.96     3,675.96         0.00    237,981.59




                                                                                                                                                                           ALL LOANS
                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                Page: 1,258
                                           Statement Of Loans - May 31, 2016
                                           Summary Of Currencies Repayable To Bank
                                                         for BLNC

            Currency    Disbursed              Repaid and Sold               Swapped          Repayable to Bank      Current US $ Equiv
                                                                                                                     Repayable to Bank
United States Dollars               0.00                         0.00                  0.00                   0.00                    0.00

                                                                                                                                       0.00
                          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                 Page: 1,259
                                            Statement Of Loans - May 31, 2016
                                            Summary Of Currencies Repayable To Bank
                                                          for BLNR

            Currency    Disbursed               Repaid and Sold               Swapped          Repayable to Bank      Current US $ Equiv
                                                                                                                      Repayable to Bank
Euro                        10,689,725.09              10,689,725.09                    0.00                   0.00                    0.00
Japanese Yen               28,100,000,000             28,100,000,000                       0                      0                    0.00
United States Dollars      219,000,000.00             219,000,000.00                    0.00                   0.00                    0.00

                                                                                                                                        0.00
                            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                       Page: 1,260
                                              Statement Of Loans - May 31, 2016
                                              Summary Of Currencies Repayable To Bank
                                                             for CPL

           Currency       Disbursed               Repaid and Sold               Swapped              Repayable to Bank       Current US $ Equiv
                                                                                                                             Repayable to Bank
Australian Dollars           121,916,459.62              121,409,919.68                506,539.94-                    0.00                     0.00
Austrian Schillings                    0.00                        0.00                      0.00                     0.00                     0.00
Bolivar Fuerte                   535,190.67                  112,399.29                422,791.38-                    0.00                     0.00
Canadian Dollars             229,373,928.76                2,574,844.32            226,799,084.44-                    0.00                     0.00
Cruzeiro Real                          0.00                        0.00                      0.00                     0.00                     0.00
Danish Kroner                499,165,364.63               29,578,721.02            469,586,643.61-                    0.00                     0.00
Deutsche Mark                          0.00                        0.00                      0.00                     0.00                     0.00
Euro                      31,113,730,032.11           31,529,684,784.53            457,341,895.15            41,387,142.73            46,154,941.57
Hungarian Forints            694,690,201.86                        0.00            694,690,201.86-                    0.00                     0.00
Iceland Kronur                   81,302,932                     608,484                80,694,448-                       0                     0.00
Indian Rupees              1,304,582,337.22              498,784,195.90            805,798,141.32-                    0.00                     0.00
Iranian Rials              3,639,908,426.02            3,088,284,411.00            617,864,348.00         1,169,488,363.02                38,803.62
Iraqui Dinars                   821,004.273                 325,761.569               495,242.704-                   0.000                     0.00
Japanese Yen              4,003,192,220,818           4,017,078,902,070            18,912,033,605            5,025,352,353            45,242,875.36
Kuwaiti Dinars              136,963,916.408             122,377,105.243            14,586,811.165-                   0.000                     0.00
Lebanese Pounds                8,386,184.08                  107,600.60              8,278,583.48-                    0.00                     0.00
Libyan Dinars                53,382,071.116              53,348,211.892                33,859.224-                   0.000                     0.00
Malaysian Ringgits           235,808,698.51              125,625,620.74            110,183,077.77-                    0.00                     0.00
Mexican Peso                     595,525.82                    7,392.01                588,133.81-                    0.00                     0.00
Myanmar Kyats                  9,468,959.41                8,530,543.80                938,415.61-                    0.00                     0.00
Netherlands Guilders                   0.00                        0.00                      0.00                     0.00                     0.00
New Ghanaian Cedi                    133.71                        1.71                    132.00-                    0.00                     0.00
New Zealand Dollars                   76.98                       76.98                      0.00                     0.00                     0.00
Nicaraguan Cordobas Oro                0.00                        0.00                      0.00                     0.00                     0.00
Norwegian Kroner             452,142,594.90               17,131,156.30            435,011,438.60-                    0.00                     0.00
Pounds Sterling              265,588,822.82              107,806,662.60            157,782,160.22-                    0.00                     0.00
Rials Omani                     245,264.290                       0.000               245,264.290-                   0.000                     0.00
Saudi Arabian Riyals         636,798,259.96              307,320,549.81            283,862,587.63-           45,615,122.52            12,162,735.53
Singapore Dollars             30,441,382.35               23,003,927.05              7,437,455.30-                    0.00                     0.00
South African Rand           303,228,558.43              154,516,250.03            148,712,308.40-                    0.00                     0.00
Sudanese Pounds                       56.69                        0.00                     56.69-                    0.00                     0.00
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                      Page: 1,261
                                                   Statement Of Loans - May 31, 2016
                                                   Summary Of Currencies Repayable To Bank
                                                                  for CPL

           Currency            Disbursed               Repaid and Sold               Swapped              Repayable to Bank       Current US $ Equiv
