October 2016 | VOLUME 14




                                                An analysis of issues shaping Africa’s economic future




                           This document was produced by the Office
                           of the Chief Economist for the Africa region
Acknowledgments
This report was prepared by a team led by Punam Chuhan-Pole and comprising Cesar Calderon, Aparajita Goyal,
Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami, and Rafael Lopez-Monti. Contributions were
also received from Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam Gupta, Michael B. O’Sullivan,
Anderson Ospino Rojas, Farbod Youssefi, and the Enabling the Business of Agriculture Team. Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith, and country teams provided valuable comments. The report was
prepared under the general guidance of Albert G. Zeufack.
Contents

Summary .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1: Recent Developments and Trends .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     The Global economy. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Sub-Saharan Africa .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
     Risks to the outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2: Resilient Growth in Some Sub-Saharan African Countries
Amid Economic Challenges .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Diverging growth experiences .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Implementing a taxonomy of growth performers in the region. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 32
     Anatomy of growth across the different groups of performers .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
                                    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Role of macroeconomic policies.
     Drivers of growth: Moving beyond luck to policy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 41
     Structural policies .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 42
     Public sector management and institutions. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
     Infrastructure . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 50
     Rural sector .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 52

Section 3: Enhancing Agricultural Productivity for Poverty Reduction .  .  .  .  .  .  .  .  .  . 55
     Why agricultural productivity growth matters for Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 56
     How to reap richer returns through rebalanced spending. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
     Maximize the benefits of fertilizer subsidies. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
     Manage the political economy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 80

References.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Appendix A. Definitions of Variables .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                             A f r i c a’ s P u l s e   >   1
               List of Boxes
                   Box 1.1 	               Short-Run Impact of the Brexit . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 22
                   management can supplement traditional seed-fertilizer technologies.
                   Taken together, the evidence suggests that a strategy of boosting smallholder productivity is a sound
                   one, especially when combined with policies that help families prepare for jobs outside agriculture.
                   However, the task of building out, cataloging, and disseminating the full set of technologies needed
                   for transformational change represents a challenge for African governments and the development
                   community. Still, there is evidence of local successes and some indication that yield gaps have closed
                   in recent years. Pursuing additional paths, built on resource management technologies and indigenous
                   innovations, can speed Africa’s Green Evolution.
                   Source: Larson, Muraoka, and Otsuka 2016.




                   Tackle the data and evidence challenge
                   Policies and investments are only as good and effective as the data and evidence informing them.
                   But obtaining good quality data is often a challenge. The topic of data has recently received a lot of
                   attention41 for tracking poverty,42 but the challenge applies in equal measure to agriculture. In part
                   this is because the world in which African agriculture operates has been changing (income growth,
                   urbanization, and climate change), and previously held perceptions have quickly become out of date.
                   But it is also because the information base on African agriculture has been limited for a long time.43

                   Several initiatives are underway to remedy this situation, such as the Global Strategy to Improve Agricultural
                   and Rural Statistics, and the ensuing regional Action Plans. Another initiative, at a smaller scale and more
                   focused on innovation in agricultural household data collection, is the Living Standards Measurement
                   Study–Integrated Surveys on Agriculture (LSMS-ISA). The LSMS-ISA supports national statistical offices in
                   the collection of at least four rounds of nationally representative household panel survey data in six to eight
                   African countries during 2008–20. It provides a unique opportunity to ground-truth our understanding of
                   Africa’s farming reality today, which is what an international consortium of researchers led by the World Bank
                   under the Agriculture in Africa Telling Facts from Myths project set out to do.44 The findings underscore how
                   important it is to invest in regular data collection and the continuous examination of conventional views, to
                   confirm, fine-tune, and at times also revise direction or raise new issues. By way of illustration, three of the
                   areas of policy concern that were covered in this research are featured in box 3.9.

                   41	 For example, for macroeconomic statistics, see Jerven (2013); Devarajan (2013).
                   42	 Beegle et al. (2016).
                   43	 Carletto, Joliffe, and Banerjee (2015).
                   44	 The six countries examined are Ethiopia, Malawi, Niger, Nigeria, Tanzania, and Uganda. For details, see http://www.worldbank.org/en/programs/africa-myths-and-facts#1.



 78   >     A f r i c a’ s P u l s e
Technology. Population pressure and the growth of urban markets are expected to have led to marked                  Box 3.9:
intensification in African agricultural production. The evidence suggests that this has not been fully              Sorting out
                                                                                                                    facts from
realized in Africa compared with other developing regions. The practice of fallow has disappeared, but
                                                                                                                    myths
the use of modern inputs (fertilizers, improved seed varieties, and other agro-chemicals) and modern
technology (irrigation and mechanization) have lagged somewhat. However, the orthodox view that
African farmers use few modern inputs is overstated. Although many smallholders still use rudimentary
technologies on the farm, inorganic fertilizer use has picked up to significant levels in some countries,
with more than 40 percent of farmers using inorganic fertilizer in Ethiopia, Malawi, and Nigeria. In
all countries in the region, irrigation and tractor use are negligible (Sheahan and Barrett 2014). Two
important insights come from these data. First, although farmers are using modern inputs, they are
not combined correctly to reap the gains from joint use. Households are spreading inputs across the
farm rather than concentrating them on a single plot, thereby foregoing important synergies. Second,
increasing fertilizer use may well not be a profitable option for many farmers. A study of fertilizer use
among Nigerian maize farmers found, for example, that in addition to low physical returns to fertilizer
at the margin (7.5 kg maize per kg of nitrogen fertilizer compared with estimates of around 17 in
Eastern and Southern Africa, and up to 50 if researcher management protocols are followed), the costs
of acquiring fertilizers (mostly transportation costs) further reduced fertilizer profitability, rendering
additional fertilizer use in effect unprofitable for a number of farmers in Nigeria (Liverpool-Tasie et al.
2015). Such insights from the micro data are vital for understanding farmers’ behavior and designing
effective policies. The insights question the notion that fertilizer use is low (as derived from facile
comparisons with fertilizer use in other continents). They also underscore the importance of integrated
interventions (access to input use, extension, and markets).

Labor productivity. As highlighted at the outset of this section on agriculture, the policy priority in Africa
has to be to raise agricultural productivity—of land and labor. At the same time, the conventional view
is that labor is intrinsically far less productive in agriculture than elsewhere in the economy, and that
the most is to be gained from transferring labor out of agriculture (without much investment in raising
productivity within agriculture). The data examined in the Myth and Facts project, however, show
that this is a myth. While the national accounts report that labor in nonagriculture is six times more
productive than in agriculture, the farm-level data tell us it is only three times more productive. But even
this is misleading. When output is measured per hour worked, the gap almost disappears. This is because
workers in agriculture work fewer hours (700 hours per worker per year) than those in nonagriculture
(1,850 hours). Per worker productivity gaps reflect differences in employment rather than in output
per hour worked (McCullough 2015). The incentive to shift out of agriculture therefore lies in the
opportunity to spend more time at work. In agriculture, work hours are constrained or rationed, possibly
because of the seasonal nature of production.

Seasonality. Although it is commonly accepted that seasonality permeates African livelihoods,
surprisingly little attention is paid to it. Because of the seasonal nature of agricultural production,
one area where seasonality manifests itself is in prices. Better integration of domestic food markets
today may explain part of the limited attention to seasonality. But there is also very little systematic
available evidence on the extent of food price seasonality, and what is available is largely dated. The
consequence is that “while we all know about seasonality,” it is very unclear “precisely what it is we
know.” Using trigonometric and sawtooth models to overcome some of the systematic upward bias
in seasonal gap estimates from the common monthly dummy variable approach, researchers in the
Myths and Facts project showed that seasonality in staple crop prices can be substantial, with maize
prices in the 193 markets from the seven African countries studied on average 33 percent higher



                                                                                                 A f r i c a’ s P u l s e   >   79
Box 3.9            during the peak months than during the troughs, and rice prices 16.5 percent higher. This is two and a half
Continued          times larger than in the international reference markets. Seasonality varies substantially across markets,
                   but in virtually none of them is the variation lower than in the international reference markets. This
                   finding confirms the existence of substantial excess seasonality, for which there may be a host of reasons,
                   including poor post-harvest handling and storage facilities, and lack of market integration. Follow-up
                   analysis in Tanzania shows that the estimated food price seasonality also translates into seasonal variation
                   in caloric intake of about 10 percent among poor urban households and rural net food sellers. Together
                   the findings suggest that the current neglect of seasonality in the policy debate is premature.
                   Prepared by Luc Christiaensen



                   Manage the political economy
                   Identify underfunded high-return categories of spending
                   Some categories of spending that have been shown to have significant positive effects on productivity
                   and welfare are often underfunded, and others that generally show unfavorable results often capture
                   large shares of the budget. Explaining such discrepancies between impact and prominence in the
                   public budget requires understanding how the public resource allocation process is shaped by agents’
                   incentive structures, the characteristics of the investments, and the broader governance environment
                   in which agents operate. Budget decisions will always be politically influenced, but understanding the
                   sources of bias that are likely to drive inefficient or ineffective policies can help avoid those outcomes.

                   Move beyond the status quo
                   Many African countries have long pursued policies of implicit or explicit agricultural taxation, creating
                   a pro-urban, anti-agriculture bias.45 One explanation is that rural populations exhibit greater difficulty
                   in organizing collective action among dispersed populations that lack easy means of communication.46
                   But if the difficulty of organizing collective action can be overcome, there is also strength in numbers.47
                   One way to offset at least partially this natural disadvantage of rural populations is to improve the
                   information base of key actors, so that they better understand the effects of alternative policy choices.
                   Policy processes exhibit a status quo bias, such that policies that have outlived their usefulness often are
                   not discontinued. Governments favor the status quo because those who benefit from the current state
                   are usually the ones with the power to have ensured enactment of those policies in the first place.48 And
                   their political support for the current policies is increased by those who have altered their behavior to
                   become beneficiaries after the policies were put in place.49

                   Use visibility to guide spending
                   Types of spending with highly visible results that are easily attributable are more attractive. Visible
                   infrastructure investments and direct cash or in-kind transfers are more easily connected to the
                   efforts and spending decisions of public officials. These can even be conveniently advertised—for

                   45	   Krueger, Schiff, and Valdes (1988); Anderson (2009).
                   46	   Olson (1985).
                   47	   Acemoglu and Robinson (2001).
                   48	   Fernandez and Rodrik (1991).
                   49	   Coate and Morris (1999).




 80   >     A f r i c a’ s P u l s e
example, through labels on the fertilizer voucher ticket indicating who is responsible for subsidizing
the fertilizer—thus serving as an effective tool for patronage.50 In contrast, if a farmer observes that the
quality of information provided by a new agricultural extension officer has improved, it may be difficult
for the farmer to ascertain whether that is because the new extension officer is more motivated, or the
agriculture ministry has done a better job in selecting, training, and incentivizing extension officers.
For example, the greater visibility (and therefore attributability) of large-scale irrigation schemes in
Mozambique has made them more attractive than small schemes, despite the weaker agricultural
performance of the large ones.51

Reduce time lags in investment
Goods and services with a long lag between the time when resources are allocated and the time when
the benefits become available are less politically attractive for several reasons. A longer lag tends to
break the perceptible link between politicians’ decisions and public officials’ resource allocations, and
politicians may have a short time horizon for their tenure in office. Given the substantial time lag between
investing in research and reaping its rewards—usually decades, not years—agricultural research requires
a long-term commitment for sufficient, sustained funding. Long research cycles rarely coincide with short
election cycles, shifting political agendas, and changes in government budget allocations. The inability
to extract short-term political credit acts as a disincentive for policy makers to commit to long-term
agricultural R&D investments, thus jeopardizing future research planning and outputs.

Given low investments by governments, agricultural research in many countries in Sub-Saharan Africa
is highly dependent on donor funding, which by nature is mostly short term and ad hoc, often causing
major fluctuations in a country’s yearly agricultural investments. In contrast to the long gestation to
realize the benefits of investing in research, public spending to subsidize agricultural inputs usually
requires a span of only a few months from the time of the investment until the subsidized fertilizer
reaches farmers. In Malawi, the time span from the spending being incurred to the fertilizers being
received by farmers ranged from one to six months,52 and in Ghana, the equivalent time span was about
four months.53 This is clearly one factor behind the bias toward subsidies in the current policy mix.

Monitor corruption
The prevalence of corruption tends to increase the share of large capital investment spending in overall
spending. Areas of public spending involving large infrastructure or other capital investment (such as
irrigation) create opportunities for public officials to improve the chances of a private agent winning
contracts, or to loosen regulatory burdens on the agent, in return for private payments to the official.
Underperformance of irrigation infrastructure in countries beset with corruption is notorious for another
reason as well. Incentives for technical staff to maintain structures properly are severely weakened without
side payments, given the rents that can be extracted in a context of insecurity about access to functioning
irrigation systems.54

50	   Keefer and Khemani (2005); Chinsinga (2011).
51	   Mogues and do Rosario (2015).
52	   Chirwa and Dorward (2013).
53	   Banful (2011).
54	   Wade (1982); Walter and Wolff (2002).




                                                                                                 A f r i c a’ s P u l s e   >   81
                Move from top-down to more participatory budgeting institutions

                Institutional mechanisms to make spending more pro-poor have a mixed record and vary in their
                strengths and vulnerabilities. In some African countries, the potential benefits of participatory
                budgeting have been vitiated by a top-down process closely managed by the party in power, as
                in Mozambique.55 Benefits have also been constrained by earmarking transfers from the federal
                government, as in Kenya and Uganda,56 or by high administrative and maintenance costs, as in
                Uganda.57 Where spending decisions are decentralized, concrete mechanisms to strengthen electoral
                accountability need to be put in place to ensure local administrators are responsive to the needs
                of individuals and not only to local elite groups. This must be matched by building local officials’
                public management capacity, and improving citizens’ information base on the actions as well as the
                performance of local governments. Inefficiencies and poor targeting of subsidies can be reduced
                through operational features that improve the clarity and reduce the ambiguity of eligibility criteria,
                paired with an increase in the transparency and information about which localities, and within
                localities which households, are eligible to receive the transfers.


                Overcome inertia in policy making

                Too often, countries fail to adopt and implement policies that are known to be necessary for sustained
                economic development. In addition, for the reasons described, there is significant inertia in policy
                making. How, then, can change occur?

                Be ready to take advantage of opportunities for reform
                Major past reform programs have been necessitated by the realization that more of the same is not
                fiscally sustainable. External (oil and other commodity) price shocks and debt crises have exposed
                inefficient and unsustainable policies.58 Much of the restructuring and privatizing of marketing boards
                in Africa came about when they became fiscally unsustainable, partially because of movements in
                the international prices of commodities.59 Severe budgetary constraints have disturbed the political
                equilibria that supported those policies and opened space for reforms, often with the strategic and
                financial support of external actors such as international financial institutions. These reforms have
                involved profound changes in agricultural policies, including major shifts in public spending programs.
                Among them was a reduction in input subsidies, which were common in the 1980s and 1990s. But
                after the crises subsided and economic recovery progressed, some of the same programs and policies
                (including input subsidies) reemerged, albeit in improved versions, because they remained politically
                attractive.60 The lesson here is not that reforms must always await the advent of shocks, but that
                reformers should be ready with plans and evidence to influence reforms, and alert to opportunities that
                may arise. Countries could also benefit from anticipating economic shocks and investing now in the
                necessary adaptations.


                55	   Nylen (2014).
                56	   Ranis (2012).
                57	   Francis and James (2003).
                58	   World Bank (2008).
                59	   Akiyama et al. (2001).
                60	   Jayne et al. (2013).




82   >   A f r i c a’ s P u l s e
Consider compensating losers
Improvements in the quality of spending have sometimes been greatly facilitated by partially
compensating losers. In Mexico, Romania, and Turkey, comprehensive reforms that reduced agriculture
subsidies and privatized state-owned enterprises ushered in rapid agriculture sector growth. The
reforms were accompanied by area-based cash payments (much more efficient and less costly to the
government than the policies they replaced), without which these reforms likely would not have been
politically feasible to enact or sustain.

Find ways to commit to long-gestation policies with high returns
Other forces can be harnessed to facilitate policy reform. Two major barriers to reform are the
lack of understanding by the citizenry of the distributional effects of policies (which also reduces
the attributability of positive impacts) and the difficulty that politicians have in making a credible
commitment to policies with long gestations. Farmer cooperatives and other producer organizations can
help identify beneficial policies, disseminate this information to their members, and then lobby for their
enactment. Democratization increases the opportunity for the formation of member-driven groups that
can be effective in promoting policy change as opposed to top-down organizations. Other agents of civil
society in a country (the press, local nongovernmental organizations, and even competing parties) can
also increase the transparency of policy and the availability of information. Rigorous impact evaluations
of projects and programs hold promise for revealing the distributional and welfare effects of spending
policies; their wide dissemination would go a long way toward increasing public understanding.

Enhance credibility by committing to an external agent
Enhanced credibility is an important principle underlying international trade treaties. The sweeping
agricultural reform program in Mexico, for example, was motivated by the determination to join the
North American Free Trade Agreement, and the consequent need to firmly lock-in the policies that
would make this possible. In a similar vein, regional agreements and institutions in Africa, such as
the CAADP, can play this role if commitments are taken seriously. CAADP’s peer reviews of National
Agricultural Investment Plans and the Joint Sector Review process with an emphasis on “mutual
accountability” mechanisms could potentially enhance credibility. The fungibility of resources makes
it difficult for donors and development partners to have a significant influence over the size and
composition of agriculture budgets through the mechanism of funding individual projects. But
with agricultural public expenditure reviews becoming more common, they provide a tool to get
a comprehensive view of the entire budget, identify shifts in overall spending patterns, increase
transparency, and facilitate more effective input into budget planning and implementation.




                                                                                                A f r i c a’ s P u l s e   >   83
                References
                Acemoglu, D., S. Johnson, and J. Robinson. 2005. “Institutions as a Fundamental Cause of Long-Run Growth.”
                  In Handbook of Economic Growth, Volume 1A, edited by P. Aghion and S. N. Durlauf, 385–472. Amsterdam:
                  Elsevier.
                Acemoglu, D., S. Johnson, J. Robinson, and Y. Thaicharoen. 2003. “Institutional Causes, Macroeconomic
                  Symptoms: Volatility, Crises and Growth.” Journal of Monetary Economics 50: 49–123.
                Acemoğlu, D., and J. Robinson. 2001. “Inefficient Redistribution.” American Political Science Review 95 (3): 649–61.
                Aizenman, J., and Y. Jinjarak. 2010. “De Facto Fiscal Space and Fiscal Stimulus: Definition and Assessment.”
                  Working Paper No. 16539, National Bureau of Economic Research, Cambridge, MA.
                Akiyama, T., J. Baffes, D. Larson, and P. Varangis. 2001. Commodity Market Reforms: Lessons of Two Decades.
                  Regional and Sectoral Studies. Washington, DC: World Bank.
                Ali, D., K. Deininger, and M. Goldstein. 2014. “Environmental and Gender Impacts of Land Tenure Regularization
                  in Africa: Pilot Evidence from Rwanda.” Journal of Development Economics 110: 262–75.
                Alston, J., M. Marra, P. Pardey, and T. Wyatt. 2000. “Research Returns Redux: A Meta-Analysis of the Returns to
                  Agricultural R&D.” Australian Journal of Agricultural and Resource Economics 44 (2): 185–215.
                Anderson, K. 2009. Distortions to Agricultural Incentives: A Global Perspective, 1955–2007. Washington, DC: World
                  Bank.
                Banful, A. 2011. “Old Problems in the New Solutions? Politically Motivated Allocation of Program Benefits and
                  the ‘New’ Fertilizer Subsidies.” World Development 39 (7): 1166–76.
                Beegle, K., L. Christiaensen, A. Dabalen, and I. Gaddis. 2016. Poverty in a Rising Africa. Washington, DC: World
                  Bank.
                Besley, T., and M. Ghatak. 2010. “Property Rights and Economic Development.” In Handbook of Development
                  Economics, volume 5, edited by D. Rodrik and M. Rosenzweig, 4525–95. Amsterdam: Elsevier.
                Blanchard, O., and F. Giavazzi. 2004. “Improving the SGP through a Proper Accounting of Public Investment.”
                  Discussion Paper No. 4220, Center for Economic Policy Research, Washington, DC.
                Bosker, M., and H. Garretsen. 2012. “Economic Geography and Economic Development in Sub-Saharan Africa.”
                  The World Bank Economic Review 26 (3): 443–85.
                Boudreaux, K. C. 2008. “Economic Liberalization in Rwanda’s Coffee Sector: A Better Brew for Success.” In Yes
                  Africa Can, edited by P. Chuhan-Pole and M. Angwafo, 185–99. Washington, DC: World Bank.
                Briceño-Garmendia, C. M., and M. Shkaratan. 2011. “Kenya’s Infrastructure: A Continental Perspective.” Policy
                  Research Working Paper 5596, World Bank, Washington, DC.
                Buiter, W. H., and C. Grafe. 2004. “Patching Up the Pact.” Economics of Transition 12 (1): 67–102.
                Byamugisha, F. 2013. Securing Africa’s Land for Shared Prosperity: A Program to Scale Up Reforms and Investments.
                  Africa Development Forum Series. Washington, DC: World Bank and Agence Francaise de Developpement.
                Calderon, C., P. Chuhan-Pole, and R. Lopez-Monti. 2016. “Is the Cyclical Nature of Fiscal Policy in Sub-Saharan
                  Africa Changing?” Unpublished. World Bank, Washington, DC.
                Calderón, C., and H. Nguyen. 2016. “The Cyclical Nature of Fiscal Policy in Sub-Saharan Africa.” Journal of African
                  Economies 25 (4): 548–79.
                Calderón, C., and L. Servén. 2010. “Infrastructure and Economic Development in Sub-Saharan Africa.” Journal of
                  African Economies 19 (AERC Supplement 1): i13–i87.


84   >   A f r i c a’ s P u l s e
———. 2014. “Infrastructure, Growth, and Inequality: An Overview.” Policy Research Working Paper 7034,
 World Bank, Washington, DC.
Carletto, C., D. Joliffe, and R. Banerjee. 2015. “From Tragedy to Renaissance: Improving Agricultural Data for
  Better Policies.” Journal of Development Studies 51-2: 133–48.
Casaburi, L., R. Glennerster, and T. Suri. 2013. “Rural Roads and Intermediated Trade: Regression Discontinuity
  Evidence from Sierra Leone.” Available at SSRN 2161643.
Chamberlin, J., L. You, S. Wood, and U. Wood-Sichra. 2007. “Generating Plausible Crop Distribution Maps for
  Sub-Saharan Africa Using a Spatial Allocation Model.” Information Development 23 (2–3): 151–59.
Chang, R., L. Kaltani, and N. V. Loayza. 2009. “Openness Can Be Good for Growth: The Role of
  Complementarities.” Journal of Development Economics 90 (1): 33–49.
Chinsinga, B. 2011. “Seeds and Subsidies: The Political Economy of Input Programmes in Malawi.” IDS Bulletin 42
  (4): 59–68.
Chirwa, E., and A. Dorward. 2013. Agricultural Input Subsidies: The Recent Malawi Experience. Oxford, UK: Oxford
  University Press.
Christiaensen, L., P. Chuhan-Pole, and A. Sanoh. 2013. Africa’s Growth, Poverty and Inequality Nexus: Fostering
  Shared Prosperity. Washington, DC: World Bank.
Christiaensen, L., and J. Kaminski. 2015. “Structural Change, Economic Growth and Poverty Reduction, Micro
  Evidence from Uganda.” World Bank, Washington, DC.
Coate, S., and S. Morris. 1999. “Policy Persistence.” American Economic Review 89 (5): 1327–36.
Davis, K. 2008. “Extension in Sub-Saharan Africa: Overview and Assessment of Past and Current Models and
 Future Prospects.” Journal of International Agricultural and Extension Education 15 (3): 15–28.
Deichmann, U., A. Goyal, and D. Mishra. 2016. “Will Digital Technologies Transform Agriculture in Developing
 Countries?” Policy Research Working Paper 7669, World Bank, Washington, DC.
Deininger, K., and D. Byerlee. 2011. Rising Global Interest in Farmland: Can It Yield Sustainable and Equitable
 Benefits? Washington, DC: World Bank.
Delgado, C., N. Minot, and M. Tiongco. 2005. “Evidence and Implications of Non-Tradability of Food Staples in
 Tanzania 1983–1998.” Journal of Development Studies 41 (3): 376–93.
Dercon, S., D. Gilligan, J. Hoddinott, and T. Woldehanna. 2008. “The Impact of Agricultural Extension and
 Roads on Poverty and Consumption Growth in Fifteen Ethiopian Villages.” American Journal of Agricultural
 Economics 91 (4): 1007–21.
Devarajan, S. 2013. “Africa’s Statistical Tragedy.” Review of Income and Wealth 59-S1: S9–S15.
Devarajan, S., V. Swaroop, and H. F. Zou. 1996. “The Composition of Public Expenditure and Economic Growth.”
 Journal of Monetary Economics 37 (2–3): 313–44.
Drechsel, P., L. Gyiele, D. Kunze, and O. Cofie. 2001. “Population Density, Soil Nutrient Depletion, and Economic
  Growth in Sub-Saharan Africa.” Ecological Economics 38 (2): 251–58.
Easterly, W. R. 2005. “National Policies and Economic Growth: A Reappraisal.” In Handbook of Economic Growth,
  Volume 1A, edited by Philippe Aghion and Steven N. Durlauf, 1015–59. Amsterdam: Elsevier.
Eichengreen, B., and P. Gupta. 2013. “Tapering Talk: The Impact of Expectations of Reduced Federal Reserve
  Security Purchase on Emerging Markets.” VoxEU, December 19.
Eichengreen, B., P. Gupta, and A. Ospino Rojas. 2016. Vox Column.




                                                                                                      A f r i c a’ s P u l s e   >   85
                Fan, S., A. Gulati, and S. Thorat. 2008. “Investment, Subsidies, and Pro-Poor Growth in Rural India.” Agricultural
                  Economics 39 (2): 163–70.
                FAO (Food and Agriculture Organization). 2015. “Monitoring African Food and Agricultural Policies (MAFAP),”
                  database (accessed December 10, 2015), http://www.fao.org/in-action/mafap/database/en/.
                Fatás, A. 2005. “Is There a Case for Sophisticated Balanced-Budget Rules?” Working Paper No. 466, OECD
                  Economics Department, Organisation for Economic Co-operation and Development, Paris.
                Fatás, A., and I. Mihov. 2013. “Policy Volatility, Institutions, and Economic Growth.” Review of Economics and
                  Statistics 95 (2): 362–76.
                Feenstra, R. C., R. Inklaar, and M. P. Timmer. 2015. “The Next Generation of the Penn World Table.” 105 (10):
                  3150–82.
                Fernandez, R., and D. Rodrik. 1991. “Resistance to Reform: Status Quo Bias in the Presence of Individual-Specific
                  Uncertainty.” American Economic Review 81 (5): 1146–55.
                Ferreira, F. H., P. G. Leite, and M. Ravallion. 2010. “Poverty Reduction without Economic Growth? Explaining
                  Brazil’s Poverty Dynamics, 1985–2004.” Journal of Development Economics 93 (1): 20–36.
                Francis, P., and R. James. 2003. “Balancing Rural Poverty Reduction and Citizen Participation: The Contradictions
                  of Uganda’s Decentralization Program.” World Development 31 (2): 325–37.
                Frankel, J. A., and D. H. Romer. 1999. “Does Trade Cause Growth?” American Economic Review 89: 379–99.
                Fuglie, K. 2015. “Accounting for Growth in Global Agriculture.” Bio-Based and Applied Economics 4 (3): 201–34.
                Fuglie, K. O., and N. E. Rada. 2013. “Resources, Policies, and Agricultural Productivity in Sub-Saharan Africa.”
                  Economic Research Report 145. United States Department of Agriculture Economic Research Service,
                  Washington, DC.
                Gachassin, M., B. Najman, and G. Raballand. 2010. “The Impact of Roads on Poverty Reduction: A Case Study of
                  Cameroon.” Policy Research Working Paper 5209, World Bank, Washington, DC.
                Galí, J., and R. Perotti. 2003. “Fiscal Policy and Monetary Integration in Europe.” Economic Policy 18 (37): 533–72.
                Gautam, M. 2015. “Agricultural Subsidies: Resurging Interest in a Perennial Debate.” Keynote address at the
                  74th Annual Conference of Indian Society of Agricultural Economics, Dr. Babasaheb Ambedkar Marathwada
                  University, Aurangabad, India, December 18.
                Gisselquist, D., J. Nash, and C. Pray. 2002. “Deregulating the Transfer of Agricultural Technology: Impact on
                  Technical Change, Productivity, and Incomes.” World Bank Research Observer 17 (2): 237–66.
                Gollin, D., D. Lagakos, and M. E. Waugh. 2013. “The Agricultural Productivity Gap.” Policy Note w19628. National
                 Bureau of Economic Research, Cambridge, MA.
                Goyal, A., and J. Nash. 2016. “Public Spending Priorities for African Agriculture Productivity Growth.” Africa
