                                                                                                                                                                                96692
                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
THIRD RAILWAY                                      6.0000   11/30/1959                                       0.73                 0.00          4.00          4.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    03/18/1960                  06/30/1966


ISLAMIC REPUBLIC OF PAKISTAN  04                  02660     09/13/1960   10/01/1970     04/01/1990          90.00                 0.00         90.00        90.00          0.00           0.00
INDUS BASIN                                        0.0000   09/19/1960                                       0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    01/17/1961                  12/31/1975


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     02860     06/13/1961   04/01/1964     10/01/1974          15.00                 0.00         14.62        14.62          0.00           0.00



                                                                                                                                                                         SACPK - Pakistan CMU
                                                                                                                                                                                       Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 1,230
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Apr 30, 2015

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
THIRD INDUSTRIAL CREDIT                           0.0000    06/27/1961                                       0.38                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    12/19/1961                  06/30/1967


ISLAMIC REPUBLIC OF PAKISTAN                      03200     09/13/1962   03/01/1966     09/01/1982          18.25                 0.00         17.84        16.22          0.00           0.00
FOURTH RAILWAY                                     5.5000   09/14/1962                                       0.41                 0.00          1.62         1.62          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    11/07/1962                  12/31/1965


ISLAMIC REPUBLIC OF PAKISTAN                      03210     09/13/1962   03/01/1966     09/01/1982           4.75                 0.00           1.96         1.59         0.00           0.00
FIFTH RAILWAY                                      5.5000   09/14/1962                                       2.79                 0.00           0.37         0.37         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    11/07/1962                  03/31/1968


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     03300     02/12/1963   04/01/1964     04/01/1978          20.00                 0.00         19.77        19.77          0.00           0.00
FOURTH INDUSTRIAL CREDIT                           0.0000   02/13/1963                                       0.23                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    04/15/1963                  12/31/1967


THE TRUSTEES OF THE PORT OF KARACHI               03760     04/21/1964   04/01/1969     04/01/1989          17.00                 0.00         15.78        14.89          0.00           0.00
SECOND KARACHI PORT                                5.5000   05/14/1964                                       1.22                 0.00          0.89         0.89          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    08/10/1964                  06/30/1974


SUI NORTHERN GAS PIPELINES LIMITED                03770     05/12/1964   07/01/1966     01/01/1984          15.00                 0.00         15.00        12.96          0.00           0.00
SUI NORTHERN GAS                                   5.5000   05/14/1964                                       0.00                 0.00          2.04         2.04          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    01/07/1965                  12/31/1967


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     03820     06/30/1964   01/15/1966     01/15/1979          30.00                 0.00         27.69        27.69          0.00           0.00
FIFTH INDUSTRIAL & INVESTMENT                      0.0000   06/30/1964                                       2.31                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    09/18/1964                  06/30/1969


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM          04210     07/08/1965   01/15/1968     07/15/1982          30.00                 0.00         20.60        20.60          0.00           0.00
SIXTH INDUSTRIAL CREDIT & INV.                     5.5000   07/09/1965                                       9.40                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    09/02/1965                  12/31/1970




                                                                                                                                                                         SACPK - Pakistan CMU
                                                                                                                                                                                       Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                         Page: 1,231
                                                               STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Apr 30, 2015

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                          Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                          Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                     8             18 19         11
Guarantor                                           Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                          Obligation       3rd Party    3rd Party    3rd Party
THE KARACHI ELECTRIC SUPPLY CORPORATION           04880     03/09/1967   07/15/1970     07/15/1987          21.50                 0.00         21.50        21.25          0.00           0.00
FOURTH KARACHI POWER                               6.0000   03/15/1967                                       0.00                 0.00          0.25         0.25          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    05/10/1967                  06/30/1971


ISLAMIC REPUBLIC OF PAKISTAN                      04960     05/25/1967   02/15/1971     08/15/1992          13.50                 0.00         13.49        11.83          0.00           0.00
PAKISTAN WESTERN RAILWAY                           6.0000   05/26/1967                                       0.01                 0.00          1.65         1.65          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    07/14/1967                  12/31/1970


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM   04     05090     08/08/1967   01/15/1970     01/15/1984          35.00                 0.00         21.83        21.83          0.00           0.00
SEVENTH INDUSTRIAL CR. & INV.                      0.0000   08/10/1967                                      13.17                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    10/11/1967                  12/31/1971


ISLAMIC REPUBLIC OF PAKISTAN                      05480     07/02/1968   03/01/1978     09/01/1993          25.00                 0.00         25.00        23.69          0.00           0.00
TARBELA                                            8.5000   07/10/1968                                       0.00                 0.00          1.31         1.31          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    08/02/1968                  12/31/1977


DAWOOD HERCULES CHEMICALS LIMITED                 05490     07/02/1968   11/15/1972     05/15/1983          32.00                 0.00         32.00        30.77          0.00           0.00
DAWOOD HERCULES FERTILIZER                         6.2500   07/10/1968                                       0.00                 0.00          1.23         1.23          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    01/31/1969                  06/30/1972


ISLAMIC REPUBLIC OF PAKISTAN                      05780     11/26/1968   03/15/1979     03/15/1999          35.00                 0.00           1.00         1.00         0.00           0.00
SECOND WEST PAKISTAN HIGHWAY                       6.5000   12/20/1968                                      34.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    02/27/1969                  12/31/1972


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM          05900     03/18/1969   12/15/1972     06/15/1989          40.00                 0.00         21.50        21.45          0.00           0.00
8TH IND.CREDIT & INVESTMENT                        6.5000   03/21/1969                                      18.50                 0.00          0.05         0.05          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    05/21/1969                  09/30/1976


SUI NORTHERN GAS PIPELINES LIMITED                05970     05/06/1969   08/15/1972     08/15/1989           8.00                 0.00           8.00         8.00         0.00           0.00
SECOND SUI NORTHERN GAS                            6.5000   05/13/1969                                       0.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS                    09/29/1969                  06/30/1972



                                                                                                                                                                         SACPK - Pakistan CMU
                                                                                                                                                                                       Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,232
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2015

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
ISLAMIC REPUBLIC OF PAKISTAN                 06210     06/24/1969   02/15/1973     08/15/1994          14.50                 0.00         14.50        14.50          0.00           0.00
NINTH PAKISTAN RAILWAY                        6.5000   06/26/1969                                       0.00                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               08/28/1969                  06/30/1978


SUI NORTHERN GAS PIPELINES LIMITED           06960     06/16/1970   12/01/1973     06/01/1991          19.20                 0.00         19.20        18.62          0.00           0.00
THIRD SUI NORTHERN GAS                        7.0000   06/29/1970                                       0.00                 0.00          0.58         0.58          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               09/28/1970                  12/31/1974


ISLAMIC REPUBLIC OF PAKISTAN                 09610     12/20/1973   06/15/1977     12/15/1993          25.00                 0.00         24.63        24.63          0.00           0.00
INDUSTRIAL INVESTMENT                         7.2500   01/31/1974                                       0.37                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/03/1974                  06/30/1979


PAKARAB FERTILIZERS LIMITED                  09880     05/07/1974   07/15/1978     01/15/1989          35.00                 0.00         35.00        33.05          0.00           0.00
MULTAN FERTILIZER                             7.2500   05/24/1974                                       0.00                 0.00          1.95         1.95          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               07/30/1974                  09/30/1978


SUI NORTHERN GAS PIPELINES LIMITED           11070     05/08/1975   03/15/1980     03/15/1997          60.00                 0.00         52.28        48.92          0.00           0.00
FOURTH SUI NORTHERN GAS                      93.5000   05/15/1975                                       7.71                 0.00          3.37         3.37          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               07/15/1975                  12/31/1982


ISLAMIC REPUBLIC OF PAKISTAN                 12080     02/10/1976   01/15/1983     01/15/2001          50.00                 0.00         30.65        30.65          0.00           0.00
SECOND WAPDA POWER                            8.5000   02/19/1976                                      19.35                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/30/1976                  09/30/1982


THE PAKISTAN INDUSTRIAL CREDIT & INVESTM     13260     09/14/1976   12/15/1979     12/15/1994          25.00                 0.00         24.61        24.61          0.00           0.00
TENTH PICIC                                   8.9000   09/29/1976                                       0.39                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               11/29/1976                  12/31/1981


ISLAMIC REPUBLIC OF PAKISTAN                 13660     02/01/1977   01/15/1983     01/15/2001          10.00                 0.00           8.35         8.35         0.00           0.00
PUNJAB LIVESTOCK                              8.5000   02/18/1977                                       1.65                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               08/03/1977                  12/31/1985



                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,233
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Apr 30, 2015

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
ISLAMIC REPUBLIC OF PAKISTAN                 13720     02/22/1977   02/15/1982     02/15/1997          35.00                 0.00         34.67        31.70          0.00           0.00
TENTH RAILWAY                                 8.5000   03/08/1977                                       0.33                 0.00          2.97         2.97          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               05/09/1977                  12/30/1982


FAUJI AGRICO FERTILIZER COMPANY LIMITED      14000     04/12/1977   05/01/1982     05/01/1982          55.00                 0.00           0.00         0.00         0.00           0.00
FAUJI AGRICO FERTILIZER CO LTD                0.0000                                                   55.00                 0.00           0.00         0.00         0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               04/12/1977                  12/31/1980


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     930.05                 0.00        761.73       728.28          0.00           0.00
                                                                                                      168.32                 0.00         33.46        33.46          0.00           0.00
TOTALS FOR Non-Pool Loan                                                                              930.05                 0.00        761.73       728.28          0.00           0.00
                                                                                                      168.32                 0.00         33.46        33.46          0.00           0.00
* * FULLY-REPAID/CANCELLED * *
ISLAMIC REPUBLIC OF PAKISTAN   21            3808A     11/15/1994   07/15/2000     01/15/2015         214.53                 0.00         17.42        17.42          0.00           0.00
FINANCIAL SECTOR DEEPENING                    0.0000   01/30/1995                  11/26/2002         197.10                 0.00          0.00         0.00          0.00           0.00
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               10/26/1995                  06/30/2002


TOTALS FOR FULLY-REPAID/CANCELLED                                                                     214.53                 0.00         17.42        17.42          0.00           0.00
                                                                                                      197.10                 0.00          0.00         0.00          0.00           0.00
* * FULLY-DISBURSED * *
ISLAMIC REPUBLIC OF PAKISTAN                 39650     12/19/1995   09/15/2001     03/15/2016         350.00                0.00         339.88       306.63        33.26           0.00
GHAZI-BAROTHA HYDROPOWER                      0.7200   03/07/1996                  03/30/2004          10.12               33.26           0.00         0.00         0.00          33.26
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               06/27/1996                  10/31/2003


ISLAMIC REPUBLIC OF PAKISTAN                 42570     12/09/1997   07/15/2003     01/15/2018         250.00                0.00         250.00       180.57        69.43           0.00
BANKING SECTOR ADJUSTMENT                     0.6800   12/12/1997                  12/17/1997           0.00               69.43           0.00         0.00         0.00          69.43
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               12/16/1997                  03/31/1998


ISLAMIC REPUBLIC OF PAKISTAN                 44350     01/21/1999   09/15/2004     03/15/2019         350.00                0.00         350.00       225.26       124.75           0.00
STRUCTURAL ADJUSTMENT                         0.9700   01/21/1999                  01/22/1999           0.00              124.75           0.00         0.00         0.00         124.75
MINISTRY OF FINANCE AND ECONOMIC AFFAIRS               01/22/1999                  06/30/1999


                                                                                                                                                                    SACPK - Pakistan CMU
                                                                                                                                                                                  Pakistan
                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                           Page: 1,234
                                                   STATEMENT OF LOANS
                                       EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                          Apr 30, 2015

Region :SOUTH ASIA
Country:Pakistan
Borrower 1                                Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid      Due 19      Exchange 9
Project Description Notes                Number   Agreement Date   Last Disb Date     Principal                                         IBRD        IBRD        Adjustment
                                                                                                    8             18 19         11
Guarantor                                 Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid       Due       Loans Held 19
                                                                                                         Obligation       3rd Party    3rd Party   3rd Party


TOTALS FOR FULLY-DISBURSED                                                                950.00                0.00         939.88       712.45      227.43           0.00
                                                                                           10.12              227.43           0.00         0.00        0.00         227.43
TOTALS FOR Single Currency Loan                                                         1,164.53                0.00         957.31       729.88      227.43           0.00
                                                                                          207.22              227.43           0.00         0.00        0.00         227.43
COUNTRY TOTALS FOR ALL LOANS                                                            8,722.65              584.51        6,891.84    5,656.96    1,201.43          11.62-
                                                                                        1,251.05            1,189.81           33.46       33.46        0.00       1,785.94




                                                                                                                                                       SACPK - Pakistan CMU
                                                                                                                                                                     Pakistan
                                         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,235
                                                          STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Apr 30, 2015

Region :SOUTH ASIA
Country:ALL
Borrower 1                                       Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                       Number   Agreement Date   Last Disb Date     Principal                                         IBRD         IBRD         Adjustment
                                                                                                           8             18 19         11
Guarantor                                        Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                Obligation       3rd Party    3rd Party    3rd Party
FULLY-REPAID/CANCELLED Currency Pool Loa                                                      22,664.14                 0.00     17,245.15    17,245.15          0.00           0.00
                                                                                               5,418.98                 0.00          0.00         0.00          0.00           0.00
FULLY-DISBURSED Currency Pool Loan                                                               666.47                 0.00        602.54       600.77          1.77           0.16
                                                                                                  63.93                 1.93          0.00         0.00          0.00           1.77
Currency Pool Loan                                                                            23,330.61                 0.00     17,847.69    17,845.92          1.77           0.16
                                                                                               5,482.92                 1.93          0.00         0.00          0.00           1.77
DISBURSING Fixed Spread Loan                                                                  13,731.74            9,670.45        2,730.81       25.46     2,705.35           0.00
                                                                                               1,330.47            2,705.35            0.00        0.00         0.00      12,375.80
FULLY-DISBURSED Fixed Spread Loan                                                              4,140.10                0.00        4,092.35      373.22     3,719.13          11.78-
                                                                                                  52.50            3,707.35            0.00        0.00         0.00       3,719.13
Fixed Spread Loan                                                                             17,871.84            9,670.45        6,823.16      398.69     6,424.47          11.78-
                                                                                               1,382.97            6,412.70            0.00        0.00         0.00      16,094.93
FULLY-REPAID/CANCELLED IBRD Guarantees                                                           315.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                 315.00                 0.00           0.00         0.00         0.00           0.00
IBRD Guarantees                                                                                  315.00                 0.00           0.00         0.00         0.00           0.00
                                                                                                 315.00                 0.00           0.00         0.00         0.00           0.00
FULLY-REPAID/CANCELLED Non-Pool Loan                                                           3,657.96                 0.00       3,065.43    2,894.60          0.00           0.00
                                                                                                 592.53                 0.00         170.82      170.82          0.00           0.00
Non-Pool Loan                                                                                  3,657.96                 0.00       3,065.43    2,894.60          0.00           0.00
                                                                                                 592.53                 0.00         170.82      170.82          0.00           0.00
FULLY-REPAID/CANCELLED Single Currency L                                                       2,034.87                 0.00        905.57       908.76          0.00           0.00
                                                                                               1,132.94                 0.00          0.00         0.00          0.00           0.00
DISBURSING Single Currency Loan                                                                1,909.52              275.78        1,619.62      313.43     1,306.19           0.00
                                                                                                  14.12            1,306.19            0.00        0.00         0.00       1,581.97
FULLY-DISBURSED Single Currency Loan                                                          12,245.51                0.00      10,592.94     4,928.49     5,664.45           0.00
                                                                                               1,652.57            5,664.45           0.00         0.00         0.00       5,664.45
Single Currency Loan                                                                          16,189.90              275.78      13,118.12     6,150.68     6,970.64           0.00
                                                                                               2,799.63            6,970.64           0.00         0.00         0.00       7,246.42
FULLY-REPAID/CANCELLED Single Currency P                                                          24.27                 0.00         24.27        24.27          0.00           0.00
                                                                                                   0.00                 0.00          0.00         0.00          0.00           0.00



                                                                                                                                                                        SOUTH ASIA
                                                                                                                                                                               ALL
                                 INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                          Page: 1,236
                                                  STATEMENT OF LOANS
                                      EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                         Apr 30, 2015

Region :SOUTH ASIA
Country:ALL
Borrower 1                               Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed    Repaid      Due 19       Exchange 9
Project Description Notes               Number   Agreement Date   Last Disb Date     Principal                                        IBRD        IBRD         Adjustment
                                                                                                   8             18 19         11
Guarantor                                Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold        Repaid       Due        Loans Held 19
                                                                                                        Obligation       3rd Party   3rd Party   3rd Party
Single Currency Pool Loan - US                                                            24.27                 0.00         24.27       24.27         0.00           0.00
                                                                                           0.00                 0.00          0.00        0.00         0.00           0.00
ALL LOANS                                                                             61,074.58            9,946.24      40,878.67   27,314.16   13,396.88          11.62-
                                                                                      10,258.05           13,385.26         170.82      170.82        0.00      23,343.12




                                                                                                                                                              SOUTH ASIA
                                                                                                                                                                     ALL
                                       INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,237
                                                        STATEMENT OF LOANS
                                            EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                               Apr 30, 2015

ALL LOANS


Borrower 1                                     Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number   Agreement Date   Last Disb Date     Principal                                          IBRD         IBRD        Adjustment
                                                                                                         8             18 19         11
Guarantor                                      Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                              Obligation       3rd Party    3rd Party    3rd Party
FULLY-REPAID/CANCELLED IBRD Regular B-Lo                                                       385.07                 0.00        385.99       472.17          0.00           0.00
                                                                                                 0.00                 0.00          0.00         0.00          0.00           0.00
IBRD Regular B-Loans                                                                           385.07                 0.00        385.99       472.17          0.00           0.00
                                                                                                 0.00                 0.00          0.00         0.00          0.00           0.00
FULLY-REPAID/CANCELLED Currency Pool Loa                                                   141,578.44                 0.00     111,172.46   111,172.46         0.00           0.00
                                                                                            30,405.16                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Currency Pool Loan                                                           4,303.37                0.00        3,859.14     3,231.71      627.42          32.29
                                                                                               444.23              659.72            0.00         0.00        0.00         627.42
DISBURSING Currency Pool Loan                                                                  120.30                 0.00        106.68         97.64         9.03          0.14-
                                                                                                13.62                 8.89          0.00          0.00         0.00          9.03
Currency Pool Loan                                                                         146,002.11                0.00      115,138.28   114,501.82      636.46          32.15
                                                                                            30,863.01              668.61            0.00         0.00        0.00         636.46
DISBURSING Fixed Spread Loan                                                               104,480.49           61,025.88       40,254.68      968.20     39,286.47        921.22-
                                                                                             1,902.59           38,365.25            0.00        0.00          0.00    100,312.35
FULLY-DISBURSED Fixed Spread Loan                                                          117,645.94                0.00      114,713.21    17,484.67    97,228.54      3,738.83-
                                                                                             4,942.32           93,489.71            0.00         0.00         0.00     97,228.54
FULLY-REPAID/CANCELLED Fixed Spread Loan                                                    19,253.63                 0.00      13,456.43    13,741.85      285.42-        285.42
                                                                                             6,042.04                 0.00           0.00         0.00        0.00         285.42-
Fixed Spread Loan                                                                          241,380.06           61,025.88      168,424.31    32,194.72   136,229.59      4,374.63-
                                                                                            12,886.95          131,854.96            0.00         0.00         0.00    197,255.46
FULLY-REPAID/CANCELLED Non-Pool Loan                                                        59,323.07                 0.00      52,372.71    48,851.20         0.00           0.00
                                                                                             7,087.59                 0.00       3,675.96     3,675.96         0.00           0.00
DISBURSING Non-Pool Loan                                                                       421.42                0.00         246.19         29.16      217.02           0.00
                                                                                               175.23              217.02           0.00          0.00        0.00         217.02
Non-Pool Loan                                                                               59,744.49                0.00       52,618.90    48,880.36      217.02           0.00
                                                                                             7,262.82              217.02        3,675.96     3,675.96        0.00         217.02
FULLY-REPAID/CANCELLED Single Currency L                                                    73,436.02                 0.00      55,352.73    56,130.55         0.00           0.00
                                                                                            15,906.23                 0.00           0.00         0.00         0.00           0.00
FULLY-DISBURSED Single Currency Loan                                                        56,088.34                0.00       47,862.02    27,680.75    20,075.23          0.00
                                                                                             8,486.86           20,075.23            0.00         0.00         0.00     20,075.23



                                                                                                                                                                       ALL LOANS
                                           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                            Page: 1,238
                                                            STATEMENT OF LOANS
                                                EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                   Apr 30, 2015

ALL LOANS


Borrower 1                                         Loan    Approval Date      Maturities        Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                         Number   Agreement Date   Last Disb Date     Principal                                          IBRD         IBRD        Adjustment
                                                                                                             8             18 19         11
Guarantor                                          Rate    Effective Date   Closing Date     Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                  Obligation       3rd Party    3rd Party    3rd Party
DISBURSING Single Currency Loan                                                                  3,871.97              670.48        3,087.92      772.99      2,277.51          0.00
                                                                                                   143.27            2,277.51            0.00        0.00          0.00      2,947.99
Single Currency Loan                                                                           133,396.33              670.48      106,302.67    84,584.29    22,352.73          0.00
                                                                                                24,536.35           22,352.73            0.00         0.00         0.00     23,023.22
FULLY-REPAID/CANCELLED Single Currency P                                                        43,350.02                 0.00      43,182.52    43,182.52         0.00           0.00
                                                                                                   167.50                 0.00           0.00         0.00         0.00           0.00
