102131
MALAYSIA ECONOMIC MONITOR
DECEMBER 2015
IMMIGRANT LABOUR



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                        Comments to:
                                                                                                    Mathew A. Verghis
                                                                                               mverghis@worldbank.org
                                                                                                 Rafael Muñoz Moreno
                                                                                          rmunozmoreno@worldbank.org

                                                                                                             Sasana Kijang
                                                                                                   No. 2, Jalan Dato’ Onn
                                                                                            50480 Kuala Lumpur, Malaysia
                                                                                                         +60 (3) 2263 4900
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task team leader), Ximena Del Carpio and
Mauro Testaverde (lead authors, chapter on immigrant labour), Harry E. Moroz, Loo Carmen, Rebekah L. Smith, Çağlar Özden,
Kamer Karakurum Ozdemir and Pui Shen Yoong, with contributions from Scott Abrahams, Jeeva Govindasamy, Manjula Luthria,
Sharmala Narasingam, Chee Sung Lee, Mahuran Saro Sariki, Visvapurna Mahadevan, Jose de Luna Martinez and Sergio Campillo
Diaz, under the overall guidance of Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Jehan Arulpragasam,
Shabih Ali Mohib and Lars Sondegaard.
This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Ministry of Home Affairs, the Ministry of Human Resources,
Talent Corporation, the Performance Management and Delivery Unit (PEMANDU), Construction Industry Development Board (CIDB)
and many other Government ministries and agencies. We also thank representatives from the Federation of Malaysian
Manufacturers, the Electrical and Electronics Association of Malaysia and analysts at several financial and rating institutions for
helpful discussions.
We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.
Leonora Aquino Gonzalez, Paul Risley, Kanitha Kongrukgreatiyos, Ben Alex Manser and Buntarika Sangarun provided excellent
assistance in external relations, web production and cover design. Noppakwan Inthapan, Marie Stella Ambrose and Chutima
Lowattanakarn provided outstanding additional support.
Photo credits: Nafise Motlaq.
The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of the World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of December 10, 2015.

                                                                  i
ABBREVIATIONS

PR1MA        1Malaysia Housing Program
 conditions and salaries which are not attractive to local workers, and limited opportunities for career
 advancement. Many of the occupations require tasks to be performed which can presently (or in the near future
 will) be performed by machinery. Thus, some jobs in these occupational categories can be substituted by
 technology rather than immigrant workers. Firms seeking to hire immigrants to fill these posts can be encouraged
 (and assisted where relevant) to adopt technology instead.

 Unskilled foreign labour
 Unskilled workers are encompassed in occupational categories six (6) and nine (9). In the Malaysian terminology,
 this category is referred to as foreign workers. These are jobs that require physical strength and willingness to work
 in 3D conditions or undertake tasks which are monotonous. They are undesirable jobs from the point of view of an
 increasingly educated population. As stated before, Malaysian workers are very likely to be unwilling to fill these
 occupational categories unless it is for self-employment in rural areas or near fishing locations. Thus, these jobs are
 heavily reliant on foreign workers. Unless technological adoption is possible (in terms of availability and
 affordability) reliance on foreign labour will continue.

 Source: Authors.

138. Once occupations facing labour shortages are identified, consider managing each immigrant category distinctly
in order to meet broad economic objectives (e.g. legislation, admission and retention). Few firms rely on only one type
of worker. Rather, they demand a range of skills across both occupational categories and skill levels; and skills needed
can range from minimal competency levels to very sophisticated competencies. Technological advancement at the
firm level also calls for continuous adjustment of the type of workers and skills needed over time. Although the current
immigration system reflects this need with separate mechanisms to identify labour shortages and to evaluate the
admission of foreign workers and expatriates, the fragmented system has led to overlaps, duplications, and
inefficiencies. In the previous section we highlight the importance of having a single system for identifying labour
shortages; however, each category not only has relevant legislation but also has distinct approaches to recruitment,
admission and retention/repatriation.


67 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
For talent and high-skilled migrant labour....
139. Actively attract and retain high-skilled and talented foreign labour to Malaysia by facilitating the admission
process and improving immigration related services when they are in country. There is broad recognition that the
Malaysian labour market has benefited from the presence of international industry leaders and professionals that help
firms remain globally competitive. For this category of workers, employers recruit global workers from abroad using
direct channels, talent search firms, and global head hunters and by moving labour within the company across borders.
To obtain the best candidates, the admission process works better when it is kept simple and support services responsive
to avoid deterring applicants in the occupational categories facing shortages. MDeC’s MSC Malaysia e-Xpats Centre,
as well as the MYXpats Centre (jointly managed by the Department of Immigration and Talencorp) offers one-stop
centres to provide support services for expatriates. Continuous evaluation of these centres can help improve their
effectiveness.

140. Malaysia’s current approach to retain talent has been effective but can be strengthened to further attract the best
global talent. Many high skilled immigrants working in Malaysia possess specialized skills and expertise which make them
attractive to employers. Incentive programs for such talented workers are offered by TalentCorp through its Residence
Pass-Talent (RP-T). A recent evaluation shows that the program is effective in retaining talent in Malaysia (World Bank,
2015). However, the program only aims to retain talent, not attract new talent. Given that the new employment-based
approach may identify labour shortages at the top end of the skill spectrum, a revised approach may consider
expanding eligibility beyond talent already in Malaysia to those applying from abroad. By doing so, a broader pool of
applicants can fill labour shortages in highly skilled occupations.

For medium skilled migrant labour....
141. Consider continuing to allow immigrants to fill mid-skill occupational categories facing labour shortages until the
shortage can be filled by local workers. Shortages of labour across all skill categories can cause disruptions to the
production process, and impose unnecessary costs. Therefore, in the near term, foreign medium-skilled workers who
can fill jobs which cannot be filled locally will continue to be in demand by industry. But to prevent long-term
dependency on foreign labour in medium-skilled occupations, which could be filled with local workers in the near term,
measures to upskill (or right-skill) local workers can be undertaken (see policy area VI for details). But apart from
upskilling programs, firms could be encouraged to establish mentor programs to pair local and immigrant workers to
gain direct practical experience. The labour shortage system can include sunset clauses in the use of immigrant labour
in certain occupations in a given period of time to incentivise employers to prepare local workers. For instance, the UK
removes occupations from the shortage list after a given period to discourage complacency and over-reliance on
migrant labour among employers. This also motivates employers to train and up-skill resident workers and alerts
education providers and governing bodies to the efficacy of their attempts to address skill shortages.

For lower and unskilled workers...
142. Agreements between governments can replace intermediaries in the recruitment process. The 11MP cites the
phasing out of intermediaries in the recruitment process for unskilled and low-skilled labour. Specifically, since 2010 the
Government has ceased to issue licenses for outsourcing companies to recruit and by 2018 these firms are expected
to be phased out. In the meantime, joint liability between employer and outsourcing companies are being reinforced
in the legislation to ensure that both parties are accountable for foreign workers hired through an outsourcer. While
these intermediaries are phased out, other intermediaries (recruiters) remain actively engaged in brining foreign labour.
As stated in the previous section, such B-to-B approaches often work counter to the government’s objectives. As such,
the government is strengthening its G-to-G approach instead. Such an approach is more cost effective for all (including
immigrants), less vulnerable to corruption and aligned with government objectives. Going forward, Malaysia can
consider scaling-up this approach so that it can serve as the primary channel for the recruitment of foreign workers. In
terms of costs, G-to-G agreements reduce the costs of immigration from approximately RM14,000 when using third-
party recruiters to as low as RM1,40045. Such a decrease in costs benefits workers and employers alike. But for G-to-G
agreements to work effectively, it would be ideal to have them reflect labour market needs rather than serve as broad
(largely diplomatic) agreements. In other words, requirements would be better aligned with the labour shortage
identification system, reflecting both top-down indicators and bottom-up consultations.



45   These are rough amounts derived by government stakeholders during the consultation process.
                                                                                    MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 68
143. The introduction of the Single Window Initiative can facilitate direct recruitment, bypassing third-party
intermediaries. In 2015, the Government announced the development of a Single Window Initiative to combine existing
processes for management of foreign workers. Employers will be able to recruit pre-approved workers directly through
the online portal, limiting the role of recruiting agents and responding to private sector demands to better integrate
existing systems. Similar ongoing reforms in the US may provide guidance for developing a single window for migration
management. A roadmap in the US was created and translated into intuitive electronic tools to provide immigrants
and employers with a single dashboard which guides them through the entire immigration process from application to
departure. Such an easing of administrative requirements and costs can reduce incentives to immigrate through illicit
channels (MPI 2014).

144. Strengthening the oversight of recruiters, outsourcing companies and employers using these services to ensure
compliance with immigration and labour regulation. To deter non-compliance, Third-party recruiters, and outsourcing
companies may be subject to more stringent oversight and enforcement. For instance, Australia requires private
employment services to register with the Office of Migration Agents Registration Authority (OMARA). OMARA is charged
with registering complaints about PEAs, overseeing the suitability of PEAs, assisting migrants with finding a PEA, and
advising immigrants about the fees agents can charge, among other responsibilities.

145. Consider establishing social protection programs for immigrant workers to boost workers’ savings and incentivise
their exit. Many countries such as Japan, Spain and others have used incentives to encourage immigrant workers to
return (mostly during periods of economic downturn). These are commonly referred to as pay-to-go programs. In
Malaysia, similar incentives could be provided through savings accounts. A fund similar to the employment provident
fund (EPF) could be established for immigrants so that employers pay contributions on their behalf. The law currently
forbids foreigners who contribute to EPF from withdrawing these funds while they are employed in the country. In the
same spirit, savings can incentivise foreign workers to leave Malaysia by allowing them to withdraw only when they are
in their country of origin or outside Malaysia. Like EPF, such an account can be portable to ensure that workers can
continue contributing to the account even if they switch employers. In Canada’s Seasonal Agriculture Workers
Program, for example, to encourage workers to return to their home country, workers participate in a compulsory saving
scheme through which 25 percent of their gross earnings are withheld, mostly in savings accounts which can be
claimed only upon return to the country of origin.



Making the immigration system balanced
Policy Proposal V: Establishing risk-based systems to target enforcement efforts. Pursuing joint enforcement of
immigration and labour regulation to prevent a culture of non-compliance among employers and third-party
intermediaries. Applying penalties for non-compliance in a consistent manner.
146. Risk-based monitoring could be established to guide physical enforcement and facilitate joint-efforts for
enforcement in sectors and firms more prone to hire irregular workers and violate labour regulations . Large scale
physical enforcement on establishments is costly, especially if immigration and labour inspectors have to visit sites. A
joint (MOHR and MOHA) risk-based system—using various data sources and risk-assessment tools—can be established
to guide physical enforcement efforts. But to balance the inspection capacity of both MOHR and MOHA, it may be
necessary to also balance the size of the labour and work related immigration inspectorate staff. If regular joint
enforcement is not possible, joint-enforcement efforts could be considered in higher-risk sectors. But such an effort can
be established as a core function and funded to succeed. It may also be favourable to increase the capacity of labour
and immigration inspectors to identify and process any type of violations committed by employers or third-party
intermediaries. A joint-enforcement fund could be created and funded with proceeds from levies to support increased
enforcement of labour regulation among the immigrant population.

147. Enforcement can also be streamlined by implementing a programme that rewards employers who regularly
comply. A fair and well-enforced admission rules and procedures will reduce violations, and reward those employers
who play by the rules (Papademetriou and Sumption, 2011b). As part of a screening and incentive system, employers
who consistently stick to the admission rules and provide adequate work conditions could receive accreditation and/or
be rewarded with simplified admission procedures that shortens processing times and reduces costs by lowering
processing fees. In the US, the Department of Homeland Security has a pilot program called “Known Employer”, which

69 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
streamlines the adjudication of certain types of immigration benefits and petitions filed by employers meeting strict
criteria of good corporate citizenship and compliance with immigration laws. The initiative incentivises compliance on
the part of employers and reduces administrative costs (for all) by making the application process less costly for those
who comply with immigration law and labour regulations. In Malaysia employers can be profiled based on compliance
and risk (see subsequent paragraph on risk-based systems) to break the law. This would not only reduce costs but also
enhance preventive enforcement by permitting comprehensive analysis of the risk posed by individual employers.

148. Leverage existing automated technology to facilitate joint enforcement between MOHA, MOHR and others.
Malaysia has invested a substantial amount in technology-based tools. However, it is not leveraging these tools to their
maximum potential by cross-checking the information collected and using it for monitoring and enforcement. Going
forward, systematically cross-checking databases within and across institutions would strengthen compliance with
labour regulations as well as immigration law. MOHR and MOHA together can take the lead on this endeavour given
that most tools are under their purview. For instance, agencies could cross-check the Biometric Data System, MyIMMs,
and the Identification card or I-Card (MOHA), the e-application system (e-PPM), e-worker compensation system (e-
Pampasam), e-Compensation Labour Market Database (LMD), Electronic Labour Exchange (ELX) (MOHR), FOMEMA
(Ministry of Health) and data from the Income Tax Authority. Such combined data can help assess the risk for non-
compliance of firms in real time as well as predict future non-compliance among employers which exhibit certain risk
patterns. By cross-checking data on wages and taxes, the monitoring agent can ascertain how much foreign labour is
paid, and compare it to the types of work visas held by the company.

149. An internet-based employment verification system, which is cross checked with biometric information, and made
mandatory to all employers may increase compliance with immigration regulation. It may be important to have an
electronic system of verification, which is accompanied by training and information programs (with special support to
small businesses with limited online capabilities) to alert all employers (and workers) about it can facilitate monitoring
of non-compliance when workers move across employers. Such a system can prevent businesses from knowingly
employing undocumented workers who may have left another employer or entered the country through illegal
channels, and holds companies accountable for full compliance. For instance, in the United States a similar system (E-
Verify) ensures that employers hire foreign workers who are legally authorized to work in the country in the appropriate
occupational category. To prevent the use of fraudulent documents, information in the system can be cross-checked
with biometric information. The system is more likely to be widely adopted if it is easy-to-use for all employer types, and
if implementation is accompanied by information and training for employers to use it. Once fully operational, more
severe penalties for hiring undocumented workers can be applied to reinforce incentives to comply with it.

150. Good practices on immigration management impose sanctions which are pertinent to the violation and apply
them in a consistent and transparent manner to non-complying employer to align their incentives with legal
requirements. Regulations that punish employers for non-compliance of immigration and labour law are not actively
imposed. In fact, Work Act 1968 (Act 353), which imposes the principle of strict liability, has been dormant. This Act
could be activated and enhanced to ensure more severe punishment of all violations, including hiring undocumented
workers. Penalties in benchmark countries include high fines as well as imprisonment, and they are applied consistently
and transparently to all non-complying employers. Penalties can also include revocation of the work permit on the part
of the worker and a prohibition on employing immigrant workers on the part of the employers. These sanctions are more
effective when paired with information campaigns to educate employers and migrants about the penalties of
infringing on employment rules and regulations. Singapore provides various good practices; it pairs sanctions on
irregular migrants with severe penalties on their employers and those who facilitate their undocumented status such as
smugglers.

151. Compliance with labour standards is more effective when enforced equally on local and foreign workers. Equal
enforcement curtails informality and improves labour working conditions overall. Monitoring and oversight of labour
standards applied to foreign workers are key to ensuring that they are enforced in order to prevent foreign workers
from depressing domestic wages and working conditions. In 2014, Qatar announced that employers would be required
to pay workers’ wages automatically by electronic bank transfer. To this end, it developed a Wages Protection System
(WPS), which is a comprehensive electronic system initiated by the Ministry of Labour and Social Affairs to monitor and
document the process of worker wage payment in order to ensure that wages are paid systematically and in a timely


                                                                               MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 70
manner. This ensures that employers are neither withholding wages nor making excessive deductions from workers’
salaries. This is just one area in which technology can improve enforcement.

152. Sending countries could have a more active role in the exit strategy process, through incentives and conditions. It
is important to strengthen clauses on returning home in the MOU or BLA process. Sending countries are often exempted
from an active role in the enforcement of immigration law in the receiving countries. However, evidence shows that
when migration policies are unilaterally enforced, rather than shared, effectiveness in the receiving country is
weakened. On the other hand, international evidence shows that when two countries have clear roles and
responsibilities, established in legal contracts, both countries have an interest to enforce the rules. Malaysia can
establish incentives for sending countries in G-to-G agreements to set up mechanisms to incentivise workers to return,
before departure, and to be more careful in their screening process to raise compliance. Agreement between
countries can be evaluated regularly based on compliance with exiting among other factors.

153. A new window of the 6P program could be opened once the previous ones have been assessed for effectiveness
and reformed as needed. Amnesty programmes ease the government’s ability to register the remaining immigrants
with undocumented status and to count (and determine the occupational profile of) all undocumented foreign labour
in Malaysia. A new window could be considered, incorporating lessons from past waves to increase its effectiveness.
For instance, if previous programs failed to successfully reach immigrants, the new program may consider advertising
along with the incentives which are offered for people to adjust their status: registration can be followed by assistance
to re-enter the formal labour force for all those fitting the profile of occupations or sectors in shortage. Also, apart from
exemption of fees, other incentives to leave Malaysia may be considered; for instance, transport costs, and vouchers
to be redeemed upon arrival. The punishment for not registering in the amnesty can be made clear through various
information channels, and become more severe over time.


Policy Proposal VI: Using levy-revenues for strengthening local workers' skills to fill medium-high skill jobs and for
easing conditions for firms to adopt productivity-enhancing technology (where available and cost-effective)
154. Consider using levy revenues to upskill Malaysian workers who are currently employed in low-skilled occupations
and face competition from migrant labour as well as to right skill local workers to fill medium and high skill occupations
facing shortages. Few Malaysians compete with foreign workers in low-skilled occupations. However, those who are still
active in those jobs would benefit from upskilling and re-employment services to mitigate negative labour market
outcomes. There are a range of upskilling programs available in Malaysia, which could be better targeted to less-skilled
workers and disadvantaged populations. Many of the countries with employment-based migration approaches
enhance the upskilling of the local population to leverage the presence of migrant labour while reducing competition
between local and immigrant workers. Consider establishing a retraining and experience enhancement (REE) fund to
prepare local workers to fill medium and high skilled occupations in high demand and short supply. The fund could be
rolled into the budget of the Human Resources Development Fund (HRDF), given its experience in managing worker
retraining programmes, and formal education centres for longer term specialised retraining. Special programs can be
established for people who require basic or vocational upskilling, and at risk of significant displacement.

155. Consider easing the legal and financial burden for firms to undertake technological upgrading, and make training
related investments. Malaysia regularly assesses its business environment to improve the business climate and ease firms’
ability to grow and create jobs. As such, it will be important to assess what constrains firms from adopting available
technology which can reduce the use of low-skilled labour. Various public institutions are charged with helping firms
improve their production processes, including technology adoption. Conditions which prevent firms from adopting
technology can be eased such as constraints on access to private capital. Efforts can also focus on ensuring that the
workforce is properly trained to manage new technologies. Existing SME programs, such as tax incentives for
automation, can be enhanced. Programs which provide access to advisory support can be targeted to firms in sectors
where labour-saving technology is available.



Overarching Principle: Continue filling knowledge gaps to guide the reform process.
156. Consider investing resources to fill knowledge gaps while reforming the immigration system, and evaluating
effectiveness in the medium-and-long term. Immigration systems involve many actors and the impact of reforms is not
71 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
always clear. To successfully address the inefficiencies in the immigration system, important questions —analytical and
practical—will have to be tackled. As previously mentioned, many of the policy options and actions outlined in this
document have been presented by international experts in the past, are currently being considered, are in the
planning stage, or are slowly getting underway. Previous work in the Migration Lab of 2010, a previous World Bank report
in 2013, and in follow-up assessments done by various institutions and Ministries have proposed recommendations which
align with those presented here. Still many questions remain, and merit further research in order to build on these
recommendations and to enhance their implementation. Some examples are listed here: 1) what are the impacts of
immigration on firm productivity? What is the relation between the availability of low-skilled labour and technological
upgrading? 2) What is the effect of immigrant labour on welfare? In addition to investigating the important questions
that remain unanswered, consider monitoring and evaluating the effectiveness of initiatives and reforms undertaken
so that lessons learned can guide improvements.

157. Consider establishing a new or expanding the mandate of an existing inter-agency working group to
comprehensively assess the effectiveness of the reform process. This inter-agency working group can identify
knowledge and capacity gaps which have to be filled to increase the success of the reform process. The group can
commission studies and request technical assistance from experts to increase the likelihood of success of all initiatives
undertaken. The group can ensure that the lessons from the studies and assessments are incorporated into the practices
of the agencies involved.




                                                                             MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 72
                                                                                                                                                      East
                                                                                                                                                                     RM360                     RM410
                                                                                                                                                     Malaysia
                                                    Domestic                                             RM360          RM360           RM360
                                                                                                                                                    Peninsular       RM360                     RM410
                                                                                                                                                      East           RM540                     RM590
                                                                                                                                                     Malaysia
                                                    Plantation
                                                                                                                                                    Peninsular       RM540                     RM590
                                                                                                                                                      East           RM360                     RM410
                                                   Agriculture        RM360      RM540      RM720        RM360          RM360                        Malaysia
                                                                                                                                                    Peninsular       RM360                     RM410
                                                    Services          RM360      RM540      RM720        RM720         RM1,500         RM1,200        East           RM1,440                RM1,490
Annex 1: The Levy System since its Inception




                                                                                                                                                     Malaysia
                                                                                                                                                    Peninsular       RM1,800                RM1,850
                                                                                                                                                      East           RM960                  RM1,010
                                                  Construction        RM420      RM600      RM900       RM1,200        RM1,500         RM1,200       Malaysia
                                                                                                                                                    Peninsular       RM1,200                RM1,250
                                                                                                                                                      East           RM960                  RM1,010
                                                                                                                                                     Malaysia
                                                 Manufacturing        RM420      RM600      RM900       RM1,200        RM1,500         RM1,200




                                                                                                                                                                                                                 73 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
                                                                                                                                                    Peninsular       RM1,200                RM1,250
                                                    Skill-level      General     Semi-     Unskilled
                                                                                 skilled
                                                                                                       All levies    Annual levy
                                                                                                                                      Levies are    Levies are       Cost of
                                                                                                       increased     per worker
                                                                     Introduction of an annual                                        lowered for   revised and      levy to be   Levies          Cost of levy
                                                                                                       except for    raised for the
                                                                     migrant-worker levy, which                                       all           differentiated   borne by     across all      payment
                                               Development of Levy                                     agriculture   construction,
                                                                     varies by sector and skill                                       categories,   for Peninsular   employers,   sectors         borne by
                                                     System                                            and           manufacturi
                                                                     category (general, semi-skilled                                  except        and East         instead of   increased       employees
                                                                                                       domestic      ng and
                                                                     and unskilled)                                                   domestic      Malaysia         workers.     by RM50         (Jan 2013)
                                                                                                       service       services
                                                                                                                                      workers       (Aug 2005)       (Apr 2009)
                                                                                                       (Jan 1996)    sector
                                                      Year                        1991                    1995           1998            1999           2005           2009          2011              2013
          Section                       Offense                                       Penalty


                                                                     Not less than RM10,000 (USD 3,092) or
                    Employing a person who is not in possession of
                                                                     imprisonment not more than 12 months or
                    a valid pass70
                                                                     both for each such employee

           55B
                                                                     Not less than RM10,000 (USD3,092) or
                    Employing more than 5 persons who are not in     imprisonment not less than 6 months but
                    possession of a valid pass                       not more than 12 months and liable to
                                                                     whipping of not more than 6 strokes



                                                                     Not less than RM5,000 (USD1,546) and not
                                                                     more than RM30,000 (USD 9,277) or
                    Permitting irregular immigrant to enter or
           55E                                                       imprisonment not more than 12 months or
                    remain at premises
                                                                     both for each illegal immigrant found at
                                                                     the premises



                    Harbouring any person whom he knows
                    or has reasonable grounds for believing          Not more than RM10,000 (USD3,092) or
       56 (1)(d)
                    to have acted in contravention of                imprisonment
                    Immigration Act 1959/63



                                Table 7: Historical Overview of Malaysia’s MOUs
Year                      Event
1984                      Medan Agreement with Indonesia – for agri-plantation and domestic workers.
                          Signing of the MOU between Malaysia and the Philippines – for domestic workers
1985-86                   Permission given for employers to recruit workers from Bangladesh and Thailand for the
                          plantation and construction sectors; Signing of MOU between Malaysia and the Philippines
                          for Domestic Workers
1987                      Legalized the use of Indonesian workers in the plantation sector.
Jun 1992                  Permission given for employers to recruit workers from Indonesia, Thailand, Philippines,
Jul 1992                  Bangladesh and Pakistan for manufacturing and services sectors.
Apr 1993-Jan 94           Ban on unskilled worker recruitment. Ban lifted for manufacturing sector. Ban re-
                          implemented on unskilled and semi-skilled workers for all sectors.
Feb 1999                  New hiring’s of mostly Indonesian workers.
Oct 1999                  Recruitment of Sri Lankans in the manufacturing sector.
May 2001                  Ban on Intake of Bangladeshi workers
2002                      Ban on new recruitment of Indonesian workers in all sectors, except for domestic services.
                          Increase in the number of source countries to reduce dependency on Indonesian workers.
Jul 2002                  Recruitment of Cambodians in the agriculture, plantation, manufacturing and construction
                          sectors.
Jan 2003                  Restrictions lifted on Indonesian workers in the manufacturing and construction sectors.
Apr 2003                  Freeze on hiring of migrant workers from SARS related countries.
August 2003               MOU with Sri Lanka
September 2003            MOU with China
October 2003              MOUs with Thailand, and Bangladesh
December 2003             MOU with Vietnam
May 2004                  MOU with Indonesia
March 2005                MOU with Pakistan
November 2006             MOU with Indonesia
October 2007              Ban on intake of new Bangladeshi workers
May 2010                  Signing of a Letter of Intent between Indonesia and Malaysia
Nov 2010                  Stopped renewal of work permits for Bangladeshi migrants.
2012                      G2G with Bangladesh signed




                                                                             MALAYSIA ECONOMIC MONITOR DECEMBER 2015 » 74
Annex 2: Estimating the causal Impact of Immigration on Economic and
Social Outcomes
Proper econometric analysis aims to separate the pull and push factors to identify the effects of immigration on labour
market and social outcomes in destination countries. In statistical terms, it is crucial to separate correlation from
causation. The analysis relies on the use of standard econometric techniques such as regression analysis and
instrumental variables in order to isolate the effect of immigration from other factors that could also affect the
economic and social outcomes of interest, such as wages, employment and crime.

This box explains the exact estimation process used for analysing the impact on key variables. The worker estimation
regresses the relevant economic variable, (which will be denoted as y jt for simplicity) on the immigration level (denoted
as mit) as well as a range of additional explanatory variables (denoted as xit). In this context, i denotes the state in
Malaysia and t denotes the year. The variables that are of interest are: employment, unemployment, labour force
participation, wages and crime. The range of explanatory variables would normally include various years, and state
specific economic and social indicators. However, the richness of the data permits the use of various fixed effects to
control for all of these additional factors, including other potential variables for which there are no data. This method
allows us to focus on the impact of migration (in state i in year t) on the labour market and social variables listed earlier.
The simplest regression equation can be written as:

                          yjt =   mit + xit + it

where    is the main coefficient of interest and is the error term.

The econometric specification above has some drawbacks because it cannot properly isolate how the presence of
foreign workers influences labour market outcomes, as opposed to how labour market conditions affect migration
decisions of foreign workers. The proper method to address issues of causality (endogeneity) is to perform an
instrumental variables regression where the migration variable (mit) is first regressed on factors that are exogenous to
unaccounted factors affecting the labour market (z it). These factors are constructed from additional data sources and
are based on the demographic data from sending countries as well as time invariant region-specific labour demand
levels in Malaysia. These variables, in essence, capture the push factors discussed earlier. This is done in stages. Once
this first stage is completed, the regression above is performed on a modified migration variable (m *it) that is stripped
off other effects and is thus able to capture the net effect of migration on labour market and social outcomes.




75 « MALAYSIA ECONOMIC MONITOR DECEMBER 2015
References
Acemoglu, Daron. 2002. “Directed Technical Change,” Review of Economic Studies 69(4):781-809.

Ahsan, Ahmad, Manolo Abella, Andrew Beath, Yukon Huang, Manjula Luthria, and Trang Van Nguyen. 2014.
International Migration and Development in East Asia and the Pacific. Washington D.C.: World Bank.

Akbari, Ather H. and Yigit Aydede. 2012. “Effects of immigration on house prices in Canada,” Applied Economics
44(13):1645-1658.

Arango, Joaquin and Jachimowicz, Maia (2005). "Regularizing Immigrants in Spain: A New Approach." Migration
Policy Institute. http://www.migrationpolicy.org/article/regularizing-immigrants-spain-new-approach

Athukorala, Prema-Chandra. 2012. “The Impact of Foreign Labor on Host Country Wages: The Experience of a Southern
Host, Malaysia,” World Development 40(8):1497-1510.

Baas, Timo and Silvia Maja Melzer. 2012. “The Macroeconomic Impact of Remittances: A sending country perspective,”
Discussion Paper No. 2012-21, NORFACE Research Programme on Migration, London.

Bank Negara Malaysia. 2015. Financial Stability and Payment Systems Report 2014.

Bank Negara Malaysia. 2010. Annual Report 2009.

Barone, Guglielmo and Sauro Mocetti, 2011. "With a little help from abroad: The effect of low-skilled immigration on
the female labour supply," Labour Economics, Elsevier, vol. 18(5), pages 664-675, October.

Bell, Brian, Francesco Fasani, and Stephen Machin. 2013. “Crime and Immigration: Evidence from Large Immigrant
Waves,” The Review of Economics and Statistics 95(4):1278-1290.

Bormann, S; Krishnan, P; Neuner, M.E. Dec. 2010. Migration in a digital age - migrant workers in the Malaysian electronics
industry: A case study on Jabil Circuit and Flextronics (Berlin, World Economy, Ecology and Development (WEED)).

Boubtane, Ekrame, Jean-Christophe Dumont, and Christophe Rault. 2014. “Immigration and Economic Growth in the
OECD Countries, 1986-2006,” Discussion Paper 8681, Institute for the Study of Labor, Bonn: Germany.

Brunow, Stephan, Peter Nijkamp, and Jacques Poot. 2015. “The Impact of International Migration on Economic Growth
in the Global Economy,” Handbook of the Economics of International Migration 1B:1027-1075.

Card, David. 2007. “How Immigration Affects US Cities,” Discussion Paper No 11/07, Centre for Research and Analysis of
Migration, London.

Centre for Economic and Business Research (CEBR). 2013. “The Impact of the European Union on the UK Labour Market”
Available at http://www.cebr.com/reports/migration-benefits-to-the-uk/

Cortes, Patricia. 2008. “The Effect of Low-Skilled Immigration on US Prices: Evidence from CPI Data,” Journal of Political
Economy 116(3):381-422.

Cortes, Patricia and Jessica Pan, 2013. "Outsourcing Household Production: Foreign Domestic Helpers and Native
Labor Supply in Hong Kong," Journal of Labor Economics, 2013, 31(2): 327-371.

Cortes, Patricia and Jose Tessada, 2011."Low-Skilled Immigration and the Labor Supply of Highly Skilled Women,"
American Economic Journal: Applied Economics, American Economic Association, vol. 3(3), pages 88-123, July.

Damodaran, Rupa, “Remittance market need to lower costs: BNM,” New S traits Times Online, November 25, 2015,
accessed December 1, 2015, http://www.nst.com.my/news/2015/11/113733/remittance-market-need-lower-costs-
bnm

D’Amuri, Francesco and Giovanni Peri. 2011. “Immigration, Jobs and Employment Protection: Evidence from Europe,”
Journal of the European Economic Association 12(2):432-464.

Degen, Kathrin and Andreas M. Fischer. 2009. “Immigration and Swiss House Prices,” Discussion Paper 7583, Centre for
Economic Policy Research, London: U.K.



