               ‫البنك الدولي‬
‫مشروع كفاءة الطاقة لمنطقة الشرق األوسط وشمال‬
                  ‫افريقيا‬



 ‫الدروس لمنطقة الشرق األوسط وشمال افريقيا‬
           ‫من دراسات الحالة لكل من‪:‬‬
           ‫توزيع المنفعة لكفاءة الطاقة‬
                        ‫المؤلفين‬
               ‫ج‪.‬رايلي آلين وديفيد كروسلي‬



                     ‫النسخة النهائية‬
               ‫‪ 9‬ديسمبر‪ /‬كانون األول ‪2014‬‬
            ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬


‫ملخص تنفيذي ‪vi...........................................................................................................................‬‬
‫االختصارات والتسميات بالحروف األولى ‪viii .......................................................................................‬‬
‫مقدمة ‪1 .......................................................................................................................‬‬                  ‫‪.1‬‬
‫و قد لعبت شركات خدمات الطاقة دوراً هاما ً في تصميم برامج كفاءة الطاقة في المنشآت الكهربائية البرازيلية و تحقيق وفورات‬
    ‫الطاقة‪ .‬قامت بعض الشركات الكهربائية الكبرى في البرازيل باالستعانة بشركات خدمات الطاقة لتصميم المشاريع الخاصة‬
   ‫بكفاءة الطاقة‪ .‬في مثل هذه الحاالت‪ ،‬تقرر المنشأة الكهربائية نوع المشاريع التي ترغب في متابعتها و تتنافس شركات الطاقة‬
                                                                                           ‫‪302‬‬
                                                                                              ‫لتصميم و تنفيذ هذا المشروع‪.‬‬

                                                                                       ‫التسويق‪ ،‬التعليم والتوعية‬       ‫‪7.7‬‬
 ‫يخصص جزء من التمويل المقدم من قبل البرنامج الوطني لترشيد الطاقة الكهربائية للتعليم و التدريب و التسويق والترويج‪ ،‬بما‬
  ‫في ذلك التعليم المدرسي حول تكنولوجيات كفاءة الطاقة‪ .‬نفذت البرازيل برنامجا طوعيا ً للتعريف باالداء في الطاقة‪ ،‬من خالل‬
         ‫البرنامج الوطني لترشيد الطاقة الكهربائية (‪ ) PROCEL‬في العام ‪ ،1993‬و الذي أصبح إلزاميا مع صدور القانون رقم‬
                                                                           ‫‪ ،10.395‬في ‪ 17‬تشرين االول ‪ /‬اكتوبر ‪.2001‬‬
  ‫يسمح الدليل الخاص بالوكالة الوطنية لتنظيم الكهرباء ( ‪ ) ANEEL‬بإضافة نسبة من تكاليف اإلدارة و التسويق ضمن كلفة تنفيذ‬
          ‫البرنامج لحد اقصى يصل الى خمسة في المئة‪ .‬يمكن للمشاريع الخاصة بشركات توزيع الكهرباء ان تستفيد من التمويل‬
           ‫المخصص لمشاريع كفاءة الطاقة لغرض رعاية برنامج التعليم لكفاءة الطاقة الذي يشمل المدارس و الجماعات المحلية‬
                                                                                    ‫‪303‬‬
                                                                                       ‫والمستهلكين ذوي الدخل المنخفض‪.‬‬




                                                                               ‫الوكالة الدولية للطاقة (‪2014‬أ)‪.‬‬           ‫‪298‬‬

                                                                      ‫الوكالة الوطنية للطاقة الكهربائية (‪.)2008‬‬          ‫‪299‬‬

                                              ‫الحكومة البرازيلية اللجنة الوزارية حول التغيرات المناخية (‪. )2008‬‬          ‫‪300‬‬

                                                                                       ‫يونغ واخرون (‪.)2014‬‬               ‫‪301‬‬

                                                                                            ‫جانوزي (‪. )2005‬‬              ‫‪302‬‬

                                                                      ‫الوكالة الوطنية للطاقة الكهربائية (‪.)2008‬‬          ‫‪303‬‬




‫‪74‬‬
           ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬


 ‫‪%100‬‬
 ‫‪%90‬‬
 ‫‪%80‬‬
 ‫‪%70‬‬
 ‫‪%60‬‬
 ‫‪%50‬‬
 ‫‪%40‬‬
 ‫‪%30‬‬
 ‫‪%20‬‬
 ‫‪%10‬‬
     ‫‪%0‬‬
                   ‫‪1999/1998‬‬                  ‫‪2000/1999‬‬                   ‫‪2001/2000‬‬                   ‫‪2002/2001‬‬

                            ‫اإلضاءة العامة‬             ‫صناعي‬               ‫التسويق‬                       ‫سكني‬
                                   ‫تجاري‬                ‫العامة‬              ‫التدريب‬               ‫ريفية و أخرى‬


                                     ‫الشكل ‪ .19‬نفقات مرافق الكهرباء البرازيلية على‬
                           ‫‪304‬‬
                              ‫برامج كفاءة الطاقة لالستخدام النهائي‪ 1999/1998 ،‬حتى ‪2002/2001‬‬

                                                                                                          ‫التمويل‬        ‫‪7.8‬‬
     ‫بدأ برنامج كفاءة الطاقة ( ‪ ) PEE‬في العام ‪ 1998‬بتمويل من تكلفة المنافع العامة التي تم جبايتها بموجب "الزام كفاءة الطاقة"‬
                         ‫يظهر الجدول ‪ 21‬مستويات االستثمار من قبل شركات الكهرباء في البرازيل ضمن برنامج كفاءة الطاقة‪.‬‬

                                  ‫الجدول ‪ 21‬االستثمارات لشركات الكهرباء البرازيلية في‬
                             ‫‪305‬‬
                                 ‫كفاءة الطاقة لإلستخدام النهائي‪ 99/1998 ،‬لغاية ‪2004/2003‬‬
      ‫وفورات في الطاقة‬      ‫الطلب المتفادى (ميغا‬   ‫‪ ٪‬في برامج‬          ‫إجمالي االستثمارات‬
                                                                                           ‫عدد الشركات‬                  ‫دورة‬
      ‫(جيجاوات ساعة)‬               ‫واط )‬         ‫االستخدام النهائي‬     ‫(بماليين الدوالرات)‬
           ‫‪754‬‬                      ‫‪250‬‬                  ‫‪32‬‬                  ‫‪3.68‬‬                ‫‪17‬‬                  ‫‪99-1998‬‬
           ‫‪994‬‬                      ‫‪369‬‬                  ‫‪40‬‬                  ‫‪9.75‬‬                ‫‪42‬‬          ‫‪2000-1999‬‬
           ‫غير منطبق‬                ‫غير منطبق‬            ‫‪94‬‬                  ‫‪4.35‬‬                ‫‪53‬‬                  ‫‪01-2000‬‬
           ‫‪1,498‬‬                    ‫‪496‬‬                  ‫‪99‬‬                  ‫‪2.57‬‬                ‫‪60‬‬                  ‫‪02-2001‬‬
           ‫غير منطبق‬                ‫غير منطبق‬            ‫‪100‬‬                 ‫‪8.39‬‬                ‫‪28‬‬              ‫‪a‬‬
                                                                                                                     ‫‪03-2002‬‬
           ‫غير منطبق‬                ‫غير منطبق‬            ‫‪100‬‬                 ‫‪8.66‬‬                ‫‪40‬‬              ‫‪b‬‬
                                                                                                                     ‫‪04-2003‬‬

‫لقد رفع "التزام كفاءة الطاقة " لمرات عديدة مستوى االستثمار في كفاءة استخدام الطاقة و الذي تحقق تاريخيا ً بواسطة البرنامج‬
 ‫الوطني لترشيد الطاقة الكهربائية (‪ .)PROCEL‬بلغت استثمارات البرنامج الوطني (‪ )PROCEL‬في المتوسط ‪ 14‬مليون دوالر‬
   ‫سنويا ً خالل الفترة ‪2003-1994‬؛ و بلغ معدل االستثمار في مرافق الكهرباء تحت أشراف برنامج كفاءة الطاقة متوسط ‪57‬‬
                                                                                                    ‫مليون دوالر سنويا ً‪.‬‬



                                                                                                ‫جانوزي (‪. )2005‬‬           ‫‪304‬‬

                                                                                      ‫أر‪ .‬بي تايلور واخرون (‪.)2008‬‬        ‫‪305‬‬




‫‪75‬‬
           ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

      ‫تحدد العائدات من الشركات الكهربائية مستوى التمويل لبرنامج كفاءة الطاقة‪ .‬أما الشركات المعينة من قبل الوكالة الوطنية‬
     ‫‪306‬‬
         ‫لتنظيم الكهرباء (‪ )ANEEL‬فيجب ان تستوفي حصة مئوية من صافي إيرادات التشغيل الخاصة بها كتكلفة المنافع العامة‪.‬‬
‫تخصص حصة من االيرادات لبرامج كفاءة الطاقة‪ .‬لقد تغير نظام تخصيص العائدات بشكل ملحوظ منذ فرض التكلفة االولى في‬
‫عام ‪ ،1998‬حيث اصدر الكونغرس البرازيلي منذ ذلك الحين العديد من القوانين التي اثرت على الحيثيات الخاصة بتكلفة المنافع‬
  ‫العامة‪ .‬في الوقت الذي بقي االلتزام بحدود الواحد بالمئة من عائدات الشركات ‪ ،‬تفاوتت النسبة المخصصة لبرامج كفاءة الطاقة‬
   ‫بين ‪ 0.9‬في المئة و ‪ 0.25‬في المئة‪ .‬في عام ‪ ،2007‬أقر الكونغرس البرازيلي قانونا ً أعاد بموجبه تخصيص كفاءة الطاقة الى‬
‫‪ 0.25‬بالمئة ‪ ،‬ينفق نصفها على تدابير كفاءة الطاقة التي تستهدف األسر ذات الدخل المنخفض‪ .‬يتم استخدام نسبة صغيرة (حوالي‬
                                              ‫‪307‬‬
                                                 ‫‪ 0.1‬في المئة) لدعم نشاطات شركة تخطيط الطاقة االتحادية البرازيلية ( ‪.)EPE‬‬
     ‫أن بعض البرامج الخاصة بفعالية استخدام الطاقة في البرازيل ممولة ذاتيا ً‪ .‬ان برامج تعريف مستويات االداء و الحضر على‬
            ‫المصابيح المتوهجة لم يستدعي تدخالَ صريحا ً من مبادرات أدارة مطلب الجانبية (‪ )DSM‬في الشركات الكهربائية‬

                                                                                                        ‫النتائج‬     ‫‪7.9‬‬
  ‫في الوقت الحالي‪ ،‬تتحقق وفورات في الطاقة تزيد على ‪ 8.5‬تيرا واط ‪/‬ساعة سنويا ‪ ،‬وانخفاض في ذروة الطلب بحوالي ‪2.5‬‬
 ‫جيجا واط ‪/‬ساعة بفضل مبادرات الوكالة الوطنية لتنظيم الكهرباء (‪ )ANEEL‬في اطار برنامج كفاءة الطاقة الممولة من التكلفة‬
 ‫المفروضة ألغراض المنافع العامة‪ .‬ساعد البرنامج الوطني لترشيد الكهرباء ( ‪ )PROCEL‬على توفير ‪ 70‬تيرا واط ‪/‬ساعة في‬
  ‫عام ‪ ،2010‬و من المتوقع ان يصل هذا الرقم الى ‪ 100‬تيرا واط ‪/‬ساعة في العام ‪308 .2011‬و كما ذكر سابقاً‪ ،‬فأن النشاطات‬
   ‫التابعة للبرنامج الوطني (‪ )PORCEL‬تمتد الى ما هو ابعد من تقديم برامج إدارة مطلب الجانبية (‪ )DSM‬او برامج الكفاءة في‬
                                                                                                      ‫استخدام الطاقة‪.‬‬

                                                                                       ‫التقييم‪ ،‬القياس والتحقق‬    ‫‪7.10‬‬
 ‫في الوقت الحاضر‪ ،‬لم يجري تنفيذ اي تقييم مستقل لوفورات الطاقة المتحققة بواسطة البرامج المنفذة تحت اشراف برنامج كفاءة‬
  ‫الطاقة (‪ ،)PEE‬لذا يصعب اجراء تحديد دقيق لآلثار الحاصلة من حيث تجنب القدرة وتوفير الطاقة بشكل دقيق‪309 .‬على العكس‬
 ‫من ذلك‪ ،‬تجري الوكالة الوطنية (‪ )ANEEL‬مراجعة محاسبية شاملة لنفقات البرنامج‪ ،‬لضمان تقيد الشركات الكهربائية باستقطاع‬
‫تكلفة المنافع االلزامية البالغة واحد في المئة ‪310 .‬منذ العام ‪ ،2007‬اشترطت الوكالة الوطنية لتنظيم الكهرباء (‪ )ANEEL‬ضرورة‬
                                       ‫‪311‬‬
                                           ‫توفير خطط التقييم للبرامج المنفذة ‪ ،‬اال ان هذه الخطط ال تتطلب تقييمات مستقلة‪.‬‬
‫تظهر بعض المخاوف في بعض االحيان من ان البرنامج الوطني لترشيد الطاقة (‪ )PROCEL‬يفتقر الى السلطة الكافية لضمان ان‬
 ‫مستويات االدخار الناجمة عن شراء المعدات قد ال تعكس الواقع الحقيقي لألنشطة المنفذة من قبل البرنامج‪ .‬توجد مخاوف أيضا‬
     ‫فيما يتعلق بأنشطة القياس و التحقق حول برامج استبدال المعدات من قبل شركات الكهرباء التي تستهدف األسر ذات الدخل‬
    ‫المنخفض‪ .‬توجد هناك حاجة إلجراءات اشد صرامة في مجال التقييم و القياس و التحقق لضمان تحقيق برامج استبدال فعّالة‬
                                                                       ‫‪312‬‬
                                                                           ‫تؤدي فعال الى التخلص من المعدات غير الكفؤة‪.‬‬




                                                   ‫الشراكة الدولية للتعاون من اجل كفاءة إستخدام الطاقة (‪.)2012‬‬        ‫‪306‬‬

                                                                             ‫أر‪ .‬بي تايلور واخرون (‪.)2008‬‬             ‫‪307‬‬

                                                                                          ‫دا نوبريغا (‪.2014‬‬           ‫‪308‬‬

                                                                                          ‫جانوزي (‪. )2005‬‬             ‫‪309‬‬

                                                                                          ‫جانوزي (‪. )2005‬‬             ‫‪310‬‬

                                                                              ‫الوكالة الدولية للطاقة (‪2014‬ج)‪.‬‬         ‫‪311‬‬

                                                                                ‫دي اوليفيرا و آخرين‪.)2013( .‬‬          ‫‪312‬‬




‫‪76‬‬
          ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

                                                                                                   ‫فعالية التكلفة‬   ‫‪7.11‬‬
     ‫ينبغي نشر المعلومات المتعلقة بالتكاليف و المنافع للمشاريع الممولة في اطار برنامج كفاءة الطاقة ( ‪ )PEE‬على موقع على‬
‫االنترنت‪ .313‬ابتداء من عام ‪ ،2001‬اشترطت الوكالة الوطنية لتنظيم الكهرباء معدل تكلفة –فائدة يبلغ ‪ 0.85‬أو يقل عن ذلك قبل‬
                                                                                            ‫‪314‬‬
                                                                                               ‫المصادقة على المشروع‪.‬‬

                                                                                    ‫األداء‪ ،‬المحفزات والجزاءات‬      ‫‪7.12‬‬
     ‫جرى تطبيق العقوبات على شركات توزيع الكهرباء التي تزيد موازناتها الخاصة بنظام الفوائد عن نفقات العام المنصرم فيما‬
                                                                                            ‫‪315‬‬
                                                                                               ‫يتعلق ببرامج الطاقة الكفؤة‪.‬‬

                                                                                        ‫االستجابة لحاالت الضغط‬      ‫‪7.13‬‬
 ‫لدى البرازيل مخاوف مستمرة حول كفاية قدرات توليد الكهرباء المتاحة لديها في مواجهة ظروف الجفاف‪ .‬و يعود تاريخ آخر‬
  ‫مواجهة عصيبة لمثل هذه الظروف الى العام ‪ 2002/2001‬واجهت البرازيل نقص في القدرات المتاحة لتوليد الكهرباء خالل‬
                                                    ‫الفترة التي تأثرت منظومتها المائية اثنائها سلبا ً بسبب ظروف الجفاف‪.‬‬
‫و في نواح عديدة‪ ،‬توازى النقص الحاصل في القدرة التوليدية الكهربائية مع األحداث التي عجلت األزمة في والية كاليفورنيا في‬
 ‫العام ‪ ،2001/2000‬و أزمة ‪ 2009/2008‬التي حدثت في جنوب أفريقيا‪ .‬في كل من هذه الحاالت‪ ،‬كانت هناك فترة من عدم‬
       ‫اليقين حول جدوى القيام بمبادرات إلصالح قطاع الكهرباء مما ترتب عنه نقص في التمويل الالزم لالستثمار في القدرات‬
   ‫التوليدية الجديدة‪ .‬في جنوب أفريقيا مثالً‪ ،‬عمدت الدولة بشكل اختياري الى وقف االستثمار في محطات التوليد الجديدة خالل‬
 ‫الفترة التي شهدت انخفاض في الهامش االحتياطي للبالد‪ 316 .‬شهدت البرازيل مبادرات مماثلة لإلصالح خالل التسعينات كانت‬
 ‫تهدف إلى تقديم فرص للسوق التنافسية‪ .‬ومع ذلك‪ ،‬فقد واجه المستثمرون فيما بعد صعوبة في الحصول على التمويل ألن حالة‬
   ‫عدم اليقين في قطاع تنظيم الكهرباء قد أضعف الحوافز الضرورية للقيام باستثمارات إضافية‪ 317 .‬و قد ادت هذه المرحلة الى‬
                        ‫زيادة مواجهة متزايدة للظروف الهيدرولوجية السلبية القاسية التي حصلت في العامين ‪ 2001‬و ‪.2002‬‬
   ‫وكانت خيارات الرد المتاحة أمام الحكومة محدودة‪ .‬تمكنت الحكومة من معالجة الشح الحاصل من خالل تطبيق نظام الكوتا (‬
    ‫الحصص ) على جميع العمالء في القطاعات السكنية والصناعية والتجارية‪ .‬و حدد السقف الشهري ب ‪ %80‬من سقف العام‬
  ‫الذي سبقه‪ .‬تفرض جزاءات على العمالء في حاالت االستهالك الزائد‪ .‬كانت النتيجة انخفاض استهالك الكهرباء بنسبة ‪ %20‬و‬
         ‫تم بذلك تجنب القطع المبرمج للتيار الكهربائي الذي كان الحل الوحيد المتاح آنذاك‪ 318 .‬ساهمت االستثمارات المقدمة من‬
     ‫البرنامج الوطني لترشيد الطاقة الكهربائية (‪ )PROCEL‬في هذه الحلول‪ .‬مع ذلك‪ ،‬فان النشاطات التي نفذت في اطار برنامج‬
                                                              ‫كفاءة الطاقة (‪ )PEE‬كانت قد بدأت للتو في دخول حيز التنفيذ‪.‬‬

                                                                                                ‫الفعالية الشاملة‬    ‫‪7.14‬‬
 ‫على العموم‪ ،‬كانت عمليات التخطيط البرازيلية ناجحة و شفافة بدرجة معقولة ‪ ،‬رغم انها لم تحقق اهدافها بشأن " الكلف األدنى‬
                                 ‫" بسبب فشلها في تحقيق الدمج الكافي لموارد كفاءة الطاقة للمستخدم النهائي في هذه العملية‪.‬‬
 ‫حصل نوع من التفاعل االيجابي بين البرنامج الوطني لترشيد الكهرباء ( ‪ )PORCEL‬و بين برنامج كفاءة الطاقة (‪ )PEE‬و الذي‬
‫تحقق فعليا ً بمرور الزمن‪ .‬في العام ‪ ،2002‬اشترطت الوكالة الوطنية لتنظيم الكهرباء (‪ )ANEEL‬ضرورة امتثال كافة االجهزة و‬
   ‫‪319‬‬
      ‫المعدات العاملة ضمن برامج كفاءة الطلب لمعايير االداء او الكفاءة التي وضعها البرنامج الوطني للترشيد ( ‪. ) PORCEL‬‬

                                                                                              ‫الدروس المستفادة‬      ‫‪7.15‬‬
     ‫ان الهدف من تحقيق وفر في الطاقة التراكمية يبلغ ‪ %10‬هو طموح متواضع لبرامج كفاءة الطاقة في الشركات الكهربائية‬
  ‫بحسب المعايير الدولية‪ .‬في البرازيل ‪ ،‬هناك فرص كبيرة تلوح في االفق لالستثمار في كفاءة الطاقة في المباني والصناعة و‬

                                                                         ‫الوكالة الوطنية للطاقة الكهربائية (‪.)2008‬‬       ‫‪313‬‬

                                                                                                ‫جانوزي (‪. )2005‬‬          ‫‪314‬‬

                                                                         ‫الوكالة الوطنية للطاقة الكهربائية (‪.)2008‬‬       ‫‪315‬‬

                                                                                     ‫داغوت وبيرنشتاين (‪.)2008‬‬            ‫‪316‬‬

                                                                                    ‫ة (‪.)2013‬‬ ‫ة الدولي ِ‬‫وكالة الطاق ِ‬    ‫‪317‬‬

                                                                                    ‫ة (‪.)2013‬‬  ‫ة الدولي ِ‬‫وكالة الطاق ِ‬   ‫‪318‬‬

                                                                                                ‫جانوزي (‪. )2005‬‬          ‫‪319‬‬




‫‪77‬‬
         ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

‫تبدو الفرص كبيرة لتطوير كفاءة الطاقة في المباني التجارية لوحدها‪ 320.‬ال توجد في البرازيل قوانين الزامية تحدد ضوابط البناء‬
  ‫و التشييد ‪ ،‬كما ال يوجد الكثير من موردي المعدات في البالد‪ .‬تساهم المباني بحوالي نصف الطلب على الكهرباء في البرازيل‪.‬‬
                                                                                                                      ‫‪321‬‬


  ‫و حتى مع هذه الطموحات المتواضعة‪ ،‬هناك قدر من الشك يحيط بالقدرة على تحقيق االهداف الخاصة بكفاءة استخدام الطاقة‪.‬‬
  ‫على سبيل المثال‪ ،‬على الرغم من قيام البرازيل بتأسيس اإلطار القانوني لتنفيذ معايير كفاءة األجهزة و المعدات‪ ،‬فقد شهد تنفيذ‬
    ‫هذه المعايير بطئا ً ملحوظا ً ‪ ،‬مما خلق فرص إضافية لتنفيذ برامج كفاءة الطاقة في الشركات الكهربائية‪ .‬من شأن السمة غير‬
              ‫‪322‬‬
                 ‫اإللزامية لبرنامج توسيم أداء الطاقة أن تخلق فرصا إضافية لتدخالت وقف اتساع الفجوة في شركات الكهرباء‪.‬‬
‫وهناك أيضا تساؤالت حول برامج كفاءة الطاقة في شركات الكهرباء التي تهدف الى استبدال األجهزة القديمة غير الفعالة بأخرى‬
    ‫جديدة وفعالة‪ .‬التركيز هنا هو على األسر ذات الدخل المنخفض‪ .‬هناك حاجة لزيادة النشاطات الخاصة بالتقييم‪ ،‬والقياس و‬
                                                      ‫التحقق ( ‪ ) EM&V‬لضمان ان المعدات الغير كفؤة قد استبلت بالفعل‪.‬‬
    ‫في العام ‪ ،2012‬استعرض المجلس االمريكي القتصاد كفاءة الطاقة (‪ )ACEEE‬أداء كفاءة استخدام الطاقة في اثني عشر من‬
 ‫أكبر االقتصادات في العالم‪ .‬على الرغم من التقدم المتحقق في المباني السكنية و تعريف االجهزة و المعدات‪ ،‬صنفت البرازيل‬
  ‫ضمن الربع السفلي من البلدان المشمولة بالدراسة ‪ ،‬أي أقل بقليل من الواليات المتحدة والصين‪ ،‬ولكن أعلى من كندا وروسيا‪.‬‬
     ‫‪323‬تساهم شركات خدمة الطاقة في البرازيل بحصة صغيرة من إمكانات كفاءة الطاقة ‪ ،‬حيث تقف البالد بمسافة كبيرة خلف‬
                                                        ‫الصين و الواليات المتحدة في تنفيذ عقود الوفر المشترك للصناعة‪.‬‬




                                                                                         ‫يونغ واخرون (‪.)2014‬‬          ‫‪320‬‬

                                                                                             ‫ة الدولي ِ‬
                                                                                     ‫ة (‪.)2013‬‬        ‫وكالة الطاق ِ‬   ‫‪321‬‬

                                                                                   ‫دي اوليفيرا و آخرين‪.)2013( .‬‬       ‫‪322‬‬

                                                                                 ‫هايس ويونغ وسكوتينو (‪. )2013‬‬         ‫‪323‬‬




‫‪78‬‬
         ‫دروس لمنطقة الشرق األوسط و شمال افريقيا من دراسات الحالة حول تحقيق كفاءة الطاقة في الشركات الكهربائية‬

                                                ‫دروس لمنطقة الشرق االوسط و شمال افريقيا من دراسات الحالة‬              ‫‪.8‬‬
     ‫ان دراسات الحالة الست الواردة في هذا التقرير تقدم امثلة مفصلة لآلليات التنظيمية و السياسات المتبعة ذات الصلة و التي‬
     ‫بمقدورها ‪ ،‬مع بعض التعديل‪ ،‬ان تنفذ بشكل فاعل في منطقة الشرق األوسط و شمال افريقيا‪ .‬تم اختيار مجموعة واسعة من‬
                  ‫دراسات الحالة إلظهار النهج المختلفة التي تم اعتمادها لتمكين تحقيق الشركة لكفاءة طاقة االستخدام النهائي‪.‬‬
                                                                                                               ‫كاليفورنيا‬
 ‫بدأ تحقيق الشركات لكفاءة الطاقة في كاليفورنيا قبل أكثر من ‪ 30‬عاماً‪ ،‬ويعتبر اليوم أكبر وأقدم برنامج من نوعه على مستوى‬
‫الواليات المتحدة والعالم‪ .‬تمثل تجربة كاليفورنيا طويلة األمد في مجال تحقيق الشركات لكفاءة الطاقة ما يقارب الحد األقصى من‬
     ‫مستوى وفورات الطاقة الذي من الممكن تحقيقه من خالل هذا النهج‪ .‬ما يميّز كاليفورنيا هو مجموعة شاملة من السياسات‬
     ‫واآلليات التنظيمية التي تم تطويرها على مدى عدة سنوات من خالل عملية تعاونية استثنائية شملت الوكالتين التنظيميتين‬
   ‫والسلطة التشريعية في كاليفورنيا‪ .‬يعتبر هذا التعاون العامل الرئيسي وراء ما حققته كاليفورنيا وهو الدرس األول الذي يجب‬
                                                 ‫تعلّمه من قبل االختصاصات األخرى التي تسعى لمحاكاة مسيرة كاليفورنيا‪.‬‬
                                                                                                 ‫نيوساوث ويلز‪ ،‬استراليا‬
  ‫معا ً يشكل برنامج وفورات الطاقة في نيوساوث ويلز (‪ )ESS‬وسابقه أطول برنامج شهادة كفاءة طاقة في العالم‪ .‬ساعدت الخبرة‬
 ‫التي جمعتها هذه البرامج على مدى ما يزيد عن ‪ 10‬سنوات على القيام بالمراجعة التدريجية وتحسين معلمات البرنامج‪ ،‬بما فيها‬
       ‫تعريفات تدابير كفاءة الطاقة المؤهلة‪ ،‬وقيم وفورات الطاقة المعتبرة‪ ،‬ونهج حساب عدد الشهادات التي من الممكن إنشائها‪،‬‬
         ‫واالجراءات اإلدارية للبرنامج‪ .‬ساهمت هذه التغيرات في جعل برنامج وفورات الطاقة آلية فعّالة ومجدية من أجل تحقيق‬
                                                                                                        ‫وفورات الطاقة‪.‬‬
      ‫واظهرت برامج توفير الطاقة بنجاح نجاعة آليتين سياسيتين وتنظيميتين فريدتين تساعدان في تطبيق تحقيق الشركة لكفاءة‬
   ‫الطاقة‪ :‬المتاجرة بشهادات كفاءة الطاقة واعتماد جهات ثالثة لتحقيق وفورات الطاقة‪ .‬معاً‪ ،‬مكنت هاتان اآلليتان نيوساوث ويلز‬
    ‫من إنشاء وتطوير صناعة خدمات الطاقة‪ ،‬كما ساهمت بتحقيق زيادة كبيرة في كميات وفورات الطاقة في الوالية‪ .‬بإمكان أي‬
      ‫سلطة قضائية تسعى إلنشاء صناعة خدمات الطاقة أو توسيع صناعة حالية االستفادة بشكل كبير من خبرة برنامج وفورات‬
                                                                                                ‫الطاقة في نيوساوث ويلز‪.‬‬
                                                                                                            ‫جنوب افريقيا‬
   ‫في جنوب افريقيا‪ ،‬كانت التأثيرات على موثوقية النظام حافزاً قويا ً لتحقيق وفورات القدرات في نظام الكهرباء‪ .‬منذ بدء أزمة‬
‫الكهرباء‪ ،‬تمكنت شركة الكهرباء الرئيسية‪ ،‬اسكوم‪ ،‬من تجاوز أهداف خفض الحمولة ووفورات الطاقة المحددة من قبل المنظم‪،‬‬
  ‫وفي أغلب السنوات فاقت توقعاتها الخاصة بهامش كبير‪ .‬بعد مرور حوالي عقد من الزمن دون أي استثمار مادي في إمدادات‬
 ‫جديدة‪ ،‬شرعت شركة اسكوم بخطة جريئة لزيادة األسعار مع مرور الوقت يرافقها تسعير في وقت االستخدام واسعار استهالك‬
                                      ‫مرنة لالستهالك بالجملة مما أكمل جهود كفاءة الطاقة ومبادرات إدارة مطلب الجانبية‪.‬‬
     ‫من خالل تطبيق تحقيق الشركة لكفاءة الطاقة‪ ،‬اتبعت جنوب افريقيا بدايةً اساليب شملت اعتماداً كبيراً على مزودين آخرين‬
‫لخدمات كفاءة الطاقة‪ .‬إال أن نموذج شركة خدمات الطاقة مثل تحديا ً أمام تحقيق النتائج ولم يعتمد معظم ما تم تحقيقه من وفورات‬
  ‫الطاقة المادية بشكل كبير على شركات خدمات الطاقة‪ .‬وقد تم تحقيق أغلبية التخفيضات في الطلب من خالل مبادرات برنامج‬
                                    ‫سوق اإلسكان الشامل التي تستهدف اإلضاءة والبرامج الصناعية المقدمة من قبل اسكوم‪.‬‬
                                                                                                                  ‫الصين‬
 ‫إلتزام شركة شبكة كهرباء الصين بكفاءة الطاقة احد أحدث األمثلة في العالم التي يستخدم فيها التزام مفروض من قبل الحكومة‬
    ‫لضمان قيام الشركات بمساعدة زبائنهم على استخدام الطاقة بشكل فعّال‪ .‬كان تطبيق التزام كفاءة الطاقة في الصين أمر صعبا ً‬
         ‫بسبب كبر حجم شركات الكهرباء وقدرتها على التأثير على المجرى السياسي‪ ،‬وافتقادها ألي خبرة في مجال كفاءة الطاقة‪.‬‬
 ‫بالرغم من ترددها باالنخراط بكفاءة الطاقة لالستخدام النهائي خالل عامي ‪ 2012‬و‪ ،2013‬تمكنت الشركات من تحقيق أهداف‬
‫وفورات الطاقة وفقا ً اللتزام كفاءة الطاقة وخفض الطلب‪ ،‬إال أن النتائج تعتبر متواضعة إذا أخذنا بعين االعتبار كبر حجم الصين‪.‬‬
  ‫قد تستفيد الواليات القضائية التي تسعى الستخدام التزام كفاءة الطاقة التي تفرضه الحكومة في اوضاع ال يكون هناك فيها خبرة‬
                                          ‫سابقة فيما يتصل بتحقيق الشركة لكفاءة الطاقة من دروس وعبر دراسة حالة الصين‪.‬‬
                                                                                                                    ‫الهند‬
  ‫تعتبر الهند مثاالً على الدول التي تشهد اهتماما ً كبيراً من قبل حكومتها المركزية في تطوير سياسة واطار عمل تنظيمي لتمكين‬
