                                                                        99485
Public Disclosure Authorized




                                              REPUBLIC OF KENYA

                                       MINISTRY OF INDUSTRIALIZATION
                                       AND ENTERPRISE DEVELOPMENT
Public Disclosure Authorized




                               KENYA LEATHER INDUSTRY
                                  Diagnosis, Strategy and Action Plan
Public Disclosure Authorized
Public Disclosure Authorized
KENYA LEATHER INDUSTRY
  Diagnosis, Strategy and Action Plan




                          June 2015




                            Prepared for:
    Ministry of Industrialization and Enterprise Development

                         Prepared by:
     World Bank Group, Economic and Transformation Group

                         Sponsored by:
                   DFID and the Netherlands
Disclaimer: This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The
World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The
boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The
World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Copyright Statement: The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without
permission may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the
  Copyright Clearance Center, Inc.,
  222 Rosewood Drive, Danvers,
  MA 01923, USA,
  Telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/

All other queries on rights and licenses, including subsidiary rights, should be addressed to the
Office of the Publisher,
   The World Bank, 1818 H Street NW,
   Washington, DC 20433, USA,
   fax 202-522-2422, e-mail pubrights@worldbank.org.
                               Acknowledgements


T   his report, funded through the generous sponsorship of DFID and the Netherlands, has been prepared
    by a team from the Economic Transformations Group, Inc. (ETG), led by Dr. Eric Rolf Hansen (President
of ETG) and including Ronald Kopicki, Young Moon, Marcela Miceli, Samuel Gerstin, as well as Fred Ogana
and Anne Waweru from East Africa Market Development Associates Ltd. The team worked under the
overall guidance of Maria Paulina (Ina) Mogollon (Finance and Private Sector Development Specialist, East
and Southern Africa Region of the World Bank) and benefited from the comments and support of World
Bank team colleagues, Ganesh Rasagam, Karuna Ramakrishnan, Douglas Zhihua Zeng, Aref Adamali, and
Kennedy Mukuna Opala. The team would like to thank those who provided support with data gathering and
review of report drafts, especially Adan Mohamed (Cabinet Secretary), Wilson Songa (Principal Secretary),
Julius K. Korir and Hezekiah Bunde Okeyo of the Ministry of Industrialization, Sam Kiruthu (Chair, Leather
Task Force), P.V. Sambasiva Rao (Alpharama), Charles Mwangi Ndung’u (Kenya Leather Development
Council-KLDC), Beatrice Mwasi and Maurice Omondi (Leather Articles Entrepreneurs Association—LAEA),
and Nicholas Mutisya and Peter Kitheka (Nairobi County Cobblers Association). Finally, the team would like
to thank the many leather industry stakeholders interviewed for this study.
                                                                     TABLE OF CONTENTS

ABBREVIATIONS ...........................................................................................................................................................................................	     i
                 1,200,000
                                                                                            and are bringing employment opportunities
 Quantity (Kg)




                 1,000,000
                                                                                            as well as promoting export.72 For example,
                  800,000
                                                                                            Haujian Group has built a footwear
                  600,000
                                                                                            manufacturing plant in Ethiopia.
                  400,000

                  200,000

                        0
                             2004   2005   2006   2007   2008   2009   2010   2011   2012

Source: ETG




71
    	 Ethiopian Investment Agency. (2008). “Investment Opportunity Profile for Tanning of Hides and Skins Up to Finished Level in Ethopia.” USAID. (2013).
72
    	 “Agricultural Growth Project –Livestock Market Development.”


                                                                                                                      Diagnosis, Strategy and Action Plan    87
                                                                                                                                          Annexes



     Despite having challenges commonly shared by                    Figure 32: Ethiopian leather footwear export to the world
     other African countries such as low productivity                                Ethiopian Leather Footwear Export to the World
     and low quality of raw material, Ethiopia has                   20,000
                                                                     18,000
     managed to move up to producing higher
                                                                     16,000
     value leather products under the leadership of                  14,000

     the government. In response to the increased                    12,000




                                                         US$ '000s
     domestic finished leather supply, Ethiopia has                  10,000
                                                                      8,000
     succeeded in increasing the production and                       6,000
     export of leather footwear dramatically over the                 4,000

     last few years as the graph below indicates. In                  2,000
                                                                         0
     conclusion, the government’s determined effort                           2007      2008       2009      2010      2011      2012   2013

     has successfully attracted a number of FDIs,
                                                        Source: ETG
     generated significant employment, and made
     the Ethiopian leather industry more competitive.




88   KENYA LEATHER INDUSTRY
Annexes



               Annex 3: Kariokor market satellite leather accelerator (for informal sector)



T   he idea of a Kariokor Market Satellite
    Leather Accelerator (KSMA) requires the
development of a two pronged initiative, which
                                                       d.	 Quality Control Lab—KMSA will also have a
                                                           quality control lab to encourage artisans to
                                                           improve finishing. Proper use of machinery
include a common manufacturing facility, and               will increase both efficiency and quality of
sales, operations and administration functions.            finished products. Artisans will bring leather
                                                           and other inputs to cut, assemble, and finish
1. Common Manufacturing Facility                           their products at the facility. The facility will
Most of the leather product workshops in KM                be accessed with a small fee to ensure the
already run at very high capacity. Every aisle is          facility is financially sustainable.
bustling with stalls and artisans making leather       e.	 Development       of      Karikor    Market
products to meet their respective orders. As of            Leather Cluster—KMSA          will  oversee
now, no space is available to accommodate any              the implementation of a leather cluster
additional facilities unless some producers are            development process, designed to increase
ousted from the market. In light of expanding to           collaboration and competitiveness of leather
facilitate new growth at KM, the idea is to build          cluster stakeholders in KM.
an additional floor on an existing facility to house
KMSA as well as potential incoming producers.          2. Sales, Operations and Administration
                                                          Functions
KMSA’s common facility will have five components:
                                                       The KMSA will be managed under the
a.	 Common Manufacturing Machinery—KMSA
                                                       partnership of KM leaders and the KLDC. This
    will provide a very simple set of common
                                                       will be done through implementation of a pilot
    manufacturing machinery such as sewing,
                                                       project with a select group of willing leaders
    cutting, and skiving machines. This machinery
                                                       from KM that will improve product quality,
    will primarily be focused on footwear. Idle
                                                       launch the Kariokor brand, and facilitate greater
    machines could be sourced from factories in the
                                                       market access. The initial steps will involve:
    EPZ, other manufacturers, or companies such as
    General Machines, which import machines.           a.	Roundtable meetings with key players/
                                                          stakeholders in KM;
b.	Training—KMSA, in collaboration with TPCSI,
   will provide training on a regular basis. A         b.	Assessing and selecting leadership from KM
   technician will be present at the facility at all      artisans who will volunteer to participate in a
   times to support artisans in using machinery.          pilot program;
c.	Incubator—KMSA        will   also    operate        c.	Organizing a tour for KM leaders to TPCSI in
   as an incubator to support promising                   order to raise awareness of how machinery
                                                          could enhance efficiency and quality;
   entrepreneurs from KM in the development
   and implementation of their business plans,         d.	Organizing a team of willing leaders to
   such as how to introduce new products,                 participate in the program;
   grow their scale of operations, upgrade their       e.	Provide workshops on using machinery in
   quality, expand into new markets, etc. The             collaboration with TPCSI; and
   KMSA incubator will support entrepreneurs           f.	 Providing access to machinery and training
   to graduate from the informal sector to the             at KMSA.
   formal sector.

                                                                                Diagnosis, Strategy and Action Plan   89
                                                                                                                                               Annexes



     Simultaneously, KLDC will explore private retail                       quality of its finished product. Second, KM will
     chain such as Nakumatt, Uchumi, and Tuskys,                            dramatically expand its marketing channel to
     which all have extensive distribution channels                         reach a wider spectrum of consumers under a
     throughout Kenya. Consumer insight reports                             partnership with a private retail chain. Finally,
     show that with the growth of the number of                             organizing KM players under KMSA will allow
     retail chains and the size of middle-income class,                     them to have more bargaining power in dealing
     more Kenyans are flocking to big retail chains to                      with tanneries. By having tanneries compete
     shop. Over 66 percent of the population shop                           against each other to meet the large collective
     at retail chains due to their convenience and                          demand of KM, they will be able to procure
     price.73 This trend presents a great opportunity.                      better leather quality at a cheaper price.
     KM, together with KLDC, will develop a three                              Figure 33: Proposed partnership structure for Kariokor Market
     party partnership to have Kariokor branded                                                         satellite accelerator
     footwear distributed across retail stores. Initially,
     a small number of retail stores will be selected                                                           KMSA
                                                                                                             Machinery and
     to test the market as well as to ensure a steady                                                      Training to Improve
                                                                                                                Quality of
     supply of shoes. KLDC will be in charge of the                                                         Leather Products


     quality control lab within KMSA to inspect all
     finished products. Only the products that meet
     the quality standards prescribed by KLDC will                                          Private
                                                                                           Enterprise                            KLDC
     bear the “Kariokor” brand and be distributed                                           Distribute Across
                                                                                                                             Quality Control
                                                                                                                             & Market Access
     to the pre-selected stores. Products that fail to                                       Retail Channel                    Facilitation


     meet the standards can be sold cheaper through
     the usual conventional channel.                                        Source: ETG


     Although KM has been a competitive player                              If the pilot project proves to increase production,
     in Kenya’s low-cost segment of the leather                             efficiency, and product quality, additional
     footwear market, two key endogenous                                    producers will be willing to join KMSA, which
     constraints are limiting its growth. First, in the                     will increase both supply and demand for
     age of highly mechanized manufacturing, the                            Kariokor brand footwear. In this case, KLDC’s role
     lack of machinery in KM severely undermines                            will be to manage and balance both supply and
     the quality of finishing. New Ethiopian and                            demand chains in retail stores. The potential is
     Chinese leather footwear with better finishing                         immense. With higher quality, KM products will
     quality are gradually gaining higher ground in                         become more competitive against Chinese and
     Kenyan and regional markets. Second, KM still                          Ethiopian products. Furthermore, the success
     depends solely on a conventional marketing                             and scaling up of this project can give KM the
     channel developed decades ago. The current                             potential to close the gap which is created by
     distribution channel is limiting KM’s expansion                        the decreasing number of leather shoes in the
     and access to the wider public.                                        second-hand Mitumba market. Gradually, KM
                                                                            will become a recognized player in the region
     Therefore, the recommended program is                                  and will be a strategic source of wealth and an
     designed to directly address three of the biggest                      employment generator for Kenya. Furthermore,
     challenges. First, with increased machinery and                        the success of this model shows significant
     training, KMSA will unquestionably improve the                         potential to be implemented in other counties.
      	http://www.cofek.co.ke/index.php/14-news/340-kenya-s-growing-consumerism-sparks-huge-interest-among-multinationals
     73




90   KENYA LEATHER INDUSTRY
Annexes



                                           Annex 4: Leather city (Leather Industry Park)




F   or the development of a leather industry park
    in Kenya, it is extremely important to assure
that a standard set of incentives are offered to
                                                                             problems within Kenya’s general business
                                                                             environment, problems which adversely affect
                                                                             industrial development generally, and within
private developers so that no opportunity exists                             the demarked business environment of a leather
for corrupt practice and unfair treatment. A                                 park, will ultimately prove more important for
zone development program quickly develops a                                  attracting private investment and for activating
reputation among sophisticated investors as being                            potential sources of competitive advantage than
either competent and honest or incompetent and                               investment in new industrial infrastructure per se.
dishonest. Only one opportunity exists to start
up a zone program. In this regard, tenants who                               Indeed, it is the instrumentality by which a
first move into a new zone should not be able to                             leather park development project supports
gain a permanent competitive advantage over                                  reassigning risks that makes it most useful,
subsequent entrants. Pro-competitive policies                                particularly if the park development project is
based on equal opportunities to produce zone                                 conceived and executed in a way which assists
appropriate products, open entry into new                                    with the restructuring and the pro-competitive
zones, and equal access to zone infrastructure, at                           reorganization of the leather industry. Only to the
least until zone are fully occupied, are all sound                           extent that a leather park project is undertaken
principles which need to be enforced through                                 with the intention of restructuring the non-
the even handed award of zone licenses. To this                              competitive, low value-adding leather industry,
end, standardized incentive packages across                                  will real value for investment be realized. To
zones and standardized definitions of public                                 this end, implementation tactics need to be
private partnership rights within zones are                                  developed which involve the effective assignment
critically important.                                                        of investment and operating risks between
                                                                             park developers, feed lot operators, abattoir
What is most important in developing a leather                               operators, large scale dynamic leather processors
industrial park is not the “bricks and mortar” aspect                        specializing in high value leathers, smaller
of the park or the low-cost access it may provide to                         scale and more specialized processors, leather
essential infrastructure, but rather the enhanced                            product manufactures of all kinds and sizes and,
business environment which the government                                    importantly, the government.
endeavors to create within the park boundaries to
support a vibrant emerging industry—in this case                             In addition to being subjected to rigorous analysis
a vibrant leather industry. Recently completed                               of financial and operational feasibility, any
World Bank studies demonstrate that the real                                 leather industry park project which is ultimately
economic growth advantages associated with                                   undertaken needs to be subjected to several
developing specialized processing zones come                                 market tests which prove, through an open and
more from the “software” aspects of their design                             competitive process, that the park will actually
than from the “hardware” aspects.74 Lessons                                  generate greater social benefits than it will require
learned from China, Korea, Malaysia, Mauritius,                              in capital and operating costs. No financial or
and Dubai all suggest that correcting fundamental                            operational feasibility study will suffice to prove

 	 Thomas Farole. (2011). “Special Economic Zones: Progress, Emerging Challenges and Future Diversions” and“Special Economic Zones in Africa: Comparing
74

   Performance and Learning from Global Experience.” Both World Bank Publications.


                                                                                                                 Diagnosis, Strategy and Action Plan      91
                                                                                                       Annexes



     this important sustainability condition. Only an      Private sector project leadership affords additional
     experienced private sector developer will be          benefits in the form of: (i) implementation
     able to implement a leather park concept and to       speed; (ii) management expertise; (iii) efficient
     manage all of the project risks associated with       representation of collective private sector
     this concept by laying these risks off on various     interests in the process of negotiating sector-
     leather park tenants and other park development       specific, public policy reforms; and (iv) giving the
     partners. Only the engagement of private capital      market a clear signal that an investment-ready
     and of private sector “know how” and “know who”       enclave is emerging in Kenya.
     will assure that resources committed to the park
     result in significant net economic benefits for the   Finally, additional lessons can be learned from
     entire Kenyan economy. Private development            India’s recent experience in the development
     leadership affords an effective market test           of specialized leather industry parks where
     through financial risk sharing. The intermediation    developers have attempted to create external
     of a well capitalized developer in the form of a      economies for the co-location of tanneries.
     special project corporation will be able to limit     These external economies involve treatment
     government liability over the long term and           of effluents, and provision of infrastructure,
     assure that real value is realized from public and    including the provision of power, water and
     private capital committed to the project. One         roadways. The conditions under which mega
     way to assure that government receives value for      leather cluster projects have been developed in
     money is to tie government financial support to       Uttar Pradesh and Tamil Nadu are instructive and
     jobs created, skills developed, linkages realized     should be considered as the Kenyan leather park
     between subsectors and with other supporting          is being planned.
     technical institutions, R&D transfers, and
     technology adoption impacts.




92   KENYA LEATHER INDUSTRY
Annexes




  India Leather Industry Development

  India’s rise from a small raw leather exporter in the 1960s into one of the world’s primary exporters of both raw
  and finished leather today is a testament to at once liberalization and central planning. Today, raw leather makes
  up only 26 percent of India’s leather exports, meaning finished leather garments, accessories, and footwear have
  taken an impressive share. Clearly, a concerted effort has been made to capitalize on the value addition of finished
  leather, and thus maximize export return.


  In 1991, the Indian government ushered in a policy of ‘de-licensing,’ targeting several manufacturing industries
  including leather. The Industries Development and Regulation Act (IDRA) sought to jump start the leather industry
  (and others) by liberalizing the market and allowing free entry to all firms. Moreover, de-licensing simplified FDI
  regulations by affording an ‘automatic route’ to foreign investors seeking entry into the Indian market.


  Over time, the government has sought to develop leather clusters converging producers along various stages
  of the supply chain and based throughout the country. Of particular note, the Indian Ministry of Small and
  Medium Enterprises (MSME) has taken charge of organizing and funding the vast number of SMEs in the leather
  sector, most of which lack a strong and centralized base. In its most recent Indian Leather Development Programme
  (ILDP), the MSME laid out plans for a new series of interventions—comprising a diagnostic study, the setting up
  Common Facility Centers (CFC), and infrastructure development—in Bihar, Haryana, Tamil Nadu, Uttar Pradesh and
  West Bengal, through its own support as well as that of state governments.


  Mega leather cluster projects have been developed in Uttar Pradesh and Tamil Nadu. In both cases a special
  purpose vehicle (SPV) was organized by private investors to bid on the mega leather cluster projects and win a
  capital grant to implement the projects, involving leading development and negotiating the basis on which risks
  and rewards were shared among tenants. The SPV’s are corporate bodies, promoted by entrepreneurs willing to set
  up the proposed leather parks. Local governments contribute undeveloped land to the SPV’s and private investors
  provide paid-in capital. As part of the bidding process SPV apply for Environmental Clearance from the Government
  of India. Importantly, these Indian mega leather parks are being located where skilled tanners and workers already
  exist and where a tradition of leather production has already taken hold.




                                                                                           Diagnosis, Strategy and Action Plan   93
                                                                                                               Annexes



                         Annex 5: Action plan for implementation of the leather sector strategy




     In order to develop an action plan for the implementation of the leather sector strategy, an assessment of the
      expected impacts and feasibility of implementation of the proposed strategy and actions was undertaken.
     Each action initiative was assessed in terms of its expected impact on: (i) jobs generated; (ii) increase in value
     added; (iii) increase in investment; and in terms of (iv) implementation cost; and (v) ease of implementation.
     The estimation of expected impact is shown as follows.

                                    Figure 33: Expected impact and feasibility of recommendations




94   KENYA LEATHER INDUSTRY
Annexes



                             Figure 33: Expected impact and feasibility of recommendations




Based on the likely impact and relative feasibility of the leather sector implementation strategy, an
action plan recommends the following priority actions for 2015. Priority actions, key steps, timeline,
and actors responsible are proposed in the table below.




                                                                                             Diagnosis, Strategy and Action Plan   95
                                                                                                                                         Annexes



                                         Table 21: Preliminary action plan for the leather sector strategy, 2015
      Strategy 1: Dynamic Restructuring of the Leather Industry
      Short-term actions                  Key steps                                                Timeline        Actors responsible
      Establish & implement the            •	 Interview key stakeholders and conduct pre-          4 weeks         Ministry of Industrialization,
      collaborative, stakeholder-             cluster meeting.                                                     KLDC & LAEA with cluster
      driven leather industry strategy     •	 Conduct “fast-track” cluster meetings                                facilitation team
      implementation process               •	 Develop 15+ action initiatives, with
                                              champions                                            8 weeks         Private sector engagement
                                           •	 Establish the Leather Industry Action Fund
                                              and co-finance early implementation of 10+           16 weeks
                                              action initiatives
                                           •	 Scale up the process
                                                                                                   18 weeks

                                                                                                   20 weeks

      Strengthen KLDC & Restructure        •	 Conduct strategy meetings with KLDC & Min.           2 weeks         Ministry of Industrialization
      TPCSI under KLDC                        of Industrialization for strengthening KLDC                          & KLDC
                                           •	 Develop new administrative and funding
                                              arrangements for KLDC
                                           •	 Develop strategy for restructuring of TPCSI          4 weeks
                                           •	 Implement TPCSI restructuring

                                                                                                   6 weeks

                                                                                                   10 weeks

      Improve the Regulatory               •	 Identify imports for which a decrease in duties      12 weeks        Ministry of Industrialization,
      Framework to Reduce                     would be meaningful for the industry                                 in collaboration with key
      Production Costs and Safeguard       •	 Develop strategy and negotiate with relevant         16 weeks        government agencies
      the Environment                         agencies
                                           •	 Enforce the environmental regulatory                 16 weeks
                                              framework




96   KENYA LEATHER INDUSTRY
Annexes



Strategy 2: Increase Access to Markets and Induce Greater Demand for Kenyan Leather and Leather Products
Short-term actions                Key steps                                            Timeline            Actors responsible
Develop a leather marketing       •	 Develop “lessons learned”                          6 weeks            KLDC,
entity to increase domestic and   •	 Design marketing strategy                                             Export Promotion Council
international awareness, and      •	 Engage in pilot events for domestic awareness
coordinate branding of Kenya         raising and branding                              10 weeks
leather                           •	 Scale up the campaign
                                                                                       16 weeks


                                                                                       24 weeks

Medium-term actions               Key steps                                            Timeline            Actors responsible
Design a transparent public       •	 Develop inventory of demand, select pilot         12 weeks            Ministry of Industrialization,
procurement policy                   products                                                              and KLDC working with key
                                  •	 Design mechanism for strict transparency in       16 weeks            government agencies
                                     competitive open bidding
                                  •	 Implement & evaluate pilot bids
                                  •	 Scale up bidding process
                                                                                       24 weeks

                                                                                       36 weeks



 Strategy 3: Build Quality and Standards, and Reduce Production Costs Throughout the Leather Value Chain
 Short-term actions               Key steps                                            Timeline            Actors responsible
 Establish the Nairobi Leather     •	 Development of design and feasibility study       8 weeks            LAEA & KLDC
 Accelerator                       •	 Establishment of implementation team and
                                      access to funding                                12 weeks
                                   •	 Establishment of a private-sector led,
                                      common manufacturing and marketing
                                                                                       16 weeks
                                      platform to enable collective generation of
                                      competitive leather products
                                   •	 A pilot center will be established in Nairobi    24 weeks
                                      and then replicated in the 8 regions.

                                                                                         1 year

 Design & establish Kariokor       •	 Development of design and feasibility            8 weeks             Kariokor leaders & KLDC
 Market Satellite Accelerator         study
                                   •	 Establishment of implementation team             12 weeks
                                      and access to funding
                                   •	 Establishment of a common facility with
                                      shared simple production machinery for           24 weeks
                                      local businesses, which will enhance the
                                      quality of its products




                                                                                                   Diagnosis, Strategy and Action Plan      97
                                                                                                                     Annexes



      Short-term actions              Key steps                                      Timeline   Actors responsible
      Establish leather cluster       •	 Design award programs                       8 weeks    KLDC
      awards, public recognition &    •	 Launch initial events
      outreach program                •	 Evaluate and scale up                       16 weeks

                                                                                     24 weeks

      Medium-term actions             Key steps                                      Timeline   Actors responsible
      Establish the Leather City/      •	 Complete feasibility study                 8 weeks    Ministry of
      Industry Park                    •	 Develop private sector approach                       Industrialization, Leather
                                       •	 Identify and contract private sector                  Task Force, private
                                                                                     12 weeks
                                          developer                                             developer
                                       •	 Determine funding structure for the park   16 weeks
                                       •	 Prepare Master Plan
                                       •	 Initiate construction                      20 weeks


                                                                                     24 weeks


                                                                                     40 weeks

      Restructure and upgrade         •	 Develop restructuring plan                  12 weeks   KLDC, TPCSI, Ministry of
      the Training and Production     •	 Identify new administrative structure                  Industrialization, private
      Center for the Shoe Industry    •	 Implement plan                              16 weeks   sector
      (TPCSI)                                                                        24 weeks

      Strengthen university leather   •	 Develop university task force               12 weeks   KLDC, University of
      design, technology, and         •	 Develop individual university plans                    Nairobi, Dedan Kimathi
      marketing capacities            •	 Identify cross-cutting capacities and       24 weeks   University of Technology,
                                         develop collaborative strategies            36 weeks   Technical University of
                                                                                                Kenya
      Enhance HR placement            •	 Evaluate success models and lessons         12 weeks   KLDC, University of Nairobi
      services for the leather           learned                                                Business School, LAEA,
      industry                        •	 Design central HR placement service                    Cobblers Association
                                                                                     20 weeks
                                         center
                                      •	 Pilot test new center                       30 weeks

      Align incentives for quality    •	 Develop framework for total quality         16 weeks   KLDC, KIRDI, TPCSI, LAEA,
      and promote quality                management                                             Cobblers Association
      certification systems           •	 Support adoption by key agencies            24 weeks
                                      •	 Develop coordinated plan for TQM services   36 weeks
                                         delivery

                                      •	 Conduct needs assessment for                24 weeks   KLDC, Kenya Bureau of
                                         professional certification                             Standards, LAEA
                                      •	 Design and establish certification
                                         capability                                  36 weeks


98   KENYA LEATHER INDUSTRY
Annexes



Initiate regional branding   •	 Identify competitively three districts in     16 weeks        KLDC, Council of
of the leather industry to      which to restructure end-to-end supply                        Governors, Ministry of
promote specialization          chains.                                                       Industrialization
                             •	 Solicit grand funding from donors with        8 weeks
                                relevant country expertise.
                             •	 Affiliate winning project teams with a
                                husbandry or veterinarian school.
                                                                              4 weeks

Increase Enforcement         •	 Review quality standards                      12 weeks        Ministry of
of quality standards for     •	 Develop strategy for stricter inspection of   24 weeks        Industrialization,
imported leather products       imported goods                                                Kenya Bureau of Standards




                                                                                         Diagnosis, Strategy and Action Plan   99
                                                                                                                   Annexes



                                      Annex 6: List of Interviewees


       Name                           Organization                                  Title
       Leather Processing & Tanning
       P.V.S. Rao                     Alpharama Limited                             Managing Director
       Robert Njoka                   Reddamac Leather Center                       Managing Director
       Saqib Munir                    Athi River Tanneries Ltd.                     Managing Director
       Waqas Munir                    Athi River Tanneries Ltd.                     Executive Director
       Ashwin Punja                   Dog Bones Ltd.                                Company Director
       Anuj Parmar, CEO               East Africa Tanners                           CEO
       Mohamed Abubakar               Mas Trading Company                           Managing Director
       Mr. Kinyanjui                  Hide and Skins Trader                         Director
       Peter Ndung’u Kamau            Ondiri Tannery Kikuyu                         Managing Director
       Hides & Skins
       Mr. Kinyanjui                  Hides and Skins Trader                        Director
       Manufacturer / Producer
       Alberto Errico                 Bata                                          Managing Director
       Michael Rutto                  Bata                                          Costing & Efficiency Manager
       R. K. Shah                     United Footwear Ltd.                          Director
       Idris Rupani                   Leather Masters Ltd.                          Managing Director
       Robert Njoka                   Reddemac Leather Industries                   CEO
       Beatrice Mwasi                 Sanabora Design House Ltd. Leather Articles   Managing Director
                                      Entrepreneurs Association (LAEA)
       Anne Moraa                     Sanabora Design House Ltd.                    Director
       Nalina Rupani                  Aldephi                                       Managing Director
       Gabriel O. Anzala              Gonzales Leathers                             Director
       Jacob M. Mwangi                Palm Prints African Artifacts                 Sales & Marketing
       Yonathan T.                    Zeebaan Design                                Director
       Francis Otanga                 Masero Boots                                  Director
       Mark Stephenson                Sandstorm Kenya                               Managing Director
       Mohamed Baraka                 Mohazo                                        Managing Director
       Leather Shoe Producers         Kariokor Market
       Sandal producers               Kariokor Market
       Leather Middlemen              Kariokor Market
       Other Component Middlemen      Kariokor Market




100   KENYA LEATHER INDUSTRY
Annexes



Institutions & Associations
Charles Mwangi Ndung’u        Kenya Leather Development Council (KLDC)      CEO, Research, Standard & Policy
John Muriuki                  KLDC                                          Ag. Secretary/Former CEO
                              KLDC                                          Marketing & Resource Mobilization
Jacquiline Caroline Siwo
                                                                            Officer
Halima Juma                   KLDC                                          Corporate Communications Officer
Onyango G. J.                 KLDC                                          Monitoring & Evaluation
Moses Maina                   Training and Production Center for the Shoe   Trainer
                              Industry (TPCSI)
Joseph Wairiuko               Kenya Association of Manufacturers (KAM)      Executive Officer
Catherine Minayo Mukoko       KAM                                           Executive Officer, Manufacturing
                                                                            Academy
Agnes Mwatu                   Kenya Bureau of Standards                     Leather and Leather products
Patricia N. Kimanthi          Kenya Bureau of Standards                     Corp. Communications Mgr.
Simon Ng’ang’a                Kenya Footwear Manufacturers Association      Secretary
Maurice Omondi                Leather Articles Entrepreneurs Association    Chairman
                              (LAEA)
Government
Hezekiah Bunde Okeyo          Ministry of Industrialization                 Director Vision 2030 / Manufacturing
                                                                            Sector Delivery Secretariat
Julius K. Korir               Ministry of Industrialization                 Director of Industries
Nancy Wachuka Muya            Ministry of Industrialization                 Senior Assistant Director of Industries
Simon N. Atebe                Ministry of Industrialization                 Assistant Director of Industries




                                                                                  Diagnosis, Strategy and Action Plan   101
102   KENYA LEATHER INDUSTRY
                                             References


•	 Abebe, Girum, and Florian Schaefer. (2013). “High Hopes and Limited Success: Experimenting with Industrial
   Policies in the Leather Industry in Ethiopia.” EDRI Working Paper 011, Ethiopian Development Research
   Institute.
•	 Bata Blog. (2014). “ Bata Shoe Foundation Announces $25,000 in Award Funding for Young Entrepreneurs Using
   Business to Make a Difference in East Africa,” September 17. http://batalegacy.org/bata-shoe-foundation-
   announces-25000-in-award-funding-for-young-entrepreneurs-using-business-to-make-a-difference-in-
   east-africa/
•	 Bhuiyan, MA, et al. (2010). “Investigation of the Possible Sources of Heavy Metal Contamination in Lagoon and
   Canal Water in the Tannery Industrial Area in Dhaka, Bangladesh.” Environmental Monitoring and Assessment,
   Vol. 175, No. 1-4: 633-649; and http://www.hrw.org/sites/default/files/reports/bangladesh1012webwcover.
   pdf
•	 Bloomberg. (2014). “Ethiopia Becomes China’s China in Global Search for Cheap Labor.” Available online:
   http://www.bloomberg.com/news/2014-07-22/ethiopia-becomes-china-s-china-in-search-for-cheap-
