                                     Document of
                                    The World Bank

                              FOR OFFICIAL USE ONLY


                                                      Report No. 106725-GB



                                    GUINEA-BISSAU


    TURNING CHALLENGES INTO OPPORTUNITIES FOR POVERTY
             REDUCTION AND INCLUSIVE GROWTH




                SYSTEMATIC COUNTRY DIAGNOSTIC (SCD)




                                        JUNE, 2016




International Development Association
Country Department AFCF1
Africa Region

International Finance Corporation
Sub-Saharan Africa Department

Multilateral Investment Guarantee Agency

                                            i 
 
ACKNOWLEDGEMENTS

We would like to thank the following colleagues who have contributed through invaluable inputs,
comments or both: Vera Songwe, Marie-Chantal Uwanyiligira, Philip English, Greg Toulmin,
Francisco Campos, Zenaida Hernandez, Raja Bentaouet, Paolo Zacchia, Eric Lancelot, Johannes
G. Hoogeveen, Ambar Narayan, Neeta G. Sirur, Sudharshan Canagarajah, Edson Correia Araujo,
Melissa Merchant, Philippe Auffret, Axel Gastambide, Audrey Ifeyinwa Achonu, Eric Mabushi,
Jerome Cretegny, Faheen Allibhoy, Tanya Yudelman, Giovanni Ruta, Isabelle Huynh, Upulee
Iresha Dasanayake, Anta Loum Lo, Arthur Foch, Vincent Floreani, Audrey Ifeyinwa Achonu,
Daniel Kirkwood, Eric Brintet, Kjetil Hansen, Alexandre Marc, Asbjorn Haland, Simona Ross,
Marina Temudo, Pervaiz Rashid, Rasmane Ouedraogo, Charl Jooste, Daniel Valderrama, Samuel
Freije and John Elder.
We are especially thankful to Marcelo Leite Paiva who provided superb research assistance for the
elaboration of this report.
We also thank the peer reviewers: Trang Van Nguyen, Sebastien Dessus and Nadia F. Piffaretti.
Marek Hanusch has also had a key role as co-Task Team Leader of the Concept Note and main
author of the Country Economic Memorandum, both documents which have been central to the
making of this Systematic Country Diagnostic.




                                               ii
LIST OF ABBREVIATIONS

AfDB            African Development Bank
engages more than 75 percent of small farmers, underscoring the tight connection between
incomes and movements in farm gate prices or production levels, especially for the poor. This
undiversified economic structure has limited the resilience of the economy to mitigate the impact
of shocks (terms of trade, political and natural).

211. Weaknesses in the fiscal system, a precarious business climate, low financial inclusion,
and limited and unreliable cross-cutting economic services also put a drag on the economy.
Low and unpredictable public revenues, regressive and distortionary taxation, and poor quality of
public expenditure limits the effectiveness and equity of the fiscal policy. The business climate is
not conducive to the generation of growth, employment, and productive capital. Guinea-Bissau is


                                                                       105
 


at the bottom for all of the 10 Doing Business indicators. Financial inclusion is among the lowest
in Sub-Saharan Africa. Guinea-Bissau’s infrastructure that supports production and that provides
economic services is in a woeful state, from the port to roads, and from access to electricity and
potable water to the Internet. The lack of investments is an important pillar of a vicious circle of
low productivity, low growth, limited opportunities, and elite capture, which then feeds back into
low investments.

212. A top priority for Guinea-Bissau is to start capitalizing on many of its opportunities
for economic growth, which remain largely untapped and could thereby be available to
diversify the economy in the medium to long term. This is not only about exploring new
industries and sources of growth, but also about involving making traditional sectors and industries
(for instance, cashews) more productive and competitive. In this regard, the analysis points to three
keys areas for intervention over the short to medium term:

     Fostering moving up the value chain in the cashew sector. Guinea-Bissau has the potential
    in the short-run to move to higher value chain segments within the cashew economy through
    improved processing capabilities. This may require capitalizing on emerging opportunities in
    ICT, as well as attracting a more dynamic private sector (including FDI-type structures) to usher
    in a new era of accountability. It is estimated that cashew-processing creates about one full-time
    job for every three tons of processed raw nuts. Processing 30,000 tons of nuts a year could
    therefore create around 10,000 jobs, which is essential in Guinea-Bissau, and could increase the
    returns to cashew production for the vast majority of the rural population (many of them poor)
    whose livelihoods depend on cashew.

     Development of value chains in rice, and other agricultural crops. The country also has
    potential in the medium to long run to begin a structural transformation of its agrarian economy,
    capitalizing on green shoots in agriculture, such as rice, sesame seeds, and forestry.
    Diversification is pivotal in reducing economic vulnerabilities of poor rural households. Central
    to this process, however, is the need for increased access to inputs, capital, training, and
    accessibility to markets. Notably, immediate improvements can be promoted by better seed
    variety and crop management that maximizes yield and land utilization.

     Development of value chains in fisheries. With a vast resource base, the fisheries sector of
    Guinea-Bissau has the potential to make a much greater contribution to the attainment of key
    development objectives, such as economic growth and poverty alleviation over the near to
    medium term. This requires investments in landing and processing facilities as well as improved
    regulation and management of the sector.

213. Given high transaction costs and unreliable infrastructure, it is key that Guinea-
Bissau improve its cross-cutting economic and production support services. The prioritization
process identified the most pressing actions that have to be taken in electricity, roads, the port, and
ICT as follows:

     Electricity: This is the main deficiency in Guinea-Bissau, with less than 10 percent of overall
    households having access to reliable utility. To this end, efficient management of the National
    Utility Company, (EAGB), is key. The company needs to establish a Board Committee (absent


                                                  106
 


    for over 10 years), institute performance-based systems, sustainably manage its scarce resources
    (that is by reducing technical losses, currently at 50 percent of cost) and work with regional
    partners to bring more reliable energy to the country.

     Road infrastructure: This is also central to unlocking multiple opportunities in Guinea-
    Bissau while reducing transaction costs. Feeder roads (that connect main roads to farmers and
    villages) are in particular disarray. Critical spots are rendered useless during the rainy season,
    and those spots should be the top priority, with general conditioning as a second priority, and
    all-road maintenance and management systems as third priority.

     Port of Bissau: The port system, another pillar of trade and development in Guinea-Bissau,
    needs a more rigorous management framework. The focus should rest on physical and
    administrative bottlenecks; in the short run, the inefficient mesh of administrative stakeholders
    involved in the port’s management needs to be untangled. In the medium-run, storage and
    docking capacity should be improved, as well as harbor navigability, such as establishment of
    lighthouses, better water-depth markers, dredging operations, and shipwreck removals (for
    instance, under the current state, only one ship can enter or leave the harbor at a time).

     Telecommunications. The most significant barrier to telecommunications development is
    prohibitively high costs resulting from the difficulty of doing business and from a general lack
    of infrastructure (that is oceanic cables and reliable electricity). The top priorities for this sector
    in the short and medium term are (1) building connections to main broadband providers; (2)
    developing a regulatory system to create an environment conducive to fair competition between
    providers; and (3) completing the restructuring process for the incumbent operator’s mobile
    subsidiary Guinetel.

214. Increased financial inclusion is a necessary condition to achieving a more diversified
and sophisticated economy. The level of access to financial services and financial literacy is
remarkably low in Guinea-Bissau, with both low demand and low supply of such services. With
deficient human capital, particularly in education, and with part of the local trading economy
(mostly outside of Bissau) based on the bartering of goods, financial services such as savings and
credit accounts have a low density. The country only has 1.8 commercial bank branches per
100,000 adults, a little over half of the average for Sub-Saharan Africa (3.4) and significantly less
than the world average of 11. The following are three specific priority actions identified to raise
financial inclusion (see Table 6.2. and Figure 6.2)

     Expanding bank account penetration. This can be accomplished through, for instance, the
    development of digital, low-fee financial services (for instance, mobile banking, electronic
    payments, and electronic social transfers).
     Development of a microfinance policy environment. This is required for microfinance to take
    off in Guinea-Bissau. Such a policy environment would allow financially strong institutions from
    other WAEMU countries (through the regional regulator) to operate branches in the country.
    This would require overcoming challenges such as allowing companies licensed in other
    countries to operate in-country, and incentivizing the monetization of the Guinean economy.




                                                    107
 


     Enhancing payment systems. A third option is enhance payment systems through the banking
    sector, in particular payment of salaries and use of debit and credit cards, which are feasible but
    nonetheless face similar challenges to the other proposals for better financial inclusion.
              Table 6.2. Ranking of mitigating actions to address constraints to low and unstable growth
                                                                                                   Poverty   Feasibility   Traction
                             Constraints mitigating policy actions
                                                                                                    Rank       rank         Rank

    Improve economic resilience through diversification by:
     Fostering a higher value chain in the cashew sector through processing.
     Supporting the development of value chains in rice, mango, and sesame through                  1           3            2
      increased access to inputs, capital, skills and accessibility to markets.
     Developing the value chain in the fisheries by putting in place the conditions for landing
      and processing the majority of the catches on site.
    Improve cross-cutting economic and production support services (electricity, roads,
    ports, and telecommunications) by:
     Improving the technical, operational, commercial, and financial performance of EAGB
      and the port through a performance-based service and management contract, or
      concession with a private operator, and a sound institutional framework.
     Setting up a road management system covering assessment, funding, and monitoring of            2           2            1
      maintenance to address the poor condition of the road network.
     Improving the secondary and tertiary road network to address the low connectivity of
      rural populations.
     Building connections to main broadband providers.
     Developing a regulatory system to create an environment conducive to fair competition
      between providers in the telecommunications sector.
    Increase financial inclusion by:
     Expanding bank account penetration through, for instance, the development of digital,
      low-fee financial services (such as, mobile banking, electronic payments, and electronic
      social transfers).
     Developing a sound microfinance policy environment and allowing financially strong             3           1            3
      microfinance institutions from other WAEMU countries (through the regional regulator)
      to operate branches in the country.
     Enhancing payment systems through the banking sector, in particular payment of salaries
      and use of debit and credit cards.
    Enhance fiscal discipline and public revenue collection and efficiency to insulate the
    country from the volatility associated with grant flows, address the narrow, distortionary
                                                                                                     4           6            4
    and regressive tax base, create much need fiscal space for growth and poverty reduction
    and safeguard fiscal sustainability
    Reform the legal labor code to increase flexibility of the labor market to adjust to
                                                                                                     5           4            6
    economic fluctuations and structural changes while ensuring efficient social protection.
    Make the most of regional integration of markets and infrastructure networks to
    exploit economies of scale, internalize technological spillovers, attract investments and        6           5            5
    open new markets.




                                                                  108
 


             Figure 6.2. Diversification, infrastructure and financial inclusions are top priorities
      10.0
                                                                                                           Poverty rank
       9.0
                                                                                                           Feasibility rank
       8.0
                                                                                                           Traction rank
       7.0

       6.0

       5.0

       4.0

       3.0

       2.0

       1.0

       0.0
             Improve economic Improve cross cutting   Increase financial      Enhance fiscal     Reform the legal labor Make the most of
             resilience through   economic and            inclusion        discipline and public         code          regional integration of
               diversification  production support                          revenue collection                              markets and
                                     services                                 and efficiency                               infrastructure
                                                                                                                             networks


                                             Source: World Bank staff assessment, 2016

215. While the prioritization process for improving low and unstable growth has yielded
three clear top choices, other mitigating actions will also help to inform the development
agenda moving forward. Other areas remain important to bring about macro-fiscal stability in
Guinea-Bissau. Enhancing fiscal discipline and public revenue collection and efficiency would
help to insulate the country from the volatility associated with grant flows, to address the narrow,
distortionary and regressive tax base, and to create much needed fiscal space for growth and
poverty reduction, while safeguarding fiscal sustainability. This mitigating action received a lower
poverty ranking and the lowest feasibility ranking, although it remains important and it highlights
issues still to be addressed in Guinea-Bissau. Similarly, it is important to reform the legal labor
code to increase flexibility of the labor market in adjusting to economic fluctuations, as well as to
make potential structural changes, while ensuring social protection. Nevertheless, this mitigating
action was agreed to have very low traction due to its complexity and will be on the agenda for
long-term change. Finally, the mitigating action with near-equal poverty, feasibility, and traction
ranking (all at medium levels) will almost certainly be addressed indirectly through other
mitigating actions. Its objective is to make the most of regional integration of markets and
infrastructure networks in order to exploit economies of scale, internalize technological spillovers,
attract investments, and open new markets.

Area of constraints 3: Fragility and weak governance

216. Throughout the SCD, fragility and weak governance emerged as core obstacles to
economic development and poverty reduction in Guinea-Bissau. Fragility constitutes a major
challenge to economic development. This is the case for Guinea-Bissau. The country is trapped in
a cycle of low growth and high incidences of poverty, anchored by recurrent political instability,
and the interlinked competition for rents among the elite have negatively influenced virtually every
economic, social and political dimension of the country. Results from the benchmarking analysis
show that Guinea-Bissau ranks poorly (at the bottom 10-20 percent) with respect to regional and
world averages in virtually all the human capital, physical capital, business climate, transparency,


                                                                      109
 


rule of law, and other quality of institution indicators. Weak governance also translates into
mismanagement of the natural wealth, which is being depleted at the current utilization rate (see
Table 6.3 for a list and ranking of mitigating actions to address fragility and weak governance.)

217. The top priority in terms of poverty impact under this pillar is to address the
allocative, technical, and regressive inefficiencies in public spending. This can be done directly
through the budget process where resources are redirected away from selected sectors, such as the
military, to areas that contribute to building the human capital of the country, like education and
health, as well as physical and institutional capital. Alternative delivery mechanisms, such as
working with civil society and or coordinated donor efforts will need to be considered to address
this important impediment to growth and poverty reduction in the country. The following are three
specific priority actions identified as important areas for action:

      Strengthening performance, control, and transparency of public revenue. This requires
     efforts to protect and progressively improve the capacity of the government to deal with revenue
     processes using procedures and systems to increase revenue collection, as well as the efficiency,
     effectiveness and transparency of revenue administration.64

      Improve expenditure control, accounting, and reporting capacity. The public procurement
     and internal control systems on expenditures are not functional, which lead to an abusive use of
     exceptional procedures, often bypassing the budget information system. They require efforts to
     strengthen controls needed for fiscal discipline and to promote transparency and accountability
     in public expenditures.

      Introduce equity-based formulas for budget allocation. Technical inefficiencies could also
     be reduced by strengthening project appraisal capacity by government bureaucrats, and by
     introducing equity-based formulas for budget allocation.65 This is a longer-term initiative, given
     the low feasibility, which points to difficulty in breaking established norms, and will include
     working directly with the authorities as well as with other local and international development
     partners.

218. Weak governance and fragility can also be mitigated by improving public financial
management systems, particularly in budget preparation and execution (see Figure 16.3) The
state of public financial management systems is considered poor and underscores the lack of good
governance in Guinea-Bissau. Addressing these deficiencies requires improving capacity,
efficiency, and operationalization in a wide array of government responsibilities, ranging from
budget preparation and execution as first priorities and lowest hanging fruit, to debt management,
macroeconomic forecasting, and accounting. Government effectiveness (ranked one out of 10 in
Guinea-Bissau) is directly tied to budget preparation and transparent execution (better linkage to
policies), helping to improve this pressing outcome. As a third tier of related improvements,
interventions should also target systems of internal and external control, such as procurement,
auditing, and inspection services, as well as building up a reliable Treasury Committee. In this
                                                            
64
   See World Bank Report No: PAD1197.
65
  Government effectiveness was ranked very low for Guinea-Bissau compared to its neighbors, at 70 percentage points from the top-performer in
the sub-Saharan African distribution, further corroborating the priority in reducing government spending inefficiencies. Corruption is also common
in Guinea-Bissau, exacerbating this issue; 45 percent of firms reported being expected to give gifts of up to 5 percent of contract value in order to
secure a government contract.



                                                                       110
 


context, the WAEMU PFM directives should be ratified as law to help further this process. More
specifically, the analysis points to the need for efforts to:

     Strengthen the link between the budget and policy priorities. This involves helping the
    government to prepare a budget that truly reflects key policy choices.

     Strengthen the government’s fiduciary practices. This involves using well established PFM
    directives to ensure that the execution of the budget is consistent with accepted norms. This is
    critical to ensuring that public resources are spent on their intended purposes. Through efforts to
    empower civil society and creating demand for increased accountability and transparency, this
    could have the impact of lowering incentives for corrupt activities and mitigating the delicate
    relationship between private gains and public funds.

     Publish information on government performance. This involves strengthening human
    resources and statistics systems to help the government identify and monitor key policies and
    carry them out effectively. Transparency would strengthen the link between the budget and
    implementation of government programs and policies. Rents collected by entrenched elite
    networks are obtained from a variety of public sources, including tax revenues, license fees, and
    international aid, and these reforms have the potential of reducing this widespread practice.
    Increased transparency can also boost government credibility and help legitimize future
    decisions in light of political disagreements, thereby also reducing political tension and fragility.

219. Guinea-Bissau also needs to reform public-sector incentives and raise personnel
capacity through the establishment of consistent standards for government employees. Seen
as another top priority for Guinea-Bissau, the overall goal is to move the system away from
cronyism and toward a meritocracy, reducing incentives for cooperation in corrupt practices, and
raising the quality of the public workforce. These reforms can be achieved by looking at best-
practices and establishing guidelines for staffing, entry exams, skills development, and
performance assessment for civil service linked to quality of service delivery, merit-based job
promotion systems, and measures to reduce the fragmentation of government. The appointment of
government officials is often based on corruption needs rather than merit. On the ”control of
corruption” (World Governance Indicator), Guinea-Bissau performed more poorly than many of
its neighbors, some of which also suffer from extreme corrupt practices; Guinea-Bissau was 89
percentage points from the top-performer on the distribution of scores for this indicator, which
highlights the need to work on this priority.

220. Another widely agreed-upon mitigating action is the strengthening of the business
regulatory environment. Most of the untapped potential for Guinea-Bissau, in industry,
agriculture, fisheries, forestry, tourism, and elsewhere, could be unlocked by businesses if the right
regulations were in place. This priority rests on three pillars of actions as follows:

     Streamlining import/export practices. One action that needs to be done is strengthening the
    formal processes of import and export, and reducing the amount of informal interactions between
    government officials and private sector personnel. This would reduce opportunities for the
    currently widespread practices of informal dealings. Using the SYDONIA++ customs system
    that is already in place would be a significant step forward in this regard.


                                                   111
 


     Promoting entrepreneurship: A second priority action is to set up programs that promote
    entrepreneurship in the country, including the availability of credit and financial education for
    small businesses.

     Finalize the land law: The third most pressing policy recommendation is to finalize the land
    law, which would strengthen property rights, land management, and administration. Its
    implementation will require a multi-year process of strengthening of land administration
    institutions. Because the regulation was never adopted, there is currently a legal vacuum.
    Needless to say, the regulation of the law in itself will not address the issue of insecure tenure.

221. In the longer run, addressing some of the inefficiencies in the system will require broader
reforms, such as addressing the lack of transparency in taxation mechanisms, introducing strong
land-titling reform, improving the availability and sustainability of public-private partnerships, and
developing strategies to address the informal payments that tread the fine lines of corrupt practices.
These frameworks also require strengthening commercial justice, and building capacity for legal
professionals in the country. Updating the legal framework to resolve insolvencies and enforce
contracts and strengthening the independence and effectiveness of regulators can also contribute
positively to the country’s business environment.

222. Reforming the management of natural resources is key to a more prosperous and
sustainable future in Guinea-Bissau. This mitigating action, albeit not ranked highly on the
poverty criteria, has a medium-high feasibility ranking, and was agreed upon by the team on the
basis of the evidence of the SCD as a cross-cutting area involving risks of irreversibility. In the
short term, three issues require urgent attention:

     Halting the rapid rate of forest loss. This is caused in large part by cashew expansion and
    small holders’ need for new rice land, but also by illegal felling. Tackling deforestation is
    essential to maintain a lifeline to the livelihood of many subsistence farmers and will require a
    range of instruments including land tenure reform, enforcement and surveillance, investments in
    forest restoration, and tapping into global climate finance opportunities, among others.

     Optimal management of fisheries resources. To date, there is no good information about the
    sustainable catch potential, and the country may soon hit a point of no return in terms of fish
    stocks. Moreover, it is likely that the country could increase benefits from its fisheries by
    improving the terms of foreign fishing arrangements and/or increasing domestic landing of the
    catches.

     Ensuring sustained finance to the Protected Areas system. The establishment of the Bio
    Guinea Foundation is a step in the right direction, but efforts to capitalize the Foundation and
    contribute to the recurrent cost of the Protected Areas system are greatly needed.

223. In the medium term, policies and investments geared to harness the value of a nature-based
   economy are key. Eco-tourism in some of the most pristine marine parks in the region and
   sport fishing, for example, could leverage synergies with commercial fishing in restoring and
   improving the productivity of the ocean, as well as greatly contributing to GDP and labor
   creation in years to come. The Bank’s role in the near term could be to promote south-south


                                                  112
 


       exchanges to allow Guinea-Bissau to understand how other countries (such as, Costa Rica)
       turned their economies around based on a peace and environment agenda.

    Table 6.3. Ranking of mitigating actions to address constraints to fragility and weak governance
                                                                                                  Poverty   Feasibility   Traction
    Constraints mitigating policy actions
                                                                                                  Rank      rank          Rank
    Address the allocative, technical and regressive inefficiencies in public spending by:
      Strengthening performance, control, and transparency of public revenue.
                                                                                                     1          5            2
      Improving expenditure control, accounting and reporting capacity.
      Introducing equity-based formulas for budget allocation.
    Improve public financial management systems by:
     Strengthening the link between the budget and policy priorities.
     Strengthening fiduciary practices (procurement, auditing and reporting, and                    2          2            3
         inspection).
     Making public timely and comprehensive reports on government performance.
    Reform public sector incentives and raise overall capacity by:
     Establishing minimum entry requirements and where appropriate training existing
         staff to carry out core functions.
     Implementing a meritocracy system for career advancement to reduce                             3          3            1
         fragmentation.
     Establishing, staffing and maintaining reform coordination units to ensure capacity
         building and national ownership of reforms.
    Strengthen the business regulatory environment by:
     Streamlining import and export procedures (for instance, customs declaration, arrival
       and inspection of goods) to reduce opportunities for fraud
     Streamlining the procedures to start new businesses and register property
                                                                                                     4          2            1
     Updating the legal framework to resolve insolvencies and enforce contracts
     Strengthening the independence and effectiveness of regulators
    Adopting land regulation policy to fill the existing legal vacuum on issues related to land
    titling, registry, concession, management, and administration.
    Advance the security sector reform to reduce military interference in political and
                                                                                                     5          7            7
    economic spheres while mitigating risks in the process that could trigger new instability.
    Improve transparency and accountability by making more information publicly
    available (e-government), and investing in statistics, and strengthening the roles of            6          1            4
    oversight and accountability institutions (national, subnational, civil society).
    Reform the management of natural resources to preserve the country’s natural
    wealth by:
     Halting the rapid rate of forest loss through land tenure reform, enforcement,
       surveillance, and investments in forest restoration, and tapping into global climate
       finance.
                                                                                                     7          4            5
     Enhancing the management of the country’s fisheries resources through the
       implementation of the already developed legal and regulatory framework, generating
       information about the sustainable catch potential and improvement in the terms of
       foreign fishing arrangements.
     Ensuring sustained finance to the Protected Areas system
    Strengthen the justice sector to improve access and equity and develop effective
    conflict resolution systems that address the weakness, favoritism, and corruption of the         8          6            6
    justice sector, and the resulting impunity that contributes to fragility.
    Strengthen the political system to rely on a more participatory and decentralized
    approach that enhances political participation, stabilizes democratic institutions, breaks       9          7            8
    the rural-urban divide, and addresses the disconnect between the State and the society.




                                                                  113
 


    Figure 6.3. Inefficiencies in public spending, financial management systems, public sector capacity and the
           business regulation were considered top priorities to address fragility and weak governance
       10.0
                                                                                                                         Poverty rank
        9.0
                                                                                                                         Feasibility rank
        8.0
                                                                                                                         Traction rank
        7.0

        6.0

        5.0

        4.0

        3.0

        2.0

        1.0

        0.0
                 Address the Improve public Reform public Strengthen the Advance the        Improve     Reform the Strengthen the Strengthen the
                  allocative,   financial        sector      business    security sector transparency management of justice sector to political system
                technical and management incentives and     regulatory       reform           and         natural   improve access
                  regressive     systems     raise overall environment                   accountability  resources     and equity
              inefficiencies in                capacity
              public spending


                                                     Source: World Bank staff assessment, 2016

224. Other mitigating actions not ranked as the highest priority are still relevant and will
be addressed, even if indirectly, through the list of prioritized actions. For example, advancing
the security sector reform to reduce military interference in political and economic spheres, while
mitigating risks in the process that could trigger new instability, remains a pressing need, as does
improving transparency and accountability by making more information publicly available (e-
government), investing in statistics, and strengthening the roles of oversight and accountability
institutions (national, subnational, and civil society). The issues of stability, accountability, and
transparency have been discussed through other mitigating actions and reinforced here, ensuring
that they are tackled through other pathways. The justice sector also needs strengthening in order
to improve access and equity and to develop effective conflict resolution systems that address the
weakness, favoritism, and corruption of the justice sector and the resulting impunity that
contributes to fragility.




                                                                            114
 


BIBLIOGRAPHY

Acemoglu, D., and J. Robinson. 2012. “Why Nations Fail: The Origins of Power, Prosperity, and
        Poverty”. New York: Crown Publishing,
Acemoglu, D., S. Johnson, and J. Robinson. 2001. “The Colonial Origins of Comparative
        Development: An Empirical Investigation.” The American Economic Review: 91(5):1369-
        1401.O’Regan, D., and P. Thompson. 2013. “Advancing Stability and Reconciliation in
        Guinea-Bissau: Lessons from Africa’s First Narco-State.” Special Report. Africa Center
        for Strategic Studies, Washington, DC.
AEO (African Economic Outlook) 2014. “Guinea-Bissau.”
        http://www.africaneconomicoutlook.org/fileadmin/uploads/aeo/2014/PDF/
        CN_Long_EN/Guinee_Bissau_EN.pdf.
Aghion, Philippe, Diego Comin, Peter Howitt, and Isabel Tecu. 2009. “When Does Domestic
        Saving Matter for Economic Growth.” Harvard Business School Working Papers 09-080,
        Harvard University, Cambridge, MA.
Aisen, Ari and Francisco José Viega. 2010. "How Does Political Instability Affect Economic
        Growth?" 5/2010, (Núcleo de Investigação de Políticas Económicas) NIPE,
        Universidade do Minho, Portugal.
Alesina, Alberto and Roberto Perotti. 1996. "Budget Deficits and Budget Institutions," NBER
        Working Papers 5556, National Bureau of Economic Research, Inc., Cambridge, MA.
Attanasio, Orazio P. Attanasio, and Miguel Székely, 1999. “An Asset-Based Approach to the
        Analysis of Poverty in Latin America”. Research Department Publication 3075, Research
        Department, Inter-American Development Bank, Washington,DC.
Barro, Robert J. 1991. "World Interest Rates and Investment," NBER Working Paper 3849,
        National Bureau of Economic Research, Inc., Cambridge, MA.
Beck, T, O.de Jonghe, and G, Schepens (2011). “Bank Competition and Stability: Cross-Country
        Heterogeneity”, London: Center Discussion Paper,Centre for Economic Policy Research,
Boubacar-Sid, Barry [editor], Edward G.E. Creppy, Estanislao Gacitua-Mario, and Quentin
        Wodon. 2007. “Conflict, livelihoods, and poverty in Guinea-Bissau.” Working paper 88,
        World Bank,Washington, DC.
Bussolo, Maurizio and Luis F. Lopez-Calva. 2014. "Shared Prosperity : Paving the Way in Europe
        and Central Asia," World Bank Publications, Number 17696,”Calculations Based on
        Figures Reported in Optimizing Guinea-Bissau’s Natural Wealth, World Bank,
        Washington DC.
Carter, Michael and Christopher Barrett. 2006. "The economics of poverty traps and persistent
        poverty: An asset-based approach." Journal of Development Studies, Taylor & Francis
        Journals vol. 42(2): 178-199.
CEM, World Bank. 2015. “Guinea-Bissau Country Economic Memorandum: Terra Ranca! A
        Fresh Start.” Report No. 58296-GW, “Global Practice: Macroeconomics and Fiscal
        Management. “ World Bank, Washington, DC. .



                                             115
 


Center      for      Systemic     Peace.     Database       of     Coups      d'Etat,      1946-2014.
        http://www.systemicpeace.org/inscrdata.html.
Cont, Walter, and Guido Porto. 2014.“Measuring the Impact of a Change in the Price of Cashew
        Received by Exporters on Farmgate Prices and Poverty in Guinea-Bissau.” World Bank
        Policy Research Working Paper 7036, World Bank, Washington DC .
Deléchat, Corinne, Ejona Fuli, Dafina Mulaj, Gustavo Ramirez, and Rui Xu. 2015. “Exiting from
        fragility in Sub-Saharan Africa: The role of fiscal policies and fiscal institutions.” IMF
        Working Paper 15/268, IMF, Washington, DC.
Essama-Nssah, B. and Peter J. Lambert. 2011. “Influence Functions for Distributional Statistics.”
        Working Paper Series. Verona, Italy: Society of the Study of Economic Inequality.
Firpo, Sergio, Nicole M. Fortin, and Thomas Lemieux. 2007. "Unconditional Quantile
        Regressions," NBER Technical Working Paper 0339, National Bureau of Economic
        Research, Inc., Cambridge, MA.
Firpo, Sergio. 2007. "Efficient Semiparametric Estimation of Quantile Treatment Effects,"
        Econometrica, Econometric Society, vol. 75(1): 259-276, 01.
Goldstein, Markus,and Christopher Udry. 2008. "The Profits of Power: Land Rights and
        Agricultural Investment in Ghana." Journal of Political Economy, University of Chicago
        Press, (December) vol. 116(6): 981-1022.
International Labor Organization. 2015. “Key Indicators of the Labor Market: 9th Edition.” ILO,
        Geneva, Switzerland.
International Monetary Fund. 2015. “Guinea-Bissau Selected Issues”. IMF Country Report
        15/195. IMF,Washington, DC.             International Monetary Fund. 2015. “Article IV
        Consultation and Request for a Three-Year Arrangement Under the Extended Credit
        Facility.” Press Release, Staff Report, and Statement by the Executive Director for Guinea-
        Bissau. IMF Country Report 15/194, IMF, Washington, DC.
Jong-A-Pin, Richard, 2009. "On the measurement of political instability and its impact on
        economic growth," European Journal of Political Economy, Elsevier, vol. 25(1),(March):
        15-29.
Karras, G., 2006, “Is Africa an Optimum Currency Area? A Comparison of Macroeconomic
        Costs and Benefits,” Journal of African Economies, Vol. 16 (2): 234–58.
Kauffman, Daniel, Aart Kraay and Massimo Mastruzzi. 2009. “Governance Matters VIII:
        Aggregate and Individual Governance Indicators 1996-2008.” Policy Research Working
        Paper 4978. World Bank, Washington, DC.
Marshall, Monty, and Benjamin R. Cole. 2014. “Global Report 2014: Conflict, Governance and
        State Fragility.” Center for Systemic Peace,Vienna, VA.
MICS,          UNICEF.          2015.       Multiple         Indicators        Cluster         Survey.
      http://www.unicef.org/statistics/index_24302.html.
Mincer, Jacob A. 1974. “Schooling and Earnings,” in “Schooling, Experience, and Earnings”: 41-
        63. National Bureau of Economic Research. Cambridge, MA.




                                                 116
 


Patrinos, Harry Anthony, Cris Ridao-Cano, and Chris Sakellariou. 2006. “Estimating the Returns
       to Education: Accounting for Heterogeneity in Ability.” Policy Research Working Paper
       4040, World Bank, Washington, DC.
Rodrik, D., A. Subramanian, and F. Trebbi. 2004. “Institutions Rule: The Primary of Institutions,
       Geography and Integration in Economic Development,” Journal of Economic Growth:
       9:131-165.
Temudo, Marina Padrão, and Manuel Bivar Abrantes. 2014. “Changing Policies, Shifting
       Livelihoods: The Fate of Agriculture in Guinea-Bissau.. Journal of Agrarian Change:
       13(4): 571-589.
UNICEF. 2011. “Female Genital Mutilation/Cutting: A Global Concern”.
       http://www.unicef.org/media/files/FGMC_2016_brochure_final
       _UNICEF_SPREAD.pdf.
World Bank. 2015. “World Bank ‘Risk Management Concept Note for Latin American and the
       Caribbean.” World Bank, Washington, DC.
World Bank. 2014. “Colombia Systematic Country Diagnostic”. World Bank, Washington,
       DC.World Development Report. 2011. “Conflict, Security, and Development.” World
       Bank,Washington, DC. World Development Report. 2016. “Digital Dividends.” World
       Bank, Washington, DC.
Zhao, Xiaodan , and Yoonbai Kim. (2009). ‘Is the CFA Franc Zone an Optimum Currency Area?’
       World Development 37(12):1877-1886.




                                              117
 


ANNEXES

        Annex 1A. The Guinea-Bissau performance in development indicators compared to
                              regional and global benchmarks

1.      The analysis below provides another lens of comparison between Guinea-Bissau and its
peers, as well as with the rest of the world. In the benchmarking previously done throughout this
document, Guinea-Bissau is identified as a country with significant challenges to development.
